org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
e2koEgOWqMCseYk/4NrK69I/+5UqbqmSitsA2rhUcdLgXw==,G/kUf+DtWdDBdhbu0gNeS/T+Fk1NjVZ0K5o0sUOK3naW1emjig==,EzZWOVRReqY+ENnlwLFv4vSWrzsw784iFYC25JC2b8SFrczvrTCYGPCH8CfXTa4=,8k+gJqJvIU+5GLctzVuEvXoAEHKQYiLyQrDN5i3JtbQ=,zrrjpRfxjJk5eJFXa8V0dYUukgplhn1LJnep9wJ8+A==,dIKW8EVKsljcNv88qqsivjHuV6kilPAMVMsjQcWN,lC2kc1DyUkEasLjzVsi9W4xhIFkqyPVJ8skTgBXdPLA=,Fvi2EsHDfNbDdFplGApH9Q49lKOG8Qm96lymqhCbhhM=,HigpIBGZJZAhXnVyuiMGXTLQrlxA3dCQchY20fYD
PIPZepc+Y0yyRyndrSj85u74k6oY+cNPWQUO/SWCFW+kpA==,1gQhOznGokFSkLMmdwgjndOGbqS+uRbxUZjk4jGqBOLmKDR8Qg==,xNPGqU2LJ4HG/bVscr/nfJuUeoqqQSZcZzXkiG2wEM5i98jTVyEtnA1lNqer8KA=,ZN/Yw46mCmHW1slg+TxeHPd0jd0yiGHHdWIB2Hrl/OE=,A1rqdBZZRo2/aOnQ8Y9ZvfokoN3LaqHdD5z19AJs5g==,J8BUUi5Bzmf0vgLkdaccqLYwg3XyNzftnUDs7FS0,Mk6dzuYkKGexyxQPoDCmOiTQheFqlJSScLiF+puQB9bb,AUcAcDEl5K1RiVwmbt1Fq1R+vNFuMLFlztCrb0wVmTM=,qGqi9FSIhD+0ixrOG+4mfiTPCTTeqwb1RLis998s
HjM8KGk3ComVxJNOS1W5DrTHwAlcZaTvlafYrefUb0MUDg==,IVCRJOC+CSEg0wxYHQqP4aJ/zR7Bjjxll87T0meoxitAi4dp8Q==,SBpaBSEZsi+AzJmDcpFe72kbR0CF2yBgX2W1cGwsxbOIqzEO85axJq7Z6zx0u6s=,xM6cJxAQTlP88lRvVDrOEE+tLuj1aS/jTPJZDbXEklE=,zZyitVuVEhTqbqD1EgHhxQDIhqgniSjtl8U9BUDcWw==,D+qmNpHTyYG1b5lzhoqPI2OvRQJh1vHKFcRcEphu,8Cyk42d91TPaY9AuZ1iHnl2HKO4a/YVv9OBwtYlwMlvn,GRmH/vi3oG5X7d9WZwbv6cQj6lNIa0J5M3UbSAhAl0A=,S3wvbKe4UsnTLhCnPc31qPj9FasEjioiZqfkPXN4
ElwZRcdEnEbUgZgIPKYwYQQLYh1/DMursQkXKZC8l5/8HQ==,S01B7VjxJdZX6EceUNaHHspJR/a2OISe4Ig4OEq0bE+7K7TTww==,gFjjFijXmaU6CiehHmQpo5Iusz4XnQMhgowyZ4c7fuLW08DytOPx4hvlCYVCgzw=,HhDTqdcqJo1mjzP0PEt4p4VmkjHc0NC+Gj+4XFwxfWQ=,o5QAe1w7ISmOJkmr0MFd4i6MdAcPj0QqWM6FVyrk2w==,s6IdegY+rvCjxCJQ8KLcmwrhOaxQScmqerKNgs/X,VPC9sU1+nIzOxEH0bhhsSS+pBIQlKTp22BXAbQCUJuM=,ZIiQtyyutL/JUr/zMbXCzoS66VpKZzLYkVkEBlKpRJo=,poWYa7te3OyugZE/kP5iYm+HXsoqRv5HeMv8b7OU
ueQVoRLWRxVOmIOdKs6EqKpDarbMRiVVgesYwRFb1UOIzA==,RYXPPHkv3wrg5Cz9R3a3S1RTRdqUJ/XIdxt/QRmxWg7R2YgVEw==,VMQHomObDKqnbs80sKLftrYOffODnKQr94ehFY7Hm7dL2d6C88h3368IREkfJjk=,oDV1hMG0Qg4FJ4tCqEwbKVxSOmjrwYJ2746jI049TdM=,6kfnSuv7F1eDRfrKnt7sAQFXYhNOlkmc6anN4YTW5g==,mM17LARJBk2mxwD4l8SuOPPzvFYHpFcorr+0d9X6,3mePb0zzG8dVi/y6YUUCtMsvy6ZySjFaxpneUXBZZJc=,cyoQrHVwj0yGCzgEJsyVPv+ZY5Ac62UiHS5IonVfZsM=,vQmFg/ILHUeURC+64P0K7AMWS9l5afkSJR+q52YA
pZKp6Zv1YclQMqW8miZDfUfZkt7gxbtkMYKPwfK0Jt5VUA==,1kTbRYAbd9NpaINVFd8RvCDoSvlwJ/EZtkufr81d9qxz9tjR9Q==,uOam6PX+aXtK3/nyaauYGd8BnTqjW7O7LRV0ZeImts2WNaS5qMECwrmPfTBnZAk=,OU4JwfLvNu+nQfwL3z7AwERNUlnIKJ8EXgtZD/P0DuU=,3pQHu3uWlPtz4d552/tqNX1Ti4mFyI/wLyRGMbdyhw==,Zt6qIYNvmmFWpImSCfX0w17zYrPhg6XLMfDzjVvQ,Wp+xtC7TqjA8VS/tEHaUIsreyAdU6kt3fNFbCoOotXI=,q4d6GW7OX0Wb8nwryRoRUq/219PWHHZKKE6c3os9E44=,07dUlSyHPjD2DHBM/x5wH+tVUWBtOwngcpKbUEyw
tJ5w8WyGguCA1m/TDMkl4lN09Je5nsdyRG/Iyz1mjddlXA==,r2rSu+zARo3k8SA/6pW1UfuUBkUkChWQomzx6fHk0K2XxhW/tw==,tXUleOoq3vX4Eo5Ugxgp9U+nUOr7cbep/ejQyfUnV78DSgY9/fld7vQQ/JOdi48=,l9JRZf/dSZPqQm4l6W48BAzBQdPoh/qZTeM2dUxxCUk=,jzJwDRjOfrleUPY/csC7OYaq5tXVDynn/HklRSIYIg==,Va4+Unlo23zWaVHK5PsypAJZxgqgDrLnQ1xhR/GU,08mgSsEBB5dJD5zaCS+VfELrNMU4eqmgeoI+09Pu+j4=,qAK58l4eyvLwJDOIadhOmet07yvgCmM+ogueWBSA7Mc=,6KjXZFiSC8lXCNA8u/arq5kftlfs4NWf/aQPBb3A
zw3yeL9Qc1dqOn6dI51PDj6bcKEDio6mRgmTHGZ4OWm6Fg==,k/KW/ycSahHQXZx5tIBMBkjzgVFEKtcfBCOpDZZmOgi10ktmWg==,huEdCMKx+UssiSm5OfqRqewGzneIw43NaMP6GBdqDhipNckeKICnw9CUV5eF6HE=,LldLBHOwr3CtAVx0x4gffxK6Eo/AeXHE0SEFz1wGoY8=,JWbF6nvxnmYp0RMlgyEqz8J7N/n0kYHGt61hyioAhQ==,t7ED4sf8UsWGhpcgNpK31Z97befWi6khybmVJxVw,CaQiYGWdjs689ocy60BMpEOFEphNEk/3ZsqfUIGXphc=,micb7j4PpxycMYkpHOa8HcoNcHFacCV7F84vm+AX2jc=,2JjjMf1dAz1+NDudGKXqJhiErTHepKGejbkecdiO
47Qq7f7mQ91XwyogzvMWecukOnXt29Nw0+d2cCI1yulbLw==,GAUUMJbll70VOpAfvPn9qFlbATE6hVvJ/vJAYSpN3/6R0WQADw==,1uyFgR8Mr87k4gG6EeUlvOPULmdKScuJxpDra8C77kO46C2oPOGwg2/7+6CBwXI=,8ceB+TLRa5M/AnZochrS6xk0DCjX3xszMsNYxs9Ubng=,F0gZ4u2Il4LaJUl9Ioue8yJ+MwIx6yiALZ8c0S6l/w==,BuiFrA+s0jzOS9JxetKsv+wZqGWFL+mS0186h+N1,guLrP1UT/u69Ed2zDOHScHIVkfydbsMkxOocO12WAyo=,sE7yiYCoFWaU0l0J6LLyVzg5HvasAUTSQcBbyfOjDoE=,Ym1Qs+2qPFbx10UiRoBSX8H6hRklk8DGiRjRiVVX
BBTDTQ9nrOvoDw+Q5JiVTp74Z6GDLb7JpGBgg+1Z0W/zdQ==,KYNdFFXxmizspdc8jfxP//cB8w/TYbTML9IMeYtAq8Kf2UmzYA==,YTj57SphWXTswMze93zgddH45YxMF4q0l4ST/QTZTS3OqI6W4SWpTkAGLOn/uBI=,bFdW+2I4YPTMH2a5taLwNYhWwZ4vyO0cSux2FoOolvM=,cTgfNBPBI1Yxcu9yWhvATWNO0CVJGJ+bBBz5RehZgA==,xnQNC6kL3ayDWqwQCCwjQsQUcCI0fSzaCqLxtvxj,s0Bwa8NHq15n1XkpE6GQIVeHqn6apzX3ssWfElCfEqQ=,ZvlhBfxwrdBN+sJEOlshinqmXyWE9t1KVH76m5DjK3s=,NIFqcyh5Paa5Ti8KfNMJcrv6autOPv8/gUwAP9Of
AlzvFCeeQb9s0apAKIlJR00cIamrCVon3+kJwUpNl25YCQ==,mcy4qT7b1hKmmNFucx0ESuF2329kiDU9n+PrRDBsvk8aCq5o8Q==,Zl1rdeGXyxDaLg49IRJKuky7ipIULYYrN84AeEM7usKN2EX4I6QBekE3zceSZGI=,X01XYi28p/InIMcBEXqEeh2wg6iz8RKEeBFdgTfbTzE=,UUiF9WkO6Zz0iaNfziseN7/PMydZViY/5B4IJiSjAg==,4oxabbLRjcj9p7V9brXARZbbjqSS0c+LVxx9+6o6,tAvEnzOYFGxsBw/E7KVeRvCU30q15JpJl4mGIeWN5R5D,iBZbV+StwY3NLZgwluYp4aUdj7YN6Mq6l2VUs2HrFmw=,GIUmt70YqiEHk9Czlh224nRGRWcaPGArMsmjmHjw
9Ga8OvtBXrbob7+T7fomhTZAvh+M0vmG9seRJODrIpazxw==,fdhgyjOmbXJs9RzHL0Ho7xTmr3g9AmymPW9NnxfVGiQLCLcxIg==,gN0aFedRT6AfM9bM/DdOLyQvzonSfukuI5hLHzwUjAuSRsBpGU8Ed4lJND8W740=,Ub3fiwkpmPqWh9O71RZxuFE1p+sbxJeZXsNGCFM7VZU=,01YonUXLljnQQwflgyiHxzJnVyTwwpqYjC0CZNhAhQ==,zz41tsxyCVSigikexe+PkCQjiYUWdLSzIqpZY8j4,NUqAAyZVTo5Q8jWeGNqurn7x6PkxFo3pMgeALRLDkR8=,Gbi7Wk4ViLgXe6Uzn4hlE90vgaJruL+9gYax5a+nzUo=,Prjl1uA3ICUa2slNPMRxKfSzEbdmKucYHqjBaZGU
dhcp/7MAHjP/fAW6UPUZFJ2TvUPbO6s1Bx4hWPpNip0K+Q==,tP4MLRJ3YXzHhSHUMmQmNhX2odbaNeHaBKSxVxQKD08sXynKsQ==,AANGZBjCy/zpjYdn8dh/7+MZ5znvFy4r2j4W7qHDVomw3W8tiJvdAi7hH5EDhVA=,M2/gcPV2gtDyQGw339dhLg1CU1/roI7BeUtHRD08PRk=,lYD+mRMZRs82V49eLw04Rm2Bd1yAyxjl5UhsAmqsjQ==,XFPL4LLWvk0SIdl3Xjvi19yJydNIQkFdxlVuX/h+,FJrnP4WKkqif7KGE5WZf92czQQHO6a6T6huPtlIPApc=,4v3Bqk5gIR1rB++7Dh4eRHblAHu028SAn4w9kT+kWJI=,T/17W4DbxIF+K+5NLM/7/wAHwxorbPfC21BUKD1q
zdDdUq23fCFqnPYrbwYM3iNNYDV8IMA7N1sIolpXqxcGWw==,6F3J8hVCkqX2fCLMcNJ2Bd3AWT/7LzuezEuQI5pht5/mo0VQqw==,G24mE5fGxNYYCAjnnemh2MnGh/9IkTgPE+X15XflI6ikFVS/ZBV59qU3JSC2hRE=,55R+V37dpVHYuawk/P2d582TcJX/HPEJ46tk5gMyCEM=,zXHKluGMHtAYFzLDHE9Mgql4ywtkoIvGvcBjURDj/A==,H254ydlCnHoKylMhva1xEB64PM87dPuSDSXSI3pj,4MJgm5P47Q3jWJGTGDaXIO+pyJiTnYCHcTH6HQh7uyY=,uuDNzkE9ioeEltbstD60cqNI+Ohuqof0r/GoAsiB1Uk=,EQ7b1g6D+jY4qgHryB52UaqPsfe72+poOjvXhKRZ
GbDEqbchRqaSl8phM7kY57rZmmnCXTtwsFMxX9q8NgoC+w==,3UqQKO7Eh7GDIAtve5w2aBg+bplYZhR2TjxyPt4U4uWznBXLHQ==,UUOdKbSuvsuPj64LtlGcDc3PJYfD1BjD1BeG+LRM7bTxdjlx18IZKmfhkkZ2AP8=,6zYItgU4gyX1BdpftdQoc9bLR64Y0D+Sesva7kdQX0w=,ahcNw+F3631UCNhoIezVWahUFfsiZ2b5PXgEU3qdIg==,OYbc6sDNxTuev70XL0EHwDmfJ1mNzkk6QY5WljOk,HboLaQgHPnN5+kNUCVTeS9lzeNlo3z6YKQYNXTR9uuY=,/RN05oGgiUPnfcNW/Nb5hvj2Fx7JwgZcvxk4hXrlI7A=,dvZMpbCpyBGDnDqZkq9IYeR9yIJ940GSWi8iZaX8
hGKWWuBlMYLPRc+/Kcza5xZz/oILsB3rkhf7Ve1v5lkgig==,SGl4NrekXubWlxdOh0DZGnhvfu+5oRMUQUzAVmSZYzktDuvPBA==,8nlpiRPlOsP821en+FgY9LoBdcMzF8QkDZL6JBuzpWpu2j6ElQ19U+aqFABwXOo=,UMQZeeIjm8QhgBPRlzX/5ZBsIXXmq55x2RHlrXFOQHY=,5gmRBRNZT3QXhasTW79OomdiCKaKzTI680/kwaJs3A==,Cyec7jJbXg56yic10IADdzlkTRNoBsAcgIT2idd2,NWF/39HPF+b9Dn06xehymN1GNJRgbSaaVHd1flYf6QY=,LdFqnJq1MCHG5alTz546cRp9O9JLib0Wb00USLAbePc=,0lyi3kwgPr1zRipjB6CLzxpOFclWjbu+mOrbePYI
8IwIdlKU0WGHQA9SA1UuLImtZY9Uq30CcHHBmh7xxI9Bjw==,fcFpF2K93kW7iFdBfzrzuL+e3yHyduS8GVdQ+puYg1X7cw7EqA==,aICEKf9NRRIGHxq6tjTlFtkrNkWKouNywH4GvTaFQkJnOJMdlV+CA349IS6z7Oc=,dvLSujIEVlrdmPrVYr88SXrZG4gusFTeVznCHCrysMQ=,koDlVqbNlmV+btNh3vO6lmv5Z44sSNaPbIXsJE09DA==,7pnkDc1Ve0GYTugEFooc0jIuvjVVFeGg9Zqu3Uvq,nggGHB8LpQJc8JVDJ9tNKwrT/ArDsJuc4Isgze0+4Po=,mPFS/TNpitO2SzwJ85gJxDVIt3qURmXtMakBETonOig=,Dugl0ipT0tRAj/Pz6rbeh+quGUvZ0pRZpMvXX8rv
btrVSmnZUpFEX6SMsAuJ1F43hAW7W0MpZHMGSugEveTkxA==,pojg3+OfFcpo433AWZ10vCIVluLE9veZAmDzuKF425jueENAYA==,aFNSZOh4OT6HuyQRWJ16Vf7Vae1PrdXKmM4IY5fLmhJ1NWqxFQdQ6631hENCxhM=,yWUuuvVevYl5b+pfwmRocG/wdS5RSp98hMgzKN0oXYE=,V18hw13fpM/bXaYp4Prw2AYe4g15j4RFIgizuYWtCQ==,LOC6i+v2NIO/aur7OlL/GB9lmABQa8yZ2DuDmd4v,8VrYoioB5vJt/QSQExcbcYeQ56GUQwDCPDMMdoBvaP4=,+af6PQ5O3mjkkLN/u6Op2/s9u3u9RbEwdYAu4+Vid08=,6v99OLIR66ZHHu6GTpgKEEGYd74H1v+U8bwfZgmH
veTHT1W9VHR/oAZVBY/7kYyF3swyMrkwraU+mCT6S1DvwA==,VaeGPva2/N+WJguThFIHiDickQtfj8nE2Q+BrjcKSZ0+ox5WQg==,z38eRHsJOm4nb3McrYnomr4VRD2CoiXxrkn2KIv9ZwRxWygoaYmtc66bpjC6vvE=,4DGQLehpzKx+YElI8SwFlgFCjbnQuWHORSBpl2SyORA=,JUSJ/iIbu80g/4BL65Za5Nb2RFU3CcE6Avz2kMV6kA==,HjkGpheoUouQYMsWUJiP0EQLuniCLc55EUpZH0xz,depSLF7uksL0VO8oJpllifhMjM6B7/ctaUoswVDkKeE=,3hHkPR5VCO/hHALM0y9oKZz9sUMdfYsBzQRNEGYwUVY=,nzj+G0FFE7q4zw7aF91qAKW7Q3aM1SclgcgHZDpo
QRzHjzMs3A+tF+krtNIDln5SLWMOENq+Q6ulaJtvonm1yg==,FTgYQueZhh6nVGVRMSPj2l+j64iV10GtW5o6OyS1hsEaLA7Lzw==,3kwGIEtfS2wNNvGUuW2unJG1eC44yxIWVYLlTBIHmh484tFKXr/FJ1cXsvGoJWQ=,h6SRte0KkHkYV7PDz/kuj3jBqonlSDDuLDL4dQb+Sew=,1IMYCL7xwmLi/9gM8LruyiKxQgUrY+YFAC1SgFNU0g==,dJC5Y6DWHyUkHjurNxDnutzanvA50d5MVGZF/Yt5,XQ14Pv3Yi7lCM9ChHRGh1WMsl2y6gEOzL+XezMtDzoc=,YEJ7lQ2IVIdu6/LUl7yU7Vw4tmLX0y/mc2ABlsUNRqg=,ush+v/PFuy+XMnPHMKhS95UwcFD8Vh1z9Lq5xP2M
PcCaFlWLZPi2JvFHsWnqkIODU5oyvtkvyNtEO8YeL4XICQ==,uKPCwZLwVWn2jhNygOfSOH7R8gFjy1pw3kYzxMhyDi3vxtdYUQ==,g3OwrOYa5HLr65HWH6hBMEoK4M22I6drazsx6OZYnDrJEVukmHO5JYXDSEEf0IM=,oRaRQevD4w2u2oRywr4bGGjZGvt9HWSRw0+eHy2qv9U=,Uq8H0+ciuw0vB98Q1rdptrERNryr5xN/nXJyC8Uaxg==,jqnJX7GK0fjY6ZwPc9f4K8KThlSD33hyEApGPI6n,ovv2uVgpkIpZej/oMle9vhW2oY6ZfbvwHk5ArVl6eOA=,hGgKPBoPVhzjZPStCfLEoK507JBBeFK79HqAgF4/MOE=,RcPgm3AxCnqN5vZsHaHyUBQk9NrdaKiisHeKBQFt
DYV80VzjjLDbhF6XxqLsi62Obs+cOTcTu/muw7NtF9um0Q==,r0apoyVUOFUxBlBES+i2IdnCHPPSJImlGXSDhoskAGfi6dIMwg==,XapkCKhMxKTncbZQ8kIT8ZGIZJpEzBSvLX3wwCJG8+If8Yv/uC+5WWs9ps+hRb8=,gDItdMXqmq4y3RO/7wbhH4B/vh/vMXVS9eKIl2jpCko=,2H3w+L2VmuOOf2YJ0+GD3tMXZLs1wccjsAt/aSbBzw==,yU30IXCRIME8iavJ3g/QUIbZCWqjSd42DemgHWBX,H34l8M6C7bZBT11wQtGD7MM6NcDE78sn3zsHvgNI2EM=,VSgRIzxwj4grWRV6NRvZkVIasVpBH4452jeFVW8BEzU=,7Rn5MtXZj1QDQvFyNNc9laslK724+PO8OM1A+AH/
rKkf1XQVh5f0sCayRYXaSFbQsnI8pK88k2/kV+W5whWwLQ==,R0dYgJOD7mGH054KkqHN/iASRS1xhFhgZ0mxtm/i1UgJaZMBBA==,D08vOAo0+g0ggDfOUPyhflhdQyRs5dsbT6Oq/V2PLvb3TMZpA7Ukqacg0rrLMoU=,/6LBBBVFBJo0D7QUuTasHfj5J462JCdOMh9JvNu2Kl8=,fttVxnyZOatIptLHoIg7obY5FBuMagu3guJ3pv99sA==,k+tPHZovj2xfdcv16ApYTYY59MEfKhae5Glkbhbz,ndz/zs978Nao1qChQWfIpLluqOy3Ewb3/9JH3l5WyFs=,stf7rbHXLmoGRCaZC+E0s4urpzhLCmkONrmK63XCmKA=,fRl8R4R/V+fg67bGti4F/64Y6gPehy27iu811Uw8
MqmK3d6eTHD81+4E7lydgkr4UpKZudmWWdLmyC6pYnY1lg==,1cpoPUUeh5GTZxiKoFZKc3S6BpoS6h85ojYniNwlG34sKlyB7Q==,7FdQBgfxrypAUrDnGX5iiwexyhaaaHzIJB55SJw+xFMYM9CPzYksQwS8dh5GHlQ=,lLQzlDhgMqRNJ3cLciESBrGQs1i1OoEpc07tSM9Z0tw=,orBNuF244579fuwcX5q/juRRKdBINx6zYh4Sa0KEWw==,cKGChBqxx7y8ZjLyO/pkzeU68MvvS5VoBteZziq3,l3IsIo3wgjSi9zaDct5iJYOCiH7A+AcV488woYKdtns=,neuU2jyjxXb2gGQgxJ9gHLW1vg+MR5c/B3ZqgIvpY2g=,wc7/CYNVwcRCDP2xWv14aK5kVZjALBU9SO501Zlx
X3N9FD45wUT6nrk6FHUEDS/V5xdGB2vQhmJZHECjDI3fJA==,SDk2R03gn/NXAiFJAhQGtre35apvK/qeCeLxeJ+64j4WgEtQEg==,ae87K5c8mgfNxVYGHZ6ZK5s6+Wfy3oI6GPq07jEnXv3FkiLFObezP5RrPxPrgE8=,CymdnWvr0eIstjZJXRLBLptgT9vqjXnqVhghub95QRQ=,Ykaf1i0e3DbIX8gHoR5p77Eq80MQAnIvDyiXDx/KUQ==,7u32EBA0Au3aysWEDJjx1onPnge9dJFMnZP2p96r,MZYeWBhwe9CEPQ+gvkigJqhLFOCA6bl6ONuoxkxNbto=,gM+6HXCTIBAfPTK9aMSUVwI2BQQ3V3g+bjbdf3ul6Nc=,ZDLjTU8Oz6MZ1Nws1bhwMMM5xMryn4MXTvuODSPV
+g9lxQR3/nogXMu39lE6w6Gzlw220MgqxQwN2CZ42ISc4g==,t1uPcQZPnB+Nm0p5e+kVMC51ZWl6zzVmbHSFDUUoyRsFhFNoSg==,Mlv3sRn4UOeeeJ/OShOxukUTIRo6PW/+knZLBe3Yzj/2Qo68Qp65NgNHPk/5KNA=,ldIG/vFXT8pcNOj/+Vn0rQMYLW/AnmrAG5LiIWMBcHM=,kbPwWMYkwi0Ge5wBn1y3DdI4nLbnboYSM9vJfx7AwQ==,QMVOo4HF7AtG5VzvJDPoGWL8prWu2AlMF2yxOh67,nTO1oLVO4bXgUSFUU6VUyo2FTSLtyoQOJCC+Ow8z2uE=,0LRFxb7Riju1zua40tUAgXAGcG41V8OKZ4vbl8MTraM=,HDThT/Hq3x88Q32/LbAMuN9Kz6mTLDPyEED7JSpK
j/3cyInPOfDmfCU+SXwqk63v9sh8q3WPrct79a7LyscLSA==,jmw3hWbWTUofyMGCLkSb1r+9Nhbbn2kJIsA8RhqDoZWmewsp1A==,XFH0GjSFoLpsbtKygtPJwjJ4dlOzUvNRImN9UXqzWt6fQxEgVoso7Ulf0iK7KSo=,Aqdtnq3/E91vTY8dO5a+d5I8lejYr3YZhp5bI4OyUd4=,2GG3nzdhN/j7+bz94Pr5tpulBhEx5EJnbj5A9syZ9Q==,cYfiPGzUBE5XQiU+DsCUj20Ab9NTB4MV6ZNeFelx,j8GQ4aDlMGBMkb/etlAfZh7eUaWPS2760l2LoaMetE8=,gHUwoKQ8n3UHVNpDXCHQffNV/yrBKTo/xXmmNF9qBOs=,LyvO+EdcpFhDyd7ztAflkh5n4hx60eMIhNJ2eaR5
2TRO1bpMXjtmaYQfvKLYMUIMHNgrJRF7VAyYENak2uA9HA==,B+W58IhG88eIwe0Zhvzy3syAm8XlUOR5VUuqHDvGVyLiw022VA==,L6CsVyL8/EkOxTRBkc1bQghe5wW7g0UG4+qHEvFoKPhQhMzakbH+o805btxr72I=,9o+R9GyrVw+XBoTBbdb5MHxhaue6OaeTn1fmAJz1ozA=,9d+hKPzZsdtJ8U2rRi+jDnYniwfmixadh3E2h5H1jw==,j+dkybNW3FNmdBMNfRYym0jwVmkAZQ72tMkWd0Mw,D6NKX+TMNTDEGL4mucPQXj1sct6sFkeZ0ShoZx3D0fI=,Z/m6qfMPESYfm01b6m3IywBpdp6PxcnSXRhwmWvIQzk=,jhL1BnQYgFMAvVDZvXuVFwJblzJ6Mqi27T2sO0fE
sY4IrCyxHDaNP2H5I8HvftZ47qFXSfvYQsFUZLyRACgD0A==,PA7Y1Cu6comIweDzablRIY9xX9S1/QW9AP/YrXfgGO/jtZVS4A==,+08GKFdcsfclRbQ1dymLk/3y1RDJ1uwIfxFXHWqL2hXAlpJyOP1mXRU0OLKEP7U=,lkMxpuoXUt3mgtTIIPc8aulaHvVexEorRBH7JM7+fGg=,qzgkCCrhNuM4IFnKXCwbiNUt72XF4kh34RLZ8m4uAg==,OL5CW4ONzf6ur84Mge/Ne7GSr3iqqjzw1Scyam1t,KN0VUPumwyib5JN7cQri0DSTHiIEEmJummvaN2Xs87M=,t4RSx+xcDgk7fpg/0o0rkeihQCFnfr+OK12WUIDz4r4=,6ckyluBcRGu65ZYJbrm5NxOJRf/1nJ9GKuiw/3Yx
GNBydpuRqG3eDLOTlUcKw5E4Cd9z7dP66kQWtYgiTggXAA==,ePuE52RdCTX9wl9kh13TGokeLc9VxhAI0Z5xLdYBh36aVDV9ug==,jM1+lWSnisGeTRmLp7L0W1+716eiIWfY96tWOpIfGtVrkfzyszzYPwNLLTG2Gg8=,+HbP87iOz8FP2zyY6K9x9oRWEPlP8uLcMW1XGZ69ASQ=,9Q2Vt180XEUX81nQNW8GJhi6+7vIeYveP1NdU3av7Q==,SfJE+q1mdGulrO7rBDhLtRoTlhog1J8jytbralbU,pva1i1AVw+ps4Av5WTCN9A21vC6OvGc1Qm+hzg1TUzA=,zV2haiOSjHxklQnTC9kq49SeHQ+6vEa51ZeVgmwR3Yk=,jhJX4e7drGH2jNgKJRJhxe6BQXDI5amY0KXQDJTn
DcyiYdc3bRI8uNQYKHb2n/t1pYMXquVbX3B5rrCgX/R7Yw==,LzmaKfpyfrL+bgH8tSbXSnPd4f9/P748xqqxOLdkUA2E3nqvIQ==,uUM1Y+9VkQBRx1h16eFLJnVEaz6PmtfeeTleTSATTfqjdEDmHxBedtXgEtwoDD8=,fTBRDlttboipod7IPKXE9gk1o25Ubb4ps35hlFgY+WM=,W1/E6ccxS7I+nU4gqszkh24ymd5tNaFdJwFSIwngwA==,sHd1oQxYmhQKLueFbJNaNooJiVvzr/NDEmvlEsIZ,4nWEJ18BJSsLDVTjWtK4plmHEX2WWanq1vXZm309JNg=,2PvTS/960p8w/X2YqBQ1PqxVar3TxavHpALUK3/4pkw=,6e4sZdyjVbEy9MITJ+a2d+ZOaChOhbOrzTETbXA6
ZTY4nOvEu43MnYXYr3+bgID5Lsxtb8cXUbcKikHUoTnepQ==,ss1jrhH/ZAbZX8VvbASc0l3kcC5SgjKxKblqGPBxehRhEAXzdA==,DO0sv7795H5g6T98x8OpCg8lKvbfq9xMV79LmwQ9U7uYqE+lfdcd/eWGXkmdh48=,fwQnHra7CW6bxU9ELArbFOrbzshzEUYWMtrshdgMIrA=,LOyWVHzv6K4m4Qk1jExhp37r3h/DQDXnhDXKGVnbDA==,+/SLuosjsFMSsTgf+calEubl13+hP43GDEjFwQuM,v8ng+dEOupb/5Sxs5BZl5aABuYVS+7Ifl2PJz2xtQsw=,iOPGddRYuyDGQ7Ne63zidBaae+W28YHzlf+S7UeG+js=,0Si6gLxHwF8OikW0vsoE55jAeAFTBLUr7Yb1MWqv
bhhe8u6fVdzZapa7tZE2XWxezuD9YoGPSjc3y3Y+WqkbJA==,BEF/1prPUydQO9a4qaUFVLrbi0wRx1XXYCADEEQ6PBhONgwZ7g==,Cdgy63w1LDhC+NTQaw6lsCCUJ+boDs/DbVz/PWjYmhrVHmDYo9A0NoNkhyoEIII=,wZN4SkA/tC21j2IFotOS33Uddm8stjmV3A6qThvS8ZI=,8BVR3vNm2MaS5vZvLt7rGirGRqy7vJhxmMljKLJzRw==,vO0lxE29ibWnxq3cDuQr1T4fXpqvVo9yV1Vs9196,UxQiGLgJbqPnJPifwrDfmMuWuMhoo5T9cbjWhoh6st0=,6Q6vPFqX51H3swd+FXqTS/IYjY+he1Z05wB+gdttQQU=,+TQfWZMvlluctuI/Nct5GSvQOhvQs+wxrfOLkkjY
TiYTmudwP/nHcqUA/3g8zliHzc1ir3IASX6gSfzZcjwIYQ==,Ev5J9BwwyvZpfwqeIOuCM+0pMX4ftyTEeKSXhRv9kpCYZ7h15w==,oJQIP7Y5PEUVCgmHjn7xWaWm+0RyyZ0PpeXslqC7aoNhA0KX6jYiO21qeRitvcU=,Dc79OERStDRnr3OyD5houYaGENxzKuaUPz71ZJmsadw=,6zsPpyr57l4tp9vCvWxxRZq0mQ80YtYtMvwNjsCXgA==,Dzvvx/xwn6WupJmh+TRDLXpN/Na54r7iMuC3/c2c,4xoIGA6Kmp/MjLnCD6dtwrFr7THrOCWo9M7xWVh1RVU=,ngLjiy23Loe4f4zb0fda25YzqrrOInSpbGanaSaq/CA=,jKNCUVrd0PW0Kyy/mZrEdyYoEVqASCupC4GJ5IWb
