org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
V+mmSjUQELEau59K3k9KYxZPnbXfiwohRyBJ5GuUbvdapw==,BF5s4vKnY8hDKGHiCHSv1izLAygvzZd/qCOoBeshol5EJVsusB8=,pQqHaF9PwqK9ITbt2p0M92orvgzB2KDJmg432hBcL0rIHb3LBQSnSZ1NhAKeQbQ=,/gOKQIGBexFNRI9XCVRDbTSIWhIHIYk2xL6271bUcoA=,jB/EvTG86nxf7ysggpNaJVQ+LTaZBQU5Fh1bNwt9wg==,Vjqj1OGlWMfyrjXGYeoYsnSBactEGaXlr782ezn+,1/I+hEogy0AsGRmIyfVZ0/vIRl1Cu3WA+f3x5syTEc4=,yVTV6qWlOE6iPccgo5FmANqoeEjmX2X+pLYwoGDfAbI=,/MXC61So1KUcWahybKEyyPYFdepG+WPTwwj6QpjM
IOpHikP4XMmAhfMYmyUfOJ4T89f+28DXbDUWZ1SPROvSZw==,GfTOoNR8REb1H6qOoUJY+zdiyuTJ9m0wBrT9bIJO/sHBP4oZCXk=,cQ75283HcbVr7E7WPblr/SdP5MB859pZsWlC3QChvRjJCfuC13mDdzSXGPNDd9g=,uLIcDyPyh8T20g6BiEP0u4uRH0xvgW0gswYosZ87kGc=,Od9tr0Mo8jnovCtTWZKyimU6ojXmX96D5TJIqKlhAw==,Qlgfy349pyfMONvthn4dECAxx0FdQxTYQCdDOyYW,B/F2/smqj3/7R4GoITxOzWVWsOR2SwSLcSM2GI8sVXo=,EX61hcbi2DjNtV1GyxhjX30CFNwwsUNQO6L1z5Fl3fw=,7nafDU2AQvcpc8p/yaDSbXfBhwiDMaOasQ0VVk1v
0e00Ey2SQCP6i3C8d4D+FOCOgnTv0HWfHxrGu6tKCguWiw==,7Mb6fCbxNiKq68FeFNDFGx4djurKt/P+JoBKGHkeGkwCCVXKmRM=,yjzgNRYIG/qGlt68Mxuum5zIG+ItpjqkgmrP73X4aQJm0NJIrnZjt4FclD7queE=,1NR8DiKVd3ZXbzMXWzl/TU7xLG5M+1EomQHF76etnG8=,q5S28CF1pVXi0K2cNyeHiF7ohPk7Xq6gElIGDYoGjQ==,+YY2mQ4caGV5Vd/mymHoYMx+GteJ8TF3DUMNdLgE,z9ve0elhyPZ9hxhLZfgvNk6SJ2Qd981NN+Dp4mWH4g0=,x8fb5+RTh8oXYDaee2IynuTuxYJBn8h4b1k2p0lduOs=,SxnqOcaRWF8e1t3fMI7Hs2KEV2g3DEH800/gxgty
RGgOwNq80a+9fmNxv2GhCH5nq+FXU7YFon8Tuwrnom47WA==,YIkwhb3yfkV6m+yD+oych15Sub9VuM8QSCV8QwC/Awy+damE+ts=,GIN80J/varqOlY462zisN9bBZ3vStBmPgT7auvThB2+vQywMeJwPNsIinrNI6vA=,X46cwO4/Eon/2z+AnkbLayZ04KUhygaDTXi3IilFq04=,i44A4pZfYnm+rgGTUdtjCyH+p6+R5A6xw/Faenjm1Q==,MxLcf2dFPHbOREIukYKuiCAhtvxOJMcngE2hXOF4,8xuKQckeEc35LWc88ptI2HIvj3cMY08WazpnKieitDg=,lFpqTYsWRpgk/DegmwnNEEOMpeY6AIl43v0JYClUH6E=,wPwtOdV1V404p4Qgtb23lFcGI0WIC3a1CKvO8z8S
nGGaxWkEbgTyWPKJ8P7atns1hLNV/4MgURwyISWDUDlA8g==,KU7fyKMseWGjYUed7NNAEmPTc6YYlSLQFxG0TPnGw7zcFquR5ws=,yc5TMT0VR7hksbZP2SjbUqmwE7lJhfowcM3Qqk15ZzjzmUXK5+1J9jAJDvo80ls=,nYT4dS+nvE9hjarl/2XKYOL7ZwF1MAswQTd0BucxO6c=,TcGGwwVOkCZasmMHXgm8+DEPaD+KAkH2TPAGXY9GDQ==,2DKVI3tPSwQGu3tRjP0fGCkHza4e9z1wF7VtjaED,H4v6dDRf0HxT7pfQpy+OB3WN+7zdUxihSXtjYhXbz7E=,nTePCYE9VLl5auS16cvhALB9XiMLyb4ZkUZ2LJT27qY=,2m0/ZBHcwRBszVGq2mRwac6fFDELEjYdoIQXWoAl
RCf/FXqPuvXkFQ8sLfTy2MjZizpPI524B0QbfcSbe8O1fQ==,IRGeRGVOfeQhHafbDtl4xNj6eEoqW4eENnMAooNtD9DQnJLfp8E=,rPNngo4ayWV2beBjn8MTqORhSopHzZIx30zDo5G07DuVO2k/hLaD6yCVc0fTypI=,+Wvqy85/J8igrqa2lYrKu0vLYe1KfntKQ2B9lpjU/8w=,mPoUf0CYHOq/8ySRviovbUngBmbjU8fcLoBSXr5okQ==,0nYWK5eEkb2g6UeOKuFfB2jhAVyi/vJOgvmgG9r7,Ih+t9MVjKll7UHBguCR4oCqTbAlBsrHIF2In+IpHc5U=,Gd0gpUGgSE16LVMvqa9B45sRsla2QUiWFALvRG2W4zY=,rqNiEW/vwz9ZBtqhKpYIiVjPg2MLrZ7t+az6dKWf
nJ3miPdKGakcXUbU7/9cH+wvEZ2Lw8dSlaHBO0dSGu1qxg==,ZvOz1u80PBW+MsYR1meBbYDQHisUxx2qc+d29j/MX49AptxSsVI=,30oAV/Dgaqc/UedJm44qdMuYHR+ygwefDy7A1dTxeSsLPLnMYFm+qiVEJ1vM0Yc=,LHvC+6EFKXf455DyrXYbD8B9nTVD+GGz/BXBbUGjcW4=,eYEHKybFdxtdco9qjquz6873FUkYvxBcG+qMobDF7A==,QFhhGzy5bZZZh/nIFvluK15ZMuIUvc0lBLbXteoD,WtcQ3Wn5p7/6E6+FVIsHVZRTtq9ojDADNtPjsINHecY=,uVqWsvhn2vrn4AHappsYF0zEC+qX7boFyOHz69/i4qo=,N2lqdOoC2WpKEkwlohDYdqSGv8MJaPWSa8eaVoQL
2havXMDmZRVG+ZGkoi0zCTX4DiznGdA5i5wTiewGYIpXeg==,fxqTHulG00X344LkNbmdEq7zjDa6S7T4W0bu7KqFFTlovqCm5vU=,DuMa3rE1L1aJOlYUjXQMjdh0tDEYExxpz9sPJOXLCIUq8f2DLNcuGCSk4y5gVsw=,I0oYsNwYXpoXDFEd681DgCHdc92TEYM7XYO5grqjlj8=,q7ZsuF0mvGu7MdOcr2qwquJ1xSi/9zFppVlN5UYV0Q==,ga6/xWfbBc49J/+MrCWHWVFX/aCGH8tmI9BG3UfG,Xqt8EbEh/10kI5GRsgGhUAsmLOr3fwyS54XTTxYGMdU=,MtaEYsIjKnqAmjnO5U9fJcCr9yGdtZl1CiU2Gi4uAII=,t8a9dsuVUuiZ5ANG+zFdV4TIZzoiHegnxCDUZCGl
pdozpVwIPnx6wmXrHlc6MovPyahyaFaeX7UvpFdgOz7WOQ==,jz3Gs3h2V0sYY49izlNkOX2vSXEDa/Q5dapmTCxf0/RhszZqPUs=,AXp1UXfEZdgEGoCB9hMI5r/2ESwSExjiH5ibyWkIqUT6cKBkjePbmLnffw+I65s=,JszP6oXh1Wy/SK5CzzSkE2gsUpji4+sm8EHsy4Nm6tc=,jKsF8NxMt/zY9UHtQADZ6lbDk3gf5VcVaOMgdMhmdQ==,CxK1xOFxU46KD48pZC+88M42ZBeEq0/KNSMDwbXX,dHZj1PBvFuOhv4+g/867wpftL4z9zsNEaStKIzqWrRQ=,qu97jeMqk4r8XQ1lhPLDCMPhSHM5OZzs+GfH/fJbdmA=,Mabj7hNKfU9xcH634A8hM8IMmczjGePu+GOWkRPV
+bpHomN/eaDm4wMwTkefWFJcoAfLxOMouTX8ST0aZvcVIg==,JEeds2Qiq876Mqt3RsVg4pHkIeN3wAC8kv2Pg1xcBDqA3TmZCKE=,l3YzYZyhdXQRXdk62QFl7uqdCVg2Df5mJgjzvGWYzArwjKrw6I8hqnSFd+Oc1qs=,0JuF3eNesYufYOD0EsQrhtcusqN1TbhiBa5+vLjHhhE=,5LvbT9NhBd9CRJrym81P/B4GkodcmeowK3vbulFAYg==,X3sdZYPFRnAxfeZrPvASmlBOs/u0kBkCqOS9mBax,BJVPPPQDOTcY/AJxr8GMVztCMdQncz/x0wXYah7qhZ4=,9fxLAh8AaXsTMsnmdsfEpN6Ny1I6vNjMK9YVbdDzpUA=,o8u7Ss7zVZDYTa6kDzW9y2Ryf7zr6cY+IM9X2ric
jXHINv6lgV2Vn1Gre/mnuXteKz7Wv0VhX7/7/1qLBPiJGw==,jjAW130YmA3+ss3/OeofjXTjJXgL3e4EBKcVFP+LxoOdpOKOQWE=,DC47gPsswX5W7CBnUCajV3PLcur5Zt3reU+CP0sTZTuk6f1XW0dY+cMPgS7UaAc=,hY15l2EkAx+725wZOZHRlDsbbZlEGqbe2N2stdoa4/g=,weKL7i5xD6F9ujGVSeh/GWBYd0J32WvdAij5IyuhxQ==,Tef9LlovB3lzzZiFCLHciJ5VW6nzNlBzT1vI8nZR,h8bey507QBn+1cDpei0iNxmF4jZbxVZx2Wp9G1W73s8=,Zd3Ii2gB7g4ix7X44cXrn6Rfnqa43HhxPTVGmMUdyYU=,o6RKCwlSBtsrazHFS39GnNeI3dEu1lQhGJ9L5TIv
wjBIDhJIfBoyV6IQSo8CgdHjgLvKLr5sTO8NiXaqjWJ7JQ==,IoNUxoRMRN4NktwLmKZ6MXBCb9ZE74ODbkrqXWre1nUU2q4LDEc=,waMl1UM6pcvepcCayoA6hq8XNSTl9tbrj7WE2JsI+S4o/QNAnZWKM5rMnT/P1S0=,0DwLPPhrTrbwh/QAuW6V/6uccatsiOV+Dk1vPPz5h3Q=,JarNOB4yPM2Abu1/6f08zgeLKeFFDhxJIFSvFIvJwQ==,yndw8jwdORwgTtr/TmxqYiq17MbMRg7mK20KL+/P,aIaTGV1z3dwSU/jpbxriBeI/VUxMtSuhq9wqIZX0ixc=,ARQgb7qPeXJmJJToOd9xoWK8JwlhD9lXNH+cxp9VpIk=,tg1HZNuW13ShhORVPF4a8M5GWobmguATrD+CfksQ
qFuN5JbQr7pujJ8ktgqQ9bmRV3z5gSo/dj62MV7JRfeqBw==,4SVLTb5D84oyvHjPgek/ii61QvgdD39rDOWGGKNd/p+KnQZ8mKQ=,n8rb4+fawmGFLMQ+DMMAXovNj43CkEOEoXkcIWPb2Qqh0pVt5Y97jdsS/HO1kBc=,vRXuZYozCZym4NAZ414ncoZVqbTwBhk69y4TJfFpst8=,kl03v1xKObzka26RRJSlsscsc77TdIgDP8mdoBboEQ==,jybFHvWL2NSG4qVZpRewX8b+O+qaad7uWEPOfxO+,ojDagxt8we8mKIWmkD6M2W9v5iV3zLN9f8fqZCdmrNM=,31306zVt3CdFN+hmxaRJP7EoUwFt0vMW83OKdRmm+pg=,N5Fo3LmNz2GIreu0/UjMsc+uH5nAaPRrW05p+Jnp
MvBI6taJT/fI5N2k59y8Dbr01QZJhr4WDPdgEZP0BbA9UQ==,JnwD7TNE7WGlaRfBn5TBsbmWKIU6v+6AK5pk0v0lzFzCD/ugjyE=,8FmvCEryM6y7QHPEsPFL1GY55aF7GbvPmnCqRlRHlyXAOKcX/RUJksQWGROZipM=,HWMZHTpHPgRI0LoLGmoetkDm+mNqxv6wiCKyydXQ7vw=,MUgEQAruzPRFPO4mAeNr4UfA26I1bt8JNeajqsrusw==,rRv9b8RGp/5vBRDNAWVlDTydzFWQj3MPbbY9Jgwy,8BCzE+hazS6FFPysTnLhSxxnfmHChZ5Rc5WCIqaFzrw=,Jn7EOchiGe0rauY5m96Ec6ixX4tHWe08NQ2xW/iAWgw=,cDMcx9lZhb4ZSbgqejfsT2/UKRwwVNutMHJYffDx
+8rXXqocvfFO2c3HiLwmmTr1NLkZiNOzGe9PCTUdGGA/3Q==,jb+/IvtHdBWAFbUG7Hyb9fCKRt+aHq3rzFf8OP4CiRde73gBMpE=,MPPpctUKPJHDK0ripjDiwjjSf9WKPnlxRgIMZ6B+34OEx95bKSQCtwudxVQZ4h4=,dOrYGzci9aQZ84irCqcG5oQlu2rIKXUmtF1K99pFJao=,jR6KJsIC6NRmLe+aC27vsaUum7izXr1l8mTsaOejNw==,GZ778Oc74nW2x2pr60tbk3bkWhPgW75JLEpcIuZ6,q6ZOYRNMGf+rhtJNge2pZblFVH5CAZfHsy0vdFRbUeM=,kHs4Y8OVqQ174vA0EScFfNehi3ZHDDFGqG9D/y+tUCM=,AwW9lWLK00Is4WNVJzHj8FrbzXZS/vELm0d9mOUb
rBOJ1McbiPDmqy1S5Z9IhM8GSaErKpDltXFMnxT6vEGmNg==,yAwV6Tkh4wZhRzjhNWuqpDISYLmR2sS6EaFlTurS7wTrjXjK8C4=,6AXTN63ddwEEo9Mbm3mgrpZsyPEo0/ZCRG6TNXPf48Km9mYL9oOA7zhEgdGMOH4=,RiLycRj+SxsM3rASs+CCz+ZDpbdLd5Ropp0dPUNlKNY=,0fGcGLTz/8OHNDQLIwhO5TgrBUyu/A1bmMMSzE6TAw==,Truro5HH3nG37tvosum6kPL105YPxzwyGnJbzGxE,Pe7rUZ6bMYzlsMW/iCp1NpXcsnFzc5XjMG2ngKYJ+hA=,KRjPruh6+WPnOqc/pYGe81pA3YJOldQjC8llh3TWZ3I=,2xe1zh3dzHra2cGKMlbSZjzN1dsGJkQ02WjDNmO1
qp2cXH52p6xoZBXazidi9KBSlzDNOJqOs1lvRadIgREd1Q==,/gn5Mk4FfaQ+XXzByYCjNJ79E6B3agooX+CjlwrQf0f0+C6r/CM=,OiCXCsAWIvcQBPeI7yk/1u+z3dBsYlyPiS8fp9zgku2lbhkTWBfLXyg+uhEts08=,aMu49U5RwUukOqx2abh4nyw97GOkZP5RYsOXXtHkfmo=,YgaHGQ/2PMKCQQU13vOkwzfBpcqD/OQdRxlytxSiYQ==,3OWB9ZXVeQzHxSuhVl2NW+Lg6ZWjo2Oa7lNWHGcM,KE89ICdJzHQxm4VM9KLD/HbZ+ye/bmg7iBA25pWU5Tw=,n0ovIFmVNszMMQguRjlM2dHnPrf55vLs4LXHiQNEhcI=,ydbIc3rwCJqTuCBr6LlF7iwmEVPxzHSC9A9vkUx8
qUJmbzJzOOBo2FCWP8JNzyr1LVskPbBzGsWcL8sFfG3/aw==,iH+RQHQyagQSzTVevowvrWYNMSVtAWQMcgpSPoiSWdyqEqQKfNA=,H4g1rrLoacolBx0bL1GFsGeHEuQht9fDrTWWua7hihhh+oWsZed1RCofdFaBCuI=,Ue6UVjsDUphktsd80I/XAt51+ONx9KZyrHl7XBawODM=,Nh8UQxIZO4+E9PqY/+fpy0RsGeOEJPUB7T/4w/u3rA==,g40s/cIm1JDyBg8iz0hOniN/7/gb68jqYO18xlzU,69Ty50ZgQm2NkfzW6lmFo1/DVdgirRCW28q7vbGy99M=,5soG4gMFCiatsG/3EwSyEVvpzGBjQcOZVmpSIEiXt3I=,Lld3drP0BahSDjdfrslRoxQOCJbw0WN8QDm5oY8J
th3E8DW0/yMkzWLu3SIVyJlFOHqDyoG6BHNbkobL9adIOA==,ICP5ctDBol8X2K9BK1Ntao9AtwlBpwbZIFbIrHcMjz0IvjYVLdU=,EsDugf2jwf5vZjV8JMpOI+d7VOXWhcEBudniL4ReiDBDxS3tN9hFoghXjuExVGs=,FsBav2Gp/G/eSSNh7B0QO4xdgpnJDfh6OYWYH34t6Ss=,iEMIjoEBbpvCQQ5yMrHnwFVgAcFw4tmXYR2XRA5VYA==,E24A+KIBGTOSegL9Pa3yVNA/Ruujl7EoIfSjSR1t,nphLIO2Nh+OPaJ55kZbsmrx435fcN058uB7AubPEIMM=,FfjDjrCXvJv0c2R4iySkxQAda3YTbiBMETDm3agf3y4=,uYP+b6WOIpIwVPHvD1qOPBpr++QGlvE0oK3J1dxh
O3HaEn1D2vc/WmGhqgp8hb4FUUgDvVaFZe3FmbA1tIV2kg==,T5fLO6CUKQetMHpah86EYF26T0yIP4g49ibZnMpSX2yKbCUYbQ4=,NQzDsXBIEltNhi26dJODZlCosW+gO8A1PNSVR/8Kso74MnF2b7GVj1EEOQ544QE=,powwoFb/GVQfoyeByE0BzZn4g9yeS9CUgpO6ctSvuPo=,m1KEkiKJrbJmknc50QeQzRNwkRhSCEml4Sv/HazcAQ==,NVVusVU3DU4rbc1t7hE2Bre9x0Vue+n5rQRLnEIm,eGZ1jkfMZWKFjXnyGgw/iCvqlLDhuAbndURIjJRWevc=,U+HdgWTnp3Vspki/ASYxFidiZ7/A+vbRN42dzTGi+XQ=,qucykYtxpOZGOpJyN5sCfOrz2dOeu0S3f/UGxaaJ
XG+/VqukawycLA3rbrUbECzQsEyQ5hUUwJX25Z39OM3Csg==,8cwUqgSJ+nld9umdtn2OnvMs39kAK23gr/RyYAXO/SdB370A2ds=,efAUh8F8MYDMDzb3rWX9G07ukbnoQtr5XpMXwwQgxca+1nY/MGNF2RytPiNGG+0=,FbquKDHchX+fEok3+QnDbhpw4qmd/0YGuqjpBEFtZgs=,Swr0nEB+TraQif/005bDehL6Rt1vHBzInaLRnASiww==,Sa9FgGCVoX8eSxns/8/ftEOTuib+yAUxFMGpxb9X,XLCjFgx6u18Ppqp5lkF0IAdf6GvSLGJjTLuk1qsXow4=,4lDZy0bD257eYv9CxhrmY1J0XIwaGqh/CtoH8iiRsoc=,3ieY2JddklHbufuze4LWUQwnhqMetQ5m20kJXzN5
EFxVXoRAgf01h5M/Nidm1JatM1EN2Peu10i6mt5MIwK9XA==,SG2+sgpsqVTbQ8pxB93dlAiZyLL/vCodS/zvKSRz/JuBjqrLBII=,HmzzCnrG564TyHMFmTnbfH6SdoHs4FFfq/Y+oK4+pap3/vbvM4L6kefLAYuioQM=,NbXw+P6d7iJrh6f3drya0E9duIIntU5uuWi+JRBEeek=,Vxr1VqTy6mebl+skH/tTUr1h0ZkKH7JdlHmrxQ2RbA==,ALzTxVT44ypAOXYve86b8ANof8dgWBBABDB5PbEQ,nAmG+XefPBV6VYufuENeg3rEHRDFJHIzyb8I64OhEZE=,+8dCvWVIJ8WrSjiY0R94wChMcUGlac0ESwCe6yUof7Y=,o3EE6FqrBeJiAtvxtGelnphiq4bZ3mK0Yho/3+Q2
WZrIUNwzDiWI3jlUNPLDd9fCxF2IfLtThl/NkVsoDcwLCg==,o8cAlL3YtWEITQAiCI/3TpwpLEyZZ13mQuxYmmIbZQYH4wOo20c=,s8h/fdf43xRfR5em/o02lISY1rerkG816UIzSPChD0ENhTcBySEQm34BeFk/Vcs=,R3h9PFu5caVoWRNNqBRNrdEi3k1BVXq1c7C0bNrQZD4=,9U9LhfhGmVoTycvZg2ku33xLdWpzFMTFTZMI2Gay7A==,+z/kCzIu7XjSUD3GsWbqzYrfWV5Vunalq/prFVtk,JlajPh9RJlfe/8FzfmqeCVLjA5AuqYbiqokzk6AJqfg=,tdn5IwLzdWYEzf0oD2RamuEI4yxlpx3deJHAXKHrB00=,dxafyDSWBGL+5EVSzqHjqMIEBAA8pqwFEzgVuaXG
ghcA4RTheMAmifBVZFlNK6gEH6ePRZm07U2pZ8vZrvG/GQ==,5CHnZG4wrcoxDsgPOEmU+MSn0PnKLA5FpKuGBsYIYq8aPSS0FwA=,fsTEoYTkbpctaiL/7IAA9a/ZAtD1mvE9GvdDTsYoxe0MmWGPruk8t8jHDLYGIT8=,nU6sUXAT5n1AE+YwTmEA6yyGQhtWPA1nJLYjGmPx1JM=,bodaxvG9ALMgOllM3e7t/wwspFKYk6EXh68me5ylHA==,Y9xbGAxF2y/YsdaXsuMMlY5u6do6E/l28bqS/bLs,QpGSpkNYd1qWH7u3Nm44gSTR/NFi+iYBn7ZwNlVnxbI=,HOFl1n+m0pBD9GSS+q9oMwouq4u7he9vuCk5jVlUcdk=,nS0+V+DQ+PbvASMH2dCwxhbglg0FEsG1bUTS5LYj
4bfNx5Rn0FBA3M3owYmZ4cd/wTcWVGqdXhRNZrETk1/sdQ==,UVQPcW2TTdylTq+PalcFY6CziAFiiP6HNa1a8dE6CHnw1Gqnlk0=,WrSgy7T310Om/UMiDv8zRRpcaDsj8rjk5PHvvODdab6WYbL6fGqW/zfVaWUmWvs=,1axRZXxzoKVjb8RU4c/dQeqE6zdO9QQsdzoLFmlYlnc=,4WU/0hWxK3L2T4DNN0YOyHvH+XmL3xg2NztmbucuCQ==,rXzPF2vSEg9vry2rfTz7NmTEBgn14q83LwpCj+PX,El6DV/r7WqoMH0wT0W8v7t1Z7cIxeeMaIY/g73cOOjE=,NMDcpg1LF6409wkXIcJd+ytPY+o/HXyDZsUPPlzfA08=,ExeadKR4KLGATq0Tz+Cw+zQT8BlnRZ+6AvARqBNu
xS3pB+Ct/trSxSW/v3GWVTNfc28f9wLjJyvuh5ej3j286Q==,wJzWFkpVU7YVlMTzTEGhIItgNz+OkhP4oOhrrfIjczAZSyPsrrY=,wvTHLFe1XMdW5PFrXkAC7y2FE936KkYdidUZD+m+5iVT/pFvmrdjVr/MJGrJM+s=,g8Wjl4k1CKWsp1XN0CkDhVQonTnYuYp8FWAq53x1ffc=,w4hBEJoP6yiDQsauAVYKijVCdnn6bYUltLHz537jqg==,hiLY8kbpKWX7U6+kwRgBohQlcLV44So7FPHYO+/d,7yrK4DZjAeFbaQ4iIUFD01PQkIpWwGxZSaqp7/qSHsQ=,uKKLo4+154vpy3P4w1W+BzAuCqqJ298XppTlMtAz8Io=,bV6IBeAT5/eXLgoZXAssR0TGCHwIlnO+tfotvWzQ
z6kFC5fpCnLyIj6CtYH6qN192xUabyi25fTa5SfViJvmGw==,nV5TNkYJS2TItB0hsDXz+fRW9PKCRpIuSam09W8QXzBsgRQqSL0=,goCfBRHAmeydWi2FUcHbeHpOyBSpLj9YL+7ke2EeKDRaIpF7h0KUE/0yDtVAkaQ=,WG2OhUJPLvpaVK3zQJ1LinOqJsRh6gX2aqwrw2QRqb0=,huaNzBvTh27MLpo8DFqrUZD/GrXOg4mtysz5k6PKBw==,dCpHwOsmUNci0VqYuZIXQbI4mXG5+Wge0+NmXhZr,9k4FOVFSv+E3na57nDobQEA2fpT379oUBiktO7co2bs=,gX9l8fTcWDd3XgHVsmH/jjdDXjX1txYDX0M3t0yLkmI=,P0TwN4fGa07O0yG42noS+DldoyJzRpY0Gs38QI5W
yISBrX14wnK5PTz2QrHGTpsI8YPLandAD8fVq9eHrC3FhQ==,JkTwtt0fFqnVCCqj6aOP/mcI5kWGnRGirSHjU9xUTWa3zBmO0MY=,7cEHHLk5soOTodRfzCpDJMJx2Ai0CU5fDyJMBXqCZs73f38R8s7RxfoyCwgUV8M=,VW2uzrxB7B9mkAV8w14x3uPKO3lTU+alutY4GFhAHhY=,jPI5q0AkfIVpeqp7uSHO4hvO/GBt0ZQFxC0WBAoguw==,EiwhZFBfSpx8i9PtaLsmLvDdN/yCJHZ7f4YyWfpa,mjNN+NqwiOTcgChAMkuD3Gp+jR5g1yiniBr3XiqEANg=,VmVFdtA5B5R1uzP1p7WCTjRLKbHChECG2kyWyW7LF44=,+YHp/85XrL1u6SCQY8kOLZHmGty/rg5Ku5xMV0UD
mmZZjXoxjPWhjRozfcY384b5Oxf781JJ0s6g+dpHxxxQ1A==,CyHk6bAqUAsNR9jyiVNVR/GhCUbcVCoMzCnPG8AD9jxGB1tIKwQ=,WPCRj2duu/XSagbk0xP5New7EB+eZx11tUrZPKEueL2Jj9zYsEMRfch4bo6YT0I=,7du2nplf70QQBV3aVbsbuGVbnF2uYR8FGuzXs0xtmVk=,X4DAGOM/Gc6NhNbaqIW36fyiu6QDyey7uy9jBeY4hg==,S0aNqzJhFKpdJ7NmqF/E/MmPq0+1uup72sY/COl8,D0ej8kVTVLBg56/dTiq3/cm6vqIsq3Pv9lsux99IBF8=,WsAYXdSLvgdLlmRAvT/3xHAt3CSb9+aA+j7fkCKfyPE=,tv31oBYaQJhtjy7/btwyOoyUylIA2S/26vAuxFoj
jXdEb2z2KvODqjxIwvL+5qCVLaLUwnC87Ep5ug69iO4nWQ==,evbr2KjBjMOgzlTAEnEdKK7bjcRH6MPrgAYR9kCSD+cD1EwMe2k=,lbVpY/+yhi89WncqjDhVht+avQU0lUckYlDWDHrLk8f/1BqEwQxcJr9OYGNOxlM=,2FBP9Ki8hMDEwJoQBG4rcs2xC5NH3hI85kvC0CgmesE=,TI4S1ucHd+aoyN9P34tNHr4BN2GM9LHcelo/p9uvyg==,LnmzyA74ree3Y3ONJBtQxygOnZEWqYvyyqdlb5Yr,1vH/2xflFQMMWcT2KqENA7IiZjP6kynbVlPw4hC401A=,dlMDGJKii6rKGw7ozcvm8OuhFS1OoX4e0U1OpTQFDgY=,VAdqQ4k44wgvKTJCH4aeKa7+UxXa2XKr096bmDor
HjgFYpsHP1rPDapJcG5m24qLeKnZlHrXGlq6vLQLnvOKug==,cco28ks8x2hxqyRAHTbsa9QwCOUxSHR1bhb0smKv4Y4f3BsfFaE=,8yTnvO0dgdZ0lJA/0LQM54RSOtOj2DlLPWFl9TPk4x0vc0WPETeS1ffW9ZdQATY=,kgDFYMvVfXfGt6T/BelflrSchNqOKEdnOVbFkK6WFwA=,WMlwXvyCC1Es9hbqrSNJ2Rc4+emdkBOJ8lXM1wjnug==,fmTh7XKxp65ZgrBmwvMdxyforeHOUKJzBAN+ly2u,5Pcz6L+o5sKC0eWS1hgTBYN24LPcetsYdSAhhbeSgi0=,EK6XUg+nmpPHtssjjaYwJfyu4mKn9+YV5pT0jsNVgHI=,vhdalHosRwA9ojJNHhimQFJ81D9oefAcwelY3D64
y/sjCc7yEB81bBIxHr+YmgCKIRRL0OR8jXQNe6jxqU20SA==,AsoQ0gXNy4ShPhShDt9pD9EPNQU8EX1hd55Cj+oNP5yQIVaNteI=,2YLzABaXBr3zXRAY+WvjRpZqkHG/9309zI54eifXaHuJu8O813Pcg/e05xO/VHI=,debGm3lEb39S5XJuPI1Ikl5L8uqc0O421Ut8joc1EbY=,1PxDYXr9G1zsEuD7+EAhCioy2+2NRqs0TnsejrXWFw==,zAR2nPyyZP2kzs3LKrJUu7V9wa5BH7nQzToEbUxU,hi5WOsO9Ao1Ui7J/Rk1cylSyanJbcodHzEbfWIUsHFU=,puA0gu51tU9ibf2Wc0A60iV7t63/AgFvnAKUtI/s8RQ=,GobIt9inW70mlCIWUdGHePgFp2bCAn+sHZjfJhOX
Ug1QiOTHp2anHCSwvUkd06oEaGrE/1wFuii/ww5sSWcokA==,cXMaz0qVkcVeiXcP608wPuVkCAcXm+1JXRIVXnjeNKDkcpP7x/U=,FxMLmhuFbgzyzCaIsPNSuS4LupJK7zK4+n5Y0MB0Kox5fSH2J1alEouEOPgsMiE=,lEgDXbJUqq4btzWyotfuG0hAJS5VlUhEcCYlICQkC1Q=,tyaj1zxIFEgmZs5IEdMVsWAyojZ66ioPi9sbeJpUzQ==,wz3VGO4t84ritVvAMLvrvqZ12gGgm8RgmVOAGc+W,qNg6vPP8TSSZuMtC7d6B7fj2kVx9k1H4hJrYRp+9evE=,DgfUVh5qTDkjOzQIFHcjRH17FIEv+L/jvHOXk7FIHpk=,EpYnltX6Z3pu0F0Vk28IC05sqDSue6VaVBX+6YdC
gWasa7Ex4y+NcDOaldgMFekPqNhdSWRvni/TxpNVr5PD6g==,9BGrYxZxNB59JXMogYpXztbDYF+PpyKlep3F9p+6oXhnG2/2eNY=,bX+pgSPMpgcyig7uPyvTzRuW/N45NmNZ1NSnTdNJ+IrJtWpNXmse7eBH0CvvoYg=,Cr1aZ7lRY6w03MHynKJe07CzFYZsgaJoj0fyPLuXlqI=,S5iebzFm86BU3E3ni21pnKPBkNni+zFrJU/LMaKYAA==,hUvZvkCJHCxzUFx2QgI6XmBo0H6eEiQ/vxqHfd5P,0mFK2WWudo8D/JXBTelGkNiqoV3TXtLk6CjIPwVLLk8=,yKe/7OUT/NcqynnD4dvb5GOM4/JKCtNOhOjc06HXOsI=,PrbDbAVmBR0oHPHxUgcdODz+LY0ScxATl9abwHt4
