org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
qAerJY7/n133iX3DnoflhDaxU/7dfdzkubyZiSWO4m08gg==,ar1nkBEWvroj/LAWv+Nswt5wOC4jk9eVgqg3OQmu3xKdKVAkyQ==,2cp+XuUb3Jh/umAU5QChTMYfFta2rz47+K6+G8OtoTlybbwLlp4fSi/OWrS0t/I=,Lx/hWcYC6Pndm7QpD9cbvt7kCNpOMAFAyFmv67Siv6c=,affcl9nhJUyp3uwSUOgQn+EZ/pFlV+Z2Au0VFZpVtA==,NRJxXiyTQpTl4X1OjJbzATEqiZgpbduPAzUdtKAL,07PP8ZKIGRgkdjRlcXEMTrWyWGMd8vgLpzhv/hAukJM=,j4Xs41iV97aHQ22spE9nTcgTezOXjW+tt5vnmp+qft4=,oJfoW3aMYR/HvN7AcnaTlMSXQ4QU7/VNiZpIL0vo
oV5K/BB1Vfq5xttqSq4t4Slm8WlVKonkU0Bt4VsRyccxKw==,S+Je66gd2O8JzfWLY/YwyDzEscsWrcyTSE1i69linZzWMZO3Jg==,WNuinQcjfOZzOtABzAB7DW+uwwvCy3Zn7vs0KUIvFmc4nzbhnA80Ho5oOif9B+c=,C9ASi8qHgZT6UtuyCenq5gO+PYaW1qnWWyFxXOfet8g=,bKPRzDsuNQhN6b193mFGQcHWIpL8/GMT/pQmPJgMLw==,LlqzmRcT9HKTPLEY6CmXLLbPYj9nd9F97Gbr/UDA,Dxd9QxI2r2QU6uyc+yexgu2Zv17IU2guJCnt6ub7C+8=,QcRLmtkt2c05xBchfl0t4mUvBT14gElmBjR+i1mA5iA=,8giP7s9Fsnu6ACN4Ral9XLCxbWKkf18R1sN381B9
A7d3jqyMJGjooRkIHL+8k+Zn++2ws4gcwdwLfACDjgCMRw==,IE/FCwmsV7jOMVD0XGSAFbEuZNfR8Gmcq8qAurrKVBQM2s3Bfw==,QO8EUl43au3CcWYLrSfepT6gUgqG6OOnU0TWKEGLp/SMEQApGaCQYKxAbLZfgw0=,C8aLMSAphPfgPEjwU8yZpkIWvLTIDt4dY/In+144MUc=,Tbstm4xXWW3NmL56qYgehFdPYc3ZNCFFGA958RpYVA==,MbJg1wIMBj++hvNGf99svPIkcmy8e0TVXLYPEi9f,KRjH6dEaM0Gtwd6bN3isvvH3gH6vdqqx+QzwXwrcH7Y=,BL/VLJ7Dnr63QTaQQ6QzYMdJJqRQ7t1V68o3tn8YywY=,KODW0uW7xKw9rUDrT92vvTGPPGIcZeIMJPuHi1B7
FTt54vALaDlWGpXGM9DMA1hoZLpvRqtalcesHFvE8eVSlg==,7m22nG2Da6yK6Q+oCzq74NlHrqD9OhyXtX8dxB20pp9HeSpVtQ==,8FNzSIKM1Qz+Y5k71G93V2wqIrEN5YXMJg/ZbNY59Q/6gbg9r4RPftAr4BR64M4=,BKseOp35Uu1kr6qK8fvEoKIs2eOW+OfVgbISTwNeTn4=,MVBhdbmtfmB/B4dgxP0zpYMSAmk4/t2fvY73yoCSgA==,/IRJSBeh5eZFm2oOQ1LcOW0JRX/UR99v3kX8tMJI,wPHDAeKju0szTPwaBtKW2b/h3TS62l9IZcqnz4KMmUg=,uZBGxsNSjD3A/IxTy4wnIGi00xF9qa+sKiRHWfELuj8=,9V+Ge5SoszNaqUSISR15oPpzaRxCBVmFLG8S0pue
fuq/9uTAZHtz6eHtfS8WcWkVeUTlblC854zG0gQqPWt8eg==,cA1DYFLZuqC74b1LCHCLXMyY97mcEQNhTXuyP9hrqW3vouumMA==,MQAdIz9LHx6Q8wnAcL64qUbI0lA5OnAU+/1e4KLLCAZ4wCm8XA+ei5KghPYm4go=,OJkXrEnujT8H39XmJxqn6OLQxPR61d7VYkNYNIayZ38=,I14bqQiJMJ6pQ/9yepTlryoYhcTKROqacUCgBE3HmQ==,iqMUNjHD2YkQMe5b8B17Fz7Wny+WWlwa7IOnxwcf,qULKqxSddtHuzTRfAqVfb+SSrTVTBCsNZQIw+85gVC0=,snewGtxTkgPG5HPd5QujKR9BrSNLfqjbTCA3ICtQBNY=,uwb3keXIx2a4JKuo7ALGbtFESZsG9OKRZITuVGl7
6RPt4dNtzVR8ntmrJa+R1itoCHp5llXwBPjIsG1yJvrCZg==,OwA4Ve8bVkghXz13WsfgYrAmzEVslt0W9f4pb+D+OobQp7c0tg==,XBurFcf8Hoj64S0Rkfhnr7L9gsaOxycRXxEKT/TjD5M4D+ekq5B03P/a3TMr0fk=,BCahN2qCDGgT9raN2wZY492Mqy3B9SnaJ/pdYY3V23Q=,7XLkTFjq4bp75apHSQWKsk83+bbH0/zmAgNeThbjlw==,NlH3N6qDJoJUd0JyuGuCPI5+TKow8MR7GrwPvmdn,0e2ZbknrBgPUNFOTpPK/hEIX/o9UrPl7e9SVxpFru/g=,3k4kbtYmk6BYTrChN/GqVi9PHoljUqR3vYwdHgd/ACk=,XpPyrTs1sR9naaFOAUTv4ZjI5CbD3XHA7GuIKVFF
K76s09pIOeo5sJoQO7bKRbJfVhYHFm7npFWGivquJ9WBlQ==,dLHgoWP93oabRwty/pFkNLBwjwoQZTcQge6oXduuNLIpDTl2tA==,NeHwxNw4KpOATJohA0tIwqhwnPc7NCrbNbH9URguw8l77fZG7cgEhZuqA0o+Ya4=,cYZnI/3Fuiu3Fqk4tlrRsKGTFdDBaSr4o7b0LH/F+W8=,eUU/8D5q8w0KVJKRr9pr67cMjtvrVSLfjDjRJhMrqA==,cA2tgUNOYWoSDQYekTJ1faCuy0jrL4r77BxtHykz,s2S4qtGG3bqsMJISQH2vHNvPNFOL7atHKCHL+ZRVkZo=,uz4JA6YszbubNZ3uiM/U1Sl0mIplj1pct+jbqUi/TIg=,5LlKaetyUuMqsA8WcvzOtQcw232zNvcxOA2F7S1x
3DdKN5C56drDUHoOeHD+JiW1VBTuVEyDQQuCTNoNXkNDEw==,o565T+NMSkhPGJV5gyUtZ4FVNP1Y29D6Nw7FUE/imtyuZT0NAQ==,UXRMzL/QXP7my0Wxn7T+oU8T9wvyOieJKfKjgkZKOKHKeIsaXF6mOOORyUJyYOM=,NLhND+lllu8kBXUQuZqtzuYa/DIv5Id20nIPUaMC83o=,81K8orijEoaCmC30STV+ZdePFiUzjRkFGuUB8ghMQQ==,DD9+0nDJk4rUGw7Hdzgh+TAca2UFxHVpMkgGQE4B,kGMG5cF2GmmvXVw8FrgJCZJazo3dzMBgT+qYCuKgoRM=,+h8n4aCdhmJnFKqvNxwbWbh5xcrA/ZRXwo31rdgxJmI=,PmQJvtdDvtItcyvwRP0rUKtD3CxawT1Ux4THj2k0
TG+/nCDms6akuBZhKZuySSQb/ydiA43RX2aKiEkVRH6FeA==,WSh24rUziMVwpj8HnO/hk8vIt5ayBkNQxhaZ58nr878ONH0myg==,RKSE/Ee7clyYKGz/JxgJX5H8KiBAIahFUSUqpbLgrx4yuHj0MzbQLrHLq8KECFM=,3RuD8Ao/Gzhks3pO3qg8myO4Xf+kmSHBR2qmcyEaU4M=,JJPQTcy2UJdckUOHngOUGNyOliABJiUThTccca1naQ==,nRRHymXUf4wS1OqfPlzQMPfw077gKwgGGv3DehxT,nTYUCr1VmDfnL0cM5RFL13Mz2MrY9vdm3/tRCA7Doe8=,cqysmSjmq5neuzMK0R1Z73LCBTg3Hcb+z4kM/y5tfls=,vpoCVXeXgBtz6+9NqqzneXthUFqgvD1ZkHTZmKTw
E2FUQBXH/angEnn6iwd8c/gW+/ei+nNbX5Fz0r/HF8fujA==,ZgTamTE9LEH/ay26wINIXtXwz3AcOdZ1CieukuFw36g91w0AAw==,8yt+lq4DmWvtWO8NaMVkdLdK86MrxmS85Bqc8ai3O3Qymd+Lh/tAuX3VhXcuHhY=,3dxfuuExt5/KgMNkP88RC9otuoY8zoNNLvBWFbYtJGs=,yogv6aDqQ2m5Wss0fyH9pf+nqmdS37qeLd6F9AZDoQ==,scoGXfewDtMZnCnU/xY1kmz1m2v/1ecnKiVALtci,8TPn2oiUKKi41WUi5YCslN0U5tnKSRRqwlweFDeyCkM=,gnicbTLxcytjnZLT5sNDRuB8d22O2C2kpzC3CWT+/rw=,HN3q+OHlpGXJ875mlv4tHvXuXlarlon2Q1u41nSr
RwtszNUf8R5DkYANxC16a5Pv108PHwUze057m9/mxXSEeA==,Kln4z8N04Wdr8ed8D3SXq31XZang3UlQX4Khla2VtdXoZjAeIw==,1JrRhubVO7Ww/UmJ4Qj3jY/56CPjC5XIXN2XBVIx/WIzDNppmXVqZ3MC2rWkxPM=,XOmc+5atIF+QTfjF1kvzoSo4drB4B9thpDifSfr3Bec=,+Sp1Y6w8Mwtsb50FH8yaYc03DkyJgBFdGAMWf324/A==,1HqBBEdMIF3NAGqOHR8Z8hEDC3bqVeAKRXcdncUr,YS/gCYhlVEI6qPk9z22+itC+B4HfRsv3kUYA4PJ7Zv8=,gP0t/w9Uj6/VSo8FKMEV5MpV1M1xn3aIMVFDUwWaAaU=,G57j8htiTTqUSwu3JM9gz3QjRo36cxs8Es8I58Wc
FdjqgL/6WYkycgQpw6Di62vAWD6f/jOGepctwZZnAkFfKg==,CPvN1PUY5jvzJakvIUyQi6gYkinPn6XSmbKaiHjiBfY6QUEb3w==,J0uWGHC05wpJN8OgG0pAuvogkhn4zKVRN20uuKr+0kkZIEvqN/4GptvQbeqSe5w=,9YnijirX3FRocXb8UWCxFsqQW3mA35LwkwtgOKpmWbw=,nPwjAXsKUYQ9NLzB6kunN9qSS8iK4jQvsNP+lFSBCg==,KcGqOpD1twnMGBQ3LRTwHbKIcJqoECKhATuqrWV2,k6E/L44bxldGxwdYQjzKguBJuHKD4YjlMkfIhp7Eg34=,nXiSY2Jrj1LO5vKfrXdqgPrHdmTp/Qv1qeFlie5+nd4=,mBmyudkaYKMWR/N7QKWWrg6xgy/6Nad74GAQU3bz
RCAybK5qEF1UcmHaqz5hjajRmCDXJ+uAIFx4ah3DyY0euA==,g+tODRKxS8kJL5MwIlEQlpb82UmSkRUaVZR11Uu8w2WniVw7yg==,DxvPo1tii64DNlivsqcgEcPz7JAFG61WJB/Uyd6jPOyZ2EUF91PrsTgyERo3aBE=,MhKuCVsalvCmPCwdvQyPXLen0mnEeGm1J0BwvCKQT+Q=,wdCgxRxXaq7hnGwq0Wv2qJTa8Zqv4B/3M4W7C4XyfQ==,oBkGkV4W4iAlh7olvHxkquOY8Bincc5IyM6hHGGo,d82BYt5S4YNb2HpVYKpb91KsSL/Bwkd1UeZdY1+F7Hk=,NxSdxoi/hJhVSbu/Fp2I3b8A+IYfv/dFZqm6rXhgGfY=,liZ5WaH2HQEVJCGv+VS62x8jwDASVYA7bJAhTlsw
6wWavtlEg9aO2MKrJ0kMGJOTDOoWNaeS3ht7kBacZ5Q5og==,0RLwt5+eO6DyRQszbth1E1+tWqQLrtk5BzBMGRvFJF0peMhlCg==,ntHkX6l5g57LKyy/1IU9eLZgr+SLG8ihqNyR1NnTpcpEaKLrsXgTzRcOUIRPvVI=,vI5ggT79QI4AmaP8YJaO2qscboIJAyFftqdeyGcxxtU=,+VoOHli4glxDXbx/Zr7TkgB39Kjb3v0TV1v4Dsn5Hg==,Pc+X8EE2wj6Qz7kRnPXXxDk6DEB24QYYO2WlvhRh,8mODv/EbKnlPTr/NbAtnyYQHxxF3I3z4ixO9nz8YVAk=,gHBnGur5kVBHbnx5vrx6OBlBYaJue0gk558DuxD9PFc=,MKFr251hA6J1tEAEFs3VDArGvi9eZ7r9j8qeQIX8
ONAysHED9iVAKRIj89PLmM/NBqj6qO5q3PNZwyecpxMrLw==,nBk73lVEJe2UtfZh3L+gPaFXRMIg824HdTJJngqGxvI0qxLcyQ==,Rft7HrV8ckNgdM9rQ3Lq7wv9uWwZf16o8MiRAxiHME6mABQZLc8u4GV90qHqn78=,RxUQV1ctxvKQeyGQZlqjkq4QfYe1OjS+zmv4lc6xrdI=,43AG4urVIVMoK5HFtEa1TEaIaXPGotglkTEIWgEZjg==,B06PuJpyADnwcYqytJj5R7X+1MO7+eb4Kt/Pqapk,17vSF7mEPtHol4yGUbpqlr065Jrwq1xsyIqQU47x4H8=,q8ODfsaURjiq81FZuqVwRxAolI0XPO0JhKiVjUsb7E4=,uMt/AIIL3caPjEzSUyCYU1rW5aK0Cq/NpPC4IPu3
zvAQB4kVvar4gIHPO4wT1cvDT6xROtt8ilngc/solbnbeQ==,lUyEMfgwa2UsDoAucN3ZWd9w5MMZ1XS4wR5U09w8kIQg8OmmeQ==,4P8lhsLL8l49m64tE3ZsQ5PObFUPsEGV0WZwHVFLCZE6o++qUPpK4TnMKGWCr24=,OQKRVW0+wdCcL/+pMLRNKXiMyjhM8m6SH1PGzylj3dk=,+rd/J4anaeDsQ+X6K5L2txbhMeaQhh5Xy5GsMNIxwA==,QyTigjDpwGAQd2xBZ2USBcWHHgAXqe2AjESTbL4B,UJWtlywsVr03OXgQQOCMchr3qdUxQY8kdrFn4NxebT8=,czdHfxAjN3m8ZQzXcn6uRALQ32Jj6JC87q9eIofKP5Y=,7wuuAEh8lCnhtX46nQWpPZ9kYbuLxi7k1Rsarzrs
yR39Am5OlEvj8bbAbLnHQC0VKXM/cwUXNcIQMEGOF/JC8Q==,MuDbDw6g7Zjniufxqzenr8NnByxu4iQ6tm2e5iiG443g+5KG6w==,KjqKmiSz6cAfy8n+VxyXOg9utsCC8okfaXP40amFqg7D6u3VyhDJxWy/0BRBHlY=,lUqa7vI2cBBg9Rh2eWhXTygx0TMKnw/tEwG9uY74k8A=,uEiyUIYjbNZHDjSCa9DLGUvEISKkN21jfYsh2NvuCg==,sYOmn1xKKV/+DiXb+sNRh4LAQuOwgqTDbkZPF/h8,wmOHiyClNhOZtyNZBAlb+bDCzW55c7H4kCU4/TEJ1tQ=,sMnwar4Gpq3ZsltM61Op+tMO8rsnq9RWbxnAcCQxicc=,AJTW/r0nk0qik6TMXHj/i0gXqA9HTKk3VjgG8NsO
FCIUO+exf9kJoIduZMG2U9x6HnPbKa0Opaha9LpQNnxelw==,NMprgWmL5q8tJ0hII76JMKL4tskQUfkW1/ZMAbuAqUD5X/GLRw==,iGFd53UofQatnzpeL5CM+8TkHHBPUMxmAQWGgGWlw0onfTAHDNrW5/fCOdRTNZ4=,ZAvyM6g6tig4WvF0Sd9WJwlOiqer4VgKH5nmZO1GSZw=,24Z0COuT1iU9+KuBXA/9VyUKzVpeUMwmWnxfzjOhng==,aydAQ+HADPjfZ4C2rBOyCZRuYlwY5eqGugS4jTkU,CnYSDa1UNtq2ISqYseBs48EFzq2PmIgyW4x8CnvjIns=,+PYa1Frd83ZhswuUzRGJR1kUzZyKF/VaklaBo7I6WeU=,OcLUkruxZZUmFfIwJ88k7/GPRVKf+ptn/fbP7BNg
6wp0WoBbW1jGBDDr6+BDKoixia25bq4aewRKLmRYvnwmWQ==,kUUnBv6aM5UWB+xdwoxVOjxyP+KBKGrLYKpvj5gSgV9Ps+NlDQ==,D0oga0iSqjwEOU4fadRsl0LztNtPCcylcfgcRv3kA2B2L+h3O10e8GiCNaz1DM8=,uZ5VwAuml6b80aXa5m3gbZ9tNDBIXO/C/dI+SL/HeSk=,xaUn6XvC2FB9Y4k8sRFKA8y5Y+RR5mSadp9qo4Mh7A==,X67oW4XlYFkKtSE5iUrlo/K/S7Vydu2IxF3CofDd,ksMl/kZWGcCE4FWwYkscLUVvlh7FL2tI63YvaexYU7c=,koJH8xj3+vBVtO9+J0rAVd06zpKGbBOYp/rZGd8ZFEc=,2GLkI5Ziasy6To4HbnMw2lhJ1n9xJeWf/ec+KOY1
DwXKSpJ8fHmGkPD2L4OlmVMpyQKin5jnjCv2X1Eh6ir5WA==,cx05PXCjN8j2WS6F/eMTI2J1meYrvUIJCcj4DAInjd92AtFsmg==,Fl8QdS3cNZd+g7mH3GSsRmzXBaRFMBzQbZyy++Rtm4BARR6XxajgpS9nYdtrll8=,XO8vUIcUBPLbIrNyC0V25d+0dLjBKUX1igG3Vusl46k=,eFZBPsG9ABfGThnx4pSyfn7Is4H+k2JDKPbNJVZvrg==,QM41J6NGuZKRSTg0QrMM4LPTjNULiWml9eHUqTXq,vvz2l3c/13kTz6kxdmV4L6k9eVxIToWZ0ElK6U5CCNc=,/WB/0UbaX7zgqiceBRRp1V4+z2P4r/Yu6uZKfXuBQS0=,bAR7DxwDv4Wjd9YKqk9os+FCrop4IsQAf1Jyc0cG
o2tX6puRhBLnTkFB+H3RqxoCKZ2+qZtJb6+/IdA0RZTSfQ==,ZbaM3O16mp6bm/sHyZNfe/u1yFixlhGgpebFpF85nliJO6T37w==,aByV9/NsE9eGtH/mBbHNgvy1Nr2c3gG2FzSjyeQnzASaXGHBWEH4ZOVw24gRI+8=,o35Hf6uWBrmi37231quHQDnlv4QZMAowWpWu6sPJYc8=,SgYtyHDRe5E6bL+bm6SJyIY70Q0UqmkVa4ZicmY3Kg==,nDgScuxSYx5mTKXFuuqaHq52pUkRs0BgQbrdnPku,uA483WHGFtAIYwdCM7kQfUNghNh+RgfXSUMsEC6DzpQ=,BNKhqc4QF+UacCbuPF9qI6mtRnF8I4c8bYK3zZHqehg=,qfKJzd0gBdqtfgxh/ZoVMJ1uK29CW4d/RREDUA4n
ZDW0bwHecDu3UmF8eBQs3FpZBSohiCmITV8CmKnnzpx6Kg==,Nljc2ykLoqA2jtCGURgqdqjh1oNnhPLhhLHXWmnBfwoBWJUt+w==,cr907QFrHvFdgZ1oUkAsSTFb6gro+e26P55FX6DcoAF9NHg9t487S1kJEax8xAQ=,ncJqr10CALXdaNUDovWcsUwtVvTE3Q3+gZX3f8IZ7vs=,rOvE9qdBy+iVjNN+DReODlEOBkfmuwDyCCTWxcxICQ==,pN8pT2eBnoesx6jqu14kpVMAVLsYlSwiEOL8PY2C,P89CXChqrOR8zd6mPFY1jZLxxfdPZ3c85GSdJ0xRpF8=,SD7VJ5p1nqFJa/S/6jWzVRIKc0ueScKJBOB2V8QrFeI=,bHM6yWFWahwBW2h9DpcZNitMGQbfvXaXKzHoBsZE
hPYJ5xxukXCUUzxps99KUNcLplvhoeILAJi1nYwvQHyv/g==,scd+Hzlz0m56qUuevk0/l0t1D06013Or10Nx/s19d5+xoNDU/g==,+J4KazRNwxQ4eWfG3pegvhjdwK7yEQ5aHG7aBPATkg7FvPVXeXP/cGZl0Escojg=,RKJZSUNCGRD3ZSBlEwJTosf7/YgtU0LdqRRO0onYzM0=,Tjvt9XH3716lNm46Ho5LXyY33hKYWkUPlQ3k/WP1CQ==,J/IqbKCjaHGBWgd8s3S8UHHisjcdLXQEUN4Qj4gs,VdhZohvOM3XvQcTcZCsc1P0baih4RYsFUBIqGkDl+pQ=,kU9U3DLZ+HqoBpkV7Z6uKA7jc97TeBmieFJ4gsXS6L4=,v1EJQaSBo2hZ6lhY7B9XrqD6pWLlgIDCHvq9ABaA
5YhWg3/0zPUkhGhakDJR70Dnlfy7zLotoX9sAF4otpiCtQ==,X9uyx9WPC2+ze7HZ5Eg236jTw1BE35PxHW+Y8WpjHHj+JSeu6g==,ACYhED5VZN5Oa/T3o4Mb+eFbVaDBi2bPxZ0tafOZ/LQDMooGYwi4xVH45ovX9tE=,XpkqwPsQMnfHocT7z+5R7aaH3X+ZVWW1L6LCSg+ACeI=,XESiACbhRbHAP4CtTbb314jtgqg/VyrlUNU8oscIUw==,Y+7/gEGHuz9lLlLcY6eKfmAd5EHjs5R6wvB7DfuP,9k6bTuj0bvEXNHV42GZ8/J0XTSZnlOfJNDQKc3rAseM=,8Nlbx9eK6bIHyMT/p5Y138iRhM17hh0Ctu0eAm0cE0Q=,rCchv41oWxWVLfrAbsQaOODMp0VX/x/Lj7wKu1r4
O1C/g6jwddbGcw+LCRgvXLXi34ICGdO02LYwZhpu2Sp/LA==,VfLSLS7xAV589U8VbiqJtQwBJqtRRTo/6m4PLWtkAYZRX24U7A==,y1XFAR6jcOjBxtcdf/sVJASxowycoc9w8kdCGkx6b+LVlWppj/izbkZWHeDenYI=,q47O08H6pcaIikNIOFkUua3Xjiu7L9py+i2JzcdWVOw=,M84/qxY20H9cuoEizzmPa2MQkcNoxQsJyTlTyEvIAQ==,HEK1UvlU+3rsqrjwDOPt8VDq3QKg0LVmoTJegMoU,oDurGZDSYr/iwa/dN5dMGJWMvs4a5zPNgLa3kv5Z4iM=,EmF1kdIDq9yjOn+6ldaV3PgHjrn2TcoHpbrZ8fXMq08=,rCfCIaokNxjz0J1wf7CFFTpyMDOowAgeU0e1Y3xN
lzkiikVQx4N9ZuvmxiKzjCwKuA+D7CcxN4G1VT4g+1khFA==,gLsUhEQpyg+RYsLrPNel7UeyuZY8g8Oef+aYbyaXEVdnQdb6Bg==,A1gXTQvbdPbkSGTHXKf9WAhrNQ2Q1+RZVq5d/9PVDXLQ82eaEGjEcv0D9rJTuRs=,slKg1KwYa+V4Hn7vHBiZdl1tnTHuIPfRM4MAJUKnhsc=,Vl+SgdFihqaiBJiiHZ6sp9Lknl3S66H0ZKXOTm35tw==,uotW9Ow/nW22h5TghN27oRV6SuV7yNzZOvb7BgxN,GbMKNf62nqY/py70CCkW+pFgobxLUjAUcTsyeptINTs=,YK1m4QDqpKQ8d8XgjdKTM6a0FgNukCaHYijDiXYD43c=,uK6kCTp3ypAXvYMAHbUppxmET5U/FuPr4NkhbLdt
5Ww5eTqLxroSwfz1BMtbc5IygMzWT93YEqSOTnFuHuVs9w==,u5GXOTUr1mVhGBx7/bFNkjh1RmzFQ8CsnFwDMUYgHGrDyvz8LQ==,a4HoP0q2nRrOaQ8maaucrRRcBynRXkx6TMgVswb4+2o8Ku1/HJ9gAZ88QgcZoVQ=,4npGY/GETfLlzYLzcAIGGsPj3GD5oPxiAMCSjUKXDkU=,LL4L7kXkFG6GlqULnzmI+VQbN55PIGCvKre70dZ6uQ==,N3KSFK2LVYSP2n5pTYfF+/tADA8XKL+nkQyg05Ru,F8xwMe0sH0WziI2mklfhPEHbHI/Hmx6Zxv6YeHk+/TY=,H8K0jwTA52x2N1hL3SrpQTdxbTvKYyt8rVlUZEOXL/E=,RGi+VrV3qvebQNdrhdvtYhNU3102K5/a5I8S/0oI
IdLZYT8GdzqZHKHMT9DQ/FbzBftLWbp2BNCnmNSXvEs5vw==,tFvaQd80iku1JQj5oX0lQ7cvlsWDVMMUrM1g34YR/m55bSud5w==,8zkA9NdzEfeim8/kujpXhTKsmh0BHrYT5NyHA0eFYlC6TtnCgzNDpKl9D8VONFA=,XLxbElV5nMkwowTbmOegLBb8YoccRlXF8TpdEu1CfCI=,E6U29CRJIgNeyD6kENrt3WaA8QYyNZkZJtfX0Hq4yg==,3JcnHMGAkGBFcK28NHzx8/lIhkkqy6u+A68SUiq0,mx+k/xMBEk5QmekZemHjIN/c4Iy6wqOJkxtFQxGOMhA=,WSkfTx50FBGij9rwJSZtlYdINZ2Nb6cw9SAXqKGCnMA=,BcO3MVGZ8dLaim1hxx3nqpIQcCKAGISIxVe9IDts
ZZPpU0RjMzBlXycrSpI9satDpzxLcnS/FDfidgMBwlaUUg==,lJJxmFe9bDE91sWyAiYZaIFo8YXhpbCw8G9HAbimH753dd9gAQ==,ziKvTJHiK8JvV6GjAjSGnuJ9jyLhfmBqzNfNwGWpJ56JGfSZqxxbtAi9Tx8iUPc=,eDw/O8VL+SxKZUjhSGrfc4raEyKZp/nXftPA6S+XDeA=,Joo1EFF2s8aToj1kcM4/rlZT/UDMm2erPL8X1Adu9Q==,lCs1zyBCAUxwA7uFI+UvDLCt8JDw+xay8FpAVIIM,CIDxhPzWagkSVOZDfIHMLUmMtbRtjeTh10Wqy86Pgt8=,aP8FQG+CMSmTJgUxQnM/MkPwEVrIAlqHhZ6FqZfaJ3A=,MmtzB3z95SOLDK2c+yJ/160dOao801WoCdcQwI1B
5zvuiggK/WqpnqVvmIN1huTIiGNkrexTgJ5gRJzcjB9suQ==,QY72kn162KtnXrcKvOEunodrhvr+XJkUsXgDe9ejQE88Viak1g==,beT8RQRyoPjDXyhVKWhZufQoLVmwCM2QXRoDR1mCOah3G7s1JF01ObziYdue2lw=,Hced978lI5hzoeKBigED56hx/HyjpR8+PXP6VfZv22U=,uN8TNXJWe88eAUnixd/RtD/u7bDvAcxly+umM7pY7Q==,TQOxUvgRvbjjCTlkXWKfKgdIHCvXkIOdtu5+Q5J/,ZGpM7qKl7clKJrdb2BCn2kwb+MCxtok86vQ70/SG/1c=,HG+C0QCiwza/KgYxPpOyT+rIt2JWkCAa4jja0EsJ9Go=,9Qv3vkFQugMOZuNcD05AzYAOSZgz2FN4cBkTI/b1
dezKGhXzR8T/Eef15+4AAGtQ1LUResMYzNzkIwOskfHoKw==,IujS2J2t8MmdZ6ylCIhc3k6YYgzihxE5TRoDNrr5wMgpgF+NkQ==,KH4G1tT+HHMdwmR+Ib2pBZ0+Pi5ngyKebhWo4nXPWa3/t73u4W9fjnMwEoxwfeM=,tmXDSpgXcBMjGw7oPqLasEN+WSpW8GUSwDXJNXHB+RQ=,rPPYvcbe/drl3hGhR46IZ/o4hZV70Y79/lWTw3M1+w==,PBb2/MF3pJI2wfYUY5ban0kpGQ/F7CsrVc0nMnHE,ujX8/GW5DAcE0hK26NSrcOcv6KbDlpxdtH2tlPNPJsw=,5ukx/TOesbk4gcCnNHQay/qkMRlsym4bqNeMe0tjpYg=,ErWQsadiceLFDT96TkeGVVeHoaHy54Ik78R88Usv
MJ9wcgLb6v3IoXJZY8JkxNi//yo04IWUS/L0OQrOcY78bw==,xBrbuJnl3PMkswOasMzQ6NborCNMHrYwpKY0vJcB4BhVLAnasQ==,7V0qnY7Z9HwgWEl2a6XLTUzYZzX5TGcCCxp0H/hPokRwpAnFgc5l+Nv971CqfiE=,WXhe6Mz/kGCcQu+A1SeQRfF/R01+r84xa1Bqnvm3ZFw=,N4VSD4zVOOFARNJ0erKto8pm1r+Dwm4o1K+B5VqGdg==,G1hQSw44Yq8RYG3Wa4/xrXVtxjK/buTrYxjPVEd3,/46UPCjsjqnDZ3xJkrF9FnJqm/U20J9HAIl8CpVNor8=,zsaGUjo6UiIVPOrgHIdrCaMr5Brur1YOGdPyl1oXpQc=,ephZSImQua4ZH453q3F6UdhoVi8KeB5k5tE0OzJC
SlDmSh83ewBBJO8/PPFQMel9dvSjfB/yAQPmE2L2Aytb2Q==,9R7lrZueAe97v+IGwsh6XpubhkAoxsxQZUxQS3aaa6TyKZknHA==,mKjG+fd5GC/rXm6O+Sw9zpdpbH8Sx0FgDPH3pucvc9/hbXlb50e/mPSDYVIojzc=,+6RA+psiK1GYFwbWO2zYKA4BQUd5f3lzei72HIW0gXk=,yjOXSf0/I/FPNzXVSQnJzgpBrIhyepMGWv6p1QNopw==,YkbZpuYgMueQQjhjUh9kR8iJIQGJCxs0yoC5shTx,7VAynuhPs01i68tqgiGh3ks+0Vqu4pdnZbL0srK7bog=,pmj5BXTPekPMuMjB8NivVs1snVM8RCOS8ZvD1F1toXM=,nAOETWlfnBDI3Lg1vCN4MTp3zhrJID8oLfw8SgyE
JraLZKIT5zMNauMNLNCVCQgb5IDG8wEsJjS4VeELLb9W5g==,fqmhekJ6ouga3pR2nK1hgTWCvfczgf3V5j4NZYFChzVOgPj7Qw==,7sKHTFK4uPlxXBmPDK8E8qb02Rox8rHZumLQUgwVrF1oxMRpFEzK1lTc+SakHYw=,CYOHMqUne4Z6zJwQGjakk7OEqDqvuTV5ZzFvWQ7KQmA=,3AHC488rmWSKvE2qNlH36RkZdgreLj2Yo6XGEQys7g==,YOVPba0nXl5EBYFN8KnhZNAUUc3Fd4glX434x4iP,DtKBVc4pvV2eDg2TPAD9tOz+TYqUuU4arvI2WcEZ6SI=,YFFQO5QY4zQ/8MnJBNguXp8PiwmbgeFwWBK8MMk0QeQ=,xTF22H6l0ouNYPyeMO+9jiGywCd4Ohoce6YwfbTN
