org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
8YKApHeGsCvQj7rTCp5gOevZx0uzPr/FtFUHgeM/h6KTnw==,WgW+cv0hz/CMHw+ycWaMUq/z+F0VK6wyOFkHRKA/4OfxUJighg==,6y1eo455cAZSmnROviymPEuzwz1OMwFd7xATCvzTyqv6xYiekWIcWgF3AwCoSNo=,RiJmHH7/eaH+TcV0f9+xAKmfWS3Grxrvux9OJbAxkPU=,uPPCd4YQZH2UOmfJWPk1diBs/lRQ54k5OFtA7Gb8vw==,MyNOnVQxYv7cXUc8EagwwE5gKrzWL/tYCjjmn5Lx,K3NmsPVjrziKtgP3XfmUN1LNNZxFeUK484pjfbZS+Ls=,IvyR9yQmf9lty8tXLyJgvG/3dhxnQ8SuThKKbdufsBM=,yCNg25B1IXX/gi5R+VUiNlRco+J9F4dTrZPAqUX2
HtV2bsQd8e8zyVmmxlnHoq+GWWpqDSuh0OurylRH8VuzHA==,VfZiEcZ/Y+oqj9kBHjm9hnuRTrkvRcM6yLFRveqZLRhEjEl6Dg==,flaFIm537f3AecRgW7TAvqOL3C5ywSpIAOQM1qZHD9m/B2qYkExnBddExBgr9P4=,IvlLNef3g51z+HlZIrlnRuNAWRRwCF57j2KldfV7+Xo=,5xaP4JHrQmQAXsBmR/dBtqpvFqGmWkH5/RwgH/nAPA==,IOfv/BOTao1zPTHAYmjMIir2X7IG0bywI+h9Wvfa,ra636Jc7LKA0snBqTLJlvheFhkCn+e18liWirWZH0ho=,GaCpAKWc0GE2f7iQ8sfr9urZVxSEDvCd1S4EwHvcFZQ=,5vKLMrh+oEdnxSuXewagXo4ISORGJDfaQrL2yE5X
OaAXsFR/mpsTglmhLmV28UZinOh0/jB9vveWoiiIwTX9pw==,jNgodeGLesHmSXDm9i4BehUdMQSpZ9QF1gjtFy7dpWESgsAYcg==,DY/uI4+FJHBO71vS+zkokJpG/ICsyorVy04rkbRG2H6wlmyXFZ94yUJgyiPMes4=,dmFZqXGuBk+YCZLQ5sbddN47I71zJxzwbV3WTY8Sgz4=,Bd/Dd7n3mEptfXWong3486JizGgI3oG5xCjLUKXyqw==,EQveMQfY/mkzGVHtWafBqJ6LjD+8JrqtX/f96yfI,JFDDzHIyDy73+u7y8eLkC4grq+cJYzBqQJwI9P0i7Ho=,D5R7XtEWf7IGwm4ABUY6bSro3y6H5XgvSngqD/rfNA8=,c/82FWVA8AU39++XBYWNJ6t+/gh8vWr+MFAJqfmc
5+F3DxCpt2kw+fvlOt1lkr7S+4DS9VbaEkQ2kJ05YK+C8A==,HsWlcBrc3o0nrsnp9nQJ4PGEFK5TN05W5O37R8Ny8ihe/MXMlA==,NWlY4RSsocApiqWESakO+adk/a9W0mi9j/AwAjQEty8f6ifski3V99RaJeOOenQ=,5r9FQnsxVuDNZv7cbvfxN7DxXzhL/iRAboha6TL734E=,CyLbKaebvQDbVqVYesYmgl7QX86L2E8SFqSbdzpuqA==,WfeCxYLIIMgA5XEONsTc6RKQlmi2AT+GabdvYVnB,iexu50ZJYfX6iegeBK4+WHTbaeasd1dJYlHwgZI6G3I=,o4X7PEq3IN1M6YZ7t6W+meO1ICd8ui3Ga7hqsTHuZjI=,alHnmSGUVcRCkzP8L3Ev3Kk3E/VtpmxSlf2pYKKo
nF8CwkB6uaylDQ99EL5940sENxt2ujk2lhy6twTQwVYghA==,tkp0p523r2Vtb5ucOTMbOBqDIAfPiEa+mqTt0cajXVWpQHNV+Q==,IJCYn+REHmy58ZDNSvne7s49cmvDZ3eYwGKsUjJlexwEolqdPRd15UEX6VeZ6tQ=,adArZk2Oji8K1krwtWQ4ye7rVYS3Wv718OVb/mrDtyc=,7TXAm/EKk7WFyi67sMnXYFP74PBqv0empTh6qyYelA==,Yl3GtsGOlksVXxR+mz4BTlColodN1SBV6QV2Rwwn,h2oK07tAuqGCyBiEiehWUaF+uw1pGcK8BL7otirQwo8=,K/03ey8JVVDiMzJ4X/dA7xUAT8xqafV6dMq5gQNKWqk=,q7riPHqwyO3ZKVBARXvPFVkNegfNqxsn28+KvnR9
0sYN+AnPm45gO3vWupBl7yba+nqPYM6h/1P1SbO/eWDOyg==,mF+TB8c1oxXGrUo+VnC904h13yBT65nhXbFwM3uLHJykjtMvtQ==,6BEeqzkjHBsfW7tYRtenrLEH/jWoyCblMvES2v+29UjkJbC0zz6vTCXvlVqq5os=,ofDo/GaD8YksHwSBvvFPJucVS+f/bXq/Q2PnAZK479M=,acLEXCJbZ88bpxNB+/P1IqzpZQDQ6Js2W0Nfiuj6kA==,IYKwq5vOPty93aeOGECygEUk5qid4DZFgH4hcNQG,r4ig1xuTJ/YrGS0+NGtzrazu7KpxuSPSXG66qyFsxys=,xuAHZHHz3tJY+uAxXannj6zTFqiMGWFRTHIXroDPr54=,t2i5JLE4qjFxaj4bQvFAcrxXUviShhHaeOjx0LIs
bQlRJDgcjc6ciP7+a1Wa9Gn2rKeT20jjCl1XM9nzJdPY6g==,PvMnuzVjYL1cCNkD50G5YGWXvMmsDEaXZYL1/wea5tMiapEYAg==,PHoJIOW5iDmAVwDa37afxj89BJ6LZxV6prUWDHBjxbW0WlBlElabSD4V2NQ1VlE=,9ppwP0A2AKulZmooDst4giYIJa42axyYpOokkkGxQZc=,91fNC2IlkrcT0wpgtbQiSwdHdB67jbyilX5G6zDniQ==,AYFBHRrQ3gSP7fyyUMlgfjpqWltVi0ydUfnAkQ9b,LZ9EZbqk6d0n+v+2f3pRCNrOIuGt8y5Zsp9FVyfu2yY=,xxDUOlJuYPLXmx8grp1y45jcUqWeQapfynr/YXm13Qk=,3wQ0ajzT9eGcNRed+pjph2FBuXv1mPapnXUuVzM2
a1NGD7vklqpMsyitUzpNcKoSOvj1H1/ZDgKIhHsT9UZ6BQ==,T3BpfvYbUGfxllBkyOanNkld9BhahlRx8GILBYGodeTQFxKfQw==,5QJesQk935LiQzBtf60XUupr/XC4RpulRhPAbZzKU8fdQSsvNev4yF1P25SR4Vw=,pkRMa6rTKw6nSkXpCqRoTj/iQg1r5TOuorf1FpW3QSg=,Zvt4QJ21unGhm48LV9RWpgJqu8tQGKIRR1ei2+knlA==,jyyKeP2sPxr1Rf6HRSev+w8LudH+AJsZ33wX3ihR,lXYyO1Bn32j1NkjXCPdGE3zJjsl2vuIn8gPAkbp1bBg=,sBktUqLThuRy8Dd9wrzBqvGKAL+es0Xfn8Inz0zqMQk=,A42h55oumNtcHdDhTy6VZk4L9p7jqCvdGoHkOguO
YRS0dDDzXqtGeeSUOfr9bxBmZ2x8Z57Y9QhYAjJYiYQNFg==,W5ws/uJHiyAuPelay/pFtAX4hn4u1a2FM88rdGgltT8tRyAtvA==,JwLX2As1n+RvAc5GbWxZ1BwI9KotG+SBNGm612KFVQXQYkSVjSHmBy8ZXmuliiQ=,li0G+KSJsV0hoe6ZWndBDP2ob//zZUD8TuBTJQHi/r4=,zYvUsl56nbCAJbRWlPwHt59t5+b7eU6evavcPh5JyQ==,Vf5asx0Biq13aEvshOJu5ra+6VucGw8m1gEvx9SL,2EzpYUa0bBLO5OjxhUdTJYIJO3A6x9sL7lG+2GNAgdw=,UKvOnynjnOfi2GHmi3z4wYKH0ymCFcCcxwatbWgW9NA=,CzE3C0+d7oz1xFKkgdsN1SwazB+OrxkuVQILu55c
n4P0lgh80U7/cJmQGxLq1ccNejOK6Zx15Xo4PFE8ML+B6w==,wXZD909cLwLBCUaRO4L+/ORJi7vrFd+sfuyObCjEi1zwaQF1UQ==,N+6BQ1A8DuQilbYCOtsTyMcAkXNTRmiFk71t3z8xsYwuq7B5P+7yvPI5cvppNqY=,HsK1cjtls8R5yxUf+34YCiwW0QCIixakKdaPGHN1DMk=,03j7+ZxHmuRFNDWu1Ny38LOfPCU8050mqvH7fSbPQQ==,4j9pXUiIJndEP3l7hwYUiLKkYBDUQyVO8Y9DOHBA,yBWDPg9MOGRTBgBuWwEWMi0P994o0zammgxTZHzi5gc=,uDf8QeEvaToeOYw/0im+SrcO/Td6QWXT4Mg1a5TMxe4=,WHMZYp0WQVn1/4MMqd417ekgoM2S+w3hJjC4QJ/M
4TUn0X3j7SxDatmxUK489Kxl5t920/ZVWvUT6rqNUAnccg==,+s7dJXhR3OUtRjJtv3RaJvPYFS6cPjS0KTBUbf3xHpVokEn9VQ==,u5NU3Yzjq2u7oKD1gjdL0/a+2eoHBjU0ayVL0i0nTSYFRswpj5l+50VVhLOkMnw=,KzFOv2NIng1XyBxXY9flpjtZcR9bNSjrYlenkNnrYEc=,nja+wtYJPquV5Uxy0hpaz9tgZlfeYqBlhpyalxpjgg==,koQ3nvzIDocs5CEurqUb5f0T00lJ4Vo0v8XId8MB,6gmk7wWcosH0Ve+m/5YDX7u8uIjNTPOxoghR6jXCwlc=,badwq7X4DKKRqLmW9gnj3YyJkJiHyVmraFIXu994jY0=,VfRqeHRDEAgQrnpgqCeiJNbWy9XNPR0XhW72VWMb
sEcOuqNMwkt7t2MS8wZLx5C94NifjLCkB5cfc5T9IEZEmQ==,OdqSClqNhQuTEanjJnvVT0vE7D750F7gHYSQ5wd+GC3/abUshQ==,w6zbo6L/hnypoiuBRPMy1ZJ+erfZf9jZPjflReWJhuUDSo/5LO2ZbzZ8Ok/TJE8=,oMiD0u2TKL7GMTqqDBbfv7R1IfApU6oZzfdRzYH+EWM=,5jRGA+Wo2CNjCCwZhhCw4wUd54/KRQxHcwJipVM7Kw==,tYd+w8SdOWwdq8+VAiiBqLi5OC991s+zPWbZPcp5,2FYsSDY5kGmdvR5QAEV74+mYXtwOcZztpFPb7iWM9tA=,ai+JNjySB/voDRrbSWBYF4CMGtoAZUJSAbTHgP3zwg8=,LQ2rnWCjpUVPzQgBnsDe847TFVajOQn5OeiQnGfG
LygG0mXYNeaO59zmPMcKrbFhochnYBka2tRrzVRr3Di19A==,vuTBzSIxJVEMr/JcKH5tCd2rgWIaeLR8eZI3GU0JTV4p2V6XeA==,Iz6URn7NjJ7hTP0EqfGD3vr2holx7nRIrzMWgf3OYPcw34cc7h/GtoB9WIlozaY=,z2/Fd57Aip7Eme8utJvrNM74nW26dSGCKhl0WdGpXwM=,uKbPHqXqZg7UbvGTLlkDUgXRlt/CS1epdh45evSAcg==,d6ZNtJhE5deCtm8KoY63JhU2phWLzE78KRX4quSm,YSn9063+EEj3MzhsUzqacNzv/G6yy2XUV9B5UtcO1/M=,KjX5VQl2UzWZSWhD0P9g0XTsECXsafN9a/jnB5bg818=,OUxJcZSenWCTxfVbORwtRaT1fm0mN9+URrGI1wHR
vnZbni8bCbElvRoosLq6JO/5V0g5cfHxEoyYDrocDk3ONw==,RCKZzLdIBSYUFvug4Xbfzhrkeg6aQC81umPV5WSODPxXF0Sa/w==,7EH5DQKTMNG3VaaZbLnKHEdp6nzgelm1ylNwu6hTllxL7Zg4Qb7Barg4WlI0Zws=,57Dm0ATivA8kfDHq/eFjpLPCNZ8jOiq+0mB4UgGiAwo=,Jxt4g8RqAsifC7icJcIYVRMJ3TgSloXoZieeBS34sA==,hGT3SGIdkIp35oXuvbQIhn7rTGEMzqTbiepENBug,G88EgwuYtSdfKDx5P+ZFDGxQcHiHX+/9dzzxHv6CPois,aGtyoh5JhwdiuaX9QaTGqWQYgPdSwZL4z/T2Atgj30g=,H5e+FDff/2RlxyEq0C29V5hDDRbevzONIEglS0GC
hvFkrFEbA0fItfLxr+9hLrKDuYx44KwTi1pE0t5vd9pb2w==,f4tkhxnGX7YK6XnEiMxalVAgkEZWM9ybSQAHVhUAkx2Z3DUwLw==,iYCCdsXYqNrc2X/cuaJYe2A/Rczc8E+++ip2YBu+vE2kzdQw1zb6BEfOVWNNShU=,tMakqgXv8fWwBjB2W7xZPvAdA1gwqgWhIi7SnFFTjSM=,Nj/6DYIZ8nM8iWxYOkmW8PnPJ+aFvx3AmXLwQl/moQ==,Bmx8Si5xM6ZkHHwDVg7ZwmqiZh7v5ldeaq+9ziaD,vIIaVbPOP0KuXp08sgVgw264oqmTzJrr7KzKahd9ysg=,ae/hDHKG+DTWIpW9zkdJ/jhh917oJqki2JpYnhJJMkE=,mynd0x2wetplWVnjugD+KStbIQvOkJ8vVcTiSPeg
9254TsFj0V2kaFtgxz9JPkCZ7Bz/fyGNplHs913ftNtBsw==,aRMusGOKhh/Ij5g97hvYYhC9Lso/c25tZWgj1/v5085hLWjuEg==,In3OK9Zj9vcBNbESb5C1fbnYdNGzDPbIesCaTNJdOa9R1h4CWjYvnR2Zgw4ZBN8=,2YBD5EpCNhqIgZfdfY4zqACyieWNfF+LQNZ5p1SNnRI=,hIkH07AaBl3cspgmrMEwfW6LX7wvFhDIWTHpXxPl9Q==,i42E71Sd+RJRsqG6g/vitTNosqu3ddzVFEEHvc20,tRlTGEDrqAcqVXWPlXHq+0+siwn3iRtqY/T7UwPP/6g=,rJif5vhRGrNyviBsepkN4C+EIJfGZlpnObQKemgi69I=,SXL5pv97CojUTJAUl8iC2l9jZvr//71nl3mgs0ny
KZWD0Zd7HvgLUl+/KTUDnVt5uu4QocylmZ6pOkUtQtcGWg==,1x0Zssbs95h8IL0GtKDPYQLlzWoXtZNqLkuMx8DJ9iIrySxmwA==,/LXaek7LNZ4QL9Euq0+eTJ76roZMAn//v6OxX8Ug0eToUGUhL8kh2x0tPMwpT7o=,HFNbmUejQoOlSuGNcB0nMRVPsg2pNM0XuT4Z95q/+6E=,Qsd+q1C/tfDOore37L/EG8179q5n3Kn77r5xHEqk7A==,9j9OMeT972CHetHnS5h0aN512rf+5wcmzlT3NQK8,rgbV3tnhDRco26jI+wzhjydxRABJw4lgTUsp8hD0VIo=,QMM00KnU9AdKJ/Ft9N45beT9kkw8TjSmg/3A2TjGJnQ=,88NnRpTk1DTjOHY0t1ahgE6VgHfDkAsoZ2MA02Qc
qyaebCh0fdcd+4VBa70angwhVqTLm3y2T/Qf1it0+EyfKQ==,xLUlkfaduw4axbpKKaaSXbOtI/hD5/zDpxc/P6ODbUQY/bHDFg==,GzprwtiAM+LxZth/6wRLHEumjnrCgWJB6LYgAYzkzeQiucfxfEY0OoZ9jLuVHFo=,oyQCIUnJcKAKHzvT9aJy960HtbN41W/t3Mfsd8KV8d8=,zVKbfsMiw4MuIf4mt2dJ2adfcsYUBw7CGm1bLB6RHg==,sQoUK3PXauJpGnzZ5ZGmo6u8aQb8qTnO6Xj6Bvta,jE8/w4ueCGQfAJ+i6jlpCVTw4fRp+dx4lrA/yCNGbEw=,5JCSQlLWZ/KPA3QEql7clW89DOaN3TcwiphRhhlTOcE=,zZPamKlWgPTUcYP96E+WW7lW/g+SIPcqu8fxX8m1
nCYBLFLyTe9eJjw/8S1WHEwSvL+rBROXfcgUEPN3wWTs6w==,AddbQiDTWWl2NLXRAggrHSIIYup9V+u6B4HfNsj8d+oPry4fpQ==,xYG3/fSJV98fGetTfNLYWYshvajVtnP5yLEqg2zJysRvZuIn4didXqw/Ta1CZ3s=,yrEAVc+FJM2pZUc7gLtWnqIrkTXAke+M4v0C5SNKL2U=,mjMZ5XQb54ixpoXrBkJbr23/ug/VIcLz9z9xvr8wEw==,Cni2kbEvMvOpf3jNEiHwsumhyrxbYFX/cds5qVKQ,HFfIHcslehGlJLd1sBgYA3lyxTlZrK1JFvv5Yuqp3tMP,badrA6WWvoW2X1IyfRrqxRajxHvgk8IyuqCjv+rsrzk=,tgjARrKevqODmmhs2GkBk3dPSNoSFSl5Gky/cyg/
E44EIsqG8TNGmzwR7P0Cqy7e5+g2g0aBAgaWG05oDKIg2w==,Jkp7qDT8hyDnTbPGBUA11blUTmXU+Gftl64PYYxWYvKAZ92Dhg==,jKUzrFZUM+w3a/9tGxjWJUKlBR1EHc1olniQITY5Hgyd3tfQ8UntpGol5QU49ks=,BmkoT6ka5tQm9E0VuPWwtgYxZCfwjnC4yg4VquJHajY=,k411P8eRQ2d09MBWd6aVJtkQrsSInF8AW4H6tnzojw==,H0+lDsxTlmUxNtgCDu7x+0gHQZAZeXysIWbdWwl5,tp1gneoGNgoAOHocZSPpJnHVSAHE79XIkTFmbQthvJQ=,mKnCqxdOatI1cG0T4iXPWdRbj9EUkQsDBbJoykGOdEE=,an2Hw1x2Qe6LxwtI7yeMQhtBttiyu6HkHjrsqN6X
Vr65YCi4VgFbggr6lqd5bXBtR38veQjeWaOh3uzu4Mj7Gw==,gbXPjZSKHZmkSfUGTgPOm/rd5cuScNuyXtpdPAuENqQUTNFkIw==,TBOu3V6+eSPIuGBvH55T5mAaSaOrAiW6XwffVX20ZwK07jaekWWGgQ7beEcz9YM=,RZwue5q2dNGcKg3hfjtTKfEMNbqlprcJJSHyKSUjxNo=,pgde/GMCZV+dBSu7ky3t8FkWwEgFMfs4woHoBTqdpg==,NzwiVQ9bFrHgVIoOzjSx7fr42gsNpFygU0Rm3dba,zMsMyrX5eejjjjH/spIpl1lN6sMzTNoB9lj8VywweCM=,sBUpIpmstgWbniWIVxTiF9FOFxpRJQ171czCVPkyjuU=,gaQHM3aCMURSzIwQe/1/DtjlNFYWsCOA28KPgIur
qpAJPbosWXoXVGvky/4NW+ebMXwppdqGECbMJR43YKGrlw==,C2lBWoWxTkRhadoDluQ+ApoVDyr+zhLj6dIGBmIcxGX8ZjN6OA==,o0Gvd8qRsn7vG5xw5HPcNqXkqsmfPHbBqM9yzN5/BAkFfNk7PBWlXwf1nMRbebI=,cvB7zOPjdI+BZq0Cmwq4o5Xv/rUjEdddy/9jty3jIU4=,8HdcgmXbdSHBT4IU4Ep/5eDYit5ww6GeFOjYyA8b5A==,qnbePystsYa8XxxkB2L7jZoCBQPK2m1kYhhaenLv,9bgxGZvZJtvuIbx4lOpoKusaWGy4fTLkQaFLqP8Mbh0=,+QZAQp6CFnYhTZiFNjKpOKqT6HrRlFdfiQO8xjhvF4k=,84hv5M10ocJ4NfaJTDe+fY/6pGnIO6k9QprGHY85
2RJ40FLDhQrPDnZ2M/4webV4PTp+GHH4kFlfX3LrWSFnQA==,95OGnRQUH5n35bQyvHrY97kjMn2P/bY7u9qXmdCR2VnPtoWCbA==,dqLI7bhDDvFR6VL8akAacZHgWLpPpReQDDunJreQ5rm52Xt6dkHSNy5J+PS5AuQ=,dVH3zP9GNbRv5xr15svudL+HlNLens6myec5mWWkUqI=,7qTZAaepcsTPq8AenqnaMEF73/yGpOzgkG8r+eVaSw==,Ry+v9It9hF+Z5XaYwaeWvxrBed64J1VS82ErvcpZ,58nFq0qefnuBIkq1RpklU6s19fasCjUzNsB6T6nRidg=,5SihAwnm/eYaagaKNiiXuKbJNW4d83g/g+EwdWiuJOs=,srFOTglk4UWDvXMfKijIfliU8/Jj7zEnvrVLBPlP
7HN0Cnupeo3jE9YgpV3jFV8akbnHL8ELSgfir3xYd9Ks8A==,v48Ag/805i7MlTpPbVajN8R/0qj8EHwuUY4v3ZflKMmnr2GQOg==,QLKfMAWvo+rQa375tyyXAmVzjglYBl0MQwkjYAYJKWTfiIMI/K2kTwxZCV3TqJ8=,GhvVQ6VNPof7vh3fHqkfC5ush4cGfYURf39lirKTDvI=,YPGMuJDaz2H7+FzPTbU+kvq5tRZ3N+x/B/ImBUC5yQ==,/3Ei2aORfRzmKqBcArUelz93/eRKaikQQpgMA2zh,LdGYv49n0XAShNNj6yWYzi7VX+G4fIZ9sJeGCJ/sZM8=,hi+iZ/rb0O8ADYPPvC78mXwA2f1DXu6ukFegB7NRzyY=,Ja6KVHmcPyezBs8pjFbN9KUgYvbRd7ENUIdD0p2N
OnMjK1Z0ix1Ys2fKOSP8GEihFVemfsEriQXtoDwu0y1YeQ==,01p9iKRgQNskrpVe9zur8L6kqu1ik9soZ/RxzIFCupkp3kgOzg==,DmxfR2ohiBiLD2hGD6T1P9wjB+IGFYGtSNZOBxPydqDB6FNEK4wW75ZWAErZAIA=,3RU/lRzBQDLp7YrjXSrjeOaLeNjHvRkwb8xpVSk66B8=,IHVewkCOnBUpZaQOqSdX0ygq6RZVfhvAyqn0FsM8vw==,VH8Lca1CA5FkUAVtEXAI8uoA4MIMj3KFR5uezlMx,biHqyXNo6KmFJyj4w5hjaIEPpqCHIIrCSxZZfJRRslc=,voPBnUgEcaLXC7MQChL+6xITMtpNjBCcRn4QDmhuBnM=,zm/37y3Rf3ftT7PuDETKOw/uFThaBisUGLq4re4a
C+e+/fw3zX26OA0HWX2hGU5K6hxWk55ZFxBsRTjMMRvYAA==,zTq2+0LxXtdPGZeuJqbgmeHoBzIMB5u0HskZqr50phOSPNM3gg==,D/wN3psxeYz9VGMZsFhaLqzsJu1CeZoJ45J6S4asYRb2G1E2wDmUXeRgmZWv4vE=,jp9gZWY4ubVJhljDV3mfe+vPh9cF3yxXX6FrQNpJgcc=,TPTqtT5VD3GSzeAOKrheJNvLcNI51Xmp3mKafOJ0Zw==,FyMd0grEepNgGtIcBVBlj8Cgd7ToJVWT5my557UP,ToXWSXSzoJzQeJZfuJiK0XiJFDCjBR1K2bkjUNsUE6g=,MKslbA1DCqC3Y/yE5fZa7kTE7UFgisCv50D9DbN90GE=,UiML4+z79+lurob6GYmICG35FDNifoZxWgKetfeE
ciTqvquaEU907w/kd5KgzYIV7wBMWTRokaAi+HBIuvwHdw==,tkUdZT6aM+u8gVlm7zUS2BcpaW58PI1b9OD+HGCFwreiDsdQOQ==,+Iy3HIcEDgcdAvwSP2qXAWpO3Japy9SdDIOQu2gKkAPW69GSJYCdzxsZPP1s4uc=,rmCNEQPPyxlfad4/photVFhNXuFXec0MxpP7XRr3W9k=,gmc+4FAU2667xr9o/aS6/1H2wFu2ANR9dcyHsGbewg==,OEX5e0CRlynKq6or9WP4BrTOVtsuJGcTMZWNSFq4,sgO3N9ETycCpAY0/o1tgug3cr89MFmTsSV5ELBHNBOk=,Fvf/ETUqvz0EKZpbwECCBBBa8juUvUBqMcCMd/P5rgw=,gkW01WEJ7sF2agbxqaxMi0xQRNiLAG4NDZO4l3Am
uODz0UjjdGP6CnXBGVn/LUlSWdZf7nAQulyCc6j6KypM8g==,SAfJQFxeUJJKxUauCihGveip5gVE0i6TNPzBMfLjE82RylUF3g==,bEZmzXFAFFEWY3r5yZuITat/JKMWxg/5pgsDtc0VmV5VKe8KE+ghFfnl9UFUWRA=,Yk/KT0qVNpqeT6OCX/QInmphiMOD+0wTdaU+N47G6Uc=,me8ilN+UNH7H4Oj70u3hnTVzA5EF1NFF18RZJ1ZjLg==,3o3xUOF8rJwh9DPGi3kwHFRIRJ0RRDimMzj6eYM3,X+i6YOmT9aYu6EpdMNVaUGXiC0c9E0MNyBsyIGaSqo4=,2zrkHW31fG7RuyIgD+epFFy325SC2oL6ZV1NCktxnkI=,DmCCRB3RiHQcGjJYZwpiV7s3irkDkh04lDxfV9dJ
kJJBevm6AmN4OsdZSq/SGcNyENLu3Vh4HHxxZm4L6JoPEA==,q0hs34nZnzSrUAgGbIhe4EfGB34k8xqZ2JH7dxq4aaWDCPNEhA==,3Ge8bhK88gHrPOI0m3JWTsaUC3fYNRYt7hJjY+PBsZnl4iIyIWDaO0rcfsrXlQM=,BavQ6K2HPepnOu8mg7GgFZMh3i6ql1gSxl1IEQfL61A=,E5sgjJAzExq8CJ88HvQzKAdq1W4D+e09ewgXEL1lCQ==,XFm3zSfyF0Tve7eA9txbHrxi7VZGpAtSLSGvG1Xe,l9O7B4vMhrdzMi0bOPkgEp8zJ7KdGKimI/83p7A0q8o=,AS5tXiAxXfyHMUfRyCtVMIo3klxAIqf13/EH32UIDSg=,a3TNLqivtJz9R/YHJC6Vgjh1j8MvRmkAqeJuiRU3
Q9DozBw5U3mpCg00QYpH82dianMFVdp+wdspq678H4nn9Q==,n94bBERMfvbqiQIESVo3BOuRTBDfMP+Ivolk8PHE9dfDHi7Mbg==,UWcuZmedFfbm3jxoil+loRJnRmBfgDObTTi5MtnRyaXV7MY+dVcCgcGt2SK2xXo=,Bc93JFvQABudTHriI+ETE5mRnuAh66qiLY+qwfK/vPg=,dNWLXoyTJ0VBXeFwJBBLjOUwXMt0SayMo0ZGpG4+BA==,QYx+g/F7BIYe0X11fVSdi8/ZiqcBnR3ChC8iHhzt,aaS/XpjDvAw+y8nHGz2uY+o6tP7IBA32LqvPLOZqfOY=,OI7vkCQ1e6rkxlrRfTu6Vwv8b1Sblxm2I0ukOA1kWFk=,hM3T7lz+v72lnoRkFUzkIGb4LYMBvlhuSqkVwGOY
jzlqsWhJoRtsg31oYvLR9fuDctpMnGIHTZ0xAmLLvvEHfw==,gHmA/qOwdzYc7sWKE5FvswoQC8Sxrjeq2xP9PhDlDVznGquulg==,TCsVk7gjdvCb5AhgQ5TPZKR7OxQNe+zs1ByQzC5o50ofU/w1E6rrH2hZdL68SXA=,Of9kWlF4MLDWz2M2nF5Ws8i3tGTN5+8oy6JemOaIt+g=,W7YgLJbRYtfA6sdWkfGB7tocckpnmFqTbcWVp/qyjg==,CrULnQR5xsAaZEGDlEvUeupSy5sKlNzsvyOLY92X,b+K+rk5PSpA0R8lkCzCqgHL9/q58ZOQBM8vV3fEWdcU=,73DXZpDaJBnOiC0XGecD2cjTffgc6+D5tkzdL9Vi+IU=,s4VktSZsDKvfWgLHClYtesnNVV/plom3L3/ziJR7
+sVvUnDvCXwmI/fyeiqBqLCsXmokGcmE5nwztvxtyNqzqQ==,jFCzCojDHvQV5DARJZgPnCnZfmmnbgL1EK8C7W/OY1I4u+9NFw==,IKJqtS5ms337DZYVzI6MCMBMRK5g8GGMEOG3WvmtHvkPKTjonnIMNrQ5TVK7RaE=,+19SzdnPbqQKHoFuivEZ1R36d0EOpu63ssQ/OkflQJU=,ImxvwCYOGM7a2rrFK2PkOE3rEwkz1eWlVU3N2gy3yA==,P0DBxPy+xs/kE6/QJEycl0hRESSQOD8kGaBZBN6x,X6iA1nfu2Pf+L0hO7Eq3i8dWy7YaWCQ+w7lO8+ARWlQ=,LLySvfmbGBJrpuguLWqvfcjssGArKHMl7J93W9oAIjo=,IDW7TozGUqFFwA7yIHWPTu7mWgrC5dYCCBmas70D
RraXDAYlm/7EnJzqoQfluPAxPEW5wOK18zkegw4MJ3Y8aw==,MClrdMexfUCYDJfJgzXX7UHH2KdO0rEVL/mc9cwC2uBrRFCfCQ==,f/DuGEorOCoWHbWHSvHHLFYg9yDp7U5nOHKIrTXi7bZaw3KGkfCRUx8WpZMr0zk=,UksSGcwOMmyqlDruFYVOD1MPP0/jFH52lAdrUrN2ctg=,eY3L/BK+LuIudWgWOO8Ex6izipW2ayP2j/w35wHSOw==,FmjmLRgAG9lyR1liQqqYJh7NUmtVemZa0YT++oDK,jSpE3uVfZfPviXHzgUF/Y9IveT7LlBaZLlTeP99wsJE=,iFHk3yejg0o7OYOSybUAKLjgtGjv2UJ8q/sluRHHkfY=,tVq5CYvxMXr4TwkeRLE3A3jXSgZ/Zh4zj6ok9BfG
OIA5v2nMfOe3d1dadJeyu7T6YS3BI7gcRc5C1vUP7wlEFA==,wQ7jMpOWd5Rdhupbm3+MMaTj4yn3F/g3KWJQYmVEgWYq7wu+rg==,sz4pWxsmzaTcf20PuKqI+pgQwv6JoXlQh2AX8SkIabcp/5gJlK/oXtPSAhZyxX0=,OR8j/Ry80d2b+DlpJlmRRBzYZqYDV3F2Gm7NfjWzzZo=,ovf7IXDAHxPxvzLAANvQ/1Qmu0EN36u0z+hfG8FbUA==,gS6hBhksojTVeE4CyMgg/OTWm9pocBJZozsNILbl,f9mwRrjFlDI2YC/uGNzZbeRirSWqJPPfLj68iv36zZc=,iuVAWQ+9xz5xqpSRbissCg8NG09rTpKS8b55PEukYqc=,qjyR7wDeAj6IH4Ox61KV/QgudYKDHuCUUEjuP8Z0
