org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
18K5gWn0r7Hoy36iJjwWjAPELaHHaycyh8odJCDD/VKXcQ==,q84SqvMCBgIfcvUS9oPwQaAJwdSvPX9KMw6CucKc1wuCCte4sQ==,vtgxSprpyZU0O2NDbg6BG7D+mOo0QdWrj4BV5I1GicmNoS4bOWnImOTBVL9xXBo=,RljNnfNd60LjOIOqRBabjEFVnbGYm7GoloTHOxNS/+s=,wzwwcEnovm+l2BYaoCB+7mIvLyN3uYJ8FCgW4rEYow==,5J5riFJH3FH2xVeh2PiLaYgAz/ajcqdNn3eB8Pd7,j0B84AWo8vnSXhWFJsMQUr+LncgGRPP1kSRqkIhfolp4,wU2g0n34OobdXsK7FGJTC4uiNIIueu5iKFUkXuzQKK8=,CYK14upyHP9NauKzGi77OMpVSu8jqm3W+X4uZUlh
aL+xVakmdavQYvV3CKm8xwiSmAha/umXpMc+KEtfBni1sg==,XqiGJAGudamZo87+jEfhrXtahSKwNKwT3uXG4TiU9uLKcPtTsA==,7chTA7hCG3SMHa/fF8KSjExQvwn1z4rE3k3fZxXjDaaynvpca4Q98LH+Ek5DhrI=,nP8nlGnlXECaZVPMsdsRuBWBHpChSISj1h48HBKqmHU=,31vDNbq66SthmmF/jQmN7xjbFDwabMCygSOPUYHINw==,+/JBPN/cnC7PepAfQZJG8HF0fDWD9ur/NeRvK7XD,sGvUAAJSPBTdg9GCBjTEEhwZuP2k9hubVK6oiMPmPEk=,kxLBScL91cBA6T+qZSerZL447t49NgWYkwq5IQR26Kw=,9b4NvX3gGUsurHiMK4GTJ3+9mSmEedMghIwOZgTV
vp8CY2g3WkOlBpcO1wjtcq2lSn+SuMtloq8fYOdX4359+Q==,o6GQ227h4X1buzmNYegv0YVJUpZNx2akG1GgUt1J1XMq8mc7xA==,ncXfIGUz85p4JP245Qq/eIBCKXd5cv3Tp9VHiYIVTcZOXisZou8DC++1pyiah38=,ifzbIkRpNdZFXW+zbrrn8Ubf0zvFYgqsu7g+QXe0ETQ=,7toiASEgGVYkJ3VFwy2FbS3PflYRjl4iEOtkUEb1Vw==,cVydIZ7RMFLdOFZ5D4ULEmTwlKtExbSmROmaY5XW,eI69FCA9sHb92c7qryNtx/ah21hS8Nqa0E6KkISSTT8=,c3ZtCUst/It+ZUMtFwK0KvEp5WrIEjwZz84ogUEaML8=,+PPjliLUBJ8HwOq8o1s312r0K+4vvL4F+ou2Gcmm
5epVwuA1qlV9Dt8HU24HYA05xytNNvKEC+uFGNXxhMrCMQ==,rtFk7lh4IM45UpHthNaDf88NCswOfTAb7xVWAx1k/pJRmUvRpw==,FlDf2dhDBGGgqzpwNJUf+QA1X+uNxqsv3S+jSXYbX91tGMzqZ53ozMOlRBsb0OY=,wKPWWwPV2T/pNwnGemz7mDHgJGxaJe28mZv/XEcwjnA=,pKGI0B+mo5nyhRk+Q3mrAfgq2Zq7AijGT0gkj8qVxQ==,fcFtzUaoKbkZEXwt5lBCMVca325fnxxIXYmbkC5+,oxRP58RLGHOyK+B1h6dJb3qx7/odll4WISYrzuR+GOg9,Bbc4ASepev3a3gj35PKeILZCbcd8MYuAB7Is+36dsq8=,QHYLnzkumsNBMUtuOvwCyK4b9wQQN8nXO5itRXr2
4KWg9qr9SoNyyzIaoGKNA19iyq4NBi4oQhcuNp1/mQN0XA==,4hotDHSKBHL6CLZgSD9/Nt2n1BxevFRd5yABIfe/8+77BnHa2Q==,mFZwq51XLda8418NHxLguz1/AD3GRloT+8AFopsGcdLXxgBeYdRz4BJdNvOivWQ=,cTuPW43fkcSuSD1yanVsG4SI7Yk9yPbw64gFEExecnM=,/UKCOH9T+Ekef9hHlwOPwk0HPq03tKXfSa5isxJC/g==,ceCUlFBFKqvVLebtpXENM6+qUqqNUCUdVbp7LBrk,R9FQ1jORYsI3SUguQlUlcGWBmRyBDIjtHIid5JM1HIA=,SVx05eaOC0lxZhWI5MrkUzfyv+Zued4byJ3elQiDbm4=,eM0suRgnYvTgOWIFjdY9YyDLsK6SXhJ0XZ4EymVD
Dyu0HPXwrzdd+mba3m/Gphhn6RvOtT0+svUyd0Mper3SaQ==,taO6InjWwVW5yxrbpm5vJtq3dkRkU/rK8o5PmGEb7xf3RIirHw==,DGSB14Ri3pLE2pZJ4G7TcHagbkJ5/qbA26HEmVaZ4J5nkG8ueuyD+87wvFUWzm0=,ev+CwxFiyPNvzgnhF62LRvIFgKEgbZ886BUThvQfKao=,F/E7kCml5KuwBA1/pJ5DgiYz7zV172k3OUIYQM4u9Q==,XM+z5bGFUuuPOk/IswJmpKDZViESDLLypDxwYQvs,Iy1nmQrI+8FNkVU8k8SeCWK2Nil42BtATxo8UrmUT6Q=,ThconiXdQn6VLyU79eu2QtUU3Dn9Jhi1CVpmOIoduag=,oH0mKf77q8RV3mBaNYZScc++HyGyqSMpDSSYUZbe
CNXKyCFtm+C2VJMppOJ4BilWRAl3a9ViAd1FdkmZqjsF+w==,nrrfAHHt5mLKLOTG/g5ivr20oxr+Ei50d5t1N+OWpSXV5VD2yQ==,9NxPJBe1eGF/2aXaxViM81g8r8yisloLaf82LYJE92yFGxUSAYPABmlCcqnfDmQ=,W1ovJbfSQMmNl8/i7ZGIae3kmmA97iWTXvR63VV6nEE=,Adgk2+nmwzUsKNTXUcciPJFqHktZfmSk4XdXDRQ5HA==,NRQHmXMJbgyqH4HME4WRrUYLOw5Nsv+Ob+do+H+5,D/LezteFhXFnRniXfCW8YMffTNhxyrYbfSk4KGTTkVo=,eB39DAq8eTgmatbhtNvBYMer9HXNu7SPAtVQ3FmgJZM=,fBg+7Q3MvHMSDnZqi8c5Qgl5OcEHok+6GFLBn8uP
JOC+Ug3TE02zQgbFMaCaq4IXDDxFnmUjDreZBhntlTKTEQ==,bnL5f21EpiaFN8S7y1Dpy2ew72wlaC1gd9+LWV8jB5PeOdp2Dw==,PZDWsUbgo7MSzLn2o+/6IDTNo+Cv4Knz4Y6hfA8Ni4wvWAhQ4LBqaG7jo+PtELQ=,7Ibfvw5Zi0o7H1FZHDOZhjRj9SK7gvo4kJrZi5gi20o=,79BP2Xupodj3a9TschzATxmJ3GiZHWBfNCcTv+LIwQ==,aFftfL2FF0PabovAFZCMd7SolJ11IXO3WIVKkZx9,AbD7te+0tElfbyMuhuF4lAlG3T9Deew4BhF7iaW5q88=,0gUvtOhtdfC+d4kGRVu2wzs9upWrTpWQBbo/LVxTSGI=,LR5Nsdc6UpKj0b2kngdOBx+2/PcXGB+Af8whcskM
6c7ytNpDvycqEXK6bCSmUxqTjlpj1fpU4YkzfaNenOpbsw==,bSW9M9oexoeQHeU/gpqAoZPl/Tk+d0CZnw6q8XwlpW8WHaD9/g==,vxudzQEAHOmO2DOo+rf1uIedFR5sR9U+k/OElptAgZef3WSN8fkqa6U5wlHoJxw=,tFerTbtUAZbUYccq8MO7I9qZIByArcme7C732dLjfZ4=,uqZJUdrtskcqwWgTwPv+wIpdL7kifpgKp+uBioJ0OA==,qg1caEjYQ0LWU3KD5YzjwwfgBWK+OW+w0Wrfifby,qc3A19a3K1jhKNyeVU9veao6L9ndebDPLHSFiScotF4=,A5LGdYtQ7EIgF5I+R0kEJfeB05zg05prM7SY7sA+efQ=,OPg1d3+2fEMjMLEoWdITknByYSXGyvzLspAmz0tU
y/BdLUnh0oMxsMekIZrJJaAMrSrGbUnzVOvAXd+3tz096Q==,QOnpMipfYK7W6p4SJwuDq3pUTtMST0kGRCqEladRfHi/NdOOpQ==,SQlZc+TniJBMP6+4H/bEVg0D+kr2eL4vFZLmQe/X8pIGhQTfDwTm+cWd+cgXOMk=,EuoY0//zzWgeIf7+YOxem5xg91sgiPLxEhhMiehbkxw=,IvjJ1Ak7B7T1ZJbMzTZt13ac2TIVIZ1GNDS060nlmg==,TttoIB31xsknWDTEWMsyTtqsRUJCajGD21ZZfHTZ,8gfuB9xZM2hA7VuQ7MpU5K1XwYIOBH0LqOQ5OqcP0gE=,Q6ApLiluoBqbXk0xP+Am/+lQFmN9z3kxbOiPVHEe0Lw=,ieACuJgTyBD8WGNb/J9VFmVLYHyQo2Kc4EKMP6fg
avVp//ZezdjoeqePu0FQBdbocNj4PUhfGSove/frXxE1Uw==,f6rRla+vxvD0FSovIi/YnVwyjB3uCSb1WYujXU70TjIBJNc85A==,FrqkHlehuUy8YdgYuLVFxWzwXRO0AvTKmOiq+1gALig3Mnp0mMLwcFHalwuMcHM=,aEROJhoSn3chftVwRW4E5zZzbMTgFEpT54sO6ggMXlE=,oazrvYaCbFPII8oq5oc4URCKM3RyzZVJrxIxe8Xscg==,xahvHvpFDM0fIc/XJw5ajCwvFZiJRfu6AGVtsCDu,DaCpnMdMT8DOwNN9z1/QL3U5z2LZZI6SwjtiJhmYPnw=,KHn3VXvBxIahQW3oGV1PvE9jI47l6wnm4tMwaU2WqQQ=,E93SjMwNsUsQ8G6wVZbg73rOpoKBHBgVxZhwotNy
CNieeMthgr8mGRDPkgibWxoSssFvOFHUuIQbaiTIQ70f8w==,dl9TZKgQmyvYflkUWre1pW10amuajmbYLraI/b43x1HPlfZGcg==,w0hqMnxMvN/VBaj3fYXMOCqS6IqBe+1c+cxzPWsbVwFxOGuUV+J7nFpogLsp2dc=,8BnCpELcfkdswhPmmLLn36mpkbhFZFJ9m3Jmh1hjdvI=,Yzrd2J62xhE63yN4cE9a6Yu8jwhtbW1LS/RQsK16vQ==,H0ps9hm+yi6cQ7OeFzoHP+BispRdmrZEQI9hXif8,fSnqTDEgIGRwXD73fGS3y07EYVTcMcgJthbrOyaN/A4=,CZKecgsHU+/dTaH3WQmcObOQ3j+u1ba3LawcplYv1Gc=,E6EA+0JdVfIN69P97iPCrjDeG/g0ZI+O9KpOFDAd
KW0ZDHEyzFp/7m8GMuI//i3kNgdT+v5/dL7+46BGLOMzrQ==,dQ7saZ+I9DnnBgow36jQQJ24fBrtDshI4v5DlZKDc2ECDeyzog==,Uit6ru2eTtHxsK95QRJnbbOGgpfD8/eJmWYyQLIyg7g/LMwD/gYdoOIjNT2+dAU=,ScJdhuURO9Grfm+S1kPiBtVh6GuEmlREnAQaYucnxeg=,WEXxrkIfG9C5OYG5hmb7oxOu4UykY0qlDARPfiIVzQ==,FruI2ICZgBBaK4DK9MQkkN4zl3FqRNbE6qhejzG+,0jIl7ChorMijcoRxCz7M07K1cWxY35EHdDyHURsm3oA=,9Nqk2AhvvQ2+c/E9cbvHuOkMvU8Kok7Tefkoa5tBTXo=,c3igodK5FbzjN8KuVW37wNCc/Y1eAX4fr8D4RGmQ
Q70NzfHSeBvv+Mjc/ykmPsgCe+vz+hSCIuQ5OvYDYKX4OA==,zf5jmnbYBYf6YWR5QuQYS2ik2iW84nH7ZChbHIO130BYw4az3A==,EOJxpoSZkrkNvxZuHSPuKtm8O6+X6wVeop0LoyXdp2l3rop252FYpMZQdZSY5wI=,zrBYsGRUf3gt4okohPEeXUfL98QYZ64rsiKcrktKVRg=,OwSbgJ9qJjhzROWOC1gbPmUw8scyhRk6ETwVmxoF2w==,16Gke9VKca6IFtfHOgzQuLMApD82p8gz+HOB8Kdb,J5rXs6JgHfao/dqIBvNGA1Hg5CZVJDAy/XnM9Imdkak=,43S5vxemnxW5C1yq0AVc3cMGsKZDD6CJbtMlclMf97w=,UcNXlb/Lw1iDxKbUUs6MiHQ/t0MAd9Xj0UgVh1AO
bO1rFmw3lvYlsxP6tL7opy3R1lfIhhvPzR05I2baje/tnQ==,/IMIckrvGYsQEwTv/qSYZbnABtbKRH/DPeouJeE/hbUYfEJ0Ag==,b5AAcE4UxpzibeuJpzlza1mwF6XPWFFUkpTCVUWLlrbBMn5xnMAwwQ5eiHTvRrw=,kzrut3AIFtgUr98pejdn74FarByZuBxbuxb95+WxTuw=,PaPJ7pUh/iDDRsWXK2omoK4f7w0bcEHvsJEOtoBm6A==,yqFtG0ozyJHFvMXdC69KvOY9rwnjvRuDHdpUnpZB,79go3ws6V07OOTBjOxW6agSlM8SzwSuFzyV+Z3yrP28=,/dkQrsuBWhKLj/zUin5l3NDSo0RVtIYyugQjghuud7E=,Cyvj92bal1UChrNnABdaNQQkk8cY63+2Bh+CpzV8
Zu/HHeJYdKPgcvazsXxsUaTjMrsBpOwYR9iS134K08UFKA==,9HlVe0+/J8tVOh6jllsDJ6XF4Txq9eCzmIlND5Y/IBTkiePu6A==,dmT2n7uChrpK1Sh1ia4v/jpEI+HKCImAaq2Gbvd/0iaVB532W4+tSs3vTstqnUI=,wGoiHVtLFZlt4f2MHfqNFrnJ3YYCHsy+rvGBGswn6h4=,rq7m0CsJoiRP1K2MVWw6qIaSF9s1Vs2UoAVcIfGCdQ==,191veBLmmVXw6eJp+XaiQsAJBy39SQBilTbPgwdt,z6v03/zBsVTj9wPce43Z8AAddg4ygtHyNtLyZz2OfGk=,ExeTOnwDgG9zugy2Zm8qjbskwQ1fN8ulD2NFcbYcxy4=,mLgbI/PRkob33HFeiS7eOtuTdZiOe92RUBxu+FTF
IXmcqvVEWzjAntcYvBZVHnEjW1W+/XDIf62Uc6dEpR0Dgw==,NSiW2GDcRXZbrkaPcFGdYWnOTv7o5jBUHN84AmAJyLpxv0iXlQ==,Eag9Tfmly4UhSo7a8CmG8zwlsO53xyvh8q14Cbmn2tOzO1VNbPhReYDP7rFGRzQ=,a6lmX+VSG3QUUdB90nE+6sJPMWU0zEWO7nA6AfIux1g=,Ks+t2SOKAe2TPyIUn1nrYeWRvErGlXqu3MqILYqzcg==,qONInDia7LVyQ4IbIjfjL30ZR+dSlNYnYned5cbr,vEF/JTBTFCvPVW3hJMgM1dqxM3XbaM6DnOsluhzJ+dI=,ueJbXQs/id1RwFcOk/QlsMybn5Smk6H/Rz4NcJkShhY=,B45837PLeJpiIiqIT0HdRrT8XUeprxPrWIkS3ox7
PCdMewfoT8x2cB57z9PzyBM1WKFKn5Igibw3Ufb+ea/X7Q==,e0ohFkHJ8vzn/JE13m2+xzz/3N/ChnLeFdjOKBZiv3XQybOhXA==,M7bW6PmVcxwoRuIoeM6fdQU+zZLiIJD5Xtf9Xfc74npk3TZIwLCZEaEipBjANpg=,TO7oWPkkLMfEpPwiZweLdcm+XI/2ezsg44C3noZuYMg=,WPYpEtTw18BvM99Pf+y2exmBIfSlaQBLkSHdeTScGg==,e6yfAWONTNAb9/SjnBG88+MZ/YyZ+hih8fpcw2DL,begoYZwUv5Cm4zNRH28qkbexj9//hQjjTmtojnAkvX0=,NhWaGA3AHtPy86BXwnyjOhGPqZmTxOluousoiny4pjs=,Sajy6uUQWBkbXHq3//+GAkpoOB7SgYv5P2RutVAU
ll0DqehLzLHy+JFEsunnEbpeCHLoCJiDgHgdnBrXlDaKRg==,hhjRJtM10rrrzrsZZpBxAiiLK9yGFoGc89Kt/LGpq9QkuXleSQ==,KQHmMvk3B7KyI8lucx+kHvojYun2pS9lUiHPGegH8t3uJjdJAVIngvapImkFj84=,YGAPHRxhgKjgPUQUR92guI9qGWyl9AIFxTIZ2vZqchA=,mqRhxAQQoQjcFwkAXpDxXclVJ9ydRz6fKO6a9tAtBw==,DxFf19ojt22WKVj9gCcYkELB4hFWHm4zYRdDb7Dh,lEZY6DJ+3s0D95H3tnD0lIejCcspcpzlVzMUMkVgH2M=,4484Ep/RkAWsjIx3TV8lnJKhJ3EL+AlQ4dA/N4EITy8=,WU9R8ut31+x/P9GfFmsVTQzH4P7CnSrubjmiK0j5
9rTnLEmWHFVxHhiHaPRJkNPFJ1ZC0fiJXmgowYqUy+XQMQ==,o0d5oJ3zuRqTFm2CKNHFY9qYe1vR0EsQusfJxJ8Vl6f86XzOAw==,N/LClTGBHXGbTp6LR/9cU9SAMn79Nh+iK7kAF7lIZeqifUJpwA0Wymv8D+MyDPw=,6Hou92K2RHKT04dI0FD3PDUeKl5XXpbv0c2qCiWNipM=,XD5IIxIcu93Km/eV+fNNRi8CSvb8RhkZVr3BPY57Ag==,bN8EVtQqkGVGfJ3L+yiBP6lWhMmaZepkVn8GYo66,ovyRQtYKslOwlOqp9erUoq5WiOkERJeURDwcmbnKblQ=,sWuzVTKGJJE8WB5XVDnFP5m9LLtlRRjp9ki72pNVPM8=,w/dLsxRYtJEwNqDqWFpLXqsbhB8QptkaefKTEl28
Iq5jTHWQJEPyU17m8Cb43UJN81cf5EiXBWJzBPfA16EBhw==,JvCdYSDQ5ByNFX1XtjSOV90B/sVEWpvOR6Ptn5NcLqFO5dZ5+A==,0BzF4BFPiq8nR9rz2s+yymWoPwbr1uN3xDKKGzr9mGvcuVdKjcY5mDPE5vv45f4=,V++DVKGY+PxqaG09GURgw6PLV8QLh2hSaj5CgOvjhZ0=,2+DTzGBVG+BxmB47jQPxlLA6faKRJie7sXUDOcbfgg==,IUxyfYRi/RoZuLphRwKM+vqEmS3tq8rOF1VaLhDE,etF9KxlTlWkrK1ni/WJHN0bAQcDs8Yf7idBrRAFKAmM=,9rcYy7eauAllpKn6grm7cVYHc7laN/v9+fLtnCNsNaE=,WXLwc3TKvwpVfT8HRDPyqvCfvXsZKK7CitvcOh/f
R1pE1/hCKXx3ZCKESKhwO5tZbTxRkwmNkj8CAnYtz28Djg==,BLK/gzPOHE+570unFI1GIzbvpQlFNfAKHCDS9fne88olo5P7pw==,fLHxOWEg5z2Nn41WP6o/IXt++VTWstYPH3feOL6do9Ui7EEGsGcUZRMdZ7PXJnw=,Y13FmKwzoj5IgZeskcS9zIHA8fyFJvCTz1nVak44h5M=,MPJPR9UZEltctQ+98ioTj8XML2eB9z1ELo4R7FM4dQ==,TS9wau2RToHNKCQhqjkeHrTyizDUFSwQfnCwnsQh,MXVZYm+FAiN/MHw0iQP7UkJfMg3qYjlDrmwVUa+sJu8=,TKTk+72G47kl2NQroLIV3Px2Wjf7t/9euQZmGAHklwE=,5gqtarbtutAhj9u9ER6SxYML90TwjJ03budgtFXp
hpIw4WsbZkP88aNZyQNtucUeJ8o3LzG35C7QoJgx+2idYA==,062V+qGfFmRCG9/TibavKMxyAuyjg8AdZ0caAMWzSr9aMr4aNg==,kimgoLUG2MGBssP5DO38v+SzBETlPOPrFoUqgLf92LNbOtraC6O6N0wOkmdMszs=,k9tLJf/2nML7WKMiDqLOXommpMd01utnCBx9Eijc9Aw=,5PPzBg8a4s5mzlzRV94amJsW61skNlyQeJqTMeUgOg==,hm7xh5aESCBhaUQsgFs32anGtvGb2y82dz8UZJUs,vwajVZyjq5Ls0efsLsMh05IoG7axmGXEbcsVHfiab7s=,EHSDKKBkFdljKBf6YlT9uKfSHDVgQskFWDsdGDLqc5s=,9uDObmy98SA8x9me6yoaGHec2RkFTiFab5vAWfYm
6BgTQhMj3uExEU7kymwaGcuVvJBlacV7yvmHigmeveWn8A==,zsdEgJI2HFXnrOGFyq3NE8Wb3P5GZkqDWap7FQuw2SS2Q8QXZw==,nO48uYJ110EzHykjNEsKwPi5EgS2PHyFxr56hrjoS11c52TuX7tt/mADWGPMm78=,v91T+3YVchCEhteVNKu22pPRyDnwetL86mp2M6ojcdE=,wAFsAXz0Xn4Aq5Vnkq59KEKbwQi6wPl/+a4y7Sb23g==,axEeF96asUOOXlb+hWDDyNHXncP46Gvfcn7BjMyq,79TNGDCB7eSWAXPypr0MHlcvXv7WVOJLjHqOwinUVus=,9V3VlNNvtLcHuyBRGIJeCEe/yhQOU4Iy1ae6wUEicvU=,8eJlinIpodApuhjA4AmWh8JrTnAn4odgdSvQjPlT
UrifwHNcTSScvevo/9KLQyIKgVYH1PLC7OnIcEZCYWeKyw==,tdAqNupnWmNx+FgOU0zJvodZq1xGd8lCeEGIXwaZovkOsTjjLw==,saaRZJUtXYFvSnkN5dQ3f+TdlWBRyNCD8tNFm4IqAVlZn96ELbhyiq8ly4lMg3I=,YE2GXR/SxuR7KtnClA9fq1rSqauF618VZtEHh/35dqQ=,8l7rETpN/0S+UmKaddCP6VoWUhMI2v5MCOeN88dVbA==,Vw2Tj1T4gmEoA2galoc4uirvP8O96kYvhqI9IOzJ,hd6P2icsGvU37v5XsDiXbH/szPn4DYiZ6T/GQNx5s2g=,1xwbpAqRLxAAkWV9NxutGuQBMsPv/rTSk2wjZ/xeEFA=,eus/Tvd6on6d8m8JH6tXczq6dplvj1A9H/oqoZJQ
ICcLQHDesWKPpKJYM+Grbma2lRMZ1VJOeRqYx8rsNrfsJQ==,Er4gxWQu/jC7BNJR68FOzT0HTvEBg7Q3BdU/lpaPk+YwGo+bOw==,+MNcQ3pwXsxiXVYiAJM1Sl87TSLIfMF3FXQHFE2fXtYNglugqHUqhz6fccEcDUg=,M0/BExkNOoCjoYiMOSJe6Nz/YvmwtpLd2sTb6WeQE44=,+J+Q3b0IrDfucDPgcCyPoKg9wJyBz90eTTG5uD19Ug==,JNID6EiCJsg0Du5OKs858SxHKbfRIxkUX7Awc8YZ,8YM4D8cNyc7tIpBL256ai/FfFAaLJE5+rtvrIvPHhj0=,/UTyJ9GFgGdE82ETCE0skVgfr11glVFQ6dSAqTob5oA=,VSv880KDfhwrkyHhUAA2+mR77VFFLlsyXfJoq3SE
oPknnbqlP3KI32zACSSE3hSVTX4Xr1cF1OnxP3m7xnNG/Q==,MS5aud25sIYFHff05rtZZQ2VOr60osrMMLSqSgyEotnG5X6sxg==,/okdsj1Y47RLwVk7rb21VEK1zURI6oM0cEMxlGPc+VPgOz3BLDjbHenVjSVHRos=,+/wfQFoiqiieGM8D+QDH6lJqriHcyRj1m+I3vnByKvM=,5CRpQZMf+GPCdoVed1wnB+h1dhx9dqTERBxHboexEA==,pqR/hEZYFeVkGtetYg8VG+7+0z73bp08DuOIiAO2,bGP2+KRi9yEwL/gWZlqi4vdfvZ+Vd4x0VidvD760mGk=,SbF2ZuqnPDsqswk2Azh5ylUfNJZqa++r17Q9bXWm2P0=,3x6JdXMSGqhPXQR04WJ52mTGuiAdl/usbd5k8ED2
cpH0wPlpF/zqaIGvpWNf6Cqt0ubufjZKDsngs30UVoSTeg==,vEGNR93JO+B7Og3dF5/yHEeyTMqCaG88D0uMnPRdQKK9lEjUgQ==,EPuBjp42CjCMXOJgt8FZUSGZhvFuY3CLV+dAI6PlSrSPjuub0H14UQKrQG5MD6A=,0AMAy/SXsAs422uzH/TajTScTKRB89PT3INlmOA7qgY=,s02SsW/k5Yg7RiNjzKoB1TxM0u33itTJkIPhIuPWsA==,9/haVnGsHYiO1NFAd/3EKoD/qL5fseTaghBOj9ix,ACQjZjI5MrC1xDZnvEDvvk9U4xrZNcaFCSiJnVaqzsI=,9bbRtKLepyRvtwePG6f5THWZLLbGKSJG6vYRYpbuN3c=,XhTdLvzqQ6GSQM0NxA/D/QVZNpQ1lWj++xxDxvRc
jxP9vSP93F9BivatqKZUm4G+cTij6Ra69ON2iNDnT9Amow==,lZWp31ZoHLLlFPETJM/t6LxNCSBK1qaX+9q84cErkuheu8f0cA==,4AskiEf+6t6HljqsJBGW92QjFJPfsWxso/R7w0pQXxjJbCX91sr1ilOxvtiao9Q=,3klkBHnundmJeeSYTnihsSPcztktxukhs5ZRXbh6Qko=,dLFBsoCU3qg7JS6FcWwT50pYcG2U/lJfNFkVsYE2tg==,biRHUUkNFwo8TvTGrPoHekXMMiAV996nR1AdP9Wo,OmzgLNFXDxovaIMezqaH/9TUh0lLcxt1E2pb+Ch7g4I=,PuCF2Y7XlCQBZbVTOB7R5RJXJwTVN9JXMX8Z+c7nUsA=,T8Q3z0SzmnnGpZP2113nQ6/AiKWkqsWvNC2S231m
xloTRPND4/mdcjKlJAAPxrLqi7wKs+XVf63W6kStGCrU9g==,/YyMOVSMm8wuvDBVh80SGULt0kQuGbQ+1ujc9lmwRwDV6soLrA==,kfLLClAzthoA7bFmeyHQfYNk3u2nZzd//HCUd7ElTWsx+6JL+oF42W+M13QXPgI=,OpBgsoRZiiMhBvMKu5zOApiPQBQllVIX41QLJvXKXN0=,sYuOITx8WGWwDqX4rRnudfgzYSIu2sbbdei73GiWvA==,ZG23ufxlagNhmxaNnpZhvtD06C049hcNWg1J0IJd,Gely1FBJ5GjwIveEtHBFckqzAdPSBcK3urJnwyc3Ekg=,LtDtPooYlSUj3V2//dfHlMz/Jhi1A41k4gXu3jDVlTg=,KiMcNt9HvcEETNdCQIzLyl8u9QvzfuwjCusqdXVw
kzK97JJLFwGyJyEHkihHxCfxYd5d3NZIyFF2auXGPth4KA==,UZ4kI0DsH9PJ+ftV83ubBWruh7stqVLUlWsgnZIiV+TZkvQMsw==,r12S6KgbHcOb4/DPgE9dgXklzZ7kBS0HKuE2ZMv8FF/vLmjc5fqu8cTkgGjiaK0=,Blwq62afCjFyIPcgn1jc7BXumJWYgP+l6i+JSlT4hHc=,zm4B0R5mLI7N9JGATPy/BrAa+/B8nEqDEqiXj77j9A==,EVT/nUumdPIYRFe+a5YXsHeSIxIE5tIqvNGn87ws,qLPpUeY/dZof/RINprju0+mdE7w2+aznAgeVu1ctkd4=,8dQIsO7jY7tpTJE078y8eT4/U1TX+EsUYPeoDHQ32uI=,YR9G0N3Wg95JS7z5xOc6LYqtDIucX1F/SGEIb69Y
8Z1noxEXsNWLOOgTDHPBAkf6A4OVijmjesvCiq1VTUks+Q==,8nXgJWuGVeW20+eVOozXy35fXiK5Aoq230sMEzBXyNst6JgOpA==,+0HtTkKq2cA4thhh5cXSGx0G1ORYH5NPDXFWStBe4a1OYfyQzpjjUZ7U+ebFpxY=,Iy2T4gr1F+rP/buO0A8mdMgd6iQn/DcQ9Rt5tbPC6rE=,IZQQb0BEKbSFxOnewCIGbVsS0FVF6m+SFVqxjPp4TQ==,po3K1NoFpLDDt81fTTRQ+5AmmcdcMsNxDA89KWDL,YQHgMS5G4VvM6lC1blMSR53L3pfF/YsHMO9IaEMpmCk=,lzExmpdtaCb0Xpr/qFiZKOEvgfl3lgMVOkqyq2SAQic=,t2w5Em7TV9SMJyeL9yXgZxOZvZBVydiMj5YG7ScU
YIarX+uWmtjLWFDNynzqXLqo1YrEbkji5RGRuOpTPuhkag==,I9YFsY3CvJD6ar/NytUutT3wk5qP5xXPYUqh3e6WeukyHfGjfw==,srmCX4KfCmUIt5fmBXP4hZuRDs4T+EB2kmKFmpnf6bhe3XBhAHrmJzK/ZGpLkJA=,T/bomkwGlIKKIToL3YRkUY7sgmxt0AzagduzbD4lt/o=,LDR6+uRheirqH1ySln9mBP1HJJ4dqqCnSoFbOtgKew==,C9Il/JXHWnQlAgrR+Ls9rPc5g4oO2rrQ1/hDYPBe,qTrP5Ktle/wSiXFU8JTmWdKe2MSRPOwIT48Jm55q08M=,0qp1420jmxB1QteslcI7x1mX2LiYEdlMQP/+hDfGEck=,SWW4FroumYvAru4qqto9pjNKQ4vc7l1xlQnzjw76
i6f0/axHyar80NCZwAKsaDyfqXla0JFcqtxG0NImfBkovA==,3w55GWA52v03ZFknme/doIIV6PA+fNcyHduH996CgRUOVlWjnA==,unI8dB9ujhiH/SNpWRopt8CBZoOQA5NjpS9y3OCZx5T3SS1sW3tL1wh1HT3ZQfs=,n+kdc/wcgBb4Tr0O4FJd5io+7RWByScMaW2H0u1HJwA=,qGcpeATsG372TpFhwu4t64SyJd50qtXUT54i2cdz7g==,oCFxUcZsrRIMbkyf7tktqmr0r1sCL/Y5wxWPg0Bz,T1ZeixqU/ZDaljwO2Aoy9EcyKUn7Mr+f2l3UrjIarj4=,22vzmiLi3PqhIXTzNHJElmKP20T+sxXN7mdo4ePg6WI=,3y30UhfnSu3AH40KTQZYL3EggmEe4cW84bPX1o0a
