org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
dDgeOoAt4886lkml70Mq1T42Pe2mjOm0+2Nbt5vtbJMd2A==,PiLcVDrAEonL5waNilFmTNXqPv008AGc9Y2KT+JwSeEW93uJ8g==,W5C2dFVY3d5cxQxZfkUMtpSpCQLTrgwBypnmjbAxZcZlRBJLiylcmYeiZohZA+c=,7UnIYjw39wXAYfrCO02DX46eofGirvO/9EtN9L787Vk=,6dCDcweof9JpPQemyPrLg7niFwACKH1QX2Hh69JlFA==,h1uIsu0BUNNBZNHJNjAYg2rfO9aMtF5e3KQnc4jO,xHy4Wwu7g8vZ860v4vxiR49+xxYfLcrXf/g3fm2oyW0=,R/sGbA3yOVFKkPs6xISomui5bijyaRzDq1Th+BDauFw=,emmKStoBX725hpIo7Um4CYcqd9ZerCAl2pFUqtWk
zXE54l7ORi3OZuO4XAVVQu60sNBzYgkAhXrpFiGkY2DTWQ==,7yNtNucisueSe8J79Y5ANguDosKTeQ9CASyf+duipSj9mISSrA==,BqtxzsTbdE0i5efzshK/B8Uzcuf6dGJzpbKH2M0JpHMaPYiDrsMGTvB6uSprsDY=,tR1iesy081Th8RtJP/hQLlov50xhUzNsuUvyWXWYr1M=,AEgnPztc4mJyw1TepPTkK3YSlV5eoDy+NK3Awd9h0g==,Di3+MTu5JCz3KRvu9bmBvwu6GI2sRLO+eTmu7Wpr,CmRS3JTg9l/Knm8viJTYd82Ft2EIeszpbKrfw/HwUVU=,Y1/lOdclopuPPUd7YbL8cpHzkzbto2zF2x0FgZN4DL8=,HaF8diLkadE/Drgh98fzpuCxCMtSyhISuF88+nEy
aCHqTnz1L/SRQCo6bMQCCkwAoT7gID4D9imZ3t5iakc98w==,dIgE0sftkkvFmbvRaJAvwlHuj1jrnQfaOjUdQPxswrhh2zbfQg==,HgEUlGNV4ESOseT4gKaLE0MpJa6NPqz3o0hLV5eUTbr+h3/7a7K68uHjWrDt/no=,OQekkoLVvU+YpHJ8uwjRG+8DrRvEJdhVFy4s9KUeIZw=,K8FcR/FnUf2UPUoQYe+tyl8utSMlTmuaeVqNPY+ZaQ==,VYnWbZSpYO79+ELt44HXumIRxed1Ady+n6DWb9Ie,RswJxoJAK9V5gsGQ8YZbI7WVp4HpFEXGUmE0kky+fQk=,BUCFMxCizUybT+0j7MpZmQbA0934l9546WuBqKeUljk=,NSLaWTw2Jcu4t2ay104yeTSelo1GIet7xMG7I6xO
PS3vMdVWyJnptxgGZlafyZY9z1O31x/Jso3nMyC7hfi+Bw==,X3piTTsWhZZOxH9b98Pb+wRuLS3/jNZxFbZ5gusfEGOMIBi5pw==,8MW+OfOaDIJH5ItiskXBxKPBM4CnnSqovnOplwxqVZi1LtCNWRKiBYSAyLSd8VI=,aFvqg23WREulHQFTeLOFhNh1+DVFHVHEt0I4nO0IwEY=,IKRrZ2UeedpS4k3TrpaBfF/dOTPG4yA5EcgTx5rZpw==,xnPJC2Qsa/sE2PueaDGol4YPkPQIQk5eVwGzKaiK,oj1mZ6KadyOLsLV/KggzyNbZMb1poWmye5exbd4qKvU=,TeY8UaGVbDWzHHsAnEhJcEQxDzKT34abwssqve5FR+s=,2mugybUlBjUmVzzAuPwRXgZ8fWkcHOAvCSN6VJdu
a33ZA/4XcBHdr0HLpjc+kqtNBtx/7Ugdc44lMylpcbskzg==,iJkpHqCMlxDOe43FvV6M7dQ/DO7NFUziViPt+jBeLU9AxPdRNg==,J42kBSGryh2swje98dGdggVPBvXyS4XEyFiLt4IUDIKkCkpohrIob9Vzhw+lzts=,hBAeeckMHbmYawf7FQGFbs7tf4oc4C8wFomPLZ2SrZA=,1jyefJmgCirLDhKBDzdJQ5TsOWRqD3guAew/b8Yy3A==,D/CGBRHyu8XZPYbqOf/WZgeLRnP33e25l8fWuLG3,o2UCn0jd7qq/28afHFuXbK4v5Eu7RSy3217W5zEkW6M=,G1QPS5KOQ7Hqo1ax38Wo8TAWWCz0c5xHjUb2eg5huw8=,G01NQEdS0hb36u720MyLat5PSfOt0LEk8sdqlJBq
R24OesHOCnjNBuMTF0AL9P++4s2NC1yiGqrpBE0yGoPCjg==,Vwe7uWxVQ/y1ku6AgxM8g37ScIRae2aSQsiPyfOZoNSU3wnatQ==,PdJMxsTito9guA7hwbgvnBScmEtQck6shYeSqS08746r7jmut2iljydIeQkOY14=,Q4CqfmJMg91rQU/1Epcs/MQAfiSyclYll9HjNPsVeco=,Z7RZssbmUE1iNkWK/3aesG9G0IpD0YvxAGpV39Hs6w==,0F/mLQueAwSp0RT9NUfNNVxrHRTg403EWX6IkT30,i5CAjNUqW3Vho4q2hTBJcOYD1+aFsaGAJ7yGnbO7kAU=,qzC/8sUxlPlngRLfVyJ4aSEAh9hngvrruOlKNwvcmVc=,S8aj1wKJlkAyIJQpa4U1GfGR8+qluHy9allSsh+e
QmSmjQvro4VZMmv6Q8o57hLiW5EUhps1VVS7T6AhpcON2A==,O8MqV0AStYv1OpgwAiwzqCoPl2ZCxD/hCAIsNw5de2VyoRGZ4g==,91oMWhIlr2wDTUnk55T/49Fum8ex9uliHS1L3jx8AVCXAdSnYvVh70APu/b+ElU=,cVhCF4aGWHuceROMQrTB1kFUr7qeaXo5Eg3dyn8ZLiY=,9SxbfjID4n5I/UiO3oaoMB++Hs98u1GD9eX91o7CRQ==,gA9OqLk8QX70wvHIRI8nkxJz0na0E2+D7VIur4u/,Otp8nEooI6gF0JySMPUcMhaaRbewfLcpemB9Vpb38WM=,it5mJw/MLRGJTsXqMK5R1sBuP2drb1prufYAOSeioQ0=,41pQ6PU7FUbcxqWYgwocZ9b6OfXecsXgiIkPtZwb
QzUdy5luSw2hGy16meKrG/8uc7DDny6pfWnH3i3BZVrfSQ==,+4l0A1r+LzoWF3JxLClyeegtdeuYjLv1CFfPbkyDCgBXpnHwbQ==,CrC5PSXZCmROqv3huO8YNiUfcgaSYvkh6QDSemZce7FsMvR8aTWnAd70P7xgbj8=,LoOaiENy8R1+R9SBnebxBgKIn+UkgnJWVq92XQMG5OM=,uR0CNiAVMbEd8Q2ix6SNDu43QvnD9YR+jjixEbzZsw==,NcMYaiWZ8ltTfbnxLexYksGJ9Q9OZoxnyLTfr/SN,toak/JJAe+b+APFi18mPIA7SA67cn+xuT7/0mQ2D/Xk=,vYWwPO6dZk67YIq5GXBrU20q+Yp0sZLluHauoziHqjE=,AbDXdVMqBg+z+DRZU6xObbC7UINZtuBgEczKqYUd
5cU0RiNryzVme6KY4QEpPoMO5ioY4dvQYRkv0dFfeS6JKw==,sW2871+lnlCnNo55xi/c8ehVzh91Wk3ZB6rYROwkUTkBcHjbgA==,5WaIiCjFTGyVrvh/KqXTPCbbEbB+qm9x8IQdr7Ccd/skgWzieWorQVeZxbhbyRQ=,GgjfOvFgl1c/d6WOTYWyw/iKiWma8eONztlnhtU+ZmU=,iXLgNb8P7pLQk15DqS/s4XRdTOi2l0aMKG9bbcpZCQ==,PUOXImSEMHj6Zm82fTev4sRcdoi5RxmkisKmbvf7,EKTgdIzOmRAuzk9R3jlaf3U4A3FF+V+9YD4QmoG4hAI=,TxfAN6gg01ytBOVKip+6U3/u5djbLeg/fNFgkwCwKMo=,WG2vz53HqLC4EyElVBnPM5TfK35BcHvIU8kqURHz
rD0U4mKxjvPqw7WNTiQo9UHX1ip26IClDpjY0hOVgjrPbA==,tQEWGdSuSVB+QF8xQataoS2tq2DoNl3SRulXmeogE+CpW9nFbA==,1GWDqPsRw3kluGmPKxWKaIFO4dPG9gHLQ+snGhRThyFM2mRhnGZ74qMZE6wLrho=,AIgGor8YosKJQGrHvEg3gc7PYYOmY1ad2MLphammeN0=,R7/jPwXz/EoniB9BfyN/RnVUuOIcjG1RB1BQwzDaRA==,59FHUuAHMAWhstyxW/aFB+RU5k1+6MO1JE3jjvFH,QelT/N0GxZlfvmqa0i/JuBBOhTr7lZ9QHmEyRs5LSJM=,irwH+3xcsrvDhzcDY0liAiLiMbyi71eyyQq3BcgaoQo=,xmwzXxZra8GSqVXkdRAs8MZyejs7Qr75SznXPIJ/
LaPuZsjHDTK511Bpp67XGV/2sPqbFOQadUaqLiFtQbZAVg==,ck5UIGg56ntSMeCu9/GOBaiX8CNrWF52yyshz9Tw5eG2QKxonA==,IRSuov2sQBtlgZjAgibfnqg4d0RjIxHs3cR+KKyrfN3g+h0OAp7Z+QMr0B0YPuM=,ZMWPP2XMJa+Pq1RSBSMPxmARzSUZ53PDqR54KNKdXlY=,YTJ0dNs8LxOwVxMRea23iiYuFcyE0lbqj5TC6atcIg==,zuHqUvT85qmbLrNoMxGYF0F8q5eMsnBhgWQxDMEW,yd0TWd3SP3OSI3vtO9FIJXDC/ODWxnH9SVseFs5TqB4=,5s55CUBD1JghoM15J9kv1DffRng7mMR0TkEU0QYB/jY=,01K35L04kH14eub4q72JpDuz0SULmFQInrMsI+IX
yVrCDq4g7ULoctEztu1ro8em5DRYqWBMagjzvXQivjZtnw==,5KXNzk3mrt6WgZZwpoT9Jk2piL2qiG5FGKUDNN0Xl9Oj6+PzfQ==,stpo8SKy+4ad0JR7eoeb06kZ6Ox/yVk3W+yaB3eIfBf5sF9Zk373BclytZqLktI=,8UpUUdUrEd8CYyI+c7tKpDVORMVOjAoPu7qqA2qXnQI=,OGdEelS7Lkl3b7lHQ8EMwza0yzTUuTz/2EmEs38RIw==,gaTSwtASsSH868UOKl8JsMFfmi84qwo2MmY1rgbd,Kj92R8/DiLTpVbT0mybwTG4ut4WnzDCyBCa7hXld8FM=,GO2mdUu0mf/UAGMw5gqqn1+r4mo0sELjegeg3CgoCHA=,F9hpyi/ZEX1FelQxwI0fhXOxL5ekHAcYVftOybfC
Lht+n9+b/fQNDEvNVspjnzNz5cHeznFiuc+jG5YVBppbFw==,zwxq2l7lRW+xBxuuTwRLnGOlLGWjAGUivROBzvw1BV5ev2CUbQ==,+tq68RynoIesslDCzvFpiARYzbIH+G+YBpdLhkeY83T03gCMVf2X/RYA+ZFPpno=,sW1vQq0cXaPjVx8ATkaFV/c+gGwan/w0UQXxPhgMLpE=,VgKbPQv5Vo5PTT/2IyB+V/p+4k6qeMXivs7TAB6leg==,Ww0iv4pWC+Z0rPRElD01Ubf/v9YQqY8IZIwLCdm2,GOugOKbWoGLCUXehDWjW1OMo0oQEIn06beAeItcn+xc=,phyOI9SMrNq/YV4G8Vnujyv6j/aOH7ajUJ/mXlAp6lk=,BTSj+3HMgRX+OsG3uyQhAggTNUCociN6rHD9hBEQ
RHa67MULFhkv3rFsC7S8Fbb0NzRHdhrw4zAPJHw6iCGldA==,TtQTM4mhvW0V29h2CmJsFqSlG7CTBDTId/M2ja1ukCKiEsfLeA==,2jK06qewHz91flmMASkpKSYhWRmPvgyXGcbeoWFl6tCV6beWAzOfdb0JHOuDVEA=,E1cY48jzjaL43C/DwZM8aiRFcr2QKdxTtlZ79a+DH0g=,Y8rmqi4/TljoZPo/Vkfc2fnc4ikIYuLewaG9o1zOgA==,4xn09plYo/78O+fZ7Ya8DPJ/3ueXDtfmysLkIVZB,JpQ+b5IWSJ2Kk7B2dDNCVOKKZPHVMtq4RhCt6DR821I=,zVTQSQgPMjin91Y3Ln6z36Rfgiu14t3kNRLEyfbnR3I=,1Ls57pQxg92L/ztUfr0D2AdVs1iLdLRNU4SsF9TY
L6xmeSZcxWfTuuxTWBJRbfmTJL2YCMlNaa6HaQr6Iep66w==,OHmsRhhHO7ghxmzy5dxrzheZ/kzI7kXFFJuN/Xt4ntQdxr61XA==,eXW78Zc4CJvSnvyC7M/qtm/ku5uVI4FUiBElJnuWBteQYwV1FtA3FD6hJODLKu8=,G8KwM/27ljfKN/7VP5JHl5XfUFWdCMeObEjzyrdYeLY=,93+6BqjTUVQgsEZ1vJbh+bx//GT4glrJMWUk0Ipvxw==,zv/giNN6B2WH1MdJ1+63+sNb1N3PJV4BwMJDqvdf,jvSv73sIpmZZURDCa4D3sJohhRc84e4azSlKr5qxDQ4=,sN+By3hYMlZoLFtmJVL+dBZ38SEw8K1huCDP1yTQTqk=,MZkUSMvozg3B2NA3PobStg6pZflhJEQ/YaJ1yaL/
nuYZHdrncIZRHbi2EtbAv6VUnn2d+YVZmJTBUb3Nekhljg==,zj3jw61QIK2q7ojlYVDcmnpl0ao7U6/RrGFrmWLvx4A271Bx5Q==,K9BrBP+IyLthdE6EMwrLdTitgq7Nkdc2tyNRgC4x4rFfYaYddcQzUqiUuOthQRo=,rBtJPa2N/fnpy1xKjv/RZEIlR3RpEzps0Xb1GMt9iTo=,q1VvNWz0GdBNzPlybUNkt1P4z/6yNyWAZczM/ANfpg==,bFowoGeVFdSFdVyVY5yynalsZ/48Ui9U+AmYjiEW,wcvfD7S9dxny0rm7Esn7PnziV8Fq1AaEr/EHAdGd5nQ=,1TTrWeyXhFdAPfjgMapdZK2c9prWqLVNIyhizrxSadE=,au8zHXYOr8QSHo6nSnMW2fR/DtLprzaQVGudj9EI
5/vcD7WObG7D/5EdAmpdlav7NDoSQDLRfIKbjUXnVNXJqg==,JXoeea00nx6ZIgKeFcRjcXv9euJUKs84lMphFYATp7pc/Yfa8Q==,Nrfl1V7Y2P6sDuHz3FHfKQm0tNsitsXGK1Ne5aXL7qYUlm2YHHS6tUbO/hyNeeg=,6OODbVTnbuEXiwtHtksfhj7KDy/X3LlbO+TVRMqdE8I=,mhDHiHjYSKdj4c+uG8Xs/+vMbExNUa4hStYClRT40g==,usm/44Eb3DRXKqna0E8rrGY+OMFb0M5S2MPUtbAH,ziX0/LEYSadm0MVc/WnxIuDy1iEwf1zUc8ybFC9K8k8=,vHPSF+8tajw1TfWOL3h7z/Q7ByK53goFw2TUd7Gs2xQ=,M8o9ij8/Y5OcA8vyy5SPjaTBmiybfL+PV3o5W1K6
pjF5yHm4rYWDCC7RemU+hx90Ag3MzSC7wgNeW7JKlxhU4A==,GidBIMzrLupqh4CHI70O6XH47UsBBZAVM/D6B8e+Xf1u2NhEOg==,NzEMIDwoxYK7Q9Fe4uCcNcJimjn4vTI2QggJDkvg0Zby7CsEGg/rHX5zc1hghzY=,3911Q8oKMF+oxOhxieje3xMZBD4T57mlE9ylZyDFphM=,4qFr7EWm+woqHfYHXUrGQsmXlFMv/UFupEr0cAW1sA==,3n29N4pr7SnqZKLqKjOIS+lCCyRMHU+kbVd1p2PD,RVMvhb1v45AZIL0h7xQfdpgaD5/HZ0Hy548BvJwRgnc=,HHcB3UktUa6wVJPR1m688Ch9JfBHgiQGf4j8GERpvTM=,DJ+P3dar/c9xX3h4cJF0G5LC9Z589AEEcsewzyUW
0HHp9wzBl//veLyB07RQTCI9zAB2h1eMl2pvMUBJXbyJXg==,5Qjt1Ot3di6pKferc+OS+UZEUNLzKtrkZZYhR4pKUxM08XLAHQ==,039/1R5GcOvKJ5VTtgKDWqEAc5XxOmweNk/4Bgh6+nIe8aqr7Nm19q3o3gjlPOA=,9TcvKOM4limGMaNSFD8m0qqO4mvJYh7BLM2FY2DnDgQ=,UPjOJzc/w/xivl3IIH1u5nuPEAhoFupHzbriVcognA==,wjA+MGcZYgsg0wGuTjmtq01yuympkJF+dCRPTjdu,HMQfie2oP/TzBkF+hyleFxd2xaywzxJYm8vSRUUIVMY=,CDyAa1SarL8lIOFSmzfWnf1RhffnUC6mHV9DqNSGC3k=,8wdwA0uHfbc9oPBq3k1UVpjTsDHBaXQVpxZ2FN5x
+ioG9ohaSNwTLvvzfgBfX9EuQE3eL3DjzPXXUSmZOjiumw==,7Ui3t+v/UAPOvGQ1qHYRQ2Z1DSPn5Bzh16x4BoInzg5w48B2hg==,+WUw9sNsXF+6Ac6IDOiGgVzpJJLmGeluqGqf/d8wk7JMXfcPIXQfAqJ19sgx70E=,mesF6Ucu2+v4xQ53KPok5d7vpy5Gr6spqn0J4FTdMSk=,VIKTcAt684th9eL2LtlPl5la/OSqqwtk0+D5fw1HeA==,G75anpEM5h5Id6ayisbPkB7MiaAq4MMMa/5VJsJA,8m9dubfPgdcGJO81Xt6V4gWx16Sze8jT0NY7Vd4uYUk=,qP0XkGtCSJTQg9GXkDtDcjYp9grUMdF8CuQUG8VnW8Q=,0KGqf9RksHe7+jfd/P2Rc1Lt9bAMKmnYjTuTRYrc
nSNMdNG+hniow9s67DYA8TgcHFFp2y7JQpTg37aHYKV1nA==,rTS+BKR/ab/WqQ6LrL+n2M9xXAQkbiO9eQTmQN4xb0D0GcLP+Q==,ElUUUf+1mMImuKrAFIkh86q71G7tI+1gMn88wlJ3QRjlA2MGjci77foid1VEmrY=,Fix67zVQqBKQWhwfJk9kI0KpFYHJkibFgqH/aKkuRjk=,vqn5HNlc5oP8wfIesRNRlooXs5+Y0Tah89jIw12l9g==,Ngzfzf28Va8FeOhaRLKFK01SEBAPVdPBhC54bYHL,qLlaxC57nxzG4WVBDJkdBKeD8iJwFogVTGA/hRAyG7c=,aOSBSK46k27XB+K2zrSZQy4VOWKv+PrTn0QiRyDuczQ=,5sx8eCDbfiUsjaaRbQ2Ql7KNbSY23EP7BVPnxybd
fG3v2wszzn2XLjXJiQef9OocgQtqkrl7DAg9AYuMSkFFuA==,TkP8WLKmoSam5iy0OSHwfYmf7YWELUZgnnP//VCbb5C3VaWvPQ==,2TpElpHYXcYRF38+v2aexaqdCZV1DbpC1PvzuHn9HHcuPQCN1J70HboAlsktYs4=,lhwQtWgLsvVYqxGVYYrRk20ogKkqaVG8sLF7ocCHW2Q=,JLU2h7vQhQ6I24DlJKZYy1/8ileIzAzPmu4lqpfPIQ==,44b3IazSHm178o7l0WHktMJCLRkxAdMq0qqe/aYa,0R+JoiSysGLKkkMbm+Al/i1yvuLWF+lLGS0ehsy5t14=,Qzk25KkdV9l7nxgl/rjacJUGg+eVwBRpWV561pAV0QE=,HyQlAaL74wqtHR+VrgodO9cVeCUUR6O43wNdT3+7
DXwKh4PnEAel4MhRWO7cVPw+zqSPX2/uzAcjF/eRbB6WIw==,YgmtHMOKjIeWnbkbEnGAlcyyPKSrWUzjeFl0uDXHVFc8G3d+CQ==,CfNh4yBjeSYTYeempDNeK91RWSFXWoukV36jVSkCkbvyByy4CpSNZyceN0bmYmA=,YfRfW2VM9F2KppMLWtw8eFBrg9ZiMPxqUbbJHbfWx6s=,1DJ3VyrUfkUuGvTbEHAqwaAwGF8b0ZokLAh1XX58Xw==,b1WSecOu6yHehd+qIjxBk4pexxXKNH4nenmn2/wB,SpNYrkl26Ac+WiotWFmasC8rCzWvNl4h4nm7giZiCpQ=,blURWViz+KKWIBbyeKT393cIa1d75PZQRmKotau15oY=,z/mqZfE9MMt7VMI5GOET/CrDLX1GYf7BjVLNzxWg
UA6SV4u4AGX00Fiw/MLRc+FDGPCoOLhCEa2xbOy0JocbvA==,Grv0bwzxCKygjhaW0tHofWhfQ8w1l6h+ueXRyAwLQO3/P8OI2Q==,n4SSbBB0hxSb+T/d3RThvlXucAcM9L+afQU8BTqYlG6Hy4YmyRBrNPBqBhxbDZU=,ON7Pngb1TwHWJmHyQ3JJtnu3ZIr5BEk4G9E21s3mlZk=,FICkdEe4AO2EfX1RSDZPKHmnEJh8r0Y1ZaRbBh1tnw==,qyxARU0kFZBwA06wZR3jmHQ2rhxTV6RQXGu7FTXc,9cHFSmh9bFpMbiFfZsXAl8bCBX1aepDxSWhKXZFjeOE=,lEotLnjdlW5EhbayEJN92k1AVviENug9F2qPW0BpU+A=,4lVUaxe5kMdZOqAgN2/Jy4fgPQFF6GyRuNgNZniF
IiZ5oc7cNS7636HmTs/peHw7rgIO8v8psSp2tX8O7fmQTA==,jiyVdebPr+iVAgy7sI2AYFzvqpeN3d2IO0pIdJpi9t4ZZGGYkA==,gIEULVN7C91ZKK7igdKaOYjVImgIu2c8rx5FOARljBJVhcRfDHNg+DSJNqBhQUk=,j8J/2dY9UZ+C0MDm/veqFb3MQmqwbmmdRrAIKSeW5eY=,UPbiWAu5RykKAONbaCCYRUk7EQ4mB+BCeOzpB7HquQ==,Ww5/sr3ZO7a2ACBhzbyUk/FQkxidZKu55bfPiYk/,k1EeDl+20T55LwlzJ+ZC2HUQTz2O2ube8EZN9DPkMAM=,AlFi7ZKU6pZUDR2JTI6/7hv78davGBoRkXO2QBGwXtI=,OoJgwUYS4rYXr1hTb7+hIEOdd/SNtP+mHTsjumGX
cAbBS71Ta046Od2Q2QpxTjGTF3DLfUnUOTxVDonrlnWpBA==,9R4spXvxRL9Fm5uW01B2zDRVwgzIjUhwqMxfmp+WM0p4H/2Xbg==,LeLE5a9uMSRK1eDQ/uwRV0cnjTTpK8lFfCNcFkIjkmPImKS/SXdW8Mgn0PiT5ME=,h6+7uLlehdpF9VC2Tq6404VqVDM6ku/kCtBvKvcMwD8=,zBlKeIWhqqiUTzvDHgMhzeQy+MRoyTEHm7TY4vn99Q==,gGzPp+M6LNYuGTmjg96kuCNFI6vapmjNVrc+ZLbj,kRzhFD+dtNsCJnlKlMTFssKJAbYHJVcNzXy0dkXpN0U=,oj/9HJGQlzXlEdgoArLXqt+tC53PD5o8CdTkOtEair4=,E5dYRSAFro5zm9/gGjB2FvKBTdBu6V6XyTuiQxgc
9qMfZYPLO+rw/2wJfL9lW4/bO/BY0P7vlw/ZGJIUW8pF7A==,EQfzK5JbmMkkFWliPdBZvHCgPAUkD6pJV2PV8CNr3JvhEuttzA==,KTx8yberC03Q/v/7TYxxjjyuSdnINi9+VmeBuPuFAhhT/Q/jzoqENQpyDvnW9kE=,vuHPTu5dE9LcW1AN6bTqOdQEVJhIAyagjhY6bwXJR6Y=,ZPcsX6J2U5D99Ai0vSv5FoQzRI7VyiNReF4Wb0R0bQ==,0kusKo3OJiswDg7BwFM2YCdmJnIiYzrfauyXDwLf,EcXoA1iu5cd9QH4Tuq3TWQme/b0IjHLxLFzGdmqTBgI=,/9QY1xEuNmkdgfxUtPFqsWcCOl8ihk5cvw2Ed4blW7A=,8TX3E0mF56oPRjFJSOYd/Ewsy8wmu1ndampgDUfS
u5/8wh7RLWC3o+hIkWRjhs0VTSWGo6Tes/W2J/aeqLNLuQ==,OkK5raC2DzdstGOBXcS3fGww+wvmi2d0YbVGZArVSRViWcHN/g==,+LXjM4jMPbWY/rzFxaTzPb5sQp77XEDMHN0+3SHQkCNbonrAukmntczzc5asWCM=,F+x8eyR3/G0E8WHoXsySqhh0sMI+E3pvuk9PierM8+Q=,Tk7rvAirUQMpO/eyf2NjkIrhjXRbuOUEGbPPyclZaA==,lXvdfOwtYDw03EBVCd1yIf2JxMKGD5VmpDRcTPQL,5rkzKIZdWG+UO8qr2xPU8H1Lm2zavmQPc6r88VKbMwU=,eTEbh0/lQ3f6EsGPVVahpuOmnd/hJXgNnvxeVoqS1jQ=,iG0N89SQKHEBm92lpc5UIRGeAt4IwNTLk5Uanw2L
vtd0rGG2s0x4i78qIlN0ERHjUIahyD33L4sNwBtRPDOIYQ==,5pH1QmdoTPW0tkKj9NYXbAhwmnMkBO25jVQrFVeRKVlGBW7SOw==,HD3NMuFiGLoFBjQ4+0I8a72N+4jFKKle5RuUNEudApRBlBpqz/5JDqw2x0MeIfM=,gALrn5df0GvqG8N+zZX4vzkUqT1Uf4TncE9gpVm1WZQ=,V/gIOEuCoNlNP5jG3T2Xy/EWqlo2RIMd1WKjRiJS9g==,ysCib/evAEe902emzAMqo553qoGsyX8jjmCWr5Q4,eDGmCIKnzp3B+IL7AenE3uLPsAJjLW9malg0HCCKwjI=,0CS7ui2JF9s+gvDOVE+OOCfD+AD/HUVWjefESwdqGDQ=,EmdSgmrN8TI+Ioh1FIUgm9GItRGPV/pNnmTO0Jff
BxiyB9TuuMm0/SB2b+WBu30AJ8zMSxoyVRhKt0k9MVb/Ag==,tpLn5RegdqlkApcyGhI+Z07OXqybzIuW296m1V0k5O4ASGreYQ==,/JhL1qNUNmgXFhEKIg+NZw2fLuuZxJ9LwV59VLN+ElQ9j3jhpgTGRjyyw6Ti2J4=,JveJpXohf04U1vtkil4lZ/tl/zdjfCUDQvjUwI0kk5w=,IeCqZTiYy/NSPkSCgIRZfQz6C2LOp1ievL3PJieDhA==,HpV6v3+GVX2yk1nXsyMDXcfXEATqtvm9ujJarI59,aobHlbo5VmgzuTYlQJtV6vqRZ/xK7myxXL8G3zyBPKE=,vdZnt1j+zAHvqsAB7iXhtaYwc+ErZ4kQ1J9PQZWR78U=,VF8KUm0zii/i8Oax+tL7ChH25WaHAVd5XIWMlEW0
MCSU4S160DGa3l0/8YttlwM7+PT6WhUFcSJtjFPPTyNmvQ==,W8FjjXjSMWB/F4VO5hLW3HHVW2KMlK25tYXwG4UZoe12g1UbCQ==,np7BVzjyAbszrFXsf67CJc84qaN72TuJdPOrFajxgeqdR0E/ry+9Jj5Jx6y5sV0=,W6UsPqokldw/bCP5lr2ktWq4P8yFDqUw+xUX7+lUo5Q=,5wCu65YmwYCbBp6cRWT76bW1vV6ury2gSUrOLy3GIA==,Z00WIW3/Tdsx1ufrqzbUapGs4kwh2xzyyyt5KYfR,rKey6GGCoPru1OU0wrEqf+DSaS6r4gddbeizFebKYRc=,PRuFLo2uv77dKOiazRJefwH1FeK1N2bkEzn3FDG7Cyc=,sdp0eUFgaKKiIbakUvpQj9adIw7n7J8tUMdc6tQd
NWOY/o7JTq3YoGEu7mM+0GkaDTyFq9FppNq1p+GpE/eSIA==,fxI3/TKScJmoClzugK9G4rnqvUFS7AZqdop2a9JMYHpZp3ifbg==,1gab6cDbLlkVdasfPr2A6oWbjM80e3+Wq/KVmQtUbLvTfRc8COTUIvO7NVCwlfU=,g+cf2aG8T/FOsbLIm7qn2jcF2WidUza1b71Ppziodkk=,VLEux5Hoq3l77BbyUt7C9dVBCHubTF8jNVq6LBmwCg==,ubj4K9My1EXXX6oPHjwh1DKpFEfZeRF+/e5DY7w/,z89y4WKHv7rgbFfLdGLVg0uH+2kmUovuRuyUeWkbn1M=,AVOTKcYcsp5U8VKAXsZhRE9ZPKGbTJaxJsSi7SN5HMk=,wKgThiKoD9YD3eHEfERMYe465/UcbWgRvYnnQFEl
dV3pcKWFzOvOyjftegXYb16c3viWj2/pmFXyyxNL06sDDw==,9q6htI4GkqTvGxaTTEiXslJ+BZPv2bDeL950VnM6itv9KFnzyQ==,vmVhSPLhmnqLETMMgFjNt83/3wU1fVPRiejS+jAnkzn1sA3JuqOgnyJncMRvgtg=,ue+1y0h6gXCFxoqsqLnGcu0sNZZlOp4/V0T+/7vx9gE=,lCTan4VZKv5hitoejvUupWZRvXGCrISzgSxaCwJ0cg==,pZrg7ASPPZzwF5LzGsXdYQKVFmB8dqlkKpk6w5UE,Wv/IPfRbV8BOQh0sZn9So/emt2j3nUGdi2PG/5qRdvk=,FaD5okEroNjfvdIgwdWkfndiAcy1U9LKO2z72U/jDxs=,Fdfh9SLFkymvXjUU+hEv1l+/B8qoYSBlsMCeK/PD
4E4ZcaLfx2bLt+GesA3vtVKe92M/495Xzcimrb1A/pv7yQ==,pu0ZZsTlHyMCTUjxOPgwBiXNZf3lB5IUebGV4arYXfvSB/E0yQ==,BdKb2d6m6cI+H7y8NnOrvlcNWf6N9qCEY7h+px5uyhDPbyWNGGwhsi54WkYbMkY=,xqGzL5ajIDfw7cnfobZaXfZwg2sZrV/8Jh0/vvrq0ZM=,NfZ6SF3g1zn+FoQuHrhrKZ3a9PdG68zM4lnGJxmftw==,TP2mDcoi0wiAxdTvtg/2qtLuR/5czORyH4OytJEi,7UYgtwNk7anZx4FddqnR+JQRxvjwqg9r7CfTc3IJIfA=,y9ruK+mKn3JOfqdMVXHzG4L5/xZBiGz0jjE1VXRt5C8=,1OljeASIgYYmqlj+0jzqzPEIsQ51HjCVVaiQbJ/t
