org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
qun157ue8dCdPz73CQ612X1B0RKtkQofx1Mp9q2FDMtlHA==,IjnsCq9TQD7at00hb8FsRdbNHXwQ+ci/43rdY25BRlT8KIGTWA==,d6aCu4oIhOm1ehtv845LQ/hKmUtInngtv1dHezvdkm2/Go7y1Iq52CFinXAE80Y=,AuM3py8SEwKRfWV2gjXpRsozQXc6LA7J1BfYtlY0HuU=,FmBdrP/qG8g7QK9AyZs0W+MKRffOuMfcFA8ocvDnvw==,LbCa7ik3nARc6NStQLsfjYrMkGtcfcsH6cna3Qac,qZXLnxN7cDoscPUx7pHsXT5DFpQCGwD5Mck+cRbC2Cs=,39vzgg2nfIne2zOsjKR2yHjeimGfbU86Jucy2XwZSeE=,g4ErGsCgQLk1GOdTdWvnSjEMDMKv+iek/IEXtUBf
khmxDJ+KFgaeG29GxID2YtsHMS+7zNP7VchksifvhfaqAQ==,m7IrjRbiJ1n/pfk/muGS3UxaA6gVuge+aek0BYMUGFOG/M7CVA==,D9q7M83H+Dnh5L+g/y9/88HI33PewAdcSN4Kd1EyvJGyftgxZP6yptkWloMHzRQ=,9nhlpQAAeif3uvqByUhnsSP0XBrnSU0FlYCu/B0/Tpg=,4E9CXwPDZ2e2uqqoEFYkpsU55QptZAIF/1eK307NHg==,qrfCJWSntewFAFjg6whQlhGuPXcNyAxH9qnjVou5,FySn4C1tEStSBMD7o2h7tz2Xb1b5N9iavNCFevWGV+A=,UHm6wc4UEfOwa9CscfpSuvsjO7Pm+Tj06Xh2lyn90vo=,EcW/EkblsN/1T4+gefvb99OHi+u+KcWmYB7d0EkJ
SAgmTVKkwD5kcgpwB1Gs8ZD0janvPuBnBkwKkqg/8WEytg==,b8oC47MA0+Jsn3rzKuJ+fjVOWilhz5pNRhlKyobI0Xf8Umqekg==,uyrgU+VzCbykL2i9olAd06S25zQUau4I1WUSVtan5CEQFl3u66CMGQSmwLWJLBI=,7VAQasbL5UCW9w6L0vo6hZaepP4GSBSDDgb+JJIH7OA=,FT4JYpE+xwIHPzgBwh0N+XthHpk0TPrFghNYMz2pVg==,oevYJnBoZg/YesUB/9OTuUqUnD2pR4Ng4kPRVf0R,CmkveLvCPOLw8FV6Kc06kU6srQ356hUvwmPyRU6pUlU=,cX70mMK1SK+5o0MJDOZbLsur+u1p/DtnBLPATc08Z7w=,dGMa9pd7H4TnK8nXjXJCBJVymt015XS7JtCVdz5v
r2WaBQvimEEv1rNgo/hH0cm/l/Wr79GQ8uXUYz9FmlHTww==,t4tABPL7GBwQqZs5ui723ZUQaOGuvp9KlTeOLBTZ1Wtp8WGCiA==,VT16tRSCw/CsDtbRaqMCMpE6F0r0Rs/mRNEFwsMNou3DHZzrTELyuei+CekNxUQ=,Gd4jOciFL8DPCKIrwYXmVtm6bqztM3KZIm5XdUOdwMM=,KAm0KnBZScK6NIK8pMVz/gwmyuIrmZjybhD7CbnIUg==,AvgOL2HSaFlvmmxc0vRFRDTCu0Vf+AE0m8xoRp2c,fO9MBLND9KbMrgjgXDq0RyMCMY55eYXbUzvEeLi3/tg=,tNzkpSztW2nVXfa+eJ1gDfNovzynpJYCiEHAXbQEkZM=,WOHyMCN2F/1mG+lvI/icc1XADaBZiNLYUBaWJ509
skcIrxT7d2NW+5jst4EimXyN+sl7OR6mgTcPOSWlvVvpqw==,7fmvwfGPu59n8BU81PL9TDPoBxR4qRDv36nz+4g0IdG/AqvmwA==,P8yXZNQBEs8LSWU3j1Qd9Grw99FOOyXKiuy5PjHNGdmldYwCFMXXofTBDnhms70=,9PDWhdy7S+G1itYZ7pJKhvLROrt0FdBP52IJCv065Eo=,YIhY97MfFNKLG/eTrq7P/HwWqywJi9V3RDzLX54yRA==,+L48Gh7quBWH00W0YsEw7ewDNemxxjE8KGcAu+L1,7ANl5PSBrCLqKfqj2kFrJ+7PkNCIn6Bhtp8ZgoGuUHk=,ENouQxqut3RNtDUZoskQvWGsFfCtMIbFNweHqdDoho8=,Rgrji0QNvtzEBPd38nhDOIzCqm6WUiXxneoyq6fb
EUexjYHOnapCsxKHV1QLti2Ipaoi8pZFp24VCjubSkjQ2w==,/CPNghEZPVYuHr6f6VEvaunrbvaruHq5cFGDsExjQQLilaHeSQ==,wA5IevYVjAsQaQuPhE2gS44Lh1Zcif5X8sNpm9UZ5B/KVBMXgVB2D3EitGS6Kj4=,iFRUHMjxupJvwKy6IrlRzGTHLj2E5CYunVx7orcab9w=,kkiRuq2cKvVo2rDfrtWwgHNF8iesW0gtun6egniMJw==,7L74fW+rAikVxJODAGS/xRtBVbMaF1PtCK4YADuw,cTctjQvcUa7wUBWdG7AKQmtPhep2wf+Gk7Y50J1M0R+Z,onkTME/O1m7kr/EuHkrrFkSXr0HQ37tVwzyF7PnwHMQ=,AEuzfgp4ueF535QDqgrtc3eY8Do7zmW5KvvFs8WY
Es8eT4zxFQFHqxw12J5Wc/lAfA9/8T4JLx8P6YYxolsW3w==,1w2MBNFnP7XkWMiojAfxxgKo/dRn4AG9T1+YrV2iFA7xA82ixg==,bQV2viVS3S59gEG+tO5xKb2hAm5nqWGTBgx0d8siJY/XbeGT8ANAcprA+Aw6tx0=,jh+b6VgZ9QDY8/rXQm5a2hNjxknB7sYFut8yhQOV7oM=,QTB9W0R53j49o74jyz36r7jJe0s8MfNFQyrskQHNlA==,acnNhuksopdZEXlrduMvAkBaIjprZPTDhYIGGgZY,/NT1gnKntK02tBFrjL/oS+DDKjcNEiQ1HKukbIaszik=,Q4giKpjwIYPBdh6UTS9S1EFnoYRvWjM9Cw1QEUhQLb8=,2h/M6o09fUROagkiUeg80y24M6RNH26t1xK/V2hZ
udv5pT3+sS5s7gpORRr6iQBc1GlbnqCnR9vGUJ+am0T7RQ==,4XA8aBTpFF7PIK69G843W6Ziwc/pzxR1SdRMckKRDATxeZ/Vmw==,mpd46+Z9Kii6r5NcW8a+IKI3hbCAN9zzBTVSrO5ZL5eBc5n7iOw+ntjNslkctoI=,U9gAOf/VtWG2UPX/QdF6YwRnVgxbkAOE3XHwc+AQp3s=,GRcEwasGyeO3V7ospBcZbZPuHBNQKx3Hjej4hMxc7A==,VveC6Y//2ADPPceku0MR2nPRK9FspmMFuIa6z/Au,t360HBoiKkMZG6S0yXy/oZgtI+vJfip6o/vtgrS1eiw=,CSW7HIZSTYaYTm5lHNatEck34CFbNzE/9LVvgoFaF5o=,T47tcG1nJFl0cQREF5AmfoSjQjrGQBqyGL/8zB2S
cTxEXxnoBaw3SNeSnjhmSmFpCtkwSSj/ZyBN3NBl+7xRzg==,A1K2bG7fu1P52BUMUI8AjAbKWQ1MenH5p6Owp7BnYiC8nNERNQ==,kGkVWMIAaBYTb/2CzqPr+tAB+z4TNBIDFhA0NRAFTgFvL2I6JLvsyFah9c75bHQ=,KfG09x0Kup/wemt6MnIxGKhhFITpn82cwFeFJQ/Srr4=,Hmc0t7Zv9c69+hPEaOytdBzat9FFqkhLPJ4x2/RBBg==,0c8pvNcKtNCqJPrBUhgXy3mmpAfPO/GOwVNx2T0T,RnJTKjcOSwp9M9JAPAHN/LpU2k4+WJK7EUphf/aNE7o=,eAVevUPU24bVSXaGeZdFw+ng4Pn/zOcQV/tk78mW1xs=,HtHgtwSrVSLdIiAxX3At/INpUAdEGNNjjEWPZEoD
+b/J05MAwP6hThZBiWrFMhvP0KuZ3x9Su3a7S/V+Nj4Wug==,KnZSC5oIxvnn+Mo9DdJQnd/RfStK9cJnDZh7hyHaRVK7XmZ4VQ==,4f6U2++1WLhfksXpljCgSvJ+DH+v3bKmGX6rppYFlcFZvmlSfdiVJ+fpJsJz/qs=,ieC80uGpR8CMaSya634N+3xoBm4yV7cagqeNycAfCFE=,Fr+LRgY9ZdVIYref6aA9vT3xnrzMGKuJnQnZiGa5ig==,Bi/Q/X5z/+sOVJIJSTrLa5SO2TPul7yqcRUVxH/5,MWIP2wMBiG/V9U5mebq1C+SIumEoqT2oriBwQGTlCBs=,bn+1IZYAFOvALVcr2TRuTJ3k8l7uUcH/rqmuN36e6+Y=,A5LOkW/80XExir0hDcU83dLtsB8jvlxbF4afkQ1M
NAeYFJRm1+OPYbnBWCPfVq3f0aXZFSGRERI2xpFP24oGHg==,7AVej25XTkCP3NyLzssaZkhb0q56VIM1VU/mjv/YfxAgORYv4g==,U42OcAe4PpmQXUztMpAH4Yrzc/3l03EdQGkoPVhHgzVgRRkt97Yb31W52Mx/Ek4=,548WK+J4aqWZzEa6daMcBLsAz97NFs8/7UFiViJPGoE=,/qLPs6I0DFwSzdU/SGWzfLsdKf2wKYNz4xhkuuMZ0w==,xkN5lMaXuKLIgICqMQI1ECz3pIU7CvhIw0DYWjBT,unjLJTEHJ/+KjHmNq5028Pi/5wE2hyGzmS5LH/9Keso=,05439PDAJ2N6fr3KP3rT+K7cVONQNgmYSABI9P43PB8=,OnkHSzuYkvJCifnIvlQEymxmu23v7LHyX+VqTyJU
8GJo+S8dxkDI1Zvw4xwXK9Tb6jIeiPS4RwemBYCvMxFJSQ==,pI/jZUZ8VsCmqEQgnjVqKzmJiJvKm2gFcNLWu5h4A8Msf6T1zQ==,F5ZqB6GO2YWjHrJi0ONx3Q15w5AEVMp7NwgJhl1DiqCOcIIYz8yWf8TkfFp9i1M=,MVr4hHcR2M8Fi15A+FlSGBsOTBhTPvXd8+PfmMfzdEo=,72oIifwfzkxb3R1s9720UaruOXBvt1Jttff3UcsRPg==,/eWGjKx6mVoLAYMK2bw5NlkgnOEh4Ur1cE06Jiuz,qrqdliWVOkA9uOEmq/KXKoR0yUPom/U+TeSFcsbj99Q=,dZeZ5xBwLK3OQuk2RYRuGUap7XDvhwXp+7GYwQECedI=,rxFxTPQ1ZRiyUYXU6uC3+hJU2i1xZVWPMc16+Gyt
iap5UpTHzSuilIHgAapNKG/17tQ7puP4irxvDafVM2LNiw==,+supbssnJr4ZE4ceX/JezRBxP0zVlIMFyaVmhMOmC0ClVpr9Yg==,kDRCVTco8OEJrxT/PCQfjBdH+Ww8PoA6vrf+r/Bz4NbZFq1UnUqwD9AYL+ylX5Q=,ZH+oe1TXu1NYWcuN9fD9MT3J33ux6ya31/dDwy2Qm9I=,/d6wS0FFbLVCa2Xs6+0UDnPMtc4GV1P19I0rRj0JBQ==,GIdrFxlNQ7jHLTZCpoiw1FkM4UqVzjko57swQWkh,+StYonEJq5W7ZPUwypfLbcB+SE+A4IOgTNiwyu0I90c=,u3JFee2gXnPeyAk3feWgA8yHwN5ShDRS6f0p02kRSUs=,XI3wj5ukQhsoVkIDe2A4oR0IfA8FaSFaonspz0Pt
YmWXkBPQXSaEaaJ9ndiNaI4QNZzYBaneX+7qybmw3r2mDg==,O5W/tLMG7FpFEb5YJAdnzS/AUtkkUlsg0MmyngCy0xZDAvic8Q==,1SY4QNGOawNpjVKuO373JniKaQGG5Y6GVaq6K8cnq/kCWzaekLRFnSS+xNWT8Tk=,8aqaL+HZyjc+e7JpEtJkW1FBkMXt5FW+SlA1n1FkV18=,/1b76ReEV2VtYbfVEXH2PUt6uKeaLbanMqLRSpk1ug==,9tdWeU0Dbk88AuRVEmf0Xo0+bjLohGs93tcMthIB,gcgJqNI7B31+S6NpMblz2XyJuN+ZB8Sc8ROqZcOAL64=,G8le4wmLYKVca4+AGFs5sLaEZ6UYcTA+aJGyrH3NGhA=,ERq1dtrHuXBBmMEsRjFHt97jJPCxKrsuSLV71/2H
8moRSaCzYOvH20nrwyeYV7f0IVpY5m7oOPIVXYORafRguA==,Dr5BEkwRnd3yw+F46psZlwtebyy985k7CnztwFOadSvMRfjEDA==,n8MZIy7B0SMlh2GZlHrtSnxS8ALt2zY31J+waZWDa/Tpe7v5sNxjUu+uTOItLDM=,xfpbBXr/iFdqfFQfSWN2zHJar5CJDRrYzX1fDQ0EMXI=,N/ZEZ+iH61y3Ox46wp3ZKdP7Q7g2dPmfuV12+AnByA==,0miwD+mS7ifQ8vW2zU+b3bre9y0gOAgIvw9ophje,6xdj4WEpIISDUn7VLg6aFwP645oiY5cQklb1SFG46jk=,H9KVn2ZxREWd/eHLAgf/kN/b+9WeKiXi1sLfj1ZvoLo=,Vhk8/cHT9U07Qu45mhSTobG+4gMEXNuRW+Tt1JYh
pj+9S1oUWnCHJy2gJXyK1k0czNhGov34ZiG9j47UI8lb1g==,GNPMPte6Cfi3idl/2pTsxcD558uwHMTz5BGyl2AjyKTNIWqLJQ==,dVsolx3MnuFP0x4JKVmIBlzn3vbfkifDF/XBA7vOyWHFDkR4/QPcBpPcqrxnZw4=,x9+0g6bdNd/Jv7LLyvCQ2w8yvw8FAhnq66WE7GjYfJU=,IjxD+U32YnFuqcKvxlFseGIcVFi8Kj5/2s2fY1WufA==,kcjLpDn7LRuRlqXzonabWrhJZkNkY9aN1nO79MuK,nPQqWMtrE56Kbq8vsv5yN4ajCyMumnVX7fYwEYOWa9Q=,DT5E0qvjhxXtcrUnQIWkZLtiN21yCndj6+SO7dD4mvs=,Ziz8HeDYzMijvIcToqXtTG+bYPUj5TSj7HT/e/mT
wYKKnrVm7YIFX7LzAlcPavR7XR7JLeM87EpMLeB9p/zIXQ==,bm7hRTGiV8YvjRkSWoXOhLxtYmCS/KebDDx9ELn2cyQtibOjJg==,ZPtdU0n7FW3OrO1HACeHLQETtHOXkVxmZg/HRa5t1I1oQepnVRyu4sYTQrbkre0=,vLGOQJYPLhTUBcwuVeAK9+BtfxXVXAQe2TKNNDwrExI=,QZm12pWkHGvsjsm4tO+MyCdUiCrOxXioZjFSKyTivw==,birzNvgiGzHKOBHpoHoF59vTksre+uad22Hq32S/,b3aKWktkUE9YXVi4VDvAEkPZHFlCeIneCtR8CLPCyG0=,PiIDddg5eDTVtXFdZoH7dSzP6mVWZFun+dyQrgBwG38=,L4mnFzXycWEYwSbjwSu+pvm5LV2NQUkPU6Hnt220
M86Avw8he/7juXoWuY7MfT5FHX6xeRLZOR/W6D9Q88k8hQ==,Cn/FHQh3zuBySlOc/TV44mGtIBqKJAUflPABwaJEsg4m2gD1Rw==,Hg9lSp3gEK3jAUVfC0WX0SWTeLO01wNG3Ed8gRciWo9qggIWo3HcQzDC+aeG6Jg=,s1uiTo77qSjk2dYmDBCRnEyiYliO2iXNuz/Owc68YXk=,TE5szaU9Pd5tu1a3K2l3cmRmbGGBbRBhfp77AOdSkQ==,4rKZqEFobb+dizUdxkYFO6r4VghMvbDzAd69iGrp,kIPAj3ZV7FpoW8/8oqFdrjjI3bvnh+SPcg81eqzPHcc=,lWKeZX5YzVBJ9RsqDnhsQJ+r0oWe569DMpdBNSZLEKw=,FpAn5PT2m+fx1c/DL3hadAx5ui0ucRE0wq+ulsq/
78fNVqRdKk17BVfXq0zsHDMTRjdFGQjGY5uAT8gzi+pMhQ==,xeFHBNHAZGDyQg9x+zQz/+G3zgAUyu9LokeHEWZcc5N7Ji7Yvw==,XxdqMlM/khIKr0vLk6+/uM6r2EsykTMHJWDBM6OytHw0irsn8A9Hq8+KDmvGWMw=,5/k8ShXeEsHFjl4Fvs42lho1B4HqoIueYABgpw5xCYA=,NrcpVrcQ4yDsO6ljGtjVERbUaTa2gNRJDox5DKl0vg==,m1+UVVkzv6dHxG8lF0mzVhPjui0M2eA0Wt0nSCy9,eumnbUdNw/YSvP445OjxeNck6FmKiNac3ueexV8qYJE=,zI3/jIO1EDUH+B3yWAExNPwsgPLHd7Mv5BDMq+8fWuQ=,G+GN1WPx6F2H9AdzzXReDPf1tp19BOXw/70qzvBT
zdI+FPH/O1EsQIj+QX6mHDyahoxg1JQNG+ui6HiZxylvUg==,2IS7d5l0k5LjQCvmiu3xSPmHJYSTDmHvUXMCZAMomYCzi+8btg==,MdF6D4dxJN4bgsMv/rBipEtkc2kxtfIkGXL59RQiN2MK8KomYrqLu9LXeYgzMcY=,BtwfIMaQn7gFZqdY8GQPh4QfiOpoBJ0w3ADCEu5u1WA=,enYKydKb9wfk0oG0t+cj1BqiFjIlajC0gVxqNHwYyA==,5uiEhvhAQcTWMlwAii1mY2KHLUhQ77E4U6HEc45c,liDvw14k8vhg3hFK9PeGIdTA5vRJ6FrLbunODoluugI=,3scoaAxcYZuNA+id4vllzr2c7A44ykvU+4EE/+PTDRs=,YMfxkxICKz95n2V52dJJfKh4KuVZTaNQxj9kis9I
uZkAI4gHM+Y9Y7kVV9LUG3hRJtJkKcrBaljp+5O0dbYctg==,hw2xyvRM5xyrsD8d9TUs+Usduc0Xwoe9/BjACQeBZSSakBji7g==,HIhLnKcRIBxnjqV6dxSIWIiICwjAXEW+k81CtOuMKoB4FujvPNRs1G79Cp11UAA=,6xpJt2T/uPFTQJ7qtv9bXkVSDABdafcgdVTvudaWDtQ=,C8BZzJKDWxZS4KnGYmkqOBHQ9i68GkTt6F4ThYoklA==,TxzwoqXDZeS8aeLbf0EM8ScJBaSkBIoygNJOhtDz,h+QUwXSS4eD0oT46AgGeRDDKOK8v2GVKatIrpE9aDTs=,tB9a5O2Y2DGJWNMhJMK+WkiiQjOvVNXndETR7YxvR5c=,c2eUG5D6FR+cNH65gR9IV6UKluXMib0uJGcUqdjf
/fPmOfJUDBLnurw0F4HOeSWUDI6fi9MIInRG067SGQkGDA==,2cjNQyUO10La+O6tVgyNJpCDHY1ndyjpoThFBlTJ6FdYNNccxQ==,vjfJMvpOB2/XjOalnQvOw3rYZlg0z2F+NyLIKiR8LlKI3SvyQTuEwZZrZqxtt04=,8NS90A0Jcm7CynN2qgz/LiGHB/At/dDoGBN4tNULWvQ=,PDgz7bp/JbIlNmFkjyruUSc9qKtroCvDGh8e/F+VFw==,H4+owljKujBTfNlvp2c/3UgtMck9iahgVsYfPY+c,rfQOs1E7EbgnY8qJkaBoGLEk5Ki+KrSLMTZcH8lZkXU=,TvX2JSg/zBYAeMP3dobYHI++kbtP5QkQUx84nqsf2m4=,HnrFZQI8V2a3gYsg9L/6PpIs1+7q1kNq5rgo8ab1
VMQF6OPcLfZfQwrnxIULEyNEuozNWUzSP++e79F2BAiT1Q==,2lJzxwd+sVGFmyf3rSPsCRTFlvJ9pJCAPbpMjpjwZ2ZGnV11pw==,u6Yv2Ow2LvY1FuljEMyl9yenwSk/Z0XqwWwNLmd0CGmD2jiT/VmQfS1lEfOIG5U=,7MbYQ4XLjuyGrEXFexwzC0bYMOPlu+QdiPuPCuJzH0U=,2NydOVOiclh+aSETvCVn1XzIpHQbmsjg9O8tpjDGJw==,kGMtUNOoKfZnUpEiD+qZMfH4mAisn1Q7yCssPtfc,Oiw1/mIoUBk0ZIzaURnXCDB0idmr6E2YmvfOCvinVHs=,kv77Yhg0nmpFRJQzhCV97ttp1BX4SchDjC2S+KTXkuY=,bpcV/0mfIufhJFlIRZOuLSv7eV4in7G3ndv1hyV+
q5mkxxAsmBaYFpuiamrh6YJSJZph0QfMRCmuenDSTvga0Q==,36PmF0UM5wND6TzlPyKV6s3MKAjFeG0pZmmHPbibAhLKjdKUtw==,7Zm9V9TdnvWkXggDX6LdyNW3Q6oH1J7+lbY46mLzzN3/S7VG2+qvjN8NGtxiCo4=,x5aAuaPM6TP6beIgTb6v6efSAYpHrlBeQYX8Xsg5OsY=,w6HojLJ7aIJgvMjShv9Uzq268fw7pKptjUofkt32Vg==,BN9fAaRRcbpNQPCzlTslwp8Aost12+gBcAuQQ1ha,VoEpull6ewTafmJXTxphAfkBvJyo1vOQIFm/14fMsp0=,dM4ymPeldROXTMjzXIBXK3gGaSQSVTQOjnT64QRrOSI=,fDpB4nDMMe372XJAhDWq3Wt7e0juzPgU0MDZH3IB
48kExpFANjbtD27fEFcR1HDSrlQlGmsvlkARsMUNxxbvoQ==,jyg38Ccj5GCfsWBqv0pqcyNekGVcC1S1DJjTmZvTAe/1rRvP9Q==,b/I8HmfdzvBAfIgb6VZdhGOvnGd/ww3Tsz1rD7Dcb+bta3AaoyhQBYZbmXlPyQE=,71XSnW9oLwWUhgrwpBJbW/6me6JmHqhMW7XkvPc5i9w=,/Kzka7BwIQce+lppoZiy1ZkZ2fhBfbrz7H8czM6FYg==,AFN6y6keLnaw07jAjyxhSSJq7on1Xjez75ASm/XE,i0ADbms+LOv2KPxDTZQhO//0bMaliEwjPXsZZEv0Piw=,XF3JFKNe/tRf1Z8h6TK+rXcpMKjR+Zmobjbd68NyJCQ=,GWsWssgH14/AlTHDJjIFo3wxi+wb6RVJKgNWjf/s
QlOD9ACMdNrnS7LpDBt2D630KIs08jSLtTQGpCEblpmdjg==,xRrMRZl6JHrPpLeIHKJPu8pmorE2T5eg1NFcZzAIUjBoqinNjw==,L37OG4KRTYdtxTlY1+1We0SZfDQyqfisc1M2guFnBfdSBcq16kuBc+7aH+y+FJk=,bdv/EfDOe0lqw6hWhK3E/43vt9Wc5qIvk7HktKe2aVg=,eUwCkLHwI8yxajEtmA67IKPI1Zud/efk5tvh+6KXyA==,EkNgQ7D+KO6hIN0ro59blKVDkAFD0ykzfcaF5oZA,+Je+nsLmGCJk1L3rWihKA3CdoiEsISjw9ef1QonZr54=,27SPiKWanmxyW9n8FhExzIrwhC+qyb4J67tEZWUFqC4=,gyGQ1lbonMuVbyTC8Tcx2mGI9aL0o9+2upQmC7wQ
SvuQ+YKUbCbEFwADu3z7JjmE7ERmS7DhZdLQ2QvtMMMxKQ==,9JvA1vOFRoREbBseVCm/7DC1SeFGB4cJfYnw/NrxLc/rdFquow==,GVfegos81i1bRXG9do3yacRpNdMa+WYSPWbuWzJ/TrdrvkrJR6BXKAHE78zNtkY=,8D8w7qhFhEoTj7c4wbE6+egyx70eHBEksuV/U97E7cA=,dTl+4+0DVCA7t6vyjaat/2U4lHdtBUjgNttQtdOeLg==,MK1F67xX0kvcEPoNUQFEbl3jLRMvs2ctpTKXl5Ug,DiGrRC6k4W3FJeDyo+FtOmG2uBQJTKN/lKdz8GMGdUY=,EQsEnspGEyXC1MEgC3VJrfEwmW2mSNy55/E4C5dYWI8=,D1RYMm8JrjJR8+K/NdhRVtguVuwTA8X/NaQQXhOI
zMELJ8gAHaa7ukNydbK5OtTz9RtNh71hnAWixA+UsCc6nQ==,psF7Tmi9AaAHH7iGejg0cxfnfEIi8L5SFRsdbCwNqMKlfEEWuA==,OUOfeOtlKQH2Ao1dsK2MO3gIt115sLpat5yeo6gGsXV4Olo8yegACmYMYys4Eek=,uwVU8McDro0sCf1p/KBZhvLcjpiWgguCVMO+Or0H+Rw=,Czk97roU8rwC7JAwOVqeAMsmFuTiAWY7PeQ9YRNyzQ==,q6gUN/7XfhXJ3M0XU3DJlMgw0UGI92HDw4zCpgaV,dplMsfhnnhIHRk627ypiw2v9jrs1ae0aZtw6PPCwaKA=,I6cioivswjCLBfki7Q1yqQp0eI7Vu6BMi+epIzhC7j4=,hVGThWUTTf1lammTAaSDThMP54K76hX3Q1Yv0KgI
mdB8MwFONsP3UMNDInc6tGFoY2tDj6twz3QCfLnbvtukpQ==,1uJ6eoNWU7JYw5eQtnRtaxlzZr1aT9aBMfaiewRD7dJikUwF1w==,lKyB5ESVW3s8R373mQV5V/rMkjQbET/Vtoays9qdqYME6t4hq/xb5lFfAGyENOA=,bsHcbqaST+OIM69g9fXUNWTYgxsGpkfFic8KBZgd0yo=,nUyBd549NWO3HalmaA21nJobe/8d93GGjfrKQam5Eg==,sbc/QAZ37qkaTHQGtZNGF+NgBYS+s/371GHXaozL,w/MZQzH9E1EabGElvqrrThYfPGlRkiGUsXiGi9BbBVQ=,g2B3ygDZoNeDqMZpCKNDFRibByEJZ2IYAdrpNJI3rRI=,Fw/ZwMICd56RsA1ebbc+hvS0kiQNifHgxS7tGAAA
3/QfkMY1FBJAvi57r94kMnnfGBaZV9uV1fLlIM35GbYWGg==,MC+NWh8biJC8Gi51YTUeya4WqKs2xhuQVTM0C3RZSf7ylM1ZOw==,ssfCfXK5Hq24XebulVHVMP15AjH2v+esM8NqXDv/V8vc5usDN4N9heMfcjwCc3c=,JvONvdGbNJT7ASpZ/HSQWK2MRsWVoF/6C4HilT4h1sM=,86xlH2CbDmlI94VlRTCu52Gkiw/8MtkVJxZ3n3ukBA==,djR8TN8mJL0tCuAycytJjCNGNnUjQl76IDmus09R,eKPMyfdeMN2XZT3FDrNG6YSvfSk8bhubmOZaCXP7IC9R,lciqPqlxjDl+5aU2sQio1PEMa0O7U2YM/2ePzkv1oFo=,/fn1uR7KOUskeqCZoN5fByY651Dka2tg6KvN43S9
WLaLuH4KCo8yVuHActmH5Ehh7XnPDWqmydGraZR/YP9K3g==,gNtrvXRVTQbCCfASBTR18R/WL8t9JkNDiU/MaokiNTu2t8dVFw==,qQLuF7s9WUkGAzwvwdZWHck7XLWsFyB4myKRN+ANap6r882dIs/WHuhBQVIx3SA=,kSooy2OumVBqdythPI8CqNAHZjX0yb+B+Dcu9o0XcsA=,vEmsXgrbwhq29cla52/yKLFKxsmXwC9G7vIfLE9jnQ==,6E6FmvKmTr7BMhJHkLSxTf7twwAvbscjalFxri1J,luSARxhMb3A3z3Dy6boQHudM2jRiGrVJ14H7FwkaC4Y=,pGLT92yo8IBDwKbfoS2UqMKJCcCE6Ukh2gfjShhWWMQ=,cVvfWlGkTkMVmo+CCLEaIJVf/+waij7/AQlC7YXG
v2yuNH2UK2DruHqsJrSOj8kJeo23fuEGrxLevdDlH4XXQA==,YvlixjhxB+sT9zPOd8do24Kl8XwNEZn2sOpOp935WHfPA8LP/A==,JiJci3rqsADYIlTfPNjMUXvuRkX+tquvXjX2bFnDuO+w7ksxToEzz0CEUQczti4=,8+kIbcDHYod1ge9I2vkXv0hHevBKQlo9asti7PyF+DA=,SR4SKXgLcdzSZO9VZf0UYNc3QDUjTXbgYsG4TQDJTg==,ZLsbk5LpSsKst3j3cSRHsoI85/X9Z9sQERQOiD7w,YTpsqr9uo6i9tb2dw79QeP+jlpaFMRn1T+N8FtjX+1U=,XB7ELiCsiRTnq9xbss9nZ9RxSIspTGbCvKTfAsSDXr8=,y+0PvVrJ4lJ7WQUjUqXPLzzBN2kY6dcZyBTtnVho
6DC4kcuzVxAaX5dG96tVd7QfU7JOotj5nTZorf5lrAopyw==,43oZsrGYwe2XhH6j/yJHrqkEQ2/WDz1/8TPNZFAnZAA/w0R+NQ==,B3UQe7FdJprl80bmmd1QtCXtcys9jGUiUSDGIdDLloJoRDiA4dOtmdpuCno9YL4=,ozFrqBsu7h8EF7KqlhNxDIEHar7REGC6Sw6rhWhL/s0=,ZK5LUAhcjMAgC+jKGzQSxu9sficZdXk2D8GQCzgTYw==,M0al+a1L3sLn+QTrynZC4QRdyiS1VRb9wXw2arC3,nGu7VM8Sc3PHjl958m9siJakcTdZncTm4xaVkaJPWZDH,OiXcPFmdlWrYbOT1bqEfdZEz+74RoSihzY0++O0WxRQ=,tSOJ5o/0PuUUwdHVE7cWF/kJppLSUwzQbUksbJIK
F5S8wXQrxhtScgYQqKVpc7bmkF/KYwuQBMQR7bUJF/5nJA==,ZBH4VV47QxrCkWjqJXqXPL1fz50t/z4bLatQX3rJgOnL8ijJYQ==,cgNc1rsS3cAIdIUdP7I+SS8maue7IAPl8b9/mWTl+QwYkToXxA1JC4HQg5k5Wag=,MLoKGvhvLUSYcqLIJG6nYk3pGEsb7cIiRe1unCWf2/g=,K9oatVZvLM3f5SZ6/ZphnF2JYdtQw4Kub8w5r9CduA==,fijh2eH425E/b6jbQ6L3HckAoCQcso/HjlQNw45Y,eFGTs7Inh07ReINL/U/tRx9F82vgB0uWcM8jea+oCSQ=,4ab99qIZBM1boWBaBzY71xE94E5pL0Sjq0A1qukHjIo=,Hnd2BIJ6wELOh3BlgDIOwcWcstuMBuL8RP7PgW2F
