org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
79U5cSIvs5IPIoR3LlAy3clvB+dYCtTpEmVvwTl24w78lw==,lAxBCHCw3B3KwQc0F9WPpurF2H1456fAVlZx0P1U5Y7IGv1m4w==,Rq8S13AJFo33G7DTI1wjmf7P8FhKNt0sAAe/Ynqa78xCHucydWGR0qgyohDFEQk=,xg1b09+80QQHLe+mkx6GoETA5xWhtLW09Rk2phsGHds=,1cbGCsUPZWpZfWqDlpoaRZtH6z5zIhQY47BHMfqS6A==,rnPUeX7pd5kRdDia98ohBb3xOoiUCht7KburaJnE,xwHCLlzmI6n5JVz7Cpvps4vUYOoUpQQkQDuBdP2tkrg=,HxgiE0GWKL0RoFIiEKX59Rq6BLPHvjAUXmEj7aG5qbw=,GhjMwFi0tuPiqINsjtucd3sTTS4Nnim1qrJRXCLC
MEGxsOPiJyN8/MQqDBGzSLhfNDZii9RD6sL5WLr10eyZCQ==,1Vx/FGZMMBltU++DmBG5BbHej22QN0aobhFEfzgBhTyujlG2ag==,BDVL8T0pYUp/dG0Two18cZ+K5v+iAhr+o6+zL2EIWhXZ1iiTV6vqs5f+gCMmJg4=,+mqbXi7+Ny8eu9jP2lWJahxAJK9U0dn0kmr0qYmegIQ=,1GTv0M/ajKdTzCZB0Yk+GSVl5XbYthgd1H/fTK5y6Q==,hH8l1Ucc/9ZeI+cb688AdYYhqRSVQclj+saX7L7y,FZAmWT6wqBy1yvkTc9UdJnQ6BWZHwqijJtmarA29XRQ=,TrfWnIGdapr0gRP8ktVVjy0IKsj9S52z3f5gAnfR/3Q=,razqgKzHmIajVrTWfWT3x012/6B/DF9Su3rJgfgR
EKMjS0XF6YOXX97ksbnJsMU4mGJtSbREcunDXki2LDzdaQ==,h2BvInf/No+oSfFQpkgV8lG440Z6C+n/6Yf7QL49CmSaTgHrMA==,6Yzix6iwp3IylHakJNGY6kn+ezzmzov+D3Nv1rBCQVMwAf1QntabIjbvUQgoxgQ=,nihDpqvUyaf6BH1Lejy4lPdeIfdCO3PaNxFDnbi590U=,MXaxdCdh6Kah5tuxKL2KnajBAePh5+KMCwhB48QHjA==,ieSWbyh2c131SSizm/taCio/kVzZ/mXS59Zvk0vr,J8QyIVjShRsDjjYzoLb+GI437xqKrw3bn1nlxewoXXM=,QKjQ8Ig4mXiwmGJ3v5v8kp0vfz/GFrmUmXMsVZ0KYls=,slFRDoVSIWTCHScP1hl5mFbrwenVSugiDDFC4kcf
viNp61JC1OSFnhvIHs8/MId/ksKuMuae9kkyJdAsci2VeA==,HkREqfsd36hFmNEhq0+t0C5nmYNgUuPl4sniCoVsfhHvSXgymQ==,YUDPz5XYSKvhxXM5sExxyldrUwN7mriWLr3k/XPvDL59GTYAU8lKbqywDrY8xsw=,LmjITNzABllasqrK6Uia2ksu6fWXItDyZNerDtm3GbI=,x/PCXoFQ6xQVabam006Pv2QvTeK7qo4DGxC20NvVGA==,mVA6y3YdkO9XFo+z8PT7o0aK25K2LoT38ugQfPyr,oSbOSlKVmFU0JHet6l++rJuPSn+H234nVmtM06Ii8AQ=,4O9/2GqOJcDEJNq9GmCeULQx2WsixbDB6S5qvvte4PE=,R5NGp0J5/YedNUy1KUHTw0RnhTvGY+Y1Y3S/Hkkn
qN6urpHQ0QVvl5ZfEz+SdLxRmJJcSiAzVUuLdTYWTTd1OA==,MfVH30X55qrle8k8Vc4lQAyDDdLLr67KtftusKMTUEsiG++dtQ==,0bv0O59tObtBlRJBqAwr5Jq8XuN3WeqmzDerIiIQ2ygIXZrRAifuPpGSmsCX9Uc=,Mq+VM+lCfCfQD1SyYoXkrwE9putMENXQOWyHVOoQNTI=,qBH9C6xUdz5vNYjNtBcBNKys3gJV16wQhkplho90AA==,sVN+jJcoKQ1VgmHG5xLlGCbkT+XCWS2Tpk/d0CRZ,GPaGgQ2jxdEuw7SRCAAXIaFSBs7iR4/GKzlfiuqxRxc=,3JUqYxA/oeI9S7Yh9cKZjfrlIXWOe0zbDiTCsjelOrY=,jtygjymMB2JjRCaXJNPSkZjl8CLxDA2ldeOCw2p5
70xv3F0R87IjNT9ND2IOkMqKht9xZ7PHyx++aLSD1crNbg==,HKoFutYvq9Y3oXyah/apDTA4rcxzEE5Uig6BRezbG09Wkptg7A==,He5aRWDI8aZxggRAFLJdVexsqCxaeeFIutEQrrnkIZEh789TNKiR86kgAPXpuqE=,ypTXbpPo16fYYam3KiAKdS8cYvFOSAf2MFl8wDCI3rE=,tqVfwwJBRHxfZOzbX/SxSuP3Q4DoZHvGdWc6rSWggA==,u3PHjwqK3N/51YVB6DxU4dABFAiQ3BQLRgJdipNQ,78uP3oTl5PYp2aXwBeOLMqhmk4IUhhdHnbLT3ScGGhs=,7nhXNSjy6DIT8whcJDweRdRl3Vq9+XlQ6E2cNfj+Xfk=,05rz7HDBE3bPOob7aVIHKJcmUAKVezzYO0A8/F4G
EXYlRDMgNL7KlGZVB+uB8gAo0A3u/RgJLcDeRfykNffu7w==,YK6bpUnuDtcX3DSo6v2r5izdW33zCbV4ibLHbfcBx3eASAVfcQ==,d13zAjClqSXkkPa/ACANvekkESpBg8vwW/zKOODJ/GJIG0K5BIAjEPECtf3llIU=,O2NR+8OydW4vSwJTfNCb+QKanqFl7XNeEPNpdTZuZig=,/NJ2CaqaXyksyDnGnfbgWJwMy5hb85dpZ9NXYUdn4g==,oXb7pf7+HIphUt+h/WoOKzeSeWEEM2UEXDp25oSR,H0Q97jUxfI4wbk8E2rEdQoHzzjwQXzb0L07PES36kpI=,5/tWhkrYN6HY2U4Illc/4qy6VLiEROM2TzMvV4T9hyg=,cNrm/mmoo5PKMbksBXpg2WdEnVspkebeVvM8brlu
kf55yrVbEXNY8O1p8ZUaWK8FK8BFF9PR2xEwlyZURcb15w==,3mB74q3yiMoyEhDvx3RnphC+beSZOOLDyLXE3hxDCjb8x3THJg==,TO0Yq02BWTUc78fQt9NxH2e1HsLuB9LoEETyRGfBM06Kksf2j1kfRCfkztTLx/A=,uEWjp5POSOVh4u6WypCJQdmwEz+m8uo+mGPNtHQJzR4=,3HouPhQmPqDUJgMQ+Jc4GTCToCAsdG/wZzajzoWM6A==,P9O9xiSMUH9AtUgXYhFh6HNge/UIlRXf/T4RMGBd,GJyVxwz0bE95wqJ+UuNBexU9K6QHxT63uJ8sDO5FGe4=,Bv9XxzspJb2DrJyUvpnEYjR5Bq5n2F6x2r1SgqleShk=,B2ZwVKCaD+0Caiti/7mMf6d7OITZTgKSfrDOdpN2
PB3jglPkDuc750BTtLtstnyzLtFhGooAwIpxrBdGSxA9Kg==,R4Uwj7M29TnkoZVS4r7oZ5V23mzOYr9l4bhC6FmvDdyp1cqE7Q==,2nMeP3morUjMXEC00XaIxaNONHFy866UkhwlHAo0DCawlcromksydvxO/xzaiJU=,AVgEykqPweJhWfJwAGLoviqR/+kW6z5TZ8lIfCeyX2w=,BvfvW0RqnXLd3cr/TIb3I+YwJ7YW1203Ux9+DiEtnQ==,ieQ+s9TYhpgethIboIDW/z00hcwopYSRl+5A9v05,dc3btjyFlW3rJX1bIYSm6RLt7D3mlWlSPTR0aR8GCUM=,DncNsW0tr2Ek+An6KjoyYbaqabpxMaUa5P1CqyjUC/s=,Ode8O9sDM3UYNDo61LNpvnTkVbvEyr03ZueudnRU
TvXWyTXkmBK8J07vQjUpzcdbP3Hmn8IFzM/QVdy2rddzLw==,L3K+UQpAulg9rRbd2fufR9m6TnMq9bpO3lc0YrxNGwfxcmhrqg==,8bK+DLaQn567jORc5Oc0JtCoFfiiwb00y/n5e2DVQrfl/p5LY0NKfWvw5/CeCIk=,hS0ImFbYOgcZpOGCv2TjjO8ycd8DCP9YxNut0vBorxQ=,yqId3y6X9eSQ8LN6l/nKz+oLuuLtSKxF8ipy2myTVw==,x/L/Gw6njfhOxJuYKyiHrIYOLxizxkaL93cE62EV,3balu6py4iepOW3aE7MQXrMOeiHymT5ltrDI2McFoyk=,LlbyGw3w+Pr5XZEvaXYyuMg9PaigTLm7wqP/H8PB9Sk=,15NshYqp9ZAu3CbEEUsQoxXAEB1E1clROl1dwgYM
RF+LWHfS4pcPwdrNEtC+CHKE3xV8jvZs924wiyTmOfSeQA==,Wryo9r5goa+fl7cEGYAfue8bwWpTFm4mF2PMgsMjkaOrEMlugg==,+AMSxapc5OS/1dIq5MGW4Gh+ebFdfgFJnkuEVa5IbPrLu8f8ofIFqAe9hGLdD4M=,y+VI9PoSs/H7rG2+yRjVBK+WGJLoAMB+fPNcNmNh5zE=,1SCyjDEJZ409mRjcLUSz2LnSHKVeQHz4guzQr2l0iw==,H7W3pGvCqpc2VgUyfYXTWwuRNMxEm/ZmgA0gadWh,os9vNUpsORNrASmKTshDndmqFehkqa+x52cqRqLgFeI=,ocGelWG5aOAuqfJF1bzvRLc4tmnIyxAIJWrJ8/1LuoM=,V1rzj4H8JEzES4T7I8+kKoeKSJtdIVp7mniPqjqe
7G94u9JA6snla8WDUhalUhYZ7IKGPlVQySwJzSAPaW9qAg==,j1VcZKNomz2wh2GO2JzE2JJI4hyjGmS52eX31q3y6XShAwH0lw==,CCnvmTndXxO7o//G0FEimWC95hQJTiWriNRlUU9/GJTlEIamdiNIqrfbKSMfxcY=,NINpUT2GYjtTTL1tHLjhUK5oVgbLfbzoHvqTVCwtEH8=,3m8r2LCDLCmGnmWtSRCuSPqbga7PAlmytysg8ViaqQ==,3F/Y3gIfe4gcPxTeLIhQaVAcdANkbzhr39ttgTJP,Bcdw/Z/NnuONJ4+huYWNDjmaJwt9Nou3jrm98QzksB4=,ES7JUwOQ+5spJyyJpbMcUxyBtwvryS9I6IsC80vpPuI=,s44BWfApk1VCrv1sUIO1/FXTdmrnVmSAE0uvL23G
jTrA+xGwH/l+UCKNhRsqrjRL9mmZRY5D7jo0jcJaEoe0QQ==,uovEx9/AHK6hX2RHYBqC6wllmcw3i5MV1Q1Ce6l31l/YIMWTcw==,HVvwOYg1n513fAu7DTrgpsX1iUqnyaGMF7n22zdNWT7TdgfkNsNNGsTrKw5eqZA=,TLhe8JwwcdNoG3Yysln8nIRcbm+g4EJYGIfLrAG4Xn0=,EVQECWXcrbApmD5zHrx0UZ8AoX4Xzi5fxryqj+2UKA==,aSDajE77QSgngxwPTyC2BCqZWmZxrDzEmFwmfY9s,YKprtM/AMslK06wmUa5mv/NN2bxv2iCFBmd1ztb2B0c=,FB5JYbvZsogycVneWcjHYNWS2kKUZzksvd2Mu3r+ND8=,CaIWwV1UKzVF/ZWz3oDm/QXxLrM6kJcuOKiYShyb
K/bSDLgZSmxWxSL/4425XEpSfdL5B4MdIr2dNhoKRDVmqw==,2iYTXt3hPjn7zhc3yYhIfiQXXmIRkG2qE2CgqTvXCdQ+ulFGWQ==,oGrweaI4LpvQvXEDvqPsXCRcTSXWAN4c4fzrU6DrxO8U9V4rOx5IXhtEgJTgtVY=,CeqyICSM+D1oWRWhBUepmUdfAHGHpfzI+/j9Ro/p7Q0=,n3MEr0eXgKxJ0XszYHfhpHKzp5/Q289YAMsjDH/0AA==,WcaIdFxEUVcmvzJOjSoIVRGAuAmBTaU3KKmgrirg,KeiPrfuAkAWZpdQjNooiMh7b/4VCCdeiAdxHjiovopY=,Np8koGVlIOXOf451ehxopfYK12DPXgjIg1RM8RIaxGg=,RbklOvcqz10hrpmZhXUt04jRSebJaJUEB9svNPGy
BM+JGH+MrvHJPKcjYjQ/wp1sYjXscsjiKw/v2ncPP7RWew==,OvUBh5lHoBqmYNsmaKbsqO5mcahzufYKN7Abme09R4W6qU1f+w==,bhDzIOcRoGNGvfbgnmJilDzh0ZeOaca/Bn+QII2WuYXtS1MNjVVYRssv5JrEq70=,0e8K4m6wsRhVh1LOZG7fqg68vHXGRzkWvm2g7I5ApxY=,VtIwgr7lhdI34mslS7QNRitAKX1CCaxYUsFXKSFk/A==,6CROUJf1dHHKYDcZFBdYaU45sGZmmpcYU9gYa6l4,YQisTH2yFNWHQqDCHqmpYr9hzS12hBcTxuNYE5LtTZ8=,OJDZ4oOkdHYsGHtEasDVYIC7GA6O4KKbgq4YoJPhCSE=,QjQfSnKtG7HYEZuzk75oT05qwH6R19kgsTUZ9ay2
x/8LKKG1d9kJZ/fEzzTZo1fMbqWxAgB2QHxfr9DA+7avVA==,1QP0aCTF8tqtJaFnodZbn6U6Aw3Gk1aLyUtPLmJNt17+zjgmuA==,ZOvR8WDPav7gRmg/rb8TYdnqPYY6LH+2y3Gzud5+CNOaDbrcIldt873lEwzazng=,u9MAqcSGI29Cr/9hTeSwbTSY2PtRyO3NBOwLGJmgWVs=,N0z8hoZcQGEto6pF8u8nX5ZIgnHZv7qbZ90pqWKskw==,eO1PEcs81Vcrq8oSpTHkSQbXglH3lNhR3L+icGTL,7M0ICPveGatnMh+Wtzqo7ue7N1SsNDQr1ndmPNtumQ4=,3zhsnNooVWjx6S6D2KD5u4QXG9oPf1OwLvubP6dzpO4=,wPpva2LsA4rKmOGBAPTBsz5PZt2SnTGayokzo2SR
QrOf63TFUuLFBRW0aYzUFHRw2yzAYrlIgAv3iE+UytQqAQ==,k2pf6b8OPXhwde3kgT47FU93l0gfL5BVuT2vDeuGJ0JNMYL5uQ==,siySnvizjUB7yFR1/FNYU+OBE/bUVKB0xx9G+2D1/XgOa/21eBHStP8dHweTqvY=,fy8JCk8R53ys4YCRyu76/BBihW3h5ySqjJpa1JZsiIk=,5pUEEbU/GaCHgrWJEnAPTzEXpUWL2WuaJOQDtPEgKA==,a+DpHZCC4/eZ54SiImOGNixWD2bhSvF654YwfTcK,Cs4sblfx5FT3spcgfuCFljGKRL8lwwc1iBG/CkcIxtU=,n+k9SeyYRIBjodOOmAj3R+eZxFmClCuZILWuVvjINII=,8EPMTSe3Qn5z6lhNQMEQm11aj4UtNzd57OVTE23Y
oNDK7KhrXEF9qg4g4z03keL516ULalNEYwxUucY+9VCSoQ==,KiNzMPkY96cL9FH1ei2KwZgfoceFmbFJ3cvui1wa8BlJr7WFqQ==,UQJj1iftBDRCpPKPUzRnlyyiNen8h3d9V/uphioS4MJwgD5g77leFUAzhTBNjUI=,dGAgHNFEXxnab4mYdswM4+Q9DlNgZrF+Vuto2pStat0=,vCTmr20tR8H4V6Wqxfm0JdYjRXIqcAt56RVjbWBaKg==,hH3/sd3n2tkeaWNeDgObqVWJ+8FpxsBrYdXXScsF,8xyb9msnr3bCBRzdaD30/4jo4BQSfWSS2xkBpL3iSIM=,Yl2PeQUxYDe6BsTdUWKRrdrdgRqHQqBeN5E2d6LbYHo=,w+5VtFtSPgfaQxwIr7FLzPAw7GH5Pv4ItDY3TlS2
ZyMqOzmmFur4BJ5r+Yv9DArh15Fx/tlMkQ4on11kD+mfng==,MWcOb4xKygzeTkqvSz/ggIrHhInfkjOcIpDmrAc7xjl31Wv2CQ==,QtDRSa5pyqY3oM43Jhbf9Lz/txxdgB/Er+gL5v5mrxdaPIdkhTwyP6IDZ/pCfiw=,1iY0kbZhnraKYlASa0PJe5w9Yiy0pwvjG5lBWq2A7Ok=,ORNrhAWjj7M6LCOdY47Ajd+ysVf/CxjbKscK12EWQw==,4OAwuTvng+Rfj6ewVghSD8HoHqat3T7/ARSj0ame,14dPB430UvOl3XyZzKcNDvlXzN6NBrjLq8Xlh3+kY7c=,WrE0y0wL03f4r5H1bH4UipJOJehSkq+fKwjzWmkytcc=,Fl+rTH3C6+fs6gUQwYYCQMfyIVn3gLAUg/9g36oJ
5BC3BvVNiuzp2NTIrm98U2I5rHag+mMbN5gnFmmenghpIA==,sgbkwG1HgIoCT/PE6D+LKj6UhL4evyIqoo5U5JPaAI1JPGWlJg==,Cm3PRn+jNcyx1DQ9tcopa6hYmoNOAP2XrqsX6DLjNkbqtnZXMb3hatayYVIcZgY=,i95hZWslwV3EzNk7pI5GtCbYdjeG2LK2lOK+tXBQUmw=,+vmZ8f4ynb0PonPM0O4HeKFF3LycqVzb3/hVj9GA6g==,ncciFSsgjKHjq+wVFGEO0+Jxyh6x+4vi5ah2Tjhd,2rhCMlKZNQCwWyCljyzmz3WBZMICCki19BuOr0VJdA0=,SZo2k5wpnbLtzTsVYaj73xJwxu0yDL2kgHe32vkz0yc=,NGd6/QNkj+qD1mxxv86IePdeLODGNykbG+97UxPP
2V1Z88ODrtFSEK1h02B99eDJ8FEg1TT3xSqyyfXtlJ8Iow==,K7cODb0XHHNk5dDBqmdp/C5qCWvV07IazLLjgcaoI+CR3eXBsw==,IPvGUj3ZFleLaUlPWepErGU5wd4HJJoTK7z5WOUrfA0DCQ5ZloqwE8JusUnzLdQ=,s2Y1MEYLc1II6sOHWj7wV5yedHHOVmT2Hc3LGpyYAnE=,OVtf0LplpmA0FGXSAvUNe5XLJqAWawtLCOkbsy3Eqw==,UwgL2JOV2rDW9zK/SQnGsxWtRrzCxrLRuMFkwb60,0c3ZKUURrfQrylpuVdP/AeXDEO6CdfSaeXj0VkgDNKY=,Wl1HMHeaTXBYxd1t4BK56DteQzdfJdj5WeVDPkh+lBQ=,OOpSxOBBcWD824GiR/RB2pI7qu+LeRYGQxZwLaiN
z+ehvdBtXkM2ayqyhrBVaSe9hhvQ/LleEXMj6DhhfwbDwg==,DbLNdRbw+mNb6RahHWd9DyCKGlPu5S/LTkMA8lp4VnA0E7UmyA==,bN19q4Ni0ebmnHkc1ciBB82n8pg2r2zfVEdAbral7iE39+8VPaKe8BbNCeZ8JIA=,2T0ks4lLkEHk2aRLEZddum1Vqb5W2eJIRxrNr5P8mpU=,RylVQj3T6ajO6kQ0yfaQQVPUmgqoDh1meOh6lPT2ZA==,DRduM+FtzoPFrC4H3BWijOfxqo3hiq5Fy4Xfc90T,UGy5Drju2VXMGSjXNlupatqFT8GAvqg21pcOy+VJaQ0=,5QVh8fcXAyMirwpi/g/3ryVMGw0zsmJRFG+Lb/G6n6Q=,tmOI6Ghde8naWB5JrqSzwQ3gV4Wa7o6IUg/yElgC
FYfF+1ZzGoJX3toaQfAoA75R6HWeQhP+eipIgzKUGOZsgQ==,tVxKq57eXcbMkS3mPYQtrPDHhBYWgynEEk/eM2NURPLXRb93yQ==,FVH/dj7X8rJcp2dx+SYAZ5x9il7KSPyRgk+3F0QgevhsTyjFA1IDcKlCoQMC+OY=,ZGvVUFcJn2FsWQ1T+FK5wOklWkJUowvTO0W9HyWURWc=,lANsZrkZI0MrKbKpI7pOrzaSl4B4OIg97raiOy5GwA==,2JGSJGi8g1kqR5qCvtLMNmalTtBaGL57xdV23a9v,y0HPHRRaGNFrS+p4rzB1dN0+Z1GP1uqXftcTs/tPG2A=,gMmpRdyapNV/LgH3ft6LshT6/19LvBourtCV0c5AKns=,FP3P4aKwKmpig0u8nN7IYwLsTRlqC4MGw7SZ5LvT
mqjFdrsKeT2UQkKE/Y2CLr4nQ7AbM46i4frfAnHUjrfxNw==,4Qcy8b/OlJik+EC3+FDUnMKgeblgkNvCOhch/FH3rBJl2ouBtQ==,CYYcmqcsivm26v56Z9lX0DX/OTgAeBkVR/nG3qvJifjC48Kx13AojwX9nwD9R9M=,7P2pV6wc5W24OVOdpcD0MbKxC77ETUOp3o5F/6y1tEM=,jvy3Vl8Wz5yQaez8NqBWsN2pjYNgpg5vm/7gvwm4qA==,82DmvcMVWrBw7TxME0nBCq59kxyzUH89l8hqlg6q,B8D6R1RFCidNrgitrbKU7pb4CJHtk9pFcPR1XuhplLE=,JNZXEcZUWm/6EQK8vv6ko/VbdNjB1sE3L39sFDaw/mY=,rc+z7k7VYn1T3z2v/V6FkbdLJb9GWOH2BZxJ9dle
Tgk5ZnS5EI719QMtB+SbGjnvDHILO86WFutmEMKku3X6Rw==,Sh4/3s2L9Q0ToWCZSKUDbJOToBfKKzsQDThHO6asKPjoIXjzJg==,7q6UTwPQuc1hS1atyPdhxqSyjX+JEaB3tCC9aQ0Rg5o9NqyWire/wFcOVP8hN90=,JGzqeZNnRfsQYMhaqI20uxDszR9Vx1Aeyc5Uv33CWn0=,Fl5pUUn5c5+fk6yenaGEkuOLyP+X3FavYw0YW63LiQ==,AEtV0hh9VaIgU7aU8hcadpje6g6L202Oz+h1VemS,Zv9/2PsXP6HF4kPt0O1bcN3kC8Dm/ScEsiuaJi7zflU=,N8+hSGA23vN1fqvsjj7mZzJgR4vsLcZ4+sByvSo60fA=,be5/nGhOPQlj90LqX+gV7WEHlocwrfYZNE9bAtBS
rltaujpwMYCtYKr0pxUMn7ugR5rfsCIFgFX0ht9oGrlQ5Q==,fCsSwMKBdhvdpwyX2iTcIRVD6TYS/jA64QL0nkaanFXVTj6odw==,jhRswpSdDlMtEZf2FVLtzaauWa4oIehByGO1K2o0pL/6EM6FoKhozfhVwKQSZKU=,MFiNv+lHoC1XGVk+NDCwRx1+me4sXMxelspdfywq55o=,lo6nMw9PFcSzKWDqMaBPLwcbOBEIfSAHgM0B0LlBNg==,bWlxSxzRB06fXjHVN/a1qAbh9wzaQdjmjNwWA7QS,vnMS0XBMMja6ID0oWqYnr3HzUrcWxFp6NWqsH0VHmEQ=,o9gV2xzG743rEA0R7aWG9NXctpzhDyhvDJq9qwY8DPE=,qpz3frVQjBmtUbgfLhLHg1yYs5zjR5wbc9zJVL9A
zlQoDkaZgYvSP3Nld/HiggjBJttUktQsGN18p6NQGlna8w==,cIxJCp8ZJC+OXaLBKFeC92KRRa8VQtz/irLQZJZ+MbSJ1+OjXQ==,TRC+zq90TFhDLuyqL3AVYw3EWN1RaKM50u6pt5LnlT4yVUX3dN0StfJtxeIv7VQ=,ZQI9P626BNT+yEkvTqQXMugoiUWCnker0QvgvEpvyxc=,rl9zrqUiVwL327ONEkGZlrhkwXqdsGoajRZJMDalJQ==,ANJEFEc6CaIjh4Dz+Sk7BVGMVm+awPnp69hCMwpR,Vwz3ItL//LEzcYFFY4zsWjKs+gn//9tEgLL+2RsZ8ew=,TTk1rri91g0q4wauYHe9zAfHKI9Jxxa1aXtxPwyHkVU=,bq5tvPd7sF3GCOkAdRfB3mokH5kCGw9e7KwK/3a0
O2Xv7LQmSy4ItkEPeTbeYmFPbqaiTA47PRV3cTSmvMhKoA==,sM6EBJ5UrfbQxUWUh3R1cdein9UdqPKTQMbTrHD0ylXUuDwc3A==,H6IyfbB6eg16AlPuJ6Aun+tjZsCiQ17dtPV5gT/dPBNWStiqmlDMHBEOL+pDdSg=,Dl28aYnBSI6A7UFW9L4AHiHt/hLEb7t8RCf46fSZXro=,UeTjbyl8MMTOIkSoTdYEvxAEHCCMPgZBnqoIh1gLYw==,aMMjrKF088I4+fVgetBDRuY5M8n98jOFc+F1l4GD,W3If6BUE3WMuYsCw0ECw8Rtcnr/+z1hGx6sMbKpwLSw=,kQcEHzZoCsIS4v/zyARZaEBd4FmZdhCfMFzrO5kV7Mc=,sHFVOzjfJF9srrewHar2b1qjkzTBYubsjZOknsud
9UDn4ozcxRkfB95MBa3IPMZRga3MmmY2U+P6L/0vLC1Hsw==,wK52KMWqaor6pRGYSFNZTiiEGEICYlKF2kogmMvAAbAYE1hQTQ==,d5YCVCesYBh+Ta5vGIKFZYKw4qdKZZ3eM5EzAM6CYz2WXjb7QqBgGicMMvDDnrw=,3Kf4wuHsbA0cwnmzwKkMhF/cVQr5v3h3uavCUEBAkVg=,AbZa9UcLhi5w4RKZ+44ZvpLz/EWqrR9sXqFLfkbaqg==,zm73n/sX+pB8XZ72WQOoOCiTDUDlPFb3XuJMEjkw,PtQVpmEmof57dJOswVi/PIBkSL7HvZ5XE5oVSJRbhLQ=,ImFm+XFv7mMf7F66ssvVrL9u9dz1rleiYkmBsF2M8qM=,9qZWyxV8hpQh8kq3QITtlixmwD8QajT0MHLhDdKg
TIhOyaHcKPzwHuwo1n6MZtna+SdDPetUyqkDwiDrLD1Z/Q==,17v6ducaMpOVbY8bnOQG/nVuwigF+YkKyWX3G8T2U8zzf6FYrA==,o0tl3GdWvlVSEIyhd2xSLRp/KWUVjw0M7ehmF+WuftCM90FE5StEtRSyHkTrPrg=,TGW1pRlFecs2AxspZq+lSyEs0NcGNcbdxUAYJEy15l4=,yD/r5C9s/2QiVVLkNaZx+x7H0bma8h4/Pk41VDsuAQ==,4j8r94dxgHPtJTsQv/F+cd33p0zK6L0/utuy5Ra6,ze8phdLU+jxsG8yu8OMTdfEz1i3Ddw5ZpNk/9Uogtow=,qxQIH0+eRcfUaN/T/1mDfs2IEBSkTHbmRn8cdi0HprY=,KZUfnzVtCyN8VupVKUbLs7nLqRIr8nNU61l0e3rM
YtKb5XbtqlA3ZwSou+RbWhLh77ZnWcvbJD2GTn3ldy63Ng==,+GRiCjrUWNRAqQzhUKZXr7b79LnLZNZvbuAmO+ap8DEzBg13ZA==,K1WRNo1Zdl763XzgdiYdpxy1TwJpW3jhTems8iANabB4oUNR6jXlhe0XYbs/QPQ=,jRLKeX1nWR71lA7EUu4IRA4XmZQVSNxJv5jrLkgoWXA=,cO7TBK9W7ZNxTKyIK34/Hhiffaq5qrHacBVFak+OKw==,guYQ69n1kJQ2ip/HclM3WgccFPwiiHqMQFh9NPMT,lCMJ1BJPjedl5iDlrlm4kwY75t4d8Kh+WgTxRpn6DR4=,8p1j2Q48qce4mZtkMfQ0HxaUHbCLEHDlGTQ+kfWoAPQ=,c2EOGZjRlLzCkuAW1sMlsDFGzcTqaMXPeCHoBZ5O
Hfwdj+i5emJpuKXOY2z2XBlS+neJIEe2ByD783UFEGSIPQ==,XMpmssYtm22lRsDN0wHAYIQKdTZ1iUqLzkT0CDIrdacjsDLFIA==,SagS+87rZFwXqrCsUMufOtFBO6ETGVyFAWeWPNqcr27u/5hhs1mm0JbAX0wRJEM=,xedD5KOZ3q7tX1yopQHn6IRtAzNYBxkxfzpqOF0fbTA=,0f2rqAJA6KGVhWuqh/rr9u6FRAh9+G3HQcUe20fXew==,NHupsKfmpqy63zVs37JABt+2VxUsalgWPMBNZkYI,jSGyLXRaFhDRcdLDBkNr5oB+O37drpbdTI0euJuJuzc=,u6fR8wY7t4RWHNOKXI85DSPHmPMpRdYZ15KqUaqRZ70=,toT94bbVMzd2tAjrlYfwevnCRbSD6zpi4W3fTBOu
h3zNVlWQwhu0iT5FHkki5wf9bXIiTFkFGfzSS1irtx+N9A==,mQseO9OKg75yrWuMrU7jpUv6Rp1Kgb+acVlkHay5/+X0rzhsaA==,grousIGHOvZma12oVY1xtLBAXGPTDVyUV+GfddXXFv53RPBGqR2ph/WRihxA5tU=,bsI4i9Q/7DN2dz6kz82QkUTrwGL8q6oyUfoF4Nkutpw=,P2/bI2jJF1ocWG2YicZyuWBxVuvU5JwLpHLP/ecfTg==,31C6R1w9cvtUHXgiRxPlsCGJVDast5CSYcGEHhmt,y7FV6FXBxlNHurAGf8wCFyEK/IZwUdpQESH0hQsMsd0=,J4IyGPHqo5bXDtKJWheFldAbjPvZTCNY4Of2kiT2OFw=,NMvhZrBLILiPU80zvDYuC2bJi6I64IdsrPCB5Fy4
zhp9MIe+WQEzTxrpo5K/P2Sg9nImHUn94Gj36Id3kb7z1g==,xnfjQj8myhk5WJVgYXnLROrKZKYGlhh/+24yimTyYTbVWcjJRQ==,wD0a7Wve1lJHbxthWgrswKBA9pEEj6nmVHVOnFXXNf59UJQi/1gPL7oQtQo+Tgw=,m134z5VLAGda3sBG8V235CzzquELFYUu9brgSalKKMs=,lb8J3BGABBkwVQmrbO15OZ4dcZgEhDuMsYg/933SBw==,KPWJf60GJde4sVaCI2gy3xgPSYxDDu04XZgN0d2i,V2NkJR7qxOJKvFLtyY4MAsdilpw7VOaowSMx3gmBCD4=,OFyEvvSdFYroDrUsNNHmZFsyMZVrPkD+0OI1e6u8E+k=,gJvtWzEVx/7Y46XRSrskksgscLIl8x81M8IW2C7I
