org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
KH2pdvoJf828mvwheOgWDXRNVtoNRr4/8ZKuEOvB8F72zg==,2HQ8Un0mIQAlOKFfDcahEr9cSPNFDIFDQFuIh1luQvZvhdvdiw==,LMbZsLKXL8lXjoZRUcSjljkcUqeFlpiCUQcJPQURZ0H+gjp/kACAMpQspuKpmHw=,mPUUYcM6VF4UhE0b8j/OvWFP22xelzX04CI1+d4eFdU=,EVMtSM5jBY0XbMick2CI4eaide5g7tdRVca/8KPQ4g==,M7hFlufM0eEERmIDgvC/eXMOofD0DW3jcuDLxys6,vgqDLlr3K+1JxWnGaGDTYB0/Hhpw54T2u9WAtkmb84g=,Jt5ysVBSUqxBSRNzGBz5ZzI1aGvdMRK8gkjsic37jnw=,Yd4GB6JgJJDr0viYDDUBNLj+/lfmVVVwLjxVuh/9
vf/p4JLU9VRtE7KvNGXM2Fs4F8Lh5Gp/ktiVmzLSs+0qhw==,tNadDi2LFUmw0YX4hkU5pWZ1tgWkPM5VbYNZaIpAN6zsWRrQiw==,SRxg6BTUVwjxbS6zVg1jYOhfRPKAPkHtSmpChdF+G134+w1RRPaIlHLUgaMxyME=,uKahI5aLyA/60kXqAoB5ernw7DKhHNlJ0ryI4ejUyIc=,Nw6gygjJx8BFgQ1CRWiYWZ5bPg1mPGnezCCx5rbYgQ==,lYWLRSbK2RHirSUMZezG3Qwxu/L9B1EGc4L8kl4B,bDtDB5HbQPbVHB24E02fh1FrQKBL4Zq042MdGWRzlNI=,/5o/ip5neyboAYtTQ8O28J9yfrui90CIRu1dmaAATy8=,XLXA73JTKS1VnpZ8sBtnOGPXd+DVrWC5obO8B/wG
PuudA2+OkqmdhKhXMW/fUeRSTgFmUmdswydFD3mVLxlNzg==,ZS6qOZYiTDnSkt4y0AHwl8uDXGa0MZmMbJM9LipCnDkPvBCyew==,L5wCdj4FKqkh+n5FsKUBGyvwNwfch6DHSBeMl7dDgXi+HZk1rxn5Ti/vfY8NdGg=,rR0EpGmjhyX2q0NotCQ08iHwf47JY/e0B5ZtfFmZi8U=,fXhKhjrBPp3+NDkgBZ+igXwhZLLcxfhu2jCbvP/cxA==,fqDgH6WoaeVWLTWPRviWJvlejqAYjZL/9aHH2Lx9,RV1agT8ehUjud+/NAzSXDYLgMspbnIdaPf89OtoJvsE=,7R4xeeLQZgy/EjLt4sPtJZNyFPzTptUPNF7QCUgk338=,Nj0zI3/GZ/OWVtKojoX0beyTNJteTwZVPS98H/f4
b6YVAKXt8HlzCLeceO+rn7z9h3TK63gth4TESZXLMYXULg==,VpcaFcA/u3SREayv4Cl1dvONl/6ipKmhmqzZ300QmZ28mMOdDg==,K7vKAv/XZySQUIGG9xmOku0E/7l1XeqItO89XWZ/BZUlIjTzz+baIgdnrAcOIzY=,2yZFdxMNlI9P3bUoLbzrpzB4+XcxzKqqXTd3jIR90J4=,uQ7pQorVZDrE2Jr9U8sgoa5xijVbW1y2pttrNhWdRg==,B+vFZIlwXa8S09LLPReK49Z2NMAGIHnOzcYWybL2,gUEFzOiOfusElGvlxY476JL+7iLSeDRZEJWxRylq9lc=,vsfcMvo5gXk7K0uokx5ZoDFuJdygg54YHvK3EpIofz8=,lDlLRVQrRaDuzmLBiYOlevKKdVPziBjFrpo3asFb
vGqVmo0L8d39tiGRiGgaUO0VKWqTHnDCck6r+EWM0rJ8Mw==,Tb27ePbOJUHPaIzOCdN0Be276/b13cSuHuTxOz/6yjaRbpF4hQ==,onrATD/4sRgg6hoVUeS8qs8dkP1xLMpIbACrSEhs7qZLKaDTnQAosRtVw/SsiUA=,MyeOZ1PFB6wZfnZgSHQv/2Df1WE+SXA3rdi7mzPQV08=,jMpVD/Hf1zIwu0g8IsTuLR/qlAhSnO+PhhP2NBEtyg==,hQOdhJk7vJX9BAG4Y530quFYRv/y+Q/E1iuEl3E+,nXjPZMhDgOu1yOzV3N5M9Uf/f/X7EOHLUEXkGQNTDWE=,sFo5UG1xA1FAnAoAdEKT4hTmE1fImsF9UYpNUezge7o=,rfTTQaRXZqABQlUlfNkqKAwTWBCO9TYn5lRvs4Bw
zYLZaLiY4ZCY6bC+HIlNQtv/nobS+iVw9hy74ImPhICacQ==,ySm8sOMwqD8HD3upmsp4FhW4/bxe7EFQdcw4bvOMSxiEyt5mSQ==,hY0FCfYIeDdWqC7KDpnBv4zlRkeccXxyYHrLFh0OPfAnd1wweN2QSHYlhfCobYw=,NS0Lti27lMkezUeQJOehxVePu00OL6ogZKOe4dajlpQ=,BOULYIL6+OPb2oSk42lmv/1GpKxVSVULgYpztdVieA==,xhYS/oDMD/GMXgHvv0Jdwq1AEeZ13dyh/SqwcV0t,24YGmccaFeFd7QY9UujnJ610gUT66PxGlSWYNvpxwFA=,Wom0WRd4pP/d0iLTh2ydEhsGd6eSjYs4TmKMwbWOQKY=,aybck6pMjMRbEn43xzBBkIENvAjyT2fj+/tichyq
tXqe6dm0LApPkYPzs/eFVl4mmdQlvdGflXcarOfv3+8kLg==,4bRh1nJTz5pnRqJTWqclbmyyq63azqAmfoVwVjVV2Y95s8K9Zw==,WqZVP6mXjkEhAQ+a7Fm1IYlROBY4vFSKXzZ3cNRrE/1x1yyCkZJgRTolzPbb0o0=,F5+5rBPQqdU35Non/JyhYTmU2YEx0WeOB+uscQUQ97E=,JS0wBGqLrJObuZUxBXh0usV0fdT+gRZj6tZ/gSBCFw==,E4ettTLr4ZZDXCgpM/7UR4HTlupNAH6BAYGxXLzs,o3uxN8oyE43IbKB/dYSMCYkDahIEdQjAG06iXZZJSuE=,TMapu3SryuLT8hzzu4jzNkyIh7RvjCGtnkCV9cFtSEM=,CUhQZ2XNG2ZMp2zSzuWEpXZEflL7Q5Om9t2SohM7
AHRiZV7XDXpSUg8SsaHqymf9uo1Zxek2y0rMpgyTJlD7fg==,c/S2YnUclLDQBQiqbK1GwSPef5RqW2ATYgv2PAlZI1vIuWuQ7w==,hdeQwbbpDY/mOyMA7qnrrU0j8JaBFRScwQr3O7Y8PIpZkccp6c4KQFMhhtHVh7o=,/tTAWhBvHYqnGbpY8dGQRKEUkohmMC71znObIOZ4xx0=,56IqWlWgR42Wo0F8Sm007E0ORHTvnfxPlxnH7Q1l7g==,e526uVsm3lJlpCSZSDeQ5/9GixbHYs1ctKZjUG4H,GkUmU5CoAhYbY4vRILq2cBnUNwtTETJopYPpdyeL9qA=,zS9IGoS8UbMJkw/m0nF4tEzA7QUkgSAsmFBlUwVe1g0=,ILJh5dXBmNMHC8zkpMpMgf4jD8faoSI+qEjPpKKJ
8o6wQda7e5nqS6/brllqRhurDKxQK+lUpv7iQoOMl1TrzA==,dkNGJKrEzzPcZeet2iJzKKrqiJ1jb9qNYBOAzk5zql/z6uF2TA==,64s80QSoOT+FNTjMxWONiiWG2rWxTDBP7/oKNPOEK3CkxKQsE5yPGMhpgTwGDlY=,lI4vLN5h0qkqU85p/jX3JzeoXDChdzW117j7AjVa9QA=,5P7FRwO9/IzmMZyT093M3aO2eTywMdBf0+4GzYskeA==,H73xpiY+LAAtZVdvk0T7u5hoHdua4rafZ+ilpdKC,4tvYr6iXLpkjt4GhrNmh7Lq7iC1ufEzP/paVvZgMYSg=,XHl5myHx/bxzvAWxe8dRnHzRNlV7/M5yaT0XCDsFf4o=,WaUcOty1SBAfvK4KQOVzKA2XH5L9u2PBn2Qqb/A3
SHGi+9TW+tF9VHFE9Sq6cFIciBdz77Rjr4Odu1RZLtTbCA==,8F9G+jkwKaJc8iujxOAfDZxtYRoaaVk3EYITYL3b/woEG6SXoA==,UU1+WxKdc9LWdXqNojbXgXBglNmdIEPTRCNQ4oxcEM+UbxwWBNgTn7mqxBI2hZE=,LgLkczxnOU0YT7H424MRdvaqabwoN3db6f3SR+gndYk=,/hbXn+b1Qa2knhzIBTv3xhj7YIeFs9hjlid/W9FsRA==,yOFs2hF10iHKsj5KDOQnZoPrDNGgH0Cs9fg8y7Zf,Bln1YGNSN9WNa3ko6PzguEGLH2wxZvwm96D25HkUlZw=,9GIreF4YwQqOnsCmIKddAvPvTYDjeCOPq8mEWI7n13M=,F6E2HqXgtiX0bVtDAyeQPLvtA4u3yHPrD3s4zw3z
B4cIY3E9s+1ynqnxpYXK1pZLQiOkRfKUjaySjmE6r1i2ww==,Kpciv4U6wwAX8UngRRFpQHoCQtbPDt7CIQliGcvEDHHs/qIEUQ==,53wGUuVnL1ZKhAZVCwOvi7UdzqRCjq9SpUs8wZnfrSUal0sPF5ffyUiFdOyZ9Xg=,X44UXeTQb6y+p/04bJ5dohJdQzFP049TILEsCw6TbxE=,bDbVn+DcMZ35NdwnT4PI8n5/XETcPdn6UU5nKqsbGA==,0WfkUEVIMaj5pFiHNv9bKN88xWFL6/r/YKovADPA,rOOyK7C8QEDxdrd8R+SGeWskgv0/r0a3P1z+tnyde4g=,Cx5+ayXeuD4nqIxjbfC1WdEviEMhSKatwZkEBnPeB+g=,btVCeGswlSB1AZoKd39fxuo7kKGys9HPanjvPaSj
PEME8BwxKiqbUPLTYXEsjIbWYyS0eDJi5adGPXCIFQuYqw==,3naIO3VFeayz7ZNMFJXICsS67dYYkZdKOqyBKoA6yY2/PqX5Tw==,nJbt3Sv3O120MxbBhRABGTTfy8V3XEBbVLZzqhyiNuI9ItczmouSrcyd1rhKN0I=,UIFhmD7shYyVWOQ6+whH+Rh6bN0jnpg79DAfoQLU7SQ=,ftxiLCeHD00/lWdxUfYIqiQLdm9fdyMv1hBjncnt0w==,7e1C8KlvYRgd/mhvMcsya0eCOhCjIJdS6zTH5L3w,UXgTEAyzGF9oCLwEEx/COIGswBKBeXVnBBYT4DSX6K0=,rZUI4Y6HNmLnwjfD7RnybbHdA1ho9aC3y/eCFrTGpm0=,ZlDna3fglI+WcP1agKXwuyVok1ovasSMI6OV4MQx
b0hXcxA5GkKRxTJ0Wy2qGm7z68kzaYU1l9w4ZdqD4BIIKA==,hih8h2BzrkB9og3UTryoX/0xQjhrTNF80XAPIP27NU5T0glXCQ==,AuypjwZIaLVjnAawQaAozRvgMPW2QpN8BX7RSAKWN09tYEpQh5SpsD/mFXvfZMY=,+90m+I3feV6N8O/AQK0vD7vwtMrPqfiQSpv20sevDpM=,MgJ2eeeG1aupnGoxXAWZ6MkCeMfLVEVeHT+ndY0INQ==,Wam9pz6s+bPnFCAESWUajTB+TQek2GZgGby1JJby,IQi8lk5Q1w+5VhQz5apuPEax5eKYlAxJuy87fv5ct+8=,genywtpsVIK2MmtRyQy3gfMRi5MaXzgOwMGZKx3JAIU=,XiaOJxyXZFszk0NcMAqvID2kK3kd4JiFWnL/lv8Z
U8teWVfaXKsV1hU4HR/aIGdRvM8LKQleSM5UKfAroNYoaw==,nFhNTPBUkLnOPBt7d8Rq5xm9UgLgW1+75zV8MNZj997bVEYtnw==,J9RKG5MjwSzlxCx2Dj3O9OudlkRqFRFXspcQ62d9Afnq0ozRTcuOVueShAUxIws=,iSnS/wvKdMr7ztnRWvtqKTyslKCtPdP8DgaXXML4cpU=,4a84StOkeXRiFtu0JgLBKzRDTTOF28uEYu8E9hOgxg==,6JoIX9Rcly4Ppzxlq7PyIwedw4oWQK5OTXtK0YPw,SLXYxQjdxwUIcMG/wOIOSkDK2XDWGmdAUFiwGpHEjlI=,UqPnIXhxS7bskv42pV5e0dksSb3aNPy7HQtBUhANpAA=,8ld7EeQPD6skUfkgicTRDSVIBya0AFnlnvHNMbhl
dzELG2XEcbpq4buI5gusCIpHPHtwC108Gbb2EfBk1nsiQA==,2Q0E5MSeLMS5qTwF2ySctAGizUqwkRr9WMvNKqdgf11EBYbtUQ==,BlTDrM4Rhe6J7UoNNJ3uQmeeJsdXRGd4pSK+PSKlRvw2UeCZesOLxCEoSBASrPM=,JpBQ/bRAO4O7vJb72ghGDlXqJ3DEKF/kYkvqUypasHc=,Bdy/UNdOONb6Q/a3GqWeHFlC02s2hnUlj4cE4QelZg==,Nv6gn4mKwvnabTWjbyFajM2b+xO2vrHc1KGUXpoy,ZeTjMFkMbU9ym/DfV5ALPYgIfBT/nvdgy3DxZCqIYXg=,v/Gepe06Llj/EmwdoPlTk7Hx2/LtYA7bqntTG1jU8JY=,oLDBJmhk7KiGZ4mRanTXYNHiFwPpNPP0FOjR4i/P
R2Fxi6yLOUGCy+xMN2t2Suur+yIpMQZ81jK4SkKZ7VGAVw==,PN8zQXe8tttIn8vqTHycgWAY8ltsCbCTYuSR4CJ2ia/ADfME0A==,HM9UfAHClHy2od/reLcqdI8EPkpz6imiQ7Q3zxehQ+k3zdqxcoVCtsMklFbZ6Hg=,OetoeTaCTrxBFInwKCtuzn5RNLnCWZhQ+gNH8xVvn/w=,pWXEW5kfjcO/35iJhBnEHVXBTXoytbP9s5CIMwiM+Q==,Yu7ILkRp+VzISuHN/0ve7+pMnbwmyhiGWjHQmIMB,1qycBdbkqQeqa7/kqjxqTqPow40gDKfRHZbaNhDsZ1U=,K4uxXtmW2kSisEMU76nzjZgt2Ufzc8bOLPIDfspI9ek=,XHv/GV70HvAn4egywDsVIe6iDlRZjUiPmAamRuR0
MXuRgPgoQVtllVhSgn+XRS1IVWD2lgUhMB8ftu/kPeP/9g==,i1o1hFCHdZml4YJLDL8h8q8f/q1cwFpH74y1yW/yA9p3Ih0XJw==,lQFaJa+W1QVQDf+PAxZwlZP2hZ5kbbAxeOL+AxEs+njY54fuT2b76nvpgkTmv74=,RHkDAldrtbbAzpotOwWstrp6SC/mfDmC/bQ9Wc1YvEA=,7X25tiTTIseS/bqu4occ82ks59QnPO5EDJfTGKSJqg==,NsqEdUZsvKzP2SHFUTjzzmrZHNPzq4cMVe7RVMMc,ojUB9s+lrRFDuySROCvvWiVXGMuCv6Pwj5E4+EK1BTbm,Lz3wRrgjZxiF5zmcYs4kG5TMITvZwGvE+CG0N4XMXqQ=,Me4q3ZcokmvumpAvmuanbbjwUBLUgYxwre43bAeD
4u6OeHkNpB84/COWK+CZzt2Ee2l9/YEGbCGFWz8uz4SGXg==,VUjTddjvfLfhZIowyYioMsM8Z+UgWVqyZmPsdb3MhWbcPHvBuQ==,R9J4nDwJ+0q3SIxhNNMjRoP6wexI8WJEJupIesy0V7QfyoMJF9mPFR1eiKeR2fk=,S6HEbnYTp/QXq6ELvEbX9UGoQi+gn+97tzMYTRs8hk8=,AYVJrdZr6EHne141WDgMBFcCM9jCGWv3z4sBgtcdCA==,px19w4fsKRNi1FG0yg1xdWDq7byCGY4pC+DrGYZj,/OicC83GEoUVhFqEYW4/VFUzm5F3Am6QCOSGkIFdncyX,+cBWRBz6GEZ8JwJt6vw4fLhGPt0RuSqyY9yEn9+DpEg=,QoFNSYpTcKtIseTH71xeT1e4ImQ90lTweZbn7vFv
phkn6P4nNL/AEFAsaqf4jJH2KUw1kLImhjEhC9t7nqJutw==,IFJNb/cLUCY/ABAs81IRyqV+LSUF0rK0DHF2plP4cXms8LKphg==,81xjLpDgBrvSQsQ9RwZKYUWEI0xn9zpq/f9vBs21L2MfpaoMRuRvK71jSm40JFk=,UFdiY9NS1gSI4tzLKJuISfMlUjpPAnVHhP5WFQNooNU=,8xtuV8JV75E9qfBmD37nhd66r2nsYvS3GfsA3wUAmg==,3yHwqOb4jnoQEpZNoHlHr3ymwuVVjTadnmMjB2Kg,qkK5yTfCovWWPGo/rUsN6mwo+Uo9z3qEAPqdx9Uxp6U=,h4ufgKK68/2eDORzj/MVN5ICh+sUmfRFpSjVCAVGnc0=,2yJvxQzbcyGThEm7kJXR0B4rqpnWhNexcFYV2JTf
pSNIdLh608A1VLeI69LnXnRH31L9EsBZN742mMX/Ilj25g==,fU9GAnDWfysN/eqTNw3qNBfkVwZqRm86mpv9Ys92601gFs4YCQ==,Oj4/+Yh2o9xb61SRq5qfSAdPIFghqkvcGAvsxjq+EFn94R4bAEbuhIiiXJmyoME=,LD6rQke8P/mFjpAcMFs2FSstntnaI6Dg22jc9R8SjVQ=,sbOSgf7//bPlVOF1maxk7CaRHLNhH6F7eRRq7uJe6g==,qeoDfPYvV35LAWaZnjxm/fRNAaWCQdILMWCPWgFf,zhv8SQkikf3mjb3I6UaNAmDJ4kiceBfkkg1Jqxo//3E=,k+4R3/buDVpqm2OwhACLEuihKy1ue9b2tMMPF2DaED4=,Dz0Xe7/eGQ2d/y1JNSbs1Un9pTM2ePEHamhkW8Iy
EFyR02osPKpFrmeM+h3QBhNq1RQjfhwSudo8408m0Gp8Dg==,U/lj9BjKJORZLK89EsK2vyFFww7Byk/1d5GJ29kUT04cHDXLNQ==,70PVne/z45Nw/RDEukhvYH/tObC0UhWdAD9eik6m+9b3mngryz8NHeQbQ/mUTFM=,neGI5aE23VF3QVyGRgiEUpohQ1zYjFm+sTlVa8aIRco=,Zz11r9sOX/kK+fdLiSdB6L923f2yAtoxd+XB2/ziUA==,qkEZLaqJzuvSSTTVBX+d/cB7/KoFBnbRaLACTOd+,CMYdkjKcaihH65Ffa8ZVSG4w0zJXSwyj4bco9RH82hk=,D0DIQ/32br8j6J6FGq6oymD59G6DXaTpbqeSXR4kSnA=,xSLrelZ8dyYTC3agzKrQUJeou+7gj+MEsb2ld9Xg
Qv/q1e3WwzUyAdoyXbMgl6BPIaPQJuTKvcwbHDem5j474w==,xZ8hDpsrCc+br6HMC6lo4I12eBJN9b3o4Yjhcp+WZlwpk0TmUg==,xA2kz4a7Yhj5NAOmAMnkIaivZR0Gh1Was03ZL5MUlijzBnCGAZHJ8bLTeWCDyeI=,Sg0/jP78g3sK8B1pqUDqVj3x1L63SK+kBYtpqR3gA/o=,XR653FEFqYqw8RGa03nH+gbKXhBtFnPeFeILTYtXIg==,91RL7MGhJUkBjjQpTBla5HGiQfrjcTVdk2xhl+SR,7K9RzOim7WlDIHKnp8BegUpxNIDGV7h/c4KQIVdZwak=,MfI5LIqxYEza0PqUq6gd7GDkJECic+8X4RQkGPz4bj0=,hQsApbFd5PjsEvl4vjDCySbTYNbT7LJ8rj9XfwF0
snUmTDu76xpTAmY6gPjHGngMWsYJJOKPBmV7Jz2LONCsFA==,Qh3EOByWh6TA7+rmQlvWdqgZvyaT5Jo+09kf7jqAoLiAMxXZ5A==,zkqlq0DU9mVCY4bjDKYv9egy1UiQ4pjE5mnUi7Tr83UHAHq7WN1TC5La5KfCka8=,4gxSgDrZz/h07KMNtTU5Bq3HCnTBoMRPn0cHUojyeMA=,zHXGQ7daYXCN9aQ1xWzmbi06tTVq/tOYstHXy47wkA==,ZUNdlBGE2Ywjahl9duaY2+sLVgTrkLYw9CjsazkL,cek+ZyDRHlXeifOMjWeZSMLJQ60tT/9YPBoQ/6pXRL0=,tbKo4NmMZ7Rw8cmgl2F4AWK/XUkzWbiMIgNqi5nEnbw=,+mxBnGljcgDwb4Bv2SRWHA4wZHX+EDZH/nliWLTl
PR1brDTljkyB/leTwHcFhR7pOyqZo1ChDv5bg2rHyjT40w==,HKjq7HwCfjrUofALEi9wexrNkQIWpn7ovEa3UNp2FaLZUcESDg==,wz7xrqiZudJeq3WlQeGBrR5tQ4b+piIQtaFmixW7O5GvJ2kqHXksBbHQvcupSkI=,ZvsRSOjLhBVBoc+67QcPJSQgPugi7z8aeDvWmd8Q6ag=,fLe98mMeS4dtZiYLa4NV4NNaF8i7FZSvbIlPj0XMxw==,iJP8NavrEBNJmLYniTV1JjH6qykMCHXPq9CXmRqd,Gc5xKGqaW7NQXgf6pGCFRnM6R4xaPh6FD+xGaPLlYw8=,orXwIu9UNV36Xy9aHvOyA1o6donr5rIidr+SZwE24l8=,lqpNqQRPsSotKd0v29CPIsDma2wyIXQLAjsH1JSJ
eomZgp2kfVe1AFdFt3ESoVUx0huVIhQmAtLzQtEUX7kPbQ==,+T3+fB7cGtPJAjRTJd60nfSnIVAbstVqXSZxBIGQeFAPqXOXOw==,D99hRbn2Qqss0B5sr/x7WQyiob9d0CAI9QFd8ZhT92Cb6FbyvAPkW/7JROfO+Jc=,0gN814qaZES27bndpkeR1aJ37E07d4y5bMdwhCuefCo=,sX6p1z9C5WtW+gGY3fuWTfQfAPDHoaYBN8A6g630BQ==,a4e7V0kVLffGfblIb+hzFMWNfDFoxXVjct4tGCQc,cxKg7Xs9319IJdMrf4n53R2d7FY5cXF5PV6X96X7nuc=,mJqWSGJF1vhDq44/AhHI4JjSAGZWcybSkPd5mxyIMEA=,7QHRvUMFKoV2/4b3AwfE8xqMgAMOJwhU0WqaqgVF
hWNWtvVshOsqmw3mOYaW7LGf1OZ0nliQBOcWnSnp8xqkfA==,CNCLKRkOQXSJmALO3KYuTupvyM2tDT44HZtKF51Iem90Rc3IzQ==,f6zZd4XfCn2xzUFYJBP54E3gMYysWBdECMVhAwtznVp977pfHWsgxtHSYltZ53w=,osazLzSlyqaq2YHtKbmopFiyonEVrbE8qrJOBOLXR10=,uiOWWIZ4j6Cc1wrOIKVJh11/ISZkt6DVihwOrPY62Q==,Z8Pn8Z5Nk6EszKKT8N3+j3inDPS3bBzCyhMSfTyU,/pfm5+EtNvi0mmQY3VEvbkzATYfcC78drpCBk52HZlU=,v98buLzGSvvFVWiCznoq1LhZ05rDgPfyWy165bevPHQ=,stGjhKWG2mw0Z5i1MM65R/+Wt4RypIuYw+CteCMy
DbExaaMLv2rLXVdV/IMAAcHcQYXpDLuyXSiw8EST1cxTDQ==,WWJRZuzITyMz4YSw0XCLBElSJu4OtFQcLKxKPExG6BaMLYD/1A==,lfYVhZ7FgvN7VF29jIe7kCMXfl0LImH+RS4YkuyytRhZA4W8MYgk4WxPkswffYs=,ZA+38/oJxNZEQlqnBQO7WaW2V0Zp9jB/3zRwYAFYBZk=,0ZsnyQF1oNVaiW/EyCnabL/fzv0E7cfWWhiZXX5DZA==,vwKgXXF6GWU1pQ3RyFAjg1k6EvUE5LZR6qG3TVNL,xZmCJA8KaqTL1vx1aOsOrM8RgFE/mZorl1v1E3azwqQ=,9s6D6UKvzMZ5UEZgk5ihRW3zRaISD9H9jwErgu7Kk5I=,pUJ5GNzcd0FujW5KkaL5XpM7r9cLI8EG9/+5kvVf
jnXwScZyyJolor4lBO272WJA1gUPCqSETWLRDAgb/rT/QQ==,9w78qAK1qO1PFB0e+39C1hwvg0eI6IQZJRkQaVyqeZZKmt90Pg==,ZZP//F9ftY30/GRNpknZLvtAJDQ/E+6/Wnz3RhRFVtSvkKnLOm3LLN9y5jAnv2E=,OMYxKNG8fiKS3MsJlQbH8EUmKRjLJ9fvdmX4eFjsytU=,RCKLEwbmFjffEcqgnJ0Fd03GkKUKvQw2zNXTrUDiFg==,TUEiuBiL0kPzBHIHCob5ipXnoRVkXUWE8Ir4SOYA,X2gKmPwkHaSj0W+BcFL8lxc8utnah1mkK3Xp0rIGzwo=,KBB3wHuGwHRe2oxpUTHtNvtzchf4fKVVoRUvauaT8bo=,TH66z8WMXSWpiKSdW1uwOBCZTrmuyu6QhakLG+jM
+3B6dLLfuMYWvdP2/2iwud3PTEWfi7BBpEuAxT9NbLO5sA==,4RzEQCADMrBBw2FieXw+yMAs+HTkVTGlj8pXho2WNxXE25M3wQ==,mnlspTcHxIyOfDLB5hbMVJ4OY+trNjGrLA1Lz71+52szRyHIy+24p66YtE22rTU=,SP6wSvfhLjKwilxWfF9X6zy5eJr5fJyxMbkbYq2xKIQ=,uU9LWQnEc6lzVbXKO+I7p0eZz9Ud94CUHqiKh6pgLw==,nLjGI80lBLzAUme3FTke+zeur1etpZ26BKLwGuLq,6CsgJLJcMmIZJLud9MsdIc/kKXd6lMm+oG4KVbLaLpY=,oui2elWXFtvNnB8XOot3c88wJvYGtHF2za/T/nkKipI=,0fvNtE4zqKij5+77+neEMkWj2ytY4k79kvTbBRFJ
g2mqG+NoC2kqqCRJCA+8xSfRFcsQIreeSFfeKm//nyyEHg==,Gb0IqY4wdalXmSF0jiEcLk2T62vTVcsZAow0vWyOmrdB4dxGkA==,0h/vyTenoHNgLgm75mZ1KfLpQfnDQ+/LRzbi+acQQ0izq9z2qG2cB5+dxUixlnc=,vk6xgYXsVsFoEAFJZVIGDXDVMiX3JgSfL64bp8tCcNY=,z35MT74EkGcBCuYaQpMlF5af0ePpiRyBy1Y8C5L/8w==,VcAr1ikriz8sSm2l+EsvJz83hSrs00jYZ7czAW2w,8LQ+SnFC2rW204R93X7EOglbGhNBfEYA4N8tai5r3NQ=,zQyzHmELaWmNvYqEPavtkrDW8CqiBPZuRk5US6JY9bY=,Z2LuKnq5ztZCZlUiPBjbXhgfUDE5p/dOrfwJNne8
IES4B763NnpJehomyWikqPBSJB0nX5m2EOuUwYnnw7+igw==,AMTwyXBLqUDJ2Tu+ZzKbgUv0QcHU0DwAcGcYswQkcxO34+Y2iQ==,20hUH8VO9TA012B7l42MjXymzxmjBvu/1sCqDP4XjJ5rIAbiRl6dxJj1toowSUw=,CjDs2OqzUIWA2sEpHsPmcGqxlFkRVpLbZVcFcMzjNPg=,giM3MWeppWfyxN3doEwWTIqWM0mmu8BaCZirl6q3KA==,EQ30EGHAGcddyh7f14+utBD6KxqhI7RV7GHPe7lV,dEDhzWrTlXclnCpl2LQk1WZl9uyI5YcMJcImyLgjGyg=,iywm74yeV7u1DXszqBKGg/43fYOpwRqCaC5DkdcP6K4=,SdgPW86dC42ymESBhLsyMjKvw0MMf+rY24Y8uNvZ
IYx0bLMLbRdiAMZfhE0SMjpjyvBUflvUHslEeVTI8xebwg==,JkraUSXbW1ZRcBMKKenQYbflKCW62XE7U0+gpn1rQ9TDjCRPNA==,KJCErR/gjMy2lzflZu7aAANH2XcNkdahGrcU+b64a+JQ2fT0LArDLW0Z5CIghW0=,ZojxRJilo2I3oV/GcO3t0Fvxoe7+NsUhPb/uy9zwMsk=,HMrR7em1GXQKShzF1FPw4KcarQCNOesmaBBnQgxtJg==,nYAIZh7z0ReJyws9ajjf9i1d5bHHQq7+f5gf8eDx,DzVpLzMHb7BH2/gSc9er4X5MRcFyOjFcIfKdfdRQdX0=,sGS7NxQ6tDQ5VcY35AgH+yEB/ZYv/Ba6sIfDMx1UTDc=,+c+618oasPcHHYVSzPXQisaFBO+D1FyVJm0z7dD7
Fkcwz4mpBC6P40FY98TMJDPJQSOTSldMkbg6dtXNFiuxqQ==,lMZbTOpqBh0y31RIKKboUmUWVZiQx3BlYMdlmUoLA3Fizu3wvg==,edMjrVNjvneL0Ja+4uGAE9s145kdDHiA3ycPpSakQst+IpDnjqb0WWzHiLhx9mg=,rsR4GMlKx80Q7rjrRhHpGqfMsDzCR/vEPejA8FbVrZY=,cF6E0AEByzZIKKyunZma1n2LUAYs6qWyjFGhgzODxA==,zF6GTr7pb8e6Rqad/QObnW9vcQikH+v6h0JAO1rz,EUsKRqUbEw1G5N0EIELAhS+ziY8jWJryc17FiAt6QLQ=,1PDYBvIdVr4TxRt+JvY2KziieBpjhUlzBJu2hgvNfus=,J7orXUxtQKbBpQPGJtxeSWdUww+z5YgGdqxiRhOx
mTm6rjcnRUNtXQSndq0sT80IRmRHu5uAh1YbUvJXedrz8g==,zyzq6rg2NznwZSeTVkTQ9Dkd3YBGfQtCdZeD6zBsgKAGaXl9nQ==,TKCMHfWw2AfiqGrscDPvYN+9/t5WmTmm1TdnyPrys8Xrzw4NYmsxVDYeG2SHubc=,BWvKfTVqNZoc2/2TX99AgsDCY6PRQ+QwHeMRnjQztco=,JUSzbNGsNF6G6XQkY5TApnvSECCc2ep+4GW4kFgU7w==,DRhoxa4D0aP3Ab4D+PnBJ4X2g8mQC6CIqdB/Dfk9,Mx6LxzpBmUhaKeeZMlJ9eIahBF4t/c+8s3x9QCBTRuA=,MWNVI4sjm+bJFDykHGzjAUBWY66FtR2m1ytBcDTpVcc=,hvxzjJhgg4dBvPKFrwLsN9XxeBV4Eq6DaO+oVlEi
