org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-13,IoMT-13-4,2025-06-13 08:03:05,8fvszyRCgdr9P+rjHNFaJTDAsOReBY3Djhbj8Ajn+Oo=,GgmXNsTsejzbqyo93iHvcqt2eMUGegW/wDOerIoLdA==,YXf/7wzavlwzzVpxFFc1wn/g7FVi61pTIClrOnH1,wfCQdeMiyiOjIpfA78YGNGZd1WdzjOqDwwtyXNWY+SA=,sQTk1GvnuLFTCG8Z5FW8Xx5rSEvsOg96wKFLvz4NoHc=,67
ENV-13,IoMT-13-4,2025-06-13 08:03:10,TlNalxdzOmRt1gwrpmft4Zo5JH4S/lZfbVX7hGLIKx0=,aaY0jm/mDyGUxLgr4dc5/DVACtX4YNH4u5EjOWYTDw==,cN3G6Whmo+85HB0dyQ13R70NrpVs85LmegUC27fW,th3RXsFO8YbewFIDFu3toQluZJ4w+IXkVnpN3nKWof8=,6GGuhBtnOOlLYAGXVuccjWuu470HzMy0dVRGnGdBEcg=,94
ENV-13,IoMT-13-4,2025-06-13 08:03:15,Klx81G1bmDbqxk4CLm+PKu29fxvFwy9FlavQn3SCmag=,w1GZHMkxTulj/WU53ULWIuOqiJ3KkWYv57QTt2wafA==,1dvpXPPzr3qMv2mWx7rMjaEZqffKWQpwiVcELtI7,ppdfptntzRPAV4oOMKkpHuS/2EaZyq1pJHx8RTc4M3Q=,iIN9SZ7BZmH3ywN4z1K0IrHufSA32GtVEBXQusfAOzs=,53
ENV-13,IoMT-13-4,2025-06-13 08:03:20,bZ9DQ0YVr5Ar50ZF1JiSMbj1NYbdGla6f9IjNW1dRaM=,aQI7TO+RR2IZx9z2c3UvAx/MWTgyHmtvf4YuCZd1Kw==,2rZZ2e7AQhTvUXwkMCagzlYLMvPzshd6d35YuMtB,gwV9uZrJk5020elf3g3bs8vRytrZw0XnBt7TSXe+PN8=,TQ3eWxDoc7mlsChtZyAXdpEITTwZmJuSjQBwW98Ki9E=,93
ENV-13,IoMT-13-4,2025-06-13 08:03:25,d62UMmR8MnTVQYGNM43A6TwcvCUWCGkKGhwsi8ExpA0=,eJMndUuRQt1cEgZFYLf5Gky5DBOnb9AUsTTEvuOBbw==,osC8aYbdOg0hi55krvRSBxz15bJgMbEu98Zufy2s,GIXGm6Oc3F7lQTJjeyzYyn2PcGRpxY7Iu7YJ4gyQVW0=,ThJ91BaFNfwuCJn3F9MNzf6x6MsYHUPH4rLuFdbIjAA=,52
ENV-13,IoMT-13-4,2025-06-13 08:03:30,JULy0JKi/Eeg16qFFfvnQQoepn3lP34XVB4KpLEQtb8=,UPCtufrlp4J+W04cC9riYVlVVrxUK9JyGd8krcwRmQ==,quE4kjjA/FTzdMUrLQnFpjU9laKEYuF9xYK/Fcwx,/tZXU80MrdBcZ5Gcr7S5HUT02wDMVsYWFGjFNhrYiOY=,4+auxrtAXxGdxhmKmEXYzQ0P/w3MWAylzdeseC08CEQ=,96
ENV-13,IoMT-13-4,2025-06-13 08:03:35,+Rygygm0SVysdhMNrqfN6i6u2mBkDn/uSXxhHGNixc4=,vbcTZwM2L38IVnpmst0tY4n3w7vEQ0aJT5oGbP8yrA==,hF4MYiO0qotWc8eJg9fQ4h1oENPsT5iYkNN4VbAs,XyqHJH8Aegq3Y29eIwwyM7vuTIAFKmGoZLu9nJjJ/TU=,rEvgmgOUsKiaBWXnRJyfRmzezrxpoTfQ/EBVmr8s76w=,93
ENV-13,IoMT-13-4,2025-06-13 08:03:40,Ley5CoZQRe6sMHwgaUKsIe3pTJzplASXEVsaJbXOOd4=,4lptC5Tc7QwZbdn/Nz6C3AxE/7ST3mi3yxM7CRUJbw==,LjJLu8s23uVcVdwzuKAKq5T2i6kKyimrU4PF4fxb,xds5+ynD1Ew1iFz1W5JER6k2Q17QCaUVasMMCY3MaBk=,HDZBiwz+H5209MYjQbubjyjJOrryC0MOBpzRmkPPY7E=,50
ENV-13,IoMT-13-4,2025-06-13 08:03:45,WvsAt1xGKl46ihN4Gjs5iMfA2wuTwIQDujR5aUBaPyc=,vFWNpbr7N/7kwEt0NDfRFABLT5buUHmHmjbGnbMtcQ==,XmH++SWwVQ8UQwhT+QqCFtmxqrynP1He4hAfieeX,Q1/aJztdPxot11dRW9svSVJZyz1WGZAYO3lGBrrMvDA=,pM5W7Mu1j7aCmn42VbzeY3/UBtEs4w7knrqrd0IBwIU=,89
ENV-13,IoMT-13-4,2025-06-13 08:03:50,GNRPj0SkH1dH35egaCdcTPq+H+x/wlGjtDIpc2pRo/s=,pOZYCzOvcuOb5YX+po+1u4N7GOuIcZV6aUXbn+d+5g==,hbY9yAPLuVXYjdiheXDZyke0aj2anq6fCP/rVUwR,qHe6vYD5B3IiF8o1VcXy5JdnZw4oROkQ/XnU9R8oeSg=,Y1d2pMMDnqM4P+b8mKXjxdg4kUeZMATNosrU4jP4ZyQ=,84
ENV-13,IoMT-13-4,2025-06-13 08:03:55,ipdWqIhXVsLJw4TGMXj7bc7iY6I/h8Q1yvxSQwBo9Fs=,2hvIu7Gj3b8jXbNnv0eeO9fsnE4CglqrRIiAVv85yg==,wdIfUUMAI6Bnh31fgSjTXw05LohwzZzJuzl1ijIu,nhS0izlbQybgGrs3Zjep4KfnCsbMaXbc79Xl3mRhGnM=,oGryzI3lLV0/xaa8C9c8e5Yu9BLUfJqkLr9LHspfQ+s=,52
ENV-13,IoMT-13-4,2025-06-13 08:04:00,+lG0N3XFv2c05yQUQ3HEJDrO/LvbEIaayq4MPIZbW/I=,e0uFQ0F+dKcIK+umNrlhsYRg1Npw0XTYzwetJ8spnA==,H5XeHWLjTp7iK2+SqgIvD1S4Xjd0uhwEFhblOZe0,zfrXfbS771gXKT/fWnCOeG0NwGdBzNNx4ljTmm3kPOo=,fR1jZhviG6wGtvweWnZXNDNtrVaTt7o0t7qDhS+wDJc=,89
ENV-13,IoMT-13-4,2025-06-13 08:04:05,bYTk5aAy5oEbzw0AxAxn5otYvNafO/b3edzveDNE5J0=,5953ruXuLdfVEOZBWmIJFiDY629JrPIYlfgPdl33vA==,xV/HjmDfAaKYaRd9PVOBcFA5XpG/tNsJTrGFVLob,chtnRV46AdVvpqTc/Y7O1og+b4SeZiPf/eny1O7hVUQ=,b2V/Fg4y0c41qSKpnwUsxbpe3Q2IWHmDfm0HrXAdnYg=,64
ENV-13,IoMT-13-4,2025-06-13 08:04:10,JUSomYg9vZyq9N8Im2DTs3v2vmwhQ020QgGevzsjh78=,P5DlBUtVfZklY+H7V0mDOf9+z14r5ucPTkeBdwYhmQ==,5nYyZnfAudiHoPrBswZgTHMZ8bjoCpOX+aGyY2M5,DT458BhjiVNXHDu45U750hG31Dkr6SD+dbAmTL8o30M=,XXHbPKcz0lVoDkQghuhxDiazzSASvQpSJPcqiuXIuD0=,75
ENV-13,IoMT-13-4,2025-06-13 08:04:15,1uqEE/Q+/od38xJdrqSDJggscgkfwbPzzK8qCjSdbkA=,Us87ONTVn+1461P0HrPVKySaTBGUK7eSdUk3vkIuoQ==,RN1Y7qqCwY6OIkj8TYVgdOYSYXm07GlGmbSnk430,xb9xa0p0RsXLrAYvTnTGfnHyrnTWYRb2+GzdMK8UpQQ=,Ak55IOdN9wKQCKV1ZWrpnJfhwS+ZZXjtffoQDwC8E9k=,90
ENV-13,IoMT-13-4,2025-06-13 08:04:20,i6kkWeYOiPpcd40Uf+qBtL3jFP7ySTJEw+GqFhoyaDU=,T//eE3Ma4yUDeUAIrVb07cnqfXgx/wZ+XVJghVqj4g==,FSCAgVaR6wm4LpI1NZVWuhiaoiBzY/TjZQFPeodl,AD9UiDbmM6nk9FlNmeYZNs6PmW3qUOlIQR9IRrFE70M=,eOopHZqp0/CqSzOUitASovdtvTEemTDkqKM52rg4mGI=,93
ENV-13,IoMT-13-4,2025-06-13 08:04:25,f8lihi/119RQByQTQwI616m6DFdqnCsBdSiLBzNHnMA=,AVXFtoOXyKOlA3PWgjAQ7tp0ZXaMeXlynwEqewwUxA==,eGop+0TAzMaxuls0Lxadmu4du82NJt1lVu8UGwOk,OldfPGLK45YVisr66Xl1iz26ph9LiBnKUCFt9zSoapo=,iEhejXV6TUou1vku1ZF/otiXXU9mXcPgToirtA16+T8=,85
ENV-13,IoMT-13-4,2025-06-13 08:04:30,rRSh/oM9tX3xzBrxDE8iLlECeJv35ZZi6Sxj55bOJ+Q=,NyNHNIbzyI1rIb8BELG3L7TslsoizOyF76MEOFeEuw==,JcmAd4gmA/8oKg6fjYNWnNlaYFtaiCYj5ApaLGiG,jBTgX5Exv/ag2FhWunOSqY99DL4PsDsM56u8F2ODmRM=,+35aWNC4o5AA6mwbjYtPyfEdq6DHwsCZmpekau+8y/I=,98
ENV-13,IoMT-13-4,2025-06-13 08:04:35,8xZ8oWWyvfTHGJU/Iv8T5mFTHjfBIDgA9b5/zq5Cle8=,Rje93ikzbyVAFZVXsl2GXNLz8PAWIAtei9IzQxoehg==,ctjgByL90ewdAwG6/zXVXonFM9Pa6w0xPbv9ue0Y,nxaAx+CwdcC9DazEV7PWH1V5B6drH19tUhqoTjpJgTA=,8FT3ensShguEI1hE+Zr+YQvhpFT0e8N6aHQo4lsb+n8=,66
ENV-13,IoMT-13-4,2025-06-13 08:04:40,YfXIyNxqe4UZi5ol9YY0uXqq/HSfNSThch/9ZGpHrXM=,rSqpqBZOr/EL4j40fJScyDMqCgsQ0zCPZ5/N23rCUA==,p+SfaF5o5VIP0qz0F30NKqhUyTY/Gs2qGqumHUZD,xUuz2qj4ZyDvJmT+ftqB6J+0fiYuXPZmeVncBPWPvCA=,9EhefHxdiSHuvTJXMnLmIgcq2zI+zg4DoMt66eKdwMg=,71
ENV-13,IoMT-13-4,2025-06-13 08:04:45,4dYWGV2I6MuIG4BdrP+nY6RuDhvGm7rcQwWTzJsh/jw=,Jlo2seHUZYzmycmrHKFKJAll0+79GlBO2fqXfC1niA==,aWSGZ8gZ+44VeoOPS4Cz3DGHjbsAte7MjwKdXOBY,MHpCkXFxOAQB8+5nZMOLUA5wbroxAFq1f3zrNNUm37g=,QOZBKFkXWlc9Y12Fgs1XRYlZTUe7gYrj01PkG26dXd0=,69
ENV-13,IoMT-13-4,2025-06-13 08:04:50,2fiwLOtRh5M6tKwgay6ZxdMH4QzkaH3Er15yJ4SY0CI=,WXBsaBCizYeuUY1Drn9P+KOkmcJL7twxWFrnGFELiQ==,ri/0lJ+9y3aYJqXXqDX1txzomM5eAwndluwadwD8,0r3qzX8UZUCpNoyaYu/pRkpuJAvn2J1Ofxgo8xGNCq4=,BeLtS1Ots6tXJ3Q7RiPQaR9so3XHPhjnwQB6gSbdKC4=,97
ENV-13,IoMT-13-4,2025-06-13 08:04:55,8IJwEk2aLNV8ITz2SKwRo3FmMg7LdR7KFmu9E588TRI=,OqhRUTce9C5D7GiHijhW07msO9CHU4bbbS/kIDUSMA==,SDCRcGObxjV3RAju3WEBLY0o5FUYB2Qz1/MOqSGe,bWT8Yc8vZn4IaUq4Vdxn5GEKGe43ogyxR5WauJYMgTk=,qVMdrADaqhgXjxom+YfABORZ+4wPyytjXz9xqfZrX7c=,58
ENV-13,IoMT-13-4,2025-06-13 08:05:00,ZIAnwrvbP5J7M/pCAqB7Z34yyQiiM6toWKGb2eQ7QxU=,yZCu+xg/M+Xt8YlCbKn4tRoz5Kunb6Tl7VbZtlA+hA==,yzDtwSPY4CFY5u6Yi8nl2Abh/adDVZdjvmEatWdM,m6OtmZtUaPXN/qTOcDZxuU+UNr3vdCFqpqmo69xgfhM=,8P0UfS3ULhYZJKe6XT0ux9vEtC9wCp8/FdIzrpuRxtQ=,76
ENV-13,IoMT-13-4,2025-06-13 08:05:05,Xrp/joxKuwh+KhEoACdqtuREggWmxD5v+eUY6Y089TM=,AY79svUkBgLgpYMb9SC3TomcKA+sXDuT7b97rQmXFg==,gsjNYCiRu76y9RO/xbTwKaAASpW/N1ZJuQENM4pD,3QPNZOfx+ezwlGu9DZC9gfR2ROuGpuVeZIG52PQm7Zk=,Cfoo+CvX8i/ITf11a/5+GjVEYOhQ9zqd1yWCvISseFI=,83
ENV-13,IoMT-13-4,2025-06-13 08:05:10,BUmyDJHGf9y4xTODRSK9FAprgNCI97sLvhRRpeHuqww=,bdKR4kSMd5KmQj+7SGLLpJIab6LeSiXtIN4Cn3c4aA==,0N0Utr0GfknI0+WmcNsa4fjyBLEjMnVEoRQbbfTK,T0u/2MFi9V3MAlqmnJUDoOs1DRDGo9x5w9OudzD3ico=,fNClOX8l6rvm857GrpN4ldP6TxJaGohRxnzqt0iTZiA=,94
ENV-13,IoMT-13-4,2025-06-13 08:05:15,XMc/swU33rgN+bSLjYlFb3pLpdSofJ+LbkRyCdjJQn0=,GvBw6S46zZDx7S3RkoiwdPKCGJHXgSfxetcHYYOJxw==,6Ggoa27bHdhv9zAPyzU/NnkrrQrjMxmzdNh6OTKb,LZTIvBiZ8pPIr0rcA+LH4dopAB1TTrRRl7drKT3ALFs=,BTkPjivSLDJbbytAdEtKYylXdNCPrQQEHc3+OBDvCek=,53
ENV-13,IoMT-13-4,2025-06-13 08:05:20,fu/KDoi3fz7Tiqu3r7a9wLl+a8Jz/8BbmJnBtTINfkQ=,prBqJN8ePNvf55MGmzEWBmhPsvT+KK3ucuf7xVsijg==,69aBmgaRogJAzEnoiSrDm0jRc6rng01KDLh1UoES,Jq0V5tBgy+eJeu1gia30xuFNdryi3wzOpknzoeOZUh4=,hQph6mKArJq/Q70GohrQshuaa+z5MQchlP7s2baI5Uo=,78
ENV-13,IoMT-13-4,2025-06-13 08:05:25,+dhnAlm3bYTbwxQZISbYS0OkjHVxQ5J9saWZQEJfNuM=,I4645lyUdzRVHU51t+doRWkQu9yaAe/iFqNa+c0wOw==,IIUxNddmEDDvgGIgg68OUa0ihmBiVuVmu3uJIjEw,+tQUp1s9DTXUiCiZXD/g/GIwPvOiiGehBBo3GkYz+kY=,C2pSv2zlH3sgAOiQvLV2pmWr6DsghvSbO6JNel89yO4=,65
ENV-13,IoMT-13-4,2025-06-13 08:05:30,+g3cxIFMfF1INfS8c7ydyjV2tSOp3BmJTg9y1YBViig=,jdPLHf2FiAQtFfdW/dBrK0HrLopZ7pSHh2hSDPRAWg==,YroIk8K4xUP2ZJmtKJgVh4yqMwIFuKPSnMs3rN0u,IW5L4+k2dPubJdecJgeYHC1yIrJ9pfrFiQNz7W4FXkw=,3G4qjwAfN4nTthYbNJKaoSyL0mNdggH8y3pKYRjgE58=,95
ENV-13,IoMT-13-4,2025-06-13 08:05:35,Y1eCszZQs/PLDtfCO/rGC4keuEqF9Jw7LcE0yEk7QMM=,XFrxuf40MoMryGbDEMxQOXV9jqNrbwRXMSTV9dUCtw==,X5V/5SCKklGKwr3p2KngJouKpFRqcayMNRVs6ZO6,bJNjVn3w8Y+kiNRF3vQns8PuuBzdOVa7v+AqbklK7hE=,cwXwXwwBveV6t709Fc9INV6nQMGJpJLhJZRNKmrBam0=,84
ENV-13,IoMT-13-4,2025-06-13 08:05:40,wev2EQHjYue9TfPFdajKuH3uRVsDPGlbw/uiOtrzD4s=,TkrpVA23w22puBJ01eb51/l9DMnx9C0U33EYvwAw3w==,Qt3AgOMdVKBGTQ0MnyyCTGm6+LzFLCYentpEOY5Z,H57iBVF4SjjGJd9NFYckyRn/gNWzDJCG5KX9sax3uRg=,BkA7Ey2paER9zPm9ffVnd5MqgzjcPCYNNR7ntWOIeIo=,54
ENV-13,IoMT-13-4,2025-06-13 08:05:45,nq+G9tdF+ebWyhvLm6SkiScAqYJe2/9BReCEBTnugmE=,0muqWuDf0Sd5IGsjToPhq6b0PNlZRI7Du1fKjDhcMw==,aciYp+Z4yG2IIXfBWMeCT6Jrf5hYgk7OJNGO+5l4,J3hT1Gqr22nLaw6LLlNZv/q/EaTT3OCakntwQmSCKX0=,2N0pAzIeOejR4Z8wCIS8CbmuPcf1MhBoUgrtSV6NPRM=,75
ENV-13,IoMT-13-4,2025-06-13 08:05:50,Tdwvxd5LIRSiTDsTktACynEq3Zh//7IN2EKJIZ6LdnU=,f39KvAkz/CuDKRWUSlfY+kvTjhD383AUZ6v2T//hTQ==,fcOv57Bqxy1oTlhgpboFADG0xmog84CV/uoC71Li,9fsHNx1m2skUoPvt8fBMfpbrZ9IYhNosmQ6i1nREeSk=,lYFxYOMe7JWzWIMDBz7HAS9H0Lqjuzdel40kqRbr0Io=,93
ENV-13,IoMT-13-4,2025-06-13 08:05:55,LxBCsu8jc8DtyPd7Pt2eff7b0RiJfaIBDa4LPSo2cTU=,6jMuoF3huZTZ4QWyLyGSNQyY2aJ1lCsO6yPhmbo9jQ==,LcYHRM3UDI0rF41AweBCELMFQeOffGSCW0NPcO5h,wrNk3wc0qzwy8GCWoU3nKyE7PX6AQD2wEvTFsKzveUQ=,CW6vHOOaANmnhpxKJ2sM9uS0mhWbM03QYps3vWaWASo=,72
ENV-13,IoMT-13-4,2025-06-13 08:06:00,c2imzZgnUNrsAzLV45eUOi1kgsFp9hIJIjwrwuCwpSA=,RWDGIpb+SDlYM05RyU6EeYCf2duLX+B2DXTXoJMn0Q==,GLWdJqqNx8xpf4EAD2kVes+nAAbBzs7+hHS2ULVh,81SoRs+5+SrH0P2MwobY9ofoYxq1206Y1UHB811EtfY=,wqcjou0WJlA1CgBGqg4+c+8BFF0qYveU4rF4F/mJcDw=,51
ENV-13,IoMT-13-4,2025-06-13 08:06:05,cCbtJVJ6ftODd088VSvXNADpp0IuwHGDxUx0ZaQV6u8=,kE0fWL6iW3gVpOMjMX/0karcfWsoeKxcr2y9HRmTtA==,tKztUwzQuqJr+Qe1rrwN2ieFU4IYDviETWoHV21e,oIdG6xuR+jFrT2JbtZE5Mv3e1OxbUYq47BoAooFapUo=,Ifek8iu2O5slhdQISs45nWcQDXjE+byqkbT4/qExytk=,64
ENV-13,IoMT-13-4,2025-06-13 08:06:10,LqLTmIBdAPkP9ZT/Vv4Wt8PntMIf3VewYqygOl8QxSc=,lkehoCp6XpyYWv84/haKRMpIGdLPk2ustEJwksdjGQ==,luW3P0PahTGyGo7GYPxTEkyRiCY4smDK8+BQl/Rb,WCQOpqdOxIW2YFCfG6/VPzhpTCKOfNr/tEdSvT+nt34=,oVmTqHLvH6xUb1yMMQsmvj6AfMtJgA+K9tslNq3Rcac=,82
ENV-13,IoMT-13-4,2025-06-13 08:06:15,WXhX6zimtOG21emuxU+5sQPa/C46t4Q4OwcQUw0Cf7w=,ZyyY7jtie/kc8u4Rbmtf6+LjGjUGRzUFuVKM36dzTQ==,aY8WdOFW0qJJflBODMAO9JhGpZDRyWuvFkVuEIUI,Vk/2ebNNRol+A/sbbhhdL/W+xGl3S+PUZEOl7QIYrvQ=,9YWY8gFwJplc4alz32gg7/eJO0Lrvy2fe+P3nneVEwY=,68
ENV-13,IoMT-13-4,2025-06-13 08:06:20,wMnr6YF0eC4aipIr9ITGLlh0Ocmq3fXjO4hNxbuGtB0=,bVVjV0gTdrC/t7jn4U0C34exMw9XnkDlSVKl1RS8vA==,ClGnG0VuvziWQZvMC2NJ0krn4AOApJ7Sxw2HYjKf,0Zw1azhuz7T/miQiIQY/Ae6tywgb4JqMV0iDQm72rdM=,gR5H+U6X5TXZIoi/ffOnTBK7P0dLwkO0h1NKVUMrHDE=,79
ENV-13,IoMT-13-4,2025-06-13 08:06:25,/jyZyzU22AuorhvyVgzL4iH+LszH5Mef1ZLBMjjSeXg=,bBcN9LudnXcXQCRUddq8IfOxo9QA2c49r3NY+K8T+w==,0vvSEQrgrJLC+/gWcG9J7cn14nz9YCsWgClLK8HW,cGa2DHpjMkrKvrufzLbXlcAFgp81LtWu6yWI8czt+g4=,J4IgDD0GHcqB+G8uGC8GOY7XD+uSyaWr18cW6KsIQe4=,51
ENV-13,IoMT-13-4,2025-06-13 08:06:30,86zFgN5nF/dTrZdo9HYH5aZTlRfnrOuRg0QvMATFZI4=,B4pArYT9RMkYPShFlpbnWidBieBfjKvAmhwkMi5AFw==,mqHKaHutuaYhfvHpjNxF60090SJjkOOuQGuz4QnM,RfVSQB5kxSBOtQzaD5X+UbDOkHUJfKvLzXlaAMhuOX8=,Stm/vIb95/UkT0YlWFsl3YWOT8Qqi3bqk0T/8SRN9gk=,54
ENV-13,IoMT-13-4,2025-06-13 08:06:35,mcrZYpR2Qsy18SinEH/KRCx9TOkkm9DfJKw5/YjN5BQ=,7ZKuTq/MWGC0sgSByDPtg+QWfpY1emIwRITAz+9d/w==,i0KUKR0k4/gPTLMH/f01bWDfn3DQXlZHzBgevDG4,Jj1lWZlpDrwb68I214vve8wm+sj+fV8r54gSXZp1Pm4=,R0VCbJ/4bXwGp9Ts5VmVSohBRMCJl/y7O+o/ZN13yQw=,59
ENV-13,IoMT-13-4,2025-06-13 08:06:40,Ov/TSpVtDGBXJjsLdLv8XtZkM5sxrLCUIvD54WUiHEE=,4GtUGTk/o5PZzV2OKWnPvU+iuoKsOXKY++8S/qwDPg==,UbJ1ieM/gFnehfgD4zsFgxtoPTzy28RoUt20c6us,avE+s1HCLSr0Il2AjSBwiHooqzq7ddfoX3/y5mFRmJw=,+BbMEq9xfSCtxg8EAnYKuTlByQEg2vAM+RN4Gj7jl0o=,91
ENV-13,IoMT-13-4,2025-06-13 08:06:45,oz50m68swx3ew1sjxMNuiihnYnghA6mhCjGvboYJAdw=,kvbGJxHnov1AQpa+Zv/q9YcUhmowOp6r1aS7Npp8yQ==,3kVj+58YE+vgy853tKBUzaLq1I3+vQ8bs7uOrO2Q,FfVnJbaD+lWmrYx+FrfqNAVvNpCMGQh5Wu6bFGneGds=,oReodYTUHohwIK5j2Hwsbr/kjT6rOb9v2K9OS2VZXQg=,70
ENV-13,IoMT-13-4,2025-06-13 08:06:50,0ndKOSOkjh4jk/Gl0Sw7Mxs6i8qRuPHD/6MQCr/XLjE=,Ms5gfSQsX7GWQ+SjnGZaYgvzChEyh3dW44PAag0yFA==,PDFTgxqX3J1nnThu41BBeGxK8QpARDuSxcbF/Bb+,T4pgUva/ieKArt8wxzHU4NnAPYR/kqiTrq1Z0WMB1Es=,EwDWEnH3Dum33iBwcjIah7Ps4RZIrzOlylA3PKOJBYE=,79
ENV-13,IoMT-13-4,2025-06-13 08:06:55,Tb3pEau5hTR9PJ4i0CfyXU51khoamZqUNVGNCg3zuLA=,ClodeBVPlVP22P4jji71/Uq4kM6flUwbbOXcWWGF7A==,Cw27Xz67nh8bvUGGfLd3AINryrtgzTuBtMnVfYrJ,jUIHhTPHBcQ81gRggwivERx6udvJQ1uZYeb+/QVkM3I=,1hrcgqCGpA6tvcdw9EE1CMIT37/nB3udEs2/X3RKbuE=,54
ENV-13,IoMT-13-4,2025-06-13 08:07:00,bso93yS/yzyTOiYCP5DUYLfTLMpRkzo5XazrJhnUJKA=,r80C6AWrSPtzYjdnIOqrPIvtPStTUcb41UP2YO8SBQ==,uBA6kIJ36eH4A3v2vZ/6pkD2En515mvLG1WAauTL,RuUBzqCtMs2R23Vv/Q0MspZCy6mzzuDcOoL2KQCmhqU=,PDPQqwbwb0I+79PRQTJZEHwhBzclkfg29+u/nNAYZCA=,79
ENV-13,IoMT-13-4,2025-06-13 08:07:05,OZOt9Wzw6EsXV9ZM4OUukgwDRs9TRNDtgT0QzBoGSvg=,Y4X3cC+Zw3z0BBmrNT2rnqZ6wSJGGWyicHTvAjtshw==,woWGgPF5i/DsSQ27+I0AfBZVXe7wnuF5q2ons6XR,hoD85EudJYXWoePbf5A9S9wYJJKF8N4Wj1/pnfgnFx4=,kdhjyfzteRyHqApm0bRJmYYKzh4jCjUiDpJfl3xReeU=,54
ENV-13,IoMT-13-4,2025-06-13 08:07:10,++bGWbYY2PaEteh1Ej76ueWKgOWBJFloWVzF1CiW3BY=,AD5yCKXH0Mx+7xN0yFIW0ItkY+R5204XOnPeVLcdSw==,ryUuJlo2oLIXGDYaWN00Cb/aOS+yZ1NfeGq2Gm9x,6rA82o5mV1HRMq+lzh7nOOLJ6+XDGSmVwwEkQOcDfC8=,9T7TRKrVoJTgzoJ941w2aLoVSeolE+npsOYHjLByMhg=,93
ENV-13,IoMT-13-4,2025-06-13 08:07:15,KVlXebgw6MUC7nZy50AuCMeJ8SQNKgqmBKO9YVvHGoA=,PVXnB1Vr1W4/uoVK560/C+9h1GRTgmmzJl7Jdc45kA==,v6FmelxEnHkeK2FAoWqD3el115UTzbkMIVU3Aktg,UmUywqindbBOMDAJuU0G7DW7PLXX/nf5BYInaYOSqeY=,0MXlHyO48bfaHNOh7X/QTCHpIGZOFc2nFLHMysW8jPY=,50
ENV-13,IoMT-13-4,2025-06-13 08:07:20,B0c6V95Pt2Qhmim4R+GnUTOAK7hoOh23yJyJOyYCyuQ=,XLjqSb6i+I06bN0iYjJdZHxT54YRPXBw0CSKveWdVA==,sJeo7RoMdzNrz/jToe3ChEKfvzab2bcacT/Z0RmM,Fw2YBoUk5YiTKhlwdHIS3i3jEOAXSZXVRl+0KAVywp4=,va78LmFHKtbSPacK0kE+ekFR7WHgg6qHxu5dF0XDzYY=,69
ENV-13,IoMT-13-4,2025-06-13 08:07:25,cFLG8TNxJH70YgaDlfr25KF+X0lHCXDmlhJKnlwrRfY=,SXBv3oCxAymh5vF5SCzjoKNkJWmY/yv8VuuwVLC6fw==,1kH/pOOWYXw43t4vfngbkHoGfspsyuq2oDZK3/j8,m1MQOQkywvxmfE0+qPHsbpi6urX5oVWW4lU5MfcycP4=,pbo27YTe4g/v6KIvB2XCI5Z8t4vpKFUB2bkgVPbfU/M=,89
ENV-13,IoMT-13-4,2025-06-13 08:07:30,2Qb/M4dttSUzo1nh3Xhx8k7lTmFLYzqTKmK2O3Q4neg=,28ZOSaKdJxKRDToYPzx+3FPgbaHAOe8H8YJbLKdUkg==,bkfrtNr9/TkgFeFD51tZWVm6A5uA0plh03lx4K3S,biGb4FqJ2yLhQuHdT6D3vwVZYFtOQpVMTCgLX2LnhzY=,XyUlIUfwGXZe8IUqnqkUqWlXGFyv7hIHViMOAMFcjo8=,77
ENV-13,IoMT-13-4,2025-06-13 08:07:35,E1qSbaz/d/InJKNt22/f1/JOF3JDM4cIRVz1UIOh3gA=,t30+lutzYhBLTNCXX3RSx4c3MP7cG9E3NoI8WFp1ZQ==,VyFTIYny4LhDAGJTJxkVpyLypaPZF5S03ri3QOzv,sV23zIKvUYcSLZTbrCBqTS1xRR/kEczsDP0ZdjPaMUA=,IKZz0BUAjNVe38AdgfBxIoDAYdgCplVqKiF6ln64h5g=,61
ENV-13,IoMT-13-4,2025-06-13 08:07:40,KFLqVGGs7TDdu8xjM3Otg/b3fVg+xGnNW0Qm3PwxgrA=,JMQY1SjRg+4WmJ4/dq9tqKhMqge8pDEk52QH7uXGLQ==,Qsb2jxaeucHRHYetsaQOiGIpeQUZZdjOnGcIYrY5,H6pPMshlr4EvF5rhBxA0JIF+OGLMX6Ke5jEezEdA6cY=,42JO6Hj7UHo5t/iHk3K+NJSzd4txHYhC2wDy378Ax+8=,63
ENV-13,IoMT-13-4,2025-06-13 08:07:45,D/JUuFRxHN5GfQzdPBmqWHOSh76byW9/Y3HQiwFwtF4=,zT78oRVxdp/oYJqkA0aR+Lrmpu7ZMAafsZs2NlWFiQ==,GjF+6jDVs3f0Qm1kC+6m7ckVyPYR400vaVYlYMkt,fMX8tVqgBBuJqFSeFq9iQCtTdv8scRSmDh+dWrITodM=,mqfLBBbbVJvFS6WjswX60QRELiPVfwd22GlmxdO8Uq4=,90
