org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-19,IoMT-19-3,2025-06-13 08:10:15,XWI69asuvGYzAreQTfVZlY2mg+skBR2Xu2120rn7pwM=,VSTFxktwLRCMN0nC5HMvdJkKNIywFaIavn2x7yu25A==,i+fzJWuUeW9cMtTK9sUwDz+boGMnh6O0NGgXnjot,r3rXfYfrOSGasa5EJD5dCx0Y+McbKnJdy5jl2Z3BBgw=,1xUTaiM733rX1+0EhzbGS2ZJLqzkKP1gtj+gbra020M=,95
ENV-19,IoMT-19-3,2025-06-13 08:10:20,zkb/SOQzmc71W8gxKIsIi6ejHn2g2ZV7jAyEEJBg+R4=,oVqFYecRuo9PxR/zResB11RmGVNHmd4vrZC9oiv/Pw==,LY7vJKUE0s8pKuvBCNTGd9rdSM+5fKP2kDcGRMbt,Xt7C44uVAtDm0ACXUKuyicEjNKhyzJDQg843h9h3dkg=,g36K418DqNJZMg7VesE5L4HOo7gpKfnQzFXF8Ign8VY=,82
ENV-19,IoMT-19-3,2025-06-13 08:10:25,LgtvGhjV3812S9JhZPLI23AuMe9kDdKI3TIEo8brhTY=,9afNWnv6pBlZwkJaFItPIbdY4UFolDfNT1zz5okwMQ==,v8Ui2e857aTbId1x4KkZl/KYurUYjkVdS/WNGp2J,nxDyztQA95tOQmNAGXYyq6JmkKL6zXNPoUm3MzPxSkg=,5rq/Sba58F/NTXw7q8FSpDovDO13Obvrkc4RWQTnGtY=,75
ENV-19,IoMT-19-3,2025-06-13 08:10:30,EYIO+gc3pxek6by/I1nxBvDqGq0UZUbVCkj90xHCjFE=,F91Hb/Z1zxA8OzDI60xsv/D12RvxndCTaAKj5I8SIA==,fO9Qib+0YainHAepRBhepNQ1WPcP/F8Tt5yK8PX7,Km572Llbh5hDvDM+rPx0BY9aWwkJWF+e84vissMPDkk=,bpaVafrjlqLxTm3BoKj6CguB7pFC3nAcmwFR6bUtZl8=,72
ENV-19,IoMT-19-3,2025-06-13 08:10:35,OTPHk70m9BaMRAmxz/IAWrZ5vXIROsRXm6ARm2PWt8I=,PwDC7mMze1i6b2dH7Mo8nwjlJ1VybqGmZ5h8m+5MPQ==,BdRCd99VogVYy5LRoENy1UvCkhn38y0/UG7m8L7o,EQkurTk6wzG5XKXjKWAc83Gxs/r6rF+sC8Rh+nyLdhM=,pI+wg41sIJrYe9Dux/SKGsJx0NlE8joP8GJeT6q80js=,57
ENV-19,IoMT-19-3,2025-06-13 08:10:40,5vAb5cD55Ih3ZDlU0f05fV1LOImn4GvzeqVYi7Dljt8=,9oLwfYZ9T3YUkTLt1DKRm1KPTEDOKqHZmgFAz3QZLQ==,rG6azMb48W7+LXSF2a3H+u6EmXj0oO5ZWUobx2cP,0VfDqE4ZWR/71qSS1g+HDU2m3fWcBRQA/ObmjNI8mE0=,ULC4T3GkQIfMxCCqhQR7zMP/xxlVJWgUgf4I9p6MM3E=,61
ENV-19,IoMT-19-3,2025-06-13 08:10:45,Ola3Nw3b2EqsBccQB90FiMWwr1u1oED5vK8ImQOFZ2k=,F3/gG85viohhYcyOVNqRBJihvJ4sBIOmr6GKhrfj0Q==,5BsK86Fh7K0zsuMDtHbYGISChO6StjY+DEuur7H/,mxL0y6hjbbABTXj2566re/J/58fDPfzxAGBIt9+iv7U=,eRIUf+BmFSOumpqMq/M+dZMMv05TDE0iGQSeHqkyrrk=,97
ENV-19,IoMT-19-3,2025-06-13 08:10:50,+2dOSS7hoqpi5Bp14VCbkcxfgY2a9Y9K5W1iaKP1KA8=,DvhzOi8MfC+7tGHK8hd/g6NuIAF/w9DpWujrhWaSFA==,n7KaQgIm9YezH9gnRYFDXVYZ9gT5m2htbENIRs/N,/oEwq9xFc6+ybGuiMO59YIWb8tZzqhRHNQEnAVf+HcY=,XmucgU1QCaHaVqeY1lcrXGhAxhzv2fJjNZm+hrMSUQ0=,61
ENV-19,IoMT-19-3,2025-06-13 08:10:55,M10ScRcPMj0ab42+JYWn7i6jJLDv2Jl1ZTlHMOzfqx0=,3OYVi9LEnCzKXIC5fE+jqR36K/1ryGIcZe1YzsRTpw==,Uz1HzaOzKcNyL8IDBfqz7dfJScCAnPDMTVsdNvm7,EWt0xy2/Qq5vio7XqRimTE3CUWUu/HZxBgNUKdv88Cg=,cMq4LIHNecrRyvQlDQ6C1n9CybLIrCtyYC2bFvnehp4=,86
ENV-19,IoMT-19-3,2025-06-13 08:11:00,GagATrTo4+Rdz163vpkqUxf57TUyyWxCJL96KOBYXFA=,bjuBL7SflduuDI6Qoy1tf0J+tGIgl6pCnloGf0Phjw==,QmZA6wpbpJZWQyP/TbbCjDiM/9tBU0V6+d2zLeOc,DMDTWumzkfNaZ8yHIFPMZXU2UHgR5fTtikHlPMLfbnw=,kQD11HmnfwzFOw0y+tCTiX9O03FPslt+lmjIvRhZWgM=,86
ENV-19,IoMT-19-3,2025-06-13 08:11:05,ST2HI+m8de3AHMk/jI2yxr++r90JLJMhqriHb76tu6g=,H0Eh9/PpsyNxw/xjqbSWKyUbvi57Fi616TimEtcG0g==,pOxO7b57wJl/o3lNCfwtuER15RRFiYMnDUOzWogG,nDrrKUZdNoUkzmdko7j9JvNAZYK/6xKqSo/xHhguFeQ=,wYMieU8ZRThYP7A5TOwxDteZXsuJu9gyyxtke7VJpeM=,70
ENV-19,IoMT-19-3,2025-06-13 08:11:10,2zo8YJD6RKJ7RHliThFihL7nanz0ARkfGTqu6nAW8Q0=,G+xzxpBi5VPBFc8/kAlMxSWKznHSK87e+ZQWnIaseg==,kWpEwWVySGmp4ZNjs0Gm0rGWX6Asp06zfdLkAmWk,QuriNzduLiy9fifFdAn2HqRYL8Zngz1VlMg4216ZjG0=,/2m7O2D/UK/pGk5RnIC/Mb5mlVbtl9jfRJzRJJAaaLg=,52
ENV-19,IoMT-19-3,2025-06-13 08:11:15,o1X/j0sPl3j56UAUFXMlPr97F9xvRAXKotAQwcLCX28=,lUC39j6ydIyjwmKJM5OckQ6lZJansbPUpV2p8GNwhA==,ogvm8DS7ZSjwatwX2yeAwoy+e6CSEAUFExWhFu0F,ouUthEGnMJTYgG7iZCFguarcDV/Ek6r1t0R8dQjpmWE=,uhgvj9meC8fZqSmjBCq1B6QFOqJk6dlNCT1qOCP1JCc=,89
ENV-19,IoMT-19-3,2025-06-13 08:11:20,6WmeUx7ZnzoCt9cWTP/KOTxSRs8r4T2jiA2NlynY28E=,cojXw40FmtmcRQ1tRPsx+c6t7lzPWH18VSt0jqjVxg==,8MB3fgAtZdwaEtaltrW55GaUXt2Dsd2ZkiKQ6YZ9,fW4HI6simszQQAz0O/XLPFjbzotKs3GoGVnjhvMBrE0=,/08YeRdm4HeFbpg+9yLkrHa/2ERkCH55zXKn+vZg9YI=,90
ENV-19,IoMT-19-3,2025-06-13 08:11:25,bdzYUBDRPvjkKmoEYVpD1DzkwYadILZ84InVGe2+u6Q=,KzQ7DEclUdhebY62b/7/wWir0kDZqDmjUeog8jbCrw==,zHf6DjseQ03wYuGSmGM9X01bO/RKskEIKqfaZr63,8euvdaSothlb7knDyMoResZPuBbkhwb9FQCAUodgLfA=,mwb1O188KKGGJ99xz3hkF+GqmTXY5kzKFaWTQbg0lvA=,91
ENV-19,IoMT-19-3,2025-06-13 08:11:30,l3ohaPmpzjkCizTLbcNBkmcBf676GZGQPrwRnSpTpWE=,n+29PyxA8MesQvEoAR9yx+yEO9SJD5zT7RMaONjk9A==,u/oF0UelAz+s0UGpDvGvlafKjXx0Jx1IzeQByNai,lRM2UqIPRNpCyYZ0mTbv5GjEqnTqqHQja3JYtzvMWek=,4Z6bO0dyomRJUugowuYt07LwR4UGP7RIDaEGOs6ui8I=,51
ENV-19,IoMT-19-3,2025-06-13 08:11:35,fYLWrzzCBiwI6YPKISuzWGq73eq55Lj4Dl6h14ZG0XA=,uxEvqR7sq5IuyF9kRHxWX5iMIgCCDdXmvbaUDR2Caw==,d9Zt97GrBC7Z/xEMDPIpxdGqlLo4XZ2t0T85yQpn,d4l4x3X7PU2K4t1gJoTGV0pYCVbFs30emvq2P0J+cuA=,zavhCL20LaB78WyNeZ7pYVq/EqU+1SWQvuDFSdmzY/s=,95
ENV-19,IoMT-19-3,2025-06-13 08:11:40,MCrLWCI/M/17R+ZYTkdCKMYWbwyOmGrv68S5zccIDQ8=,ofyoW/2rKuH8NknTWswMRXAuAKD8wHtJ0Vt+pY/TKg==,rFjFPPnumnVmdsW2hYW7vQmKvF+/IAOPMxh4m1fz,BITVdw7G4PWjl+KZsjC6dVpKKzZN+pqwqS/l9l9OXBk=,i9UTkTRoHaLbSgJV34QR138YM+WkCttijZcihLJr5X0=,76
ENV-19,IoMT-19-3,2025-06-13 08:11:45,6ATK7b5rqz9Yrxp9APanZCdhhvTr9vgAEW4LWj7it/E=,NPKHRd5IXCy8Vp3qzEffuG3DxxdoRJx8dgQAzrgT5A==,fKRN5an5EMGbNp/1KJhD/hOaMmLtwdzsxVE/z5GA,e2qG+QqbzXEu6baREy+DfsOZci1CSiqgqr5gFolFNPE=,0eD+tm05/Pxqnmkf8GDncfv3giC0Sk8cEZplqwy6a74=,80
ENV-19,IoMT-19-3,2025-06-13 08:11:50,NkSLu+qKCXB/+5NIN/AFgcAkkR4SoaDZDFGFoc2cipw=,ExJ24I5A76KazGWf+BMLKsjoVd9742RprMk3n8Gi+w==,iy5fFRTuGayyyr3ZO+xo+4cYYC4vNniNSDrYBqvx,ttKVCnO8e3aqPV08gOm+IyOlMNh6S5DKv8eTt9/x2Ks=,/Zj11tmfgLEKz3+Mn48rceJWnU5VlOP20DE3FBFAuEQ=,92
ENV-19,IoMT-19-3,2025-06-13 08:11:55,1Kfu3GFHl32cRNvFDIRHHr7cNM3gfey1LreLMavC19E=,TeXGVAE/XBLh1u/zYASXXGCW4qoZxQLX4N+8Iq7tOA==,d2LzGZtN5aUGFhRHntQgn1rEdwD1WW4YAsHRs2cm,HE5efk6x/M7Sxv3/OULWjvRJuGulGt21T3Ejf9TeG4c=,iBT93I8DSabnQfcxLuJmVbj0NRoSsKUc6oJ51UYwuJc=,56
ENV-19,IoMT-19-3,2025-06-13 08:12:00,5MrK7z6G3JJov5DHKXMocZWGl2Y8Ojw+3DpAHRIJhq0=,Wug9MVkIQJ+kcw1che8uGsgOWgAkj5CGFQ+AYAc1qQ==,ZTV50xqaVUdT5bzYL6CDX54tTxjqBlmcL/jYWvoq,DBbJ04TPN4pK54DpMvGEXeAq21PZkUT2xs0Z5cNHEuU=,90Rom3flJbyPixWITcJW/kgwsXrDJrrAAfpsJlQujGg=,78
ENV-19,IoMT-19-3,2025-06-13 08:12:05,AXpEucyJk28Q+RbEFfJFZfN1yP7WQ1bd06xjCr+cJVE=,0yA1Oj6obSwk20YRwZH7GjeN0i/VAUbPwKd8tmM7Vw==,TMrM560fumvXDur1UByyFayy4d4B5fBjJJ24Q7t0,C3T37SQw5wosCHfkGAaZxIkQwbjbaBmLpEz1iNTQSCw=,4OphlCgPKEHtmPuNydzgU2VSUfMGpeYLtmQxLliQWu0=,63
ENV-19,IoMT-19-3,2025-06-13 08:12:10,5r2c1GIfEqcuBQcQs8GlF0NOkdJkg6PWkpnHUCCKLNQ=,3nIc8wKzOCq+QZ4c1BcuZ4NgjbhFn6FIuFr7wKOycw==,CVmXfHt6vROALsbI9FEXpQxPdKi0f/XBSHrmZ+oT,ZVZHZIKcR2k6E1sT0EdCRwBJH8VDg5xHMBjAeS+ohIM=,R5FBTvGdqlOYQgNeDaSmb7en7pXaU2kqVL5RJlzHb6k=,75
ENV-19,IoMT-19-3,2025-06-13 08:12:15,fryIOjzvY21bXKNSdKWCWhHj+Zu5bQcpkz2BwvQ2rp0=,3nvMC3GTqIqEf/GoddOvlS9MXlaUuwLKGVcDdabvZA==,oC6fEhuZeFHo5vx/JBOVVpc3c/66/qOlsz4F7ESV,mN9VX2U+wn11Eg2jJtEpm2+ihlW7kbPDSVOZOExtV4M=,/vuHy5headQrqWtlvTkdSL754rvFIWB+ndILTXxZopQ=,95
ENV-19,IoMT-19-3,2025-06-13 08:12:20,zjXu5KGY0f5ZYsWLXvUEhC6PbYsMAQveKahXhSjtKMw=,TzifoNYD0+nvxEL3gyF8MNd+2/OhgfwBYe2iVYql6A==,ieUEfyGzfx7YFPj+nrHr0T4onU8+IguxjTPQ6vKo,8S/Ok2nUzA74BtkLCj9aavtuX+fQ2dxGH720Sb4I8Iw=,lIxdQ8Mep+vu8+QK/If+tM2mJouZsNcRibLhhrPhN/Q=,88
ENV-19,IoMT-19-3,2025-06-13 08:12:25,z/tgEU8AiwwsUczIALuVhlxVX5iTnqj7UXLQAl16SOM=,yV3JeJilsBj1ByaISRBVDWewtmwi/8kWy4H6cLwwTQ==,RInh3OV5ovsW3I6dOv+Sng1TRpvQBMctKXa3OcyM,bazgmj+x8uyDvroGurhtrexN3RbJYLEbD1P32b2K8D8=,LigJWoK6/evJHpjg//+f/QRShLTu6YF1mJEF+hPiaM8=,70
ENV-19,IoMT-19-3,2025-06-13 08:12:30,iQlUc+wv0W+G8t/ndyImqixkkHIItPXPIDM0c9bY9VQ=,dI7e9j0TMbQWxbMTjC8VnpbqQoJ4P1nkK97A4FMopQ==,3pNDNY5GznZ8JGnWaJkWu9n6wfGKOwpyMcTFNHXH,imy657PTFwL+OtaQTZozhhl9ARi97NfJNU4j4wBMcKU=,lvJnUSIgNNhl+/sF7DpruBNRKgfln8tcaZFdxjIzpdE=,90
ENV-19,IoMT-19-3,2025-06-13 08:12:35,qXzomS2UQ5UURNw3CBpLg8WjXiw7VeKAiv99GmRJeKE=,6l6093DXU1eVvpJAkNvgWYzeuGZ1ellF4rr5NSM0lg==,ruhJQkzCqXV2q0PYgAagzbGsxGeMKfdp5jbQV40Q,4gZ1yKjo51AajD7ZswauU2/imIjHSXv/HP2Ax7pA85A=,23WTNkLdkF2VgmQ+DLYypZEcewkPqKlVCHKsXPUU5G0=,76
ENV-19,IoMT-19-3,2025-06-13 08:12:40,fhtZa8qNMyupErF7goFIN8DLuFZbyjdJnD6Aocy3FEA=,F3om7GwYq6tDB0bSbL1vJ7MdS+c81UEbz7+3ta+EAQ==,2a9VU4ZRDy9Rsi12HOqaOdUZO8NLBKhahQJXa33n,Tby+Calw0IotBMUV+q2evurMChcxAJ1BErzO+TxTkfs=,FBexCGqa4Zu3YbieA5pLpwD/HbrJJF1xAPenAf9o544=,55
ENV-19,IoMT-19-3,2025-06-13 08:12:45,gWfPrnJLzvf3Etv6ZgwgE67QuFHja0UDfiIxVvFQS8o=,5xbgPejG5JlOs2D5FcCMJIpZHDGibMZNN9aV4ux7iQ==,iaNi8ZKpSObh+uKK1KpIY6bepzmWSHWW41MehnZT,rf39AaIi48g/hjudYSwaw1s10Ftts7OPVO8yb0bnj+8=,dTWwHprtI5XEMRlWE3ZnZdfcgP8/M+c5/yacgg7xL5s=,61
ENV-19,IoMT-19-3,2025-06-13 08:12:50,GBg7YZWZ84mND+ip5qWh5CC5UhL0jP4KCVi0P3By9c8=,/3Ps7t4sqtJaz2L7GrM2w/FiDI5z1sA92SRD5Ez3/w==,hswLsuupSlDlcH2VNaFXvW38oIi/lJSRBybk+jwt,mn4aRGbQwj0ZyRxZJ0sVf0vMRyJzQ6ahhsPKH/LWIz0=,bw1oU1ngMNjEfmgtMqLZ3PmlBp/NZzlgp/kPT8m/M2w=,74
ENV-19,IoMT-19-3,2025-06-13 08:12:55,jJKjaZIYCm7M8a/q+UdIzyDs7dHfogZtWZSzohTFyWU=,w26LNd7tFr7FEuU8z5WZq4nzuBwW3G9vgqAcoO4HzA==,OkdsxQfpbfPCt9pIwlCROy7DKaVW3gppF3R5vkRe,6OH1sH61H05dOMc400/Ym30lUD01e0es2VNiVSu4aqA2,foBubjb41wKdNSWzsXJ9uj+FcKZvfoOPeyBdfuDlXyw=,61
ENV-19,IoMT-19-3,2025-06-13 08:13:00,W55m9Y7uMNNfgLchVS6vfy0pf/pL6TS81ovvO2/N/vE=,vYhYT5LTJ/mO2Bo7oc2DYjl57M+sX0PBsZN5F1gcaQ==,bhrgteAysgqXh9YlfKWeaICUK9+InpbJzEreJZtv,9vsiSfqTGA79GjGnkJx1JyVDxfxwgrMvbTIVS1yg5R8=,+uFEH/zVxdekEiCEUWIRxzkF/9HOETlQdPw6mqzozXE=,63
ENV-19,IoMT-19-3,2025-06-13 08:13:05,DKPv6Oypy2jxINQQJOpGWLgXmms32CwUgAa4+tIFx3E=,P0YhPW0FKBSrNLfYe0Sa3i/6FBZOxjkTZ7PkHPDXXg==,My60Ad57csxASv46CyQ0lYu2RNUcl2dFlUF1ShW+,rAXJzDSttm1urP+q3HvwdoqoUa5S1otR1260fAtMZnE=,j8gKTg/ED29eahY5pUmWB4vapUjU//0qPva2WALjRFA=,63
ENV-19,IoMT-19-3,2025-06-13 08:13:10,P79M1ks0iddZbRW2QV7hvx9ZtLpb1cUeTQqn0wJNfrE=,zUiWyiQ4oXUu/4gO0FxgQRwtK+IJsydRmF0rSauVBw==,6PoAMcdfasOt3Gzj9tOQIuRziVl5p/qu5kTNCATv,T5Dl8YJuPeTba/Uxs0xxeS0VUF4QFBNF3GigfKuckCc=,eBT15SKe0AIQetI0IKxQyADAMsduRpMVDwmdsXw0Ct8=,86
ENV-19,IoMT-19-3,2025-06-13 08:13:15,kE66KMcIepTi263CfB27nYLKjqnKwUcJvvdy9W+e9sc=,JHv6R5rNJP+s5SanUgxEBai7gvM7YhitrKwrIVnsSA==,l4VOqa0UbZpF6nGOjxAy8tEQIb0XzPWpm2HK8r+G,NpLoXMvbAaj15MOiiFjDDuYeZzwtiKhTY3sygp/SVhc=,+NlB4lDQWUWp8far6v0Sk6kyI49/Bn1rNU8gH1eoX3Y=,66
ENV-19,IoMT-19-3,2025-06-13 08:13:20,4xoxLOQQYjoAYnyXPkzk6eQqYf3+ODlE1KBCaAQ0mGc=,5i2rqxLG3njf/ZEW7V5/ZZKQZr6qKowrBIEhde948w==,3epX45MpyjtMUdT5/+AvSHG2ZIC3LU4cjfZ7Yzz/,tcZn5s8qfDXf665BlLRsqgyCbSfc9w9EvnBwZEncv3w=,4vTGjwNHk+I/6H6DYky4cAe0iiInL/808g+bywUBJxA=,51
ENV-19,IoMT-19-3,2025-06-13 08:13:25,EOx80rNkGgFlVQzzP/3JR0YxTsasGGJqMeFiFR6NQpQ=,RmeGqPumU4TGFyXHy7DkpClvfhFGzICfQN9VCGDebw==,FlaXGtmbR3g5wFpLqt3yax+qslAVfEw8qGkrkyWU,75rK7hG4vUb/mIgDCCFXMWHBokwtGyUNVvOgr/w48Lw=,MQA/I0ql1hGGLGiG8tXwXHahSQO42PKmCt+OpzrAA7M=,91
ENV-19,IoMT-19-3,2025-06-13 08:13:30,Pg3fAMT30sfyiqX8myWC7Lr4ZI+PSjgbOtiON6Mud0A=,IPT4k7ywUVGP7FF6QLDr/h0qN/lYTiV1Nh6+afHE2w==,4Q93+78n4GKM6FUrB3XG42hKJU+Xs4tAWtgNLMYJ,z/mCag5pdr9LhWhdiSmQseajWPTt3U1mfRSM5BzbNaA=,80TIKNwoRJIZKybHdMyLsVpJniRkmkR+PYTW4fIe9OI=,77
ENV-19,IoMT-19-3,2025-06-13 08:13:35,opQjGEAEqJWEYT3kbwQGXzqs7WQKCe/3jFJEjf0+21w=,OcQP3Z6zKbsU4Pj8IUMnn9mUEVJpLs9h4RkAd1DPjg==,SuZMruXPG0j3XfUViOxVy8XqWl1xDCfFMhbnAGDt,hvgDF19dCMzj/KTXcMK15ouUtN/blt/+5rTy11TRz4gB,1wDRLPRYHnPMyzex2sTYJL560wiT+ikAPOK5GWh1+sA=,82
ENV-19,IoMT-19-3,2025-06-13 08:13:40,51HCqhHWT46kkh3soEfA9N70uN/0oQBBBQaYaU4tIv8=,N7OcqIwP76pTasJEn7v4G1RodJWatM6cJWq/bi+bDg==,DxPq8eqiDy7hb5RivD59iMXsg00S+KLyRzyaf3ZR,3j2xraf8K/fl75ChpJLLVEPIQfaG4y6A1MM8D8JNaKY=,I2dLnmAlBRzXPVD2haCXZXJyYaduxI9VtpK3b9Fn0rs=,71
ENV-19,IoMT-19-3,2025-06-13 08:13:45,jDmNHyvMmzSwVvKNzePfDqi3jax5TaIh7ev/Tdeykvw=,1S9bkYG7WiQHxQ1kYLa1rqibALNDsgsgnrQk3Dqmgg==,JgtY804N2bnVtU5PKLieBLoN509S22m7WgHNwOuP,PK3ChnYPn5Sz+ZVGZuL/iou2fsidY5QIVl39K60RgvQ=,ApGQS3rmm7HOJpNH4YE8WWBqg31NQRn48WI/w/ISlQY=,52
ENV-19,IoMT-19-3,2025-06-13 08:13:50,bdzUx1nMl2UURkm8MVWNopUJ0lIha7Li/TJ/+lRoYxE=,eDf/PhFrE9jizfBgZyGAQmO2qQbSNmlP7U9bOBjn9Q==,Wk2rzRqKHmqkSOX8vTfBntTR03DIreHiqI2N09QZ,g+4HaxMIB/u5yNyKNGkkzVxCdm2EdikDQVVlI+bGuJQ=,cdBTKkjV+iyoV6YZk9TsRvXscJ9bJqZ1nZKNuSnlGgE=,84
ENV-19,IoMT-19-3,2025-06-13 08:13:55,cn2IEPKPTgJB++kDCjaddnJ1b7629iUYH5iAw4tEnnA=,+spfR2q4Ss+R9GHVlwRML0ZJbM6aClCtwzH8CCF8HA==,lWHa71gq6aC8B1G+Q243yD2s8hsp7wZDyRYvI7Xb,av6Z+PeH8vBRtKCFr0Rlaqh+MWxmSRUiRgcZrd1ZIIk=,AdDfPwl/Z/GKL6UTBTGCckV0FKLBCv2WZq0pN0FC+hU=,94
ENV-19,IoMT-19-3,2025-06-13 08:14:00,DsH18iBR8R8+nD5ESdzhm2oqnhtrTFnOtKpvOZpGDwo=,Ia+XW+vNBkyb3ILw4gB/s+mTA/+w69UTRBCxWw7/eA==,1+U+BUtELJe0CW+68WgiMj2wnYF/QWQiiysxxQ85,z0getMr6HKnsZ61CpjUqWZTuJe8TMLb6tibVXEY3SL4=,+pa+wQJpkyHXjDTAIJ1OKVlzQM21CreVNDZ3IjWW1/E=,55
ENV-19,IoMT-19-3,2025-06-13 08:14:05,eZ29aCEzwNT3QYzvZqggTaXZHUzhQJechfXjpgMc4U8=,hrUBoQPWT5NNfoHKt2PCeJB4MgwGbMKyhExzj33v8Q==,Fkz1th2+hDT/HVXu6CwkUCCPp0hYpLtQ0C4CFMtA,bLgNVeWujjo+alNaWzD54fiCwchFZdSFE3gDl3seXBM=,u2x4z350u5BSlNd0OurDs8fS8yCHIGuEXPOpRoLCokE=,90
ENV-19,IoMT-19-3,2025-06-13 08:14:10,ym8D09gMbUPXKwETM8W5GG0jV2s5R0TUGes6qYIEjrI=,p0WsORDjNZH7YUYp4ecmr+hVShNeJokouSrqOoAlnQ==,DDfhO36EfFCr1cW6nXoGIeQ9kVUyfUUF0b97iO3f,DoWMHiPNteQ2kxRuQL8A1M77TcxUTShy/MUYxszGTUk=,n8bSIZ02EQ+JPslbIYuvIeK0J1MGA5Pd19hxEQtH74U=,71
ENV-19,IoMT-19-3,2025-06-13 08:14:15,XDaxDEYJTS/ldNoeQ8+wudUbD3qmz/34jlbgNqhtpb8=,p8J1jsErdj9a3+YkU38hcOc1rscX93La0th6khUDAA==,Jq0/UM3qU1jZRwR46jc2B/p96J3ckkB3WBrrgeda,B1i28bre/fLDQQTzuRd0QoHWpfIKCDiXsho32iDBh5A=,On8ohH85INYJ/XrO+ql3EL/jPiZjqcGr0IMK1+uXl1A=,69
ENV-19,IoMT-19-3,2025-06-13 08:14:20,My+Ws0OxKsVuW2eGCvNrmwh2RLJV2pKsDPm1KArMbjE=,kft+Ufj8VDFUrmobzdwYJ//OXofM0iiCOhuTqu/LDA==,f3EPI/R//x9pUs9pUqqfMdGTWTEgG+HCr0xmfCKx,ueqVStr9w0KosvYwgbJG8GtX4L7AmhRSj6jitNJ2BZw=,adbSz1dfh3PB3Jk8E9jyZ9vvS58MEDyQ6OckqScfQuk=,84
ENV-19,IoMT-19-3,2025-06-13 08:14:25,7uKAEJ0Ortb/Ql1bkZDtsHWfg5Hy2OEYu6SLQP2Wtbw=,XUdKzZ9NRQt3pxCZVG0LCb14MoseOA45mwYgAVplUg==,QDWUAJA6OvqIeAHg9HrrDdh19bzTsNaWb8SoHvcB,jGZeh3Sz6O0Jw9AnJouyBlqVUpg+KaYrjXY7H0+QWHE=,LUS41DlQV9V2hcMfwYjYezhhBZDDSumi4CGLkXTTUfs=,82
ENV-19,IoMT-19-3,2025-06-13 08:14:30,3t9Mov1zA66kr2IiiE+mEvv5/hq6L88R+7x6EGvxa0w=,2vswG4rTZ5F9q8vOgYoNveOe/gN/srDQoDl4pPaUgg==,jeyJIAj0cBQlWrQNMsdFPRiB2+gqLkANQdJ4O/rl,SnA2DWjfrE8WLiDw1r59PM5b5JoMoOmP1P5QIwOEUqs=,RmRQt3ETOBt1QLQQHnrwMdgWwYh3BsNgzlSjJp/oHpc=,91
ENV-19,IoMT-19-3,2025-06-13 08:14:35,WgYgywUB+C5EI3PoeSH6uWZXh5V5I1V9GTHnF2jiXMc=,YTMdkDdWhxftrvwKsnd9xSZ6N9W9npupy/rn3BSz2w==,/IGlAdh4Tj+xHvyB4oobqgBf1eMQ6iuE/GMWe2tH,ykHUOVUg6CE3zwQ/frZe7KfgkjXI4wsdtYacKnImUdM=,T31emOPouRONLwWWJV6wVuS7s1HMLCl/kD1qmFx5Ej4=,91
ENV-19,IoMT-19-3,2025-06-13 08:14:40,ZyUCX0h/NU0g+Q79ZtKY03d73SmHj0+ijPF5XMdyq4s=,Er5xLXsYFFxNR76M3yRljvoOecT7ADo6VfanLNlZaw==,fmyvziypaAMWXjPLwm8gPaWOP+d1bH9W+tAn8N56,bhAGLxZ9edk0udcZLfwzmMgA2pUEsW6uVQRjLi3Zlks=,kZADzwz+7HJIitqmiJ/r5GeY9GW0MMruLqA91VdmfaA=,98
ENV-19,IoMT-19-3,2025-06-13 08:14:45,TP0+t+YFAzSL7IZRooMN5ehdBnc7ADBhv4HTgVQU0C0=,Zh+4/TdQQzqXN+Kuvxto1beFRRwDJCYWh772Bi3YYA==,0bUem8uTssPqaZB/x3+01tcEJo6/tFVyIObHywqA,ePnvXbSJEAxlOiE7pJNTH4mGm1/lGq06hZNpHjcnxbw=,iWkZfiFMyZXFE+zkde5N2h6D0ED0tQvqba+heKyONYE=,87
ENV-19,IoMT-19-3,2025-06-13 08:14:50,ZdKZpb7Yr0vDZel2ZTeum20aGGhUt6HA9Kt9x9yd9tw=,OhUemphBj/iQa669HAVORPFO3KChiAzKoSBJSIn2NQ==,7fKSqRAn4xfTBAnYoq6cE2uCVcSjhfosXyElNPEs,jOgNrjXjbCEuRQJteW9lWnZQY/JMHZUlTVYPSC2GU1A=,0yK+tvA0Ccd327IeELObAShGPJKJhgdhZTutUzSmS9Q=,53
ENV-19,IoMT-19-3,2025-06-13 08:14:55,vkSs1V9cJaPtLtJlCN+2RlqgoetST3moMjxu0ufGljs=,t4HyrAiGHxybzfIiBI9l5XX79rTacVfBBjZuBp2S8A==,9u0tV7itUmvsFfROoIoLj5NZ/F4hknNpIttGE2ee,lJP9bp1bL13HXM1Qv9U7Yl3OoME7hVklgG6vt1h6F4k=,c94Fb8OhI7mEIgtIFPWM5GAf3ls0EkqxDoQQyWpxrg0=,77
