org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-15,IoMT-15-2,2025-06-13 08:15:00,G6AkKgnho7g2AsnD3754bVkjfvZ/s2pzpYXVakJCK/g=,ht+R017kH2dqzNqc4gLZQlQqKKGC6cZzliabziF9CA==,I9kGUe6EwaHmZpQmWUq7GhNnZqsimz0l9EyalRww,rk5Gr0WdgWD3hYYVHjTx0Ue0lD9qhRl86EDF0Edrqg0=,+hiQtHK62hybftyKrj5K7N33eJjHBORli5JtFk3NfBA=,88
ENV-15,IoMT-15-2,2025-06-13 08:15:05,Sr0r2AeuVx5hIJf6Mtj/30E0AC0HlBVdtMD8ILl2dZU=,WcBIqLXbCwjTwPHSNd43KnE09w1ksr6J0G+7W2vp9w==,R7z9FnkP28+D/bOx6UpP3yuYerjd1AY/TLiZb7nk,4b5oSjeVGCYeHnqUrW2fRRu5Tg/fGdUQCskLhZuWK1I=,UV0u8hgcWNlPh5QLA2HNVHG9tjMZjJn7RKpBEfbdYNA=,63
ENV-15,IoMT-15-2,2025-06-13 08:15:10,Kwd6MEP9EGEciV2KvNJInB2DAkJ+BTseyY/WT4q6JR0=,vYD6tT5/noMHpGKh29KVPkWm9JihdNlJH3D6jisP7Q==,plbZLB0ysGJsNV6AWEuU0UZLwhTvrtfYLMaqcoXR,xRo1owpbM9paaaEhcL4urEORrDR3mT379wtRiAasa9s=,e+Psebvv1YGxc7c9Wr9EoGknS+DvWZzJDOL0x9Xv46s=,74
ENV-15,IoMT-15-2,2025-06-13 08:15:15,uGFL++QYAzfYfyVygxaBNQrJUcqrR+kBAhC4pwVcJVE=,rKTwuHAdKh2a254NlwNa5sxexe/Z2JpqWlMC3XgvLQ==,XoJ5fMOW8Z2eYGu9XMK0MWQ0YYr9NopQt4XKlMKV,YTSKKwJzKtefQJVWtkLx/Vz34BTMC8BVIG4qtC/QLAI=,HaBd0LhJE6ccvvGn+WWE0VDSn24i7ajSCevve7l5f1Q=,84
ENV-15,IoMT-15-2,2025-06-13 08:15:20,99Y53csLD2ehPsiCGe0yOlpDelQG/K9XF9/q99e4chg=,l5oWkcTtuCylfAlK5UXZlStPtjNiYVZ25DfZT/SM6g==,E6iWw5IM2X7U0BkPDz3dXt39IgE8gPMfg2+9fa2D,gDx4gyy0KbXCS2bTzOHqjWHbrvpvMduTl9g4h4p95zY=,u7ou/BhzJ8+GnV7OZrJFpzsBG44xsRXTBYmpmBoQkgs=,57
ENV-15,IoMT-15-2,2025-06-13 08:15:25,VlRilN/ku/we3ancBGGRcTTb0RRSJi2O/21VKve2PDo=,r7hwCkMG6/22ePG1hq/kLvS6Bc3Sj51U4oXksW/R6g==,4Rv6KqHzQtHkjaVYdSQdprDJ2otnfcE9AS+PbiGB,6jbb3fuzoNdGxiiy45t/j0ALiIbgrA1h49XtMfFiwJw=,1ly2kJG7cZMs0LZ6O+7nwcRHQk0apkqTKlvarLfpuR4=,98
ENV-15,IoMT-15-2,2025-06-13 08:15:30,15SriXcdDl0cV2dOP8VrDYSvHwc9nIFjTYM3C1xlCwQ=,3pmP2cnDKiGK7G2c2tx1TXf2hsAbe3x/29EDgCmG0Q==,G5wvuTBsfz9ZN+EtGhjZ9233sfBRCrC3jnOWyd++,eKwuplMQ2tks10kbyu6eYW1dEaHmw1Sh5K1q9oT+a60=,Q8x97j5njDMv7/Ox4E39hBgzVR6FnnZHBtG0PnZtzu8=,51
ENV-15,IoMT-15-2,2025-06-13 08:15:35,HF9G7hUH9sq28/HY07gYrdgMTglD+YBKXln8a392ukM=,ToPTp24SdCiRtbJGM5nrrJP+qawrVCVajG++iUK+qg==,0OqJcVJOONxE3oSNz07KPotZwd/qgrpGxvKcCZ6q,foQh4jub6sBadjL49PTrNPiCbGHxhD67MnNWQQEFas8=,hIHY0I83a1/cMqGN3gDaE4kGDM2UddP7tq2TO7Q4I98=,58
ENV-15,IoMT-15-2,2025-06-13 08:15:40,L5WbggCdCxs/58z8roEOAkgaS7UqVK5p0SaQ+Jh4WOo=,QuP9G9uP8zpeVO5xVY0DpQIzDZr5gTfeuAYFX561VA==,hLhNTEjFy7mI2gDZibTn61a8qD7BjNwMrt8JTe6t,6A77R1p2PhHhum6KdehOi85wxgm9dnPu0aItvVf+pmM=,zcV6PtI5IuJCgOvcZMdA6F7H0+f9RXx+YnUIzWMLs8U=,87
ENV-15,IoMT-15-2,2025-06-13 08:15:45,Y2kblK0htBZW3TmqARgeigiorOZP0OLgW1psRt2SVf0=,kTqszY7Rf9XRcUnzC6pFww658FkTZr8eQPc/0Z2TBw==,mMNDDar+/F4Km8sVsM99QSn1WrmpQsi85UHcTb4M,ZGdAY4doROsCF3fXbnfK1JjaLf1lETiF756wl149W1g=,k5Y4HITERju6fwnzT/v7//xpU2w7SM6h/4eEqL2kY4Y=,66
ENV-15,IoMT-15-2,2025-06-13 08:15:50,g5saGbZdMx/haPfncBWR8nqScIPCwbFZRmshsELL25w=,dtoavCJ5LnjT5bpnNF/tzzemDa6N8XkQGWf6ML46rQ==,5+jPWPaDbElNRLTUSt5CgcqFfa9pfYd78JPtUDtV,NgVqUBoAOQy+wnhKYNfzC8/BGenxOA5EoS5HKgS7o0Y=,dqHXD3SyXgVbGcaXMM3LK3Kyw/A0B6ed58PnV2tM5zU=,81
ENV-15,IoMT-15-2,2025-06-13 08:15:55,jiyyVpyPoxErXk0FL/qn61tr6D3i4SnfBN3IlVLf+A8=,cX3e8H2aqRLynXc1FTCAvquyYNB0lM4y3/DTeSoQhQ==,lLp4Fxi+GDoKin5zsF7fnN6gQM2uoEJLPDXNxdVU,femNZyzvUhipGtkqdQqEzxXjOggV2qgFB36XnlgBw1o=,IgmRXYRcrr0FbbdzcwQ0yEV9u6u4of+q/cCxefjnYzE=,70
ENV-15,IoMT-15-2,2025-06-13 08:16:00,en2xFgITQdNKTBCzCpy6MLOCi+hvjM+NmINYKE5E0z8=,dbsi3SFy9v/J/3JZvmCm8UPcEhu2vweTwtvP8Nr1Ug==,5eES9h6mHwyq+KNMGmzBPug52Dn4Cj0Yd/SJF96u,DFwkr5PfJL63p1ctKAihTRGnSrWr92skufRjJN6SZZs=,hWh7qR0k9IRSYuUbOAUm7loliyHTnnmE/8Zlxpb21tQ=,90
ENV-15,IoMT-15-2,2025-06-13 08:16:05,7gUAFzZEbsqCtfLYDKGA2KXUf2AMMAvSFryYHegSi/Q=,CL1Or6f4OHB5jsd3HGM95Iy7dY0zlP9hfjDLyF/gOA==,L8nhNo9J1iKjDg499AKfz9BITY4eRZpXz2UQWAR8,LxZ6UmrMEYsjyqRNynaFWQEKn6joUuRZK1dTLwxh93I=,ttPJ3Ha3jj2Jd2w1HnkG0avYgMdFkLAs0B2CcCIf+Os=,78
ENV-15,IoMT-15-2,2025-06-13 08:16:10,ooeg7MpE2jI/NeDGnPx85X4rtlXoY34XOq8geUf12rA=,JMxtxq/67rVq1u+O6WRKU3lO8+9J3fYG8XBM0QiHcg==,DWMfM5c8B7oWkpDXFuIYK5LBWtcfOdox+IDGOjrz,BQ9BFSMXSKlR9HeGp6srOeb7Jw137oqqavkGp2mZAv0=,T3+CJzqwFi6bC3INtSLnEYoOw/FSghyYmkI1o2+caa4=,62
ENV-15,IoMT-15-2,2025-06-13 08:16:15,J5/48YdSmGc1V8cD1ggQGkn1NEdyETfYJVHPTvIDfBM=,hONd5qldBofqEzgNnsjBkxaTVyTl7i8LLBmvnCXgKw==,+SI0B95XrTfQyIW9jJUbwWIogSMo9iCAtKkdkdEp,gJzCPSWT48Cm4LLcqc0WdHM9cukCT0kBNK04TEZ8zuI=,w48PC8t49P44qe98yYelwx1N5fwAfEjUvwwzlaaE58Y=,93
ENV-15,IoMT-15-2,2025-06-13 08:16:20,TrUm11UYcdJxGMrnlVs4kdGiTJhy5b1aPv0wvh7DJyk=,50MXqJDiYdg8mcrW7GIEuDvHylfrNbh8oPK9TJbRog==,OumGgneBIpC8ldSJVWWgBWKFtU0z9e4ReY9yjWjl,NuzZG4Vm0uBKhVSqh4w7+gKwxjXCAk0qSwn8n2JQO0k=,YdSp1WoO1nKkXfhuWxkcYLBYwTv9ZhiZ89yjcYiRhu4=,60
ENV-15,IoMT-15-2,2025-06-13 08:16:25,UdNNPiMH1HaLFOn2C8oAwMayuDaXAlv6d+9t4vh66HQ=,FXXPhIR+HBaRCuHV5gXasGyvkqKSCNcOIM8oKjMdyA==,sPE55FBvZRlTcXVwCR2dFthO99HFLeWQZ1ak/90j,21AWEoNAE+nSYylCo+87ISZqCfTtjjSvvtPoFoas/Ys=,tDNk1Vyg6zaTV6mLb3YnpUkj3tugX4Vj1GcSbfb5vNA=,87
ENV-15,IoMT-15-2,2025-06-13 08:16:30,Vq/MxF3c2iPE7+7LfBpx48Ad/Sh5VLWWszKED+HhwV8=,7GI+ErbezulIbUmymjE6yCwmzyas7slREx56MaOihA==,ri6/8RjnNbD/qVnKfgRjm7N7hGC7W29hldJ9CYE8,EZNSdxMfXKbsJNfVxc/Xxn1Fk9W/U6qnZ8A/MHpkmSs=,pmIngxIJ4jVzf8pDfhaZ8AQzbpD7z1gQOT7MlBHx7Qo=,58
ENV-15,IoMT-15-2,2025-06-13 08:16:35,7hS1sRJKOkUwO6noLL7HRmeiH/qTFpBylFBh+G6IzIQ=,503NW7Plr1P+TXFwgPUDatDXrSUQ0LA0QvzGx9dvhQ==,w7bZHJqXHK5TBoOAQIIsZ83aJ2qLy6Cl0Ioox41a,g8jdow6Vc3OPVU5FuX1uuq4dg+uQc2953GRaowTtlw4=,Vo17J4FewFbeqmSTBollaAp4xyXJvv2RGvd2P58dMbI=,65
ENV-15,IoMT-15-3,2025-06-13 08:00:00,PwqWCt50ODOB1la7xgc06ZdfISvc2wZKRR9PimpgH6s=,mFI5t8U5GS9andZLUlS3JvJTPTgQd5wN5Z8g/0LHJw==,8XDYSHj3LojdBWvQXlONhTyBduoi4V8v+o9TUB1d,tcCmukGjk6Lcs7woFIVDCoErxMMj1sPzFUOWMyrF5NQ=,a9I37lFjXhM+ulI7eJRfJeiQKV7JHx8DBePBxZg1k6w=,53
ENV-15,IoMT-15-3,2025-06-13 08:00:05,GUYzsS6Esu+3xxEvQvC9zgR1JWTtYwZ+XkPnFl162+0=,Aw7TBTafdO5HgGRzLuuFrB7DGt7cLo7xXlRfO+yT0Q==,EzIaIJUgie6OvqHZVSm3StXTI0frl1XrbhKEXfKh,jdkoN7Wo/If1xRNjEUp3QgOH2MepjuXoO1GnfdHV/LM=,4SXae/2dFNggwfMQcdWVqwqNUlRUXhVUzE9QacaTtPw=,66
ENV-15,IoMT-15-3,2025-06-13 08:00:10,MOmj8c2uFAy8UpsUHGqNv/nHriEedz5xZ7c/Ank/jHs=,oqs5rEWtokqndl7+lRQ8CnVUOZb7a2GBo0bjH7i3lw==,hO4IttG9NLpk3DPFehIX+x3TPVyReCgsfD3TpETo,IMTJfvhyeUQ0SLJdlIaeOdRLxVC0ldd7lBgJcy4RPe0=,AoQvtnn4xosTUZHlZxjeL6UVqD4iwKVVRPtTDXkNaXs=,89
ENV-15,IoMT-15-3,2025-06-13 08:00:15,ERMgw1S31oxaDMajbcC70el5ViD8SfxogXB6i6VSYRA=,uKDQiZxWAxMidVKND6gFIbf1SgPR1ny+Tz1UX1AokA==,pHt0U35JSgB0TKHYpofQZF9JAqauUAZo1mdsj9Yr,SNNe/gkH0LDqD174LY0bVif/MXfA2XaR5fByG8WKu3c=,fY/qXGaUrmMRNJby5tYgSIeeycR2BhHgViQssU5Enl8=,88
ENV-15,IoMT-15-3,2025-06-13 08:00:20,HRMcbHWSETQplUggO0c2c8EA17D6w9zrR4kUecb+i7M=,WrDE1cxcLE9HD20AHKbQeaW48sO8ALSsxQznO2IlNw==,diQ6VnNhzT9DLcLHX6OvKZNe9tZ3ULQcKN6svqkq,J2PZpHR3Wl5vfavMYlSPd6oHRHTuJzNjrH3YjpCCPiE=,dL/ks0AtAcrbLbBD9W09yy4BfwrzD1HAZESK+Wle7Hw=,78
ENV-15,IoMT-15-3,2025-06-13 08:00:25,vZKgH7PC6LccmSjn+cJclcQNMjps/lJedOzIsHeaj1w=,kW8Zz8pVw9ezOUliyMNDHGl9p4tz9mRjtSm/IWaOeg==,6fRYdUrmdb2hIsKYfAgv/uSLHkXSrkJzo90LkYoS,kzA5DAoLh201nv0kgykD8mSuzzClODjxUWjZ6vqblr0=,S2oGVcLskmk44ms19N7+/1ZR6Tt8QTzdRmrC/JQQdU4=,88
ENV-15,IoMT-15-3,2025-06-13 08:00:30,YiVVgBhIEYBwb3DvXwCNrh93ZUQui2j4BiKHZdzS47g=,XM+zbuoFTiDXGEGTwsuP+KCcKXOyntmyB4VyGwNBYg==,coGVx2V0UuG5AIaTtbqVaZam/4tRX7vW5TWwBnGe,OD0BTxkAJUKz+/R3Ne/Xt+yo5HGh9DapxtIc3m5kblY=,bg+BdlmpaCi/qbEllrpIeuDMbMgN21LP1OIfQu2f8aE=,90
ENV-15,IoMT-15-3,2025-06-13 08:00:35,ABzQ1oZCPVYYeYhheF9YZBOg0imlRLNpLgru/7SMIzk=,hlYwdFoTOJZy3eVXpTp6ipKNfTnAF4RM/hiE1xlEjA==,a2C/A6INCzptU5hbxg3wYTTnAn3VQ7pdqBL60Gyk,0SZ2g7sBHyT8MhFDBDHFsGP/nuZXnJrDcrKflHdLmKo=,pH688HyCXCowzDqOx3/MS4OADeogjHZvNdbS+ep1Bb8=,71
ENV-15,IoMT-15-3,2025-06-13 08:00:40,38/8nWapr8mtStVqw0ECETOT1zyLgWjIZp+dBooflJ4=,sTs+V8qAjPDy2xf5gSxHMFFA5kmXhL9IPaa9VVCseA==,W2ovgdLuMnjZHaNfnMC9cpNvrH/xAalKlOH/OR1g,oD1+iaI7jGb0l0wcq+JpslRcQr0+9+jCX3cMbxDdyrw=,NjbZ5xmJg+0cVhRNFeTtlOrYoJecA1HHOC1SuiU3Zfk=,78
ENV-15,IoMT-15-3,2025-06-13 08:00:45,FKnCX9RBL6rceYG4zTfRYhuRxh3KSBRJ0zWPYm7L80Y=,fXw95N1XE2gUWvV261kb3KowFG0xkNW2Lyrz//iqyg==,kRNgIWbXXvac8gYRLmtwIWC0x1qlFVU76g+p7w7B,T88I9XFhcpFlpCGT4tquW74soiWNF6Lkh5dedjYBCM4=,MWiqw7AI6yVjX59gIqI9L8s52J4dKHndqXeL5QjnQFk=,70
ENV-15,IoMT-15-3,2025-06-13 08:00:50,Xa7c1zhaxB2V9FUFcp2Fuv9THNqY29aPOXLuKXaxKbo=,PHRAbUE45Yz3cD5USaOmUHiEppbMZhc5+nWDd0v/fQ==,6P5VVBAnv3m9BNUb5XrXU0gAeJomARZu5fBt4YY4,KWzKuiq3BUjM+mU+YKOYBBpSk5uH/kdEgQ1A+eMUl9o=,aB45FYZ/aNTJR7kFctupaYYw8qTrBRHuDcvAATpdgrY=,67
ENV-15,IoMT-15-3,2025-06-13 08:00:55,lQTkTNVtU9VW/Xi0sJ8RLj0nrDya7RdY9gFf5qR6+Ak=,A0dM2W5cnEJRamcIrRSI/T9cOhjrd7xJ6+z1HkePEQ==,i2gkcIa714nWCX62CU2olYT1waTOZN0AJ023JS1p,tu2+zCvuM3pw2N16d3h10c9chxwIRqHhV9fQURMZU3c=,LBHM151vGggpBso6VM1L65gFyJFqTvjHL3rq2BVms8I=,60
ENV-15,IoMT-15-3,2025-06-13 08:01:00,LNli140ORnlIqeY2ueBOyjZri0h0Hwmt9uxKcOiFK98=,g82mOIdc+6sLKkwzdyL9998A1axpvXKetPhMTLB1xQ==,I768i3HngdJq+QujYiR0ocpIMurbQ45KoIUW+sjV,kKcXKJU7MYn3TZ5z/F54UPCZ2Ns+7G76pvL4OIDWTYs=,NJqiFbhDnJVMt3HHulokGo0tRhKIYkUoPS4p+4kGe7I=,77
ENV-15,IoMT-15-3,2025-06-13 08:01:05,Bp16r7KZsPa/soqVOTSswHhtqkt6HkKWA0Am4z4SzoQ=,ml57E0SBAD/gmrjKH/JhOu7a8u2hLhWO8YrvwuK2jQ==,xQT6NP7vcLFepdMyvf8LDRwYV2502g2mKBcIHh+/,/BghOVPYs1Il3//PFiXnyrByqj5MKkX2za00RYqDmWo=,Pre5FluZUmURwnpV/4XaFw92ecDXJEpqyYIAstLGh5g=,63
ENV-15,IoMT-15-3,2025-06-13 08:01:10,eXWAlaWGbVzJl1e3ZbM5mNCwcctJNAs8gc49ybJ6x/Y=,BoRGbAlLg5fRNpirFkvn2xNzhnWhkftpsLcCppiheQ==,Y6N4RKgLTqHlxIxMTx/zVZZJgr8/v7u3+aSveah6,TUTsmUDOj7A5xqe/mNMqr5Bu+iVNT1l8wQYWEFJk/HY=,Vn1vzJcix490xJnLjZ1eUy1VccnIrOs3WnYtEQDDwvY=,89
ENV-15,IoMT-15-3,2025-06-13 08:01:15,4kUFQCRWRU5QWETTH/Jc6QlnDzQ1EkWBx9Xx1kfIWF0=,wItso1gXjf1qaTHjcu3YJRje6kgXoLBdx5eD1/hS/A==,kJdgp/QkQOq55e5cKT6z3ki0a/1nqPnpNkOFBy0v,Nw4PiGL8vuc+vG1WNyMC+Wy4fnU6gERmGFLvjm8z5o4=,ehuS5atx7GfVZM9NmEpeNCRb9yn3YV5KzztV66TPgro=,75
ENV-15,IoMT-15-3,2025-06-13 08:01:20,Ca5qoTyG9HKRP/uVVKPlWiJTdlw2Z4QYlZam2ouEPdc=,NB9urJzw6WVjcd7tADKRzzPeewoN8KI87Ivg/63Uwg==,HCqIYSmVOjRGXXMfAv8uej73ftQpx4D59mue02eb,NNJBru8qONqhQD08KyMafyHRYhV0JvfY1Sl5leWo3J8=,C2hukW81Qo39QigWxZY2m7n3jUeWXnEOjOAwQTtXJ40=,50
ENV-15,IoMT-15-3,2025-06-13 08:01:25,A96p6PLCpxhdmNHrO03GPaQYpJSNfJLIQQzK6UoCp24=,G6jLZlVZOLgDOTAPPdeg2FmXuDrKUm29ZQE1LzWRxg==,qVR4LH6lAJCODDK/cRmOHYxlncRG4XRHhkdlJnKT,0KdY8h98YTDmnK9AGCIkoAdx3aYzN2PARhZnSPpPvFU=,3BpLysk/fVHtX1Xh38p6mK391wC0Bp0FxxuMYBZ5hRw=,84
ENV-15,IoMT-15-3,2025-06-13 08:01:30,DhkVu6CmlPLFPOMNZeDM3U3VgfaAsiB9DHd00Jqk5WI=,1ZmXhNZ4vui+r0VPaMcMoYQxiywQPftJQaIcsPI6yw==,CO5rKSiXd5RtKGXwp1GgwsPzhU+/A6796kUzYQTf,yBtPzUBEWMM+81JOS4OC22N7Q0xnR0LnZM5aMjCfc0k=,XVl8qTwmKJy04sfz5yxSHjKbaHI/Gacoruzm68ivWkg=,54
ENV-15,IoMT-15-3,2025-06-13 08:01:35,thLeKRwPINKbYl0I8LCX+74usvIuuoHtUxbpgEuP+Zs=,mg8CcuHBgO7V5aFCsZWJQNWBfQ9EYTKOWU85zF91Cw==,YV5M291WMqVJuLhGsJgF+w5zgewsPgtqcGtYSZAH,uGlye/5Y/2Oml/7O1KWUl6TnKdJOdsf+lJ5WeRg/c8U=,69p8intM8CDcmFhA3NKPe8cMIX19hsQlBZeDnXzk0iY=,89
ENV-15,IoMT-15-3,2025-06-13 08:01:40,s1PaEBIK3Y1EgwtvQjWYcR55TVr6urszeU1ivIR8nv8=,6wBXH0EE8L0pBskTbWEstTw2DUHad2jqlAgXBzJdRw==,YnWtzerX9e46CMUwR41nCP1WpUcxiJGBSYjP9W0J,fPJdqhgZ6av13MQXrS4PpK/rtfmICQP9KkKD+BhL4nQ=,By8yI8HJ2ftcdylIz5LJ8N0HelUAxWKhhcqb7x47WZg=,52
ENV-15,IoMT-15-3,2025-06-13 08:01:45,dPeUsGVT/eI0LgIw4sY69Lm3fiCWsNW18cYv5Iz7QG4=,5sOOCYPNuw0dPbHF3SE1jy49/W/tXvJn9zlvt1ks9A==,SQNgj5FEU3cEDz8PYVuQujPDn44A3oGJvkQv7KLn,7mgq1Vb3wibno7JT35nysDoXi43cjJoXou5KQP/153E=,/ETXlZ2CMuGxIhjNSX+4UuF+OEhsPgClMo7OxNLKQUA=,80
ENV-15,IoMT-15-3,2025-06-13 08:01:50,uzlTxnF3FHK8d1KXvaeFV6IBy2LkVIJsBC5gF4gg5Oc=,VH4+aR91cA5i9TEVSy4Sk2v1kUxH7Zez+kRHBDrpJw==,AimSj+niSrYcuByXw8ADmPZn9MYLtt5BVJVvYzIN,GQDZXJuSzsIwlTkjyWcNEFEJMwuUBPMnb6WjoslQ6lE=,lU8CPNbNbAuedZozBPILS1gFt5AOqCsKW4xyTLBcbj4=,55
ENV-15,IoMT-15-3,2025-06-13 08:01:55,DoYDeAeq0knj23eI9pCkOjIyuJ0i/NzdyEtI6hEgPuc=,7GQBmUZO6ZvsQN4wFcQv3BGB/EXC2tl8C0GYwJ7Kmg==,TouM7TQ2RmtynCiiQyjKvB2NPIMlgmQE8cEZCvcS,o7D0LH35C+NSZETfQ6dX+fSvVt9qRuUYa0UoWf2K6ys=,WWjAQTQ6utEc41S5jzlNOrTx2cLUgofYXcR6ZLRSKaA=,60
ENV-15,IoMT-15-3,2025-06-13 08:02:00,Vq+OB3cS86vrBfB7HdR4lCH6rFUBsDdZvMoNFJteRlE=,tLjTxDgB1VlQbWWz4f+nfwVKGGoDR/O4vsEXWWkREA==,Do2rtRsqiQq0n6UMS3PjD16fL8DpevmfqG+qqaVm,qTdquUk2nQLQFLEaaCelzSHj09BMyqCzWCMBL+FRWW8=,vH0O/z7VwhW9b663fkl5jKrfXMjx8mc+Mo0T/5LWf+4=,69
ENV-15,IoMT-15-3,2025-06-13 08:02:05,qGB2MIpcy7iCWgdmSvLvcS02wHiXFH7hLdEbNPghIGQ=,Bcl85w8+8znnoV4VbIAR+XIIXYHzxU1k0gjSjdwW+Q==,lFE1oN1taOcVJHmZm8ihenWDm/oXCTVOy10DtgzK,hKVsrTtL6NlUnDH2uRWww7OnUw3IVoIGSSyEfujVe1w=,XHmLomZ3w0beWDv6BEDi/yxCuO/YsMBqkjQ1TOFvbIY=,66
ENV-15,IoMT-15-3,2025-06-13 08:02:10,EY3dU203Hu/Lup/w0dhr2YhwtCCfa+XBKl0tB2k744c=,vIuUdKse438j35749GYwI4uZsuy09BSEM1UG5osHXA==,nX3vm4sRztInv/N+1xUwTw1VhpZkfOxXCVvypBB8,7RKsABh/ZN5uvTin3DGQni6yjsIAAfJ+k8quYofCyls=,QPVOwICk37B/nT8oaQ2fJNRHlU4BUXC0W3TRlLZb9Kc=,78
ENV-15,IoMT-15-3,2025-06-13 08:02:15,zhBAoalZGNR4jY+PMYPscbjRxABlurpPSg9RJJHRnW8=,UZXdZjmg+r9nkVlyVQxD7rtD5hxaVBgtIOpHamr5qg==,Ue7IYkr5zfCqQgi5nWM0GON7wLP0uXeTcHsHhO9p,NFQB8z0VEykgdF2BOMQf3zAtcJ1sOiJdtLVrQOUH74A=,7X/GCkt31KeTIXRS+m5MpCG9PxmBEofXGWpa379r9AU=,71
ENV-15,IoMT-15-3,2025-06-13 08:02:20,JwbRD68I3vQpDgfKlb7W4nJO3PQqfzZG6f2mI+pwcOg=,7MFgnUli2Bwt9zRJyHIbZ19JhXZLhLOx28ly+tyrBQ==,94SXYM5569m3b5MO1PEitBQohRsbKeMs+fbinRE1,f1SKr/4oV8e3y53Bg4Cz8GkCv5xJ8tZ2w+KKzp5kmP4=,7SdHDp1/oR8RlUnqRFoXkXcPjAjJXKxutW36+wcA+og=,77
ENV-15,IoMT-15-3,2025-06-13 08:02:25,5FkCZotXqPPjW0e3NmGLYxWOJw9mpF+uLFVq5q+/gJk=,szP86dFtg4f5oVPWLJ2zmVRkViX0RvfHCWVHa2SF+A==,g/5e2zuDUZPi9XvQrOVyN4im3TIlakF9tzr1SsjF,qjtr/2fBIF2fVgA8Ar5rD6CqUdn6wAJGhQlSBKPnNb4=,42bLf+4xBRCBfmoY/OoLTsc+SxzMat5Z9K7/f3KJdxY=,57
ENV-15,IoMT-15-3,2025-06-13 08:02:30,YbVpE9oT9rE2YaQxsYRY/267NvydNd6y2CGNAYwsVFE=,pgt8UECUe+oXZTGXKgme09KH72J7A5Gw0adRhfxtNw==,7WKMZ3TOXy/23bCBuSMdUO4LzqaakMqd5rxGbETL,6MqDwLT6Vx+RWS/ZLtcAoQOqE6w79HjosDAC612vURQ=,ARZ+FWufJ6LR+R3hxIMLc06VDGOUfpGp4ywLtkB86lQ=,64
ENV-15,IoMT-15-3,2025-06-13 08:02:35,5zehxPhviMfJe+PJACO/U6fxCo11fZ0Q7Q+/XmEZEB4=,eU3upS8y3sGbLdkf+p2ka3pcbu9TlWtYQRUgK0Lu6Q==,RDtcJ060vHgG+wIOAPc28af/OlSv3SaoGXEsyjdV,WMR1SeoHd7HSk1fqopCQSJjPdUTsg6peOkWairur6mg=,LLe6l9k3/CfXYAR0Sky8WOQn2Yge6DfIQUuRdGlVXpI=,91
ENV-15,IoMT-15-3,2025-06-13 08:02:40,SDw0OReuEh3M7VepUH97GwgFu1nS6by6T3t8gOUD12A=,C1/ZaEc5scoXh+2NLWUBxVtRlvsg1iwylEILCk9VWQ==,AFDIaplzP0rhtT3zv/XyvkL/R6GNgE4tFTXbUy6l,g1y2HoBpq77BhkVIR+xqq+iOUakVEnN4ifSWElykrEY=,+BY8wzTvwr8Sti9kDO3j4VgGEw3WQBJJkccXAiA4kjo=,54
ENV-15,IoMT-15-3,2025-06-13 08:02:45,hOV6XJFCrZYD4nxKh7EdvVT5TLFrJzA65lUV+d6pn1o=,3amQJzlFcDPpVNq9kPhEEeGXcX9oQqNbUf+M43jUDw==,woTfJook1952T20zPni+Hz77MDZTmtvj9RCQbBlW,ukvuTFhxq4DmVx7gcKlaKpxz5a8rxnCaBuBl4V6TCdc=,Rah1SLkWK1gwLhbEvW6k8A+vfq63NITAKIL+nh5Nzu0=,62
ENV-15,IoMT-15-3,2025-06-13 08:02:50,PxqYR8OJ3xi3MLQdJwhOAH3e6Hg30FnygX62pUDsgUc=,D+1cv0YO5ph+4ei0cM6TvTYSnL5asnOq5Ii98anXjw==,7ZEovPDqWIBf9Rkd9qn/RBT8X5TKchvmiwLM2gn5,C/RQQm6k6mabpCfIn3HAD0jTo0NbEbIPm8rPhW+MCrw=,Lmu75O3nSVTFxgtplRcOqJRGRwlDgxAzCw9VTZpbg7w=,57
ENV-15,IoMT-15-3,2025-06-13 08:02:55,TL1SS4wgYJX26LtgvrcSeYtcVr/+bu0HptuwcRcTSWg=,Xx3TIgp8U4GkitT/Lf1VCq3KENRtkj1+eQx8sA9Zxg==,1EcBBEFdpEct8o7rnn6x9J4Eh/+su+4tCxD8yUBd,z/e2VUWDoAFTA6Fq9Yb8Z+esEXxNbTRC/g2AoIJllZA=,X9z/3CAHIHtD/3+hxiI7i2gfv8LjftcZbhVmbygZhEI=,90
ENV-15,IoMT-15-3,2025-06-13 08:03:00,sjzmsNeyGKAMODpbf7vi5V0ScjtK0bBe5nuVfztVSr4=,8iFDgiFnwpPuZBFoI+zhDJwIiAokDN+eFHeOB+RBAA==,1d08TuGnIQY4wL/8xkomu02nHvYIfvvEk0wdyz7g,wbXWb4h5J+kwrynw/bJHEI8g+nvS6o7s4r5A4jdxO20=,KAxIohrYjNdrao9EjSZAV8JAjLPw7+jjt774LdKUse8=,65
