org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-18,IoMT-18-2,2025-06-13 08:01:30,EDET+644o9tJljJKBGelmcBSps6I01ge8Yf5ZMRtVwY=,fxZjlFgh0ngNkf9LL8rLH3J73CjLhsCjANcR9LRF5g==,Vy3rLSmTIjDAK3GGjHAAMkWe8/fMQO1Y0VxPlpLD,sbjt0IYebXzRaCLoAC+NA7JZEcUAnMWTrOxP65XffrM=,ooe9OyyVRFzJWcTerf3XsJxRQJG6gtGyZQOB7nliqSU=,64
ENV-18,IoMT-18-2,2025-06-13 08:01:35,T9hgCn63GzPNM54jzv+4lTmu3M9OYxhZDQq7PtiNLhM=,DO8rinQNmaMBytzByED01KUR2C2awG48qu40Q6jxpg==,ZV6K3IvZzHwrVp9AU3KzwFWNrNkOtsyw58Erwn5w,J6wDNn5WO7LJFcTclIbMsUGCo4EOyqFU/3aH4g+s5GU=,iJMDp6qbsPBY/QCPfM1xaZOjEK4Z5YtESMYVsR9X5V8=,67
ENV-18,IoMT-18-2,2025-06-13 08:01:40,2ZmYfjiTgTukFy765E4yHlJe3xYxKfeX8TWpN5xMkKM=,/bocakLTjyeWEcDUdJBg5hFCGbFb+lKWNWpm+P4Zkg==,bCOfhiyEzThDbDNdI6Nvv9I7nIOCM38VEnM4kt3c,tOjrQswLOLH439kwI4SVrZbLWP01Lf0bEV76pidCElI=,3YPKDvx8McWJkQuwmpf6S3HGtorlPCN2Ps/cd+tHZJ0=,54
ENV-18,IoMT-18-2,2025-06-13 08:01:45,QsNNd+tUJe9rnR/uzl2mndyaaH1JNYViFqMB9P5DshI=,dN3HiME5kmxeJEhOdwkeTPZndzN7+hqidzUCHBp6zg==,1Yb53m6UurDu1YNszrI51AQiaKjGOfegQ22GKxaZ,hTredjQlqJwQ5JvoyZnJ10n3MSrNfIPcgRgW2pRAlPY=,PIr521l9xO8WsIl5O4qsK6qA33ZGbzhjjcU/hNcC3DQ=,55
ENV-18,IoMT-18-2,2025-06-13 08:01:50,gL88gCknuGuNmKqjqp6cLqkJ00IMOp4bBc32+P19F78=,gQE0uSvz2FVBVnh+KP+mpuvyxAsbCL6QuySNqp1TLw==,/DuGMJKKRR0xI6/ASzvKx6i527GJXcRRf1GSUlfp,ITjdv3uvZDc4pciquTYs8NfgvF5APHCN1usMCl9/xwA=,DViIjFlaVgiI9G+j6GNCfU7NSLF3K2JYBu94fxeTaBc=,72
ENV-18,IoMT-18-2,2025-06-13 08:01:55,KNQLERSJTF/M9xOojH3ykxWOPWmTcsGg8jBvKXynNmM=,r91LlWlTi6D8jGtXpl8U4zaaPuQDpYK1VuRtdu1WSA==,bzgBq6hjpDhV4LJYEaErml6lyfUfNERqufV4xnAZ,spkxD9b4hhn5mq9w5QqBNxRUtg5nzvyt8c4FY9L5OUI=,/xLhOkn7aMmSIR06sA4WyX6zXVoYQojTzvYLzk5ZsPw=,84
ENV-18,IoMT-18-2,2025-06-13 08:02:00,A1WGpI1qfj7tR3L18IV+N/qt2jyPBXw1eF3VE19fFIg=,0v5etCxtaUMZ/OEiCiafNcMAB0T8kLELIuevf1ZvAg==,AFOztvDsq6ZTRu9eK2VJDUIzPNWxUKQf5gOVduCv,wV2W4Firn5yn0VjMN9YsnpWtC+HD8cqztKpr44fdmvg=,P6x4qkBERnvJNdKoBBsZpY258cxwsCE4TT8vAetIpkg=,60
ENV-18,IoMT-18-2,2025-06-13 08:02:05,6WVoWBv0Cer2pHdP88u10rInwLryRFFDQ5PpSy2YjAM=,sUedWgP5q3306PEIcVUTyntx38fuNXDQWWl2wceRcA==,MTI0Kfs6vW95fx6IWdwFSYLwLjiZ+bCiIGfR9+JN,1flcYEvIcW//g7737PNkFOFOUcCDghEmctoZCARCVX8=,Etey+wDhcdT1ckaYgWVX+P196RWeQpyxb4ALwuLQ954=,81
ENV-18,IoMT-18-2,2025-06-13 08:02:10,bQ+kF5voTU8CcJ/nkWhfPheqF92Wj+bV4fWY/Da8fhs=,g/bue66eWhxDFrgSmwHKe94ptsoKTzZY+UIVRsL1pQ==,8ksJURo3UYmY2bbg+tOu+GldsuCIiLoP60pqIltW,UuSccf44D0U6B+/vqAbgLdpbThfHQgntbobvK7T0Iu4=,tiK9Zy6yaVifpPp2y+ZbW7f1o/ky8EygsBZSAhM41Js=,96
ENV-18,IoMT-18-2,2025-06-13 08:02:15,jAXy1usPV8CpQmCzditNVadOJ3uR96fZgN+fQ15BcX0=,Wc+ZJ7T1DdX2gdhFY9vkjM8f1RILl2LnAqfhKw1SOQ==,gKJwUGVzgnaVtC6WhH9A5v1ymADvxw+irwO2pBaY,CJX4CepfocahMCfAGy6iV6NF5LRPKnuWW1AOBS9AMlc=,oDq1PMFuRSP8wpdKGW75ko1iW4kVH1agLJrqYNU/0HM=,74
ENV-18,IoMT-18-2,2025-06-13 08:02:20,G8Wgs5GlO4nYJpqkrwBtGmPsQKZsaNv6qPtb917IwMc=,xqe2Owc4W2hI6y62b8GC1FQUwBb4ObNYOiFDcMRfIQ==,VnID6bSTdUcUGFjVdkMz/aHcqtw0xp/dkjJf+izK,RVjJ+mOaJMD+oogB0Uh933YpGdGAOm2eXML6m2cknwE=,nP3JcJ73dolVyItrnHCI6jHxhzgNwTusIYJyLJw/GXo=,87
ENV-18,IoMT-18-2,2025-06-13 08:02:25,eHkdUy1GqifyDdNUqTwpouTgMSu534E/LdG505nv3wk=,D2jzcDlGAYtlxsd4Slur4bpkr+hKj/zOT6sgtLsGOw==,1g4g/z1SEGXp0oDNGWfBaOL2HQu38jqY354v3D0m,hGP3DpGH0lWUn7yybeF2op9LC0OLyLwRrH8KwlRAN+c=,XxoH9dJlOggpgG/eusbLeONzLsH6Rlxj1vZdkmJK+AI=,54
ENV-18,IoMT-18-2,2025-06-13 08:02:30,n0ta30CK87TYIMwz8OPkqUPgarlBrVwmiPei515cDzM=,sz0TaB6Yrvvss4DJiORJtn+ZKmqR/C+xhGsjThQngw==,htHkEE25H6VwjrgJXegFsEURf0pPw7jkmnS5IYiP,IFb3Y3vSmOHYdmqwIdudstLBGnm2QnOsUunwju2gJ9c=,1Z+IJhX8NuPkaoWAQeJLkIpfcl0LqPQGI8tMc98t17c=,93
ENV-18,IoMT-18-2,2025-06-13 08:02:35,jDU1sbFl4kcer2TyS27jyb4KDxiuQr9tk6441ovE+i8=,TyokWII9FcIOg1rj1m7AUOWxUSzpIq4yshbi0EniuA==,WbfGdGnNAAOXzLZe2tfeED+5XzA7cMxY6HZ5piyt,Iv7lsDkor2vF7BFsl2qumzLfEoRt0gPiY9bJllg8gvo=,o+Y6PVGI2aqKQojsuM4OGwLgfonFIi7wJHs9GfPVGKg=,68
ENV-18,IoMT-18-2,2025-06-13 08:02:40,XF7/pJo2wTjG0DmzGLyaUCH0xADa7vxYoOhVSvSsrRk=,Da7FxrpKYGDAz4r8o3Qki9RFTxPmMc+VT9Yp9Veibg==,bx51IQcWwJHAaCg2LnwNSOtq1/+2qdqr8qcwbKyN,U9VTQs+icbUi4KtkHG+KV5cCoanV1lyDP0fU2TxrXFE=,sb5RWzXfNrpBpTQLnGMTpjID3KjekmD3SiIG1lq92Oo=,97
ENV-18,IoMT-18-2,2025-06-13 08:02:45,cJrhNs9sBuBNyvt84pWoQ2q3aK1pROEvZJQATDh1KZA=,A7gVVGcXbgI2/I69l1qLkIBKz0ewGj7mTftOoeEjoQ==,KUuq+iso/A6xgqt1Xj7GR0tzGGSKFt1v4XaJT3S/,Y+67U8HrjglcnZc3Jc8RDfUzMD/TdX0uLzzDryR0elg=,LWLFzpyHr77HT9bP2DYANG/QhKrhYVP7j1kxWO6xkoY=,62
ENV-18,IoMT-18-2,2025-06-13 08:02:50,6ryBw85Xb3cbMjdSa2NHzJysgqEC8Kyn2nWy7CSjo7M=,TnLdUayc3WEHH41tDgth7M2k3hZfBIWKody8khvJpw==,rTq/DcB4est7uTSsnDFDSTGh7tWhY3BAxXuaPdvh,pANd43XsksXcTP818oYTFLvDixsozoGECn9vnlhuVyc=,csqI+Ovarx2qvzA0V3E8ZE27ehEl8Vt2u7GjvlgTUpk=,78
ENV-18,IoMT-18-2,2025-06-13 08:02:55,jdQJUU86SfHcHQduc5eoel6ddPgOSFSXh0LQ9hB7w5k=,LDHmslRjVQ2SGVObth34M17DtiRVT2c69lKTuiSZLg==,w75JDFqQ4dGw6tN6S7xY6wKf4mVkpUWb6Zsh0QVE,3t+aeJaiCBpHXCJPuhMh3XP6U/D5dJVDnf2HbH9Gevo=,zr8X9gohzya3uGsowdPBfx2RzWv3VuU9+CS/tXcAgQM=,81
ENV-18,IoMT-18-2,2025-06-13 08:03:00,y32mlaK0m7Z8gp5MXRGahK7vDyfX20o86gAqsyHWuio=,NA1SudOrYBhMe3S/8NCjzFsHg8gw1Lel+wburZjovg==,8EHKxXeJKckSSLbuQY0yyiWx4tL/bMo2Httzhl3V,MGzxvNDHh+gbGOZLjn0AT/U6sCV7eDj3yftSDKizFDk=,4QBuHyig3oxVSv5ZXAV36o0Clib/vbH0XCeFYvYNRaE=,53
ENV-18,IoMT-18-2,2025-06-13 08:03:05,RZMlktuChGj62J7ZN6ISVxaWLcL4+j9+JpAvk3yOBI4=,PFXCdqNaQWjn+LCSihLsERt2GCdLZlukmFtRPWKdTw==,aI+2E1aJk9DLHjrrpQzBqHo9na0h0Cmaan32S5un,z8L2waY6xv9Yj1RMqjP3L0MzS5M2bSRAPzH6aOPdGKs=,+/kpRw0UNVBfXq+/eOYAw3kI7U6UmMD6qfJJdKxjEEc=,72
ENV-18,IoMT-18-2,2025-06-13 08:03:10,30eCCzHHX8c5FYRf4ir4rM7cF3gHpM/8Bg5rqETRZsY=,AzYRRH0YwgJrRDwKNxMVhpil2bKQKOJ4aF31kNefnA==,qrYILPhB7GrjqfCcfTkEONzdfu6VyRlTYeQGL2f0,ukt+yLp4LkPInsfbdEXCrOvy0YpiqZZWR13XUqzoQf4=,c/kycDxe5o3h9E7GYdrOmbjyU4xuAsnZzB7QULVo500=,50
ENV-18,IoMT-18-2,2025-06-13 08:03:15,DdWJs2O8j4QMovLt7xPost2sncjDP59CbOI/B9CYupc=,g5/M9pVbV9wio6Pb3rNA8Km+/sF1Dt2sK2qHd7U5nA==,No0STjN+Gz9HfJ+DeRRGwRpSBnoiL64PWQGvajRv,Oc2hSjN3HXjY9xCtZ8fOzIlX6g/4Hnlag3TcY6Bh/cE=,qWvHbqxnpHIiMoSXcltfEwadIn9XxZHfI72agK/jJeQ=,71
ENV-18,IoMT-18-2,2025-06-13 08:03:20,l7LQN3EXDw5PxeIlaLTkCgULbTeRkxXA6pVv6b/row4=,HXvpyOXaFnk+P+GULPnqkluxLN7dXIGPTQ9Yh32TzA==,v0+rB3Ilf+DLDtAwLMjwZ26juQiQrJoRmBHuHito,MIMam7n3MQux8SQPGk41F1hn7fWve2w3Wl2gdP7+DnY=,YrXSqoNJRPMcEn0ZIvrELVjqj21u8bOjQBSpvbshmM8=,59
ENV-18,IoMT-18-2,2025-06-13 08:03:25,lQ4d2wlanXDs/xMrK0mlc76ZKAyxKYpgs9EPhzLX3pY=,GV1mbS74JRZvvYWFpm1b2IbiwNIT/cvKl+yS0VnZww==,nir/aWOQqqrg4LjNZRV4phWlhaLpP+C6k/adcYoG,l1VCUguD51B/CiyKVZ1XgJKgiM3UZuNltLUDXwldlXg=,u2lOe0s3A4kI0tcz9uGQLY19+d7i4SnVRpSLM+NeR8g=,73
ENV-18,IoMT-18-2,2025-06-13 08:03:30,AYNslU8uJniS0uoOW4qZ1QReu+kZdUn28OjDKHeXUmo=,P3KwZ6yDwkXO/BIHjKv77ryC+cT08O9tdyJXAzDdSQ==,Fx9ZV88OaIxRokPlGvoHQ9deGy2Xuj+jeOgNK5dc,ywpXOqIdDgxNBmNhy5P/S8rAuzaS6AZtJc92PEr8Zu4=,wpf9gvQXfQAy6LAOqUPQiP7r8r2kituhF8ZzkIqXEqw=,91
ENV-18,IoMT-18-2,2025-06-13 08:03:35,NcZdPzX9JFEaiXKe6SG7aoof88KpcZPsi9RWKiQYiUc=,9YyvQ8l+WFMbh1Cyw8uASrDR5E2rNyDqBAxRWeT+WQ==,uqoWo/hguLrZoFCqoMASnxaqqXMrqryfTyLjU+eQ,H0XIIJgbZVQ7vfugyYxehOVj9YAhNunUu7bT16bGTZo=,zFzrEtPvJbKK2I/rR1RH+i5f3KUqXH3DVdjOQIHnPS8=,87
ENV-18,IoMT-18-2,2025-06-13 08:03:40,B+gl8B7V4npuAwHJzK9tziotdOOM/lz0pHTJOqDkzGY=,doMlYuW4e2w1wjpHPtrXjw/wBPvH4CmLCTn21+d9Hw==,ZwZvc/zPUm4e6qJAl957gc8GF8nys5I1Z44yugOx,g8EYQu7P75y/XmGat4WrJk6n4h1F5FJ1KfK4hUIXB0g=,pqDPiQK+LuIp2IyH+YohjtshY0FZkaAsduMPqifO2jE=,69
ENV-18,IoMT-18-2,2025-06-13 08:03:45,pQUioZM3PrfIGK8D50gxKhpcmD9E2tiw92ZK8CowaLQ=,8MOGmjh/ZPf9upbhpdlalnM/Fse3eCEovUtkdPwbjg==,KKtQXHKjogPz4l4HYIqeLJcf9+QlXr0k+L1q6ujc,hGbBYN2f4ds+Zy5jZcx2qrlySjufXNIvhvcpIpKWBqI=,eABGU7v9XGvoRZgaOIpQu0s+RQY+SGVHTmX3udmjhTQ=,84
ENV-18,IoMT-18-2,2025-06-13 08:03:50,aCD1eNKhslffPiqNF4BJjmL/X8ZvbLxUE5k4AZPQhHA=,pU9HYo0inkDxpqe+cisIUiPXSjXBRx/ByI+0BX109A==,w2kjHxyU7pahQBnSGL7KMZUm9odNl1pH4MaoZP2z,nyQwr30AwUtjqHoZ9Wmdi8HbwVf9FJcU8Z9wSySVYl8=,rK5KMOMoSRMzDPFUSWCUQQhbfXBvh2rLurk6XYCCKt4=,71
ENV-18,IoMT-18-2,2025-06-13 08:03:55,EcvqONdihbbZ84RcKVl8Y/3VorHxVtSEVnDzoRvJ/NY=,x4SSWfu+Jm78LbLR0TVkjGmmj6o97gw68KGdaTS56A==,PfNO3FGIN/192GuiCFXFiiugNhGoJ3jWjSIzOkbi,141PY2FU+4Ufu8Ylzg4k1PjbXsglbki1ojAK9ZDG5FM=,ia/MDaMk3H3d/5DA2fvUil3YQ68wSMKaiVMWse2/9Jw=,69
ENV-18,IoMT-18-2,2025-06-13 08:04:00,hSaZVcV+mQKxttnYM1BHtcWMtPDrPTxI8fUHxLeuiCQ=,nXI+vcIJhX04EsJYYTEnmxgN/WTvUEk2Yp9njh+CpQ==,lxToRiaM5q2E2awB692EJsDs8EyZntAJ+uqxGMTo,gtoz/fIxW9+U9e+Dn/+tuaMzUZE2AewON4BO3pvtgRQ=,7f6qcm7R5lctgBnnhtrAtXLRVcbFfcAj6Cuvq+xQ6fQ=,79
ENV-18,IoMT-18-2,2025-06-13 08:04:05,wH9af43ioaM3XWrT+Thoz2D4iJfPZK9VflLOkH2WpVQ=,K5KLyG2afJwQRnWJXXaKUIQkKgez5hEn/nzxJJSKdA==,pIb2T6amyt5KUBX9qZqIkN8b4u1D71go6GIZ0OkI,RJwpk8K1+stvfXik5wHwBFEliSPHVsJkVLhuD7tqXhQ=,807gfIEnUiGWO4grBQPGVXYuSfv/AhUvlhVhztS/UpI=,80
ENV-18,IoMT-18-2,2025-06-13 08:04:10,ZBExBmQ7dbw8X5CXsuR0Fc786HE0n4O0p38gpGCNZwc=,29gUYYXIrQYql08ofu5DM8jlL+6YJJhqeiKELoQ0bw==,Gg3a6Dct44HmPKQ1EVaLexPt31/ePtG6xDy7X0mM,mdMEXLlx7eKzz1ZfDdqjZjEO4eJObk8dLDl76dZZw5E=,7O9gAWeDgUAkIIfLS69PpaGRfffOyj2Zk/z758Z2t6k=,57
ENV-18,IoMT-18-2,2025-06-13 08:04:15,1MV1AOzxE/fZeIpo+che6HDSEA1VxmE7CAXrVKcFr3Y=,Q10vVDjtBZuGk3tTK5zG8lkoCDs0b7kt2sWnmFsGqA==,HHdQnddGK/g26S/c9dcslNuncv63zoZq++5ylUA6,7Qh78zH8MZM1/lyuuRF9NOYOs3sBfydMY0sSf44ZOao=,W3b6z8ZBGgBV4H371f47neWTHfobqX4zWe7og/LPMWA=,77
ENV-18,IoMT-18-2,2025-06-13 08:04:20,AMpVFK4ZbjqYd0CWn7bSANbjAP1v77vovjkHlfjxYww=,cWbbNZOwFsLyc7aPW/Hi1gIJJzCmWkhACpX0xpxLBA==,TKhaLuODQFQqBfQKwP/G4OhlMtPWkYwObYrXPWDe,0eo1ngD78l0APQvbwRKpZsKLatWIkSKSU4cZm+oV6fY=,KzD4OCNLtJf0338xn1KyUnVUHhH6idL5xeKv2ugSsKQ=,57
ENV-18,IoMT-18-2,2025-06-13 08:04:25,k1z5jgl7CB4xVt2ELik0JOwpRFGDLE/Q5DYcUbuS3To=,3hRFpFBbI6BUEV21GFG/obA+pQ2SEw+08seoZvJc8Q==,s9dBfV/xfHp/AK56KyWM9edob39fgUKFKH9REnLr,EPuzHBOs62YeTsckzNBqQsf3Ae5N2MGZeoyFzC+ziQ4=,PpHXokjOb8lquv/0NhYlJOqOZlIBLWrrgPVegBLtrzw=,66
ENV-18,IoMT-18-2,2025-06-13 08:04:30,M4BpcVxcT0W3vusiFsbDcxgzltV4XJoO8UF/KEnDp74=,GXGhbAKe5lErRN2xaVCjxVLQ4a+5EcPLXi/2TztVQg==,29XDuzN+4fE7Cvy21YGPs00jHNAgazSD1rxVdz1x,k37kVUT7puOiAgc3mkVs+ViZxvtm9f5y0tKOk8EHnRE=,paVY5GgGFdVCvN2Grf45FBrg7cBkBmaR+yS5WeZVfBU=,65
ENV-18,IoMT-18-2,2025-06-13 08:04:35,omg3SubG4zMAdCdk1BGFyaPirKEL1Nhtn3IML40jS6w=,YeVJgTd4xr1HC9B9K6SB7mMKRNFfwAf8EViGb66UWg==,7yXMUTMFvkGz3OhgxfNcRLdu0IfPsMKMGaq9cnis,PQcenXqDyoAnxXpxjjHbZ6VfvYCsyCKL08C1nsk4vcc=,otQPMO5UsmiWmB/ASf+lePu/PKC8OadsskWSifLH604=,81
ENV-18,IoMT-18-2,2025-06-13 08:04:40,iZSPVi8uClJGl7D/zjoSSEeGh6/zs53UeIsO/apTMDk=,WFphJgI+LD1cmbVwtTYVSrq0yiiDhtq/JxGN9odpEA==,7XpG4WWBDl45ADhkfYtyKscOZSVGK7wr7yNSL5IB,4grDalsrrAZtb8i80olaqWP0zM1KEaJFdvVT1sTEigE=,UrecPxI4tWoVnBareSeJLbzLYqiECJ5K2yu6vrf1VhU=,92
ENV-18,IoMT-18-2,2025-06-13 08:04:45,GFYXtKbIfCrXrko2qC2Foa0pQHqkO2dyXDlDIMDAuwY=,5EKzyJUpHqCp7fgzz3mUnsUIV0Z0VA4pcRGAphXihg==,Mxnc5AOENemsD6xcYS44o51vd7BmQzIYn9jG+cbk,S0hwsFgk+KmaAHTqO5LfGdknwNB0IjbuJYcXVGctujE=,+0MetmMJj3Orm5u+COpKvkbP6zF267ktg6YAL+0qsPo=,90
ENV-18,IoMT-18-2,2025-06-13 08:04:50,31cjgKubSn/vIbPgl+EC452Kzu0atoonhPGGiKJHd2k=,/wBCXXsA0xjnj9PfyiSVPYwhDlEVvGx2cWnO2l5ofg==,V6UzYhQFqEGT0uU4nu+pBJjSNSK95TbXiHuDz7bz,EmdA4c3cy2K/ynBMVxan7VxJTXDtDvxnmn/C0NdXJZ0=,7zUYzkvmTd36k3I4PO/ICCQ4Pxl45IJwTxJ9gXS1ZT4=,88
ENV-18,IoMT-18-2,2025-06-13 08:04:55,cQs60D29BITqwSwham/gqbk7wvoKrZ7azom4lZYZNk8=,l00kvA6vXtpcHSP6xlKyi0vlBCq9J21gI1rwEbcmRw==,h0QyZUgp4kYot+0d96F7jjDnlVrv9fE+bxpoay7r,Ej30AB2mU5U+fDW5EeRUIn6zXe1mdfCrPABGdTZhxMA=,PdmYVDf+2RNr2PQYNJqhSESFhgKTFYr0TzE0Sv6tkd4=,92
ENV-18,IoMT-18-2,2025-06-13 08:05:00,NnhcFW+x+4qSiW6Zb7KSmqdZ6NB8PvGt2186H+GIrVw=,OKPQwnSxnhUSY25p7aSWGHoYUXE1mv2p2RPd47j92A==,/TDLGREuaBOet8i6n/qj0Hpx0mYeOfbIDK0dR/Xg,CPJ8R2mqrVysCB7gDXrQOXJyIUgr84Rcn/cQdPySkjQ=,G5oBrF9A6IkYisPnTuGoIdmkel7NW3lWCIHq2kHCT7g=,98
ENV-18,IoMT-18-2,2025-06-13 08:05:05,EZtoMef+ZiVHVVIij2ca/V4YeYbTh+fViOwof2Rfx34=,iYHZSpys090RlERg4zZM+/SiDFjym6eWeZZmnFnF3Q==,MZcYPjiSg74u8S/vdYT6lWq85urL4nU41nr5ofvu,CoasS46Xe0CfW2pAdn+p6rI7j7QbFFaljgRXsbt3B8Q=,9II2no6kJJXJv2cXd3xMvw0Bui4q1oQwd4ZU1rstxMw=,79
ENV-18,IoMT-18-2,2025-06-13 08:05:10,s+UUfFCcl4usxiEGC24gm8wptYfD9Tp4tck0ypJVZYY=,S3OMuDE+ryv+EHqay8Xg4UEOUnbd0aI6W5uD9jlZZA==,SUYiMcVWuROknf4UOg8nA4uRHUeCLN6uG8qMCCGV,AVQeeXlkw/HcKSYeurV6kSM/kRfkb+3YFcRoRvjQx8I=,Zme4m9CHaAUmhMnKYaYazAqx7zknVI32J42PVJMOg6k=,85
ENV-18,IoMT-18-2,2025-06-13 08:05:15,2OAgrKTKBFCgIZ0pDRqL6pEYxmX/8FGlB8uRYBDgCes=,+Kvlu+UlJzXi2VRC9d7wy55wQTE7WfKplc/DkPuRiw==,Ai1G6gaolNYZEaY1rx/YnnXEvgGnzAEipFidO8nt,NFbPJgPSe2SHHMbx4+dFZ7+MQMgyCeiAa4CjnYIudDfM,Jszn2Q11J3+rU5kjYqjlE5lLRMiFBq96IZGkNg8cTrM=,53
ENV-18,IoMT-18-2,2025-06-13 08:05:20,AajmmhP/v0yZbPN2O0WawFUIN1BECzxHpKx3T4VKsGY=,e0HdkQTpxfJbJJyeh/KBbFt+EJw/WKT/K0J88e5dRA==,oqrphLH+IYTACItJ4x9fDtgOtfYWm+ut7iotq2Dv,dDoY2s1KoF1x3HWwUx4H35N2Ar083NMe79fw6NrseqM=,C6x5c+upgME+LbMcxIWpWFaXGLcX/Rq+MMjlKnpxup8=,89
ENV-18,IoMT-18-2,2025-06-13 08:05:25,WerJoT0BZfcaI9Sb4Llgp4QEWaSHY50QpwoDzeU+g0s=,Nd68sHuZ7FbaGLB+++zw3V7xH4/yFKXB5KYVaowKIg==,DaiIApc3uhaH/h8xxlpKyw8zpUefxSGsobG4Tu8D,e4GC3lzaPmYGcXwvr8pdVO3AMxdigB+qEBqw4oVi8VI=,ho5I+Y2RfReUWT6jk5G6umQnDDxKzPTwvHZOp3RSP0c=,60
ENV-18,IoMT-18-2,2025-06-13 08:05:30,Rm4+VJkKdqPGtL3cw4Quogz3wo/m8lOqpYPB12ZQXmM=,BvqX7fObk4FKjemEIMPvKpLYBbaLj39ajiWSeOyJJw==,JOyWpXkzCgjVvIrULTQYpUmi4NPtmPC255AxhkFM,6ZWbcV21Dy3w48OqNWTZdd01Vo7ql/hAtlvUR9qEXLM=,qXTPGWgCCRbVnrBm3obIVyo1dHo1gxQ9fMtXfo7ncnk=,95
ENV-18,IoMT-18-2,2025-06-13 08:05:35,Rd6kDE0Y8RD395JyS4GDBwbMnNck1nF8TqkjZFhW2CM=,8THgDYjliF2BoNDVTuLBY9oxa97EbLJHKNQenz7qSg==,cMW/fSqQmVK96o7/LpxWxzsBK+57cIDb8OG8s0FG,pihXcbWksuwAJt0H30r+gkfLhRRqjQRapu/XaaqFlHY=,h2GsWxmD/FGKZ0fVo/D6jLhRk6pCgJu4nDrHFMQfR4Y=,58
ENV-18,IoMT-18-2,2025-06-13 08:05:40,0+aHmBPkdSy6iIC8ODAtdAq0s+n0ISrPI0/ZyAWLtNU=,p6SfdL9QLU6KG2ktunrTChsIdewwA10HxOMKp/tZMw==,twNVgPEI5Pvs0sOUQgRIt2S9o6LguLsyDFz3Gfmk,PhP/8yYxxJTDEZGzmiUElWCDOYoLflSNirNUSxk56u8=,V5KtxWh9Uli7NNUGTuapAK5d9sWESITV51RIjXFwc9s=,71
ENV-18,IoMT-18-2,2025-06-13 08:05:45,H7jrCDcKEQkrU2jstB4Rj3VAE+XKVRpDjOX/p45CbzU=,Plrbt735JkGBSqjEkrP9C92SWEUiHTgldi6wD5LwGQ==,iy973w1+j7LWYuTDHmBxvqgJBFCfvqmbIpt7dBer,4Jqxr9pzdxO/W5DY+o/XEyONkDEFi69am1IV0ZugmyU=,7YoTIH+5efz/o+Oo3Vs5ybSndUdloyd8i6z6nvzDI4k=,89
ENV-18,IoMT-18-2,2025-06-13 08:05:50,Iyi3o7hGk7fJjpKhT3ypQfpMinKLpcUnllZXqJnK+r4=,mTCTR7ZpKJ17WkzCpEnnyhXF1VYpxvWCQidl+KfAcQ==,sTRlkz7hoCry2tRpqkgE1f6fiDx9vBLllMEvoDIQ,DBHYNigZpyLQWDUDVKWB0LLV3e7cUb2eErUAMbDyBWk=,MCwo97otku8uB4msALmyaAcJj/4zxGkZ4NnKTu4B9Qg=,88
ENV-18,IoMT-18-2,2025-06-13 08:05:55,O5sh3wDU0miI5DlsZWf5/h4uW/ULExKFEnD6s2gweOg=,6UZwrwsZ+m1Eqqr4G7e0hI2uv1SQ6Z/nA8KYA5pmqw==,zKEtcL3UIo3Q6g6oaGw/exnBJxG+UnUg0Ho8Gr0r,oC70QdcU81AqgmeJ0MOJkuMh0iAl//j9yn1ar/ack6c=,FP4kc5hgvKevFpdq9cSBF7ZGckZ3Wss9KgW9e858TpI=,79
ENV-18,IoMT-18-2,2025-06-13 08:06:00,GkC/0+oTgLzVQGOxVtV1W4HpNEfnXGh5oPUznjySe5E=,7Kd6h+tXAdFeetkytoqQ+tJg6ZtskAY3FFIiCGb0Ew==,V3dp/VRbS1B6uSpaUVAp3Lluq4+/z9y2V8ht/F9H,pDuZNXAU4VbNrktqgXDvbfALCvVuRvk+/A/wLbIIc6o=,LHS7Bhy5QFzYspWWVxWo76Xcq+8cfeHY1igkA7/wPSc=,63
ENV-18,IoMT-18-2,2025-06-13 08:06:05,jQKXhpQb6h0vCr6KdhP519JSmY+IHMmbWeucMnvggsk=,bwoRBsIL033h/ye1RIfeSQpVg9cd22Pn3r9IRZ3RkA==,03+HM+rBgS3HDPAXWNMDHnPtDYOIEWn3fU9vdU/J,HwlsXNSh5Y+d8EYqODkRCYEbgYuaTHBoanncSadpaJk=,ei4GunCB2lCu2tutNS36JL3s5ZdH5UEnoomcAG1pv5k=,88
ENV-18,IoMT-18-2,2025-06-13 08:06:10,HCYmzGU2f3F10d5XX3I++MDRq+RQQ1H9rmt6fTVnj7g=,BExM0YuQEkXtcS2fOF2e9vMSUHzJFCuu5X8oudYegw==,YQqN//haSzRFPOKFc6YtyZMpjE8I61ZnsU+EidgR,C7YnJywRZgd1nQYgOcdLOb3AOEx5uP741kVs0XH56X0=,qL9ayWt7JVsQWOJzGL7IalktCQf61ILcTnb+oAa+Ngc=,64
ENV-18,IoMT-18-2,2025-06-13 08:06:15,uymGiDCw9iMXcEi5Lvi2FFD6j/mXGRZJKkAwqDo/NLs=,WD9YZtAedQ4qLJKz7DiAFtg8MxHfeK5zg4sO8Gu3uw==,45HZur8JAcBuaNugGK9BFRMUyc1LMXBCnskUcKH3,PAX5tE9S7mgTD3yYZldABo/QoZ3xnXT1Q5kE4NNByiA=,nPxLpHJzss3t6tpSyrQZqx3Rudko53LeSzz9t3eB6MM=,74
