org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-14,IoMT-14-2,2025-06-13 08:07:55,E3KKZ0+yLBimWFods/KCW3/hMS/ziszhMx7eq90nW3U=,ezJgqPupDC+d1phxLqXI9i9AvSVunn6YDJGG0UuVEA==,fzXUHSFQYFeNIRXssaosJI9ysMJ8XVXlTkPB1ErB,lqAnQpu/fH/Z+twyHHcXbzCJot4+r9sab9euI3oR9og=,ogLAOIniHGO6l75v2+JaVR4n89RAJDe2TELEvzNbopI=,81
ENV-14,IoMT-14-2,2025-06-13 08:08:00,jdyE6Rrh4GDeisZoxVYXczpuvLH9BBmV0BFXy6DbCZk=,sOeAsjNIkFy7X9ru44PUo+wemsMsWSZnPHzOCSv7rw==,rwXRZTmu6WiChNoMESu2UVnRgZmx+EAq/4qlDIyT,xIWO4JjTpWY1Hj9f/YD/w8rYd/pFbA2LIHw9i5RuUuQ=,DMtGmWu8A7zG7HpcUxbBQDxtTworsp6ICPd/3zc45+s=,95
ENV-14,IoMT-14-2,2025-06-13 08:08:05,tUQd9ILEreQEmB3wpb0apJqoQL/g1uagej5c9YnXX1I=,dTiq0/nnTsW2xuxl4svqiVpJz0FQWqwSbeXpHW95kQ==,dJC4XfTGTdaqYZ5JIhy9gr8JaUhMG/0eGcBvP2lP,qvuizhsOBb+pZXVPHGldWYJMeRcNjZRLpG+Z+CEtD6c=,ZOnqGNpzWsNk7oCutPKxpWZ2QrVtlUrCBzV8bS/F88k=,53
ENV-14,IoMT-14-2,2025-06-13 08:08:10,faynBsLA0TxtX9PQmEVGj4qJe0CTf6kEeO5qf/kiEl4=,+fR2vWmvOfkQJ3yh4NaxUuyA/Zlou0n76vmccDd+NA==,IH1QSZggYeFUJFBoTd/RQrwBuukRTc2JrX+QMrJU,IvetSQ4FRnjFVgbj673mW3X6YdvnmdfEacYI+XeBizY=,jHk44WOHJA6iEHz+XjbniglUC9DgAk/Gdn0x4UpJ98w=,98
ENV-14,IoMT-14-2,2025-06-13 08:08:15,BrOibW35N5r3pgjuPyTDVcEmiQMOznM70QYltKGCHnY=,CRdm+ogQVY8IIyqF4JVRjN4pdVQwVvNjKUxMKPaRmQ==,lQlktKRgqIr94eJUnlwH2pO7mw+OMYXN9jW/ISJk,8FSxESWopVfuapyCuClFWuMlaQqNbJaZORpCVF+uD88=,Ur+Sh3OuZ3tO8aCNND/LWG1A14yyJUotPvOc3rMC7cg=,53
ENV-14,IoMT-14-2,2025-06-13 08:08:20,TPJhf7J8zL2HQfW24bvhDzRXRLGpPnQhLVOb7SMucj0=,h4dtMOrFNnkdj8q5mA/ULnRfn+psDTpv341EdNadkg==,rSgY7LKO//xAY0SfuuU8/aD6OAEnG6RNulyLuYVM,18ZHvzlYl8+PwkTJkZV9/2MomzKgecDnbGVhctNw4A8=,WXkp6nSkU+srOz7XwZFSy4NWUnCo/hILxEO2zNdroOs=,63
ENV-14,IoMT-14-2,2025-06-13 08:08:25,Ja45Qz6+queiNDxY1+HjNTMSrHS5SDZc1Bzh+9u4UJs=,SlR+XBHhGHUv6AEMjmiME97b3/YLt8wkRXDQARktTw==,k6CvSqk+EiLt1R+TKwT5yFp8vzw6H81Fl1a47wMx,2mjglhiLnkpiPyRNNz3RFu6wfypIZ2TJu7XbETXcZ+0=,gM30iHmzG83w+rPa8ufg6BkCQOFp7lL7RF2jrtJhkaI=,77
ENV-14,IoMT-14-2,2025-06-13 08:08:30,aPGznRrhu5sKHl4ASGu/6eKU1Adx6fDk6W4DEwZ0RXQ=,t03+yFTG6XXFxik0VqTyxgawBaFko5haNbEyLCZm5A==,tTnDttRDBeYvvsAoBzrAeLzpiLVsc31lsqSNlsRH,+0PlKYCqskLArOrF7pDGbVFED9SpRX0qfnxat+jVMMA=,O7aODW9DBbGTDdxtmxMJNvWUeFxKuR6Fz6T2Sv6QL40=,51
ENV-14,IoMT-14-2,2025-06-13 08:08:35,ibK3eEvWoBaj1r7nTdMjvgEV6BhVQEDcBM1l/jFK7c8=,lbCi7t18ZfrUyYjmH3178aVP1bPcmqJOGArC3ObXYw==,tnp2PqsFrmWL4peQWUbO/dSv8LxFem4YmQnS1nhN,1JDXnsH/LAixt23lAvI9tZ7YP2Ii7iSlRZ/4OlVUOio=,/tyzI8dmJnUBvQ9xt66of1XXUj28NjWK1TLRr1tmUPc=,88
ENV-14,IoMT-14-2,2025-06-13 08:08:40,X+5YIKyIpWAPOCEQVGT9+1PAz9JCZLtGLTo7d8a/Z88=,/LSCYRnbMJ9Ih8HhfQn9T8JtHHG1jOlp/jPSS2lv4w==,4cdSPDslIfhgK7JMbKcPzBqrj54u9RyzsLrdR6ms,ZyrY9DXC/HSay+qo4Ao3jD0UnombZSde7kM0VHqfodU=,XoMNIF99LX0pxO5rkcjpWblkoTPO0QWe24Tk0MBpPhM=,65
ENV-14,IoMT-14-2,2025-06-13 08:08:45,MHb71VfiHEwWIvAVX1FtTlgFNKZtnXJQ0UQ0np1P5zo=,VZaIVWs9D/aFPhJ9DJtRhTTkK13/wewtIiw+rMPNgQ==,P7GsIBEELIuCskY6rL3LjXp27SZhjCClp9zcUJ1P,MJ7Lllq2F7/3gK3LYKEPZ+kk+m+wYBHmx1UdSEsKUaI=,shIgEgmF9UU1H4tfxuF3aqksQ3ZbhQLp9Jp9Sty5HiQ=,90
ENV-14,IoMT-14-2,2025-06-13 08:08:50,jz8IizO8jKjsY+rMe5RsWpgNrgFHsNXKDhFrSUo8ubA=,grpKgoJVrnq8hHHijIFsGYmiS1JpaVhfaJ0/BhBfUw==,lpzurutExiFsULFZtIMdxW05IuCaD8u7wQ38qiFG,mulkzxPkRBXBA/PBrWSvV2Ebcnq6Jq7/VQl5PRRlLOE=,pQEngAYKZf0si1nN6ItaG8OFYtR3Tj4IcI3vCtflppY=,67
ENV-14,IoMT-14-2,2025-06-13 08:08:55,K0tkJclrZglPOlyy1x1Ei5EUTEw/IaUS5WDSh50P+Xs=,mbpAfQKCucN0rX9jxie0yu1oHV/RO6/ak5gSXTgAIQ==,E02GtvywpdkRlf3X9nX2cgzlqj7pEBUfhx2OydvV,J/E5VVBURR03jYzrLi9Tf+PbA5vx7Mud0oVJSh7rdyo=,rT8e5lg06ptAe6RRU/XX/g+WuU2TCs2xoxpZkBj7hlk=,90
ENV-14,IoMT-14-2,2025-06-13 08:09:00,1v9snE3p/2tIYeFm7xtZHyNDX50KNcPawPfL/KHD7UE=,FLJCc2hK3An2ZzPUSIb3MExLbEBsj5QyJKN83JnZtQ==,WLhx3AXn7GvGLm7qC9yprUtuwwMum6OofR9HXyNf,PkPJqhatQsSiIqgj1PgEKtP1Q+fu2Pk6M1PyWnnrK+E=,SHlln1pdn1izoGpjvzCgf0C/+pUs3e9fbGvYoJwL8Gc=,87
ENV-14,IoMT-14-2,2025-06-13 08:09:05,pTiBXC/W7EljOBoeXH53yVglXzNGGeVydBDMaG2Wdvg=,+oEznbrar+fLBx9W3wsGeVMeFUGSbo5xI8fO0oWicg==,ntQoY/AAo1w+F+tJ9ohJ1bIwUQCya1A/LMVNYJ1r,i85ipFATGBbS2/ttuE5CgkOUIbfrVIwqC3rywUs25d0=,5zPcdJp5dKNh7LcBV0qjcH7in4T4MlQMr/Lj/fKIO7Q=,94
ENV-14,IoMT-14-2,2025-06-13 08:09:10,7EbZq7I7TAqMzIpOiI1PSpIHJMBJmyVcaqBrR4oc+8A=,BPsaOF/RRgHjrWgLZp2zN3zErFAaUXxQCalDVpsDXA==,nwLMT8fHfp6QvcPMLurw9Q8uGyS3Dc/kUsMgzaEj,J+Q6UHATaW6AqZUQoeq8rrxDVLu5vBkNNZl9R6pXcDw=,6EZ2WRRxbiSJI1MmBJ8zDj7Nyk0EUVbCFXebJEl3u2A=,64
ENV-14,IoMT-14-2,2025-06-13 08:09:15,qyj6h28lZrny9e4knwz4T3GsSBNklMSWVHU+vqL2/14=,muT+rsW78BA3Wb1wOD0OPkbnujruzzxNBlhlnr12dg==,zd4Bw90MQHvxFUOpeojYsgITVWq7TyxzvtZvJ8Fj,rC1pcMN/4BazG9zb6IMbNaiE1jyKZGHXCEcREJdQmyk=,z2bTJuCAUBykLYH8AFihYYAHsUHGSQVA9HhFiGyW7ps=,66
ENV-14,IoMT-14-2,2025-06-13 08:09:20,6LQpZsi38TIYrIV+T3mJqdj39sbmG3Gb16p4nOupoYM=,i0E6b9sC6KWISAqw+DQ/Pr/HfNuJRZWK6x3Mwtp9fA==,tsbmxfTFVAeDqvYLTcUPHknLqakGCTQ9IhI3LMBM,uXpvZM9wtyKyVKf2/D9nUzNsaI5m0hrfoOKbbpgOhHI=,A9nFlqCnOSOb10ge+Eb4HjMDwyoZJIywyJIgdzFuZaE=,89
ENV-14,IoMT-14-2,2025-06-13 08:09:25,M3HXxUx0XfsRtkOU7GV66oXIjQci7NPEMpttwHhTDvM=,mzsQ60IAoJnUYk9yyYYEO6y2ZQb3L0LG/UZchR0ZKg==,1knVdwGSeG2G5tB13Za8IW29UmhvFMmJGYRZ3XzL,5MfuBMiIlwu4klU0e45Oh1krNaMnJ9ZEKEipNhtbKM8=,maYl9t67jPfAWVZ9UikMe7Nx5WsoWVT+COYfZU9YAAE=,72
ENV-14,IoMT-14-2,2025-06-13 08:09:30,91HkHHtTWsUR543ePAHRmfM59FXMXeylnmRyWtNvJ5s=,PqP7CLKPEvoHmb9TvTNuDV8+Os3clMxArl+AKhLQew==,z7b+3ZSFg9VgyuHHrXArxmM4Zrba2kjDsutoYXaD,2UD819baa6qZTHfcUty7w9cyQa0MsyKTwlMTu+lWvKg=,V7DAYukInYRx0lFKd+2bTRycDM5YgesbU2oTV+U1FFM=,61
ENV-14,IoMT-14-2,2025-06-13 08:09:35,V35dNfys2bTPbcANSowy8tAJSVKt0Cx6WQe1OPWLZ6U=,yiopDm+3fQpJ88tvJ2uU+ZNJuIcjSYm8rmMwxm4Tug==,WrZMhSmmvFNsMkGy04oydTi3MSPD8EVCJbjdoB3W,Ytx29P8KHO+JTL629Uqgp9UEAh+TiJCAVohjiSGZwJ8=,rvtVu2UYkyWRtrWMwfbZvPo7Sv8jsBQ68krds3U9nkA=,75
ENV-14,IoMT-14-2,2025-06-13 08:09:40,q0Ksy1/qsbwh70SFfN8BBQjXo49B07bNkcoqxpB9mLY=,i87gYiLUB70/E/h75IrAZy7aLfRpoD1cHDLckrS+Gw==,++4HdNsAdRrVib8qrZ7ffBcFd+1isLiECRd0qSoE,u+XxAdVY/5tLV3z77nD8u8zN523ANdFW6e3D/X2Azmg=,rPIweMetS0bLBuF67TT4AiQgX73+5R4tMT3y/tGqLVY=,99
ENV-14,IoMT-14-2,2025-06-13 08:09:45,h3csy9mC19kZXQJfrDeDPS5hazlXPEjJ12AZ2ahOL6I=,UUjAeMYioSwjivmu4tLFFQfCQij5ikukmtoEP4xyOA==,4JeXNXsNuB9V8r1nQO5gmDTwJIBjf8rkBuP1d1E2,kX/qwRP2JZkGWnwwF/58rxW+5lZgP0fgGYLg842qFZQ=,1hJ/d7vzj0GBnn0CjlDPQ/JzXcDc9NZqqyMBvjT4K4k=,54
ENV-14,IoMT-14-2,2025-06-13 08:09:50,l+AcJHGqQL4W1tbspWADADzO/pseyDIvmDtUD/kppGE=,bqWJG7O2nvldHL+v0AVO3ciqirlQQ1KtXbGV6z1ywg==,jJEVwP9pGbKlKFrbIaBlehOYex2EnwhvgREMd6vO,o7KdmBerbdp/KWY5rgrpr+cR9qi5bVXhML3RRp4XRNQ=,oWhTKtnUIG1LwNho/W3Nq/WkJpwKFxGoX1kg7O9jwd0=,71
ENV-14,IoMT-14-2,2025-06-13 08:09:55,YRb5ocacIROmEpE8eAqwqHQaazM0fSrPuY0Kq5wrusA=,7zxT8SypWRiGPLItUMJHK2qJmXCANG+dySN6ZaFOfw==,ZspSH582WQRcyjdynYaHxa9/CAXNJ9To4A0lnWlo,Hs6BW9+KbG5acXLMChub5Zl9hj4F2m8xSMCmiOxioDw=,xmiGs77ZhkciUvfsFp3MqZrtLK9fRJSw+FpA7GhGVeg=,91
ENV-14,IoMT-14-2,2025-06-13 08:10:00,bsuLXUxJpm9LET6aJus1R8idIJ/LoeBbfIeKqeLUVVE=,Ey4DBdrSUc64iwk0dQnBt3mpg036+RilKPLp6+Vzmg==,e4q0cuIsa3PDD/z3JlDeA7Az18uo61tUTEoS/2Vx,GHPouukSHRbi9fdbZNcovWg8eY4qhL0W3TgeA7XIj+0=,eQVigRoz4hcppqbhX6ENeLBwrcuCSr02ZIFMbYIE1TQ=,60
ENV-14,IoMT-14-2,2025-06-13 08:10:05,tPGQ/Vtd/5iiRTD1FX2ENqFNUAhgDawcT8AerXOuNcQ=,n+fZLjrsmKrzTtA1E4gJeZ1WnEEjcZB+nXFuOTmBxw==,rhKcWsldiNgsbYCK6MFQkwBrOs3R8KexE78w7Pan,GNx/tB9+IuFYscGH0AphM5ZakP4XPk7NpdF2ciCVxrw=,NADA6jXiOf74bvbLd4Q2q7skl/JyonclJNRRYhxigZ4=,94
ENV-14,IoMT-14-2,2025-06-13 08:10:10,zTOH+Ba9bubZ9EWeCF4cdxgTgMnSotAh17eJKxg643c=,G99anbA1zxu2d08Qc8cwHCOJbBansjbzgHiUZ27Yuw==,dmj1DfM9sw8IdIJTOPYrSOFMvnfgXs7FBFglBWxL,A1C+9HL+0uIHmD5xj3Z6rtl7U7JLc6mpKGpJ6HmZUxg=,c1OkixvWsvKbeHDu3ovTjWh/YcTgOgYEpc5P1lwC6ZQ=,50
ENV-14,IoMT-14-2,2025-06-13 08:10:15,KbcmiJVGEwBiNAXV2Pjf6FjyFvbCrfLcgmLmM/98v9o=,LkdbsZro2ddcxqNd36nIb1PemGRfx0YNh2F1MPy+mw==,jEhvL7olN9zYqWBopGhZ55sDeUsWq5IAEYzfGKMe,oomchGZ0DhwNCCi/dAZEMYS/Utum3Ldj9lot9cJecV4=,nbKqOXplqtv8ryEzbI5X9gAiGV+Kvow9zmYKsuxCeQ0=,96
ENV-14,IoMT-14-2,2025-06-13 08:10:20,psBvbThDaGui3ny1vZWYfszfNkUnyAnPzfq3MTFD3Vs=,rpfGQ/yWZPds3VdGXrJtbrtVEguRQTuigtT4LX8iOw==,IppxkNn1cwE0vatg6Gq9PBHKYQ566aex2OmmIVz1,NJnyy9R4fo4r+edxbyi/X+A4SfgNJoPvB/HBPkI8V48=,iFx6URM3SryF7ZV94QJ5MRdab4f0YhrgCvJC96+3fvg=,86
ENV-14,IoMT-14-2,2025-06-13 08:10:25,u3hs3stvaMrNoqspaEwHynRg0639+5JEuuTGFBnCf0g=,iXOxx2rJLuTCZcOfjLjdt1TlpPAd7ov0mGYrbTkxMA==,bdCjZoqQqmsAeVKziCpX+7O/i+sbfehkmhkVsHtp,wNB53lwYb+KGAZANeE1XRo2Q5m51QnsvQhybC9d0m2o=,jsAxFUptV8aPo0GouzvtZ8/pVwrK7qWNGfr4MgA7sTA=,73
ENV-14,IoMT-14-2,2025-06-13 08:10:30,a+dWUIS0IWfhTgNsjudoYPASJbNC1svsAcr3683Wiqg=,zKvVeF8nuUhahtw37U30Ofz2hoV9HPhVaDru0aTG9g==,t5+/sSvXjPUdlViiNFT76xSRkxbbf54ssqQtye6G,cK6DslNzBTunWjaskdu0muE5mMflHse2XSSYzgl2WPc=,9XQYaYIKwSVpxE4LZwsJ3ExbEJ5rHzU0oBFAmSBmq1A=,54
ENV-14,IoMT-14-2,2025-06-13 08:10:35,+gsStlvmsNoyQ57QlumfnV2oUcZpBn2PUPV9TVPXbSU=,AW4WsXOHso+Sy8g07VnlfX7zNnnPF5cMWkjHTCPHWQ==,D7piUpPgESp5Poxt2OzB6W32Obwd9fPZlq2X1aiG,T2Z2M8seCgIc4xmYnLZGKhg/3zLK32nR2N4g32+dCSk=,c6lMRwmD4XtYuQB0D6RvS+cl1RrjbTW19TNMF5UAivg=,70
ENV-14,IoMT-14-2,2025-06-13 08:10:40,bDbAD5/G8AqfQfHTgaSIRliduQgZS6mGeW1stlx65DA=,ZvQofQfiBre0z6M+y+350q9GCvGalMQ5ylWKTU+KEQ==,g2/7+g4gCqb0D753uyMRLTZ+5TNF/vsJ2mWgZLTf,CPubGyJyXJMrmZvPPFCiXC+KDsTjqZQHmN5d+YTdSdo=,EApYazDl30K/XRYPn7TtCLZD9w4m35Q55MjZrLGsJkI=,79
ENV-14,IoMT-14-2,2025-06-13 08:10:45,5qLolCr7tH7eIjQk4COTKGHMjO81asCuYnWbzKfcpfQ=,l4AusksCM9xyPMSBg9CUl4PYucd0qLpRyel2uM4Pmw==,HY/ezAlP4pAyUeDyc5rX4EtQ8CAkBzamiv6gLXgx,ztKMQdwXX7MVpXrZizYDaG13pCWW8ajCg3NXmuco7tA=,+BN96poKrr3gYUD3P7dufBkVwC7Ky2lVe1brtl5Ftyk=,57
ENV-14,IoMT-14-2,2025-06-13 08:10:50,Iobpc4ZD+NMIEGLAHSA7amH8CIxox8Hwu6Kh0hUghL8=,n3QXMEjHOPn0qwJyxsKqHzUomNfFM3HL1lacfvOqMg==,+MSeJzja2UXPrlAMyjixy2FibZoxltInOAXKom23,SmZPsBjo1awaL6X56gl84TV/0pk3/elnfBnHEWIJJjc=,YwT85zaTgE8txi5gGCVWx9jD+HAIHmLoR8kEYJySH5M=,59
ENV-14,IoMT-14-2,2025-06-13 08:10:55,KpgGkevuKjh/QJrmJXwBpnz++6p55O+BMTuYmSlWMKs=,d+F0dMza2Mi03BWnpgE5oip68bZYWipveRlFl6P8RQ==,iTmESUpioH65kMN2aGNr1+z22rXWwrYrFEAqc/K9,d8KmtRslxYXHNGdIylGRlAp6WxeJtDbsixVsZjkQ0Vk=,UexRrASqS0YaDU19iaTV09SSlxq1M4TzMK6zsgiFtu4=,52
ENV-14,IoMT-14-2,2025-06-13 08:11:00,r8C1rw3bJ7BluYLeRyK3hZOFjDWBPpLoOgstltZLRU4=,dtzXAJeLn9oJlgvh0RXqVF0McCmXfbLyj3y52b1zZg==,Vmy+hMaufJsT+i6K1IcoeH7HBRJzWYkfPrPeYyWU,02SoVkiu1WzVq4HXR4QeFfV+JSKbWsGzg4JafJgYZp0=,oax0dxFtWkJ5xuNwB/+fl4yoVXdRpYwUYeeDaseIsKg=,73
ENV-14,IoMT-14-2,2025-06-13 08:11:05,/haJ/8gPTD6gkzHg3KAeMCqxuczvUsGhrj9QPM1BwM0=,NBtbaD+USpeyII23SM4DAF+NebxwAtM/fYV29zwZvA==,WbYR4Pl4pmnrWckAbLCWSIM5tH7W2X8JF6uaGXgC,KroYDIqEYAWp56lPKjm6P/NF0GWhYs4BWRSU1mX+8Vg=,teroTIOAKnMRg4LAzAD9Qp6OKL8DQd7uTjK3rgbOsYM=,84
ENV-14,IoMT-14-2,2025-06-13 08:11:10,cQcI7CLxewMhKnoSasiMTfZ+lBtyc5leG2VbtY1JFYw=,bTAQyDDZXJnCmVvywnkLFivQqelo8PTArCIYE3wKgg==,vqi6hIBEDGC6+pgi1dvp+zNQFkIuifDaTLUuAaRg,18kE9ckT3BSYuJ06OdeuF+5XhKZUAVLaOYlUjX6kbsE=,mcJwzDXmoj/N4ZOBkKqTYFIjCaeD/fGZQbsjRhyVEaI=,65
ENV-14,IoMT-14-2,2025-06-13 08:11:15,pfyOssc57SqKuXOZkWU/FG5xDaPLMg1IHxSUEtyDOWY=,1LsROmnlPkBWS0NBp+65iVsknIqKqOZdIeNqqcQTug==,7KCvDg1qP2FfJn6SfB6T3j9gBTbQMMD7KrS/+QZs,NgcMoVR90mMT3f6854yUIdLNJzK4Y+Y86GF2aiTSGYo=,3FOO3xUYu2iZHYmvH4/GppcPNBdkhiYwO3hX8+PtIx0=,50
ENV-14,IoMT-14-2,2025-06-13 08:11:20,P8qHM7ia+13rHJkW36skiWaLlEPEQ26TGxRbo32/O0E=,xAnrOcoenSS5BuQSfyVqoY0feTTXc3yymCzKmIeiDw==,FsM/37Ya/WN7V+TT45CRS1KSYN5bq1e1jFI+F1cS,TDpkiLaWB/bHbpRN2vrQiaEbnlEHgZ21CqYFItouwS8=,Hj2zHm7eUonceluRiHSynvvxAxMfnfliizG+WHSTvL8=,92
ENV-14,IoMT-14-2,2025-06-13 08:11:25,s6g1NtHqVme0NcofUdtiXc2squ7buFVtOiX8jko+f28=,tyRwocc17tK9G9mIrcAVEzrhRvEttSBP9Wlz7wKVwA==,odCBMNBURh+v7zdr2tqUCQ5DqMOob+jMTcJ8ho6E,yHQsS2LjX+dEBm0uf7KAe9tJUROetjfI3GGQbayRzZU=,TFCEHOS5w+3nWsV3RkrAAd388U86yN/qYenXy9Z2yuk=,94
ENV-14,IoMT-14-2,2025-06-13 08:11:30,AJDzd6TeI1+kutfT08rmN15PXwqq7Ly+VK8v9SlLM48=,QqvauXhVMp3/HXmLqu4vqxPN61LNy7EYKSh8WF4PsQ==,K8R23ll8/Jd+y3/kfgp+nWsw8Q0LXm98AcP5c4xi,46QkLTk96KKPxffuITJ3vikHuzfaFIIRCqDW9ZeXSRQ=,OQ7nmMmjnZx4+SlN3+vYLzz0t/LZKOr0K6L++XFdfAg=,55
ENV-14,IoMT-14-2,2025-06-13 08:11:35,ueBEqQdp3Sfj1f2GWXazk+JSpiBdcKTI3K+d5huXOj0=,dY5Jv3RY9VOIGxmvc3/5o5azq1ku/B1zjmf6Zcm+JQ==,TPa7qbA0jhERrtULugPK4+FVU08CmWzicDqrFsjn,kAVdx9mIoW65ozyKpU11ErY3w2LyjyrtrxJP782SJoY=,Kpa5053xApxcFqWdRPclfm7gVaonxXbUwBJBhmM29ZU=,72
ENV-14,IoMT-14-2,2025-06-13 08:11:40,/p1dvfor/iTA6EPmlXsUZ69c94ehXo2i2dd6SXRnYzc=,QKbjm/+FWgJiC1CDwapnGvtfq9u0c2sp1/8lN+GiGw==,2WRwIuwLOR9XIuDHuUgfc7LfO72bcqBF64DUlp5Z,vuNQh5DRKmnW+CI+MTPrsT48avmt0yQbpSG9KIyu4jI=,x9jaeNWI1ZFq6xonxm3AulZqKYML5u1OUmVW3Fo9vT0=,79
ENV-14,IoMT-14-2,2025-06-13 08:11:45,5Pprw1lGJWzJavAbNAveqnlPsPfg4SLgdjiPqNIOcq8=,J1YgHfGR4MXAYKtzIWLuRLfLFd1t/MBqXcd99bvu7Q==,8IcO32xeO+oiN2cF54/HczI2N1UdQHTigTR6BqBZ,4FpYWPK8yTRV6hSE8sNi763Kui3FKbFG1SA7AxFAEII=,M+h9P7cNkHhR8DTj2aX6SATar9GM0GH9lBemYVlI8JE=,93
ENV-14,IoMT-14-2,2025-06-13 08:11:50,LZa3pu5pgYPP3w6nqYTsCLj2uycp4LRAqu8Zwi5KcP0=,6R1LXJAwp3UPqYjMFCdQKxUfsvTGCTPivDJt1L70dg==,b86T8y4vs9LPZfRPRnXS3hJB03GZvWwoyiwcAKra,v4oS6T4ZG09XFXsp/tt3QAOqZVPGoxiFo3YwTSBVdlU=,OLEWbwKH9MCU3TeuLACtOGKgHShio7HCDg2hzClmBiY=,71
ENV-14,IoMT-14-2,2025-06-13 08:11:55,XCh7+noEn+qJK117BjGG2NAceIIlanZojzydGbSDbEY=,LzBlPgoQkpiuuTKn3CTS8xPhTvnl+dteTWK0v57GxA==,pw6+hDrzPKVtBxvVwcnZUduWSW+dXJ1MHbxBtQU/,64Hf1wEWR2x2I643gKUh5XaxdwpBNwoshCPR1rwTdUk=,V/32wS51TmVFrEsxSmjA1L6OlmMEMMDjhuVwHFqpt3Q=,76
ENV-14,IoMT-14-2,2025-06-13 08:12:00,UEe5SkEETcHXIqkBewn5lpHAxXkgdxFqMYZuusKr36I=,REVrrlJFWxJtI1FzE7mWoTJE7ImA+wj7w/JvHgnxWg==,5VwXo+WLawF6Fyp2oDsJbvZbP6Ub5+3V2myWG2D5,gT6cBoQFOZS1XIwitSFK5VHSi6oJGQXXYebwOCoJu9s=,Tscj25QW8wsPfhTdQ2xPdcMs1JtXD12iDwXzFKcmFXk=,72
ENV-14,IoMT-14-2,2025-06-13 08:12:05,ScSNEBAssv1F0BdFHNrrp0WKzUapcnlra0LL79m2QQM=,C0mNJ/jQ8DongtdGTQnlNumsROcWaqp5etOYEA3AbQ==,qmhkfUyXoZN3Uf438bY73afbWQRMUXeDC0BgbR0V,8escYW9kOzbKTh+nazavDVCQyIAn0rA2KwY/Qy3KKbw=,+k8Rcd4DOVtPyzr65JkyBh7CvjLCAByhkKtRUbJxMAQ=,67
ENV-14,IoMT-14-2,2025-06-13 08:12:10,DmPgn+tZM9ZMJPeiNxzkFpHamFVmBPYfkswD0QMoQzs=,7VobOio3s/0/pPFpi8D5pi3+P0O5NIXa9lJ70C181w==,cJaLr3Isp6OSN4BG9s6Wmg7MQMHNgOD/C+7my0aq,dD2uOmazoME8VLSsfQfsAertFgiCAbBjJ6rRb3f2XaM=,eY2Mfc2AdnM4pzaM8EmhXL/03MuUIKQ7ovZq4asIfQw=,72
ENV-14,IoMT-14-2,2025-06-13 08:12:15,N7HMqIqL1RkD8mbCd7HKZEwDuq1tch7T6kFsl8SB5eA=,H1aO5dpfP+RJcqVEYkbRAOxIUMUVxDJIpa5tWZ0nkA==,aNXfom/hwHoS26ojri9Q4QiwbQIRGEOKHPu1qjx3,9HztC590ZCWlOEhxy98DYaZOlvKQzofZo7rmmXJie2A=,pqTBGgBwTCxUB0Yzdd98d7sXXNiH3gM47ES76i4SwFY=,87
ENV-14,IoMT-14-2,2025-06-13 08:12:20,zCe0Earx6FKn/Bw93r5eIxZT8BVOeLSQ8bMhYXDEtzI=,lXVcmQSfRJ17IrfnT5A8vl3+1Kdp/VtqghHAcgiYLw==,fVDKktHDn5nin8/l2WhwlPRvWRmbdFsR89obNUxD,skCVpAlLTZRA3f21USR/1lhu5ImfqC9wkebhoJvIQ/8=,fl7pDXo7owsBNKKxv7k2kdsduwELFDpThRm5iXFH/7k=,92
ENV-14,IoMT-14-2,2025-06-13 08:12:25,uQ+bmaSAs4kwr/J5/Q6II9Ma3Tw6Ur14LmIoUCj137M=,CShbYuozS1AhLYpEsZkx75l4ur0BfPocJPCpg3/2zA==,n539VXBVq+sL1e1mVOSi+ftZ3rnrJk9xFOBe7YiA,E/sgvMTDx9IkNFM4GaJnX/J4D+3ixbhmXFh2oH3jIzA=,4JAGBbtC90qSipYrpxtxz/b/BIL4iMPDq39Q5iEdKd4=,59
ENV-14,IoMT-14-2,2025-06-13 08:12:30,ue+tIWGI4W4gwHxUbg3VBOPBTFD7NKcffpyYBb0Oex4=,Z0I2ddiBVFVDQN7umFNF9l+eO0XVHy5hmRyueKo/qg==,9/BmzIqFSY6FstmwPTmKh8YHWQZc+m2Gg+eHpb0i,+nHazCcoXfOGIZjAa0OJkJL2bNJyb6S/l0urj/NFQwo=,8as0X4tdUNQzLw/4xZKAyTuuYyH8AEMHJuGGj2GRJoM=,96
ENV-14,IoMT-14-2,2025-06-13 08:12:35,Qy4kHd/3HqgaheoHvwXWZqFivccXUvjqizUSGcOnpkA=,oqIXLOTIZ2GFKVVXvW2whkRW59TgxMQVGxO9OhBnug==,O//ixPK3TNzGaMenYPIPWfP1u7iqNvs0eHmqUXhO,SHbL6fFj+LEs7PTWp2bCUT2R9b0MC7g8I81jJrqjk8c=,oy0PttxLUkLiUZ4drcpxR9nmw9IybOv0nq2YdXrVdWM=,76
