org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-12,IoMT-12-3,2025-06-13 08:02:55,hwFMm3o4/23nGm2mpYLutVMltfbN7dY39KitVQQDm4s=,bH3Ztpy3H42oUsnSBLnSwBD1u54wrjOsQmlyZFX77w==,CJYFbmZZj2EOWnZ68c3kN30zc4lOvt2OC/HHOKOQ,m8dD428Kc6pLLzBFBYk5C9PcAXjMPoagaz2aonKjqww=,zdlmUfchwckAdxrMF0T2ohqql6++vKzGS4lvrPxYpgc=,68
ENV-12,IoMT-12-3,2025-06-13 08:03:00,WIAcETQkfAXs3+hPWtsI3U/mVQUyPxQB2v+xHfTS5iE=,UqOEIWcC5phvyw00miIe5iA2UBVIpDtYrl1c/WezeQ==,IgpAAgOggg1OFD8KenGYYQHQ1uU5s6X4kS7z4++d,MtoxUiouBxRBz9CDRQ5VoJLSSgeF9LhJcFTAw4YbAM0=,UMeYYlABR8h8JxTFG8yPw/XoBUPkNvOaYtZJqc4VEt8=,98
ENV-12,IoMT-12-3,2025-06-13 08:03:05,t6olKpMpJe2k2XvR5GvLXmoXUQTD8S3SRrO/KzOliu0=,6aDU6CBEvOzSRFYIYaJbKQ/FJzgnXtG/jPObMvjq7w==,9Ejfcu9g35vguuGRpm4oEaq2rippR0PeIE+iqgii,SxxtHJBYgH0tse03QkvkeFo7E+4+7KoFXwb0uZkI5Jo=,2fMD2Ek0zc0JnM4eOlN1HBBtqEftzFT5b2p3b3nBofU=,87
ENV-12,IoMT-12-3,2025-06-13 08:03:10,zvYTjC/+SSKdnQv29UpvVrL/ju6nhIqOU2FVD/UvDUc=,Tm2qmCkvxbqhDANnGVVI5+itZ0JO8wZNNJGBDeQ5dQ==,QBDfRN96F6FM+XEhCV/EizZy1dnYGIfLdxReZocF,SLzaTTBEDyXUieq/xSau1g4kWpEPQCyVVgar22NekwY=,7a2ARh7cNLdZDZm8/4a2O1PMiFZaKe3gisf8HkpNrEo=,71
ENV-12,IoMT-12-3,2025-06-13 08:03:15,dhhGn9OYh9hVbNLXAqv/PkTKIA/jqoXEDNSKCRUYZEE=,2A6WTdzWfsYUTswcXTgt462apMOYfbMv8ATF6kz4OQ==,1mzKKdebH13FhIqkwxvuQlb0kveK2+ojRmtFRQmF,KQZVHf3bUSkhtO+rwX8iWeUnP2qD8mWGc9MIjSw8Ye8=,lRYPJyfdpBYKBtuKBhepb2BrGjU5qbTOCm3YKqruVVg=,95
ENV-12,IoMT-12-3,2025-06-13 08:03:20,MpQ1za5gqDlrCiQtcgwkSJfNZQQBGg/1gsgCJR2NGpI=,Fumls9cJij1/e7H+qnfRy4Nx+b4z0F0c6gBkJBqePQ==,SauLyLWYHciTTbNyxtuxP4p69FNVJJ9LLTykOx4Y,GZ6bUh0VAI9JaV0FuG2QXsjhTIF0SpbwUeQk+WJGdFc=,4xjiwp/jsGYrhig05AAajrKeHTJfa7HWGUYFeg7HRy4=,59
ENV-12,IoMT-12-3,2025-06-13 08:03:25,+Rcd9UchhsClLTb9siEIjuDPwDSnh3/hcq0vUO4CWMg=,FkQ5g8VgK3r9PAUIp4ZJiYEuT/Q+6NiBdzPs9ZsRpA==,akUIHlJUy2jtQTuLe0ISUgWmKWBE3kddx7FzA5kx,OjpVOIwgYV9QpyQMy0OmpLewLMx/yXCHTvsvD9X6vPs=,gMAwHRkbrmO9LLKUtlL6yLuLfJqq800Q/aZrwqwSqpA=,54
ENV-12,IoMT-12-3,2025-06-13 08:03:30,wvpjSh8EBjXyxZTXjihyC3Ex0OWmkBQ+8aqO4xjUYtM=,13hDZDN0h49dkUf3C2OF55+bTJXZ1weRkLiRnCm+mA==,UbH0TW1ehVCD3iHTynRDEAJi97D5OwLuatoSO/Fh,VBtlmva08wzOovfhHYIePzCqAAnR1UsL2JU/pvGPwbg=,Tk90RZbkJrtJ5FiLZf9/0q32qmr3QlspPfcelw2kXnc=,94
ENV-12,IoMT-12-3,2025-06-13 08:03:35,avFnLb7GWuw98UdeF6SHgKVkjJJzZXoipWkUeuXf4Ww=,KmPCM5+tWlQ4sIJaoqJhwvEF76ov8P9/jkBmcVWXJg==,Un22DmQ0aDnhIowOtLDKpuj8ypFQQxA9uklisfUx,Z43QlEjEm3xYnZNllDFhIf4x1hLkB3Mk4J6zi+ZPFwc=,gKqelsSpMFBaMBw2a4TbyKSxbgu8EdIrUN0L33/S/7Q=,73
ENV-12,IoMT-12-3,2025-06-13 08:03:40,/+HM02d8kPp6xeNnG5KFK7ws+WUWpsNJ7RwC+B2Ur4A=,XXEkQXpl2olfIdda/pXisckGLzzirO+/Ir0Pi9UaIw==,ANB5cZkgN97h7kFjvqOPJ4stlPH/adueRORU+9ge,fIGbcb88VQFuZVSAePwhsCNWXxhE71gZ60SZCRPYcVk=,WPqruCKsHAUsc/l/Y/73tLcgRaP5L1hZjLWPiSoN/Kw=,80
ENV-12,IoMT-12-3,2025-06-13 08:03:45,NxePn3snu21YWude6sKVUHSMc4SObGw3ucbvQyReqQg=,533zysN+5H0DQYAYsYxuYh7ei67VWCd4E/6U7lKqcw==,cOJRtGgscXKXNzWtU7YCkiYWbaf+YE8PONAkPDwo,37G/MPZspgkQVkDc7j+6Pu7PLpEH9CYKgzrmx+MlnRg=,M1O3m6S2bRG/Gw2i4WjM3XP9q7OgtdYYnncN4f7HvLs=,50
ENV-12,IoMT-12-3,2025-06-13 08:03:50,ho/RnDEzGJIakd+praRZ17Wyl8epKBRXqKHPpC7o++g=,PeRm2U/RDGtJtVn00HaReJNvyUlcFTGsd22wSkQdfA==,FDClolOkIJ7xwpQFoFEv23z+YmNi/5GG3dR+4iXM,dHRVp3O2wrekT9dsQB5yrmV6PT/FwEoLdfeuY0s8ShbE,suHj0fvekWaKPSlmCSMDcg9vdhWK0arnmPytRZKFEYE=,83
ENV-12,IoMT-12-3,2025-06-13 08:03:55,Rt7wgi/TYKJx5R3veBWxJVL3YwfISxkA453TnoNXgcY=,JS2TU78J2j5rVVGydJQHab2XPHIOi0BXz7vdfq/qFg==,vmsmbxBnFV9ujzZUTCeGhsWbXAU3ulmAOyCjMAAJ,RNN7Hm4h9igI2m9+l/ljcVyXid3/gAIhCLWh1AKobMw=,PtZ9UDP2YWIPt3sZr1GOtsuise3s7j1nfAE61wOo5gY=,58
ENV-12,IoMT-12-3,2025-06-13 08:04:00,UZapwabTEJ80PfueQe3+rHOvnWM6g67KprfpFEmY0OY=,5aK1LntF+ebMhSeKP2wdBzOzAv/AIHkTkYC+333pQQ==,aJ6L38NTrIpadW6BBXZo8nomlHeET6huHLX8cuos,YqCAlNpKA3yNf3dd3zsSn+tKfQspbc+3ZPtP8kxFsTo=,dtcDOw0p0dgVm+3JojHZyS1+MBEiNSqN4jiLmNAzk2U=,54
ENV-12,IoMT-12-3,2025-06-13 08:04:05,B1rc4He/tTJPu1Y7gZSGWtOc40oeWpiVRvmic28vyKk=,nsmJsZFL4O/u7raCRvsBmO77KjsBz9kECO1n2Z2Snw==,3NSHa1eNfgVWOPIWJNYthGic2OzwZWqs8xtpX0i2,onhr9V8r9HAkJey4eWO5A5d8n4lz0dIuGZ+mKpyKqfE=,ZrWQI52UdoovGLGm3EOqhvQckbp83duA2IrOLek4ySY=,76
ENV-12,IoMT-12-3,2025-06-13 08:04:10,4YYEfPPQGYJ/r4QlSakcC7gorFn+Ngf/8BkwcQFrlW8=,+tsbFGlfTajtAeT5Ld91pJ8/WqwlVKDYp/7N757ITA==,EOccQdfjiGnURLttBn6EaWUuQTqa6h2rWQYwoIGD,xxE/pNCzzrWG/Xl1/fFwMTy7+BneUedYqk7FxpttHn8=,xb14WzrGSKsu9qdmZ01L+ZdNSfGkfdoKdIjsOIrhNo8=,54
ENV-12,IoMT-12-3,2025-06-13 08:04:15,njiETuqgOIUX8Px6tYqmAiz8QGm0WMNkLda7n8zCrko=,hJyUnAZwr3KYsEIoDj8m+WTQezsFhcB4YtMlihOBnQ==,O/YtbS2eUiHP2J3jxxmQwy63VmMp4aOjinpklelA,dM40xIZp7cGnPiQDRxMovLTGueLwQ/QmD9txJfwSe/g=,WmYTqWWQk9YPgygZCGKPnz1WkhbaLouVEg4qo4TeIYk=,88
ENV-12,IoMT-12-3,2025-06-13 08:04:20,4fggWTyDpP01LBBdGRKAFipSIGaHY0Lp4v0rARluDGQ=,lrc/qLFn/WvmLqn9obZbsUzFrRyjRNPdhs0fc8B9kg==,Oh04tbh8XBojYlta8khGYe4eyjHhsMi6kBd1PsUr,pdsSJyRE8/xP/U/htvOIUmxHLIpHI1RrqIKYlZ9zvHw=,toIlcnJWrTYg+fHjlQhZ9I+FL5B6jDn2fhLmsr7AsjU=,50
ENV-12,IoMT-12-3,2025-06-13 08:04:25,gf+HhlTAPFIS6BmNOrivGrg0Xm446oSeeBhxK12wvWM=,9+a0hcSSYu6KVRTOKsrN0ctOTUZgx/cjJbh/a1Rqlw==,buCGklEp6ju/BWpPXzzfVgmnvZ4xSXxyrEXBfEyZ,tSrrr1YArG9EVQftt+yPR6m6hsDBMK8fDogbb+VZX8E=,5Eq98U65ACXs4ZlURKq9BSVaD9uXlDfPwO3zkzQ7YCI=,79
ENV-12,IoMT-12-3,2025-06-13 08:04:30,1X4eSai/7P3NsAkkzP+RpkGnWVvzUfug57FsEowtMG8=,SYYU78ys3fyzNxTsl3JCOtoSn9b2IT3rbIWYH37Dng==,lhiuF9oYWQavKFhkH9MCdUUUI9Iwe9NuKKSgdQvO,QxABwcc0exKV9DzXSONPKoQkFo8sdwRtAUFdS9SPnBw=,/q+dV6BWUD+6YOs2l74MaXlfH4ElX0Vra0c6dFxlJ20=,71
ENV-12,IoMT-12-3,2025-06-13 08:04:35,4zHF+3AkaACugrkwAq9VJasD1w68nucg5jy+ZCbGlfE=,eSGPcOqUqsJTwOgP9C3a/zyuAJRyyeF3qrre327E8Q==,ljf5qDqBT89DtnmqqvO5Lh1z1bsTPE/DEAIEkdNa,Ho5K9OsIRPDatDU+3QBPQyiKRkUVU/+Q5ITE00X5Zm8=,Z8XNA0ghXo9H8ueGxxmbZgaaizqqlvYeYt9SrLsnEC4=,67
ENV-12,IoMT-12-3,2025-06-13 08:04:40,4Sw5vwxrDEQcxszJlbngJ76NF1EhuG8rRswl56n6tqI=,WHtG7r1pyM0GwIX/BHGJdWoys0GLUmxbCV6ti3HWyA==,P4Txpt1ioS+XzYXzpWPkbQT9HoKIiZRT14/DSPi7,5RrE0yIPjuNMI7WZK18DhBygOln8RMrMwwcB6BZzkkg=,aAvUfC1hgulhXdfbOd7g1fiUSvDULBbhAsDfAF5GM98=,55
ENV-12,IoMT-12-3,2025-06-13 08:04:45,nfbGt5JdZ6fmaQ2FlqCGvcBPxgfrWuWOPbVaPVtwfYk=,CMKsWffqY2YR50f8HHVy/5IVshbbaUY/cfwRjrQRXw==,/1dAgqEWYr4ZiBJpSYc2Zyviwi+UNkEcmxoEufR+,7lC6SkKnTkIRirgO07lZLK1iuW03tU9ysHXyKeOYlY0=,CCPHAyl0eFlPjdqnHahsWYivmxtW/wfPt1/baRK7r6w=,90
ENV-12,IoMT-12-3,2025-06-13 08:04:50,PNOK2+gG1LgX7EH0Q8b51sBrgHnEgiFKHHp1t3CHfLw=,G2as50S+zx0aOjftLZTnq/YqSP2Qg3FP6RYlP7CuzQ==,cKy7Ob7yoZ0EuurW0Zz3uHsGRF1ht4YJR3vQqDNy,f7UtH7wda1Mhe7g9B7zBfUPxlOU9eSzbgD3xgFuHJRs=,jyqhFF/iDstVbw+UpM3Rzw01A2BCIArCYrvgbUmF9/o=,73
ENV-12,IoMT-12-3,2025-06-13 08:04:55,Pfz0+HuMBDUNBpI02MvHYxl2RfT27hwBvVV7skzmicI=,9Z6+aNwrAfMdrKXynhMwUmKDvU6/GVgKIUIhyJlxkw==,2B+xPLUqxCelbZ7n9LYB+ZsnbT3SRn7isboiCm/Q,jk4xMvR8AerKJdCZY8S4V535/83NJZd4wukjqW4dSuQ=,EFiBFeYnc+i0rC17o6xU9VKfBOZOsSlhirwxSdIHKgE=,87
ENV-12,IoMT-12-3,2025-06-13 08:05:00,0jIgTn2mxt4ypWKB6UehqDPDMJy4sREoIk8rV0MyBio=,aub70iGXaNlpCxlsr+1hgRbw1VM//oCkzTe3WSWzow==,OKlnGYcaDFJOdEp0Je/nZK5s/l4cFWW45QCVPNT4,NiIZvIsbNhKNNikzgd+hZ8sm7Qv6a3GDs0Hsttu4j0Y=,4S7gE0ZC+m+EKSdl72G3KPLnrsA8BgEJT0DgqmHgU7s=,84
ENV-12,IoMT-12-3,2025-06-13 08:05:05,1Raysy1mdg/YqOmJMlzkPcFY2sJrE7Z3k/f6zdCvPI0=,VAX3eyKwrcJBt/WLiSJnh028Wt0HdSDGBjSut9Lk8Q==,+1o6jsbTmQ7/JTr9E4Qs0mN9wA+XcQGa+qb7AGov,XUf+ToHJnnhCYU+oRsJ/2vZe/qMHRM54ItkQCvS1nwc=,UveiNBswaCK70CKN6PBu+9oZqYxAouEi+r71F3yAd1Y=,90
ENV-12,IoMT-12-3,2025-06-13 08:05:10,5KC6+ipyHMU1Lbeg5RLhRPQm2NJWCy0ROXSz8/qUM6s=,UO7vX3anN5jOBlp2TSM33AnA+jUeG+heneun22Xbbw==,S5AhkqCaE2cs0mTcjOI+lxaO3wHVmSpDnwrFPQ2u,IT/Pzq8CejBfIkX92VNfoTG6aDVTSTOlxNMGGCBaQVE=,7z1ilxaS090NLaUVjrsIYtupXDF58+lnwWvytqXA4/I=,91
ENV-12,IoMT-12-3,2025-06-13 08:05:15,lxxMRXJWgLkcTtbcjpe6S3TChp+kpM8S5R7LzpJZ0RU=,s8nlel8wqmlh/ngh9X24QYCZeZzdJnE/73883yCcJg==,H3LENPW0sdt0us3gSAYoZUMUmKEO80EMIOjy6mLK,lcNDZXNmEV9jLrsoagHxEwj7FXovKVrDCB6z3zFloQg=,kuJXnblPP8zLqos1f9iw4M6ualr0UokTqXiRURJi/0M=,82
ENV-12,IoMT-12-3,2025-06-13 08:05:20,xVC2VQVv+rFRjGZM3FHw0Z4ubn0A89W/P9fKB+txfTo=,M2ZMvElyClhGzHKdoVMyDG8IFUWrR0QD5MCScoRYRA==,LyoSLW3quMjvjg08dkpHcf7WXtVdW9yQDvF3SiRt,4rp57vJvNE7p4Z+hP9CnojzVzLNK9pXUmvNgUJVrFU4=,wbTArjlO5qv/tQuQB+0Snb8N5nMSaf5f5NpKFoScuJM=,79
ENV-12,IoMT-12-3,2025-06-13 08:05:25,wbNlYqxKDGJLfGkohOKn8/FYl5Qk+pmUz8H8HJS5mbc=,k+DkAAVWJYejMnPe1C62oSyHdRJLS63Gs5FrX+4nCQ==,gd1kykql+DtYD+2qeF2O4GvF5edYPFfmnbLtGI8x,jjtmGfpMm+Nw2Oo9CDTcBo4Y9wmakdjS1JJ6LW2gma0=,c41c8cZC+HjOBXNYyqum2526C+lsuRHd1iINFUWdLYA=,56
ENV-12,IoMT-12-3,2025-06-13 08:05:30,cImE7egXNZLjMhDyBvX3qSR+v4jWNsdC0LKCtxvbtqE=,Ci+bZKWcZs+FQ25lW8ixb8kSt9SFFaBTw6b6hfSVOg==,ZCkdy3lLyt7SelVRe44/TymCkt/Jay5ha+nP4gdw,VER5tOP7CbODwpUDL1abqGY9DA2J/Wa6tkqFXyWJS+w=,3QTWoRXsmAv8LrdTGXDGHmvap24LOibEaoGh2B2F/NI=,87
ENV-12,IoMT-12-3,2025-06-13 08:05:35,D2o15prybPpWki1yqdTWdZ66xeWVM/5/qiqAvCgw5Es=,mNmPyH6xn6WeS4E9snD3X2hr8zfvwM0S+nqCvPc9eQ==,zzIAyrKGkwNtiljPvH6QDJHiEC8JcbJw6Kj/OQMf,sppp7sfl3xFKclUR5xmcBPad+b28tNtxEAKrWpomOA0=,z1OSsd4jHZO3g8nR5OCz8iVMsAcqt2bae5NgovJTC3Q=,73
ENV-12,IoMT-12-3,2025-06-13 08:05:40,hyyV7+s2OdhOS8V707dbbfPoX9kVFzWMZL+WQ1g6/OI=,/4H3A1ckVjTIct8/QMxU81OgwJr3AbchpTg32I8rog==,KlcXVmlizRCAM4g2OAzUa9Q4cVL1w9czd6KrC/0i,Oy4bhUJZDjzsOPGrJRhaNrrwHAYKG6NDPQJnDmgZ/fY=,mzLVA6kukUwCHlFRxB1ZKoC1OmJd38+NCizNbPAasdE=,93
ENV-12,IoMT-12-3,2025-06-13 08:05:45,gd+OCJo/gX2+VdQpBM/n3PmhCG5DGCRI2z8LSpqOf40=,qVcIpzA4G3QQ53Qk81ZUPEADkk4Jfkd961zE5L2pEw==,9AfPFCOOSyxiTDr3wnsKrJrPnwmY0JVod96TzVKH,SnszW0PcxcKnsov114zTvfF+B+GLiqkSEybHe1pGfxQ=,KOjU439AseOIqHhzhx5seu3+tbHinekhNbP+phlQMh4=,72
ENV-12,IoMT-12-3,2025-06-13 08:05:50,ziqMavE9HXNZ/Ky+gc5aawyGBaEhfVVWxnU1+LTQVSQ=,HvWKM7nZjflkcTInorSNR51aBvjwF0nTVyf8IwrhFQ==,20WKyqAAm9UN/JgDQGwN8gHTXGAGpoN/LaO5UUkO,pHg/49PROUhVtEYVujuL/rEK35Q9oCNrIZ2Lsh7NLJA=,Vfps9JyQiGNLcLS9RTviadbhj+svHjYm8PNdd22JjDM=,98
ENV-12,IoMT-12-3,2025-06-13 08:05:55,9m+3iWclFYxnGBrGsSW5mbkcZH9HWdcaTz/df/B02T4=,5udbNfBZ1MbEQTU4NPpotClrvogMlMV16GepmmnSdw==,RLFj35+bXxvw4QGqXkImp2Gmfw0GgLXf9FKj/VyR,EPLFoz86oQZFAejeEOGwg4nMM+/6iYVgNAoxPV5Ikwk=,EbA/EpREsV1NrwkjI7UcWF92mC7m2ysUk4bti/ioRSs=,77
ENV-12,IoMT-12-3,2025-06-13 08:06:00,J81RgooJakzNdYFYijzSGAZHOaeh9JbaNZOMlOnnbhI=,P/2snC3rOCeA1taWWT5ViOAmXbWkng2fVoCwXSuJNQ==,U9EzWcCltTfNu2ySgFxXtlxzUkF8y8PET8OoGJvv,61futM23HAFy9PZhiLDVejgN+XQK3T5h5xZ9S5WHl3k=,bk72rWq6U0pn5CHcwlgFJaaMglNdn8F2EKi1V57bIvw=,61
ENV-12,IoMT-12-3,2025-06-13 08:06:05,Qf2rHRC4Hg3soPG9g0QfkIH3zchAS7j1yzvqHIUf1TI=,adwjgls2GQKYC8DRlNFrA92uQKqlDynrnqRH5TjZ6Q==,LhgofNGF1g+07JEUMRa0iADV7IEcdN/sk7T3VvAC,RCN+0N60TqddzD26nbbUFg3uynMAjkUzTTV7RBakjz5O,alQYNEWUX1hjxXpiDO3sQtK5Bd0M5SYB5VhEdMzGhXM=,72
ENV-12,IoMT-12-3,2025-06-13 08:06:10,bbCaKqTsyDzYxyDN1z31SfFlNPBIRKIDWppNUXMmIdg=,sdWZ6wQKCdBJ0ze7UscbXbBFo1HyPqwsqsQzZuFVOg==,ylW7OocBVgXKtHsEcknZOd9/gKKjtZmG+97MbCXw,IHb9Iw7uZdnHvDh6oduF30lLPW5wnW1Acc5vvsIBAFA=,9N5huhQO34HNIiJfC5X/OFeUu20fVMmgjCGFXZV+Rak=,89
ENV-12,IoMT-12-3,2025-06-13 08:06:15,fdE7BBSIqPELXCjDWiWrTyNFwUjH8chQgWj/YzJbyUg=,S6TiwxPSFaVcffkWFKPvtahaMf5x0I99BB65KuHx+g==,FUDHQUSmNZgQ/ASm94IlVt/0q1rzLIb9uojFmaoK,ASuAAxReVcjgkeNpwWjcYOnZsYa51ZMS8AF3YLOc//4=,YvGwszHMEAgys3Zyd3lxCNZsj2sCUc84YBSsOmr0pB0=,92
ENV-12,IoMT-12-3,2025-06-13 08:06:20,Nly9V5kOJOYis9ieMN7oVTeAOHB1QdacwkFGc8siHG0=,5K48HmcTl3RUrDBYJWRdQn6fw06/CzeCdO9vblVAYg==,tCOTFN4A77QOmUjoRu9Ix3nH7A/tYRDOyMAqs3V8,w4IfMw6X2SrmDVSw1q32hKbPn0onkb5G9wjLLR9Kgf4=,E9P/+fY6tST64DxatKqtlDFgm5tvKLXGeng9wK6e7S4=,76
ENV-12,IoMT-12-3,2025-06-13 08:06:25,H1Yx5GWPwmIjRx2+M2X8GRQOmToPgNBs2jfs8AP7US4=,au1A/Qt+YoUkLI4j58Zu8x+8Hz3ckO48+9wX9sRepw==,yx42FkNTjqN2YPzx13IcZtR6a9Bl6yXRKtpkcd9b,shA075a7ZTOCPqjqI3kpNI/TZbQK3475ydzDGqVLbH8=,TIod3UuVnCuHVCig/7t8RQzT6DiGp02MM+tsabMqoXE=,58
ENV-12,IoMT-12-3,2025-06-13 08:06:30,DJErZBVyrJQCdlWgw1MnmbiJWSrH3yTik+jpxX3Q7eU=,yKUf1y7tl9sf9Wu6GxciYJOxBJfqZo93twuvyYhhiw==,Z1DABq2dmzSFaUCBw/gRTZD7UvdhDpymNpp17ixX,jsg6VqG4g+epr+BhepLz9AGBsq20gROJNeAksKqqrQkb,1GY3Y8HJmpabHSShROeu6ExaI08bWE1QUlnlsz5aVpE=,61
ENV-12,IoMT-12-3,2025-06-13 08:06:35,JEDGd3Y7E/otU9fz+7yz+W8ZHNn+L1Yuhf1sZHP7+HM=,fOwC1NrsYR1qJdcPlCwr8xuLLNiNXPBrrxfvBJjkUw==,M/cIS5GQuPn3bWrp0t6UczRU2l3z9nEAwIDVhB86,6nv1CZtfFBwS4j3cnzHhtdhaMtJxugUlR2n70R68XIk=,rclweVnWsqPtAgz3Ly3RZfj+30pZDWeke0gqvSpMc30=,97
ENV-12,IoMT-12-3,2025-06-13 08:06:40,Y8sUFlvpjcahMrZG7koRuBRv61qnFvXmY+BgZxQLY/k=,W1VZSh2D6qJ4WHHkxYQewvclHU0gBc7CZLEKJvVtlg==,qMx5dks6IjH3ZLsF8s337tawMgzG0TQESaeColHh,kcZgkgHS9V7rY3oFRVfsA4fMN7Wpz5nDn+DvxF+PWkU=,phts6qZK3EbDHhTleOjKeowE4Bg8ahNetpzMJhx4LZY=,66
ENV-12,IoMT-12-3,2025-06-13 08:06:45,sghPK76h4tJcrMV4xaNlXIHfhHf55ZLmbH+4ek2QIS0=,17lnB3YNVtcEzhin2itRpG9kMj9rl9+1OYDGu6agGQ==,l6vWprMTM0clXCwSf0PdacxBTjm8YlP82d+I5bUq,Ag96PCdvWeAsaiZ8gRXfHOtJ33yFUWFRbmkXCiMUinQ=,suIql4a82r49AW0eT/BGvkNfDC/I4SaKD4Wx1ht6uXg=,52
ENV-12,IoMT-12-3,2025-06-13 08:06:50,7UmVI4PwA9t0PmCcM5xnEDhcsxqIyxgnbWJpSW5d/p0=,ciOLM/a8/69dDUHr4bMzb4oOZaiiUNCtFIUofuDpog==,ySlkeaDVW00g/8VKzMYicR52l79GCy1x+5etKDjC,U9CbPYURfP1BX0dhmDmKz4n34hBdM8DpfFvZ5Ate9FI=,HPNc+1G5Y06Aj/nRi9G6wXgh6PqPeFL7PHOM3cr6dAc=,58
ENV-12,IoMT-12-3,2025-06-13 08:06:55,+8PXgE/iMDE11eQ95auWtIgG5AaFLjIMU4bx7RL2EfY=,tzsfVMuHe1Y6g0ECQaK/yvDp8z0d0jqrXaRFiQ5PkQ==,SUP49fDFFxy8XDQVLASQDihANcBXBDPX1f7d5Xwr,1oaafrdPcLfVGEUv0Bec0axGTXsXm0OT5gz9uFDeizw=,n3jAJL+eeutWVt1NnqyvYRuaES+pNrAj7Vn+hG7L1Hw=,62
ENV-12,IoMT-12-3,2025-06-13 08:07:00,K0Z+HOlUOYzwMtScVMGVjUzvQVFn9Iz9oDbsaPwgQlg=,6YXOumJr5S0tMfD5BVAnRT2ILlGlfW9MjsqWr89I7Q==,z2qO4LZYb5CmA5jGClaKfyoLWr8V/vkUNBej2LUr,fFDoATi8Col4qXbT07cWW3Fb+Tp1WPcaPoSuHESN4cs=,z5ju8N7EA6FJYHHrXduMUUJ3iZKGRkmfSxlu5HaW4HY=,65
ENV-12,IoMT-12-3,2025-06-13 08:07:05,jUMwvBM27XWcXzM4U3LBg9ic0RHRgGFkGXNVs1cp0Xo=,BosYDfVVDjXAIfJxnRg/+ukAnayVFNjRlk9fwxRPDQ==,OBwNfPBU4TkyX26SnsakgbBy0foTNlPKPwRPROg8,mWBiNXUipR5nQEoMyWZ3lK8LA5FN3J6c0qVWHJOByVg=,SZybxGpR/tMTVlLr3gd/weRn2+EskWoCznv0HGBcMjs=,83
ENV-12,IoMT-12-3,2025-06-13 08:07:10,PAxMhEHMxvwL8hDAi7GVRxGEaaSyPZySxJKVlv5WD1w=,7YlVp5gT+T2B8SmMpcOKlfj9hPzndGsfqnfMS2YN4Q==,kd6SoBeKhz9SO2yZP4yrGdA1TzAykHpZQuzfOcSn,Cyip/0vq/l8ImoJCCZrDAVRnMhUV5ReyY5fT5fE51qhA,hrPGVQEtorMPaUqhnEXTpr9bMx+Fbtugq7oE3cai6uo=,92
ENV-12,IoMT-12-3,2025-06-13 08:07:15,hGo5MPPJJhidxDS9P/beXNnj+rqb41QxK8RJdVQ4YSg=,ESW5kaZwdqvfbF+8idChwWUagHWQjC01LxbrDpG7Ig==,rYBgNCwtr6HELnv+Ivf9P7tt+HpT+psSS8doopb9,LWxIMTGlvgzQvhbBZovlj/g84rAf++JaYMS0eCqDjyI=,Wx948Js+a8M9oe2ZWGlJFBwYbMSD8bK0JJaP6XTrWwE=,52
ENV-12,IoMT-12-3,2025-06-13 08:07:20,bO1dv77erTSJdhGEvm3gYUG9a7uuE/c7Yb7kdj00Qc0=,Hz9pxAY/02fVTgzb+h7aUvxEHqa4ngw73Zoj97Y8jQ==,EWAX7WIlQlH5IcdDL6/oPsR/oBSwuKuyR0SgcGwe,4NEK1dkritpSBuLccUPXiafs4Ba5OXaCNIuE27LJ1fo=,7w7PCYKZtrVUO7KNn02bq13962YXJ4ToKkHDtB87GBc=,90
ENV-12,IoMT-12-3,2025-06-13 08:07:25,bpBLYKvbRZtcfXq/Qc740rCdR97Uon/a4ip3oTZcyBw=,/79XI71ZgGRGYSElBLbU1Sn4fJEe/q2z56PreXoGNA==,lG9oS1v7hy4F59kLn2+I5U/REBLTve4QC8ZiYkBS,SX2CzB9lT2+sUHHZIvlwadyWHQU21GrDW9RuA2qUa1c=,dOP8SUCFf2xqPsA0/5XDX166osWZNqtY5AJXUP3SkUI=,75
ENV-12,IoMT-12-3,2025-06-13 08:07:30,MsMAXpijPep2FBBUScubtYT+IxiZOA9VjTwpQCyVPPk=,+IAkETWQggzUpXOPTKO2T0r1mJua6qViF8Y/Pr/2HQ==,XUdwARE1XLvRzLYlmXUsotTLyh0zW6+FogtbAHAH,uDE/JFQpzI7e4soHCBva6FtqsuT4ekKshlZqw4po9RE=,08cR80fJAMnqayygzMoGKC+fnZT/PA8syVELWBSDMaI=,86
ENV-12,IoMT-12-3,2025-06-13 08:07:35,QwOCbwZ2ZhI584ykWZRWyJWasYhrM+y0fNrid8G+flU=,m5cbbpjWKlymwRVxRwWw/6LS8wG6Ik5LlslFqC0nSA==,3B4MhEPcLab6xRufsXb6xhWTeZoE3w2JT0HR77Xm,Q+esW6EzT/FuJaOCwuxTXFx0GGDDc5g/ylZ4E05q7pM=,hiu2xJxXkJWqwM/hvfs8hDJMH5nws2hpuTepNIhItmw=,87
