org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-11,IoMT-11-2,2025-06-13 08:00:15,5Pa1hqXiJ44jccu/C9zU6rLOWP6khCZk/WFpGQ7B2L8=,rRlFqUdJAF/3ybEV6/G9aGHdP+ZCa9izIERKipB/bA==,T7w1c0hoM+LaqBth7SKE5A3oCiroOgOhLQnPFthh,r4Hk/2NJ2stSNFxxBtARZFcGvfUEkr35fZMpqGkDdrk=,RxWdCsUA0mdL/SwqPqRqhRXmtM5xvXfOa6eVAobSOlk=,85
ENV-11,IoMT-11-2,2025-06-13 08:00:20,Igl7OsmtGD+yA/1KF2wPLRkvdKXkenI3X8a+MGUONk8=,MVPbGlc/mtVaeIS0HZgDiQQniByIcFZ4kMrbiXsj5g==,DdTR1jYOxsr2T88VD/IiGeWldUpwJ8EqbE1AMruv,ziSWYdfpcPBqDhg/452yr9Hz7ZluTeIwoim9JOPzTNM=,uHBzXa6Z8Xy93qscfMQS8hvP/Xxy5IrETTmVMY1u1jI=,75
ENV-11,IoMT-11-2,2025-06-13 08:00:25,3TpgwHMiuiSa7EKCHqspf+qkHOViBK3GDHofrlPG1vA=,a4Xleon5uBmzMlZM2xoxsXhC97KYOL0jmzP26ARdqQ==,1SW8VzvYMCwosMU0Mf3PmF2WQqhZdobHw5/ETLWU,THq/Kg1rQFoiwm9skq6/jbz0xndP00tqGVYEyrUQDdY=,jx1e3YcdRLCxT3llQ8py7ZSJ42oPK+ZwFtQKxQ8GZpM=,76
ENV-11,IoMT-11-2,2025-06-13 08:00:30,oQ0sicZLpmKjFzx+dPLNBpV8v9KmzofH2+tQjyT8bjs=,dFebSBPZPvJLxRemiUSHOlp9xCJ/Suvq3jL8+IBncQ==,QlRrg599UAPnjiD91O75vZykTT5zagJ5e6EU7PfY,5/xW4CbqO+1QLbe2wfInBnTR+M6lnRBFuGude8EOHmo=,V7UfDKwhXe8pPYGEW3HiosmILS2y1U07bYnRBNbdPmU=,55
ENV-11,IoMT-11-2,2025-06-13 08:00:35,WGndS7dtzCZv/XESVa8qUjXjk6MQfWRgIEOTDKDIcUs=,pD8CMghoIdyEl1khHu8IaiXnqHOUOYPs6ih3jGrq+A==,mfff32YB5At69qmHvpC3wCqNT2bMBNchwphOta/Q,UrM1F6D9JUzapTSrMYjvecMREwn2zAU2P0irv+GPJAg=,/B0PZPSYC79J/FqJTO50FzAUR9ypq0jZu9s9s7ASIUQ=,92
ENV-11,IoMT-11-2,2025-06-13 08:00:40,PJx7RBbt+v6m+YB2uTdLIm3rkLL5/IwHOwNqYtQpNAk=,veI/OtODhUxVD16FW9XYEC3EUxKYnPNKCKhxel68Lw==,ArtyT1Ar+Jm5WcXizS8p3F+tamKNa+VRRSG9KKld,Y1xGps0UG7Pg15GCu2cdFeG6CFLjDk1+cuTyaA/MiJg=,MyjluR4fyd0qcLeSQnO0F7qqOx7f0v32vDCNtFRyrsY=,96
ENV-11,IoMT-11-2,2025-06-13 08:00:45,OHJRaXFuNodEBse+rQWpKxKVWmms5FcUfRGFAgpX1z4=,w/mv/+S5JTnQWg5Qiap93bo9BIf4AG+/iNKT9HzXow==,QnrJaF/1xbl7UVSplbLP1BiEE1DRRsv2mXlawBMI,wCdMLGDS6zVQXpylyq5J5Cl2Ro9NM2ZQuxvSnM+5zvo=,iKfftDbrTEVPnyoP0pSJSjhEQnDaqRowfhPteh3yxBM=,81
ENV-11,IoMT-11-2,2025-06-13 08:00:50,u/RTMZC115IW5VgLbJgRSxrbUPjt32TwqzC3bu8bwzU=,5J+LKrWqgP3rUiwQ5WP9supBeli/PkSEvcCUfJyFNg==,jlieDPOgwlt1oueCpnt9btU7X4pmPeq5SG9sydi+,RuYKmtORhPozlcci5lbluYZbrsMyxcf/URRYgg5KRto=,EZljpdyKG+lapKtFrzyfb3hAWdgRF1YSn8cT5T/mu9A=,72
ENV-11,IoMT-11-2,2025-06-13 08:00:55,I1HSdh1tEOx4O/Ki7Cq2PzHhPgxpNGzYo6Nf09A2mpw=,0pJ60eeOBg5hEgkuHZykDIHOyIZdHGrYKN++VTjeFQ==,3h7NdyyV/X9CCqvrPU7hd8p8EtGR5CnVGUZx1llJ,lQbvuiEBAkesvL4+qXDLvwgGj2TrjkEs/wW6wF2im/M=,yaAp/mNBhKhRo9zjvTK51V2XRdcrKRK6JF9tIyP+sug=,54
ENV-11,IoMT-11-2,2025-06-13 08:01:00,iZmHrUgEVwiJOuIHL/eM4OrfRwp9rmMzeEukrSzHM3c=,+VJzTvPMRvwgBn7xYwMlWBobcf3rLLV0n94u3MYFnQ==,fcd6CoTk42gab5bm0aKbzMNWuP7VxajliGizhCJ+,kGxUm8daX5HGSw1OYGIOeh1IEctMB/WF9Mm+WE8Y5/8=,qyjVlieDw7el5s+SAruMOe2HtStEh/ka05GldO8zdMo=,95
ENV-11,IoMT-11-2,2025-06-13 08:01:05,j5YtC1kLwzqC5jhdnfxVm7XYfii4WM13U62OZJsZD1U=,xaNMJWL63IDq1JVvbA+emrACIhzVS8+ZguSDc6i3Sg==,WPZ3+DLhnQQG3WBojXMCRn+S+cAPHUhF8o8Cl8Ej,jjQEE4czCW8lyQOZWkwV7MV1CDsfTjZko7Sj0AXUmAk=,Kz+4aM7X28rU78cBAZVLnA9FFmSkKxdSWYMsKiLlass=,54
ENV-11,IoMT-11-2,2025-06-13 08:01:10,dsRoEWu//Y1evCkcFDo20rUzjP1qq80/VbH5b1G9BUc=,5+qtMurMXG4khjrDyn2QiOKa0zMc+7cjN5xwCJiLrg==,kQbseix/vvTkwD9FeRDv5vsXMK620oCysLBGvv7K,BGCuT5YS7usEXUftjn082o7kk0zUlXluLhzpiIRsmNg=,YLX05XiDxabocUidq76V351OwV3mGE00kximzG45PrY=,80
ENV-11,IoMT-11-2,2025-06-13 08:01:15,6LaPcrtXSWIxfKeNeLgNS59oyAsp3ekFy0kBqEMcRl8=,D8j0BBi6qk8vDr7xPplCiuxTAr3MrI6Y4Z7+r4X/pw==,LfWMIa18ZDv0y8Fi/dwFxII2sxAkPAGt28WCLcNP,HyINxMYcPhNSbVxkijqUqwj0n7ENDGzq3t05rswP4Fc=,t9XisFi1Ef7q1pMGq8OJWvGGNrQjbYW3wo5ZxYXh2Aw=,84
ENV-11,IoMT-11-2,2025-06-13 08:01:20,EzHOKNP/OyCFNAVPWHhCh+xn+qLtgO0cmoe6R2zrJOM=,Y8Ezp5Z+jQ5tQ3fvgUDGqMCOwnEtklXOq5mibvJHXw==,qh/fChbUqAXsgX8jYUlxCLw2BVD9MmhhObg/8xOY,33xtJvzFiR2fZe4V8BplJLth6zIhQbYn3rmF3ihk2XI=,u9ZyHaApZ0PG4jYFgIZZ1RB3nkJwifcV6zxyFwgPPjU=,99
ENV-11,IoMT-11-2,2025-06-13 08:01:25,ib1nQ0CSxJoK5fLQcpw0GQhluwAwuHlNeA55dxVTdBc=,T0lUjL42ZE75+N8GS+Cb3wABUo8nHoBtmjWcbXw4ww==,57iwG9teo+u7pWQM5pMAJcR4SaREA8XAOUiliYIN,QFDRe+lITBczs9xjW4opnibvvYejv3GbS7ffn+QBHPs=,Gs8WWKFuhQFL1HegvJ/EJF7TYS79MYhFGIKpIfV69NA=,60
ENV-11,IoMT-11-2,2025-06-13 08:01:30,XryJaWurHFClXcv5xYL+WPFXxmsLm2l7LQU3rSl1eB4=,OkwdZJMRxa46jaXt6lSAReCl0kXXjTJ/XPBTBWBDPA==,5VaY7On1tv5agxqTpv4pcEWyED0IJAaFAzVMv3jt,Vxex+lcB1DQnZSgB18wXxk5X9bcKRk1+RWgKV5B+/bc=,I1bW+fhcnVQAh/VjNnPDHI+YjXvW4BZarcH7x//Wj/A=,68
ENV-11,IoMT-11-2,2025-06-13 08:01:35,G+m/sx6CN1fczxXGNpobgCfHwg8rfH1iovDi/hoTQ2U=,vLcMAV642hFqCsHAdqC0n/XtmYak3FP4q2Ih99hKRQ==,d+V5T4I4pq+qP/lU2STVx+th5NmJ7QdY5uyW/LBh,1j41TufynGb2aKLB1vH5kJLYJXyg5i6iXt548F046+4=,rfmczY8AymjaN4HIMzIWxQ9t2cKXsqvmhLGXr5ypSAA=,87
ENV-11,IoMT-11-2,2025-06-13 08:01:40,MOyG0fndO1wlV8wLBYRn3aI0t4bjg5KrX5JbkLVDZEw=,FYspu/QG2BXkGoiV6OfzCB6N2gstKg1DbQPNTaPTxw==,v+JrCznM3S1IttIUEMK2yw6GcKag3JQ1gxTfJryR,s6lHSFoaXue4hUKu292OyNScpPi9LDpy1W9nnU1WrqI=,7QB0e40wj/2ezqyns7yjLA/qlSaK98znUn/ofLdPhTE=,64
ENV-11,IoMT-11-2,2025-06-13 08:01:45,XGX5VXtTo6H7jtjfifNo3VVTTeEoMzD79RfQUmZE6Vk=,B0O4aoFPuK4F+A38yO6s9NAzbHphoe1Y2LTEg60DiQ==,OdTSLs7I1rtJNJSfIvOd26mO2E/2VDLQKrx51eoD,FQXAzQ3Uv6y4T13GwnMvVL/c8jA1keVsbfEH5uD9Lew=,dBB4fPMrO4r0RLFIufUyKn6bqPzj7fv5K2hluFC+KJ0=,98
ENV-11,IoMT-11-2,2025-06-13 08:01:50,IynGQmAofsSiiVn6UjdoyzZsMHGamcJldFnS38IfWtI=,6uvR0GZ5uhrkSKUDE6QIHFzCaOWtUSTDOCckWzDQdQ==,blKPjQWyZrcek1QdMaIKOvmnqRNme7aSmV+yI+zZ,h3aLiXQjNh1GaBTsmxpCp7MllyKxMhKCDQLbKVievvE=,jTu3/gWhFBv4cCIE+WON00hnm+jE/sNgsEqp8ZuQNQ0=,56
ENV-11,IoMT-11-2,2025-06-13 08:01:55,8m38ApN0tQ/eBAuIV57FNK9WNbPW7xSWpKSCMH9Msq8=,DB3sZRW/YJn6oLGhF5bAm2GyMcB0iV7l69UqRNsSVw==,o2W+98UG8efuD0r06Iu8JlherxdyalIjRmTeES7H,z+QqI5To8k3ZbHRvKJhzmfiPzER1xOBNPJZm94YmWoo=,xDadLZqHFy4J7aKp5Q7/vyjPra4n1S3HZMtRjxdo7xQ=,98
ENV-11,IoMT-11-2,2025-06-13 08:02:00,nLRXVnDhFZf3NDqxBB3tIfh4c6zKZxXPRwBge8epAqc=,/GJxXhj19/at3UguY0MGz6y/pJSIBGD/wJJxNhTUIA==,+aUPtYycv+yrnNU+GxjstyuQ2wrD3bXSn0INAM1Y,ZPxpDSGwJq6avLwgC3jjg9HA7N1mq15NVvl6QeY/MrA=,UIUHbNqrnErlaTGMLKu5jVX2IlfGEDi9sV2RBvtEBjQ=,73
ENV-11,IoMT-11-2,2025-06-13 08:02:05,wsPTKWRZ7iBCZFLbbVaFlaklpqZqvwaiwJrdT0z8Z0E=,Ol7/fSwyJ+V4QKBaFfe47OPkpHaJPctE9EBrDNGniQ==,qqpgBTqYXVItGFGyUDs3mZ8bT+OUSw87WV1sYyhF,3WohR1GAQXgk/6syKsfRwfnk1G7ktEciExMnxig3edQ=,mBJ8vyh+BOlwLa9l00Dh1o1Knt9K9Li9W23GueLuMTo=,97
ENV-11,IoMT-11-2,2025-06-13 08:02:10,H04O6k2cL3XDfmweZihpYhYqi3ob8LosJbbPdJVbbTY=,HPo8qQSVLhuBbHh52/6J13c2XiAzzdxvkWSExX1iWw==,Im2IvpDmY7CK8qhR91YqpTTidDEFGTuiilE8SqeN,wPuaNLXzQSvfjwZMWKybhvnA9B2CGDVH8F3paAcZ0os=,+lkbsF0u+tFicowbNj7adPaRsKafyztfqt0Q1Oseh0Y=,53
ENV-11,IoMT-11-2,2025-06-13 08:02:15,/jtrfjJG6c0OZx3gRT/ji40PenMwbdGTKDcnErrR+8g=,5csO4niVWP2Me0LMWtn99C0PSGJpjn0GeGkB1PJICw==,Fb3+uEqw7xy873t3yEPq3EvjA38+1bxfYzNpRAIV,Pk81DViVcC17i9GjyJEhScGoI6XJroZC686M4VcyO+U=,xpQ1Yh4bdJ1t4d0keK6AQPSpmlF3o9WG5l3EBDE3Sq4=,70
ENV-11,IoMT-11-2,2025-06-13 08:02:20,dN5rVfcvhldlLuPe5SHyedKfNnuo7IxSfj+jr9kq4UA=,i/8ael7OWmQ3/ElVyPNM325k55xK2iYYcGMlCwfT6g==,6+yYHYIfBj1azaxXFcKcpNqWUTCIaq07kGCDJodd,fFSckMtXder9W1oH98/bGiZCvwhB32WTWZ10mVWnp6w=,wA6quQCiHmBAyJ0zFIclj69+jrF4MfxhXUyyvaPKtn4=,64
ENV-11,IoMT-11-2,2025-06-13 08:02:25,TVEOOicR+cpuCF4BOKiQJHM1oOX64nkm5QJPVQH7IAM=,uR2/4ZDoVK/LY7IPrtIFmqTnknMvyBKI4zu0RKuPaQ==,iwDXOuSZ98kMziU4fi7I8OYWMe4UeKRHNjyYGwbl,mQWTn6JyiylCuDus7K3YYiMDrvUTeuHu4amUhZ191+I=,hOWeTjGm9pgVDy1iVZNRtHbZElTPFwoPo5BOM+0oDbE=,73
ENV-11,IoMT-11-2,2025-06-13 08:02:30,JZUTwvaUdubiL0DFyQ8qiJcoYUdRhGf01ebEr0iCnPQ=,fmGrAmrnlaXqanOVKqmr01+kjFryTuhREMX4XxY+Kw==,m4/c65VMDMFFePluvG3LDK1f22UkGB6iLbhJFdPJ,nSkkAnQXlseehZiFDTa41XdY95GXLEKEsK1QdDf6OIg=,nTT3HI8yH/us3yUJJS9zOz5N0WFtQwQJwVDz6sHVR3s=,69
ENV-11,IoMT-11-2,2025-06-13 08:02:35,qOnp3LH8TWon6sFFekcSAyLM+h7bOC4bLfGGFJh6cL8=,WEUFCAxJzfs9gVYaIlj9a6hd/bh5Zks1L8BUP1HY1Q==,myCWfJukMoE6EFN4AfH9rhvdKJ3K/i5h1IVFBqGz,hjMHwFz+LScDRcG+SkAOAu/V+367WSzcTAqvFmLe1FM=,dYUIq19qev57E9tXsbGQMm0ZW2yTnlDHW8CL9eTloO8=,51
ENV-11,IoMT-11-2,2025-06-13 08:02:40,bVyBrWVJFfm4XwW3qkMFaxc9cxz/rsfGbBdl8JR/6u4=,BeFpMfL70G6gZLqnL0pE+Ma/9YWpCP0fpaW4ExA6Dw==,hb1bCjrNO3gha6sF1/xZlshkftg7Efojk6rm/egj,Bkk4qD9+EDuh5mev7v0m29xan7YeGo3BiZwWFrIDk+c=,Zl84kYosa1izItkDwUZbUl6lXPOBKYngb3q0ZhRE/9U=,58
ENV-11,IoMT-11-2,2025-06-13 08:02:45,ASI+NFV40qm566L2HKTtA7TKgUSRtxQ3fv+OxTPaPfs=,MdWrbRGnvivEhNMX+j3u68ON/z2XE0k4zoNlpdgZOA==,k1t9NV/xMPSpKNWluZnFtoOF+j7ZimZ07BMQ51Q8,EvMerfBMMBHA0VBeNo57weBJCZ9VCjSHryjGFVJQvQY=,enBA9d0tjCaBUR3Su0oxongq3A1HsHtU/M2Uprfk/gM=,80
ENV-11,IoMT-11-2,2025-06-13 08:02:50,ZL+ad5o54aH7wgLMxDE55+EhPuXRZ9kOLl/SN/XS70g=,j6LNlVJeS8QFOlr6QqrYMHY1FrWfwLL4Itbhta+KuA==,uLGcK1aMTyMkg9hnD+l6lHDTbViyouG+qhjCEEWn,4u5EPIPJHQ7QaVq/u8Gv2Mfrg6V/LFsN2PqI7oXNqxM=,pvU9wJZtzg07wUwX0r2QRxszt+EtQWOlb/ms9kgGL+o=,74
ENV-11,IoMT-11-2,2025-06-13 08:02:55,4f9WjqkDaRguJwujU9B0JVTKjYX66725D0BaDYgXExE=,Oy4SUogpMF7Rjp5F0vloJqtssgqGO9Kx3BMsBBjeDw==,gRXBV6OMJWs3kP2FImIZsS3qApSr4GLQtuTbEHnX,Ysn5S6zoNUTH5rbpasZHFU6N7OmgUwPI3OTe6FOizgs=,GNwY5rE5ZP/R8YcdnLpSnc+Fr8cE+io+julQbGMMUm4=,89
ENV-11,IoMT-11-2,2025-06-13 08:03:00,75P5Pv3CUSGvIo9PM2dnArJKfQsHW+OhK9B7mWke7Hg=,A3fmO1K4ErgxcFtOU0Oaw+57EOd5srP/pHJN9KRtXA==,S0kC1WblmYT+G6F+MAvSagKl5QkjIEpipUJrx606,1Wq+aBBSJH782dD/U6obf4hAlTpwH9bQ9dAyuTw6nsg=,XSP+CDXDkvO1veMfKWK8iK0i3dWeP00ZuprlFiE3bmk=,61
ENV-11,IoMT-11-2,2025-06-13 08:03:05,U0MSnin5VNZMhbJwbppq8d8hAMxCZ9I5HQ1rXcJENQ8=,aF7qhaS+hXwqlPAJH34vUpEwX/Zf9mwsA/joJR6nDg==,5BYc/RJ/Wy9wOrF11wNwtPZRZIvcTslNrK0mJK2u,oeUGqF92Cf1h72G4qV9VJRWT9dQDiGnLfrg8vRMMAa8=,PW34sQ4LpQE2hXlWUD1Wx/jOg83XJEuJ+64+QOsvyDY=,56
ENV-11,IoMT-11-2,2025-06-13 08:03:10,cdlSNSsf4YiCjnHlS0N845nCbntLiwGOLYWOOT+ixGI=,k860r4uoSt2AlxLUGQRgUo6jAv854Ky5NpwtSafUGw==,WAh7I1WwxemdDIxcxHA/fK0Py565Hddvk0Ie1/Gg,GH0LCNaVKldjCjyrfZASxqmvg8kvMMMpG1oG8KJ6DGQ=,HYytiMcW4qRj+xlLQ09bnUtGw2NVDxn98U6YrIh9o80=,85
ENV-11,IoMT-11-2,2025-06-13 08:03:15,1Y2dnsd3375wPohjZg1Z5Ay7Rtu+8XyAB0zFq52c9oQ=,XSh5s1RUNkvgRldI+MmFZhcoJYhUtItIVd4Xwh7vUA==,Wi+wnDOK+O5dAzyZAciJNIQ6jk5Ymlmmsc8hiEda,qA0FOypUX6DwGUH73bNNlq67HoWmDgi5SrpavI2rZbs=,pzflzBqFdbVhzY5jL3abNEACG9a3c7/l0+xXQKOZCtw=,82
ENV-11,IoMT-11-2,2025-06-13 08:03:20,yumIjsxVTWgcoJzsit84Vac5+9uNu4rJO/LjnUsv4vU=,61F4oa4T2pCY3uaLGX5k+IoTsbkfAgTnpBLQ7V5KNg==,u2alUUwrUPPH/Z/D81acxa1xx+WSW1q6Bh+b8jN6,7sv+DtILW2HT1XV2pfKFB2bWWuV94KLtm6UI9zoyT0c=,bbnBbYDzpGeG3cb6ZHr38XF5rMGi3zX3+LB2HfXf4hE=,65
ENV-11,IoMT-11-2,2025-06-13 08:03:25,6FKKWV7kDJLYIXmHLlkDO/QS17T6zwxIlcis8GDPJ1Y=,4OvjrTHs5r7ACtERuGnDM2euAMNCbjjg9oXW+B1dbw==,I38n1XrdSFGiTP9fafqfAd9yOiw9Byn6iIXvJ50T,RqW0JyNgCiG55unUq7LW6DpONBpk9v7rU/xFzNDjSlw=,0wJwGUA1rYd5USAF/rOa18Lcaf7qfX5d/Uqr/cP7O68=,96
ENV-11,IoMT-11-2,2025-06-13 08:03:30,yds03lbyp/mUpPUbvbSgeCAozZCtDQ2fCEMGDtMSrvs=,eMNJwj+GtZNvZkIPNKlldZ90GwXkBZdEBYdKRqxbjg==,Cw5QiJQ9mAFGHAVqDq2Y9ETcorgDmL+7wP8xndWp,NHdlfWRENIPLFbl8JqsAXk75Ulusv79DdUKtC5SXK2w=,yGT/ChHAcQbNPOZg9pWz/7V3SzhmMQ9xHaLX7N80hos=,72
ENV-11,IoMT-11-2,2025-06-13 08:03:35,LO3Kxa2Ft/XOajR9walvgHoxQOC5C75U9CqWv9nRUQw=,kyUTWo8sJtb8xAK0j1UIOt08SRUGwTsn96bQQ9oPgg==,wr4jEc2aCn/dfvj57ACYI2f9vFRKlKAcBLeQSjqA,U1YcpoyJMLuzWpSfckyy0RkyJimkB09DcP5t/VmpeHQ=,2klXBQ4iOOSRsjPn7Vg0FA651XwlUJ657s6H8DOZcrs=,89
ENV-11,IoMT-11-2,2025-06-13 08:03:40,P2ieTyKgEWWxxBz/bLjvcjaeKzNy7wzNzJp8c3Lt5jM=,GdeYyZJGBznKJ5tRE+vMKS6qyf5PZo9a7ZWrrLCKRg==,ROjSNL5D01Kim1shMUm2d+MM5mD2gXyzfJsTHPyE,/Fbe3J08aP0/7Bl8QvdZKGriYPLA5jtAlISV2J+zGUk=,vu1BZ8uAVx5E43f9Pk3dN+OEYQS/Kv0BwuOE7t3v0AA=,92
ENV-11,IoMT-11-2,2025-06-13 08:03:45,jbnGu2zTOSxpw+J3bMa/kfd0nUbRi32h48U9SPe/ehg=,ZKMi2u99X37zdHnL1ll9H8H+Ll6YuQI7epsROC6RdA==,4QCoSnZafwtoksLj/+4Flm8jBQgpvEpCRcPovg6L,9phKKww14VcIBN+SrYJGzKaCp6exNHyBhVvL4e1wn2Q=,JKRsuwRaXPabLoOIaMpemAb5YikY0UfH45YxNiPDhEs=,84
ENV-11,IoMT-11-2,2025-06-13 08:03:50,rVVbH8wiiVRkR45pRLnx8gg179oW4SnmxRLlx4fj23Y=,S3lpYdNm/TK4As1GiN9OM6CunEOLN450qRXLGmHIjw==,UlPhm+udtrsBr7j+KZA9gZdN6/gQU9zqSgUrhF5c,bS4AG4d9hFOIikRVpq6XKdRXZ0o94hT8QKCml7mMHNw=,wR+ZvgDsLoWkxUr97mxdIUvC86UPl5FfbwauD0Jzp7g=,74
ENV-11,IoMT-11-2,2025-06-13 08:03:55,km2h8Mv9WjWAMcdb/4zrFSYdqh81tBO0SebIYD5nWlI=,LM8CPlqmKd1+t1hQBCqwvVzbbbE67DB1t1Tb7im/Gg==,CSXPoa9UbbrHY7l3D3DbwiBkWx6j09+e1BksCz3t,KU2sk3e57qfaW2iDGmhQoP/vZoYA2ZOPyBCZGLnnuoY=,SWehm+kKR5jSLr/L/bZEv0+6/DAxqx+0NsAlNQhXOx8=,52
ENV-11,IoMT-11-2,2025-06-13 08:04:00,1nQdnUDe39YJ9lmdMe9FCVqzBeKeoh7WrMacsQeQhqg=,UVsgNJ1UhSs9xKjEzPJ3xOvzFU7OYH2VHcuOCnDglg==,75uPdKjx5lKX+710yl+oYpA3FTFq0Gh0fHFYd7aw,wC+dHLT0f8zHBoBbXFlE2jPKZFrlz4TTnLxISmevkVA=,EeClYPkJ1r2gJ7HebZN7ffLzTrZPajh8nnp3BT5ZNM8=,79
ENV-11,IoMT-11-2,2025-06-13 08:04:05,vbQBsQOWY5KUGWVm2FoD4PPfezRgs98BKSLQXyCEifQ=,8Mmy4heezRllT4R0qTnltyo88IOQK4FkUSwlYU5OqA==,zLutDLiIQYNPlP9aMg9UAvgEsL2/rRIONb/J6ZOA,u9BcEb9NDOBpNwOIoD/YZqnOpFgR+LKIlaG2hK8RgEk=,EJeHtYDXUUsHov6FjX2uixO3R27qVERrkO6qYUelakw=,86
ENV-11,IoMT-11-2,2025-06-13 08:04:10,yBQtBE+eb1GLNiBmEGw9Wxlp4YYWCQfQkq3K1LquOCs=,/Us/cft3xOTC/cYBhp0iJCy4HFhkCsLiJi/Q+936uw==,98WMy2pm6qn/nVtdHDSpgnxjdzvhvv7eBAPqYW4i,sJFzq1BxPzu3vX0E3sLoQDYa9EPuZq6ilRg9xMMAlTM=,7xItZYn6EmpiP490YM3tXxqvgeU5nCGSd7cv3t1QZKA=,78
ENV-11,IoMT-11-2,2025-06-13 08:04:15,vJ7AwuBJXwQKFw/Qgb2thnmO3Yba2n7P5P/MpoCgnyw=,LgIM8EHlJdYq72jT26M2Mbv/aXIImBC/3Ip17ffYTQ==,DZjvBfjPjyU4DLZkLnuUoXQ46LmZRO62kBNUFcVu,EacKCBy9kUwN/6lku1B9X6tfhLDzocnUJo+8ANO6jyY=,iLM1lPgRv21YEVhi0MqxwvrLJCl3QQwc2CT7PWD5UNo=,91
ENV-11,IoMT-11-2,2025-06-13 08:04:20,2ZM/9qyT1JabEuQvpt5lwlxw/oG6Hu4NyfDJzBKUztA=,buLGe86Fu0Ig3KA9JgopetWhhqzZ/TxD/M6nkbsW6g==,J1jhzkQFwJP1pBw9i2SFNRjg1XR+5geLyYQbmzww,qrU/pX6H1ofJLCYNC07DVsuv67kqk0i02fVj52c6JL0=,N6adhyVR7TFClduXrU+fazrOjMg1eBNmzrAx6fUsZpM=,75
ENV-11,IoMT-11-2,2025-06-13 08:04:25,MluSBhLxB0G3aVbbiECmw84pQ0QLG7akldLwkY0/Yo4=,Y2AQEREGoQtFa3gwDDdP1/ebmK/ebRZ2R80l0huKYg==,+PP0NWHcotYzvnC6KLj53uXFXXDtgJHT+53JtHvG,S+ladM8ZX2DnRmh1egSv3hg7O00o2tMXmgyN03xCYQY=,RQJxTrA1/61w9AhH1ReP2pJIBUHWrjGRCNB9rn8rLs0=,77
ENV-11,IoMT-11-2,2025-06-13 08:04:30,J5cTrT56QIK2N99aW1slaDOOUPS2/uUNoEyTa5Pt3rg=,gP5VBpqMC/wnkCrUJLUwtW+ZRTpaE21O7DfgnMrW3Q==,F2cXTiD92Pee+lVQcRGk46uffmKxwaCnYxGDRXKo,Ood0Dwjd71Qg+EMcBEgr6aVqpdbcSXpZYp4CYgMYdos=,3/P3Y7YrN9YQKJuGR/ibjMEw298lxZ4Ekt6PJNmHr7k=,76
ENV-11,IoMT-11-2,2025-06-13 08:04:35,cJeCC7Cctxa8KvJLVtJbLLFmdX1JPzQlzmGD2sy7Kwc=,pwtVpIgcgxhS4jVixXoEvFtrNFxgXytEFxZG/tll0Q==,ucKXJdpQ08+lOOw5nwAdMa274pqLlqOSFaS3A1L0,hlHVOex8xgEnoRQlDQmomBjgDVjRhRg2/vGfX/Dhse0=,VxhJdtzvBNA9L1rH7NJ1p0U8wFngJuIic77J6RS3xjA=,90
ENV-11,IoMT-11-2,2025-06-13 08:04:40,tehO4yQlvWeQm3r+EA4ADKc8JDAedpVTCoUv7V8zgaU=,X3pEniOHo6iXxwQLPWEEVNvsb62cSkeTTe/ytVuDfQ==,4mM/XCLvK/f0p0n6gQGjivcBI0H4pAEia6ju/3vw,IupK9ykl9gPIbqEWYYB91kKOpJkQOtusez1YR5IfmGE=,aA4xc4+a8o06UKHsnGyj2II1tqCLJRjFD6puZpJkWtM=,85
ENV-11,IoMT-11-2,2025-06-13 08:04:45,P2ddkteqH/N71l2GC8WsglWvzXHh13sIehLufdq/zwU=,6UDWrvSFuKg40qie9AgBDDBTqTp3rhX1i15rn3zl3Q==,2hrObp+/zH1ZQQX8klLpGeTUjI3b36akpJT7FAfh,zVBoUiWvqgdAIP9FsbQx1p9tvXsWd9LdcEptnQE75I8=,GuQ3DzkooFvMrVizRfZt4xvbLtkvRSmy19TSVVCGncM=,99
ENV-11,IoMT-11-2,2025-06-13 08:04:50,VnjQS8afMxhU/R2sPvYvkq0iz+BveU+5OjCgzIOiE6w=,X5lnNN4j3LJfZtTGtOfvsaSjDecUyvgb7jP2QJhtVQ==,M98zDOFFet+DU9ALZo89+C76Jqi5t064HS7YRnmG,MeBQAvMWCj96sT3PXF7YPZ2/i7B40oP7Uxm6H6Qd5f0=,nFETv45NZ2LRP2jTWLtgbZxQZyLyAULzBTTo0O9P93Y=,90
ENV-11,IoMT-11-2,2025-06-13 08:04:55,qHwe/2zlOvrvUjYDj/lntodZFmalKeylWarqygHtltU=,6+eWKeA1UcE75eR/8d3TO6Tz6eChM3WK3KAVLI8BMw==,T/tsXqHefZoeOmqH0Q7HdETWKsYL8KvnnptgiDx5,FY/v0Z6Mlp/RKd1+Mj2R3E6k4bV9UGRyUl9WbEZHnJI=,7IFAMtq8MRsLLJwyudzBe8AxA5/EPfM1jW1Wh0Rl094=,86
