org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-22,IoMT-22-13,2025-06-13 08:01:00,vkxoEHdv/lyQf5b3g3OSmQsHf4jbYXzMPlTHVPZ7KDE=,46krf5V6wKogoZXZNTLLq9VBHToUn/sAJCm8bxLY+g==,qK6OUIIerFJQ+Js0pfmkyudtRqRWcTFBMTkbKH/7,MN3sanXK0A9yCr7q21gVXQnHa7GGZLJJniiV9yyKaA0=,byZ5i8/G/458255yTcLR42QZwbXYVvuDLoRG5Bru+co=,99
ENV-22,IoMT-22-13,2025-06-13 08:01:05,TbVDJdK6PglW/7MWntcZtEMatBvKNvMohq7RD/+II2U=,UXmydWn7jv/KB7vd8iVYC0muhoP5SbI7dDuwmBQybw==,wT/are0K7EjRbysmChDynlK/YWHDHb3i1uP32DWK,vz91flb5rX52Qdux3T+ZcRhX2t+VXYcaRpWCO+uWbC8=,2SuzacINi3/2Ra2m0iO0veLKxBRwiMBWFgKZe4ayv6o=,95
ENV-22,IoMT-22-13,2025-06-13 08:01:10,sxvqNew+SKJTho10s2vzjKlu0Kx4Oe/CiDJ1KQ8T0BY=,8Ced8vYsoGsY+dfMOTxddszFhdJLtRqj0XfAYqPJdQ==,rY4lcs127svK+JLAiLjK5hkZjxtCCvqoV82hRtSU,mEaa4w78gQWyKPvlOxBi8XxStRXxbjTsoPY5NM+otuI=,Q9wbotxJPSTn4383oCMlAsQhr401MEoDaEKAI4d9M6I=,96
ENV-22,IoMT-22-13,2025-06-13 08:01:15,HSBiv3P+yHqIrWuiH3FpjbnggXllVsEdCabnLGdnW88=,/Y6bO8Fi+jBT9aFMAfo9dTZdt/c9DF7o0PTCXw1GBw==,SJOY4bU6aghk9kzKzw57kIQ77bORb+PhEb+6yHTO,SiXVD1oZPyyMdfKfE2O5CdvnU0P4gowVd0/ZAoZoOCI=,tzv9JcghIfcvSwAC4hSPLVgx/PNBRtDVpQs/pmZzSP0=,80
ENV-22,IoMT-22-13,2025-06-13 08:01:20,vxv3ldieWNjieCrGgKe0Tw3+PQm/bReJYSkihdT5LhA=,N/8QadFKJDYCRyBaY3/wbUiAKbEcqNjdFNaZxKJjfQ==,eiWHJP+AEHJujKNDsPRMumuCc8zqnp9rNwAVe+SG,fO45shgXCpKt88lFdl/reM8hPpxzITtCFKcYht4loqE=,5hjUmynBqmgOM36gSNj1rVv9ULq0eF/Mvu578gkmofI=,57
ENV-22,IoMT-22-13,2025-06-13 08:01:25,08nvcGxRsfM8isctocCud0CNLpcqCiIYN2nfat1EkAM=,RO0PdYNcRHMODAr58irrbZvwKYCbjjwsMmAb6LmFVg==,ectbYAjDEr9F6Y/3Qno6LwSQq3DBiRwaQTL8bXie,7lyMJEkDrXV+PA/HLXuIrjyabg3Bd1Z34011cA5Z9Xg=,CcLLdmMlt5vhJHw9R0zbDwdq0sd5IPHeVllT9VDI5+Y=,66
ENV-22,IoMT-22-13,2025-06-13 08:01:30,HgV2Hx/fm/bqb6oiJcP3DJR+ZiGJEdesNxYzRulYr+c=,CySFwSpqNNIQAZna/BtF7EdOd9e1eKUDVnz/XHynfA==,W+aNSsKBBGojnAUNXPMKAwZQOhMHBJ7vU/aI7DPG,Y0cwygKOHBuO66+esKA1v9e5W4Bri95rigKAbL0Dh8I=,8vR+9jEAdFRdaEjuZ7ndu77SQNMnObaQZ9Hrgc47dDI=,77
ENV-22,IoMT-22-13,2025-06-13 08:01:35,7e5+8oESDTrBKPkacqdmCXm3QNREXYYkEo5Rh2JY2Bw=,rd5ARZAGvGx2Dy+ADTkCxwHqgr2GJETZHN7+wPrQMg==,FA4Ny2bJczs1QwTymHSLVP7mhT/r5nAdkbq2rKck,b70aF3K6ISi563Joo2fdvFwFGcaXCbkLL1dehOkz99Q=,rtAYKkdp/SsryTwK2rN70f2m2WaeWC4SZtE+Si4svfQ=,53
ENV-22,IoMT-22-13,2025-06-13 08:01:40,nzOcHgQbnSKjo0IijyB7YuB9H6Pv00MHmweL6NI6W8w=,4Iy4/1q8PfKqabWg926ydjH1bMZUlZZsf2QcFVLWUw==,/BEzGzKJs5V6MGTICLcKLZ4FLc2x/jDsqPHyyqMs,wqNlB+hgRLPJLnnyhz8dtQmlwAUMRW8Bdp+j8a/M7xo=,CHhMezIqDsmDZiaHvuXt2m8Pstx09Q/SepWjieGlkiw=,92
ENV-22,IoMT-22-13,2025-06-13 08:01:45,uDA8D8mPFscHWgOziQlvavpmGdym7lUZgyk2taY2DNQ=,y2oT3ohgtrJ2n4ayahAaMmCObfD2w0/oChp9fV5BQw==,Mb5H2NInFu3wNUWX0OXs1GIwWk+7lVanpbbizbxZ,uNfpDTO20h6/lcmihyR0spCz/wU52W7Nueff7tTs3QQ=,52Ec3r1CnoeoCp6AoDciV15ldha8VWF51HDhgevDOgI=,72
ENV-22,IoMT-22-13,2025-06-13 08:01:50,6Wv7eL6M0kqi4SYR8bsa7cA3AL1TVTuh9XpesMO6KtQ=,MwtHAXB0T3NynDfL2mwZeKvTJ+Joh2vBn55jA8OA+Q==,wzbzyJsYe5qUDE9bGcors3nfK6UVlY2NarGST2d2,AF7taDf0nZCQXkmAAVmXlbWdKXZ6SpIQKeqPIs8rCU0=,gBjO3yhghOEsCgqIy9vR/GxVynes9KB8UX4LJYOjOAM=,83
ENV-22,IoMT-22-13,2025-06-13 08:01:55,s/a4yuQqklhid4dFVRqItbNbgWI2S8wIBr7hOybr4Oo=,ZeP3Oku+kGkWcBRMV+tITZCbtR3+EFKx39Grp1qlYQ==,g456BBPxmA5ku+s1G8JrnnxgWUMgVrY4bAMgfAgv,EFne5dpFDLXUGbML6mUeg5aLVoullvaUXoHsdTkpwdA=,8QtkVfyaUT70YoxmyFdtbwdo2AUcYvNxuZRRsdO8wnI=,89
ENV-22,IoMT-22-13,2025-06-13 08:02:00,NpTKXYxJuMoEKS17hsMvLtDX87Ep9En8oc0kLwZyIgQ=,/O1+Bz9rotAf3OK1tZh9h8yfCgds9zO6zKQdYD775A==,UUAsmxdg4ftawpaUcDfCNyd9zps07ssOfrIr/Z4R,aPOaD1ePJHrzIdmaOI1FPuE09RMkbp7/5LGfXA6G0ts=,tH2m8U7gmX1Abye3ye/Z8geBmtemlWck49fxVdBfvFQ=,60
ENV-22,IoMT-22-13,2025-06-13 08:02:05,B93qcrw9Qech/xKUJVYg7GV7UNwcTanM1+tSKC6HV/U=,lvqfbBx4YtybWGCCu3qDz0dtnn49GJZ6vL/Ix1+kqw==,dRH5KaaqfQrCvWsJ5X42N1/Ftz0idN/ju7vGeSb6,L8Q/SfOurFrdzprF3rPTGLrtqR4BtQishLzOeJGWVXI=,+zXqZxXTQdu1v5hOQQvpyBAG2XjyHvTFBvKBxEQuQ0M=,75
ENV-22,IoMT-22-13,2025-06-13 08:02:10,DBadd9D20czhvLUU9YVf/+xGMtY2SmabgR3zN3kTovA=,khtl5BF/6uKlZc9DX1SpFbEe4d9Al0LROKLlTIRjdQ==,3ScAyo0aXai/PaL8t+AVnOKgG0J1vRYE5RLYT1rq,5T3TSRzts/7GEGBYzUS1hZPUlAyCsNJrCdPtKgr+VdM=,YPqKDISq+jfFeFyZezSHkavbDmHtUkGkx1mzkk36Y1A=,75
ENV-22,IoMT-22-13,2025-06-13 08:02:15,vShS3sYcTroQxV9BwbArqi7HiNkLF09HmyT34MBvJTE=,suqwvAIe9J3fU2o3vqWqFJsUSIG9K8GY6yJaZpLWhA==,XEtZqu6lYYY65lRTVhie74p4mkIsM6SYuWqqBWoc,ObsoIkyie2asReNuwSQ819XC9ObV66DiWyAD8PNgWak=,tJPXkPWsXv51uC8Do+XD4mp9eY+TsfiDull6G6ZtBZA=,61
ENV-22,IoMT-22-13,2025-06-13 08:02:20,gbesAZhH+48HX/Rckqd1TGlbmsWwFPGe8k3prrgTHrc=,yAxgi2P5MmCtbas3yiJucJg5snGDxm9Z3zVTFtM/KA==,m8gTieGORkgnC6cdbcy/5SbzW0Em464c0HVxGUpU,9oyxArcpwAI8NMmSdy8/9vCX2nEB+UsJQX7GIdXHnFU=,sVn9BDl6okdgZaaWSkRcaa2g5gB8XwGQwrxNb1eQwas=,96
ENV-22,IoMT-22-13,2025-06-13 08:02:25,grdl9sVZ+85le/i3Zu5SVZNSlyjhUk99npKbcP0kgJ4=,U7OSgP1SMF9yPSXpyP6OpOoweJlJvvQnlLgBbyPmeQ==,uYW1rbTGGUjNTGa9kyXPq8w+JDObjsD0FINI4toS,eolTAkkb808YXENtJNsP7liva7HFvDjPamnGhhgwVqk=,ri5DZcH/K7lRkX7Rr+KPCAnlFuEO/qldavfaP4LsKN0=,71
ENV-22,IoMT-22-13,2025-06-13 08:02:30,kl4/uXKKGjsVrufjE/kORjSWMGTTTkZjOWNRT/K5HXM=,CDcvcfVVGaI5e3hs6TQyKh84nwP34QcYYssgSvv5yQ==,Hs5VoQb0G44hzLMfIl7fdUHqedmfHRSBSekDhtoI,AHnlsrdoxE1d2KKr5YCDGKJqEfTB6blf121qJvLtLJBf,o+Nb/WSfYXQuSKA+AszlFZi/qSPI3jR1Ee7DMA1UuMw=,51
ENV-22,IoMT-22-13,2025-06-13 08:02:35,n8jHkiYBWfzlQt/eDqngwpU5GeTxmvS7ufKjsrC1A3E=,/rUtsLQhFh9i/EFXRMUbSoD4N0bip0QXoFdBJqLMQA==,rEJvMnUi9YjlGHaph+LXftj5N/j/9qlqkDXVV3BD,8RviJVoFVvvPYVRH4yL3nPcaXd/5nko8iEGPRS9yWYE=,EkWeQ6lcIfpjqr1av/8iSG732XPiRZXZ9eUQ9ahI+hs=,89
ENV-22,IoMT-22-13,2025-06-13 08:02:40,/3T3maOIXecFhUoRyGfICmvV4wlHxR46XX6XbeKDCfM=,AjlSAaiHCjByD0A5R09mjr5Vd9aI1g92QxVBhkMCLw==,pnKgSUmN6O6MgrCsN7dMoyJcdPocev1LILD9B/fu,X2hTGivXWe7Yr33asMOn/UgrCPFhW3/XlzCnTkDcQ0o=,OYYjHRRzoPJw1UiIZ/rmjvVrE8HzWHKzh2sz8Jkh/Qs=,52
ENV-22,IoMT-22-13,2025-06-13 08:02:45,Nozm8W/HGTj8J5ULFtpJS1TE4BfDB416KS8hfPwGewk=,no4gZloN2VPQVQjXY2oN/GPx6Fw1xD2dgHKLEcV0Wg==,wZMNc+DzyPRem63QUdDZFESCvvMTgbCNkHuqmTYl,v4TIrtLbHQtPYJMNvJyhEPhEJXKSCli+f8gMgov538E=,hlSkrIIJ/pDstzflg+vd37/b4wZ/jus0xBWSfOru3RM=,64
ENV-22,IoMT-22-13,2025-06-13 08:02:50,1Y/q28RIn5RkWAK/Oh/5npgiXbtwTQC89YMRMZuMK4g=,k3x5Asywci1wujrvvVDpkbDS0mELVlTosC3B3Av/9w==,mRHiiQm+7uAY1gPJcxCmU+VKm2hOS8CrtIboGiEj,N2IjB6jKlT/XkU+rmCPQSaLzFUdgOzaV82UWjbbuRK0=,dYvyDK6pUoa0nNKeRUWf+W88jmP4agujaQRUMeDZXE4=,74
ENV-22,IoMT-22-13,2025-06-13 08:02:55,l9cGDodDw25AI1Bkhm7dn9krrXZMvNA48UVHoxkwlWc=,WV06U/7eu7XKb9joWOHODF9i+unXNnR35qXyg7TGxQ==,om/T2PLQnzXQgXCAlAMtDAKp30kWiondTVo7r4tq,fu/j7KYP6OuhbowEKuVmIhCZGFnSudSPjoxAo1MUkfk=,cjvYNVjYZdTbRqkbQw7wKsO56lz78q4iS+dcMLzxu1Y=,76
ENV-22,IoMT-22-13,2025-06-13 08:03:00,7ON4auUBZQWfEnZGrtUREWLpksd23KpV+jb7HcL/jOQ=,cHfbtxXj3lv2FEele70P95MnwBm5xCwEppxFoYRRig==,8e+i6et1V19nG/7DKYSTQCxvnD13IbW7cvolv7/h,ZFspnoN7KHG4rdWWEKX1nFIc808sYErBnboPIvqQ2Hw=,R/jFKea2aj6vzRPvYQkZdS9La+Ob27dC+p5BZPvTuWY=,80
ENV-22,IoMT-22-13,2025-06-13 08:03:05,YHKZr5JTe7qtwg61JpnKAl/Bqv1Wov9dkFilZTWwLs4=,hTWKZydPsPlbxm/VhSNPoKDbCZOO+8J3Mq4BldRfuQ==,jA94qLW7sS4ZC8l/4R2DPfw5tkFFjg6OSkCwVLhK,4HjFPexg5BjLl67pccDdHjVWEoL13oeRDgcwNSHJGg0=,TgFdlaKtaDNJXolN3h0gMwgFh7pwmkOzRuPi7MyhW8Y=,77
ENV-22,IoMT-22-13,2025-06-13 08:03:10,e8yBVoTUzPb09MWIds5GTy2GXt9s+wpK4J9y0icMb88=,qiFxPAzO0M7xefG3JEbDNTiZKLsWsAXXmbB8BvvURw==,QgC1r3J3wpYtrKOp49Eui6F1v8FbwhiH3MCU2nip,MA5unMuHwDVj4cIJzc24LDWtrTHdeASIvYZqAmweM8c=,F6LQ/JWubbxWUOsC5OpFOgei9t2A5eywGzmiGq+koW4=,58
ENV-22,IoMT-22-13,2025-06-13 08:03:15,C0w8VFHvbhEETBvzMcu7Xg8dOIKP3lUzEz914gM/2kE=,GibsW+bP39jQiFtsAOzdpv8Z5cROb/9nw6XD7E0d3A==,w7uZZFOo2EPZ/qZZ7Csw1PmvJzeWBx5NDZ5818nj,3kvENYUP1I7nsm1ZyLXUFL5uEtkPtUmTe0vVnznAnNE=,CB6yosJlIRYcvhrfZaX/plgnFqxrtJ5QTw9dvviVrzk=,94
ENV-22,IoMT-22-13,2025-06-13 08:03:20,aAsz23yIK9bXszuolNpHZfueYz1BiN3jniftz1ljvBo=,abfvN63PX2PwKWh5TvEqH/530/TLdPRhRf31O9iAPA==,wsgsmCAQhvC7kwGW1cK6bA63PKiKOVpq5HY1mhYy,3t7yD5PVXJCfIzT041aWr14F53P2gfiWlHkpEaAQpq8=,cGoWHwQG3/MaRbROVHV1ViaMbUl7i9rCXtqBTZHctbI=,51
ENV-22,IoMT-22-13,2025-06-13 08:03:25,vrAE7d0TEkRBG6ud1TgWA/X9WzQiNiLBo1dLCifewjo=,4IGU3CVrdfZEzfZiZmjex7K73LJWJWngUI7AsxZvug==,PnOoqgaAqY+CmH2df7/GtiQcNAwE0coEe7hDWAiR,AwbmU2qOlfss/B080Wf2Iog4QB6Wqt9vxRfbXpd1ubA=,IJHNMl2eF1xiplwQmtDPoQm+awVQctrVRfTc8r4AZpw=,87
ENV-22,IoMT-22-13,2025-06-13 08:03:30,RNbadxkGGP6SQHy1MWc3PL2nh/MssxWxcYdrrwrTx1w=,mNFnsI69hAny19iwJh63rQAgkgbERuwZQl/gWZp8Ng==,hLY5k94HnxH48ZP5p8wjNc3bBIhcJm62ka2MG+Kh,Yh4jcsYYbxL4ZdyPNXaL6IB2/FTtUtOochSKFTYI3MA=,DlHsf14OiFiJTbt26tH7IlxO07eZbSHpSeFksRPGjXQ=,70
ENV-22,IoMT-22-13,2025-06-13 08:03:35,Mk/i5ayn6VcwOLxVL35voLV3BXJS+uG4OOUpYFjl5H0=,7Kg8qiyvFIwhytRSGUJJKpC79EEUqUKbZZgKSbTlJQ==,+08VwgytYkh/HQc+Yql93bOoR8Z75mVOKa5W+A0H,nue/leiyVaCsKoXd/W9fQiZqUYXF9EHTaKHKMJmHSGE=,X1H6OdlANJ57914MPZliKNy254YB+61VkajdRvT9fPw=,60
ENV-22,IoMT-22-13,2025-06-13 08:03:40,yQPE/+2iBFEMEYAo8WVvOTtu2SIHjHqz18/NGRDUVjk=,RhHepapsXrmDP0yaOfM6Oy82Jb2/f6OK8Q17/tAK8A==,wMadnk9pHW2DTEIzDT+mDRbMh4QJ4sktcNZaIvqD,TOrUG4TH371p5a/RL0Lh2M2dGtlbu/z+oUzgZxTAq4Q=,2Ofp/DK1KEn73uLJaxLSMDXYYgBqWAVuRtWhuwL8rlw=,52
ENV-22,IoMT-22-13,2025-06-13 08:03:45,2ynUvA3jYfCg60YegrRrX0RITlA1I/MSaq27V6KkRKo=,58cNxEhRdUJkPCR91gSfDnoR87IxxIIq4c2XCJXo4Q==,DS4ZNrqgMx/ki0ycvddmR3uxCUGkcUai0gkgpgP2,36DI39OjfGjUNioGT2AtB0r7gTvQR5qiAHi2FgDk2rw=,mDItfCfrBfZrkt9FC4ACuBNSFnHkqXPItdh0qOqztAY=,99
ENV-22,IoMT-22-13,2025-06-13 08:03:50,Rva1MrjOaInG1HILaXiTDNpEDBpbI1SYV9uu/RJb4CY=,laIVASq2194MHZF3N4biVO7+kEi1X/TCH/AAlILv9Q==,pp6hog7ys2c5DYap8dvLBv5YqAaE9kRp1QMqFT87,gkSjyEma8TX5kryG7G06qEruWmsDfyFoPnI9q40b0Rk=,WViI+9MpVjlxa2VOVEU2mq/Jo2FjP/6qwJAOkTOVBhg=,80
ENV-22,IoMT-22-13,2025-06-13 08:03:55,n/fHS/ZGeUjq3D+ztEDzPTo0ZjJEsWgcOeq3bmrIskc=,DZ0euRWI7drBO4WvyO2ZWAAcFAsAIMI48ZrWTVaCFg==,pQv5bIWockg9NHeJFD0h9DA+kloMw/YB4nqWfyLH,pb0n0AAdGGWh+VB4uqtAgBcxeRhW2Nlvyp/Yy+N2SYU=,YvaiGmN1G6evOfdURWoN4LaIXsYshLI+cFL9ixgZsT8=,81
ENV-22,IoMT-22-13,2025-06-13 08:04:00,7zf0rNcdbsQbIzA5EuCaFcSlf0lNXVSgQFBAqrtLEe8=,eyXZwQcZWe40m+sFNi3CEa0PsrPTihY+QmtLbEwi1g==,+GJ2mrlTDlvVBphr1GCgCseeZQT/a5c42F1nhUQI,fn7KJptb/D7ZFqkRWJ54Q9nn6p0QDLZAm4mUzfpnUvQ=,0sS3Ctwviz/sg0zEzHAYdPDSP2mM91THwSgX0Tso4sk=,86
ENV-22,IoMT-22-13,2025-06-13 08:04:05,6jZU7Er9bGegAQEbxU0Ifw2Ejqvp3oxL0ZmNTrXuzbk=,G34Ij6u/xUUBtP3P3T6DMM+nG785ZdWuvl/XSUeyYw==,+bFsP1o+SFZvPUf7uo+eAxwCE5A/YJv1zdiU8ba0,n5uVIJp3D3pFRHSE4Qzn8WQpjzBkzlr7dfa2A0HEdF4=,Mw7Rg5WDpUUr85J+kP0y4jUOi49iZT/zMAvhlmF7O24=,92
ENV-22,IoMT-22-13,2025-06-13 08:04:10,GWg6EUyr9ncry1ALH6WHFlonXWIfJsvNda6Pl5rgnoc=,A9xw81RgZVdpQDNuAqRSii0Ksq5Wr2gaiyEuBov5lg==,REiGiwtDdrgBOL6vSLcLUu8y06qPhlCoObS4HElT,6nFZD8DWQ6RWJjk8EIEWWK8b323vqchaXxzAiMJdmzE=,TuKTPzroDAyWPYjKj6QTZVoUxRL1GyUOHTQ12z6Stb0=,75
ENV-22,IoMT-22-13,2025-06-13 08:04:15,jbcMA4JYm1pmZCHcTPAVnzwGnGuLsfokuEGCnfJ7lg4=,6YpjV+HYFbXtHmPa1ocuVkMOJeaesE90v31njz8+FQ==,VLZX7Em5+s9I63Njf4w8VSV2yTpiykjbJnhdQFQI,MBFfuRxlGMyFFKf9Ld05OQvZ37FiuKPflG13x/h2rAs=,3MflSNWKgfUOyX1DHy1p+CQOoK50U2PaEPSfjNaUCCE=,94
ENV-22,IoMT-22-13,2025-06-13 08:04:20,CmXA6FFNbz1eZUB1r2V6JsVQRWd4EE+e4E2bJHQ18kg=,ILQh8MUYryL3antLH/H7m1+KZjnj8xMUcHkmVAFwsw==,3Rbfw74YfI062R+YbH1vYxHE8/FoV+tGxIzMg51E,vJ/eQ3FQBj/wmXXggmXd5XFv87Dmnx6j2VFjxsM2ZzA=,AF8H1+RCZmPy4S+STdCH43ftPgxvGY3OKTR7nh0j9tI=,90
ENV-22,IoMT-22-13,2025-06-13 08:04:25,xSbHLX6i1QKw0Ypge56dRmx2dzMd9ow6OziYJDrQoEg=,Im13BOLipH2OEaHo6tahq6i8g3oht+JPMoMD8NT3fQ==,95unWkfqu3gge1IQKI/xaBkITMEeas9y6sLmocHX,K8Nj5Ax9ZOpw0F1dk62D2dNPSU2kTZY1dVj47A5+XxY=,kUaIcOp49TtReUe03DSfNk3lDti568tI6HV6CJzgsOI=,96
ENV-22,IoMT-22-13,2025-06-13 08:04:30,JvKj8nrkTm50f+hR2JmXkSBDerYVlOWh0R00c61XrTk=,8n6YV1XAy4DGZNShfc4StAq9m+0SqPxfvwUVkqYFcA==,6+8xJIh//8OmN89HSen3KwMkbVSwMPzHudBF+KHy,NbLHSikgK4zEGk8eIrba0k3CUgRamSmTHogLVVDmPYs=,GKZb+P4pfGOFvCso3/VrsF0N/CU9eENDANZTiBQqwHw=,68
ENV-22,IoMT-22-13,2025-06-13 08:04:35,zsuFKZ5OLGJ8mzl2+wvNyfiARC6cq8y49JnkU4avPus=,G5nZAXYezDnPOmzj6o1W/LWrABoomn8CDCdFbgOmtw==,xUWuWcjLbNDTST+jYC3bM9xOuVJTXAOE3Y44lb+R,PBzcBzknSNJqf3S7Kg3uVAl9iA4kBX+Mqse8qlVPlWI=,3DT3maqX+6cMhxllNEc5Uz237+JKOUb4ESMS7K1IOQg=,76
ENV-22,IoMT-22-13,2025-06-13 08:04:40,Id28Znba+gaXhJAl0oSv2n2pvwHFXg+3tdK8y1tSueg=,TLf7V7if4HyJgK5ySIYVknYyjCpZ6B0q4R4d7DlaLQ==,xVnUlIIKlRhqNWUUvz9vUH/zZpoL0Fzp5vqf/Elk,YnHBk/Rd+7AJhXgIgFS2F+WJ2abAqTPRD9mqwLH9PE4=,Jx0JBJwKgUSGcFE8wogHZ+UMU89QSr8h5bEz3p7EOTU=,67
ENV-22,IoMT-22-13,2025-06-13 08:04:45,70FSzeir3aKeQ+sxVpup6Vadp5BIDG00zBL1N2YhY6Q=,cywsDJtqbhZcEnAksQkFGxfrjK14h3At6x7OoA4K8g==,LSonfjpnXK5hEuma+6RcdAvGMRRmwAr+Q6wflOIS,0vMLfjUZY8LPp6b3TYHYGnWaYVqz06hEBJEtecb5Y2s=,1jHBgy2b96JklF1Xm/yQj3hiWZRmH06srM3ohB/R9rk=,71
ENV-22,IoMT-22-13,2025-06-13 08:04:50,7cxgw7g+ycdrHf7T3oS9+AbtDYEJQPPf7uIXalVTXU0=,a5Er7yEX8kstuMgzScg5rTs54ur/2WQxF4PgDLsDeA==,ERE5JKSOIddMqZ6mri0rtTs7aACZ+CvQ5YZVKN3M,fl0JbkPjNkuRwZjeRZRbcZB3ojIIHIxtjCaYU5XNpJU=,UMH4Dj4mqlzA5coHoXjUDHQIjlg/rB4LMkjNJN67gNI=,83
ENV-22,IoMT-22-13,2025-06-13 08:04:55,ppbBRkKCinsroDw6q3DD2IdEquUzZmGnQkEWJNl8tf0=,TihNAMOSU8DOhg4iOiXncdO6OzusUdE02/ep6qrACQ==,lSymJ69DWQt+B+Xuexu+Tnx69gjqOZMJsB6CsZDO,wRayRoNtudB61Xq7E7qBL3q6wQ3w7rXref7Dwq85Dy8=,mjvNY/qW0mt+XE/7uZMGNljtUKIXWd4Vp6/uBv691bg=,50
ENV-22,IoMT-22-13,2025-06-13 08:05:00,enHKi/6y9Mi+Llhh421LvQyeE9GGRWjd/Fi9BgN/lUc=,ttIGcBhv0a/0wo2EpvHBWmHnVqyYU3kPx7NdQcqJ8g==,siz7negjXtpEKR4bshru++4uM2N1fTntOlrn9WAx,ZSot0ozInIp3y9nkKhORT/U1MP3m1HYBDmL0HoJ2PW0=,iC5MODfqwiKG8HGzhvxUilCgpFNl8UgL19AGAMWLwLs=,80
ENV-22,IoMT-22-13,2025-06-13 08:05:05,gX+jvTW/W4n+T45CUOKHJ82hXmbgRfad2dipGnQfnc4=,J+c76qXdFyu3GENIE+7YObBvOZbingGsvRyxcY3E4A==,fFkhOI/WRa+yp6FkrlBkUx3/aIMzCYcq2tAuzFD9,PvdeFLwW/dWPJvS6yo2izoNEOC/DFzcqvTF9ACD9ytM=,XOPTfitJ3NdHo//S0LTNf+TxiiyASF8PJzyvEAc2dkU=,60
ENV-22,IoMT-22-13,2025-06-13 08:05:10,jWIusjLEuCmnKGBOFPPzC5QF6H9zyBmUlNPohwG1TcI=,O2pMdc9yJfDSzPvrWQx0dCdeaqbTQpjFdKSqKRoBDQ==,bVZKnrcNlLTSkA0dTNSrltC/OEqx6qExOVpPeeFf,+XkZAwcQcV7gDgkRPhXMQ3u7zmNKmlPQmZT6ioRP8lc=,PanpXdC8x8RlcHyWKenSEQ8jL1lUTpiUCEipNiKap6w=,77
ENV-22,IoMT-22-13,2025-06-13 08:05:15,94jzt7rOYBnl8sejFxS3Hbr3gj+xQViK/vXFDJ1mKlo=,SJZWlD1NnJuvnFq2/lNT3LDm6tJQMJCVuAWnfAS/oA==,2upzHCLgcgKRO4wNcSGFQ9qkFt9h5hzYlcoa3Ks0,OlxSFXBWaJCoUoA2mAQvYZTcvUBRITitpPa4xIkSBGM=,QIochj3vXgAHDKdmA9joh5hvPRctcv+Jp+qAYHe63n0=,92
ENV-22,IoMT-22-13,2025-06-13 08:05:20,k9kEZQerEXZfZOF/MLow7dSXrdM4DrYVQneBYyzk+O8=,NDtpX1Qs81NSS/tQTaI3o2rpdLi/VgDu442a6b927Q==,pfocgx8nOANQ1SQKuO9JQ27t8dKpXDmjjtyDaslp,KCaIfafl5UHT+asV4RH6SeKP1GzPEsbXUJ6zm3wLw6s=,SATe0UzmSRqeWXLuG+1eDy2UzajWqyVe1Et59zKD0+k=,57
ENV-22,IoMT-22-13,2025-06-13 08:05:25,l+62xnedOp24YMaoROjplxJuFrorjxtMVDRN6mYfqjI=,c0lpqOKUWYm2uJ53WcRjrUw05UV7wIT2IOMd22C9uQ==,lcXvnHG3w+9xQ8Gi046u5I695qKclexWb8UV7Byj,mZNU/Ywxe/LQtJx8l0FsOOoDmlas3jipuzq3p+HcfMw=,jshB663KDoIf2LQnIdj9pD+daeUAx+K4fZJGHabm//M=,86
ENV-22,IoMT-22-13,2025-06-13 08:05:30,DF1iFRsca/v7ugyjLJoeN4DFdVkAPAv4FUN5nY0XHWE=,m0Jk38mXV825dR61CKoieR4Vg6DMz6Vz6tXWV0icMg==,z4mFLV/lpK5SLaTjmwyWAEZ4xUYas4OuVyyuI/f7,ye7z47JgMZZ0e33ReNjwBmjSXtRZKogHSV++Zu+gOe8=,pviwN2mvdZllxC1Ka1D8PlS5+1fE3iDIGE2MnXQmqUk=,80
ENV-22,IoMT-22-13,2025-06-13 08:05:35,RO7UEQxKERhL4AkcGgSkAjbEaVpH0K4xra/ozOMzqdw=,ciG+vaY9+rsl3Fra/cK/N5OJzS0zchnV76qHU42++Q==,19QF3iH8/3cksMddQu8xtDerbsG7Jf3B4fNyx1U7,+Qd5DVizrRP+q1AlASJyN2LpNt0EZYDcClVl6mbaFUs=,eiUuQrqP/rv/AkLYthbt3AkNnxigNFZtbKnw8zMbRAs=,64
ENV-22,IoMT-22-13,2025-06-13 08:05:40,WqyX0ji5SGgxK4kRp3M1PqpGINqLKF70ESRPVNbZt7I=,bOuCZTm4XgozbaJ56b7DdRdKMeIpno7Q+eN5dS1yHg==,lu40a8yv+6GPbhjhbivM118Mh1Bjfkqos5FGIt/d,hpfWa8Gc1M/yXMxeeuK3r9HDa/x+p3/jBoTXRUQVfjc=,BwjzZGyBJwwnMl2e9DciMot0WDpJrotm14iMf9pZxnY=,96
ENV-22,IoMT-22-13,2025-06-13 08:05:45,D+LhBy4j1attgiXjQFV/9b5+Ho53C132xQZE6leLRnA=,HycYbcuWP+EQ9CR190HjvVXpCVwYkJhbLQvem/JGoQ==,l5I6MJfZYmkX33d+Sl7B7aQM32XB6MxpgC5SiXUi,4jn686lT9OJmJdZ5HSnHHmjBU+9OFhCpRNy4CA8k1ng=,PHTAQRirYL4W5hZbGmtR2fww3DqnaYcrz8cA8Pz0yvU=,59
