org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-21,IoMT-21-9,2025-06-13 08:10:40,GotEcRkcdmyeW54vJOlGpONZ3ttvY5ru3ZxRA5TDWeU=,QG40Jm8vxfR/C6FpCOg4OYgrZ0DjblGDxthatY86yA==,yJCqTbOLE47hB/lSvuDDAfHrUR9C2NGgEja45Dq6,9Hz/k7hUpnalsKnjoa2RAYz2xOrKttg3ubMLayp2DjQ=,03K0CusSyyCyE/4EKKZxxj76kKJfkR9BG3Z2gt/AqGo=,88
ENV-21,IoMT-21-9,2025-06-13 08:10:45,Pak7oUwAaeznoRonwZnLrWbGQUYjUTZ+kAsJegaUD6s=,H6va828Urmxo6Et+Yx4UlTo67hZzCsFFF/F1LkKcDw==,3kx/6BToBDg3udRH55708blkrDp6RKTSzk+Bn2ac,CbG43SwNZF5y3xtnV4Q//73r6vSkXwNMJzfALyrU8A8=,t4ZrdiKnmyfy8cCYXO2hYLaWSpTwEIZPI/p6e3+MnEg=,99
ENV-21,IoMT-21-9,2025-06-13 08:10:50,DnTlf6YCKM5yu7baY8d8JWYV6AkQXdm90LE7dtyVZxM=,RSArv92QUjOCpisFlXDzVQwEUkdKHFjdNcg3M1mPZg==,yEqhKsJphktqxKYFy0l0IhSNx0bwJ5HyFnbfj5Rq,LgMh27U/U16aY/z4Xr92TYdIDKv3iVRIG9vU1FAcQ40=,3Z9Lc0xmchO3XttQIsN34GEf9f+FfA7UHhMzEfPKvdg=,50
ENV-21,IoMT-21-9,2025-06-13 08:10:55,z8wcQvFBKvPOptm+JXgXuKoPYal2y+ZwzzWGW5mDAlU=,Al0FbKZK1cYG2ACphAG4ebXci1TMMXSs/i95OuDhHA==,ZkrXQazY+3mc7o3+VDJ2IQqLUUeVuyn2rdgB272I,flPJ6lOUsZVHFPbV0rqDk2Eqei1E+mxRYJ8KKwa93MY=,0LOGts1CrlEJ79LVRDuOk0cXEZ4ryKSUVywJ4aEyo8Q=,88
ENV-21,IoMT-21-9,2025-06-13 08:11:00,ntqlSid20gdYeswL6/eopqriManlFFT1638q8/1PdyE=,dsY8ABF4LixvwJbXkzOqV2dBD7Hx5hJysw5bGjudAQ==,y44j6zvmZHzvabMWVE+1E+ZD5so01raEAHpZWhuY,pd5190oE26FFTS2nTbJxadORleP+ZKdgw4bfSjigNuc=,JJ7z9qXr0RZbl0P59lPH2CnbfN4qEbd0IgUDjB61NzI=,79
ENV-21,IoMT-21-9,2025-06-13 08:11:05,ESsrt1m2yfJDYy6bIKLO96Y4FEnbp1j+OP9ES3UiyNo=,Jhnb3MC8KIkvPdyz2QFY4ymwEgqh2kgs2UiwVVnJDg==,XGdO+ssL/BkcwxSn1gW2TcFBnSCMXCmcEjGcOxPH,SsZ/cxlikyKwQsSnphFgiensM1ytlmgaPJVeAZqabQc=,Y9N68sRZLV5U015L2LCw5UBj33aG946mE8kyg7yD0Z4=,59
ENV-21,IoMT-21-9,2025-06-13 08:11:10,drW8hQC02pl8tmNIr+H/LOC4gAGN2Ix3KfUYckRFrIk=,DgzpjE5TFYFmBFNoS01GROqRbblIGuJQg3cjNavr7Q==,FsNPzZd3ehJCYQwN84bFD4qMj2cahPLbFxcHwUPF,GuxZ4SoVulYvdOUmeUiGQAqqdjdcSLumKjnA1pDp3oE=,yaN0OyxEc6G7VqUTzRk7lXvEE+PvAtEeUT6q2ka3KOk=,69
ENV-21,IoMT-21-9,2025-06-13 08:11:15,AH9+wKfZRT8ycuXTYHo1zXCPM/7oGwWMKJqX6kP5Q6U=,ziEJHnR+vMgY6FfczawkfbkdIXTE7Vd6pEF2P8UzQA==,Et9gtGf5m5onThR+aO3D68/zpDnVlKce4DIMpCUz,MztH2QuAQUvDnCpcC6LPno/CCbIDi1x4Di9eChAmy5c=,mGMGr2wxR04WIVYt1Nx9zWCN7cc3nmXhDpbEc9/tcR0=,69
ENV-21,IoMT-21-9,2025-06-13 08:11:20,AoOfvicOhhvVIlX6N3GdKW9Wknsl3GoRwpfdNJjocaA=,zIHluK59EO4h0LM/cXaaSIWhh8N+SdMhrpYgMOir5w==,y1OhcyZzqVp9sRngXu3nVWjJiGfMewvsasbJA0xj,dPnbru5B7QptRN77V6wGoYupH3kgAMPQrEyQF9Hjl64=,QnCchg5VuIahjEjtvRzRBC9hCu23RtKklDvaAkEqiuk=,88
ENV-21,IoMT-21-9,2025-06-13 08:11:25,9En1LJqBNDqbHQKuo0C8IRHZ+l34nGc0au+lGvqlQQQ=,PG/QTlg3jLpqCYQS9fCrRWDPdsuZXahtkHXYHIvZ0A==,tJM6LxsumLhBIgTtOWSC4vtand0gI92SgTCkt+Uf,4fHSaG5ICf50fSaAoMO4kryJmUtisurdY9eGuVOGFPo=,6C0m/QWtdO1+wnFBIcUPIomIlX1whldMHJSLxYXdIYI=,99
ENV-21,IoMT-21-9,2025-06-13 08:11:30,Ji8nS5e8NJF3YWPWfQIfQQZPNouwZ3pMZIslfAwHFBA=,3cWnsGt/NZgvj/M4lP/ihtCInvWUnRsV51bEVVX4eA==,Wbackmpn9Ggyt4mvZfBTbkj3OTw5zQoTUhIuq8Fu,GFBN8jPKUdJAfsrfztnAe7q3Xytcibw4MCbX5ZjvCos=,l5MQ/rvu0hfN2Y06wk05UAaFiTT6Ugd71/Vuk5eqxP8=,96
ENV-21,IoMT-21-9,2025-06-13 08:11:35,5i8+Fnd5Xkki0RFt96RzKBJxin6zejASWMH/Fy0QDDo=,z7IRTlFIzAAwP8RWT1AzYZBE6jwgyWL3um3RF3a/PQ==,W1OxuKykJhiWQyyZO9UbH2TH+eQV4t1rrZizzeVG,r8dPDtDrdPgsRxivgQXVZuAEJ/ikMfPgeHEW8DKPLAE=,RZkSKy635t/RkDo4+hIyQGt8iJqKR34FJ2iHygrklVs=,88
ENV-21,IoMT-21-9,2025-06-13 08:11:40,YUaXsKYQS7+tb2yfZsWg+48lZUK0NWgLhvW3OmVYHyE=,mSS3eODFt+nT6V/5zqpXgQytAHCWn+0Y5c5Ryp9sCQ==,kpul6eQubgLOnJG0ABuE1DJN6iKm6CT5A1kZFRy3,jlfmilCQ5cGGXqTICUnRPv/nR8Akh5pOmZ/SNYzE6h4=,uYPIiVONs40XuG3Ssb6mj6C0/wk946U9Iixj7tpbb7A=,83
ENV-21,IoMT-21-9,2025-06-13 08:11:45,Y7VUV/OX58V1/Fv4JRpla+EnF0Uk3xRsdvVpOwPXqJw=,KSWRqMs3JC31h8/Zk9TzMzYKKp7VjJdC4rcRxwmwaw==,7tE+COS4JXo3tSdGWPvhQREw0uOv0lYkVc+MCNTE,XnyyOdDmOA3L+2uDqtfOq/ov+22Hx5jDt9akXrvgXpE=,EjI4VInLcHNhss4WzdyYHnILNmqwXKpBiz0MmD5GgL4=,50
ENV-21,IoMT-21-9,2025-06-13 08:11:50,MydUkCA0lCo+KNI0Npp8nEfnPZjRARrHt8rRIZuJ9Oc=,h77hyMrfAzKNeGicJ9TzOA5Vd1VsarLbtM3cShC+DQ==,QkbwOTnLrkdNdFEIxJ0+/6gfrncv1pWi0/PSLwwq,p1vNd13KO6kIuJYxcvNVATLcMJtajDue1A2gOdGueCw=,xIXlh8+iT+kftyBggf+qDSXr728JDP9TFn/1pZxKbUo=,58
ENV-21,IoMT-21-9,2025-06-13 08:11:55,JLtInkImtXZH6YUvPS0f72BMbONTtsYD7LonSGBjEvo=,g0A+ebYNc7etpOHmATVhMHfdxGAlGtuFnn/F8t3uGw==,WVsOD6Zen4XhyGItSH+K4P+7pRntLxgopscGrGT/,OP4IhUmKJHCzRglr1pu6epgAd3iFYvtpt6I8q25oulI=,PP2A78h439O5YOKd2Y6LuMURoe9BS0v9IpFSm1ZlgZQ=,54
ENV-21,IoMT-21-9,2025-06-13 08:12:00,yZXrFoplzhbzyRlvoDPXvgH3CMy4zTJexAQ6V1ga9YM=,F+AP/S8hAFGOxdjU9QGp3yZsJ8adDqN3BFBPwkQ9Ng==,IycPI80aB4dunekLC2PDmSP8msceAiliDQYi+vnv,3mZ+YJwP/7RKRFDGlVXlt7HT00AIxOkHt5osf3V18Cs=,etp+UOqpQvsFFkGJDbT+RBsynjex0KZFsTJvPOIiR9o=,71
ENV-21,IoMT-21-9,2025-06-13 08:12:05,cYN9N1W9ee+DacOxwP7AFDzZkI4fRZERagzrx+ePSQs=,FkdYxP4e4x+3pMaQ9uxlQpITXs4/uml2ussLrf+cbQ==,dlukcyvaZjQWxYVvAp86j9v0vyQR6Dxc7UgfLqDc,S9xQeXXeoQb7/lqThibDyVpayEE1nQx3ofLXB2YzZKs=,Tu7BSnAHDS8aiCQfyXfat7PFetKh2JoK/nyPo+df4mY=,95
ENV-21,IoMT-21-9,2025-06-13 08:12:10,JrMCOvbQcGmPqXeYsIDUf/DwpX1tZAhfjJg6d5gXnA8=,7y5+g6vDBg+h+Xv6snOUCSaWuCV8hNvETRYzlZLXCw==,iBpywPUYmQiV0Iv234LM88yRp3eKE5gR5y9rqm0t,Q4jE65BXfghI7VEEZCV9q30YsVlNMl+3ugQLIEmxm6s=,aL6A1xE/9f6mu0bi2AdypazgHmsrHtty582oVR/jATE=,61
ENV-21,IoMT-21-9,2025-06-13 08:12:15,o7tXnqaKqOTcOrWjHRjBXlbJN/mkK48mm7C3yt/wV20=,rX3CBiB4aXlPtZNY4xTNKvfFbOiLW/QvlFN9Ykjv1Q==,pAB04JICtQ4rmX2yANKs2gUMURKCdgKKoiowZfe/,QUYqo7L/mc8PpBY6Mbkrid0bMe3hVyxlDTVxR23qFlU=,L1nDcWBXdT+4o1UbwhWg3DxqWj77Jre4kce0aFpcbJw=,89
ENV-21,IoMT-21-9,2025-06-13 08:12:20,ho547/I1TFxW2W9s4nHuoR4lDhrOXHpBSKPMzPWSBzQ=,trsHebmOtrLCRt5qT91XZOnbZ4QwuBpAdFGee4h5tw==,Zf4YTlGM1P5IHUf1e+gS2rUMKNNkFrBA4rNYjnXk,WnA5Ejw+GT6uZ9V334lncOOgs2qK437Ks5pyvwZFePk=,+okX2agkiwRXdCvL5VAAJRyl09G3ObxW52fnOuWEp60=,85
ENV-21,IoMT-21-9,2025-06-13 08:12:25,tN5BFm+EJ+1bEDmjWroJN5MAML2q32K9dNXJEXkqQeY=,M2XOkwEc2mntyVhFM0pHXWTtJTlEB1RR0IhCsw97yQ==,vfme+GnCXdBe+LBFEn8A1qNhxf4DAS//szWbrDzY,z6DZ4hWqM0nN2KzMTbxE2T8FR4kkPJFu3uM1i4teVpk=,jluTNCPEZMoKDCff97sm9J/ztFysPLRfoDNiepxptPs=,83
ENV-21,IoMT-21-9,2025-06-13 08:12:30,x4kIRzBoj3l06NeQG1coBklw64tNivxiHVvOLVdeQVk=,AERIBtdX3ftG3AzjqmDIHGh3D2xiMZUvKcOYbogsKQ==,YmSVfxIPkmGjzUsTHNop9wN+h3znmmglbiRnLgbp,wx531jJZHIUwfXkaON8WzbuutD26nrR7AyZf63z/za0=,IsqEw3wMJsaKM+S9iIN2sm+FYInpS7E1donrUNnR0WA=,75
ENV-21,IoMT-21-9,2025-06-13 08:12:35,UfAu7Ev52yJcdF8pbEPqjfd1J/UxT6jyTlUXFrVDJtc=,GHi4XfRpAqGNdIDR36m8hDFTh15Xx/ZuASTDFcUdFQ==,jxuELJZs3P0BN/oGmxRMJdfT0FaaCf40Iql/J9Zw,/EvPzH1lTR40Yyq2InQbfqUPHRdS5ehkZfILC5tVVZ0=,G/6nOFUo0OwsOcKm6Az0ayKitTw0HVgTWxiHtChUiMw=,53
ENV-21,IoMT-21-9,2025-06-13 08:12:40,CzXr7V0KZOixgTJ8BrYegGlo+nczj3e6njJQrv6XhJI=,/xhSYFNdwSflfT8S4MVFi3dLFRjyVdQZJfH2py9zmw==,hogfsxfeCJSQiyoAWfBQxkXeOs4sSGIhMUKH5rxb,XrXG/upoZ3RoPlOu0CVMHb3whsAZJ0VMB+AteqJXJt4=,OULG8QWqYoVSszPhQ5yCAJFgfkMAVeRVTtOG1Kqi0Rk=,87
ENV-21,IoMT-21-9,2025-06-13 08:12:45,kAV2sAQuORYPSXS/QDV4CsaXyvvWgYRfyfpG3npuXQ0=,VGmCSP7JhLHykq4cfZanxwXgz3cjaxiSyCRetabazA==,/z5EHXCraudxCMg9QSDSLodLNQYcb3UpC3xv44Xo,n5b1bPsKb/kPLxHgK1g7eh6Ncbh8TnpDg2XeMfSNpfc=,VjdFJrzItWzEM4KlhDi23z3uiCKPC+xsC2RzgCyikb4=,51
ENV-21,IoMT-21-9,2025-06-13 08:12:50,D4G9gXTCW72EdX67F2xaESrue6ai0E8Y7B0ny4viGZ8=,LBaGGJQok98AnkVosJh5MfBteX0K3qkteEPaDIxsfw==,sp4eLSiO/LBwmuq+Zp+gEJ2wN05tft9+I+Dyi9nm,Rj7mGqYnxxPyA5Un+s2//KEDTHboVrRt7FNR3/pQH9A=,bAQoE+Q2Zt/eegFfo22EIj0EBt5m1fV1xstS6Ao/ZhQ=,84
ENV-21,IoMT-21-9,2025-06-13 08:12:55,se9oFxjjuA/vesTxCcEti/lTwF872MbmJDJCmfwZwJU=,ho+91hhPKvRo0qTh8PwmE4WuuBZliPS/x2k6+4ulgQ==,nmnyTwxMPnVVmv7JEAx8ULyJPYdQg4Rtm5UWz5pS,X1U7wD8W6ENFjcY1FjKhg7UO+nfXIdbpSQ7lW2jd7eE=,HGh19boa71IKpUmSacd3D5uGtwTkbTvUdFoD6In5F2g=,75
ENV-21,IoMT-21-9,2025-06-13 08:13:00,keWxZks3QQD4ND2z+BcAYJZI7LkK91+WzdhTGA6Ghec=,WstYseQfB2fSwRZKm2VBOdkqoA/KA/TNtanpheOvZw==,OPqrz5X9VWnBjn4zQWAXGDex2+XlO84Lu+JVAivz,Wo//Yi1K1KNf3afkyUR3clCBMRPN7IPEA+DZ7KttCaQ=,pXSBt4iyb8hEyo/84snJPA20QQWS+gQhBhpgBBbWfiU=,76
ENV-21,IoMT-21-9,2025-06-13 08:13:05,dP5xNWavphnBgujteuGwi8+JxHaJ7VxHgx17WTrrTmM=,20RYYAaxJHtNyySiA5NZreg5svIAjFejqZiuMGIW0g==,BFNdxsG7MD+boGNvqCxIZqsTIFndiLlrzGiuQcpv,OE/yw6zkntY++BlifGUgzn/MwrZUxohGG1Kz+KFN7u8=,cqhq5yRxGq1tUgxC4hisnkRwb0/DWqXq3oRNBFvfWvs=,75
ENV-21,IoMT-21-9,2025-06-13 08:13:10,giUL6XgkWZK4E3J9xHsvBlqNMEl2jw+l4o1NDQbOOws=,oDg6QdouSF40fA+arEHYIOTKvI1MOB8K4clTUMVu/A==,FG3/BwLIe+4gwWywL1rMWPQCYjjCUiP2LfN2QyrB,prvtzhxWI/tLyP5aOulmOpOWcqa2a8zj2ChD4XvSF8g=,gkI0yhFmidPciOqccOB+d16cS20EFLCAAkcfrvhQTms=,75
ENV-21,IoMT-21-9,2025-06-13 08:13:15,w9DDSDD6E+6WUWlR+xX4inBAadoheaH5HkOeU5J3VQM=,D/Ws7ETLoSBNx57QJWovT958ZdSzL8ZVYym6OmLtVw==,j/UD0bLwllrCxX+JqYAZ4ppwmyuBn3ahFCk2iUBo,IOEk0iHP2exmP4DUc87eZnMxlqv+iNdTAcTvNl1tfAs=,og2Cq1R5eBogAR3/ZPLK9+860UO9AnIa2qyaaLyo/48=,71
ENV-21,IoMT-21-9,2025-06-13 08:13:20,MI/STi8EHgPCQoEW+30zTdrAIy2swJVeEvaXdD8vPGg=,/fJ6OvnGp33lKvRckVCvuxsLrifUkHXRsi/2bf65fA==,byCh63PFBIsTKEH56hvSUKC299laj28Mk8F/nHaD,ctZDRCcWgepVvabEGCwp9QmB0Ko65hzuKpGbX60+BvY=,+mNls439fYlWxOojM3zvFfXsquhF+iKdcqa19k3UVjE=,59
ENV-21,IoMT-21-9,2025-06-13 08:13:25,ydmL5Ms6Aouf1FpZHr8V81jaJoNLg0hVlDCepMw9GuY=,GMhGOUOCokQnzU2u9Z2qXxHBRzcqZdHCDtbQ6GoZAA==,fBV+xO09uEF7tJZR+92NH8BwungUlYJqUR9Hkm0b,2LPo7IsZ6HkHZZsYmg/CFLMHIqQ/7+EJcy9ChIS34tM=,WoTuStcsutKMQveWhrFPQ+/1Y8q3/7UI+Sk+h4+TqN8=,96
ENV-21,IoMT-21-9,2025-06-13 08:13:30,gXTZjmD+JHUSQT+uxg2VhIC0g0vQmAdfQ2wnFuCa5Eo=,XR94rQxrXCkcyCmmK1iPV+DgMnBKA/5MzNjypcHtOw==,TfRfDAIRADeeyArPRkLeYAr9RN87FVx5L0+kNw1c,RCsbhrDD5npjaS1F9xyRRbH8T3hXaXjq/x/V4uU7iPc=,DT4aVWmP5LZIngWWMPMZJexe7rrN0eHb629ARd25XWU=,74
ENV-21,IoMT-21-9,2025-06-13 08:13:35,Wd/25lO1kvizN8N9BumOeyZS6PVtDfo7ODBNlpO3xEU=,hBhuNRID0lasYIYsU3Rvsbd3yC8fPJmpQEj5hawXog==,eefBZmA+1dGO5YNu6kYJ7kHhsav+zeOM17rY8oK9,mD+QP6Tgz0DTqNa/K01Y2/1cvfkcEC/BlB+j6AC/Cl4=,1uDAoKA2zFxrL+JAE2XLddzHcSRiKFs298DegHULn+0=,55
ENV-21,IoMT-21-9,2025-06-13 08:13:40,MSWxG+4EdyzH3ycXRcAMlithVwo2GApaYQvThldGxbM=,YItmWZ/yUxNcB36oSwIcr7ptpZTIrgCrtRWPJjaZ3g==,2PaNS/nyve2RuArhTk/V09GXyty1JKwp+4cQrYE6,RKvF0PIG05pITlgwQmgfU8eNndBHQiDY2BAFRYyjeVc=,SHQXmFs2C8PIWykvQuSXLk8BMgIRRNNnPkmPO3YTjJo=,93
ENV-21,IoMT-21-9,2025-06-13 08:13:45,LcQfHBmDb7i3xJXzA7SHj48gu2QEb7pnhJ70HAV+duk=,vDtHc7QN9iWue/lOc0w/0l4n9YlJJxEu+/dNM11Arg==,dwpaPWjR57/IDCcAzf8MY9XCzvReEHYDsJBTtW7g,gtu8KtM4idwyZ3/MfB1hqchF7CyQ3uLEKaWeI+c8IzQ=,ZbptBgTITBDRwkUnByblnMwo0tHi0TT6WdVmSTptMRg=,98
ENV-21,IoMT-21-9,2025-06-13 08:13:50,GuYfEolvuGl94mBUpJtkwckamRR+xkaR6B3tcQCLUlo=,QNEKd/5cNd4NXARKCihH/z+3WOhegsEqyb9OGoShGA==,Tk2QWh/+iV6v9e1Ems9q82mnCPWfADfyItgZD8ko,i9S66XR86O64Vuj9ptSEWHMVErcp4yqH4RDs/IvDScA=,xQ3yzo4GA50KvD3ANWn/66Lcc+IddADSiz1xJoW/fTI=,80
ENV-21,IoMT-21-9,2025-06-13 08:13:55,FjANIlr9zX1ItZv6T4ZbIwu0+TLJjUnJiNwCcqehu3Y=,/E7q33L3XlAOYe4w2ijXu6F0ogvFxLMnbX0nnqLbGQ==,O3/bEjSPPOD3TjE/NCyjvR0Ry3vVMAf6C2jTQgXq,TWe7j49tpMIEK0dGeeYDx85ckJ4HwX3h2Y69z4IYOMc=,QtQFwcPFT0ZSyeBlIHbewSc1stgNf2slNgDMK45LkJU=,76
ENV-21,IoMT-21-9,2025-06-13 08:14:00,7NqKCXdg7LJTWP6TplSYpechmxXnRcw6Bt12bi1V2IU=,chfBqyEIAVt083qawDf1lAq+YSLWBcK4lI/lK4mRrQ==,NdCSA05+GW/fBlbM5kMvoEK1CEqKA2YhW6ZFrqcP,GhwcnNG5zCwTXxy5uf7KW4RHcB+szEFRnww5Tb9pWEU=,WfFkZeIvlCgrGQLvna4u03ILhF7BeeaZt/UGSFUSey8=,61
ENV-21,IoMT-21-9,2025-06-13 08:14:05,uJUUJcMO6tAwJRYpj7uVnduBLu6EzpJ6azf879JVu+c=,E3dSrJ9O8PBX5s9kPgKGZRPinvs0rtuok+Ghw3VLew==,ZipSIVKjIlNvDfPplGisvyT9w2cqroxLxol2nO9w,bh6dA+P8s1VvomO1g5nVx2PiE1VoIIhlPDgJhSn0lq8=,VWhU1Itn0+tjZioubKBjzF6XNQZ/H28sZPyBq7iTfeA=,68
ENV-21,IoMT-21-9,2025-06-13 08:14:10,Ehh3wFEWaMF6el+mDwmiIAbioNgDT1e0EoczMkMUSxY=,ATglUXJiYywvfRNOFnasuW2o0QXTmYxQstOnf/liIg==,W5V9+oc5HsYG7MK6nXrinupdCN69VOc/BUVttnMT,0dJIn0eBrsXYIlgaJ2yammiGbBWPgzOZYI2kWWaUPz4=,/5SoxiKlfK7ubLjJ8nEOlM4WwSl/r7FWT+aTBILOI3Q=,79
ENV-21,IoMT-21-9,2025-06-13 08:14:15,HfuqCSEh5ZOMk+CWQLoHNbQ4DDgdPGQQZ9fJYsf7Oic=,ViSXutoCUXNdRTiJkvz9imY+5hc4LXWCDkB4l4MBRA==,yKgtSKoRtHuFGwcSet2LdDqW+GfcKhQOdXgM7A9H,Oq1thaOaK+xHKZIj7IJ+OmsKKWJ6kHETSdA3IXZvalM=,TUuVzXutqWPTWR2NRrrZa+7WNj0I5nrMEc/+LfX6zmg=,63
ENV-21,IoMT-21-9,2025-06-13 08:14:20,9HNhqy+78ewE8+t4g9Fz2eE8J1erkJQCmqm7oxpzeJc=,HYDTU4bfjMQ8hqYvyY8VhQ0srtnimFKIbCYel/Yghg==,bmC8wBorNKENRHsI806MmKkZ7aqsSlaCMmc0A/6r,8a3y9skWizgq6lQHy1+eJD/7DOjSSBRI6hPxBa/Xkm8=,LNFA0wfvccr9cySMNlC0u9uJg9oMnXMrgJa6TF6ByIM=,75
ENV-21,IoMT-21-9,2025-06-13 08:14:25,DXkdmPkTCuxC9Z64zV7LumlNrhcr6Su3pPb65mgWBGw=,+pM4IroxM7L0WLTJ8vX12YjiseCrAWcfSVzu2ij+ew==,qPu+8hB7NmOq8oK6PhVLg6e110KiINBMk11UWaUn,CssIstipDuo+CX70uU6tFBmAtL9qKG3mrv7EZs+M2t0=,Ts4CiJy3Jels1AoN9ZDC04bkKiWV0ggtiGSCFjZGmew=,58
ENV-21,IoMT-21-9,2025-06-13 08:14:30,TyVRyqh2+H+eTrctIc03nSxvNNv6e7Qzh7LgrZ0HD/8=,6wOMladbNGzmDGPp3IxK/UdXUqpa3zt184+wu75nwQ==,oNVxDSNXp2rDDJr0lCF8Z9II9hQ1pEMFSdeFN0Ph,3nihLAbY816/8mbJz96Hu7n8F2g24Vdirp62ZEcE8Jw=,NVBzyGqbFGQxMQw+D7Q0URw2YreJo4SQoByyPeyVk6o=,92
ENV-21,IoMT-21-9,2025-06-13 08:14:35,GzwP4bcEXx9quZAvMBh0VE1kuKlOVXUUg+x7R4Waru4=,SGAxbIlW9x0CsClL8aiBqcITm8BiYkpUF2yYBarcPQ==,Eeehza/sH8G1Yy9CU2D7wgPdULWvLRfsOh1ikfvL,JVi/wWYEAlvu/TVilhUVNJxacyAg16C8vSNbsbOtRzs=,2xMk8C+fE0HC1pNNXOn+n5WgkkcDhO6bulkmU86ej6k=,73
ENV-21,IoMT-21-9,2025-06-13 08:14:40,bKMHZejvS6XvtmEoDcA+0B+57g98nUdcjQjF0dgYCHU=,cWgcui1NqVQrIQAA5zw18uK1BslH/0CMXMPDDmWN5A==,X9LKJpZH0RSYT112F1b24CL/RNE38WEdTdy+yyRB,q3DoCpH+B+b1rI8sV8254AKeVk7k9zGeNNQ0UxDli2o=,H7k4bj5Va3+So4CWjkKxb+5rmSt1U8V+EkFbLZ6lrNM=,59
ENV-21,IoMT-21-9,2025-06-13 08:14:45,obPXQuUI8P8X67ycf8HJ65USLjEec4V4I/hS4lXwFWk=,83qgEEKA9N2UJVQ0iv2e47ppHXMMx/Quqy5g5tWwEQ==,QxNT0jMUCW09ob0IqieYeXMx+pOEIquiNXrkNF9t,uP1LQWo7JdGjGRHHbDL1/5wx3tisMVgBLXuJl0JAuKA=,Vz9vydhemp5wM5dIoj9TnUHswY4bb1UybsWW0ER3v1U=,93
ENV-21,IoMT-21-9,2025-06-13 08:14:50,8uRN/kHCi3JYpmXtH26Z3+O9fwbF3F0nmF4my3CIEvA=,T1ML57T4zvzH+0DFQV63LM5s8E4g6oCbwsRanY3rLA==,NVHfjrKX7TlnQio/qiDdFeBt/ruWpfs+naOdihwd,w1kFXrGGHFH2Lfps1bS/YGHshP8p10XEjLX9V3SUxaY=,qEZxarfngQlV3nOaoq5ZPPIkuyEkdXLR9sfyzL0Hf2I=,56
ENV-21,IoMT-21-9,2025-06-13 08:14:55,mNi8Ft7gK7y0oQ1GBQO7E0ncH9xbPWq+IloE6xIlSCU=,m2dllTagNu139WLTD8LB3SGS3Q3H13ZXPzJqbjVzHg==,eYHxOpdngqgjhniGIcp+xorS5YhGowr0pO9R55j5,mXF7f1mBjjINU4H8u8eBhY9O2NefC+vXOwHMPVPQdps=,CgsgEf0dNpwqIRLfA2wmGkRr6+JlRWauOBJ8SkIdGdw=,63
ENV-21,IoMT-21-9,2025-06-13 08:15:00,oru5FIBJHGA2PNvhAxz4GLc2A/nCdSD6D451S34N5X4=,zu69PuEEqe/+7Gm5gpbXziUhFYk37F8FwPi+Z7CH7g==,m9w8ykLksCNV3Pzg5cz9Ae9B4aJFbPbT8BLa6JEd,EVcYaVD49ZmfdBBKhp51X1uiV1HL6eb6Mz76xOMw+vU=,eL1a6uKrjJbEN2KpqIWF0/7Vf8j/hG97LQYi/lE5nf4=,65
ENV-21,IoMT-21-9,2025-06-13 08:15:05,YFFAphNcdRbod5bFnGGlEGXx4PFkjcEoXQ1ebrfUy10=,SuNZF4SZmczkO4els5arWGnfayjA6PvO3XfCO442Mg==,UO39ZG+17QadYvaAF3ay2H7rbxVOz5EvYl+9lOCF,ifi/higayZoLo8yU59sau/9d1vQnf5c78eLoqsb50NM=,bBSJJ/x74OFGD/267Wuo3f10Y6kmhGVyMcqGB9NcI6k=,88
ENV-21,IoMT-21-9,2025-06-13 08:15:10,Rn9QM9wz3fe6LVRreCZ5CRT3d7EcPvC/thtvDAEZQzM=,AnYxKnsUEZI78TFc5pRWBvgnmgezr7z2QjG8HDCOHQ==,Cjf3A9yDlmVSaeGyGULoVenXZslJdQ5KvzhQyoOm,wUudkB+9OI+iMdKSnzW+gjwczjuTnpVJw8k0ut9V4ik=,On95XzZefL65TxsfqWwAewtVcqy0MjeKDOTnxv6GV9g=,76
ENV-21,IoMT-21-9,2025-06-13 08:15:15,DAiTRHob79ICfYfIyoem6YUD5aHukRBtF93YWH03Dpg=,V3AiFi5Tsb2qkxCxOowupbxJlwloxodFKKA+J8hsOA==,WzgNU5fYNr4XplijHcmUx2RakdfQRLa9/4tq2QH8,Q1nnbAe/AtODFOZerI6SN/g3q0eYxf9C3WkpCFXRZII=,6dzsJSNRtkHrGXfGrpsP1pa5EgMYOXdu/65lCPLWEYY=,90
ENV-21,IoMT-21-9,2025-06-13 08:15:20,Qg9qLSQz5gxGtN/zVVivkTt6/qdB0TSeJcbRWGOjeQI=,dC8XohLy71G0zRN/GzOqBYMyG6V/HVeLC20OLpxbqA==,lSaIh+1Bfq90jdmntCGUHThbjgyf+86R69sszTg5,eV1LNFbdh9o9kGFDOnNk15eOiohBmGEwL3l9FQdBuEA=,FcqwSTRbF289HRD/IKwe5d70+WMegxPhy7UZtbbGr2c=,67
ENV-21,IoMT-21-9,2025-06-13 08:15:25,tbqg7FOV8RqGIfl8/DtKpth/4ILKtM1OGc+nrgIByXc=,PPCuQ2Fj0tNRVNjsWPLGamzihjylAloWgoSk2QpY4w==,HWQFcf2funL451KzmlpEyLWrvw5V1m8pm/xQ5KXx,Izi/luI5UJIeCTHh+by4EiRPntRR8auyr8ng2GHa75c=,6btYsoXKoscCwA1NzfaKyyfNuH9HocAPdMK8aOjfkRM=,79
