org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-39,IoMT-39-6,2025-06-13 08:15:15,71.9,118,71,96.4,37.3,90
ENV-39,IoMT-39-6,2025-06-13 08:15:20,71.9,123,77,98.1,36.7,84
ENV-39,IoMT-39-6,2025-06-13 08:15:25,68.4,115,79,96.5,37.4,94
ENV-39,IoMT-39-6,2025-06-13 08:15:30,82.7,120,76,97.4,37.3,94
ENV-39,IoMT-39-6,2025-06-13 08:15:35,72.4,119,77,98.4,37.0,92
ENV-39,IoMT-39-6,2025-06-13 08:15:40,77.8,113,86,98.2,37.2,74
ENV-39,IoMT-39-6,2025-06-13 08:15:45,74.5,112,82,98.6,37.0,99
ENV-39,IoMT-39-6,2025-06-13 08:15:50,67.5,120,81,98.5,36.9,67
ENV-39,IoMT-39-6,2025-06-13 08:15:55,74.7,112,76,97.5,37.5,78
ENV-39,IoMT-39-6,2025-06-13 08:16:00,73.5,116,78,98.6,37.4,87
ENV-39,IoMT-39-6,2025-06-13 08:16:05,72.9,115,80,97.0,37.1,76
ENV-39,IoMT-39-6,2025-06-13 08:16:10,85.9,113,81,98.5,37.2,92
ENV-39,IoMT-39-6,2025-06-13 08:16:15,69.2,120,87,99.9,37.2,89
ENV-39,IoMT-39-6,2025-06-13 08:16:20,74.3,118,87,98.7,37.2,89
ENV-39,IoMT-39-6,2025-06-13 08:16:25,73.0,112,71,99.9,36.9,68
ENV-39,IoMT-39-6,2025-06-13 08:16:30,70.0,123,89,98.7,37.3,68
ENV-39,IoMT-39-6,2025-06-13 08:16:35,73.2,125,85,98.9,37.7,96
ENV-39,IoMT-39-7,2025-06-13 08:00:00,77.2,118,85,97.7,37.5,76
ENV-39,IoMT-39-7,2025-06-13 08:00:05,76.0,121,70,98.6,36.8,92
ENV-39,IoMT-39-7,2025-06-13 08:00:10,66.8,119,83,97.6,37.4,60
ENV-39,IoMT-39-7,2025-06-13 08:00:15,80.6,125,82,98.6,37.5,85
ENV-39,IoMT-39-7,2025-06-13 08:00:20,70.3,123,79,97.2,36.3,93
ENV-39,IoMT-39-7,2025-06-13 08:00:25,79.1,119,77,98.0,36.7,72
ENV-39,IoMT-39-7,2025-06-13 08:00:30,79.1,127,75,97.1,37.3,56
ENV-39,IoMT-39-7,2025-06-13 08:00:35,69.1,119,85,97.0,37.3,58
ENV-39,IoMT-39-7,2025-06-13 08:00:40,84.0,111,75,96.9,37.1,66
ENV-39,IoMT-39-7,2025-06-13 08:00:45,70.5,121,76,96.6,37.0,52
ENV-39,IoMT-39-7,2025-06-13 08:00:50,78.4,116,85,98.8,36.8,92
ENV-39,IoMT-39-7,2025-06-13 08:00:55,69.0,123,80,98.9,37.0,57
ENV-39,IoMT-39-7,2025-06-13 08:01:00,86.8,121,72,96.8,37.1,53
ENV-39,IoMT-39-7,2025-06-13 08:01:05,71.8,120,73,96.0,36.6,67
ENV-39,IoMT-39-7,2025-06-13 08:01:10,68.4,126,80,98.4,36.4,90
ENV-39,IoMT-39-7,2025-06-13 08:01:15,77.7,117,86,97.8,37.0,58
ENV-39,IoMT-39-7,2025-06-13 08:01:20,79.3,122,88,97.3,37.1,87
ENV-39,IoMT-39-7,2025-06-13 08:01:25,73.8,120,81,98.8,36.8,57
ENV-39,IoMT-39-7,2025-06-13 08:01:30,80.4,114,87,100.0,36.6,79
ENV-39,IoMT-39-7,2025-06-13 08:01:35,74.0,126,78,97.3,36.8,66
ENV-39,IoMT-39-7,2025-06-13 08:01:40,77.1,120,73,97.2,37.3,85
ENV-39,IoMT-39-7,2025-06-13 08:01:45,67.2,123,86,96.8,37.0,89
ENV-39,IoMT-39-7,2025-06-13 08:01:50,77.8,124,70,99.4,37.6,64
ENV-39,IoMT-39-7,2025-06-13 08:01:55,80.5,114,77,98.5,36.5,57
ENV-39,IoMT-39-7,2025-06-13 08:02:00,79.8,119,83,98.4,37.2,97
ENV-39,IoMT-39-7,2025-06-13 08:02:05,76.8,117,88,97.4,37.5,96
ENV-39,IoMT-39-7,2025-06-13 08:02:10,65.8,121,80,98.8,36.6,95
ENV-39,IoMT-39-7,2025-06-13 08:02:15,77.1,111,71,97.9,37.0,52
ENV-39,IoMT-39-7,2025-06-13 08:02:20,72.3,124,83,96.6,37.1,78
ENV-39,IoMT-39-7,2025-06-13 08:02:25,82.9,129,76,98.5,37.2,75
ENV-39,IoMT-39-7,2025-06-13 08:02:30,89.0,124,80,97.7,36.8,90
ENV-39,IoMT-39-7,2025-06-13 08:02:35,77.6,124,80,97.7,37.1,68
ENV-39,IoMT-39-7,2025-06-13 08:02:40,73.9,116,74,96.8,37.3,82
ENV-39,IoMT-39-7,2025-06-13 08:02:45,69.0,121,83,98.1,36.4,75
ENV-39,IoMT-39-7,2025-06-13 08:02:50,76.0,120,77,98.4,37.1,53
ENV-39,IoMT-39-7,2025-06-13 08:02:55,66.4,114,85,99.0,36.5,83
ENV-39,IoMT-39-7,2025-06-13 08:03:00,82.6,127,86,99.2,36.7,65
ENV-39,IoMT-39-7,2025-06-13 08:03:05,73.4,124,73,96.5,37.6,64
ENV-39,IoMT-39-7,2025-06-13 08:03:10,79.3,116,83,97.7,37.1,61
ENV-39,IoMT-39-7,2025-06-13 08:03:15,65.8,113,71,96.8,37.2,96
ENV-39,IoMT-39-7,2025-06-13 08:03:20,83.0,128,74,99.3,37.2,65
ENV-39,IoMT-39-7,2025-06-13 08:03:25,77.7,116,76,96.9,37.2,50
ENV-39,IoMT-39-7,2025-06-13 08:03:30,74.8,123,84,98.7,36.6,73
ENV-39,IoMT-39-7,2025-06-13 08:03:35,76.1,129,73,97.8,36.9,83
ENV-39,IoMT-39-7,2025-06-13 08:03:40,86.2,127,89,96.7,36.8,60
ENV-39,IoMT-39-7,2025-06-13 08:03:45,74.1,117,74,96.9,36.8,53
ENV-39,IoMT-39-7,2025-06-13 08:03:50,65.4,128,79,97.3,37.3,88
ENV-39,IoMT-39-7,2025-06-13 08:03:55,74.1,115,70,97.6,37.4,89
ENV-39,IoMT-39-7,2025-06-13 08:04:00,84.5,110,76,97.7,36.8,57
ENV-39,IoMT-39-7,2025-06-13 08:04:05,84.6,126,83,98.5,37.0,54
ENV-39,IoMT-39-7,2025-06-13 08:04:10,76.3,129,86,97.8,36.7,59
ENV-39,IoMT-39-7,2025-06-13 08:04:15,79.6,113,81,96.8,37.1,57
ENV-39,IoMT-39-7,2025-06-13 08:04:20,70.7,124,79,95.6,37.0,92
ENV-39,IoMT-39-7,2025-06-13 08:04:25,76.2,114,77,98.0,36.8,70
ENV-39,IoMT-39-7,2025-06-13 08:04:30,66.5,124,79,98.0,36.8,77
ENV-39,IoMT-39-7,2025-06-13 08:04:35,78.6,115,75,97.3,37.0,95
ENV-39,IoMT-39-7,2025-06-13 08:04:40,70.9,117,72,98.9,37.5,60
ENV-39,IoMT-39-7,2025-06-13 08:04:45,72.0,114,79,98.1,36.7,50
ENV-39,IoMT-39-7,2025-06-13 08:04:50,67.8,117,82,97.1,36.7,90
ENV-39,IoMT-39-7,2025-06-13 08:04:55,72.9,118,83,98.5,36.6,75
ENV-39,IoMT-39-7,2025-06-13 08:05:00,81.2,113,82,100.7,37.0,87
ENV-39,IoMT-39-7,2025-06-13 08:05:05,82.6,114,81,97.9,37.1,85
ENV-39,IoMT-39-7,2025-06-13 08:05:10,73.3,125,74,98.4,36.5,79
ENV-39,IoMT-39-7,2025-06-13 08:05:15,78.4,127,74,97.5,37.1,68
ENV-39,IoMT-39-7,2025-06-13 08:05:20,80.8,112,83,98.0,37.3,91
ENV-39,IoMT-39-7,2025-06-13 08:05:25,79.7,125,89,97.0,37.7,61
ENV-39,IoMT-39-7,2025-06-13 08:05:30,70.4,122,72,98.3,36.4,97
ENV-39,IoMT-39-7,2025-06-13 08:05:35,74.0,124,83,95.4,37.5,89
ENV-39,IoMT-39-7,2025-06-13 08:05:40,81.7,127,80,99.0,37.0,64
ENV-39,IoMT-39-7,2025-06-13 08:05:45,81.8,115,82,98.4,37.1,67
ENV-39,IoMT-39-7,2025-06-13 08:05:50,79.5,119,73,98.4,36.8,76
ENV-39,IoMT-39-7,2025-06-13 08:05:55,77.9,127,89,98.6,37.5,81
ENV-39,IoMT-39-7,2025-06-13 08:06:00,72.6,114,74,98.7,36.8,96
ENV-39,IoMT-39-7,2025-06-13 08:06:05,78.0,125,72,97.7,36.6,59
ENV-39,IoMT-39-7,2025-06-13 08:06:10,72.8,120,89,97.3,37.0,66
ENV-39,IoMT-39-7,2025-06-13 08:06:15,71.9,120,88,98.1,36.7,58
ENV-39,IoMT-39-7,2025-06-13 08:06:20,77.9,128,85,99.4,37.3,62
ENV-39,IoMT-39-7,2025-06-13 08:06:25,71.1,123,76,97.8,37.0,71
ENV-39,IoMT-39-7,2025-06-13 08:06:30,74.2,127,74,96.5,37.1,79
ENV-39,IoMT-39-7,2025-06-13 08:06:35,73.1,121,88,96.9,36.7,77
ENV-39,IoMT-39-7,2025-06-13 08:06:40,73.2,114,84,99.1,37.2,77
ENV-39,IoMT-39-7,2025-06-13 08:06:45,78.3,128,82,97.9,37.1,67
ENV-39,IoMT-39-7,2025-06-13 08:06:50,64.7,118,72,98.2,37.1,56
ENV-39,IoMT-39-7,2025-06-13 08:06:55,74.2,123,79,97.1,37.1,94
ENV-39,IoMT-39-7,2025-06-13 08:07:00,74.3,123,88,98.2,37.4,52
ENV-39,IoMT-39-7,2025-06-13 08:07:05,69.5,113,77,96.4,37.1,66
ENV-39,IoMT-39-7,2025-06-13 08:07:10,77.8,123,75,97.0,37.6,76
ENV-39,IoMT-39-7,2025-06-13 08:07:15,80.5,116,74,99.9,36.9,60
ENV-39,IoMT-39-7,2025-06-13 08:07:20,73.3,114,71,96.5,36.7,88
ENV-39,IoMT-39-7,2025-06-13 08:07:25,76.1,111,88,99.0,36.9,65
ENV-39,IoMT-39-7,2025-06-13 08:07:30,75.5,127,78,97.6,37.0,80
ENV-39,IoMT-39-7,2025-06-13 08:07:35,83.7,110,89,98.9,37.1,77
ENV-39,IoMT-39-7,2025-06-13 08:07:40,75.7,125,76,98.1,37.2,81
ENV-39,IoMT-39-7,2025-06-13 08:07:45,75.7,126,73,97.7,37.2,61
ENV-39,IoMT-39-7,2025-06-13 08:07:50,81.6,115,79,100.2,37.1,58
ENV-39,IoMT-39-7,2025-06-13 08:07:55,73.8,117,82,99.0,36.6,64
ENV-39,IoMT-39-7,2025-06-13 08:08:00,80.2,121,73,98.3,37.4,98
ENV-39,IoMT-39-7,2025-06-13 08:08:05,79.4,113,89,98.5,36.5,61
ENV-39,IoMT-39-7,2025-06-13 08:08:10,70.5,119,73,99.0,36.9,74
ENV-39,IoMT-39-7,2025-06-13 08:08:15,76.7,116,70,98.1,37.2,77
ENV-39,IoMT-39-7,2025-06-13 08:08:20,66.3,111,80,98.7,37.4,80
ENV-39,IoMT-39-7,2025-06-13 08:08:25,74.4,129,85,97.5,36.5,82
ENV-39,IoMT-39-7,2025-06-13 08:08:30,77.9,118,76,98.7,37.2,82
ENV-39,IoMT-39-7,2025-06-13 08:08:35,73.7,128,73,99.7,37.3,57
ENV-39,IoMT-39-7,2025-06-13 08:08:40,75.1,111,80,95.9,36.5,89
ENV-39,IoMT-39-7,2025-06-13 08:08:45,66.7,123,78,96.9,37.1,50
ENV-39,IoMT-39-7,2025-06-13 08:08:50,75.8,120,81,100.3,37.6,85
ENV-39,IoMT-39-7,2025-06-13 08:08:55,78.6,120,87,98.0,37.2,72
ENV-39,IoMT-39-7,2025-06-13 08:09:00,66.9,116,77,97.3,37.2,77
ENV-39,IoMT-39-7,2025-06-13 08:09:05,62.7,118,89,97.5,37.1,65
ENV-39,IoMT-39-7,2025-06-13 08:09:10,72.5,120,88,98.3,36.8,73
ENV-39,IoMT-39-7,2025-06-13 08:09:15,79.5,117,77,97.6,37.0,91
ENV-39,IoMT-39-7,2025-06-13 08:09:20,62.5,121,86,97.1,37.2,81
ENV-39,IoMT-39-7,2025-06-13 08:09:25,73.1,110,74,96.6,36.9,68
ENV-39,IoMT-39-7,2025-06-13 08:09:30,66.5,112,89,99.2,37.2,94
ENV-39,IoMT-39-7,2025-06-13 08:09:35,78.6,116,76,98.3,37.1,64
ENV-39,IoMT-39-7,2025-06-13 08:09:40,71.2,126,71,98.0,37.1,60
ENV-39,IoMT-39-7,2025-06-13 08:09:45,78.9,116,75,99.1,37.0,55
ENV-39,IoMT-39-7,2025-06-13 08:09:50,77.4,121,73,99.4,37.4,78
ENV-39,IoMT-39-7,2025-06-13 08:09:55,76.2,116,85,95.2,37.2,82
ENV-39,IoMT-39-7,2025-06-13 08:10:00,71.8,118,74,98.0,37.0,55
ENV-39,IoMT-39-7,2025-06-13 08:10:05,70.9,117,70,98.4,37.0,92
ENV-39,IoMT-39-7,2025-06-13 08:10:10,74.5,125,77,97.3,37.1,79
ENV-39,IoMT-39-7,2025-06-13 08:10:15,82.4,122,72,98.1,37.5,80
ENV-39,IoMT-39-7,2025-06-13 08:10:20,75.3,110,72,99.7,37.0,60
ENV-39,IoMT-39-7,2025-06-13 08:10:25,70.6,120,76,97.8,37.1,78
ENV-39,IoMT-39-7,2025-06-13 08:10:30,75.1,116,74,98.4,36.9,90
ENV-39,IoMT-39-7,2025-06-13 08:10:35,73.9,126,82,97.4,37.1,80
ENV-39,IoMT-39-7,2025-06-13 08:10:40,72.4,121,85,98.3,37.1,87
ENV-39,IoMT-39-7,2025-06-13 08:10:45,64.4,124,84,98.9,36.7,50
ENV-39,IoMT-39-7,2025-06-13 08:10:50,78.9,121,84,98.8,37.1,54
ENV-39,IoMT-39-7,2025-06-13 08:10:55,79.1,125,86,97.8,36.7,99
ENV-39,IoMT-39-7,2025-06-13 08:11:00,76.4,116,73,98.4,36.5,53
ENV-39,IoMT-39-7,2025-06-13 08:11:05,77.9,127,89,97.0,37.5,79
ENV-39,IoMT-39-7,2025-06-13 08:11:10,73.4,123,77,97.7,37.0,50
ENV-39,IoMT-39-7,2025-06-13 08:11:15,73.8,129,84,97.9,37.4,58
ENV-39,IoMT-39-7,2025-06-13 08:11:20,83.4,126,81,97.4,36.9,89
ENV-39,IoMT-39-7,2025-06-13 08:11:25,77.6,128,79,97.9,37.4,50
ENV-39,IoMT-39-7,2025-06-13 08:11:30,70.5,112,82,95.6,37.3,92
ENV-39,IoMT-39-7,2025-06-13 08:11:35,81.3,126,78,100.1,37.5,93
ENV-39,IoMT-39-7,2025-06-13 08:11:40,73.2,110,76,97.6,36.6,83
ENV-39,IoMT-39-7,2025-06-13 08:11:45,72.2,127,88,98.9,37.0,52
ENV-39,IoMT-39-7,2025-06-13 08:11:50,82.1,111,76,97.8,36.7,95
ENV-39,IoMT-39-7,2025-06-13 08:11:55,71.5,117,77,98.1,36.7,71
ENV-39,IoMT-39-7,2025-06-13 08:12:00,76.8,111,73,98.5,37.0,91
ENV-39,IoMT-39-7,2025-06-13 08:12:05,72.1,120,79,96.7,36.8,98
ENV-39,IoMT-39-7,2025-06-13 08:12:10,79.8,119,79,97.9,36.8,66
ENV-39,IoMT-39-7,2025-06-13 08:12:15,72.8,124,70,98.2,37.1,56
ENV-39,IoMT-39-7,2025-06-13 08:12:20,69.7,112,81,100.3,36.7,60
ENV-39,IoMT-39-7,2025-06-13 08:12:25,67.4,118,82,98.2,37.3,92
ENV-39,IoMT-39-7,2025-06-13 08:12:30,71.4,127,84,97.7,36.6,97
ENV-39,IoMT-39-7,2025-06-13 08:12:35,74.2,110,88,99.2,37.3,96
ENV-39,IoMT-39-7,2025-06-13 08:12:40,70.7,119,86,98.4,36.5,93
ENV-39,IoMT-39-7,2025-06-13 08:12:45,83.2,118,88,99.3,37.3,56
ENV-39,IoMT-39-7,2025-06-13 08:12:50,75.7,117,89,96.9,36.6,68
ENV-39,IoMT-39-7,2025-06-13 08:12:55,75.0,117,85,97.2,37.0,63
ENV-39,IoMT-39-7,2025-06-13 08:13:00,71.9,121,73,96.4,37.2,58
ENV-39,IoMT-39-7,2025-06-13 08:13:05,61.2,112,77,97.7,36.8,73
ENV-39,IoMT-39-7,2025-06-13 08:13:10,69.0,126,86,98.5,36.8,80
ENV-39,IoMT-39-7,2025-06-13 08:13:15,79.8,110,89,97.7,36.9,65
ENV-39,IoMT-39-7,2025-06-13 08:13:20,90.6,114,81,98.1,36.8,86
ENV-39,IoMT-39-7,2025-06-13 08:13:25,65.5,119,70,98.7,37.2,63
ENV-39,IoMT-39-7,2025-06-13 08:13:30,76.2,116,77,98.2,36.9,77
ENV-39,IoMT-39-7,2025-06-13 08:13:35,73.9,123,78,97.7,36.8,74
ENV-39,IoMT-39-7,2025-06-13 08:13:40,69.5,128,74,98.9,36.9,74
ENV-39,IoMT-39-7,2025-06-13 08:13:45,81.5,111,77,99.7,37.2,77
ENV-39,IoMT-39-7,2025-06-13 08:13:50,73.3,128,84,96.8,36.9,70
ENV-39,IoMT-39-7,2025-06-13 08:13:55,84.2,127,80,98.8,37.1,89
ENV-39,IoMT-39-7,2025-06-13 08:14:00,72.7,129,87,98.8,37.1,84
ENV-39,IoMT-39-7,2025-06-13 08:14:05,73.0,122,74,97.5,36.8,80
ENV-39,IoMT-39-7,2025-06-13 08:14:10,79.3,114,78,98.2,36.9,99
ENV-39,IoMT-39-7,2025-06-13 08:14:15,78.5,118,81,97.1,37.4,67
ENV-39,IoMT-39-7,2025-06-13 08:14:20,72.4,118,79,98.4,37.3,69
ENV-39,IoMT-39-7,2025-06-13 08:14:25,79.6,116,85,98.7,37.4,77
ENV-39,IoMT-39-7,2025-06-13 08:14:30,77.4,110,87,99.1,37.3,50
ENV-39,IoMT-39-7,2025-06-13 08:14:35,66.9,121,72,97.7,37.2,95
ENV-39,IoMT-39-7,2025-06-13 08:14:40,68.2,128,84,96.8,37.0,75
ENV-39,IoMT-39-7,2025-06-13 08:14:45,86.5,127,78,99.8,36.9,84
ENV-39,IoMT-39-7,2025-06-13 08:14:50,75.2,127,84,98.3,37.5,93
ENV-39,IoMT-39-7,2025-06-13 08:14:55,83.2,118,84,99.0,37.0,61
ENV-39,IoMT-39-7,2025-06-13 08:15:00,73.7,123,82,97.3,36.6,54
ENV-39,IoMT-39-7,2025-06-13 08:15:05,68.2,122,79,97.0,37.0,51
ENV-39,IoMT-39-7,2025-06-13 08:15:10,76.6,110,75,97.9,36.9,52
ENV-39,IoMT-39-7,2025-06-13 08:15:15,75.0,112,73,97.9,37.3,72
ENV-39,IoMT-39-7,2025-06-13 08:15:20,69.9,113,80,99.8,37.0,81
ENV-39,IoMT-39-7,2025-06-13 08:15:25,81.6,129,70,100.7,37.2,84
ENV-39,IoMT-39-7,2025-06-13 08:15:30,84.4,123,87,96.8,36.4,53
ENV-39,IoMT-39-7,2025-06-13 08:15:35,81.0,123,83,98.9,36.7,62
ENV-39,IoMT-39-7,2025-06-13 08:15:40,69.5,114,72,97.3,37.2,66
ENV-39,IoMT-39-7,2025-06-13 08:15:45,74.9,116,87,98.0,37.3,84
ENV-39,IoMT-39-7,2025-06-13 08:15:50,69.4,112,82,98.3,37.5,78
ENV-39,IoMT-39-7,2025-06-13 08:15:55,69.8,115,86,98.5,36.6,63
ENV-39,IoMT-39-7,2025-06-13 08:16:00,72.4,118,79,97.5,37.4,59
ENV-39,IoMT-39-7,2025-06-13 08:16:05,72.8,114,85,98.0,37.5,70
ENV-39,IoMT-39-7,2025-06-13 08:16:10,79.7,125,77,97.5,37.2,85
ENV-39,IoMT-39-7,2025-06-13 08:16:15,80.5,111,78,98.0,37.0,72
ENV-39,IoMT-39-7,2025-06-13 08:16:20,79.0,123,77,98.0,36.9,79
ENV-39,IoMT-39-7,2025-06-13 08:16:25,74.6,117,84,97.4,36.9,60
ENV-39,IoMT-39-7,2025-06-13 08:16:30,73.0,118,74,96.9,37.0,60
ENV-39,IoMT-39-7,2025-06-13 08:16:35,79.5,127,73,98.3,36.6,98
ENV-39,IoMT-39-8,2025-06-13 08:00:00,79.4,113,86,98.0,36.9,89
ENV-39,IoMT-39-8,2025-06-13 08:00:05,71.0,129,72,98.4,37.0,64
ENV-39,IoMT-39-8,2025-06-13 08:00:10,74.3,110,72,99.4,36.9,61
ENV-39,IoMT-39-8,2025-06-13 08:00:15,78.9,129,76,97.4,36.7,77
ENV-39,IoMT-39-8,2025-06-13 08:00:20,76.6,110,85,96.8,36.5,91
ENV-39,IoMT-39-8,2025-06-13 08:00:25,64.6,124,71,97.1,36.8,64
ENV-39,IoMT-39-8,2025-06-13 08:00:30,74.2,111,78,96.4,36.8,59
ENV-39,IoMT-39-8,2025-06-13 08:00:35,81.0,129,80,96.2,36.7,84
ENV-39,IoMT-39-8,2025-06-13 08:00:40,76.4,117,87,100.2,36.9,66
ENV-39,IoMT-39-8,2025-06-13 08:00:45,77.4,115,81,97.3,37.3,89
ENV-39,IoMT-39-8,2025-06-13 08:00:50,73.0,113,75,97.4,37.0,62
ENV-39,IoMT-39-8,2025-06-13 08:00:55,74.5,124,73,99.4,36.6,85
ENV-39,IoMT-39-8,2025-06-13 08:01:00,70.3,122,77,98.9,37.4,54
ENV-39,IoMT-39-8,2025-06-13 08:01:05,71.5,114,79,95.7,37.0,89
ENV-39,IoMT-39-8,2025-06-13 08:01:10,70.2,127,88,97.8,36.8,92
ENV-39,IoMT-39-8,2025-06-13 08:01:15,75.4,126,71,95.8,37.2,69
ENV-39,IoMT-39-8,2025-06-13 08:01:20,78.7,124,79,98.5,36.8,85
ENV-39,IoMT-39-8,2025-06-13 08:01:25,66.2,119,77,99.5,37.1,98
ENV-39,IoMT-39-8,2025-06-13 08:01:30,83.5,123,82,96.9,37.4,91
ENV-39,IoMT-39-8,2025-06-13 08:01:35,70.3,118,82,99.3,37.3,66
ENV-39,IoMT-39-8,2025-06-13 08:01:40,78.2,128,73,98.1,36.9,53
ENV-39,IoMT-39-8,2025-06-13 08:01:45,67.7,124,82,95.6,36.9,88
ENV-39,IoMT-39-8,2025-06-13 08:01:50,75.7,123,87,98.4,37.6,61
ENV-39,IoMT-39-8,2025-06-13 08:01:55,77.5,124,86,97.0,36.8,85
ENV-39,IoMT-39-8,2025-06-13 08:02:00,72.4,124,74,98.5,37.1,90
ENV-39,IoMT-39-8,2025-06-13 08:02:05,70.1,114,86,99.1,37.2,65
ENV-39,IoMT-39-8,2025-06-13 08:02:10,68.7,120,77,97.6,37.2,55
ENV-39,IoMT-39-8,2025-06-13 08:02:15,66.2,112,78,98.4,37.0,77
ENV-39,IoMT-39-8,2025-06-13 08:02:20,78.7,124,79,98.2,36.9,77
ENV-39,IoMT-39-8,2025-06-13 08:02:25,67.6,123,70,97.6,37.6,63
ENV-39,IoMT-39-8,2025-06-13 08:02:30,70.7,117,81,98.5,37.2,57
ENV-39,IoMT-39-8,2025-06-13 08:02:35,71.6,128,71,97.3,36.7,88
ENV-39,IoMT-39-8,2025-06-13 08:02:40,60.1,111,79,97.0,36.9,71
ENV-39,IoMT-39-8,2025-06-13 08:02:45,72.0,111,80,97.7,37.4,78
ENV-39,IoMT-39-8,2025-06-13 08:02:50,73.3,119,83,97.7,36.3,57
ENV-39,IoMT-39-8,2025-06-13 08:02:55,79.6,125,88,98.1,37.0,80
ENV-39,IoMT-39-8,2025-06-13 08:03:00,72.2,119,71,98.8,37.0,83
ENV-39,IoMT-39-8,2025-06-13 08:03:05,76.3,122,84,97.7,37.2,71
ENV-39,IoMT-39-8,2025-06-13 08:03:10,67.1,117,88,96.6,37.0,98
ENV-39,IoMT-39-8,2025-06-13 08:03:15,69.7,112,70,96.7,36.9,85
ENV-39,IoMT-39-8,2025-06-13 08:03:20,81.1,126,83,98.7,36.7,93
ENV-39,IoMT-39-8,2025-06-13 08:03:25,73.2,120,70,97.9,37.2,68
ENV-39,IoMT-39-8,2025-06-13 08:03:30,79.5,118,78,99.1,36.9,59
ENV-39,IoMT-39-8,2025-06-13 08:03:35,80.7,125,83,98.2,37.2,63
ENV-39,IoMT-39-8,2025-06-13 08:03:40,83.1,128,82,97.5,36.8,52
ENV-39,IoMT-39-8,2025-06-13 08:03:45,70.4,115,72,98.8,36.7,87
ENV-39,IoMT-39-8,2025-06-13 08:03:50,70.8,117,89,99.4,37.0,82
ENV-39,IoMT-39-8,2025-06-13 08:03:55,79.5,112,86,98.9,37.0,61
ENV-39,IoMT-39-8,2025-06-13 08:04:00,80.7,125,88,97.7,37.3,99
ENV-39,IoMT-39-8,2025-06-13 08:04:05,78.0,128,75,96.6,37.3,75
ENV-39,IoMT-39-8,2025-06-13 08:04:10,78.3,119,71,98.0,37.2,68
ENV-39,IoMT-39-8,2025-06-13 08:04:15,72.5,110,78,98.3,36.9,51
ENV-39,IoMT-39-8,2025-06-13 08:04:20,74.5,116,81,97.6,36.7,77
ENV-39,IoMT-39-8,2025-06-13 08:04:25,73.5,116,73,98.3,36.8,58
ENV-39,IoMT-39-8,2025-06-13 08:04:30,70.2,125,75,98.6,37.3,56
ENV-39,IoMT-39-8,2025-06-13 08:04:35,72.4,123,79,99.2,37.0,73
ENV-39,IoMT-39-8,2025-06-13 08:04:40,67.6,114,72,98.1,37.1,84
ENV-39,IoMT-39-8,2025-06-13 08:04:45,74.3,114,74,97.5,36.6,69
ENV-39,IoMT-39-8,2025-06-13 08:04:50,80.2,126,76,97.7,37.3,72
ENV-39,IoMT-39-8,2025-06-13 08:04:55,76.6,116,85,98.9,37.0,60
ENV-39,IoMT-39-8,2025-06-13 08:05:00,76.9,121,84,97.7,37.0,58
ENV-39,IoMT-39-8,2025-06-13 08:05:05,69.5,129,72,98.9,36.9,71
ENV-39,IoMT-39-8,2025-06-13 08:05:10,78.6,115,74,97.7,37.1,56
ENV-39,IoMT-39-8,2025-06-13 08:05:15,71.6,113,71,97.2,36.4,91
ENV-39,IoMT-39-8,2025-06-13 08:05:20,69.1,113,88,98.1,37.7,97
ENV-39,IoMT-39-8,2025-06-13 08:05:25,74.6,110,87,96.7,36.9,79
ENV-39,IoMT-39-8,2025-06-13 08:05:30,77.8,116,88,96.6,36.9,60
ENV-39,IoMT-39-8,2025-06-13 08:05:35,77.2,122,75,97.4,37.0,62
ENV-39,IoMT-39-8,2025-06-13 08:05:40,86.2,112,85,98.7,37.2,98
ENV-39,IoMT-39-8,2025-06-13 08:05:45,70.6,126,82,97.4,37.0,87
ENV-39,IoMT-39-8,2025-06-13 08:05:50,82.1,115,74,99.2,37.3,97
ENV-39,IoMT-39-8,2025-06-13 08:05:55,77.0,111,83,97.8,36.7,59
ENV-39,IoMT-39-8,2025-06-13 08:06:00,75.5,114,83,98.7,36.5,64
ENV-39,IoMT-39-8,2025-06-13 08:06:05,84.9,113,75,98.4,36.7,51
ENV-39,IoMT-39-8,2025-06-13 08:06:10,67.9,111,85,96.9,36.7,53
ENV-39,IoMT-39-8,2025-06-13 08:06:15,80.7,110,87,97.8,36.9,88
ENV-39,IoMT-39-8,2025-06-13 08:06:20,71.3,113,86,96.9,37.2,93
ENV-39,IoMT-39-8,2025-06-13 08:06:25,74.0,117,84,97.3,37.2,83
ENV-39,IoMT-39-8,2025-06-13 08:06:30,74.6,113,85,96.5,37.2,96
ENV-39,IoMT-39-8,2025-06-13 08:06:35,75.4,127,70,94.1,37.1,70
ENV-39,IoMT-39-8,2025-06-13 08:06:40,80.5,123,88,97.1,37.1,50
ENV-39,IoMT-39-8,2025-06-13 08:06:45,74.8,119,86,98.9,36.6,51
ENV-39,IoMT-39-8,2025-06-13 08:06:50,83.1,117,88,96.9,36.7,87
ENV-39,IoMT-39-8,2025-06-13 08:06:55,69.6,128,88,97.9,37.2,67
ENV-39,IoMT-39-8,2025-06-13 08:07:00,75.2,111,70,98.5,37.2,92
ENV-39,IoMT-39-8,2025-06-13 08:07:05,82.5,129,85,98.8,37.2,80
