org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-19,IoMT-19-2,2025-06-13 08:08:30,79.3,117,80,97.5,37.4,75
ENV-19,IoMT-19-2,2025-06-13 08:08:35,71.7,122,86,97.9,37.1,72
ENV-19,IoMT-19-2,2025-06-13 08:08:40,78.1,117,76,99.0,37.1,51
ENV-19,IoMT-19-2,2025-06-13 08:08:45,75.1,128,76,97.8,36.4,70
ENV-19,IoMT-19-2,2025-06-13 08:08:50,84.3,113,83,97.5,37.1,58
ENV-19,IoMT-19-2,2025-06-13 08:08:55,70.3,117,84,96.8,36.3,78
ENV-19,IoMT-19-2,2025-06-13 08:09:00,72.4,128,72,98.3,36.8,83
ENV-19,IoMT-19-2,2025-06-13 08:09:05,72.8,120,81,97.4,37.1,70
ENV-19,IoMT-19-2,2025-06-13 08:09:10,67.6,121,85,96.9,37.0,99
ENV-19,IoMT-19-2,2025-06-13 08:09:15,74.8,119,85,96.6,37.0,52
ENV-19,IoMT-19-2,2025-06-13 08:09:20,71.6,127,80,98.3,36.9,64
ENV-19,IoMT-19-2,2025-06-13 08:09:25,69.5,124,72,99.2,36.9,95
ENV-19,IoMT-19-2,2025-06-13 08:09:30,75.5,124,70,99.6,37.2,99
ENV-19,IoMT-19-2,2025-06-13 08:09:35,75.1,114,89,97.7,37.0,51
ENV-19,IoMT-19-2,2025-06-13 08:09:40,80.3,112,71,98.6,37.2,53
ENV-19,IoMT-19-2,2025-06-13 08:09:45,79.4,125,71,98.6,37.0,59
ENV-19,IoMT-19-2,2025-06-13 08:09:50,80.0,123,87,98.6,36.5,78
ENV-19,IoMT-19-2,2025-06-13 08:09:55,72.1,111,81,97.7,37.3,99
ENV-19,IoMT-19-2,2025-06-13 08:10:00,67.9,128,87,99.6,37.2,72
ENV-19,IoMT-19-2,2025-06-13 08:10:05,70.3,120,75,99.3,37.1,87
ENV-19,IoMT-19-2,2025-06-13 08:10:10,69.4,129,75,98.6,36.9,87
ENV-19,IoMT-19-2,2025-06-13 08:10:15,68.6,116,81,99.4,37.6,57
ENV-19,IoMT-19-2,2025-06-13 08:10:20,72.9,120,75,97.8,37.1,72
ENV-19,IoMT-19-2,2025-06-13 08:10:25,84.3,123,89,98.4,37.0,62
ENV-19,IoMT-19-2,2025-06-13 08:10:30,82.0,115,73,96.7,37.1,57
ENV-19,IoMT-19-2,2025-06-13 08:10:35,78.4,111,70,97.3,37.2,77
ENV-19,IoMT-19-2,2025-06-13 08:10:40,79.3,123,83,96.9,37.2,82
ENV-19,IoMT-19-2,2025-06-13 08:10:45,77.3,119,86,99.5,36.7,60
ENV-19,IoMT-19-2,2025-06-13 08:10:50,71.0,113,72,99.1,37.3,62
ENV-19,IoMT-19-2,2025-06-13 08:10:55,70.4,124,72,96.9,36.9,57
ENV-19,IoMT-19-2,2025-06-13 08:11:00,75.3,125,80,98.5,37.3,78
ENV-19,IoMT-19-2,2025-06-13 08:11:05,78.3,121,73,95.9,37.1,70
ENV-19,IoMT-19-2,2025-06-13 08:11:10,78.4,122,81,97.3,37.3,65
ENV-19,IoMT-19-2,2025-06-13 08:11:15,74.5,110,75,98.1,36.8,68
ENV-19,IoMT-19-2,2025-06-13 08:11:20,74.1,125,82,97.5,37.2,88
ENV-19,IoMT-19-2,2025-06-13 08:11:25,79.6,125,87,98.9,36.7,96
ENV-19,IoMT-19-2,2025-06-13 08:11:30,62.2,123,76,99.8,37.2,97
ENV-19,IoMT-19-2,2025-06-13 08:11:35,80.6,125,76,100.1,36.8,56
ENV-19,IoMT-19-2,2025-06-13 08:11:40,84.1,111,87,96.9,36.5,59
ENV-19,IoMT-19-2,2025-06-13 08:11:45,76.4,118,85,98.3,37.2,82
ENV-19,IoMT-19-2,2025-06-13 08:11:50,75.3,123,72,97.1,36.5,67
ENV-19,IoMT-19-2,2025-06-13 08:11:55,75.8,112,82,97.6,37.5,75
ENV-19,IoMT-19-2,2025-06-13 08:12:00,79.5,120,85,96.7,36.4,80
ENV-19,IoMT-19-2,2025-06-13 08:12:05,64.0,122,73,98.2,36.6,97
ENV-19,IoMT-19-2,2025-06-13 08:12:10,67.8,116,85,97.3,36.5,89
ENV-19,IoMT-19-2,2025-06-13 08:12:15,77.8,112,82,97.3,36.7,65
ENV-19,IoMT-19-2,2025-06-13 08:12:20,61.3,120,72,97.8,36.9,87
ENV-19,IoMT-19-2,2025-06-13 08:12:25,74.0,118,85,99.4,36.9,66
ENV-19,IoMT-19-2,2025-06-13 08:12:30,83.4,129,81,99.0,37.0,97
ENV-19,IoMT-19-2,2025-06-13 08:12:35,70.0,123,87,98.3,36.9,67
ENV-19,IoMT-19-2,2025-06-13 08:12:40,70.9,124,73,100.5,36.6,87
ENV-19,IoMT-19-2,2025-06-13 08:12:45,68.3,118,82,98.9,37.1,73
ENV-19,IoMT-19-2,2025-06-13 08:12:50,71.5,129,71,97.8,37.5,97
ENV-19,IoMT-19-2,2025-06-13 08:12:55,73.6,123,88,98.3,36.7,83
ENV-19,IoMT-19-2,2025-06-13 08:13:00,67.9,110,83,97.3,36.8,62
ENV-19,IoMT-19-2,2025-06-13 08:13:05,70.5,110,85,99.1,37.4,98
ENV-19,IoMT-19-2,2025-06-13 08:13:10,70.3,124,71,100.3,37.0,95
ENV-19,IoMT-19-2,2025-06-13 08:13:15,73.8,111,81,98.6,36.6,56
ENV-19,IoMT-19-2,2025-06-13 08:13:20,87.3,129,89,97.7,37.0,86
ENV-19,IoMT-19-2,2025-06-13 08:13:25,74.3,113,70,99.0,37.8,99
ENV-19,IoMT-19-2,2025-06-13 08:13:30,72.1,118,71,99.5,37.1,65
ENV-19,IoMT-19-2,2025-06-13 08:13:35,66.4,127,72,98.1,36.9,57
ENV-19,IoMT-19-2,2025-06-13 08:13:40,74.7,119,85,98.3,36.7,67
ENV-19,IoMT-19-2,2025-06-13 08:13:45,75.6,117,85,99.6,36.7,97
ENV-19,IoMT-19-2,2025-06-13 08:13:50,74.9,120,84,98.8,37.2,69
ENV-19,IoMT-19-2,2025-06-13 08:13:55,75.9,110,82,96.9,36.9,81
ENV-19,IoMT-19-2,2025-06-13 08:14:00,83.2,126,79,98.0,36.9,92
ENV-19,IoMT-19-2,2025-06-13 08:14:05,79.0,123,82,96.4,37.1,97
ENV-19,IoMT-19-2,2025-06-13 08:14:10,80.1,118,83,97.9,37.2,81
ENV-19,IoMT-19-2,2025-06-13 08:14:15,78.3,115,80,98.9,37.5,83
ENV-19,IoMT-19-2,2025-06-13 08:14:20,74.1,111,82,98.0,37.4,98
ENV-19,IoMT-19-2,2025-06-13 08:14:25,71.6,116,89,99.4,37.0,66
ENV-19,IoMT-19-2,2025-06-13 08:14:30,70.9,126,83,99.2,37.2,76
ENV-19,IoMT-19-2,2025-06-13 08:14:35,69.6,123,70,97.2,36.4,88
ENV-19,IoMT-19-2,2025-06-13 08:14:40,76.7,124,82,97.5,36.7,90
ENV-19,IoMT-19-2,2025-06-13 08:14:45,82.9,128,74,98.0,36.8,78
ENV-19,IoMT-19-2,2025-06-13 08:14:50,79.1,120,88,97.0,36.5,62
ENV-19,IoMT-19-2,2025-06-13 08:14:55,65.9,125,86,100.0,36.7,93
ENV-19,IoMT-19-2,2025-06-13 08:15:00,74.3,127,71,98.0,37.1,62
ENV-19,IoMT-19-2,2025-06-13 08:15:05,70.3,116,89,97.6,37.1,84
ENV-19,IoMT-19-2,2025-06-13 08:15:10,84.5,119,79,96.1,36.9,95
ENV-19,IoMT-19-2,2025-06-13 08:15:15,73.9,129,76,98.4,36.6,50
ENV-19,IoMT-19-2,2025-06-13 08:15:20,77.5,125,76,97.4,37.2,90
ENV-19,IoMT-19-2,2025-06-13 08:15:25,71.1,119,85,97.9,37.2,80
ENV-19,IoMT-19-2,2025-06-13 08:15:30,75.9,115,76,97.9,36.4,56
ENV-19,IoMT-19-2,2025-06-13 08:15:35,74.5,118,84,98.2,36.8,51
ENV-19,IoMT-19-2,2025-06-13 08:15:40,78.4,127,74,99.1,36.9,76
ENV-19,IoMT-19-2,2025-06-13 08:15:45,79.0,121,74,98.7,37.2,67
ENV-19,IoMT-19-2,2025-06-13 08:15:50,65.3,119,71,98.2,37.4,65
ENV-19,IoMT-19-2,2025-06-13 08:15:55,79.5,113,76,96.8,37.0,81
ENV-19,IoMT-19-2,2025-06-13 08:16:00,74.7,113,77,97.7,36.9,79
ENV-19,IoMT-19-2,2025-06-13 08:16:05,85.3,127,86,97.8,36.6,89
ENV-19,IoMT-19-2,2025-06-13 08:16:10,69.7,125,86,97.0,37.0,78
ENV-19,IoMT-19-2,2025-06-13 08:16:15,77.2,125,88,98.9,36.8,90
ENV-19,IoMT-19-2,2025-06-13 08:16:20,68.3,126,70,98.6,37.4,69
ENV-19,IoMT-19-2,2025-06-13 08:16:25,77.1,117,88,98.5,37.6,76
ENV-19,IoMT-19-2,2025-06-13 08:16:30,64.9,116,81,96.6,37.1,88
ENV-19,IoMT-19-2,2025-06-13 08:16:35,73.6,124,87,99.4,36.4,63
ENV-19,IoMT-19-3,2025-06-13 08:00:00,77.2,123,80,97.9,37.2,55
ENV-19,IoMT-19-3,2025-06-13 08:00:05,82.3,114,72,99.5,37.3,54
ENV-19,IoMT-19-3,2025-06-13 08:00:10,81.6,125,79,98.8,36.4,83
ENV-19,IoMT-19-3,2025-06-13 08:00:15,71.3,118,71,98.4,37.4,97
ENV-19,IoMT-19-3,2025-06-13 08:00:20,69.3,126,89,98.9,37.3,91
ENV-19,IoMT-19-3,2025-06-13 08:00:25,67.0,123,89,98.1,37.5,80
ENV-19,IoMT-19-3,2025-06-13 08:00:30,72.5,114,84,97.1,36.9,59
ENV-19,IoMT-19-3,2025-06-13 08:00:35,79.4,127,70,98.7,36.6,90
ENV-19,IoMT-19-3,2025-06-13 08:00:40,75.0,129,80,97.8,36.9,58
ENV-19,IoMT-19-3,2025-06-13 08:00:45,73.7,119,70,97.1,36.8,85
ENV-19,IoMT-19-3,2025-06-13 08:00:50,78.1,127,77,97.9,37.2,99
ENV-19,IoMT-19-3,2025-06-13 08:00:55,73.9,124,71,99.3,37.2,55
ENV-19,IoMT-19-3,2025-06-13 08:01:00,84.5,119,81,97.5,37.1,70
ENV-19,IoMT-19-3,2025-06-13 08:01:05,72.5,112,79,97.3,37.5,50
ENV-19,IoMT-19-3,2025-06-13 08:01:10,76.7,124,73,96.5,37.1,74
ENV-19,IoMT-19-3,2025-06-13 08:01:15,76.2,116,79,96.1,36.7,58
ENV-19,IoMT-19-3,2025-06-13 08:01:20,83.1,120,83,96.0,36.8,93
ENV-19,IoMT-19-3,2025-06-13 08:01:25,81.1,118,79,97.7,36.9,66
ENV-19,IoMT-19-3,2025-06-13 08:01:30,74.0,110,83,96.7,37.4,85
ENV-19,IoMT-19-3,2025-06-13 08:01:35,65.9,115,87,97.3,37.3,60
ENV-19,IoMT-19-3,2025-06-13 08:01:40,72.8,114,87,96.6,37.1,77
ENV-19,IoMT-19-3,2025-06-13 08:01:45,71.6,113,87,96.7,37.0,74
ENV-19,IoMT-19-3,2025-06-13 08:01:50,75.9,127,77,97.9,37.2,84
ENV-19,IoMT-19-3,2025-06-13 08:01:55,62.8,123,78,98.5,37.2,95
ENV-19,IoMT-19-3,2025-06-13 08:02:00,77.7,110,82,98.8,37.1,67
ENV-19,IoMT-19-3,2025-06-13 08:02:05,75.2,117,88,97.8,36.8,56
ENV-19,IoMT-19-3,2025-06-13 08:02:10,75.2,118,79,97.5,36.7,54
ENV-19,IoMT-19-3,2025-06-13 08:02:15,81.0,113,72,97.6,36.9,78
ENV-19,IoMT-19-3,2025-06-13 08:02:20,71.2,120,70,98.8,37.3,75
ENV-19,IoMT-19-3,2025-06-13 08:02:25,78.3,117,82,97.0,36.9,62
ENV-19,IoMT-19-3,2025-06-13 08:02:30,73.5,122,74,97.8,37.0,58
ENV-19,IoMT-19-3,2025-06-13 08:02:35,75.2,115,85,98.4,37.1,80
ENV-19,IoMT-19-3,2025-06-13 08:02:40,70.4,124,83,98.9,37.1,90
ENV-19,IoMT-19-3,2025-06-13 08:02:45,76.4,113,74,97.4,36.9,57
ENV-19,IoMT-19-3,2025-06-13 08:02:50,67.6,125,84,98.0,36.9,74
ENV-19,IoMT-19-3,2025-06-13 08:02:55,70.9,129,88,96.7,36.6,64
ENV-19,IoMT-19-3,2025-06-13 08:03:00,62.3,128,80,96.1,36.8,81
ENV-19,IoMT-19-3,2025-06-13 08:03:05,71.9,123,71,98.4,36.9,50
ENV-19,IoMT-19-3,2025-06-13 08:03:10,71.2,121,72,98.1,36.5,78
ENV-19,IoMT-19-3,2025-06-13 08:03:15,67.1,125,72,96.3,37.1,53
ENV-19,IoMT-19-3,2025-06-13 08:03:20,70.2,125,70,98.5,37.0,83
ENV-19,IoMT-19-3,2025-06-13 08:03:25,74.4,112,72,96.4,37.1,62
ENV-19,IoMT-19-3,2025-06-13 08:03:30,83.2,122,85,95.4,36.7,87
ENV-19,IoMT-19-3,2025-06-13 08:03:35,68.6,113,74,96.7,36.9,87
ENV-19,IoMT-19-3,2025-06-13 08:03:40,70.3,111,79,96.8,37.3,80
ENV-19,IoMT-19-3,2025-06-13 08:03:45,73.2,116,85,97.4,36.9,65
ENV-19,IoMT-19-3,2025-06-13 08:03:50,78.7,124,89,97.3,36.5,74
ENV-19,IoMT-19-3,2025-06-13 08:03:55,77.4,117,87,97.2,37.0,50
ENV-19,IoMT-19-3,2025-06-13 08:04:00,69.5,127,78,96.3,36.7,79
ENV-19,IoMT-19-3,2025-06-13 08:04:05,70.9,129,84,98.2,36.7,54
ENV-19,IoMT-19-3,2025-06-13 08:04:10,82.3,116,79,98.3,37.5,65
ENV-19,IoMT-19-3,2025-06-13 08:04:15,78.1,110,86,97.1,37.3,58
ENV-19,IoMT-19-3,2025-06-13 08:04:20,77.6,127,82,96.5,37.4,95
ENV-19,IoMT-19-3,2025-06-13 08:04:25,73.9,127,83,97.2,37.4,78
ENV-19,IoMT-19-3,2025-06-13 08:04:30,80.9,110,89,98.6,37.4,94
ENV-19,IoMT-19-3,2025-06-13 08:04:35,71.9,115,89,97.9,36.7,61
ENV-19,IoMT-19-3,2025-06-13 08:04:40,74.2,114,72,99.4,37.0,70
ENV-19,IoMT-19-3,2025-06-13 08:04:45,65.6,119,74,96.6,37.5,57
ENV-19,IoMT-19-3,2025-06-13 08:04:50,82.7,125,76,98.9,36.8,86
ENV-19,IoMT-19-3,2025-06-13 08:04:55,74.5,128,71,99.5,37.2,84
ENV-19,IoMT-19-3,2025-06-13 08:05:00,78.1,117,72,96.4,37.1,68
ENV-19,IoMT-19-3,2025-06-13 08:05:05,74.7,117,80,97.1,37.6,51
ENV-19,IoMT-19-3,2025-06-13 08:05:10,76.1,127,87,96.0,36.7,74
ENV-19,IoMT-19-3,2025-06-13 08:05:15,84.2,124,80,97.4,37.0,91
ENV-19,IoMT-19-3,2025-06-13 08:05:20,69.6,116,83,97.2,36.9,91
ENV-19,IoMT-19-3,2025-06-13 08:05:25,77.6,113,86,97.9,37.4,89
ENV-19,IoMT-19-3,2025-06-13 08:05:30,79.6,115,70,99.4,36.8,78
ENV-19,IoMT-19-3,2025-06-13 08:05:35,75.2,115,74,97.4,37.0,59
ENV-19,IoMT-19-3,2025-06-13 08:05:40,74.9,112,87,98.9,36.9,53
ENV-19,IoMT-19-3,2025-06-13 08:05:45,63.6,121,71,96.2,36.8,55
ENV-19,IoMT-19-3,2025-06-13 08:05:50,68.8,119,70,98.3,36.8,99
ENV-19,IoMT-19-3,2025-06-13 08:05:55,71.1,110,84,97.2,37.0,95
ENV-19,IoMT-19-3,2025-06-13 08:06:00,75.2,129,74,98.2,37.1,65
ENV-19,IoMT-19-3,2025-06-13 08:06:05,81.0,112,83,98.0,36.8,66
ENV-19,IoMT-19-3,2025-06-13 08:06:10,64.9,112,72,97.7,37.2,70
ENV-19,IoMT-19-3,2025-06-13 08:06:15,74.5,115,71,96.2,36.6,93
ENV-19,IoMT-19-3,2025-06-13 08:06:20,81.2,119,82,97.7,36.6,50
ENV-19,IoMT-19-3,2025-06-13 08:06:25,77.6,114,87,97.5,37.3,60
ENV-19,IoMT-19-3,2025-06-13 08:06:30,74.3,125,80,96.6,37.1,51
ENV-19,IoMT-19-3,2025-06-13 08:06:35,76.5,116,78,99.3,37.2,62
ENV-19,IoMT-19-3,2025-06-13 08:06:40,72.6,110,85,99.3,36.6,96
ENV-19,IoMT-19-3,2025-06-13 08:06:45,78.1,123,70,97.2,36.9,84
ENV-19,IoMT-19-3,2025-06-13 08:06:50,74.8,117,74,97.8,37.1,71
ENV-19,IoMT-19-3,2025-06-13 08:06:55,73.4,115,78,95.9,37.1,54
ENV-19,IoMT-19-3,2025-06-13 08:07:00,77.0,129,89,98.5,37.2,96
ENV-19,IoMT-19-3,2025-06-13 08:07:05,77.4,115,73,98.5,36.8,65
ENV-19,IoMT-19-3,2025-06-13 08:07:10,81.2,128,86,99.1,37.2,56
ENV-19,IoMT-19-3,2025-06-13 08:07:15,77.0,128,74,97.4,37.0,82
ENV-19,IoMT-19-3,2025-06-13 08:07:20,72.6,113,72,98.8,37.0,69
ENV-19,IoMT-19-3,2025-06-13 08:07:25,66.8,113,79,96.7,37.4,71
ENV-19,IoMT-19-3,2025-06-13 08:07:30,72.2,121,71,100.4,37.5,97
ENV-19,IoMT-19-3,2025-06-13 08:07:35,80.9,125,88,97.9,36.9,98
ENV-19,IoMT-19-3,2025-06-13 08:07:40,82.4,120,83,98.5,37.4,95
ENV-19,IoMT-19-3,2025-06-13 08:07:45,74.1,122,85,96.9,37.1,96
ENV-19,IoMT-19-3,2025-06-13 08:07:50,74.9,111,72,97.9,36.9,89
ENV-19,IoMT-19-3,2025-06-13 08:07:55,69.7,122,75,96.2,36.8,69
ENV-19,IoMT-19-3,2025-06-13 08:08:00,79.4,125,72,98.7,36.7,88
ENV-19,IoMT-19-3,2025-06-13 08:08:05,79.9,124,86,97.0,36.6,57
ENV-19,IoMT-19-3,2025-06-13 08:08:10,68.2,117,75,97.9,36.7,59
ENV-19,IoMT-19-3,2025-06-13 08:08:15,73.6,113,81,98.7,37.5,65
ENV-19,IoMT-19-3,2025-06-13 08:08:20,69.9,111,88,97.3,37.0,56
ENV-19,IoMT-19-3,2025-06-13 08:08:25,77.5,126,72,97.7,37.1,59
ENV-19,IoMT-19-3,2025-06-13 08:08:30,70.9,123,81,98.5,37.4,94
ENV-19,IoMT-19-3,2025-06-13 08:08:35,75.9,120,89,98.4,36.8,62
ENV-19,IoMT-19-3,2025-06-13 08:08:40,86.0,119,89,97.3,37.0,63
ENV-19,IoMT-19-3,2025-06-13 08:08:45,75.9,117,78,97.2,36.7,77
ENV-19,IoMT-19-3,2025-06-13 08:08:50,81.4,121,74,98.2,36.7,93
ENV-19,IoMT-19-3,2025-06-13 08:08:55,79.3,117,88,97.3,37.1,90
ENV-19,IoMT-19-3,2025-06-13 08:09:00,78.3,128,70,96.8,36.7,98
ENV-19,IoMT-19-3,2025-06-13 08:09:05,77.2,117,78,97.8,37.4,99
ENV-19,IoMT-19-3,2025-06-13 08:09:10,78.8,122,77,98.7,36.6,67
ENV-19,IoMT-19-3,2025-06-13 08:09:15,85.8,123,74,96.8,36.8,59
ENV-19,IoMT-19-3,2025-06-13 08:09:20,69.9,110,81,98.3,37.3,50
ENV-19,IoMT-19-3,2025-06-13 08:09:25,73.4,124,82,98.1,36.9,70
ENV-19,IoMT-19-3,2025-06-13 08:09:30,73.9,123,70,96.4,37.1,92
ENV-19,IoMT-19-3,2025-06-13 08:09:35,75.1,128,77,97.5,36.8,96
ENV-19,IoMT-19-3,2025-06-13 08:09:40,81.7,128,84,98.4,37.2,88
ENV-19,IoMT-19-3,2025-06-13 08:09:45,85.3,116,86,98.1,37.1,83
ENV-19,IoMT-19-3,2025-06-13 08:09:50,72.1,110,77,99.2,37.1,77
ENV-19,IoMT-19-3,2025-06-13 08:09:55,84.8,126,76,97.4,37.1,97
ENV-19,IoMT-19-3,2025-06-13 08:10:00,70.3,126,81,99.8,37.0,93
ENV-19,IoMT-19-3,2025-06-13 08:10:05,70.0,116,76,97.5,36.8,89
ENV-19,IoMT-19-3,2025-06-13 08:10:10,75.4,117,71,95.4,37.3,69
ENV-19,IoMT-19-3,2025-06-13 08:10:15,71.5,129,73,97.7,36.9,95
ENV-19,IoMT-19-3,2025-06-13 08:10:20,78.1,127,83,99.9,36.8,82
ENV-19,IoMT-19-3,2025-06-13 08:10:25,86.8,121,82,97.9,37.5,75
ENV-19,IoMT-19-3,2025-06-13 08:10:30,67.5,110,73,97.4,37.0,72
ENV-19,IoMT-19-3,2025-06-13 08:10:35,73.8,118,81,97.1,37.3,57
ENV-19,IoMT-19-3,2025-06-13 08:10:40,78.9,122,81,97.6,36.8,61
ENV-19,IoMT-19-3,2025-06-13 08:10:45,74.8,116,75,97.0,36.6,97
ENV-19,IoMT-19-3,2025-06-13 08:10:50,77.5,129,89,98.0,36.7,61
ENV-19,IoMT-19-3,2025-06-13 08:10:55,76.3,129,86,98.8,37.1,86
ENV-19,IoMT-19-3,2025-06-13 08:11:00,77.5,114,84,98.3,36.9,86
ENV-19,IoMT-19-3,2025-06-13 08:11:05,83.9,114,79,98.3,36.6,70
ENV-19,IoMT-19-3,2025-06-13 08:11:10,77.2,124,80,97.9,37.1,52
ENV-19,IoMT-19-3,2025-06-13 08:11:15,68.4,123,82,98.6,36.8,89
ENV-19,IoMT-19-3,2025-06-13 08:11:20,77.4,126,76,97.6,37.0,90
ENV-19,IoMT-19-3,2025-06-13 08:11:25,80.3,112,71,98.6,37.0,91
ENV-19,IoMT-19-3,2025-06-13 08:11:30,80.2,123,87,99.0,37.2,51
ENV-19,IoMT-19-3,2025-06-13 08:11:35,74.6,118,79,98.6,37.3,95
ENV-19,IoMT-19-3,2025-06-13 08:11:40,80.7,129,75,98.1,36.2,76
ENV-19,IoMT-19-3,2025-06-13 08:11:45,78.5,113,85,97.3,36.9,80
ENV-19,IoMT-19-3,2025-06-13 08:11:50,80.4,110,86,97.0,36.9,92
ENV-19,IoMT-19-3,2025-06-13 08:11:55,71.3,125,85,97.9,36.9,56
ENV-19,IoMT-19-3,2025-06-13 08:12:00,69.3,122,75,96.8,37.1,78
ENV-19,IoMT-19-3,2025-06-13 08:12:05,67.0,123,88,99.4,37.2,63
ENV-19,IoMT-19-3,2025-06-13 08:12:10,70.8,112,83,98.2,37.1,75
ENV-19,IoMT-19-3,2025-06-13 08:12:15,75.5,116,87,97.6,36.7,95
ENV-19,IoMT-19-3,2025-06-13 08:12:20,71.4,119,85,98.8,37.4,88
ENV-19,IoMT-19-3,2025-06-13 08:12:25,76.0,124,82,98.2,37.0,70
ENV-19,IoMT-19-3,2025-06-13 08:12:30,75.3,118,86,98.8,37.4,90
ENV-19,IoMT-19-3,2025-06-13 08:12:35,81.1,123,78,96.1,37.3,76
ENV-19,IoMT-19-3,2025-06-13 08:12:40,76.6,123,73,96.7,37.0,55
ENV-19,IoMT-19-3,2025-06-13 08:12:45,74.4,125,79,98.0,37.0,61
ENV-19,IoMT-19-3,2025-06-13 08:12:50,78.0,117,76,96.6,37.5,74
ENV-19,IoMT-19-3,2025-06-13 08:12:55,77.2,128,79,101.3,36.6,61
ENV-19,IoMT-19-3,2025-06-13 08:13:00,73.5,111,73,97.9,37.4,63
ENV-19,IoMT-19-3,2025-06-13 08:13:05,66.4,124,70,96.9,37.0,63
ENV-19,IoMT-19-3,2025-06-13 08:13:10,69.3,117,83,95.3,37.0,86
ENV-19,IoMT-19-3,2025-06-13 08:13:15,81.0,121,79,97.0,36.4,66
ENV-19,IoMT-19-3,2025-06-13 08:13:20,79.3,125,73,95.7,36.7,51
ENV-19,IoMT-19-3,2025-06-13 08:13:25,77.2,118,70,97.0,36.6,91
ENV-19,IoMT-19-3,2025-06-13 08:13:30,78.3,122,88,98.6,37.1,77
ENV-19,IoMT-19-3,2025-06-13 08:13:35,63.7,115,74,100.1,37.2,82
ENV-19,IoMT-19-3,2025-06-13 08:13:40,75.8,121,85,96.8,37.1,71
ENV-19,IoMT-19-3,2025-06-13 08:13:45,74.2,124,88,97.7,37.1,52
ENV-19,IoMT-19-3,2025-06-13 08:13:50,72.3,123,76,97.1,36.8,84
ENV-19,IoMT-19-3,2025-06-13 08:13:55,75.5,112,82,98.7,36.9,94
ENV-19,IoMT-19-3,2025-06-13 08:14:00,81.3,110,84,97.8,36.7,55
ENV-19,IoMT-19-3,2025-06-13 08:14:05,84.4,116,89,97.0,37.3,90
ENV-19,IoMT-19-3,2025-06-13 08:14:10,73.6,113,89,97.2,36.9,71
ENV-19,IoMT-19-3,2025-06-13 08:14:15,74.6,112,75,97.8,37.5,69
ENV-19,IoMT-19-3,2025-06-13 08:14:20,74.8,116,84,99.7,36.9,84
ENV-19,IoMT-19-3,2025-06-13 08:14:25,75.4,119,77,97.0,36.9,82
ENV-19,IoMT-19-3,2025-06-13 08:14:30,64.9,124,80,96.7,37.1,91
ENV-19,IoMT-19-3,2025-06-13 08:14:35,76.8,114,77,98.4,37.2,91
ENV-19,IoMT-19-3,2025-06-13 08:14:40,66.4,112,76,99.3,37.0,98
ENV-19,IoMT-19-3,2025-06-13 08:14:45,78.2,110,72,97.1,37.0,87
ENV-19,IoMT-19-3,2025-06-13 08:14:50,71.8,118,71,97.6,37.1,53
ENV-19,IoMT-19-3,2025-06-13 08:14:55,79.0,129,74,98.6,37.4,77
ENV-19,IoMT-19-3,2025-06-13 08:15:00,79.2,126,89,98.5,36.4,74
ENV-19,IoMT-19-3,2025-06-13 08:15:05,72.8,124,82,99.6,36.5,51
ENV-19,IoMT-19-3,2025-06-13 08:15:10,81.8,122,89,96.8,36.9,78
ENV-19,IoMT-19-3,2025-06-13 08:15:15,74.2,111,77,97.5,37.1,68
ENV-19,IoMT-19-3,2025-06-13 08:15:20,78.1,118,72,98.2,37.0,76
ENV-19,IoMT-19-3,2025-06-13 08:15:25,64.1,111,80,96.9,37.6,58
ENV-19,IoMT-19-3,2025-06-13 08:15:30,75.7,121,87,95.1,37.3,50
ENV-19,IoMT-19-3,2025-06-13 08:15:35,79.1,129,82,96.2,37.7,73
ENV-19,IoMT-19-3,2025-06-13 08:15:40,72.9,122,83,98.4,36.6,60
ENV-19,IoMT-19-3,2025-06-13 08:15:45,75.3,114,74,97.6,37.1,92
ENV-19,IoMT-19-3,2025-06-13 08:15:50,74.5,123,76,98.9,37.1,91
ENV-19,IoMT-19-3,2025-06-13 08:15:55,75.5,110,74,99.6,37.0,53
ENV-19,IoMT-19-3,2025-06-13 08:16:00,67.2,128,82,98.5,36.9,81
ENV-19,IoMT-19-3,2025-06-13 08:16:05,72.3,128,86,96.1,36.5,69
ENV-19,IoMT-19-3,2025-06-13 08:16:10,77.5,119,76,96.0,37.1,90
ENV-19,IoMT-19-3,2025-06-13 08:16:15,82.2,129,89,99.1,36.8,65
ENV-19,IoMT-19-3,2025-06-13 08:16:20,68.8,122,71,98.9,36.6,94
ENV-19,IoMT-19-3,2025-06-13 08:16:25,69.9,122,80,98.7,37.4,59
ENV-19,IoMT-19-3,2025-06-13 08:16:30,79.2,119,84,100.3,36.4,59
ENV-19,IoMT-19-3,2025-06-13 08:16:35,78.3,115,86,98.0,37.2,64
ENV-19,IoMT-19-4,2025-06-13 08:00:00,77.9,118,73,98.1,37.2,59
ENV-19,IoMT-19-4,2025-06-13 08:00:05,77.7,121,88,96.7,36.9,63
ENV-19,IoMT-19-4,2025-06-13 08:00:10,75.5,112,75,98.7,37.4,93
ENV-19,IoMT-19-4,2025-06-13 08:00:15,69.9,117,72,98.4,37.1,81
ENV-19,IoMT-19-4,2025-06-13 08:00:20,80.1,119,78,96.9,36.6,61
