org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-17,IoMT-17-2,2025-06-13 08:08:30,79.8,123,71,97.2,37.3,70
ENV-17,IoMT-17-2,2025-06-13 08:08:35,74.9,126,86,94.7,37.1,54
ENV-17,IoMT-17-2,2025-06-13 08:08:40,74.0,126,73,99.7,36.6,63
ENV-17,IoMT-17-2,2025-06-13 08:08:45,82.6,114,70,97.9,36.6,50
ENV-17,IoMT-17-2,2025-06-13 08:08:50,65.5,121,80,100.1,37.2,86
ENV-17,IoMT-17-2,2025-06-13 08:08:55,63.5,124,83,98.0,36.9,54
ENV-17,IoMT-17-2,2025-06-13 08:09:00,67.3,125,89,98.4,36.7,70
ENV-17,IoMT-17-2,2025-06-13 08:09:05,73.5,124,76,97.8,36.5,75
ENV-17,IoMT-17-2,2025-06-13 08:09:10,69.8,112,76,97.1,37.0,83
ENV-17,IoMT-17-2,2025-06-13 08:09:15,69.0,127,80,98.5,37.6,85
ENV-17,IoMT-17-2,2025-06-13 08:09:20,80.4,126,74,99.9,36.9,60
ENV-17,IoMT-17-2,2025-06-13 08:09:25,66.6,116,82,99.7,37.3,61
ENV-17,IoMT-17-2,2025-06-13 08:09:30,70.8,115,75,97.4,37.5,55
ENV-17,IoMT-17-2,2025-06-13 08:09:35,78.4,126,85,98.8,36.6,75
ENV-17,IoMT-17-2,2025-06-13 08:09:40,79.2,116,88,98.6,36.8,57
ENV-17,IoMT-17-2,2025-06-13 08:09:45,79.9,124,82,96.7,36.6,51
ENV-17,IoMT-17-2,2025-06-13 08:09:50,70.3,113,80,95.9,36.4,76
ENV-17,IoMT-17-2,2025-06-13 08:09:55,71.1,124,81,98.7,36.4,79
ENV-17,IoMT-17-2,2025-06-13 08:10:00,70.5,120,70,98.5,37.3,91
ENV-17,IoMT-17-2,2025-06-13 08:10:05,73.3,129,83,99.0,37.4,97
ENV-17,IoMT-17-2,2025-06-13 08:10:10,73.7,118,88,98.3,36.8,98
ENV-17,IoMT-17-2,2025-06-13 08:10:15,76.4,121,80,98.0,37.0,60
ENV-17,IoMT-17-2,2025-06-13 08:10:20,74.2,112,78,98.3,36.8,98
ENV-17,IoMT-17-2,2025-06-13 08:10:25,79.2,128,88,97.7,37.0,51
ENV-17,IoMT-17-2,2025-06-13 08:10:30,84.5,127,70,97.4,36.9,60
ENV-17,IoMT-17-2,2025-06-13 08:10:35,76.0,129,70,99.5,36.8,62
ENV-17,IoMT-17-2,2025-06-13 08:10:40,84.4,120,73,99.5,37.2,51
ENV-17,IoMT-17-2,2025-06-13 08:10:45,73.7,127,87,98.3,36.9,54
ENV-17,IoMT-17-2,2025-06-13 08:10:50,78.5,120,82,97.3,37.2,52
ENV-17,IoMT-17-2,2025-06-13 08:10:55,79.8,119,72,97.6,36.7,91
ENV-17,IoMT-17-2,2025-06-13 08:11:00,72.0,128,85,97.2,36.8,80
ENV-17,IoMT-17-2,2025-06-13 08:11:05,79.9,117,70,98.2,36.6,69
ENV-17,IoMT-17-2,2025-06-13 08:11:10,63.7,128,86,96.4,37.1,65
ENV-17,IoMT-17-2,2025-06-13 08:11:15,73.5,114,89,96.9,37.1,82
ENV-17,IoMT-17-2,2025-06-13 08:11:20,67.4,113,84,97.0,37.2,54
ENV-17,IoMT-17-2,2025-06-13 08:11:25,78.3,111,88,97.3,37.6,84
ENV-17,IoMT-17-2,2025-06-13 08:11:30,78.6,122,75,96.8,37.5,67
ENV-17,IoMT-17-2,2025-06-13 08:11:35,83.9,123,71,100.0,36.8,82
ENV-17,IoMT-17-2,2025-06-13 08:11:40,72.1,118,79,98.1,37.3,88
ENV-17,IoMT-17-2,2025-06-13 08:11:45,80.4,121,75,98.4,37.5,70
ENV-17,IoMT-17-2,2025-06-13 08:11:50,72.6,125,78,97.2,36.3,97
ENV-17,IoMT-17-2,2025-06-13 08:11:55,79.8,117,76,97.6,37.4,67
ENV-17,IoMT-17-2,2025-06-13 08:12:00,84.2,127,87,97.9,37.0,50
ENV-17,IoMT-17-2,2025-06-13 08:12:05,74.4,120,85,99.2,36.8,61
ENV-17,IoMT-17-2,2025-06-13 08:12:10,80.8,122,87,97.9,37.2,71
ENV-17,IoMT-17-2,2025-06-13 08:12:15,73.2,110,83,99.6,36.8,88
ENV-17,IoMT-17-2,2025-06-13 08:12:20,72.8,111,76,96.6,37.0,76
ENV-17,IoMT-17-2,2025-06-13 08:12:25,87.8,111,74,97.0,37.1,54
ENV-17,IoMT-17-2,2025-06-13 08:12:30,69.6,113,88,97.9,37.4,64
ENV-17,IoMT-17-2,2025-06-13 08:12:35,69.3,128,76,98.3,36.3,58
ENV-17,IoMT-17-2,2025-06-13 08:12:40,75.4,114,75,99.4,36.9,60
ENV-17,IoMT-17-2,2025-06-13 08:12:45,72.9,111,81,98.1,37.5,80
ENV-17,IoMT-17-2,2025-06-13 08:12:50,73.5,123,86,98.4,36.6,89
ENV-17,IoMT-17-2,2025-06-13 08:12:55,70.9,117,89,98.8,36.8,81
ENV-17,IoMT-17-2,2025-06-13 08:13:00,74.2,126,86,98.5,36.8,80
ENV-17,IoMT-17-2,2025-06-13 08:13:05,81.1,125,88,97.9,36.3,91
ENV-17,IoMT-17-2,2025-06-13 08:13:10,75.9,129,79,96.7,36.4,95
ENV-17,IoMT-17-2,2025-06-13 08:13:15,75.8,127,75,97.4,37.2,64
ENV-17,IoMT-17-2,2025-06-13 08:13:20,75.7,127,86,99.0,36.9,53
ENV-17,IoMT-17-2,2025-06-13 08:13:25,71.7,127,70,98.7,36.8,81
ENV-17,IoMT-17-2,2025-06-13 08:13:30,81.6,129,73,98.7,37.7,78
ENV-17,IoMT-17-2,2025-06-13 08:13:35,73.2,114,76,98.0,36.5,58
ENV-17,IoMT-17-2,2025-06-13 08:13:40,68.7,114,87,99.2,36.9,93
ENV-17,IoMT-17-2,2025-06-13 08:13:45,72.7,124,83,97.7,36.9,95
ENV-17,IoMT-17-2,2025-06-13 08:13:50,80.4,120,81,98.6,37.6,76
ENV-17,IoMT-17-2,2025-06-13 08:13:55,75.3,116,71,95.6,37.4,98
ENV-17,IoMT-17-2,2025-06-13 08:14:00,73.0,125,79,97.8,36.5,82
ENV-17,IoMT-17-2,2025-06-13 08:14:05,81.5,125,80,97.5,37.2,82
ENV-17,IoMT-17-2,2025-06-13 08:14:10,75.1,114,86,98.0,37.3,94
ENV-17,IoMT-17-2,2025-06-13 08:14:15,73.1,115,72,98.0,36.8,88
ENV-17,IoMT-17-2,2025-06-13 08:14:20,80.5,117,73,99.4,37.3,68
ENV-17,IoMT-17-2,2025-06-13 08:14:25,74.6,121,89,97.9,37.2,88
ENV-17,IoMT-17-2,2025-06-13 08:14:30,68.0,129,76,97.1,36.7,69
ENV-17,IoMT-17-2,2025-06-13 08:14:35,69.9,128,82,98.9,37.2,95
ENV-17,IoMT-17-2,2025-06-13 08:14:40,72.8,110,78,98.5,36.1,50
ENV-17,IoMT-17-2,2025-06-13 08:14:45,77.9,110,83,98.4,37.1,67
ENV-17,IoMT-17-2,2025-06-13 08:14:50,67.2,117,89,97.0,37.1,70
ENV-17,IoMT-17-2,2025-06-13 08:14:55,76.9,128,83,97.9,37.1,88
ENV-17,IoMT-17-2,2025-06-13 08:15:00,76.6,115,89,97.9,37.2,55
ENV-17,IoMT-17-2,2025-06-13 08:15:05,75.6,128,70,99.1,37.6,53
ENV-17,IoMT-17-2,2025-06-13 08:15:10,79.9,121,83,97.7,37.1,91
ENV-17,IoMT-17-2,2025-06-13 08:15:15,77.2,127,80,100.5,37.1,92
ENV-17,IoMT-17-2,2025-06-13 08:15:20,72.6,112,88,98.5,36.6,85
ENV-17,IoMT-17-2,2025-06-13 08:15:25,71.2,126,79,98.1,36.7,96
ENV-17,IoMT-17-2,2025-06-13 08:15:30,82.4,110,83,97.9,36.8,61
ENV-17,IoMT-17-2,2025-06-13 08:15:35,66.9,114,76,97.3,37.4,67
ENV-17,IoMT-17-2,2025-06-13 08:15:40,69.6,121,85,97.3,37.1,92
ENV-17,IoMT-17-2,2025-06-13 08:15:45,74.8,120,85,96.8,36.8,66
ENV-17,IoMT-17-2,2025-06-13 08:15:50,70.7,128,80,95.9,37.3,98
ENV-17,IoMT-17-2,2025-06-13 08:15:55,73.2,120,78,95.8,36.7,70
ENV-17,IoMT-17-2,2025-06-13 08:16:00,65.5,115,79,98.6,37.2,59
ENV-17,IoMT-17-2,2025-06-13 08:16:05,90.8,110,71,97.2,37.0,54
ENV-17,IoMT-17-2,2025-06-13 08:16:10,71.4,112,76,96.2,37.0,78
ENV-17,IoMT-17-2,2025-06-13 08:16:15,80.3,119,77,98.0,37.1,59
ENV-17,IoMT-17-2,2025-06-13 08:16:20,69.0,122,82,97.9,36.5,77
ENV-17,IoMT-17-2,2025-06-13 08:16:25,73.2,111,70,98.7,37.0,57
ENV-17,IoMT-17-2,2025-06-13 08:16:30,77.5,128,89,98.9,36.8,65
ENV-17,IoMT-17-2,2025-06-13 08:16:35,77.5,115,79,98.6,36.8,90
ENV-17,IoMT-17-3,2025-06-13 08:00:00,77.8,123,85,97.3,37.0,96
ENV-17,IoMT-17-3,2025-06-13 08:00:05,80.8,112,86,97.6,37.3,70
ENV-17,IoMT-17-3,2025-06-13 08:00:10,70.0,125,75,98.2,36.9,61
ENV-17,IoMT-17-3,2025-06-13 08:00:15,75.5,113,80,97.0,37.3,93
ENV-17,IoMT-17-3,2025-06-13 08:00:20,63.7,115,81,99.2,36.8,67
ENV-17,IoMT-17-3,2025-06-13 08:00:25,73.6,115,83,98.2,37.2,86
ENV-17,IoMT-17-3,2025-06-13 08:00:30,77.2,123,88,98.0,36.9,76
ENV-17,IoMT-17-3,2025-06-13 08:00:35,68.7,127,88,97.8,37.3,53
ENV-17,IoMT-17-3,2025-06-13 08:00:40,76.5,116,79,97.3,37.3,96
ENV-17,IoMT-17-3,2025-06-13 08:00:45,76.7,119,81,98.0,37.2,79
ENV-17,IoMT-17-3,2025-06-13 08:00:50,67.1,120,78,97.3,36.2,50
ENV-17,IoMT-17-3,2025-06-13 08:00:55,76.2,118,87,97.3,36.7,91
ENV-17,IoMT-17-3,2025-06-13 08:01:00,65.3,114,77,96.3,37.0,76
ENV-17,IoMT-17-3,2025-06-13 08:01:05,79.1,110,76,99.5,37.1,92
ENV-17,IoMT-17-3,2025-06-13 08:01:10,74.4,127,71,98.2,37.6,99
ENV-17,IoMT-17-3,2025-06-13 08:01:15,74.2,126,72,99.5,36.9,83
ENV-17,IoMT-17-3,2025-06-13 08:01:20,72.6,128,72,96.6,37.0,88
ENV-17,IoMT-17-3,2025-06-13 08:01:25,76.8,117,81,98.9,36.7,98
ENV-17,IoMT-17-3,2025-06-13 08:01:30,74.6,127,72,98.3,37.0,53
ENV-17,IoMT-17-3,2025-06-13 08:01:35,83.8,126,75,96.2,37.2,75
ENV-17,IoMT-17-3,2025-06-13 08:01:40,64.7,110,72,96.4,36.7,68
ENV-17,IoMT-17-3,2025-06-13 08:01:45,75.5,128,80,97.0,36.7,94
ENV-17,IoMT-17-3,2025-06-13 08:01:50,72.0,124,87,97.6,37.1,67
ENV-17,IoMT-17-3,2025-06-13 08:01:55,72.6,115,88,97.9,36.7,91
ENV-17,IoMT-17-3,2025-06-13 08:02:00,68.2,126,71,99.6,37.2,69
ENV-17,IoMT-17-3,2025-06-13 08:02:05,62.5,110,83,98.6,37.7,92
ENV-17,IoMT-17-3,2025-06-13 08:02:10,71.5,123,76,97.6,36.7,79
ENV-17,IoMT-17-3,2025-06-13 08:02:15,68.2,124,88,98.0,37.1,84
ENV-17,IoMT-17-3,2025-06-13 08:02:20,71.9,123,89,98.5,37.5,54
ENV-17,IoMT-17-3,2025-06-13 08:02:25,77.5,128,75,97.9,36.4,57
ENV-17,IoMT-17-3,2025-06-13 08:02:30,72.7,125,74,99.0,36.6,59
ENV-17,IoMT-17-3,2025-06-13 08:02:35,75.7,127,71,98.2,36.9,86
ENV-17,IoMT-17-3,2025-06-13 08:02:40,72.0,110,80,99.2,37.5,76
ENV-17,IoMT-17-3,2025-06-13 08:02:45,73.4,127,86,98.8,37.3,86
ENV-17,IoMT-17-3,2025-06-13 08:02:50,78.7,119,78,95.0,37.1,86
ENV-17,IoMT-17-3,2025-06-13 08:02:55,75.6,118,70,97.0,37.2,79
ENV-17,IoMT-17-3,2025-06-13 08:03:00,78.2,123,85,99.9,37.0,85
ENV-17,IoMT-17-3,2025-06-13 08:03:05,78.6,116,79,95.6,37.4,52
ENV-17,IoMT-17-3,2025-06-13 08:03:10,78.0,123,84,98.3,37.0,69
ENV-17,IoMT-17-3,2025-06-13 08:03:15,77.8,115,70,98.2,37.0,57
ENV-17,IoMT-17-3,2025-06-13 08:03:20,74.8,115,89,97.2,36.5,98
ENV-17,IoMT-17-3,2025-06-13 08:03:25,76.0,111,74,97.6,36.6,70
ENV-17,IoMT-17-3,2025-06-13 08:03:30,77.1,120,71,99.4,36.8,80
ENV-17,IoMT-17-3,2025-06-13 08:03:35,80.3,126,73,97.8,37.1,98
ENV-17,IoMT-17-3,2025-06-13 08:03:40,78.1,126,88,96.6,37.1,99
ENV-17,IoMT-17-3,2025-06-13 08:03:45,76.0,125,75,98.2,36.8,65
ENV-17,IoMT-17-3,2025-06-13 08:03:50,81.2,129,72,98.5,37.0,69
ENV-17,IoMT-17-3,2025-06-13 08:03:55,81.5,110,76,98.5,36.9,74
ENV-17,IoMT-17-3,2025-06-13 08:04:00,75.0,125,75,97.4,36.9,94
ENV-17,IoMT-17-3,2025-06-13 08:04:05,69.4,124,86,98.3,36.9,56
ENV-17,IoMT-17-3,2025-06-13 08:04:10,70.0,113,86,99.8,36.7,77
ENV-17,IoMT-17-3,2025-06-13 08:04:15,67.8,127,77,97.6,37.1,75
ENV-17,IoMT-17-3,2025-06-13 08:04:20,74.9,113,75,97.0,37.3,66
ENV-17,IoMT-17-3,2025-06-13 08:04:25,74.9,122,70,99.3,36.7,74
ENV-17,IoMT-17-3,2025-06-13 08:04:30,68.5,119,84,98.8,37.2,76
ENV-17,IoMT-17-3,2025-06-13 08:04:35,69.3,113,89,97.2,36.4,94
ENV-17,IoMT-17-3,2025-06-13 08:04:40,72.8,125,71,96.9,37.1,80
ENV-17,IoMT-17-3,2025-06-13 08:04:45,69.8,128,73,100.1,37.0,69
ENV-17,IoMT-17-3,2025-06-13 08:04:50,68.9,116,72,98.6,37.7,96
ENV-17,IoMT-17-3,2025-06-13 08:04:55,72.5,117,84,97.9,36.6,82
ENV-17,IoMT-17-3,2025-06-13 08:05:00,83.6,110,85,97.9,36.7,69
ENV-17,IoMT-17-3,2025-06-13 08:05:05,70.0,124,70,97.8,37.1,75
ENV-17,IoMT-17-3,2025-06-13 08:05:10,71.8,112,72,98.9,37.5,60
ENV-17,IoMT-17-3,2025-06-13 08:05:15,79.4,126,85,97.2,37.0,51
ENV-17,IoMT-17-3,2025-06-13 08:05:20,76.1,125,75,97.4,36.8,71
ENV-17,IoMT-17-3,2025-06-13 08:05:25,75.6,125,75,96.9,37.1,59
ENV-17,IoMT-17-3,2025-06-13 08:05:30,81.5,127,83,96.3,37.5,84
ENV-17,IoMT-17-3,2025-06-13 08:05:35,75.1,115,70,97.2,36.9,69
ENV-17,IoMT-17-3,2025-06-13 08:05:40,71.8,110,84,96.7,37.1,63
ENV-17,IoMT-17-3,2025-06-13 08:05:45,79.8,110,84,96.7,37.4,92
ENV-17,IoMT-17-3,2025-06-13 08:05:50,66.0,124,74,99.9,37.1,80
ENV-17,IoMT-17-3,2025-06-13 08:05:55,68.8,121,80,98.4,36.7,72
ENV-17,IoMT-17-3,2025-06-13 08:06:00,70.0,126,74,98.4,37.4,65
ENV-17,IoMT-17-3,2025-06-13 08:06:05,66.3,115,89,98.4,36.9,75
ENV-17,IoMT-17-3,2025-06-13 08:06:10,67.6,123,80,97.4,36.9,80
ENV-17,IoMT-17-3,2025-06-13 08:06:15,72.6,111,78,99.0,37.1,61
ENV-17,IoMT-17-3,2025-06-13 08:06:20,77.0,112,70,96.3,37.0,61
ENV-17,IoMT-17-3,2025-06-13 08:06:25,67.2,115,83,99.5,36.9,82
ENV-17,IoMT-17-3,2025-06-13 08:06:30,68.5,113,75,96.4,37.0,97
ENV-17,IoMT-17-3,2025-06-13 08:06:35,77.0,115,83,97.8,37.1,63
ENV-17,IoMT-17-3,2025-06-13 08:06:40,80.7,123,82,98.5,37.3,54
ENV-17,IoMT-17-3,2025-06-13 08:06:45,74.1,119,78,97.4,37.0,76
ENV-17,IoMT-17-3,2025-06-13 08:06:50,66.9,110,73,97.6,36.2,81
ENV-17,IoMT-17-3,2025-06-13 08:06:55,71.6,127,77,100.7,37.3,96
ENV-17,IoMT-17-3,2025-06-13 08:07:00,73.6,117,88,97.3,37.3,94
ENV-17,IoMT-17-3,2025-06-13 08:07:05,81.7,114,87,99.2,36.6,81
ENV-17,IoMT-17-3,2025-06-13 08:07:10,78.9,111,71,97.7,36.7,72
ENV-17,IoMT-17-3,2025-06-13 08:07:15,72.9,118,83,100.3,37.4,52
ENV-17,IoMT-17-3,2025-06-13 08:07:20,70.3,122,89,97.5,37.6,80
ENV-17,IoMT-17-3,2025-06-13 08:07:25,73.0,129,82,99.2,36.6,92
ENV-17,IoMT-17-3,2025-06-13 08:07:30,76.2,110,83,98.7,37.0,54
ENV-17,IoMT-17-3,2025-06-13 08:07:35,68.1,125,85,98.1,36.7,91
ENV-17,IoMT-17-3,2025-06-13 08:07:40,71.4,129,76,97.2,36.6,75
ENV-17,IoMT-17-3,2025-06-13 08:07:45,72.9,119,89,98.4,36.6,74
ENV-17,IoMT-17-3,2025-06-13 08:07:50,71.3,119,72,100.0,37.2,83
ENV-17,IoMT-17-3,2025-06-13 08:07:55,78.0,129,88,98.2,36.8,67
ENV-17,IoMT-17-3,2025-06-13 08:08:00,74.1,125,81,99.5,37.1,79
ENV-17,IoMT-17-3,2025-06-13 08:08:05,88.6,113,87,100.2,37.3,94
ENV-17,IoMT-17-3,2025-06-13 08:08:10,74.5,121,88,96.4,37.0,95
ENV-17,IoMT-17-3,2025-06-13 08:08:15,74.5,112,89,95.8,37.2,80
ENV-17,IoMT-17-3,2025-06-13 08:08:20,71.6,123,78,98.3,37.1,58
ENV-17,IoMT-17-3,2025-06-13 08:08:25,77.7,118,70,97.2,37.0,93
ENV-17,IoMT-17-3,2025-06-13 08:08:30,74.5,118,87,98.4,36.7,50
ENV-17,IoMT-17-3,2025-06-13 08:08:35,81.0,112,81,97.5,37.0,51
ENV-17,IoMT-17-3,2025-06-13 08:08:40,75.3,116,79,97.2,36.6,54
ENV-17,IoMT-17-3,2025-06-13 08:08:45,70.5,113,75,99.9,37.3,69
ENV-17,IoMT-17-3,2025-06-13 08:08:50,76.8,124,84,96.2,37.3,84
ENV-17,IoMT-17-3,2025-06-13 08:08:55,81.0,115,71,99.3,37.2,59
ENV-17,IoMT-17-3,2025-06-13 08:09:00,72.7,117,77,96.7,37.4,92
ENV-17,IoMT-17-3,2025-06-13 08:09:05,72.7,127,83,98.9,37.1,97
ENV-17,IoMT-17-3,2025-06-13 08:09:10,72.0,122,86,98.7,36.8,58
ENV-17,IoMT-17-3,2025-06-13 08:09:15,82.4,122,82,97.7,36.8,68
ENV-17,IoMT-17-3,2025-06-13 08:09:20,68.6,119,86,96.5,36.8,55
ENV-17,IoMT-17-3,2025-06-13 08:09:25,82.7,123,82,98.7,37.4,69
ENV-17,IoMT-17-3,2025-06-13 08:09:30,73.5,118,75,98.7,36.9,97
ENV-17,IoMT-17-3,2025-06-13 08:09:35,70.6,115,71,99.0,36.8,73
ENV-17,IoMT-17-3,2025-06-13 08:09:40,74.2,126,85,99.2,37.0,79
ENV-17,IoMT-17-3,2025-06-13 08:09:45,70.3,125,81,98.9,37.0,67
ENV-17,IoMT-17-3,2025-06-13 08:09:50,80.3,116,79,97.5,37.0,87
ENV-17,IoMT-17-3,2025-06-13 08:09:55,77.0,111,74,98.9,36.9,65
ENV-17,IoMT-17-3,2025-06-13 08:10:00,81.2,121,83,98.3,36.8,51
ENV-17,IoMT-17-3,2025-06-13 08:10:05,76.3,120,88,97.8,36.5,71
ENV-17,IoMT-17-3,2025-06-13 08:10:10,76.5,118,77,98.0,37.0,65
ENV-17,IoMT-17-3,2025-06-13 08:10:15,66.4,122,76,97.9,37.3,70
ENV-17,IoMT-17-3,2025-06-13 08:10:20,74.7,116,87,97.1,37.3,62
ENV-17,IoMT-17-3,2025-06-13 08:10:25,74.3,117,81,97.5,36.9,78
ENV-17,IoMT-17-3,2025-06-13 08:10:30,72.8,123,85,98.5,36.5,69
ENV-17,IoMT-17-3,2025-06-13 08:10:35,70.3,110,86,97.1,37.0,75
ENV-17,IoMT-17-3,2025-06-13 08:10:40,66.5,124,80,96.9,37.5,63
ENV-17,IoMT-17-3,2025-06-13 08:10:45,80.3,123,73,98.4,37.3,91
ENV-17,IoMT-17-3,2025-06-13 08:10:50,70.2,129,78,99.4,36.9,61
ENV-17,IoMT-17-3,2025-06-13 08:10:55,71.0,125,87,97.6,36.9,97
ENV-17,IoMT-17-3,2025-06-13 08:11:00,84.1,121,86,99.2,37.2,70
ENV-17,IoMT-17-3,2025-06-13 08:11:05,68.3,122,81,97.1,37.3,56
ENV-17,IoMT-17-3,2025-06-13 08:11:10,73.7,122,84,98.4,37.1,61
ENV-17,IoMT-17-3,2025-06-13 08:11:15,87.2,110,80,98.1,37.2,55
ENV-17,IoMT-17-3,2025-06-13 08:11:20,67.6,126,75,97.7,36.9,84
ENV-17,IoMT-17-3,2025-06-13 08:11:25,73.2,120,83,97.4,37.4,89
ENV-17,IoMT-17-3,2025-06-13 08:11:30,76.5,123,85,99.3,37.3,89
ENV-17,IoMT-17-3,2025-06-13 08:11:35,85.8,122,89,100.7,37.2,72
ENV-17,IoMT-17-3,2025-06-13 08:11:40,77.2,116,74,97.2,37.0,70
ENV-17,IoMT-17-3,2025-06-13 08:11:45,64.9,123,86,98.4,36.9,90
ENV-17,IoMT-17-3,2025-06-13 08:11:50,83.0,123,77,98.3,37.1,55
ENV-17,IoMT-17-3,2025-06-13 08:11:55,70.3,118,79,98.6,37.1,87
ENV-17,IoMT-17-3,2025-06-13 08:12:00,65.3,129,86,98.5,36.6,54
ENV-17,IoMT-17-3,2025-06-13 08:12:05,74.2,116,73,97.5,37.2,52
ENV-17,IoMT-17-3,2025-06-13 08:12:10,77.4,123,78,97.8,36.8,89
ENV-17,IoMT-17-3,2025-06-13 08:12:15,76.2,113,83,98.0,37.3,54
ENV-17,IoMT-17-3,2025-06-13 08:12:20,79.9,115,86,97.7,36.9,65
ENV-17,IoMT-17-3,2025-06-13 08:12:25,72.7,112,88,97.7,37.5,55
ENV-17,IoMT-17-3,2025-06-13 08:12:30,82.8,117,76,98.6,37.2,94
ENV-17,IoMT-17-3,2025-06-13 08:12:35,82.3,114,73,99.2,37.0,59
ENV-17,IoMT-17-3,2025-06-13 08:12:40,75.8,117,80,98.2,37.1,69
ENV-17,IoMT-17-3,2025-06-13 08:12:45,76.1,123,75,98.6,36.6,91
ENV-17,IoMT-17-3,2025-06-13 08:12:50,78.1,129,82,98.8,36.8,90
ENV-17,IoMT-17-3,2025-06-13 08:12:55,81.9,126,88,98.2,36.5,83
ENV-17,IoMT-17-3,2025-06-13 08:13:00,69.7,127,76,98.5,37.3,76
ENV-17,IoMT-17-3,2025-06-13 08:13:05,76.0,111,88,97.9,37.6,98
ENV-17,IoMT-17-3,2025-06-13 08:13:10,74.0,113,79,98.8,37.0,76
ENV-17,IoMT-17-3,2025-06-13 08:13:15,71.8,121,81,98.7,37.0,72
ENV-17,IoMT-17-3,2025-06-13 08:13:20,83.8,116,79,98.2,36.9,85
ENV-17,IoMT-17-3,2025-06-13 08:13:25,81.0,124,79,98.5,37.1,51
ENV-17,IoMT-17-3,2025-06-13 08:13:30,80.9,122,79,98.6,37.2,92
ENV-17,IoMT-17-3,2025-06-13 08:13:35,74.6,125,77,97.0,37.1,51
ENV-17,IoMT-17-3,2025-06-13 08:13:40,73.5,111,78,98.0,37.1,52
ENV-17,IoMT-17-3,2025-06-13 08:13:45,70.3,113,85,99.1,36.6,63
ENV-17,IoMT-17-3,2025-06-13 08:13:50,79.5,123,81,97.7,36.8,84
ENV-17,IoMT-17-3,2025-06-13 08:13:55,70.9,122,73,99.2,36.9,90
ENV-17,IoMT-17-3,2025-06-13 08:14:00,79.2,125,76,98.8,36.9,81
ENV-17,IoMT-17-3,2025-06-13 08:14:05,73.9,113,71,97.4,37.1,71
ENV-17,IoMT-17-3,2025-06-13 08:14:10,75.5,113,77,96.4,37.4,58
ENV-17,IoMT-17-3,2025-06-13 08:14:15,76.1,110,81,97.9,36.9,85
ENV-17,IoMT-17-3,2025-06-13 08:14:20,73.8,127,87,98.2,36.9,50
ENV-17,IoMT-17-3,2025-06-13 08:14:25,77.2,122,73,98.1,37.3,85
ENV-17,IoMT-17-3,2025-06-13 08:14:30,73.2,110,87,97.0,36.9,98
ENV-17,IoMT-17-3,2025-06-13 08:14:35,79.1,112,75,98.3,37.0,52
ENV-17,IoMT-17-3,2025-06-13 08:14:40,83.7,123,82,98.5,36.7,89
ENV-17,IoMT-17-3,2025-06-13 08:14:45,78.0,111,76,97.8,37.0,51
ENV-17,IoMT-17-3,2025-06-13 08:14:50,76.9,128,89,97.5,36.9,60
ENV-17,IoMT-17-3,2025-06-13 08:14:55,79.4,120,75,98.6,36.8,72
ENV-17,IoMT-17-3,2025-06-13 08:15:00,70.4,120,72,97.1,37.2,68
ENV-17,IoMT-17-3,2025-06-13 08:15:05,74.2,110,77,98.7,36.6,55
ENV-17,IoMT-17-3,2025-06-13 08:15:10,76.5,126,71,98.4,36.9,98
ENV-17,IoMT-17-3,2025-06-13 08:15:15,73.3,128,74,97.8,36.8,59
ENV-17,IoMT-17-3,2025-06-13 08:15:20,69.5,113,83,99.0,36.6,90
ENV-17,IoMT-17-3,2025-06-13 08:15:25,67.4,125,88,96.8,36.9,53
ENV-17,IoMT-17-3,2025-06-13 08:15:30,70.9,123,73,97.1,36.8,50
ENV-17,IoMT-17-3,2025-06-13 08:15:35,80.8,127,79,96.9,37.0,70
ENV-17,IoMT-17-3,2025-06-13 08:15:40,72.3,129,84,96.8,36.8,65
ENV-17,IoMT-17-3,2025-06-13 08:15:45,72.4,126,78,99.5,37.6,94
ENV-17,IoMT-17-3,2025-06-13 08:15:50,69.9,129,79,98.3,36.9,56
ENV-17,IoMT-17-3,2025-06-13 08:15:55,73.2,110,73,97.0,36.7,52
ENV-17,IoMT-17-3,2025-06-13 08:16:00,75.7,127,71,96.4,36.7,87
ENV-17,IoMT-17-3,2025-06-13 08:16:05,75.8,110,77,98.0,36.9,88
ENV-17,IoMT-17-3,2025-06-13 08:16:10,62.0,122,71,97.8,37.2,76
ENV-17,IoMT-17-3,2025-06-13 08:16:15,74.5,128,88,98.7,37.1,99
ENV-17,IoMT-17-3,2025-06-13 08:16:20,77.3,129,88,97.7,37.3,91
ENV-17,IoMT-17-3,2025-06-13 08:16:25,75.8,129,75,97.2,36.8,86
ENV-17,IoMT-17-3,2025-06-13 08:16:30,75.3,126,78,98.3,37.0,95
ENV-17,IoMT-17-3,2025-06-13 08:16:35,76.8,119,78,97.5,36.9,66
ENV-17,IoMT-17-4,2025-06-13 08:00:00,74.5,121,84,99.8,36.8,76
ENV-17,IoMT-17-4,2025-06-13 08:00:05,78.2,124,79,98.3,37.4,53
ENV-17,IoMT-17-4,2025-06-13 08:00:10,72.6,110,74,99.4,36.7,51
ENV-17,IoMT-17-4,2025-06-13 08:00:15,85.3,128,89,96.7,37.1,57
ENV-17,IoMT-17-4,2025-06-13 08:00:20,66.7,117,81,96.7,37.1,81
