org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-06,IoMT-06-2,2025-06-13 08:08:30,70.1,128,73,97.2,37.1,74
ENV-06,IoMT-06-2,2025-06-13 08:08:35,79.5,128,78,97.8,37.1,64
ENV-06,IoMT-06-2,2025-06-13 08:08:40,80.9,126,84,99.9,36.9,81
ENV-06,IoMT-06-2,2025-06-13 08:08:45,70.3,114,81,98.5,37.7,87
ENV-06,IoMT-06-2,2025-06-13 08:08:50,64.4,128,76,99.0,37.0,76
ENV-06,IoMT-06-2,2025-06-13 08:08:55,68.4,117,70,98.0,36.7,58
ENV-06,IoMT-06-2,2025-06-13 08:09:00,71.3,115,85,96.9,37.1,67
ENV-06,IoMT-06-2,2025-06-13 08:09:05,74.0,123,86,98.9,37.2,85
ENV-06,IoMT-06-2,2025-06-13 08:09:10,68.7,121,81,97.4,36.9,79
ENV-06,IoMT-06-2,2025-06-13 08:09:15,70.4,114,84,98.0,36.5,75
ENV-06,IoMT-06-2,2025-06-13 08:09:20,81.0,129,83,97.5,37.1,67
ENV-06,IoMT-06-2,2025-06-13 08:09:25,68.5,110,89,98.7,37.1,50
ENV-06,IoMT-06-2,2025-06-13 08:09:30,74.8,120,82,97.2,36.7,58
ENV-06,IoMT-06-2,2025-06-13 08:09:35,79.2,126,79,98.1,36.9,67
ENV-06,IoMT-06-2,2025-06-13 08:09:40,79.7,113,71,98.0,36.9,81
ENV-06,IoMT-06-2,2025-06-13 08:09:45,73.3,119,76,98.6,37.2,51
ENV-06,IoMT-06-2,2025-06-13 08:09:50,75.4,113,73,96.0,36.8,75
ENV-06,IoMT-06-2,2025-06-13 08:09:55,80.3,118,72,96.5,37.0,71
ENV-06,IoMT-06-2,2025-06-13 08:10:00,84.8,121,78,97.7,37.3,68
ENV-06,IoMT-06-2,2025-06-13 08:10:05,69.7,123,88,96.9,36.6,78
ENV-06,IoMT-06-2,2025-06-13 08:10:10,71.6,128,75,99.0,36.9,86
ENV-06,IoMT-06-2,2025-06-13 08:10:15,70.1,129,79,98.7,36.8,56
ENV-06,IoMT-06-2,2025-06-13 08:10:20,72.2,117,88,97.1,36.7,61
ENV-06,IoMT-06-2,2025-06-13 08:10:25,79.2,120,78,98.2,37.5,52
ENV-06,IoMT-06-2,2025-06-13 08:10:30,71.2,124,84,100.6,37.0,59
ENV-06,IoMT-06-2,2025-06-13 08:10:35,67.5,129,88,97.3,37.3,62
ENV-06,IoMT-06-2,2025-06-13 08:10:40,65.5,128,83,96.9,37.0,57
ENV-06,IoMT-06-2,2025-06-13 08:10:45,78.1,110,78,96.7,36.6,96
ENV-06,IoMT-06-2,2025-06-13 08:10:50,76.4,121,77,97.0,37.0,91
ENV-06,IoMT-06-2,2025-06-13 08:10:55,70.3,126,79,97.1,36.9,51
ENV-06,IoMT-06-2,2025-06-13 08:11:00,69.1,114,72,98.1,36.4,58
ENV-06,IoMT-06-2,2025-06-13 08:11:05,74.4,118,84,98.3,36.9,52
ENV-06,IoMT-06-2,2025-06-13 08:11:10,71.6,128,75,99.2,37.0,58
ENV-06,IoMT-06-2,2025-06-13 08:11:15,85.5,123,76,97.6,37.4,98
ENV-06,IoMT-06-2,2025-06-13 08:11:20,72.1,120,89,96.6,36.9,91
ENV-06,IoMT-06-2,2025-06-13 08:11:25,70.6,122,82,97.9,37.2,97
ENV-06,IoMT-06-2,2025-06-13 08:11:30,72.0,122,79,97.4,37.3,68
ENV-06,IoMT-06-2,2025-06-13 08:11:35,76.5,115,83,99.3,37.0,59
ENV-06,IoMT-06-2,2025-06-13 08:11:40,71.2,122,89,96.6,37.3,56
ENV-06,IoMT-06-2,2025-06-13 08:11:45,73.7,111,83,97.4,36.7,89
ENV-06,IoMT-06-2,2025-06-13 08:11:50,72.5,117,77,99.5,37.0,54
ENV-06,IoMT-06-2,2025-06-13 08:11:55,70.5,119,82,97.5,37.3,92
ENV-06,IoMT-06-2,2025-06-13 08:12:00,76.0,112,76,97.2,37.2,87
ENV-06,IoMT-06-2,2025-06-13 08:12:05,74.6,115,88,98.4,36.8,97
ENV-06,IoMT-06-2,2025-06-13 08:12:10,77.1,110,70,98.6,37.0,60
ENV-06,IoMT-06-2,2025-06-13 08:12:15,71.5,125,85,99.6,37.1,83
ENV-06,IoMT-06-2,2025-06-13 08:12:20,73.4,123,78,97.9,37.0,93
ENV-06,IoMT-06-2,2025-06-13 08:12:25,80.6,117,71,94.7,37.4,81
ENV-06,IoMT-06-2,2025-06-13 08:12:30,70.2,119,87,96.3,36.9,86
ENV-06,IoMT-06-2,2025-06-13 08:12:35,76.9,119,77,97.7,37.1,51
ENV-06,IoMT-06-2,2025-06-13 08:12:40,87.7,127,80,97.7,36.7,63
ENV-06,IoMT-06-2,2025-06-13 08:12:45,73.4,117,74,98.4,36.9,63
ENV-06,IoMT-06-2,2025-06-13 08:12:50,80.8,124,75,98.3,37.3,96
ENV-06,IoMT-06-2,2025-06-13 08:12:55,82.1,118,86,97.3,36.5,73
ENV-06,IoMT-06-2,2025-06-13 08:13:00,69.2,116,77,96.5,37.2,93
ENV-06,IoMT-06-2,2025-06-13 08:13:05,72.0,123,80,97.2,37.5,89
ENV-06,IoMT-06-2,2025-06-13 08:13:10,72.9,115,88,96.5,37.8,63
ENV-06,IoMT-06-2,2025-06-13 08:13:15,71.2,118,77,101.2,36.2,64
ENV-06,IoMT-06-2,2025-06-13 08:13:20,73.6,118,86,98.7,37.2,65
ENV-06,IoMT-06-2,2025-06-13 08:13:25,81.5,123,70,96.9,36.6,93
ENV-06,IoMT-06-2,2025-06-13 08:13:30,72.9,123,87,96.0,36.7,52
ENV-06,IoMT-06-2,2025-06-13 08:13:35,72.9,122,74,97.3,37.5,83
ENV-06,IoMT-06-2,2025-06-13 08:13:40,66.9,114,84,98.1,37.1,80
ENV-06,IoMT-06-2,2025-06-13 08:13:45,70.7,114,71,98.0,37.5,64
ENV-06,IoMT-06-2,2025-06-13 08:13:50,74.1,113,79,98.6,36.6,64
ENV-06,IoMT-06-2,2025-06-13 08:13:55,78.6,129,74,97.2,36.7,55
ENV-06,IoMT-06-2,2025-06-13 08:14:00,77.1,128,88,97.8,37.3,73
ENV-06,IoMT-06-2,2025-06-13 08:14:05,80.1,128,85,99.1,37.0,91
ENV-06,IoMT-06-2,2025-06-13 08:14:10,76.8,125,76,96.1,36.8,71
ENV-06,IoMT-06-2,2025-06-13 08:14:15,80.0,118,79,97.1,36.9,55
ENV-06,IoMT-06-2,2025-06-13 08:14:20,74.6,114,72,98.3,37.1,54
ENV-06,IoMT-06-2,2025-06-13 08:14:25,77.9,116,84,99.3,37.0,90
ENV-06,IoMT-06-2,2025-06-13 08:14:30,75.3,117,82,98.6,37.0,81
ENV-06,IoMT-06-2,2025-06-13 08:14:35,84.1,124,75,97.4,36.4,65
ENV-06,IoMT-06-2,2025-06-13 08:14:40,65.7,121,88,99.1,37.0,82
ENV-06,IoMT-06-2,2025-06-13 08:14:45,71.9,113,77,97.5,37.3,96
ENV-06,IoMT-06-2,2025-06-13 08:14:50,80.5,115,73,99.1,37.2,94
ENV-06,IoMT-06-2,2025-06-13 08:14:55,67.7,126,89,98.1,36.8,78
ENV-06,IoMT-06-2,2025-06-13 08:15:00,77.4,126,72,96.8,36.4,80
ENV-06,IoMT-06-2,2025-06-13 08:15:05,87.7,115,85,97.4,36.9,79
ENV-06,IoMT-06-2,2025-06-13 08:15:10,80.9,118,85,95.5,37.1,85
ENV-06,IoMT-06-2,2025-06-13 08:15:15,73.8,115,89,98.5,37.0,75
ENV-06,IoMT-06-2,2025-06-13 08:15:20,72.1,125,84,96.3,37.0,70
ENV-06,IoMT-06-2,2025-06-13 08:15:25,75.0,126,70,97.8,37.4,61
ENV-06,IoMT-06-2,2025-06-13 08:15:30,69.9,115,89,96.7,37.5,51
ENV-06,IoMT-06-2,2025-06-13 08:15:35,74.5,117,76,97.7,37.3,58
ENV-06,IoMT-06-2,2025-06-13 08:15:40,72.0,125,76,98.2,37.1,58
ENV-06,IoMT-06-2,2025-06-13 08:15:45,74.6,121,85,96.9,36.9,60
ENV-06,IoMT-06-2,2025-06-13 08:15:50,71.5,112,77,98.2,37.4,90
ENV-06,IoMT-06-2,2025-06-13 08:15:55,76.9,111,84,97.4,37.3,57
ENV-06,IoMT-06-2,2025-06-13 08:16:00,80.7,113,81,97.6,37.3,68
ENV-06,IoMT-06-2,2025-06-13 08:16:05,79.1,111,82,98.5,36.6,56
ENV-06,IoMT-06-2,2025-06-13 08:16:10,72.5,128,79,100.5,36.7,92
ENV-06,IoMT-06-2,2025-06-13 08:16:15,73.5,129,74,99.2,36.7,54
ENV-06,IoMT-06-2,2025-06-13 08:16:20,77.6,129,74,95.7,37.1,88
ENV-06,IoMT-06-2,2025-06-13 08:16:25,70.8,117,84,99.6,36.7,66
ENV-06,IoMT-06-2,2025-06-13 08:16:30,78.7,123,74,99.4,37.1,76
ENV-06,IoMT-06-2,2025-06-13 08:16:35,76.6,126,70,97.7,37.4,57
ENV-06,IoMT-06-3,2025-06-13 08:00:00,72.3,114,81,99.3,36.9,88
ENV-06,IoMT-06-3,2025-06-13 08:00:05,73.8,128,86,97.0,37.1,81
ENV-06,IoMT-06-3,2025-06-13 08:00:10,74.5,126,71,97.1,37.4,52
ENV-06,IoMT-06-3,2025-06-13 08:00:15,76.1,127,73,100.3,36.7,64
ENV-06,IoMT-06-3,2025-06-13 08:00:20,80.5,114,89,96.6,37.4,64
ENV-06,IoMT-06-3,2025-06-13 08:00:25,77.9,129,78,100.0,37.5,83
ENV-06,IoMT-06-3,2025-06-13 08:00:30,69.0,117,84,98.3,37.4,72
ENV-06,IoMT-06-3,2025-06-13 08:00:35,69.6,123,79,97.5,37.1,66
ENV-06,IoMT-06-3,2025-06-13 08:00:40,80.0,125,75,98.6,37.0,71
ENV-06,IoMT-06-3,2025-06-13 08:00:45,80.7,113,70,98.9,37.0,59
ENV-06,IoMT-06-3,2025-06-13 08:00:50,79.1,129,88,97.3,37.4,69
ENV-06,IoMT-06-3,2025-06-13 08:00:55,71.7,110,78,96.7,36.4,66
ENV-06,IoMT-06-3,2025-06-13 08:01:00,75.4,126,75,98.3,36.9,89
ENV-06,IoMT-06-3,2025-06-13 08:01:05,79.2,115,78,99.4,36.5,64
ENV-06,IoMT-06-3,2025-06-13 08:01:10,76.3,116,84,98.1,36.8,51
ENV-06,IoMT-06-3,2025-06-13 08:01:15,69.1,125,72,97.6,37.2,79
ENV-06,IoMT-06-3,2025-06-13 08:01:20,68.9,129,85,95.1,36.9,85
ENV-06,IoMT-06-3,2025-06-13 08:01:25,73.6,113,70,98.9,37.0,74
ENV-06,IoMT-06-3,2025-06-13 08:01:30,75.4,123,82,98.2,36.8,50
ENV-06,IoMT-06-3,2025-06-13 08:01:35,76.9,122,89,97.3,36.5,91
ENV-06,IoMT-06-3,2025-06-13 08:01:40,74.4,129,80,96.7,37.2,70
ENV-06,IoMT-06-3,2025-06-13 08:01:45,73.7,124,88,98.8,36.6,96
ENV-06,IoMT-06-3,2025-06-13 08:01:50,76.4,125,73,98.1,36.6,63
ENV-06,IoMT-06-3,2025-06-13 08:01:55,70.6,121,70,99.3,36.8,56
ENV-06,IoMT-06-3,2025-06-13 08:02:00,72.8,124,88,96.3,37.3,68
ENV-06,IoMT-06-3,2025-06-13 08:02:05,68.3,122,82,98.3,37.0,83
ENV-06,IoMT-06-3,2025-06-13 08:02:10,78.1,113,79,97.4,36.9,92
ENV-06,IoMT-06-3,2025-06-13 08:02:15,78.6,126,78,98.7,36.8,70
ENV-06,IoMT-06-3,2025-06-13 08:02:20,74.7,112,81,97.5,37.0,85
ENV-06,IoMT-06-3,2025-06-13 08:02:25,73.9,115,88,98.9,37.1,89
ENV-06,IoMT-06-3,2025-06-13 08:02:30,71.1,112,82,97.1,36.7,77
ENV-06,IoMT-06-3,2025-06-13 08:02:35,81.5,125,79,97.9,37.3,70
ENV-06,IoMT-06-3,2025-06-13 08:02:40,73.2,128,77,97.7,37.0,50
ENV-06,IoMT-06-3,2025-06-13 08:02:45,72.8,122,77,99.1,36.8,51
ENV-06,IoMT-06-3,2025-06-13 08:02:50,68.7,122,79,97.5,37.3,78
ENV-06,IoMT-06-3,2025-06-13 08:02:55,76.1,112,84,98.4,37.4,58
ENV-06,IoMT-06-3,2025-06-13 08:03:00,78.4,122,84,97.1,37.3,77
ENV-06,IoMT-06-3,2025-06-13 08:03:05,69.0,116,87,97.2,37.1,84
ENV-06,IoMT-06-3,2025-06-13 08:03:10,69.7,116,88,98.1,36.9,74
ENV-06,IoMT-06-3,2025-06-13 08:03:15,78.3,113,70,98.4,37.6,93
ENV-06,IoMT-06-3,2025-06-13 08:03:20,83.1,119,82,97.4,37.3,80
ENV-06,IoMT-06-3,2025-06-13 08:03:25,77.6,115,82,95.6,37.1,74
ENV-06,IoMT-06-3,2025-06-13 08:03:30,79.6,117,72,96.8,37.4,74
ENV-06,IoMT-06-3,2025-06-13 08:03:35,76.8,128,86,97.1,37.1,63
ENV-06,IoMT-06-3,2025-06-13 08:03:40,86.1,128,87,98.1,36.6,64
ENV-06,IoMT-06-3,2025-06-13 08:03:45,59.6,128,74,99.2,37.4,74
ENV-06,IoMT-06-3,2025-06-13 08:03:50,77.1,118,75,98.4,37.0,95
ENV-06,IoMT-06-3,2025-06-13 08:03:55,80.9,117,84,97.9,37.1,99
ENV-06,IoMT-06-3,2025-06-13 08:04:00,82.1,114,80,97.3,36.9,93
ENV-06,IoMT-06-3,2025-06-13 08:04:05,73.3,127,84,97.8,37.0,52
ENV-06,IoMT-06-3,2025-06-13 08:04:10,78.9,118,88,97.9,36.8,74
ENV-06,IoMT-06-3,2025-06-13 08:04:15,75.2,125,88,96.7,37.3,69
ENV-06,IoMT-06-3,2025-06-13 08:04:20,74.6,115,71,98.2,37.3,68
ENV-06,IoMT-06-3,2025-06-13 08:04:25,81.1,128,79,96.4,36.9,92
ENV-06,IoMT-06-3,2025-06-13 08:04:30,69.7,110,78,97.6,37.0,59
ENV-06,IoMT-06-3,2025-06-13 08:04:35,69.8,111,79,98.7,37.0,57
ENV-06,IoMT-06-3,2025-06-13 08:04:40,77.5,117,73,98.2,36.8,50
ENV-06,IoMT-06-3,2025-06-13 08:04:45,74.2,121,79,96.8,37.0,57
ENV-06,IoMT-06-3,2025-06-13 08:04:50,76.4,125,81,98.4,37.0,76
ENV-06,IoMT-06-3,2025-06-13 08:04:55,73.4,122,88,98.7,36.9,85
ENV-06,IoMT-06-3,2025-06-13 08:05:00,72.0,128,70,97.5,36.8,62
ENV-06,IoMT-06-3,2025-06-13 08:05:05,85.4,123,81,97.5,37.1,60
ENV-06,IoMT-06-3,2025-06-13 08:05:10,78.5,126,87,97.2,37.2,71
ENV-06,IoMT-06-3,2025-06-13 08:05:15,72.0,127,89,99.4,37.5,89
ENV-06,IoMT-06-3,2025-06-13 08:05:20,77.5,112,73,98.3,36.9,68
ENV-06,IoMT-06-3,2025-06-13 08:05:25,74.5,111,84,97.3,37.3,74
ENV-06,IoMT-06-3,2025-06-13 08:05:30,72.4,120,80,99.3,37.0,84
ENV-06,IoMT-06-3,2025-06-13 08:05:35,72.9,120,80,98.0,36.7,89
ENV-06,IoMT-06-3,2025-06-13 08:05:40,77.2,121,77,97.6,37.4,90
ENV-06,IoMT-06-3,2025-06-13 08:05:45,75.9,119,85,97.8,37.1,91
ENV-06,IoMT-06-3,2025-06-13 08:05:50,80.0,115,71,96.4,37.3,67
ENV-06,IoMT-06-3,2025-06-13 08:05:55,78.6,123,76,96.9,37.0,75
ENV-06,IoMT-06-3,2025-06-13 08:06:00,68.5,125,80,98.4,36.9,65
ENV-06,IoMT-06-3,2025-06-13 08:06:05,82.4,114,71,97.6,36.7,50
ENV-06,IoMT-06-3,2025-06-13 08:06:10,81.4,129,82,99.7,36.9,50
ENV-06,IoMT-06-3,2025-06-13 08:06:15,70.8,123,87,98.5,37.4,95
ENV-06,IoMT-06-3,2025-06-13 08:06:20,65.1,123,89,97.2,37.0,58
ENV-06,IoMT-06-3,2025-06-13 08:06:25,74.0,115,70,97.9,37.3,85
ENV-06,IoMT-06-3,2025-06-13 08:06:30,75.2,126,84,99.8,37.1,96
ENV-06,IoMT-06-3,2025-06-13 08:06:35,72.7,110,77,98.6,37.2,84
ENV-06,IoMT-06-3,2025-06-13 08:06:40,79.3,110,89,98.9,37.3,66
ENV-06,IoMT-06-3,2025-06-13 08:06:45,77.3,110,81,95.9,37.1,93
ENV-06,IoMT-06-3,2025-06-13 08:06:50,64.5,120,75,97.0,36.6,79
ENV-06,IoMT-06-3,2025-06-13 08:06:55,75.6,119,86,96.6,37.1,68
ENV-06,IoMT-06-3,2025-06-13 08:07:00,80.0,122,75,96.5,36.3,81
ENV-06,IoMT-06-3,2025-06-13 08:07:05,73.1,120,87,97.4,36.6,96
ENV-06,IoMT-06-3,2025-06-13 08:07:10,71.9,124,80,97.2,36.9,77
ENV-06,IoMT-06-3,2025-06-13 08:07:15,77.1,120,78,96.8,37.6,55
ENV-06,IoMT-06-3,2025-06-13 08:07:20,80.7,120,82,96.6,37.2,80
ENV-06,IoMT-06-3,2025-06-13 08:07:25,70.3,120,88,98.1,37.2,59
ENV-06,IoMT-06-3,2025-06-13 08:07:30,83.7,126,80,98.5,37.0,56
ENV-06,IoMT-06-3,2025-06-13 08:07:35,83.5,127,73,98.1,37.3,58
ENV-06,IoMT-06-3,2025-06-13 08:07:40,75.4,127,81,98.4,36.6,51
ENV-06,IoMT-06-3,2025-06-13 08:07:45,69.2,120,87,97.6,36.5,92
ENV-06,IoMT-06-3,2025-06-13 08:07:50,72.7,123,73,96.6,36.4,98
ENV-06,IoMT-06-3,2025-06-13 08:07:55,77.0,126,88,97.8,36.6,67
ENV-06,IoMT-06-3,2025-06-13 08:08:00,81.6,111,73,98.4,36.4,88
ENV-06,IoMT-06-3,2025-06-13 08:08:05,76.1,117,83,97.4,36.6,59
ENV-06,IoMT-06-3,2025-06-13 08:08:10,77.2,125,84,99.2,36.9,94
ENV-06,IoMT-06-3,2025-06-13 08:08:15,75.3,115,89,98.3,37.1,54
ENV-06,IoMT-06-3,2025-06-13 08:08:20,68.0,129,84,98.3,37.0,61
ENV-06,IoMT-06-3,2025-06-13 08:08:25,71.6,117,70,96.7,37.6,92
ENV-06,IoMT-06-3,2025-06-13 08:08:30,72.0,115,72,95.9,36.6,79
ENV-06,IoMT-06-3,2025-06-13 08:08:35,68.1,127,80,98.6,37.0,55
ENV-06,IoMT-06-3,2025-06-13 08:08:40,73.3,118,83,97.1,38.0,86
ENV-06,IoMT-06-3,2025-06-13 08:08:45,73.7,121,79,96.9,36.8,80
ENV-06,IoMT-06-3,2025-06-13 08:08:50,80.2,128,88,99.8,36.5,98
ENV-06,IoMT-06-3,2025-06-13 08:08:55,85.5,123,76,95.7,37.1,84
ENV-06,IoMT-06-3,2025-06-13 08:09:00,75.7,111,73,97.3,36.7,69
ENV-06,IoMT-06-3,2025-06-13 08:09:05,76.3,125,70,97.1,36.7,80
ENV-06,IoMT-06-3,2025-06-13 08:09:10,78.1,118,73,97.4,37.1,67
ENV-06,IoMT-06-3,2025-06-13 08:09:15,78.2,128,74,98.0,36.8,65
ENV-06,IoMT-06-3,2025-06-13 08:09:20,75.0,111,76,96.5,37.1,89
ENV-06,IoMT-06-3,2025-06-13 08:09:25,76.1,121,72,98.2,37.4,61
ENV-06,IoMT-06-3,2025-06-13 08:09:30,79.2,115,89,95.0,37.3,97
ENV-06,IoMT-06-3,2025-06-13 08:09:35,79.6,124,80,97.5,36.6,93
ENV-06,IoMT-06-3,2025-06-13 08:09:40,86.2,122,77,97.2,37.0,79
ENV-06,IoMT-06-3,2025-06-13 08:09:45,73.2,110,75,98.5,37.5,69
ENV-06,IoMT-06-3,2025-06-13 08:09:50,75.5,126,80,97.4,37.2,67
ENV-06,IoMT-06-3,2025-06-13 08:09:55,80.1,122,78,97.9,36.9,54
ENV-06,IoMT-06-3,2025-06-13 08:10:00,67.2,110,77,97.6,37.2,66
ENV-06,IoMT-06-3,2025-06-13 08:10:05,70.1,118,76,99.0,37.2,76
ENV-06,IoMT-06-3,2025-06-13 08:10:10,68.2,117,85,96.4,37.2,69
ENV-06,IoMT-06-3,2025-06-13 08:10:15,77.7,128,89,98.5,36.7,63
ENV-06,IoMT-06-3,2025-06-13 08:10:20,77.3,113,77,97.2,37.4,70
ENV-06,IoMT-06-3,2025-06-13 08:10:25,70.7,127,72,96.8,36.7,57
ENV-06,IoMT-06-3,2025-06-13 08:10:30,78.7,110,70,96.8,37.5,86
ENV-06,IoMT-06-3,2025-06-13 08:10:35,61.5,123,85,97.0,37.2,61
ENV-06,IoMT-06-3,2025-06-13 08:10:40,78.7,118,75,96.8,37.2,72
ENV-06,IoMT-06-3,2025-06-13 08:10:45,77.1,110,82,98.7,37.2,87
ENV-06,IoMT-06-3,2025-06-13 08:10:50,74.6,129,88,99.0,36.8,71
ENV-06,IoMT-06-3,2025-06-13 08:10:55,76.6,117,72,98.5,37.1,99
ENV-06,IoMT-06-3,2025-06-13 08:11:00,75.2,116,78,98.3,37.3,52
ENV-06,IoMT-06-3,2025-06-13 08:11:05,77.0,113,84,96.2,36.9,61
ENV-06,IoMT-06-3,2025-06-13 08:11:10,86.1,111,80,98.1,37.2,62
ENV-06,IoMT-06-3,2025-06-13 08:11:15,68.3,111,70,97.6,37.0,86
ENV-06,IoMT-06-3,2025-06-13 08:11:20,73.5,123,71,97.9,36.7,68
ENV-06,IoMT-06-3,2025-06-13 08:11:25,72.0,118,73,98.4,36.9,91
ENV-06,IoMT-06-3,2025-06-13 08:11:30,67.7,112,87,98.2,37.7,87
ENV-06,IoMT-06-3,2025-06-13 08:11:35,74.9,125,78,98.2,36.8,97
ENV-06,IoMT-06-3,2025-06-13 08:11:40,76.8,121,73,96.4,37.0,51
ENV-06,IoMT-06-3,2025-06-13 08:11:45,71.4,112,79,98.3,37.4,68
ENV-06,IoMT-06-3,2025-06-13 08:11:50,72.0,118,73,98.7,37.3,50
ENV-06,IoMT-06-3,2025-06-13 08:11:55,68.2,125,85,97.5,36.8,65
ENV-06,IoMT-06-3,2025-06-13 08:12:00,79.7,110,84,96.9,37.0,85
ENV-06,IoMT-06-3,2025-06-13 08:12:05,78.7,119,85,97.1,36.4,99
ENV-06,IoMT-06-3,2025-06-13 08:12:10,65.2,121,71,98.7,36.7,81
ENV-06,IoMT-06-3,2025-06-13 08:12:15,73.7,123,78,99.1,37.2,51
ENV-06,IoMT-06-3,2025-06-13 08:12:20,77.6,120,88,99.2,36.6,88
ENV-06,IoMT-06-3,2025-06-13 08:12:25,78.4,118,74,97.6,36.9,73
ENV-06,IoMT-06-3,2025-06-13 08:12:30,76.8,112,75,97.7,37.0,70
ENV-06,IoMT-06-3,2025-06-13 08:12:35,87.6,126,71,100.1,37.5,61
ENV-06,IoMT-06-3,2025-06-13 08:12:40,74.2,120,83,96.3,37.0,79
ENV-06,IoMT-06-3,2025-06-13 08:12:45,67.0,115,81,97.2,37.2,81
ENV-06,IoMT-06-3,2025-06-13 08:12:50,84.3,115,73,96.9,36.4,87
ENV-06,IoMT-06-3,2025-06-13 08:12:55,80.8,117,71,96.8,37.0,50
ENV-06,IoMT-06-3,2025-06-13 08:13:00,70.9,120,85,99.6,37.3,94
ENV-06,IoMT-06-3,2025-06-13 08:13:05,77.8,118,75,98.2,37.6,72
ENV-06,IoMT-06-3,2025-06-13 08:13:10,74.0,127,78,98.3,36.8,80
ENV-06,IoMT-06-3,2025-06-13 08:13:15,70.4,110,86,99.1,37.0,85
ENV-06,IoMT-06-3,2025-06-13 08:13:20,72.4,115,74,96.5,37.3,78
ENV-06,IoMT-06-3,2025-06-13 08:13:25,76.6,118,84,97.3,36.6,75
ENV-06,IoMT-06-3,2025-06-13 08:13:30,75.8,116,88,99.2,37.1,79
ENV-06,IoMT-06-3,2025-06-13 08:13:35,86.6,124,81,98.1,37.8,76
ENV-06,IoMT-06-3,2025-06-13 08:13:40,78.0,112,89,96.2,36.8,53
ENV-06,IoMT-06-3,2025-06-13 08:13:45,81.1,115,75,97.3,36.4,52
ENV-06,IoMT-06-3,2025-06-13 08:13:50,78.5,115,72,98.7,37.5,52
ENV-06,IoMT-06-3,2025-06-13 08:13:55,77.1,112,81,98.5,36.2,83
ENV-06,IoMT-06-3,2025-06-13 08:14:00,72.5,119,70,98.8,36.8,54
ENV-06,IoMT-06-3,2025-06-13 08:14:05,71.4,117,84,96.3,37.1,64
ENV-06,IoMT-06-3,2025-06-13 08:14:10,84.6,110,86,98.3,37.5,66
ENV-06,IoMT-06-3,2025-06-13 08:14:15,76.3,114,72,97.2,36.8,65
ENV-06,IoMT-06-3,2025-06-13 08:14:20,76.9,116,77,99.1,37.3,61
ENV-06,IoMT-06-3,2025-06-13 08:14:25,62.0,115,88,96.9,37.3,94
ENV-06,IoMT-06-3,2025-06-13 08:14:30,74.9,115,71,97.6,36.8,86
ENV-06,IoMT-06-3,2025-06-13 08:14:35,71.2,128,83,99.3,36.7,66
ENV-06,IoMT-06-3,2025-06-13 08:14:40,73.5,119,78,97.7,36.7,71
ENV-06,IoMT-06-3,2025-06-13 08:14:45,78.5,110,73,97.3,36.7,87
ENV-06,IoMT-06-3,2025-06-13 08:14:50,71.2,119,74,97.8,37.3,91
ENV-06,IoMT-06-3,2025-06-13 08:14:55,70.8,128,70,98.0,36.8,61
ENV-06,IoMT-06-3,2025-06-13 08:15:00,75.2,117,79,95.7,37.1,93
ENV-06,IoMT-06-3,2025-06-13 08:15:05,74.0,127,86,97.8,37.1,90
ENV-06,IoMT-06-3,2025-06-13 08:15:10,72.7,128,88,98.1,37.7,76
ENV-06,IoMT-06-3,2025-06-13 08:15:15,70.2,121,76,97.6,37.3,97
ENV-06,IoMT-06-3,2025-06-13 08:15:20,81.0,113,72,98.4,36.8,72
ENV-06,IoMT-06-3,2025-06-13 08:15:25,76.0,111,74,98.3,36.9,77
ENV-06,IoMT-06-3,2025-06-13 08:15:30,73.5,121,86,100.2,36.9,78
ENV-06,IoMT-06-3,2025-06-13 08:15:35,71.1,111,73,98.2,36.5,83
ENV-06,IoMT-06-3,2025-06-13 08:15:40,75.3,115,89,97.7,37.4,80
ENV-06,IoMT-06-3,2025-06-13 08:15:45,82.5,121,85,100.0,37.1,88
ENV-06,IoMT-06-3,2025-06-13 08:15:50,71.5,120,77,100.5,36.9,56
ENV-06,IoMT-06-3,2025-06-13 08:15:55,66.4,123,79,98.8,37.2,71
ENV-06,IoMT-06-3,2025-06-13 08:16:00,82.9,115,86,97.7,36.7,84
ENV-06,IoMT-06-3,2025-06-13 08:16:05,69.9,116,76,99.5,36.8,79
ENV-06,IoMT-06-3,2025-06-13 08:16:10,75.5,128,75,98.2,36.8,75
ENV-06,IoMT-06-3,2025-06-13 08:16:15,79.3,125,72,97.2,37.1,91
ENV-06,IoMT-06-3,2025-06-13 08:16:20,72.1,129,75,98.3,37.5,87
ENV-06,IoMT-06-3,2025-06-13 08:16:25,74.9,122,85,99.9,36.8,60
ENV-06,IoMT-06-3,2025-06-13 08:16:30,70.4,115,83,97.2,37.0,68
ENV-06,IoMT-06-3,2025-06-13 08:16:35,68.5,123,82,98.8,36.5,64
ENV-06,IoMT-06-4,2025-06-13 08:00:00,74.7,125,74,98.0,37.5,75
ENV-06,IoMT-06-4,2025-06-13 08:00:05,79.5,128,79,95.8,37.0,57
ENV-06,IoMT-06-4,2025-06-13 08:00:10,73.4,110,77,97.9,36.6,61
ENV-06,IoMT-06-4,2025-06-13 08:00:15,82.2,125,73,97.5,37.2,60
ENV-06,IoMT-06-4,2025-06-13 08:00:20,66.8,129,82,98.2,36.8,51
