org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-05,IoMT-05-2,2025-06-13 08:08:30,82.5,124,89,97.8,37.1,76
ENV-05,IoMT-05-2,2025-06-13 08:08:35,77.8,128,84,97.1,36.7,89
ENV-05,IoMT-05-2,2025-06-13 08:08:40,80.0,126,72,98.3,36.8,63
ENV-05,IoMT-05-2,2025-06-13 08:08:45,80.6,121,82,98.2,37.5,76
ENV-05,IoMT-05-2,2025-06-13 08:08:50,72.7,110,80,99.3,36.7,78
ENV-05,IoMT-05-2,2025-06-13 08:08:55,77.0,118,76,98.2,37.4,89
ENV-05,IoMT-05-2,2025-06-13 08:09:00,80.1,120,76,98.3,37.6,95
ENV-05,IoMT-05-2,2025-06-13 08:09:05,73.9,116,81,98.2,37.1,51
ENV-05,IoMT-05-2,2025-06-13 08:09:10,68.8,126,76,98.4,36.7,95
ENV-05,IoMT-05-2,2025-06-13 08:09:15,69.8,122,86,97.1,37.2,72
ENV-05,IoMT-05-2,2025-06-13 08:09:20,75.1,127,84,97.4,37.0,64
ENV-05,IoMT-05-2,2025-06-13 08:09:25,76.5,118,71,97.4,36.7,77
ENV-05,IoMT-05-2,2025-06-13 08:09:30,71.6,124,84,97.9,37.0,67
ENV-05,IoMT-05-2,2025-06-13 08:09:35,74.2,111,78,98.3,37.1,97
ENV-05,IoMT-05-2,2025-06-13 08:09:40,84.6,117,82,98.4,36.8,76
ENV-05,IoMT-05-2,2025-06-13 08:09:45,69.3,122,81,97.4,36.8,58
ENV-05,IoMT-05-2,2025-06-13 08:09:50,80.9,114,82,97.3,37.5,70
ENV-05,IoMT-05-2,2025-06-13 08:09:55,71.7,118,79,98.2,37.0,71
ENV-05,IoMT-05-2,2025-06-13 08:10:00,71.6,110,82,97.3,37.3,94
ENV-05,IoMT-05-2,2025-06-13 08:10:05,71.0,111,87,98.1,37.2,66
ENV-05,IoMT-05-2,2025-06-13 08:10:10,67.2,127,77,99.8,37.0,85
ENV-05,IoMT-05-2,2025-06-13 08:10:15,77.5,123,74,96.8,37.1,60
ENV-05,IoMT-05-2,2025-06-13 08:10:20,71.9,127,89,97.5,36.9,80
ENV-05,IoMT-05-2,2025-06-13 08:10:25,80.4,123,71,98.5,37.2,58
ENV-05,IoMT-05-2,2025-06-13 08:10:30,73.1,111,88,98.9,37.1,73
ENV-05,IoMT-05-2,2025-06-13 08:10:35,68.2,110,84,99.0,36.9,73
ENV-05,IoMT-05-2,2025-06-13 08:10:40,69.8,111,81,99.9,36.9,50
ENV-05,IoMT-05-2,2025-06-13 08:10:45,71.4,118,86,98.7,37.1,56
ENV-05,IoMT-05-2,2025-06-13 08:10:50,72.1,115,79,97.7,36.4,75
ENV-05,IoMT-05-2,2025-06-13 08:10:55,77.2,124,87,98.0,37.2,95
ENV-05,IoMT-05-2,2025-06-13 08:11:00,75.5,124,85,97.6,37.2,91
ENV-05,IoMT-05-2,2025-06-13 08:11:05,75.1,113,70,94.9,36.8,60
ENV-05,IoMT-05-2,2025-06-13 08:11:10,71.2,117,83,99.4,36.9,93
ENV-05,IoMT-05-2,2025-06-13 08:11:15,77.3,119,74,97.4,36.8,66
ENV-05,IoMT-05-2,2025-06-13 08:11:20,74.3,114,75,96.9,37.0,81
ENV-05,IoMT-05-2,2025-06-13 08:11:25,67.2,114,77,98.1,36.7,79
ENV-05,IoMT-05-2,2025-06-13 08:11:30,69.3,124,85,100.1,36.8,65
ENV-05,IoMT-05-2,2025-06-13 08:11:35,66.1,126,73,99.1,37.0,60
ENV-05,IoMT-05-2,2025-06-13 08:11:40,67.5,113,72,97.5,36.9,99
ENV-05,IoMT-05-2,2025-06-13 08:11:45,76.2,115,71,99.4,37.0,84
ENV-05,IoMT-05-2,2025-06-13 08:11:50,71.5,128,72,98.3,37.1,71
ENV-05,IoMT-05-2,2025-06-13 08:11:55,73.5,127,70,99.1,37.1,86
ENV-05,IoMT-05-2,2025-06-13 08:12:00,81.0,127,89,96.5,37.0,73
ENV-05,IoMT-05-2,2025-06-13 08:12:05,84.4,116,85,97.8,36.8,83
ENV-05,IoMT-05-2,2025-06-13 08:12:10,80.7,112,77,98.6,37.3,92
ENV-05,IoMT-05-2,2025-06-13 08:12:15,81.0,116,88,98.8,36.6,52
ENV-05,IoMT-05-2,2025-06-13 08:12:20,72.6,118,86,100.1,37.1,79
ENV-05,IoMT-05-2,2025-06-13 08:12:25,64.7,114,86,97.5,37.2,74
ENV-05,IoMT-05-2,2025-06-13 08:12:30,77.8,120,71,96.5,36.9,82
ENV-05,IoMT-05-2,2025-06-13 08:12:35,80.6,129,88,98.6,36.8,88
ENV-05,IoMT-05-2,2025-06-13 08:12:40,76.0,127,79,97.9,36.7,96
ENV-05,IoMT-05-2,2025-06-13 08:12:45,82.2,112,82,96.9,36.6,62
ENV-05,IoMT-05-2,2025-06-13 08:12:50,74.3,119,77,96.9,37.2,56
ENV-05,IoMT-05-2,2025-06-13 08:12:55,76.3,119,77,96.9,36.9,57
ENV-05,IoMT-05-2,2025-06-13 08:13:00,68.7,110,88,98.4,37.7,52
ENV-05,IoMT-05-2,2025-06-13 08:13:05,77.3,128,81,97.7,37.0,64
ENV-05,IoMT-05-2,2025-06-13 08:13:10,72.3,112,73,96.9,37.1,79
ENV-05,IoMT-05-2,2025-06-13 08:13:15,78.1,118,72,99.6,37.2,66
ENV-05,IoMT-05-2,2025-06-13 08:13:20,79.0,124,71,96.9,36.7,93
ENV-05,IoMT-05-2,2025-06-13 08:13:25,66.6,122,84,98.7,37.4,86
ENV-05,IoMT-05-2,2025-06-13 08:13:30,80.5,114,85,97.8,37.4,68
ENV-05,IoMT-05-2,2025-06-13 08:13:35,74.8,129,80,97.8,36.8,53
ENV-05,IoMT-05-2,2025-06-13 08:13:40,70.8,124,88,97.7,37.1,95
ENV-05,IoMT-05-2,2025-06-13 08:13:45,77.0,129,75,97.7,37.5,68
ENV-05,IoMT-05-2,2025-06-13 08:13:50,79.6,125,75,98.0,37.0,50
ENV-05,IoMT-05-2,2025-06-13 08:13:55,76.7,129,76,99.6,37.3,72
ENV-05,IoMT-05-2,2025-06-13 08:14:00,66.8,123,78,98.1,36.5,88
ENV-05,IoMT-05-2,2025-06-13 08:14:05,79.0,124,86,99.5,37.1,70
ENV-05,IoMT-05-2,2025-06-13 08:14:10,73.2,115,76,98.4,37.2,56
ENV-05,IoMT-05-2,2025-06-13 08:14:15,72.4,129,74,96.5,36.8,52
ENV-05,IoMT-05-2,2025-06-13 08:14:20,65.5,127,79,99.1,37.2,95
ENV-05,IoMT-05-2,2025-06-13 08:14:25,76.2,126,85,97.4,37.2,56
ENV-05,IoMT-05-2,2025-06-13 08:14:30,80.5,112,72,98.5,36.8,64
ENV-05,IoMT-05-2,2025-06-13 08:14:35,69.0,117,79,99.5,36.9,91
ENV-05,IoMT-05-2,2025-06-13 08:14:40,76.5,117,89,97.4,36.9,80
ENV-05,IoMT-05-2,2025-06-13 08:14:45,68.0,118,71,97.5,37.5,62
ENV-05,IoMT-05-2,2025-06-13 08:14:50,74.9,127,78,98.2,37.2,57
ENV-05,IoMT-05-2,2025-06-13 08:14:55,68.4,120,88,98.0,37.4,79
ENV-05,IoMT-05-2,2025-06-13 08:15:00,79.2,117,75,97.5,36.6,67
ENV-05,IoMT-05-2,2025-06-13 08:15:05,77.2,110,73,98.0,36.9,76
ENV-05,IoMT-05-2,2025-06-13 08:15:10,73.4,116,73,98.4,37.0,82
ENV-05,IoMT-05-2,2025-06-13 08:15:15,78.2,116,80,97.5,36.7,91
ENV-05,IoMT-05-2,2025-06-13 08:15:20,81.6,117,78,98.4,37.0,67
ENV-05,IoMT-05-2,2025-06-13 08:15:25,73.1,117,79,98.9,37.3,64
ENV-05,IoMT-05-2,2025-06-13 08:15:30,72.7,129,77,97.0,37.0,88
ENV-05,IoMT-05-2,2025-06-13 08:15:35,77.1,112,79,97.4,36.6,56
ENV-05,IoMT-05-2,2025-06-13 08:15:40,76.0,120,79,99.0,37.0,60
ENV-05,IoMT-05-2,2025-06-13 08:15:45,69.8,114,83,97.8,36.7,88
ENV-05,IoMT-05-2,2025-06-13 08:15:50,67.6,113,75,99.4,36.8,89
ENV-05,IoMT-05-2,2025-06-13 08:15:55,71.1,122,78,97.4,37.6,64
ENV-05,IoMT-05-2,2025-06-13 08:16:00,76.4,110,73,98.9,36.7,53
ENV-05,IoMT-05-2,2025-06-13 08:16:05,81.9,125,81,98.3,36.8,75
ENV-05,IoMT-05-2,2025-06-13 08:16:10,83.9,127,73,97.8,36.9,75
ENV-05,IoMT-05-2,2025-06-13 08:16:15,69.8,112,78,98.0,37.3,91
ENV-05,IoMT-05-2,2025-06-13 08:16:20,71.7,122,82,98.7,37.6,52
ENV-05,IoMT-05-2,2025-06-13 08:16:25,76.0,124,81,98.6,37.0,97
ENV-05,IoMT-05-2,2025-06-13 08:16:30,73.3,114,73,96.5,36.6,80
ENV-05,IoMT-05-2,2025-06-13 08:16:35,74.0,115,80,98.0,37.2,59
ENV-05,IoMT-05-3,2025-06-13 08:00:00,74.4,126,81,98.1,37.5,53
ENV-05,IoMT-05-3,2025-06-13 08:00:05,73.8,115,85,98.6,36.7,55
ENV-05,IoMT-05-3,2025-06-13 08:00:10,56.7,125,78,98.1,36.8,62
ENV-05,IoMT-05-3,2025-06-13 08:00:15,72.4,118,89,98.1,36.9,75
ENV-05,IoMT-05-3,2025-06-13 08:00:20,76.2,126,70,95.9,36.7,75
ENV-05,IoMT-05-3,2025-06-13 08:00:25,79.2,111,72,98.7,37.2,83
ENV-05,IoMT-05-3,2025-06-13 08:00:30,78.4,115,72,99.6,37.0,64
ENV-05,IoMT-05-3,2025-06-13 08:00:35,84.4,119,76,98.2,37.4,99
ENV-05,IoMT-05-3,2025-06-13 08:00:40,76.2,111,82,97.6,37.2,92
ENV-05,IoMT-05-3,2025-06-13 08:00:45,73.8,127,72,99.0,36.9,84
ENV-05,IoMT-05-3,2025-06-13 08:00:50,71.7,123,78,97.8,37.0,94
ENV-05,IoMT-05-3,2025-06-13 08:00:55,79.5,123,87,99.3,37.1,84
ENV-05,IoMT-05-3,2025-06-13 08:01:00,71.0,116,80,97.9,36.8,56
ENV-05,IoMT-05-3,2025-06-13 08:01:05,66.3,114,83,97.7,37.2,96
ENV-05,IoMT-05-3,2025-06-13 08:01:10,72.1,124,72,97.5,37.5,65
ENV-05,IoMT-05-3,2025-06-13 08:01:15,81.1,113,83,97.2,37.5,94
ENV-05,IoMT-05-3,2025-06-13 08:01:20,76.4,128,73,97.1,36.8,57
ENV-05,IoMT-05-3,2025-06-13 08:01:25,77.5,110,77,95.8,37.4,73
ENV-05,IoMT-05-3,2025-06-13 08:01:30,71.9,124,76,97.7,37.2,72
ENV-05,IoMT-05-3,2025-06-13 08:01:35,78.7,119,73,97.3,36.5,71
ENV-05,IoMT-05-3,2025-06-13 08:01:40,83.3,122,80,98.5,36.9,54
ENV-05,IoMT-05-3,2025-06-13 08:01:45,80.9,129,77,98.5,37.0,81
ENV-05,IoMT-05-3,2025-06-13 08:01:50,83.3,129,88,97.5,36.7,94
ENV-05,IoMT-05-3,2025-06-13 08:01:55,69.3,123,84,98.4,37.1,81
ENV-05,IoMT-05-3,2025-06-13 08:02:00,83.7,127,89,98.1,37.4,80
ENV-05,IoMT-05-3,2025-06-13 08:02:05,81.2,117,86,97.7,37.3,81
ENV-05,IoMT-05-3,2025-06-13 08:02:10,66.8,113,81,98.6,36.7,98
ENV-05,IoMT-05-3,2025-06-13 08:02:15,63.8,128,74,99.0,36.6,66
ENV-05,IoMT-05-3,2025-06-13 08:02:20,78.3,112,78,99.5,36.9,59
ENV-05,IoMT-05-3,2025-06-13 08:02:25,73.1,111,87,99.8,36.8,88
ENV-05,IoMT-05-3,2025-06-13 08:02:30,74.6,116,75,96.4,37.1,97
ENV-05,IoMT-05-3,2025-06-13 08:02:35,84.6,124,83,97.4,36.5,55
ENV-05,IoMT-05-3,2025-06-13 08:02:40,71.1,110,75,98.5,37.3,87
ENV-05,IoMT-05-3,2025-06-13 08:02:45,75.0,116,72,98.2,36.9,60
ENV-05,IoMT-05-3,2025-06-13 08:02:50,80.4,123,77,98.1,36.4,63
ENV-05,IoMT-05-3,2025-06-13 08:02:55,79.2,121,85,98.1,36.8,92
ENV-05,IoMT-05-3,2025-06-13 08:03:00,72.7,127,79,96.8,37.2,53
ENV-05,IoMT-05-3,2025-06-13 08:03:05,77.4,117,80,98.1,37.0,67
ENV-05,IoMT-05-3,2025-06-13 08:03:10,80.1,111,73,98.1,37.1,69
ENV-05,IoMT-05-3,2025-06-13 08:03:15,70.4,110,82,96.6,37.6,97
ENV-05,IoMT-05-3,2025-06-13 08:03:20,73.8,116,81,97.7,37.2,91
ENV-05,IoMT-05-3,2025-06-13 08:03:25,75.9,118,86,97.2,36.3,62
ENV-05,IoMT-05-3,2025-06-13 08:03:30,64.0,115,72,99.1,36.9,64
ENV-05,IoMT-05-3,2025-06-13 08:03:35,73.9,127,73,97.8,37.2,59
ENV-05,IoMT-05-3,2025-06-13 08:03:40,81.6,115,89,98.5,36.7,76
ENV-05,IoMT-05-3,2025-06-13 08:03:45,72.3,118,74,97.2,36.9,66
ENV-05,IoMT-05-3,2025-06-13 08:03:50,73.3,117,72,99.2,36.9,91
ENV-05,IoMT-05-3,2025-06-13 08:03:55,72.5,118,87,96.2,36.9,94
ENV-05,IoMT-05-3,2025-06-13 08:04:00,77.9,122,78,99.7,36.7,92
ENV-05,IoMT-05-3,2025-06-13 08:04:05,87.9,114,78,97.4,36.6,97
ENV-05,IoMT-05-3,2025-06-13 08:04:10,79.0,122,77,96.3,36.5,89
ENV-05,IoMT-05-3,2025-06-13 08:04:15,74.4,127,72,99.2,36.9,77
ENV-05,IoMT-05-3,2025-06-13 08:04:20,79.6,116,79,99.1,37.1,63
ENV-05,IoMT-05-3,2025-06-13 08:04:25,68.1,115,84,95.6,36.6,63
ENV-05,IoMT-05-3,2025-06-13 08:04:30,71.5,114,74,98.5,37.0,92
ENV-05,IoMT-05-3,2025-06-13 08:04:35,70.5,110,73,99.2,37.1,69
ENV-05,IoMT-05-3,2025-06-13 08:04:40,78.4,128,82,99.6,36.7,51
ENV-05,IoMT-05-3,2025-06-13 08:04:45,71.4,118,70,97.0,37.3,67
ENV-05,IoMT-05-3,2025-06-13 08:04:50,72.7,110,70,99.9,36.7,84
ENV-05,IoMT-05-3,2025-06-13 08:04:55,77.3,124,83,99.2,37.3,59
ENV-05,IoMT-05-3,2025-06-13 08:05:00,82.6,120,81,96.5,37.5,91
ENV-05,IoMT-05-3,2025-06-13 08:05:05,73.3,112,82,98.0,37.5,64
ENV-05,IoMT-05-3,2025-06-13 08:05:10,73.4,124,84,96.9,37.7,84
ENV-05,IoMT-05-3,2025-06-13 08:05:15,70.3,116,89,96.8,37.5,99
ENV-05,IoMT-05-3,2025-06-13 08:05:20,73.3,123,74,98.1,37.1,90
ENV-05,IoMT-05-3,2025-06-13 08:05:25,70.1,121,82,98.4,37.4,96
ENV-05,IoMT-05-3,2025-06-13 08:05:30,71.8,118,70,96.6,36.2,50
ENV-05,IoMT-05-3,2025-06-13 08:05:35,80.5,122,76,98.1,37.3,70
ENV-05,IoMT-05-3,2025-06-13 08:05:40,74.5,112,79,98.0,36.5,77
ENV-05,IoMT-05-3,2025-06-13 08:05:45,70.0,112,76,97.2,36.9,86
ENV-05,IoMT-05-3,2025-06-13 08:05:50,68.0,115,80,97.8,37.2,63
ENV-05,IoMT-05-3,2025-06-13 08:05:55,70.9,125,89,99.2,36.9,72
ENV-05,IoMT-05-3,2025-06-13 08:06:00,75.8,129,78,98.6,36.8,51
ENV-05,IoMT-05-3,2025-06-13 08:06:05,73.1,114,85,97.7,36.8,50
ENV-05,IoMT-05-3,2025-06-13 08:06:10,69.9,114,85,98.9,37.1,84
ENV-05,IoMT-05-3,2025-06-13 08:06:15,81.5,125,73,98.3,36.9,56
ENV-05,IoMT-05-3,2025-06-13 08:06:20,81.0,128,78,96.3,36.8,87
ENV-05,IoMT-05-3,2025-06-13 08:06:25,77.4,125,72,97.9,37.3,99
ENV-05,IoMT-05-3,2025-06-13 08:06:30,83.8,112,82,97.8,36.8,77
ENV-05,IoMT-05-3,2025-06-13 08:06:35,66.5,125,70,98.0,37.4,65
ENV-05,IoMT-05-3,2025-06-13 08:06:40,78.7,111,71,97.9,36.8,87
ENV-05,IoMT-05-3,2025-06-13 08:06:45,65.0,121,77,97.2,37.2,70
ENV-05,IoMT-05-3,2025-06-13 08:06:50,82.7,118,78,96.8,37.7,53
ENV-05,IoMT-05-3,2025-06-13 08:06:55,85.4,110,76,97.2,36.8,91
ENV-05,IoMT-05-3,2025-06-13 08:07:00,70.9,119,84,97.3,36.8,71
ENV-05,IoMT-05-3,2025-06-13 08:07:05,75.7,128,77,98.2,36.6,79
ENV-05,IoMT-05-3,2025-06-13 08:07:10,67.6,111,86,96.5,36.8,76
ENV-05,IoMT-05-3,2025-06-13 08:07:15,69.2,120,86,97.3,37.3,97
ENV-05,IoMT-05-3,2025-06-13 08:07:20,75.8,114,79,98.9,36.5,69
ENV-05,IoMT-05-3,2025-06-13 08:07:25,77.0,117,81,100.4,37.2,61
ENV-05,IoMT-05-3,2025-06-13 08:07:30,73.8,116,72,97.6,37.1,68
ENV-05,IoMT-05-3,2025-06-13 08:07:35,71.2,129,72,98.0,36.7,66
ENV-05,IoMT-05-3,2025-06-13 08:07:40,77.2,129,84,98.1,36.9,79
ENV-05,IoMT-05-3,2025-06-13 08:07:45,74.7,117,75,99.0,37.6,50
ENV-05,IoMT-05-3,2025-06-13 08:07:50,69.5,128,79,97.4,37.3,65
ENV-05,IoMT-05-3,2025-06-13 08:07:55,69.7,118,81,97.3,37.0,80
ENV-05,IoMT-05-3,2025-06-13 08:08:00,72.0,128,73,97.5,37.0,64
ENV-05,IoMT-05-3,2025-06-13 08:08:05,84.4,121,72,99.3,37.1,86
ENV-05,IoMT-05-3,2025-06-13 08:08:10,77.7,112,77,96.1,37.1,66
ENV-05,IoMT-05-3,2025-06-13 08:08:15,76.1,124,83,98.4,36.7,71
ENV-05,IoMT-05-3,2025-06-13 08:08:20,78.0,121,88,98.0,37.2,84
ENV-05,IoMT-05-3,2025-06-13 08:08:25,74.4,116,70,96.6,36.9,54
ENV-05,IoMT-05-3,2025-06-13 08:08:30,79.1,129,81,97.7,37.3,87
ENV-05,IoMT-05-3,2025-06-13 08:08:35,71.6,110,88,96.9,37.1,96
ENV-05,IoMT-05-3,2025-06-13 08:08:40,75.1,128,85,97.1,36.9,63
ENV-05,IoMT-05-3,2025-06-13 08:08:45,77.7,119,85,99.1,37.1,59
ENV-05,IoMT-05-3,2025-06-13 08:08:50,70.6,129,80,97.8,36.4,57
ENV-05,IoMT-05-3,2025-06-13 08:08:55,70.1,122,73,97.8,37.7,99
ENV-05,IoMT-05-3,2025-06-13 08:09:00,77.2,110,77,99.0,37.1,69
ENV-05,IoMT-05-3,2025-06-13 08:09:05,77.8,114,78,98.2,37.0,86
ENV-05,IoMT-05-3,2025-06-13 08:09:10,83.9,112,81,98.1,37.4,71
ENV-05,IoMT-05-3,2025-06-13 08:09:15,80.4,128,78,98.7,36.9,64
ENV-05,IoMT-05-3,2025-06-13 08:09:20,74.9,124,71,98.8,37.5,65
ENV-05,IoMT-05-3,2025-06-13 08:09:25,71.0,125,82,96.9,37.3,60
ENV-05,IoMT-05-3,2025-06-13 08:09:30,78.0,129,77,94.8,36.7,70
ENV-05,IoMT-05-3,2025-06-13 08:09:35,75.6,122,75,97.0,37.0,78
ENV-05,IoMT-05-3,2025-06-13 08:09:40,76.7,117,70,97.9,36.9,94
ENV-05,IoMT-05-3,2025-06-13 08:09:45,73.2,129,73,96.5,37.1,99
ENV-05,IoMT-05-3,2025-06-13 08:09:50,84.2,120,88,99.3,36.5,64
ENV-05,IoMT-05-3,2025-06-13 08:09:55,71.4,116,78,97.6,37.3,55
ENV-05,IoMT-05-3,2025-06-13 08:10:00,79.1,129,79,97.6,37.2,70
ENV-05,IoMT-05-3,2025-06-13 08:10:05,75.7,122,83,98.6,37.3,93
ENV-05,IoMT-05-3,2025-06-13 08:10:10,82.0,110,84,97.9,37.4,74
ENV-05,IoMT-05-3,2025-06-13 08:10:15,77.0,114,89,97.3,36.8,58
ENV-05,IoMT-05-3,2025-06-13 08:10:20,80.3,115,81,97.0,36.7,81
ENV-05,IoMT-05-3,2025-06-13 08:10:25,57.7,127,78,97.5,37.3,57
ENV-05,IoMT-05-3,2025-06-13 08:10:30,77.7,129,78,99.9,37.6,75
ENV-05,IoMT-05-3,2025-06-13 08:10:35,68.1,119,87,98.8,36.6,85
ENV-05,IoMT-05-3,2025-06-13 08:10:40,80.3,122,75,99.6,37.1,74
ENV-05,IoMT-05-3,2025-06-13 08:10:45,74.4,120,79,98.1,37.0,94
ENV-05,IoMT-05-3,2025-06-13 08:10:50,75.9,113,72,98.1,37.3,80
ENV-05,IoMT-05-3,2025-06-13 08:10:55,72.6,117,72,96.1,37.3,65
ENV-05,IoMT-05-3,2025-06-13 08:11:00,71.0,116,83,99.4,36.8,98
ENV-05,IoMT-05-3,2025-06-13 08:11:05,74.6,121,81,98.4,37.1,65
ENV-05,IoMT-05-3,2025-06-13 08:11:10,75.2,114,78,96.8,37.2,82
ENV-05,IoMT-05-3,2025-06-13 08:11:15,76.0,119,70,96.4,37.1,61
ENV-05,IoMT-05-3,2025-06-13 08:11:20,73.2,127,73,96.5,36.7,59
ENV-05,IoMT-05-3,2025-06-13 08:11:25,74.1,127,73,98.7,37.3,80
ENV-05,IoMT-05-3,2025-06-13 08:11:30,75.3,126,78,99.7,37.1,87
ENV-05,IoMT-05-3,2025-06-13 08:11:35,73.2,127,85,97.6,36.4,55
ENV-05,IoMT-05-3,2025-06-13 08:11:40,82.3,122,81,98.1,37.0,69
ENV-05,IoMT-05-3,2025-06-13 08:11:45,65.4,123,70,98.1,37.1,73
ENV-05,IoMT-05-3,2025-06-13 08:11:50,74.2,121,78,99.4,36.9,94
ENV-05,IoMT-05-3,2025-06-13 08:11:55,71.3,113,77,98.4,37.0,58
ENV-05,IoMT-05-3,2025-06-13 08:12:00,74.9,128,75,98.2,37.3,66
ENV-05,IoMT-05-3,2025-06-13 08:12:05,76.8,121,72,97.1,36.2,96
ENV-05,IoMT-05-3,2025-06-13 08:12:10,86.1,129,84,97.8,37.0,65
ENV-05,IoMT-05-3,2025-06-13 08:12:15,79.8,116,87,98.4,36.4,99
ENV-05,IoMT-05-3,2025-06-13 08:12:20,73.3,111,87,99.0,37.3,89
ENV-05,IoMT-05-3,2025-06-13 08:12:25,77.2,123,82,98.2,36.7,99
ENV-05,IoMT-05-3,2025-06-13 08:12:30,72.5,126,84,99.2,36.9,88
ENV-05,IoMT-05-3,2025-06-13 08:12:35,68.5,114,82,98.5,37.6,90
ENV-05,IoMT-05-3,2025-06-13 08:12:40,77.8,117,84,99.4,36.8,57
ENV-05,IoMT-05-3,2025-06-13 08:12:45,73.0,127,76,98.4,37.0,94
ENV-05,IoMT-05-3,2025-06-13 08:12:50,74.1,126,85,98.8,37.4,93
ENV-05,IoMT-05-3,2025-06-13 08:12:55,66.6,127,88,97.6,36.4,68
ENV-05,IoMT-05-3,2025-06-13 08:13:00,84.2,128,83,98.7,36.8,99
ENV-05,IoMT-05-3,2025-06-13 08:13:05,77.8,121,76,99.3,36.8,86
ENV-05,IoMT-05-3,2025-06-13 08:13:10,73.4,112,73,99.3,36.9,93
ENV-05,IoMT-05-3,2025-06-13 08:13:15,76.5,117,82,97.6,37.0,85
ENV-05,IoMT-05-3,2025-06-13 08:13:20,73.0,115,80,98.6,37.2,72
ENV-05,IoMT-05-3,2025-06-13 08:13:25,78.6,125,74,97.3,37.0,89
ENV-05,IoMT-05-3,2025-06-13 08:13:30,72.0,115,87,99.0,37.0,58
ENV-05,IoMT-05-3,2025-06-13 08:13:35,69.6,114,73,98.3,36.8,54
ENV-05,IoMT-05-3,2025-06-13 08:13:40,74.7,120,72,97.4,36.8,58
ENV-05,IoMT-05-3,2025-06-13 08:13:45,76.6,128,76,95.5,36.8,77
ENV-05,IoMT-05-3,2025-06-13 08:13:50,78.2,119,77,96.4,37.2,90
ENV-05,IoMT-05-3,2025-06-13 08:13:55,71.5,118,82,97.7,36.9,64
ENV-05,IoMT-05-3,2025-06-13 08:14:00,65.8,115,80,96.6,36.9,71
ENV-05,IoMT-05-3,2025-06-13 08:14:05,79.0,116,80,100.1,36.6,68
ENV-05,IoMT-05-3,2025-06-13 08:14:10,81.7,127,75,98.2,37.4,58
ENV-05,IoMT-05-3,2025-06-13 08:14:15,71.9,110,78,97.0,36.9,76
ENV-05,IoMT-05-3,2025-06-13 08:14:20,81.3,127,81,97.3,36.4,54
ENV-05,IoMT-05-3,2025-06-13 08:14:25,74.8,116,75,98.1,36.7,65
ENV-05,IoMT-05-3,2025-06-13 08:14:30,72.5,126,70,98.2,37.4,66
ENV-05,IoMT-05-3,2025-06-13 08:14:35,67.6,111,76,99.4,37.1,88
ENV-05,IoMT-05-3,2025-06-13 08:14:40,70.7,128,78,96.7,36.9,91
ENV-05,IoMT-05-3,2025-06-13 08:14:45,80.4,111,73,97.8,37.0,62
ENV-05,IoMT-05-3,2025-06-13 08:14:50,62.5,125,79,97.7,37.8,78
ENV-05,IoMT-05-3,2025-06-13 08:14:55,80.8,119,87,97.5,36.3,88
ENV-05,IoMT-05-3,2025-06-13 08:15:00,78.4,125,80,97.8,36.8,81
ENV-05,IoMT-05-3,2025-06-13 08:15:05,80.1,121,88,97.8,36.9,72
ENV-05,IoMT-05-3,2025-06-13 08:15:10,74.7,114,83,98.8,36.8,78
ENV-05,IoMT-05-3,2025-06-13 08:15:15,82.4,124,71,97.5,36.5,78
ENV-05,IoMT-05-3,2025-06-13 08:15:20,71.7,124,89,98.1,37.4,51
ENV-05,IoMT-05-3,2025-06-13 08:15:25,74.3,111,83,98.1,36.9,66
ENV-05,IoMT-05-3,2025-06-13 08:15:30,83.0,121,87,97.6,36.2,84
ENV-05,IoMT-05-3,2025-06-13 08:15:35,85.3,110,71,98.5,37.2,54
ENV-05,IoMT-05-3,2025-06-13 08:15:40,68.2,126,80,98.2,37.3,82
ENV-05,IoMT-05-3,2025-06-13 08:15:45,73.0,112,83,99.3,36.7,69
ENV-05,IoMT-05-3,2025-06-13 08:15:50,74.6,120,87,97.9,37.0,84
ENV-05,IoMT-05-3,2025-06-13 08:15:55,82.4,119,79,99.3,37.2,60
ENV-05,IoMT-05-3,2025-06-13 08:16:00,74.8,121,83,97.2,37.2,55
ENV-05,IoMT-05-3,2025-06-13 08:16:05,79.3,121,73,96.3,37.2,79
ENV-05,IoMT-05-3,2025-06-13 08:16:10,80.9,110,71,97.8,37.4,65
ENV-05,IoMT-05-3,2025-06-13 08:16:15,77.3,113,75,97.7,37.2,54
ENV-05,IoMT-05-3,2025-06-13 08:16:20,74.7,125,70,98.4,36.9,79
ENV-05,IoMT-05-3,2025-06-13 08:16:25,72.0,113,83,99.2,36.7,70
ENV-05,IoMT-05-3,2025-06-13 08:16:30,69.1,122,76,98.5,36.5,52
ENV-05,IoMT-05-3,2025-06-13 08:16:35,73.5,123,81,98.4,36.6,61
ENV-05,IoMT-05-4,2025-06-13 08:00:00,82.3,128,84,98.3,37.1,73
ENV-05,IoMT-05-4,2025-06-13 08:00:05,67.8,113,87,99.6,37.0,86
ENV-05,IoMT-05-4,2025-06-13 08:00:10,80.5,129,83,98.1,36.8,83
ENV-05,IoMT-05-4,2025-06-13 08:00:15,67.4,116,71,96.9,37.5,57
ENV-05,IoMT-05-4,2025-06-13 08:00:20,69.7,115,78,98.5,37.0,92
