org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-15,IoMT-15-4,2025-06-13 08:10:55,67.9,122,72,96.3,36.9,96
ENV-15,IoMT-15-4,2025-06-13 08:11:00,79.7,128,78,98.1,36.5,51
ENV-15,IoMT-15-4,2025-06-13 08:11:05,74.6,127,72,99.6,36.6,51
ENV-15,IoMT-15-4,2025-06-13 08:11:10,69.5,119,76,97.6,37.3,50
ENV-15,IoMT-15-4,2025-06-13 08:11:15,77.2,115,73,98.1,36.9,51
ENV-15,IoMT-15-4,2025-06-13 08:11:20,70.9,123,70,97.1,37.4,71
ENV-15,IoMT-15-4,2025-06-13 08:11:25,85.2,112,89,98.9,36.7,60
ENV-15,IoMT-15-4,2025-06-13 08:11:30,75.4,126,79,97.3,37.1,90
ENV-15,IoMT-15-4,2025-06-13 08:11:35,82.2,118,83,97.4,36.8,58
ENV-15,IoMT-15-4,2025-06-13 08:11:40,67.9,120,84,98.9,37.0,87
ENV-15,IoMT-15-4,2025-06-13 08:11:45,71.4,124,84,98.6,37.3,56
ENV-15,IoMT-15-4,2025-06-13 08:11:50,74.3,124,79,100.1,37.4,57
ENV-15,IoMT-15-4,2025-06-13 08:11:55,76.5,111,80,98.9,37.0,81
ENV-15,IoMT-15-4,2025-06-13 08:12:00,83.6,123,87,97.9,37.1,78
ENV-15,IoMT-15-4,2025-06-13 08:12:05,74.3,129,70,100.0,36.9,68
ENV-15,IoMT-15-4,2025-06-13 08:12:10,79.2,121,76,96.4,36.8,50
ENV-15,IoMT-15-4,2025-06-13 08:12:15,77.3,116,88,97.4,36.3,91
ENV-15,IoMT-15-4,2025-06-13 08:12:20,73.2,124,88,96.9,36.8,71
ENV-15,IoMT-15-4,2025-06-13 08:12:25,80.5,127,84,98.3,36.9,82
ENV-15,IoMT-15-4,2025-06-13 08:12:30,80.0,112,86,99.8,36.6,86
ENV-15,IoMT-15-4,2025-06-13 08:12:35,73.0,111,73,95.8,37.2,73
ENV-15,IoMT-15-4,2025-06-13 08:12:40,70.8,112,70,98.0,37.4,56
ENV-15,IoMT-15-4,2025-06-13 08:12:45,69.4,129,82,99.3,37.0,61
ENV-15,IoMT-15-4,2025-06-13 08:12:50,76.1,123,83,97.7,37.2,97
ENV-15,IoMT-15-4,2025-06-13 08:12:55,75.0,110,82,99.2,36.6,96
ENV-15,IoMT-15-4,2025-06-13 08:13:00,77.2,129,84,96.6,36.8,54
ENV-15,IoMT-15-4,2025-06-13 08:13:05,68.8,128,74,97.7,36.9,53
ENV-15,IoMT-15-4,2025-06-13 08:13:10,78.1,119,78,98.0,37.2,89
ENV-15,IoMT-15-4,2025-06-13 08:13:15,74.1,119,76,98.4,36.8,79
ENV-15,IoMT-15-4,2025-06-13 08:13:20,74.8,120,79,98.8,37.2,75
ENV-15,IoMT-15-4,2025-06-13 08:13:25,75.2,110,72,96.4,36.8,96
ENV-15,IoMT-15-4,2025-06-13 08:13:30,74.3,126,85,96.9,37.1,62
ENV-15,IoMT-15-4,2025-06-13 08:13:35,73.2,125,78,97.4,37.0,55
ENV-15,IoMT-15-4,2025-06-13 08:13:40,69.3,113,75,98.4,37.3,95
ENV-15,IoMT-15-4,2025-06-13 08:13:45,81.0,128,83,99.3,37.0,78
ENV-15,IoMT-15-4,2025-06-13 08:13:50,72.7,120,72,99.0,36.9,75
ENV-15,IoMT-15-4,2025-06-13 08:13:55,76.1,117,84,98.0,36.7,69
ENV-15,IoMT-15-4,2025-06-13 08:14:00,73.1,119,71,98.2,37.4,65
ENV-15,IoMT-15-4,2025-06-13 08:14:05,75.4,111,71,96.1,37.0,53
ENV-15,IoMT-15-4,2025-06-13 08:14:10,79.3,117,76,98.8,37.1,83
ENV-15,IoMT-15-4,2025-06-13 08:14:15,65.6,123,87,97.2,36.8,69
ENV-15,IoMT-15-4,2025-06-13 08:14:20,74.4,129,80,98.1,37.1,67
ENV-15,IoMT-15-4,2025-06-13 08:14:25,75.5,113,81,98.0,37.2,96
ENV-15,IoMT-15-4,2025-06-13 08:14:30,75.4,124,70,97.6,37.0,73
ENV-15,IoMT-15-4,2025-06-13 08:14:35,77.8,110,88,97.6,36.8,92
ENV-15,IoMT-15-4,2025-06-13 08:14:40,78.4,119,77,97.9,36.9,71
ENV-15,IoMT-15-4,2025-06-13 08:14:45,82.0,113,72,96.6,37.2,86
ENV-15,IoMT-15-4,2025-06-13 08:14:50,64.9,118,89,96.3,37.1,84
ENV-15,IoMT-15-4,2025-06-13 08:14:55,79.8,110,76,98.0,36.7,84
ENV-15,IoMT-15-4,2025-06-13 08:15:00,76.7,118,88,98.8,37.4,92
ENV-15,IoMT-15-4,2025-06-13 08:15:05,72.2,129,76,97.3,37.5,74
ENV-15,IoMT-15-4,2025-06-13 08:15:10,78.1,117,87,98.7,36.9,69
ENV-15,IoMT-15-4,2025-06-13 08:15:15,69.6,110,72,97.9,36.8,53
ENV-15,IoMT-15-4,2025-06-13 08:15:20,81.5,129,81,97.6,36.5,79
ENV-15,IoMT-15-4,2025-06-13 08:15:25,74.1,110,75,98.6,37.2,92
ENV-15,IoMT-15-4,2025-06-13 08:15:30,76.1,111,77,97.4,36.8,57
ENV-15,IoMT-15-4,2025-06-13 08:15:35,72.5,119,85,98.8,36.8,88
ENV-15,IoMT-15-4,2025-06-13 08:15:40,71.5,115,77,98.0,36.8,88
ENV-15,IoMT-15-4,2025-06-13 08:15:45,68.4,117,73,96.7,36.9,91
ENV-15,IoMT-15-4,2025-06-13 08:15:50,74.7,127,87,96.6,37.3,93
ENV-15,IoMT-15-4,2025-06-13 08:15:55,81.1,121,70,98.0,36.8,65
ENV-15,IoMT-15-4,2025-06-13 08:16:00,69.4,115,80,98.3,36.5,81
ENV-15,IoMT-15-4,2025-06-13 08:16:05,83.9,118,77,98.2,37.3,55
ENV-15,IoMT-15-4,2025-06-13 08:16:10,65.9,116,77,96.9,36.8,56
ENV-15,IoMT-15-4,2025-06-13 08:16:15,75.6,121,73,98.1,37.0,66
ENV-15,IoMT-15-4,2025-06-13 08:16:20,70.7,119,76,98.4,37.1,85
ENV-15,IoMT-15-4,2025-06-13 08:16:25,78.1,110,80,96.8,36.3,54
ENV-15,IoMT-15-4,2025-06-13 08:16:30,71.9,128,72,98.2,36.9,73
ENV-15,IoMT-15-4,2025-06-13 08:16:35,77.2,112,88,99.8,37.1,98
ENV-15,IoMT-15-5,2025-06-13 08:00:00,71.4,111,76,98.1,36.7,72
ENV-15,IoMT-15-5,2025-06-13 08:00:05,90.7,113,89,98.0,36.9,99
ENV-15,IoMT-15-5,2025-06-13 08:00:10,82.1,125,75,100.2,37.3,94
ENV-15,IoMT-15-5,2025-06-13 08:00:15,80.4,116,71,98.1,36.9,78
ENV-15,IoMT-15-5,2025-06-13 08:00:20,73.1,119,77,97.9,37.0,99
ENV-15,IoMT-15-5,2025-06-13 08:00:25,74.0,120,84,98.5,37.1,98
ENV-15,IoMT-15-5,2025-06-13 08:00:30,77.5,127,86,96.2,37.2,89
ENV-15,IoMT-15-5,2025-06-13 08:00:35,75.7,128,70,98.0,36.6,67
ENV-15,IoMT-15-5,2025-06-13 08:00:40,76.5,124,89,97.2,36.9,63
ENV-15,IoMT-15-5,2025-06-13 08:00:45,77.6,120,75,98.7,37.0,76
ENV-15,IoMT-15-5,2025-06-13 08:00:50,76.3,119,89,98.6,37.2,69
ENV-15,IoMT-15-5,2025-06-13 08:00:55,73.8,117,76,97.4,37.2,95
ENV-15,IoMT-15-5,2025-06-13 08:01:00,76.1,115,88,97.2,36.2,64
ENV-15,IoMT-15-5,2025-06-13 08:01:05,87.1,115,86,98.6,36.9,56
ENV-15,IoMT-15-5,2025-06-13 08:01:10,82.9,116,86,99.3,36.9,54
ENV-15,IoMT-15-5,2025-06-13 08:01:15,78.0,121,77,98.8,37.0,77
ENV-15,IoMT-15-5,2025-06-13 08:01:20,69.7,119,72,99.0,37.0,92
ENV-15,IoMT-15-5,2025-06-13 08:01:25,67.9,127,78,98.6,36.8,87
ENV-15,IoMT-15-5,2025-06-13 08:01:30,64.9,121,71,98.0,36.7,61
ENV-15,IoMT-15-5,2025-06-13 08:01:35,78.0,115,71,97.7,36.4,78
ENV-15,IoMT-15-5,2025-06-13 08:01:40,70.9,113,79,95.8,36.8,53
ENV-15,IoMT-15-5,2025-06-13 08:01:45,67.9,126,78,98.3,37.4,78
ENV-15,IoMT-15-5,2025-06-13 08:01:50,74.4,120,75,96.6,36.7,95
ENV-15,IoMT-15-5,2025-06-13 08:01:55,75.2,110,75,99.5,36.8,59
ENV-15,IoMT-15-5,2025-06-13 08:02:00,73.3,112,74,97.6,36.9,57
ENV-15,IoMT-15-5,2025-06-13 08:02:05,81.5,118,81,98.4,36.8,84
ENV-15,IoMT-15-5,2025-06-13 08:02:10,70.6,119,73,98.9,37.0,98
ENV-15,IoMT-15-5,2025-06-13 08:02:15,79.0,113,86,97.6,36.6,71
ENV-15,IoMT-15-5,2025-06-13 08:02:20,74.8,114,70,99.7,36.8,83
ENV-15,IoMT-15-5,2025-06-13 08:02:25,78.9,122,72,98.4,37.2,73
ENV-15,IoMT-15-5,2025-06-13 08:02:30,67.5,120,88,98.2,37.2,97
ENV-15,IoMT-15-5,2025-06-13 08:02:35,70.7,125,82,97.1,37.2,94
ENV-15,IoMT-15-5,2025-06-13 08:02:40,71.4,128,76,96.9,36.6,52
ENV-15,IoMT-15-5,2025-06-13 08:02:45,79.9,112,72,96.6,36.9,93
ENV-15,IoMT-15-5,2025-06-13 08:02:50,75.8,124,80,97.4,37.0,59
ENV-15,IoMT-15-5,2025-06-13 08:02:55,78.9,126,77,98.5,36.7,62
ENV-15,IoMT-15-5,2025-06-13 08:03:00,76.3,122,80,98.3,36.9,74
ENV-15,IoMT-15-5,2025-06-13 08:03:05,77.3,122,74,98.3,36.9,94
ENV-15,IoMT-15-5,2025-06-13 08:03:10,66.6,111,71,99.8,37.1,61
ENV-15,IoMT-15-5,2025-06-13 08:03:15,73.5,116,84,99.2,37.2,73
ENV-15,IoMT-15-5,2025-06-13 08:03:20,76.4,112,78,97.0,37.6,90
ENV-15,IoMT-15-5,2025-06-13 08:03:25,66.2,128,83,98.5,37.3,70
ENV-15,IoMT-15-5,2025-06-13 08:03:30,74.4,112,72,97.9,36.8,59
ENV-15,IoMT-15-5,2025-06-13 08:03:35,77.4,123,88,97.2,36.6,51
ENV-15,IoMT-15-5,2025-06-13 08:03:40,73.0,118,81,98.6,36.3,99
ENV-15,IoMT-15-5,2025-06-13 08:03:45,71.1,123,85,97.4,37.3,51
ENV-15,IoMT-15-5,2025-06-13 08:03:50,79.9,122,81,97.5,37.4,92
ENV-15,IoMT-15-5,2025-06-13 08:03:55,70.1,111,84,98.5,37.4,55
ENV-15,IoMT-15-5,2025-06-13 08:04:00,80.0,114,80,99.2,36.7,65
ENV-15,IoMT-15-5,2025-06-13 08:04:05,73.3,129,81,98.0,36.7,93
ENV-15,IoMT-15-5,2025-06-13 08:04:10,71.0,128,82,98.7,36.9,88
ENV-15,IoMT-15-5,2025-06-13 08:04:15,76.6,125,87,98.1,37.8,68
ENV-15,IoMT-15-5,2025-06-13 08:04:20,79.0,113,78,97.4,36.7,79
ENV-15,IoMT-15-5,2025-06-13 08:04:25,72.1,120,77,98.3,37.7,58
ENV-15,IoMT-15-5,2025-06-13 08:04:30,73.2,116,89,96.4,36.7,93
ENV-15,IoMT-15-5,2025-06-13 08:04:35,80.6,117,71,97.7,37.0,71
ENV-15,IoMT-15-5,2025-06-13 08:04:40,78.9,121,86,97.9,36.9,55
ENV-15,IoMT-15-5,2025-06-13 08:04:45,71.9,122,77,97.1,37.0,70
ENV-15,IoMT-15-5,2025-06-13 08:04:50,66.9,115,72,97.7,37.2,79
ENV-15,IoMT-15-5,2025-06-13 08:04:55,73.6,120,76,98.2,37.0,82
ENV-15,IoMT-15-5,2025-06-13 08:05:00,78.0,121,71,98.3,36.7,84
ENV-15,IoMT-15-5,2025-06-13 08:05:05,68.8,125,72,98.9,36.7,70
ENV-15,IoMT-15-5,2025-06-13 08:05:10,77.9,125,84,97.1,36.9,63
ENV-15,IoMT-15-5,2025-06-13 08:05:15,70.3,114,87,98.6,37.1,93
ENV-15,IoMT-15-5,2025-06-13 08:05:20,78.7,115,89,100.3,37.1,68
ENV-15,IoMT-15-5,2025-06-13 08:05:25,81.4,113,80,96.1,37.1,89
ENV-15,IoMT-15-5,2025-06-13 08:05:30,71.0,127,73,99.9,36.6,76
ENV-15,IoMT-15-5,2025-06-13 08:05:35,82.1,122,86,98.2,37.2,65
ENV-15,IoMT-15-5,2025-06-13 08:05:40,76.2,129,70,97.6,37.4,51
ENV-15,IoMT-15-5,2025-06-13 08:05:45,71.4,123,86,99.3,37.5,72
ENV-15,IoMT-15-5,2025-06-13 08:05:50,72.4,117,89,98.3,37.2,85
ENV-15,IoMT-15-5,2025-06-13 08:05:55,68.2,122,79,98.8,37.3,60
ENV-15,IoMT-15-5,2025-06-13 08:06:00,67.7,127,86,99.0,37.0,84
ENV-15,IoMT-15-5,2025-06-13 08:06:05,74.8,121,87,98.9,36.8,51
ENV-15,IoMT-15-5,2025-06-13 08:06:10,83.8,113,82,99.9,37.1,96
ENV-15,IoMT-15-5,2025-06-13 08:06:15,76.1,125,73,100.1,37.2,71
ENV-15,IoMT-15-5,2025-06-13 08:06:20,69.8,122,86,98.4,37.7,64
ENV-15,IoMT-15-5,2025-06-13 08:06:25,76.4,125,80,98.6,36.9,67
ENV-15,IoMT-15-5,2025-06-13 08:06:30,72.9,124,80,99.3,36.6,84
ENV-15,IoMT-15-5,2025-06-13 08:06:35,80.6,124,75,98.0,36.7,77
ENV-15,IoMT-15-5,2025-06-13 08:06:40,69.3,112,80,97.4,36.7,80
ENV-15,IoMT-15-5,2025-06-13 08:06:45,78.6,112,79,98.7,36.7,67
ENV-15,IoMT-15-5,2025-06-13 08:06:50,70.5,129,83,99.5,36.4,74
ENV-15,IoMT-15-5,2025-06-13 08:06:55,67.3,129,80,97.8,37.5,94
ENV-15,IoMT-15-5,2025-06-13 08:07:00,74.2,119,71,98.1,36.9,72
ENV-15,IoMT-15-5,2025-06-13 08:07:05,76.2,128,77,98.0,37.4,79
ENV-15,IoMT-15-5,2025-06-13 08:07:10,78.2,125,75,99.2,37.6,69
ENV-15,IoMT-15-5,2025-06-13 08:07:15,76.7,122,85,97.9,36.6,52
ENV-15,IoMT-15-5,2025-06-13 08:07:20,78.6,113,89,99.2,37.4,67
ENV-15,IoMT-15-5,2025-06-13 08:07:25,77.7,115,72,98.7,36.7,65
ENV-15,IoMT-15-5,2025-06-13 08:07:30,71.1,118,84,97.9,36.9,66
ENV-15,IoMT-15-5,2025-06-13 08:07:35,77.7,129,89,97.8,37.1,84
ENV-15,IoMT-15-5,2025-06-13 08:07:40,77.3,114,77,98.2,37.2,91
ENV-15,IoMT-15-5,2025-06-13 08:07:45,68.6,110,82,98.6,36.9,61
ENV-15,IoMT-15-5,2025-06-13 08:07:50,76.0,125,75,99.3,36.9,76
ENV-15,IoMT-15-5,2025-06-13 08:07:55,77.9,126,74,97.6,36.8,88
ENV-15,IoMT-15-5,2025-06-13 08:08:00,65.2,128,73,97.5,36.5,65
ENV-15,IoMT-15-5,2025-06-13 08:08:05,66.1,112,84,98.0,37.2,54
ENV-15,IoMT-15-5,2025-06-13 08:08:10,86.6,115,85,98.3,36.6,83
ENV-15,IoMT-15-5,2025-06-13 08:08:15,74.4,117,72,98.8,36.7,73
ENV-15,IoMT-15-5,2025-06-13 08:08:20,74.2,124,75,97.6,36.7,51
ENV-15,IoMT-15-5,2025-06-13 08:08:25,75.5,118,86,96.5,37.3,58
ENV-15,IoMT-15-5,2025-06-13 08:08:30,73.5,119,75,98.8,37.0,71
ENV-15,IoMT-15-5,2025-06-13 08:08:35,75.0,125,77,98.1,37.0,69
ENV-15,IoMT-15-5,2025-06-13 08:08:40,74.6,114,83,99.2,36.6,89
ENV-15,IoMT-15-5,2025-06-13 08:08:45,77.0,113,89,99.5,37.8,91
ENV-15,IoMT-15-5,2025-06-13 08:08:50,74.0,123,80,98.6,37.0,71
ENV-15,IoMT-15-5,2025-06-13 08:08:55,82.1,117,86,97.6,36.6,50
ENV-15,IoMT-15-5,2025-06-13 08:09:00,70.7,119,73,99.7,37.2,91
ENV-15,IoMT-15-5,2025-06-13 08:09:05,81.6,124,77,96.4,37.3,82
ENV-15,IoMT-15-5,2025-06-13 08:09:10,87.7,120,78,98.2,37.2,63
ENV-15,IoMT-15-5,2025-06-13 08:09:15,77.9,119,87,96.7,37.2,75
ENV-15,IoMT-15-5,2025-06-13 08:09:20,83.6,116,73,98.9,37.0,78
ENV-15,IoMT-15-5,2025-06-13 08:09:25,71.1,116,74,97.7,36.7,81
ENV-15,IoMT-15-5,2025-06-13 08:09:30,80.5,126,83,98.6,36.4,86
ENV-15,IoMT-15-5,2025-06-13 08:09:35,76.5,120,88,98.3,37.0,89
ENV-15,IoMT-15-5,2025-06-13 08:09:40,71.7,119,77,97.3,37.2,54
ENV-15,IoMT-15-5,2025-06-13 08:09:45,71.3,119,83,98.7,37.4,79
ENV-15,IoMT-15-5,2025-06-13 08:09:50,78.9,111,81,99.4,37.5,95
ENV-15,IoMT-15-5,2025-06-13 08:09:55,66.2,125,76,97.0,37.3,57
ENV-15,IoMT-15-5,2025-06-13 08:10:00,68.3,115,76,100.0,37.1,65
ENV-15,IoMT-15-5,2025-06-13 08:10:05,73.8,124,74,99.3,37.4,80
ENV-15,IoMT-15-5,2025-06-13 08:10:10,73.5,114,72,99.4,36.8,69
ENV-15,IoMT-15-5,2025-06-13 08:10:15,75.0,123,72,97.7,37.1,98
ENV-15,IoMT-15-5,2025-06-13 08:10:20,76.4,123,79,100.0,36.7,84
ENV-15,IoMT-15-5,2025-06-13 08:10:25,76.8,123,71,97.9,36.9,62
ENV-15,IoMT-15-5,2025-06-13 08:10:30,72.0,129,77,97.6,36.6,84
ENV-15,IoMT-15-5,2025-06-13 08:10:35,69.2,123,70,99.6,36.8,58
ENV-15,IoMT-15-5,2025-06-13 08:10:40,76.5,111,71,99.3,37.4,82
ENV-15,IoMT-15-5,2025-06-13 08:10:45,77.1,118,80,100.2,37.0,67
ENV-15,IoMT-15-5,2025-06-13 08:10:50,79.7,120,81,98.9,37.3,83
ENV-15,IoMT-15-5,2025-06-13 08:10:55,70.5,121,88,98.3,37.0,83
ENV-15,IoMT-15-5,2025-06-13 08:11:00,79.9,116,80,97.5,37.2,69
ENV-15,IoMT-15-5,2025-06-13 08:11:05,75.9,113,84,96.4,37.3,58
ENV-15,IoMT-15-5,2025-06-13 08:11:10,70.0,127,80,98.7,36.7,71
ENV-15,IoMT-15-5,2025-06-13 08:11:15,67.0,124,86,97.5,36.9,82
ENV-15,IoMT-15-5,2025-06-13 08:11:20,73.4,124,73,97.5,37.1,89
ENV-15,IoMT-15-5,2025-06-13 08:11:25,74.0,125,76,98.2,37.2,55
ENV-15,IoMT-15-5,2025-06-13 08:11:30,71.0,128,83,97.9,37.4,66
ENV-15,IoMT-15-5,2025-06-13 08:11:35,74.2,113,83,97.5,37.1,93
ENV-15,IoMT-15-5,2025-06-13 08:11:40,73.0,123,86,99.3,36.8,67
ENV-15,IoMT-15-5,2025-06-13 08:11:45,74.9,122,81,98.3,36.9,80
ENV-15,IoMT-15-5,2025-06-13 08:11:50,72.4,111,85,97.7,36.8,80
ENV-15,IoMT-15-5,2025-06-13 08:11:55,73.9,119,86,98.5,37.3,55
ENV-15,IoMT-15-5,2025-06-13 08:12:00,80.0,115,89,99.2,37.3,85
ENV-15,IoMT-15-5,2025-06-13 08:12:05,81.8,113,85,98.2,36.9,74
ENV-15,IoMT-15-5,2025-06-13 08:12:10,79.3,114,80,98.3,36.7,69
ENV-15,IoMT-15-5,2025-06-13 08:12:15,77.0,117,72,98.0,37.5,95
ENV-15,IoMT-15-5,2025-06-13 08:12:20,78.2,116,75,98.5,36.9,92
ENV-15,IoMT-15-5,2025-06-13 08:12:25,78.3,110,88,98.1,36.6,68
ENV-15,IoMT-15-5,2025-06-13 08:12:30,75.8,114,88,99.2,36.7,87
ENV-15,IoMT-15-5,2025-06-13 08:12:35,70.7,111,89,97.5,36.9,69
ENV-15,IoMT-15-5,2025-06-13 08:12:40,71.7,128,77,98.8,37.9,64
ENV-15,IoMT-15-5,2025-06-13 08:12:45,79.3,117,78,98.3,37.3,68
ENV-15,IoMT-15-5,2025-06-13 08:12:50,75.6,114,71,99.3,37.1,56
ENV-15,IoMT-15-5,2025-06-13 08:12:55,77.4,117,72,99.6,37.1,72
ENV-15,IoMT-15-5,2025-06-13 08:13:00,76.4,128,84,96.8,37.3,75
ENV-15,IoMT-15-5,2025-06-13 08:13:05,66.2,129,85,95.5,37.3,88
ENV-15,IoMT-15-5,2025-06-13 08:13:10,69.7,114,74,99.5,36.8,77
ENV-15,IoMT-15-5,2025-06-13 08:13:15,76.0,121,82,98.5,36.1,59
ENV-15,IoMT-15-5,2025-06-13 08:13:20,82.7,117,72,97.4,37.1,75
ENV-15,IoMT-15-5,2025-06-13 08:13:25,69.6,114,87,98.4,37.1,81
ENV-15,IoMT-15-5,2025-06-13 08:13:30,69.9,120,83,97.1,36.9,69
ENV-15,IoMT-15-5,2025-06-13 08:13:35,77.8,126,72,98.4,36.8,72
ENV-15,IoMT-15-5,2025-06-13 08:13:40,80.2,112,72,97.5,37.7,58
ENV-15,IoMT-15-5,2025-06-13 08:13:45,71.7,120,84,98.8,37.2,88
ENV-15,IoMT-15-5,2025-06-13 08:13:50,87.5,122,74,96.6,37.0,51
ENV-15,IoMT-15-5,2025-06-13 08:13:55,74.4,125,73,97.8,36.8,58
ENV-15,IoMT-15-5,2025-06-13 08:14:00,71.9,124,73,98.5,37.4,69
ENV-15,IoMT-15-5,2025-06-13 08:14:05,77.9,113,81,97.2,36.8,79
ENV-15,IoMT-15-5,2025-06-13 08:14:10,75.5,112,89,97.9,37.2,79
ENV-15,IoMT-15-5,2025-06-13 08:14:15,78.5,119,89,98.4,37.4,58
ENV-15,IoMT-15-5,2025-06-13 08:14:20,82.2,120,77,97.4,36.9,65
ENV-15,IoMT-15-5,2025-06-13 08:14:25,67.7,112,80,97.3,37.5,59
ENV-15,IoMT-15-5,2025-06-13 08:14:30,80.2,121,75,97.6,36.9,92
ENV-15,IoMT-15-5,2025-06-13 08:14:35,69.8,112,76,97.8,37.2,72
ENV-15,IoMT-15-5,2025-06-13 08:14:40,71.0,122,83,98.3,37.6,67
ENV-15,IoMT-15-5,2025-06-13 08:14:45,79.6,122,84,98.9,37.4,75
ENV-15,IoMT-15-5,2025-06-13 08:14:50,74.2,119,89,97.4,36.6,60
ENV-15,IoMT-15-5,2025-06-13 08:14:55,82.0,115,74,98.3,37.1,74
ENV-15,IoMT-15-5,2025-06-13 08:15:00,76.1,112,74,96.9,37.1,82
ENV-15,IoMT-15-5,2025-06-13 08:15:05,82.7,120,83,96.3,37.3,88
ENV-15,IoMT-15-5,2025-06-13 08:15:10,78.4,115,85,98.8,37.2,73
ENV-15,IoMT-15-5,2025-06-13 08:15:15,73.5,122,72,98.3,37.2,56
ENV-15,IoMT-15-5,2025-06-13 08:15:20,72.5,115,80,99.4,37.1,95
ENV-15,IoMT-15-5,2025-06-13 08:15:25,76.0,129,81,98.7,37.3,67
ENV-15,IoMT-15-5,2025-06-13 08:15:30,71.8,122,82,97.7,37.0,57
ENV-15,IoMT-15-5,2025-06-13 08:15:35,80.0,125,74,98.0,36.9,73
ENV-15,IoMT-15-5,2025-06-13 08:15:40,66.1,129,82,99.7,37.0,86
ENV-15,IoMT-15-5,2025-06-13 08:15:45,74.7,123,82,99.3,36.7,56
ENV-15,IoMT-15-5,2025-06-13 08:15:50,72.6,123,79,97.7,36.7,76
ENV-15,IoMT-15-5,2025-06-13 08:15:55,78.3,111,71,97.0,36.4,56
ENV-15,IoMT-15-5,2025-06-13 08:16:00,86.7,118,70,97.1,37.6,72
ENV-15,IoMT-15-5,2025-06-13 08:16:05,78.6,118,88,98.3,36.9,97
ENV-15,IoMT-15-5,2025-06-13 08:16:10,75.1,110,70,100.8,37.2,74
ENV-15,IoMT-15-5,2025-06-13 08:16:15,79.3,115,74,97.8,37.6,64
ENV-15,IoMT-15-5,2025-06-13 08:16:20,71.4,119,86,98.1,37.7,59
ENV-15,IoMT-15-5,2025-06-13 08:16:25,74.2,114,71,96.5,36.9,80
ENV-15,IoMT-15-5,2025-06-13 08:16:30,80.9,112,71,98.4,37.3,58
ENV-15,IoMT-15-5,2025-06-13 08:16:35,71.9,110,83,97.4,36.4,53
ENV-15,IoMT-15-6,2025-06-13 08:00:00,79.2,116,82,98.1,36.8,87
ENV-15,IoMT-15-6,2025-06-13 08:00:05,66.2,117,82,97.3,37.7,57
ENV-15,IoMT-15-6,2025-06-13 08:00:10,71.3,121,88,97.2,37.2,90
ENV-15,IoMT-15-6,2025-06-13 08:00:15,83.5,129,77,99.9,36.6,97
ENV-15,IoMT-15-6,2025-06-13 08:00:20,78.1,128,89,97.8,37.0,72
ENV-15,IoMT-15-6,2025-06-13 08:00:25,83.5,112,79,98.6,37.1,63
ENV-15,IoMT-15-6,2025-06-13 08:00:30,59.3,116,77,98.2,36.8,94
ENV-15,IoMT-15-6,2025-06-13 08:00:35,74.5,123,86,97.4,37.1,51
ENV-15,IoMT-15-6,2025-06-13 08:00:40,69.7,128,84,96.9,36.5,61
ENV-15,IoMT-15-6,2025-06-13 08:00:45,82.1,128,88,98.5,37.2,61
ENV-15,IoMT-15-6,2025-06-13 08:00:50,69.3,119,88,97.7,37.2,95
ENV-15,IoMT-15-6,2025-06-13 08:00:55,76.2,128,87,99.2,37.1,78
ENV-15,IoMT-15-6,2025-06-13 08:01:00,78.3,129,86,96.4,36.5,70
ENV-15,IoMT-15-6,2025-06-13 08:01:05,71.6,116,72,99.5,36.8,55
ENV-15,IoMT-15-6,2025-06-13 08:01:10,77.2,110,70,98.4,37.4,66
ENV-15,IoMT-15-6,2025-06-13 08:01:15,74.4,129,76,99.2,36.9,86
ENV-15,IoMT-15-6,2025-06-13 08:01:20,71.9,117,87,99.0,36.7,92
ENV-15,IoMT-15-6,2025-06-13 08:01:25,76.3,119,83,97.4,36.9,64
ENV-15,IoMT-15-6,2025-06-13 08:01:30,77.8,126,78,97.5,36.7,87
ENV-15,IoMT-15-6,2025-06-13 08:01:35,77.6,112,81,99.1,37.1,59
ENV-15,IoMT-15-6,2025-06-13 08:01:40,76.9,118,72,96.5,37.0,64
ENV-15,IoMT-15-6,2025-06-13 08:01:45,85.4,127,70,97.0,37.3,96
ENV-15,IoMT-15-6,2025-06-13 08:01:50,82.2,122,81,98.9,37.4,63
ENV-15,IoMT-15-6,2025-06-13 08:01:55,72.6,118,83,96.5,37.4,80
ENV-15,IoMT-15-6,2025-06-13 08:02:00,69.0,122,82,97.2,36.8,76
ENV-15,IoMT-15-6,2025-06-13 08:02:05,75.9,116,81,97.5,37.0,56
ENV-15,IoMT-15-6,2025-06-13 08:02:10,69.7,124,86,100.9,36.1,89
ENV-15,IoMT-15-6,2025-06-13 08:02:15,66.4,118,86,96.7,37.4,52
ENV-15,IoMT-15-6,2025-06-13 08:02:20,79.5,121,75,98.9,36.8,97
ENV-15,IoMT-15-6,2025-06-13 08:02:25,73.1,129,75,96.6,36.8,69
ENV-15,IoMT-15-6,2025-06-13 08:02:30,81.4,121,83,97.4,36.8,53
ENV-15,IoMT-15-6,2025-06-13 08:02:35,84.9,128,78,96.4,37.5,52
ENV-15,IoMT-15-6,2025-06-13 08:02:40,72.9,114,84,97.7,36.7,55
ENV-15,IoMT-15-6,2025-06-13 08:02:45,71.0,117,72,97.7,37.2,70
