org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-11,IoMT-11-2,2025-06-13 08:08:30,75.9,126,84,98.6,36.9,56
ENV-11,IoMT-11-2,2025-06-13 08:08:35,65.4,119,77,97.6,36.9,73
ENV-11,IoMT-11-2,2025-06-13 08:08:40,66.9,111,74,98.8,37.2,56
ENV-11,IoMT-11-2,2025-06-13 08:08:45,78.4,127,79,99.4,37.0,68
ENV-11,IoMT-11-2,2025-06-13 08:08:50,81.8,123,71,96.1,36.9,65
ENV-11,IoMT-11-2,2025-06-13 08:08:55,65.2,111,82,98.1,36.9,69
ENV-11,IoMT-11-2,2025-06-13 08:09:00,63.1,111,85,98.1,37.1,64
ENV-11,IoMT-11-2,2025-06-13 08:09:05,82.5,127,89,98.2,36.9,51
ENV-11,IoMT-11-2,2025-06-13 08:09:10,77.4,112,73,98.1,37.5,74
ENV-11,IoMT-11-2,2025-06-13 08:09:15,72.0,113,83,97.4,37.3,87
ENV-11,IoMT-11-2,2025-06-13 08:09:20,73.6,114,81,97.9,36.8,84
ENV-11,IoMT-11-2,2025-06-13 08:09:25,75.9,127,81,98.2,37.0,59
ENV-11,IoMT-11-2,2025-06-13 08:09:30,80.1,112,83,98.7,36.9,83
ENV-11,IoMT-11-2,2025-06-13 08:09:35,79.6,113,72,96.1,37.0,75
ENV-11,IoMT-11-2,2025-06-13 08:09:40,75.9,116,80,99.1,37.2,52
ENV-11,IoMT-11-2,2025-06-13 08:09:45,76.9,121,87,98.3,36.8,65
ENV-11,IoMT-11-2,2025-06-13 08:09:50,80.5,118,88,97.8,36.9,78
ENV-11,IoMT-11-2,2025-06-13 08:09:55,69.3,114,80,97.0,37.1,74
ENV-11,IoMT-11-2,2025-06-13 08:10:00,80.0,112,71,98.0,37.1,71
ENV-11,IoMT-11-2,2025-06-13 08:10:05,80.7,120,73,98.7,37.0,87
ENV-11,IoMT-11-2,2025-06-13 08:10:10,75.6,123,82,97.3,36.2,96
ENV-11,IoMT-11-2,2025-06-13 08:10:15,78.3,124,88,96.5,37.2,54
ENV-11,IoMT-11-2,2025-06-13 08:10:20,81.3,127,78,96.7,36.6,95
ENV-11,IoMT-11-2,2025-06-13 08:10:25,85.3,127,76,98.2,36.6,68
ENV-11,IoMT-11-2,2025-06-13 08:10:30,74.8,110,80,98.9,37.3,60
ENV-11,IoMT-11-2,2025-06-13 08:10:35,69.0,116,79,94.9,36.8,83
ENV-11,IoMT-11-2,2025-06-13 08:10:40,64.0,120,73,96.4,37.1,65
ENV-11,IoMT-11-2,2025-06-13 08:10:45,80.6,118,80,98.3,37.3,88
ENV-11,IoMT-11-2,2025-06-13 08:10:50,75.0,112,80,95.9,37.5,82
ENV-11,IoMT-11-2,2025-06-13 08:10:55,68.3,113,73,96.9,37.1,55
ENV-11,IoMT-11-2,2025-06-13 08:11:00,76.2,117,86,97.4,36.6,89
ENV-11,IoMT-11-2,2025-06-13 08:11:05,71.4,128,77,97.8,36.9,85
ENV-11,IoMT-11-2,2025-06-13 08:11:10,70.5,114,70,97.3,37.6,65
ENV-11,IoMT-11-2,2025-06-13 08:11:15,77.5,118,87,98.8,37.1,55
ENV-11,IoMT-11-2,2025-06-13 08:11:20,62.2,111,75,98.5,37.7,98
ENV-11,IoMT-11-2,2025-06-13 08:11:25,76.2,113,88,96.9,37.1,82
ENV-11,IoMT-11-2,2025-06-13 08:11:30,85.4,117,87,97.8,37.5,95
ENV-11,IoMT-11-2,2025-06-13 08:11:35,81.6,125,73,98.9,37.0,89
ENV-11,IoMT-11-2,2025-06-13 08:11:40,72.8,123,72,98.0,37.2,69
ENV-11,IoMT-11-2,2025-06-13 08:11:45,79.2,116,85,97.6,37.3,65
ENV-11,IoMT-11-2,2025-06-13 08:11:50,77.6,119,75,97.4,37.1,74
ENV-11,IoMT-11-2,2025-06-13 08:11:55,73.6,128,86,97.3,36.8,67
ENV-11,IoMT-11-2,2025-06-13 08:12:00,82.9,113,78,99.2,37.1,71
ENV-11,IoMT-11-2,2025-06-13 08:12:05,75.7,114,78,97.8,36.9,66
ENV-11,IoMT-11-2,2025-06-13 08:12:10,69.2,121,80,97.8,37.0,81
ENV-11,IoMT-11-2,2025-06-13 08:12:15,71.3,115,71,99.1,36.6,74
ENV-11,IoMT-11-2,2025-06-13 08:12:20,70.3,111,74,98.3,37.1,65
ENV-11,IoMT-11-2,2025-06-13 08:12:25,75.0,117,71,99.5,36.9,69
ENV-11,IoMT-11-2,2025-06-13 08:12:30,74.9,115,79,99.3,36.9,56
ENV-11,IoMT-11-2,2025-06-13 08:12:35,70.4,122,74,97.3,36.7,90
ENV-11,IoMT-11-2,2025-06-13 08:12:40,74.9,116,86,97.4,37.1,71
ENV-11,IoMT-11-2,2025-06-13 08:12:45,77.4,120,88,97.2,36.8,85
ENV-11,IoMT-11-2,2025-06-13 08:12:50,76.3,116,82,96.8,37.0,97
ENV-11,IoMT-11-2,2025-06-13 08:12:55,74.4,122,79,97.1,36.6,87
ENV-11,IoMT-11-2,2025-06-13 08:13:00,74.8,128,86,98.4,37.6,50
ENV-11,IoMT-11-2,2025-06-13 08:13:05,72.7,112,74,97.7,36.9,55
ENV-11,IoMT-11-2,2025-06-13 08:13:10,79.8,122,72,98.4,36.5,84
ENV-11,IoMT-11-2,2025-06-13 08:13:15,76.6,118,82,99.8,37.1,89
ENV-11,IoMT-11-2,2025-06-13 08:13:20,75.9,118,80,99.1,37.1,90
ENV-11,IoMT-11-2,2025-06-13 08:13:25,76.4,124,73,98.5,37.1,71
ENV-11,IoMT-11-2,2025-06-13 08:13:30,71.1,116,80,98.1,37.1,56
ENV-11,IoMT-11-2,2025-06-13 08:13:35,64.0,128,73,98.6,36.7,78
ENV-11,IoMT-11-2,2025-06-13 08:13:40,73.4,127,85,95.4,36.6,98
ENV-11,IoMT-11-2,2025-06-13 08:13:45,82.1,120,83,98.1,37.2,86
ENV-11,IoMT-11-2,2025-06-13 08:13:50,77.3,112,86,99.0,37.4,76
ENV-11,IoMT-11-2,2025-06-13 08:13:55,74.7,117,83,97.0,37.1,70
ENV-11,IoMT-11-2,2025-06-13 08:14:00,73.0,113,73,98.1,36.7,88
ENV-11,IoMT-11-2,2025-06-13 08:14:05,74.0,119,80,98.3,36.9,95
ENV-11,IoMT-11-2,2025-06-13 08:14:10,86.0,129,85,97.6,36.6,96
ENV-11,IoMT-11-2,2025-06-13 08:14:15,74.1,123,76,98.0,36.4,63
ENV-11,IoMT-11-2,2025-06-13 08:14:20,69.5,120,75,98.8,37.3,70
ENV-11,IoMT-11-2,2025-06-13 08:14:25,73.2,125,75,97.2,37.1,78
ENV-11,IoMT-11-2,2025-06-13 08:14:30,74.9,127,73,96.3,37.1,90
ENV-11,IoMT-11-2,2025-06-13 08:14:35,71.3,114,82,96.9,36.7,50
ENV-11,IoMT-11-2,2025-06-13 08:14:40,74.8,114,76,98.1,36.7,99
ENV-11,IoMT-11-2,2025-06-13 08:14:45,73.7,117,75,97.0,37.2,68
ENV-11,IoMT-11-2,2025-06-13 08:14:50,81.7,124,78,97.2,37.1,85
ENV-11,IoMT-11-2,2025-06-13 08:14:55,80.1,116,86,99.7,36.6,95
ENV-11,IoMT-11-2,2025-06-13 08:15:00,75.1,113,85,98.8,37.1,54
ENV-11,IoMT-11-2,2025-06-13 08:15:05,70.7,123,71,97.4,37.1,79
ENV-11,IoMT-11-2,2025-06-13 08:15:10,73.2,115,87,97.5,37.2,67
ENV-11,IoMT-11-2,2025-06-13 08:15:15,76.3,118,86,96.7,37.5,61
ENV-11,IoMT-11-2,2025-06-13 08:15:20,76.0,117,86,98.6,37.0,60
ENV-11,IoMT-11-2,2025-06-13 08:15:25,81.6,129,70,97.2,37.0,85
ENV-11,IoMT-11-2,2025-06-13 08:15:30,69.2,127,73,98.1,36.8,92
ENV-11,IoMT-11-2,2025-06-13 08:15:35,72.7,125,78,98.7,36.8,61
ENV-11,IoMT-11-2,2025-06-13 08:15:40,82.4,111,77,99.3,37.0,97
ENV-11,IoMT-11-2,2025-06-13 08:15:45,79.0,123,74,96.9,37.1,62
ENV-11,IoMT-11-2,2025-06-13 08:15:50,75.3,129,72,98.5,37.7,70
ENV-11,IoMT-11-2,2025-06-13 08:15:55,76.7,120,78,99.5,37.1,58
ENV-11,IoMT-11-2,2025-06-13 08:16:00,81.8,117,74,98.0,37.3,81
ENV-11,IoMT-11-2,2025-06-13 08:16:05,72.0,112,89,98.9,37.4,62
ENV-11,IoMT-11-2,2025-06-13 08:16:10,74.2,119,81,97.6,36.8,58
ENV-11,IoMT-11-2,2025-06-13 08:16:15,72.3,116,82,96.0,37.0,73
ENV-11,IoMT-11-2,2025-06-13 08:16:20,75.3,118,70,98.2,36.4,83
ENV-11,IoMT-11-2,2025-06-13 08:16:25,73.8,116,87,97.0,37.1,88
ENV-11,IoMT-11-2,2025-06-13 08:16:30,81.6,110,79,98.9,37.3,97
ENV-11,IoMT-11-2,2025-06-13 08:16:35,72.7,119,88,99.3,36.4,97
ENV-11,IoMT-11-3,2025-06-13 08:00:00,64.5,129,77,98.4,37.0,65
ENV-11,IoMT-11-3,2025-06-13 08:00:05,77.9,129,85,97.4,36.9,66
ENV-11,IoMT-11-3,2025-06-13 08:00:10,77.5,119,88,98.2,37.1,50
ENV-11,IoMT-11-3,2025-06-13 08:00:15,72.0,111,81,100.2,36.9,98
ENV-11,IoMT-11-3,2025-06-13 08:00:20,73.7,110,86,98.9,36.8,61
ENV-11,IoMT-11-3,2025-06-13 08:00:25,71.4,118,70,98.2,37.3,89
ENV-11,IoMT-11-3,2025-06-13 08:00:30,75.3,113,85,97.1,36.8,92
ENV-11,IoMT-11-3,2025-06-13 08:00:35,77.8,127,84,99.1,37.4,90
ENV-11,IoMT-11-3,2025-06-13 08:00:40,71.8,126,84,99.7,37.1,52
ENV-11,IoMT-11-3,2025-06-13 08:00:45,74.4,118,87,96.0,37.0,56
ENV-11,IoMT-11-3,2025-06-13 08:00:50,73.9,123,82,98.1,36.5,52
ENV-11,IoMT-11-3,2025-06-13 08:00:55,83.7,127,86,98.4,36.6,86
ENV-11,IoMT-11-3,2025-06-13 08:01:00,76.0,121,74,98.9,36.9,85
ENV-11,IoMT-11-3,2025-06-13 08:01:05,80.4,123,80,98.6,37.0,53
ENV-11,IoMT-11-3,2025-06-13 08:01:10,79.9,126,70,97.7,36.8,93
ENV-11,IoMT-11-3,2025-06-13 08:01:15,77.8,129,76,95.7,37.1,82
ENV-11,IoMT-11-3,2025-06-13 08:01:20,73.2,110,71,98.9,37.4,96
ENV-11,IoMT-11-3,2025-06-13 08:01:25,82.2,124,75,96.6,36.6,99
ENV-11,IoMT-11-3,2025-06-13 08:01:30,72.1,126,71,97.2,37.1,58
ENV-11,IoMT-11-3,2025-06-13 08:01:35,69.7,115,76,98.6,37.2,61
ENV-11,IoMT-11-3,2025-06-13 08:01:40,74.3,120,70,96.8,36.7,53
ENV-11,IoMT-11-3,2025-06-13 08:01:45,65.2,113,78,98.6,37.0,50
ENV-11,IoMT-11-3,2025-06-13 08:01:50,76.3,127,70,95.9,37.2,93
ENV-11,IoMT-11-3,2025-06-13 08:01:55,65.2,125,75,97.2,37.1,55
ENV-11,IoMT-11-3,2025-06-13 08:02:00,71.2,127,83,98.1,37.1,81
ENV-11,IoMT-11-3,2025-06-13 08:02:05,71.3,125,85,99.3,37.0,50
ENV-11,IoMT-11-3,2025-06-13 08:02:10,76.6,116,73,97.8,37.2,59
ENV-11,IoMT-11-3,2025-06-13 08:02:15,76.0,110,75,97.1,36.7,67
ENV-11,IoMT-11-3,2025-06-13 08:02:20,78.1,113,79,98.0,36.7,58
ENV-11,IoMT-11-3,2025-06-13 08:02:25,74.9,120,84,98.3,36.9,54
ENV-11,IoMT-11-3,2025-06-13 08:02:30,84.4,120,85,97.6,37.0,53
ENV-11,IoMT-11-3,2025-06-13 08:02:35,74.7,127,89,97.6,37.3,89
ENV-11,IoMT-11-3,2025-06-13 08:02:40,76.6,117,82,98.5,36.7,71
ENV-11,IoMT-11-3,2025-06-13 08:02:45,71.8,118,83,98.4,37.1,52
ENV-11,IoMT-11-3,2025-06-13 08:02:50,77.3,111,70,100.0,37.3,64
ENV-11,IoMT-11-3,2025-06-13 08:02:55,81.9,121,72,97.4,37.4,51
ENV-11,IoMT-11-3,2025-06-13 08:03:00,78.7,112,71,98.0,37.0,99
ENV-11,IoMT-11-3,2025-06-13 08:03:05,71.1,120,76,97.2,36.4,52
ENV-11,IoMT-11-3,2025-06-13 08:03:10,78.3,119,84,98.0,37.1,50
ENV-11,IoMT-11-3,2025-06-13 08:03:15,70.6,124,79,99.2,36.9,78
ENV-11,IoMT-11-3,2025-06-13 08:03:20,67.6,114,74,98.0,37.7,87
ENV-11,IoMT-11-3,2025-06-13 08:03:25,68.4,112,78,98.2,36.8,68
ENV-11,IoMT-11-3,2025-06-13 08:03:30,73.2,122,78,98.4,37.6,50
ENV-11,IoMT-11-3,2025-06-13 08:03:35,80.8,116,88,98.3,36.6,57
ENV-11,IoMT-11-3,2025-06-13 08:03:40,74.8,119,81,97.0,36.3,68
ENV-11,IoMT-11-3,2025-06-13 08:03:45,78.3,119,81,97.9,37.1,97
ENV-11,IoMT-11-3,2025-06-13 08:03:50,76.7,122,86,100.0,36.7,95
ENV-11,IoMT-11-3,2025-06-13 08:03:55,80.0,126,79,97.4,37.4,87
ENV-11,IoMT-11-3,2025-06-13 08:04:00,80.1,120,73,100.4,36.7,89
ENV-11,IoMT-11-3,2025-06-13 08:04:05,71.3,126,81,97.7,37.3,93
ENV-11,IoMT-11-3,2025-06-13 08:04:10,75.7,124,74,98.2,36.9,78
ENV-11,IoMT-11-3,2025-06-13 08:04:15,83.9,119,82,97.3,37.2,58
ENV-11,IoMT-11-3,2025-06-13 08:04:20,74.0,117,74,98.1,37.1,71
ENV-11,IoMT-11-3,2025-06-13 08:04:25,78.3,115,78,97.7,37.4,64
ENV-11,IoMT-11-3,2025-06-13 08:04:30,78.8,118,89,98.2,37.2,90
ENV-11,IoMT-11-3,2025-06-13 08:04:35,72.3,118,89,97.7,37.4,67
ENV-11,IoMT-11-3,2025-06-13 08:04:40,72.5,116,74,97.5,36.5,62
ENV-11,IoMT-11-3,2025-06-13 08:04:45,72.5,116,86,97.8,37.0,88
ENV-11,IoMT-11-3,2025-06-13 08:04:50,72.0,129,89,98.0,36.9,92
ENV-11,IoMT-11-3,2025-06-13 08:04:55,82.6,111,72,98.6,36.9,79
ENV-11,IoMT-11-3,2025-06-13 08:05:00,75.9,113,83,100.0,37.7,82
ENV-11,IoMT-11-3,2025-06-13 08:05:05,75.2,113,73,98.6,37.3,51
ENV-11,IoMT-11-3,2025-06-13 08:05:10,81.1,126,75,97.6,37.6,90
ENV-11,IoMT-11-3,2025-06-13 08:05:15,81.7,124,80,97.8,36.8,79
ENV-11,IoMT-11-3,2025-06-13 08:05:20,66.6,112,74,97.4,37.2,66
ENV-11,IoMT-11-3,2025-06-13 08:05:25,72.8,126,87,97.6,36.9,70
ENV-11,IoMT-11-3,2025-06-13 08:05:30,81.8,126,88,96.8,37.1,90
ENV-11,IoMT-11-3,2025-06-13 08:05:35,72.5,123,86,97.0,36.9,91
ENV-11,IoMT-11-3,2025-06-13 08:05:40,78.8,125,73,97.8,37.0,64
ENV-11,IoMT-11-3,2025-06-13 08:05:45,78.1,118,74,98.8,37.0,83
ENV-11,IoMT-11-3,2025-06-13 08:05:50,68.5,123,81,98.1,36.9,84
ENV-11,IoMT-11-3,2025-06-13 08:05:55,81.0,115,84,98.2,37.1,62
ENV-11,IoMT-11-3,2025-06-13 08:06:00,74.1,118,89,98.7,36.5,51
ENV-11,IoMT-11-3,2025-06-13 08:06:05,78.5,126,85,98.6,36.6,54
ENV-11,IoMT-11-3,2025-06-13 08:06:10,68.5,110,79,98.4,37.1,96
ENV-11,IoMT-11-3,2025-06-13 08:06:15,77.1,110,83,98.4,36.8,81
ENV-11,IoMT-11-3,2025-06-13 08:06:20,78.6,115,80,97.2,36.7,69
ENV-11,IoMT-11-3,2025-06-13 08:06:25,73.5,123,82,98.0,36.9,76
ENV-11,IoMT-11-3,2025-06-13 08:06:30,74.8,110,87,96.9,36.6,56
ENV-11,IoMT-11-3,2025-06-13 08:06:35,81.9,126,80,97.1,37.5,90
ENV-11,IoMT-11-3,2025-06-13 08:06:40,69.9,128,75,100.0,37.0,54
ENV-11,IoMT-11-3,2025-06-13 08:06:45,65.4,129,73,95.6,37.3,91
ENV-11,IoMT-11-3,2025-06-13 08:06:50,77.5,114,72,98.0,36.6,80
ENV-11,IoMT-11-3,2025-06-13 08:06:55,73.7,113,75,97.2,37.4,99
ENV-11,IoMT-11-3,2025-06-13 08:07:00,69.9,127,77,98.1,36.9,50
ENV-11,IoMT-11-3,2025-06-13 08:07:05,65.1,117,72,98.0,37.3,51
ENV-11,IoMT-11-3,2025-06-13 08:07:10,78.5,116,82,96.4,36.8,85
ENV-11,IoMT-11-3,2025-06-13 08:07:15,71.4,122,75,95.9,36.8,66
ENV-11,IoMT-11-3,2025-06-13 08:07:20,71.5,115,71,96.4,36.9,62
ENV-11,IoMT-11-3,2025-06-13 08:07:25,80.4,117,84,97.2,36.8,93
ENV-11,IoMT-11-3,2025-06-13 08:07:30,73.3,119,78,98.2,37.0,83
ENV-11,IoMT-11-3,2025-06-13 08:07:35,75.9,119,84,96.8,37.2,80
ENV-11,IoMT-11-3,2025-06-13 08:07:40,77.3,110,74,98.3,37.0,95
ENV-11,IoMT-11-3,2025-06-13 08:07:45,79.7,115,76,97.0,36.8,63
ENV-11,IoMT-11-3,2025-06-13 08:07:50,70.5,113,89,96.5,37.1,50
ENV-11,IoMT-11-3,2025-06-13 08:07:55,76.1,119,73,99.4,36.9,78
ENV-11,IoMT-11-3,2025-06-13 08:08:00,75.2,111,72,98.2,36.7,79
ENV-11,IoMT-11-3,2025-06-13 08:08:05,76.3,121,80,96.8,36.8,97
ENV-11,IoMT-11-3,2025-06-13 08:08:10,75.5,112,89,97.7,37.2,85
ENV-11,IoMT-11-3,2025-06-13 08:08:15,80.8,114,75,98.2,36.8,82
ENV-11,IoMT-11-3,2025-06-13 08:08:20,72.0,123,86,98.4,36.5,90
ENV-11,IoMT-11-3,2025-06-13 08:08:25,76.2,110,80,96.5,37.3,50
ENV-11,IoMT-11-3,2025-06-13 08:08:30,65.7,118,73,99.3,36.4,88
ENV-11,IoMT-11-3,2025-06-13 08:08:35,75.9,125,72,97.6,36.8,86
ENV-11,IoMT-11-3,2025-06-13 08:08:40,76.1,116,77,100.8,37.1,64
ENV-11,IoMT-11-3,2025-06-13 08:08:45,77.7,118,77,97.1,37.1,54
ENV-11,IoMT-11-3,2025-06-13 08:08:50,67.9,116,76,97.8,37.4,77
ENV-11,IoMT-11-3,2025-06-13 08:08:55,74.3,122,78,97.8,37.4,63
ENV-11,IoMT-11-3,2025-06-13 08:09:00,74.0,116,70,98.1,36.6,84
ENV-11,IoMT-11-3,2025-06-13 08:09:05,73.1,128,72,97.0,37.0,90
ENV-11,IoMT-11-3,2025-06-13 08:09:10,64.6,126,80,96.5,36.9,80
ENV-11,IoMT-11-3,2025-06-13 08:09:15,60.4,117,73,97.6,36.8,52
ENV-11,IoMT-11-3,2025-06-13 08:09:20,77.6,129,72,97.4,37.1,74
ENV-11,IoMT-11-3,2025-06-13 08:09:25,73.9,125,74,96.9,37.0,72
ENV-11,IoMT-11-3,2025-06-13 08:09:30,81.6,125,84,97.6,36.8,73
ENV-11,IoMT-11-3,2025-06-13 08:09:35,82.5,114,89,97.8,36.8,88
ENV-11,IoMT-11-3,2025-06-13 08:09:40,74.2,112,89,97.7,37.0,73
ENV-11,IoMT-11-3,2025-06-13 08:09:45,84.1,115,80,97.2,37.3,85
ENV-11,IoMT-11-3,2025-06-13 08:09:50,69.3,121,88,98.2,37.3,85
ENV-11,IoMT-11-3,2025-06-13 08:09:55,70.8,121,85,97.1,37.0,95
ENV-11,IoMT-11-3,2025-06-13 08:10:00,74.1,128,88,99.0,36.5,57
ENV-11,IoMT-11-3,2025-06-13 08:10:05,70.6,121,83,96.5,36.8,96
ENV-11,IoMT-11-3,2025-06-13 08:10:10,69.9,112,80,96.4,37.3,81
ENV-11,IoMT-11-3,2025-06-13 08:10:15,62.8,120,87,98.9,37.2,66
ENV-11,IoMT-11-3,2025-06-13 08:10:20,70.4,113,86,98.0,36.6,81
ENV-11,IoMT-11-3,2025-06-13 08:10:25,67.7,123,86,99.2,37.1,70
ENV-11,IoMT-11-3,2025-06-13 08:10:30,72.9,118,79,99.0,37.7,77
ENV-11,IoMT-11-3,2025-06-13 08:10:35,71.9,122,81,98.0,37.2,51
ENV-11,IoMT-11-3,2025-06-13 08:10:40,78.3,111,88,96.8,36.3,86
ENV-11,IoMT-11-3,2025-06-13 08:10:45,75.9,126,80,99.2,36.8,82
ENV-11,IoMT-11-3,2025-06-13 08:10:50,68.5,121,77,96.7,36.4,70
ENV-11,IoMT-11-3,2025-06-13 08:10:55,79.5,121,79,98.7,37.0,65
ENV-11,IoMT-11-3,2025-06-13 08:11:00,67.5,115,71,100.0,36.8,51
ENV-11,IoMT-11-3,2025-06-13 08:11:05,75.2,112,89,97.5,37.1,55
ENV-11,IoMT-11-3,2025-06-13 08:11:10,83.1,115,76,99.1,36.9,70
ENV-11,IoMT-11-3,2025-06-13 08:11:15,74.0,114,82,96.8,36.6,80
ENV-11,IoMT-11-3,2025-06-13 08:11:20,82.7,113,86,97.8,37.5,58
ENV-11,IoMT-11-3,2025-06-13 08:11:25,79.3,120,70,97.6,37.4,84
ENV-11,IoMT-11-3,2025-06-13 08:11:30,81.8,121,70,98.2,37.2,55
ENV-11,IoMT-11-3,2025-06-13 08:11:35,75.3,112,73,98.9,37.0,81
ENV-11,IoMT-11-3,2025-06-13 08:11:40,74.3,114,85,100.2,37.4,87
ENV-11,IoMT-11-3,2025-06-13 08:11:45,72.7,124,85,97.0,36.6,82
ENV-11,IoMT-11-3,2025-06-13 08:11:50,74.5,119,86,98.7,36.8,77
ENV-11,IoMT-11-3,2025-06-13 08:11:55,83.3,122,78,97.5,36.5,96
ENV-11,IoMT-11-3,2025-06-13 08:12:00,81.7,126,86,98.5,37.0,87
ENV-11,IoMT-11-3,2025-06-13 08:12:05,77.1,120,77,96.6,36.9,54
ENV-11,IoMT-11-3,2025-06-13 08:12:10,71.5,120,70,97.6,37.2,88
ENV-11,IoMT-11-3,2025-06-13 08:12:15,75.9,116,70,98.5,37.0,88
ENV-11,IoMT-11-3,2025-06-13 08:12:20,72.3,125,75,98.2,37.2,76
ENV-11,IoMT-11-3,2025-06-13 08:12:25,80.4,115,79,99.4,37.5,86
ENV-11,IoMT-11-3,2025-06-13 08:12:30,75.9,125,84,97.9,36.7,86
ENV-11,IoMT-11-3,2025-06-13 08:12:35,69.2,112,77,98.9,37.3,95
ENV-11,IoMT-11-3,2025-06-13 08:12:40,75.4,126,78,98.3,37.2,78
ENV-11,IoMT-11-3,2025-06-13 08:12:45,79.6,127,78,100.3,37.2,70
ENV-11,IoMT-11-3,2025-06-13 08:12:50,74.3,114,85,97.8,37.3,81
ENV-11,IoMT-11-3,2025-06-13 08:12:55,70.0,115,89,97.4,37.2,98
ENV-11,IoMT-11-3,2025-06-13 08:13:00,66.3,123,75,98.7,37.0,64
ENV-11,IoMT-11-3,2025-06-13 08:13:05,70.7,121,89,100.6,37.2,51
ENV-11,IoMT-11-3,2025-06-13 08:13:10,77.9,123,86,98.1,36.7,64
ENV-11,IoMT-11-3,2025-06-13 08:13:15,81.2,115,88,97.7,37.5,97
ENV-11,IoMT-11-3,2025-06-13 08:13:20,73.6,114,73,99.3,37.3,93
ENV-11,IoMT-11-3,2025-06-13 08:13:25,70.1,110,78,99.6,37.2,50
ENV-11,IoMT-11-3,2025-06-13 08:13:30,68.0,117,71,97.8,37.3,93
ENV-11,IoMT-11-3,2025-06-13 08:13:35,70.6,119,74,98.6,36.9,71
ENV-11,IoMT-11-3,2025-06-13 08:13:40,70.3,129,81,97.4,37.0,54
ENV-11,IoMT-11-3,2025-06-13 08:13:45,72.9,112,73,97.3,37.1,50
ENV-11,IoMT-11-3,2025-06-13 08:13:50,69.7,115,74,99.5,37.1,72
ENV-11,IoMT-11-3,2025-06-13 08:13:55,64.5,111,83,100.3,36.7,72
ENV-11,IoMT-11-3,2025-06-13 08:14:00,73.5,121,89,99.0,36.7,64
ENV-11,IoMT-11-3,2025-06-13 08:14:05,76.0,114,77,99.4,37.4,70
ENV-11,IoMT-11-3,2025-06-13 08:14:10,68.4,125,72,97.5,37.4,71
ENV-11,IoMT-11-3,2025-06-13 08:14:15,73.7,116,89,96.7,36.5,85
ENV-11,IoMT-11-3,2025-06-13 08:14:20,80.6,128,74,96.3,37.4,68
ENV-11,IoMT-11-3,2025-06-13 08:14:25,76.0,118,78,98.1,36.9,56
ENV-11,IoMT-11-3,2025-06-13 08:14:30,76.7,127,80,97.4,36.7,73
ENV-11,IoMT-11-3,2025-06-13 08:14:35,74.0,122,70,98.7,36.7,52
ENV-11,IoMT-11-3,2025-06-13 08:14:40,79.1,122,80,100.5,36.8,96
ENV-11,IoMT-11-3,2025-06-13 08:14:45,77.1,129,84,95.7,37.3,90
ENV-11,IoMT-11-3,2025-06-13 08:14:50,71.1,125,71,99.6,36.1,60
ENV-11,IoMT-11-3,2025-06-13 08:14:55,76.1,118,88,97.5,36.7,73
ENV-11,IoMT-11-3,2025-06-13 08:15:00,77.1,113,70,98.4,36.9,67
ENV-11,IoMT-11-3,2025-06-13 08:15:05,72.5,117,80,96.9,37.3,59
ENV-11,IoMT-11-3,2025-06-13 08:15:10,82.3,123,83,97.5,37.5,94
ENV-11,IoMT-11-3,2025-06-13 08:15:15,76.7,110,82,99.0,37.6,92
ENV-11,IoMT-11-3,2025-06-13 08:15:20,66.5,120,76,97.4,37.3,51
ENV-11,IoMT-11-3,2025-06-13 08:15:25,90.2,114,78,98.4,36.4,62
ENV-11,IoMT-11-3,2025-06-13 08:15:30,74.0,118,76,96.9,37.4,70
ENV-11,IoMT-11-3,2025-06-13 08:15:35,79.5,129,86,100.1,36.7,83
ENV-11,IoMT-11-3,2025-06-13 08:15:40,72.7,116,70,99.4,37.3,89
ENV-11,IoMT-11-3,2025-06-13 08:15:45,68.0,113,84,97.5,37.2,93
ENV-11,IoMT-11-3,2025-06-13 08:15:50,73.0,126,76,96.6,36.8,79
ENV-11,IoMT-11-3,2025-06-13 08:15:55,75.4,117,81,98.4,36.3,64
ENV-11,IoMT-11-3,2025-06-13 08:16:00,70.7,120,82,97.7,36.9,87
ENV-11,IoMT-11-3,2025-06-13 08:16:05,77.3,110,79,96.5,36.8,61
ENV-11,IoMT-11-3,2025-06-13 08:16:10,74.9,124,78,98.3,37.4,56
ENV-11,IoMT-11-3,2025-06-13 08:16:15,74.5,117,71,97.8,37.2,59
ENV-11,IoMT-11-3,2025-06-13 08:16:20,70.4,112,77,97.2,36.9,81
ENV-11,IoMT-11-3,2025-06-13 08:16:25,75.2,128,89,97.6,36.7,70
ENV-11,IoMT-11-3,2025-06-13 08:16:30,76.3,125,88,99.7,37.4,61
ENV-11,IoMT-11-3,2025-06-13 08:16:35,80.9,115,89,98.7,36.8,62
ENV-11,IoMT-11-4,2025-06-13 08:00:00,81.9,115,81,97.5,36.5,60
ENV-11,IoMT-11-4,2025-06-13 08:00:05,73.1,128,73,96.5,37.0,73
ENV-11,IoMT-11-4,2025-06-13 08:00:10,80.4,122,72,95.7,37.0,97
ENV-11,IoMT-11-4,2025-06-13 08:00:15,73.5,119,74,98.2,37.2,83
ENV-11,IoMT-11-4,2025-06-13 08:00:20,73.2,129,75,98.4,36.9,60
