org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-02,IoMT-02-2,2025-06-13 08:08:30,78.6,112,83,97.7,36.9,51
ENV-02,IoMT-02-2,2025-06-13 08:08:35,67.1,115,73,96.6,36.9,97
ENV-02,IoMT-02-2,2025-06-13 08:08:40,74.6,124,81,99.4,37.0,55
ENV-02,IoMT-02-2,2025-06-13 08:08:45,76.1,126,71,97.4,37.7,67
ENV-02,IoMT-02-2,2025-06-13 08:08:50,73.0,124,76,97.0,36.6,65
ENV-02,IoMT-02-2,2025-06-13 08:08:55,73.6,111,73,98.9,37.1,64
ENV-02,IoMT-02-2,2025-06-13 08:09:00,79.8,128,79,97.5,37.1,76
ENV-02,IoMT-02-2,2025-06-13 08:09:05,84.1,116,74,98.2,36.7,88
ENV-02,IoMT-02-2,2025-06-13 08:09:10,79.1,120,80,98.3,36.5,69
ENV-02,IoMT-02-2,2025-06-13 08:09:15,75.8,126,86,97.8,36.8,68
ENV-02,IoMT-02-2,2025-06-13 08:09:20,68.4,114,75,98.7,37.6,88
ENV-02,IoMT-02-2,2025-06-13 08:09:25,71.3,111,70,98.5,36.9,63
ENV-02,IoMT-02-2,2025-06-13 08:09:30,82.8,126,83,99.0,36.9,64
ENV-02,IoMT-02-2,2025-06-13 08:09:35,78.6,110,83,98.2,36.8,51
ENV-02,IoMT-02-2,2025-06-13 08:09:40,76.6,123,79,97.2,37.0,78
ENV-02,IoMT-02-2,2025-06-13 08:09:45,71.1,126,71,96.8,36.8,84
ENV-02,IoMT-02-2,2025-06-13 08:09:50,72.8,120,88,98.2,36.7,91
ENV-02,IoMT-02-2,2025-06-13 08:09:55,76.2,125,88,98.8,37.2,82
ENV-02,IoMT-02-2,2025-06-13 08:10:00,70.4,129,87,98.9,36.9,93
ENV-02,IoMT-02-2,2025-06-13 08:10:05,89.4,129,74,98.9,37.0,86
ENV-02,IoMT-02-2,2025-06-13 08:10:10,78.5,113,71,98.3,36.7,59
ENV-02,IoMT-02-2,2025-06-13 08:10:15,87.4,118,73,98.1,37.5,86
ENV-02,IoMT-02-2,2025-06-13 08:10:20,70.0,120,79,97.0,37.2,60
ENV-02,IoMT-02-2,2025-06-13 08:10:25,71.0,112,77,95.6,36.8,92
ENV-02,IoMT-02-2,2025-06-13 08:10:30,70.9,111,84,95.4,37.4,56
ENV-02,IoMT-02-2,2025-06-13 08:10:35,72.4,117,76,99.2,36.9,56
ENV-02,IoMT-02-2,2025-06-13 08:10:40,72.1,120,86,95.6,36.9,69
ENV-02,IoMT-02-2,2025-06-13 08:10:45,69.6,123,76,99.2,36.8,50
ENV-02,IoMT-02-2,2025-06-13 08:10:50,71.2,126,87,97.6,37.0,96
ENV-02,IoMT-02-2,2025-06-13 08:10:55,71.0,129,78,98.7,37.0,72
ENV-02,IoMT-02-2,2025-06-13 08:11:00,77.1,121,74,99.4,36.6,92
ENV-02,IoMT-02-2,2025-06-13 08:11:05,73.0,121,80,97.8,36.8,82
ENV-02,IoMT-02-2,2025-06-13 08:11:10,74.5,119,89,97.8,36.3,61
ENV-02,IoMT-02-2,2025-06-13 08:11:15,79.2,113,81,99.4,37.0,52
ENV-02,IoMT-02-2,2025-06-13 08:11:20,80.8,115,83,97.6,36.7,73
ENV-02,IoMT-02-2,2025-06-13 08:11:25,71.6,117,74,97.8,36.9,98
ENV-02,IoMT-02-2,2025-06-13 08:11:30,76.0,127,88,96.9,36.9,75
ENV-02,IoMT-02-2,2025-06-13 08:11:35,77.6,128,83,99.1,37.1,74
ENV-02,IoMT-02-2,2025-06-13 08:11:40,75.3,126,74,98.1,36.7,53
ENV-02,IoMT-02-2,2025-06-13 08:11:45,77.6,118,81,97.6,37.1,70
ENV-02,IoMT-02-2,2025-06-13 08:11:50,73.8,125,78,97.4,37.1,94
ENV-02,IoMT-02-2,2025-06-13 08:11:55,80.8,118,81,95.5,37.2,86
ENV-02,IoMT-02-2,2025-06-13 08:12:00,68.9,113,78,98.6,37.4,87
ENV-02,IoMT-02-2,2025-06-13 08:12:05,75.4,117,87,97.3,36.7,74
ENV-02,IoMT-02-2,2025-06-13 08:12:10,76.6,110,85,96.5,36.5,91
ENV-02,IoMT-02-2,2025-06-13 08:12:15,77.1,127,86,97.4,36.9,96
ENV-02,IoMT-02-2,2025-06-13 08:12:20,67.1,116,71,97.7,37.3,99
ENV-02,IoMT-02-2,2025-06-13 08:12:25,77.4,125,82,98.0,36.7,81
ENV-02,IoMT-02-2,2025-06-13 08:12:30,75.3,113,85,98.4,36.8,90
ENV-02,IoMT-02-2,2025-06-13 08:12:35,77.2,110,76,98.2,37.8,85
ENV-02,IoMT-02-2,2025-06-13 08:12:40,79.2,126,82,97.6,37.4,82
ENV-02,IoMT-02-2,2025-06-13 08:12:45,72.9,127,78,98.7,37.1,65
ENV-02,IoMT-02-2,2025-06-13 08:12:50,71.3,123,80,98.0,37.0,82
ENV-02,IoMT-02-2,2025-06-13 08:12:55,79.5,128,72,99.3,37.0,72
ENV-02,IoMT-02-2,2025-06-13 08:13:00,72.1,122,79,99.5,37.6,54
ENV-02,IoMT-02-2,2025-06-13 08:13:05,65.6,124,81,97.3,37.1,68
ENV-02,IoMT-02-2,2025-06-13 08:13:10,71.5,114,88,96.8,37.0,75
ENV-02,IoMT-02-2,2025-06-13 08:13:15,71.5,117,89,99.7,37.1,81
ENV-02,IoMT-02-2,2025-06-13 08:13:20,76.0,112,77,98.1,37.0,69
ENV-02,IoMT-02-2,2025-06-13 08:13:25,65.5,120,88,98.3,37.3,80
ENV-02,IoMT-02-2,2025-06-13 08:13:30,69.2,122,83,99.0,36.9,92
ENV-02,IoMT-02-2,2025-06-13 08:13:35,70.4,125,78,97.4,37.1,60
ENV-02,IoMT-02-2,2025-06-13 08:13:40,77.1,114,88,98.3,37.4,54
ENV-02,IoMT-02-2,2025-06-13 08:13:45,76.7,114,82,98.7,36.7,53
ENV-02,IoMT-02-2,2025-06-13 08:13:50,78.2,110,85,99.1,37.2,59
ENV-02,IoMT-02-2,2025-06-13 08:13:55,74.5,121,71,98.6,37.5,56
ENV-02,IoMT-02-2,2025-06-13 08:14:00,76.6,118,77,98.5,37.4,73
ENV-02,IoMT-02-2,2025-06-13 08:14:05,75.0,111,70,97.9,36.9,58
ENV-02,IoMT-02-2,2025-06-13 08:14:10,75.0,125,72,97.3,37.1,84
ENV-02,IoMT-02-2,2025-06-13 08:14:15,77.6,126,70,98.3,37.2,60
ENV-02,IoMT-02-2,2025-06-13 08:14:20,77.0,119,75,97.0,37.5,59
ENV-02,IoMT-02-2,2025-06-13 08:14:25,72.6,119,74,97.8,37.3,94
ENV-02,IoMT-02-2,2025-06-13 08:14:30,72.3,112,83,96.8,36.9,94
ENV-02,IoMT-02-2,2025-06-13 08:14:35,61.7,127,78,98.6,37.1,52
ENV-02,IoMT-02-2,2025-06-13 08:14:40,73.2,117,75,97.7,36.8,59
ENV-02,IoMT-02-2,2025-06-13 08:14:45,74.1,115,76,98.0,37.1,56
ENV-02,IoMT-02-2,2025-06-13 08:14:50,70.9,117,73,99.2,36.9,82
ENV-02,IoMT-02-2,2025-06-13 08:14:55,72.2,113,89,99.3,37.2,56
ENV-02,IoMT-02-2,2025-06-13 08:15:00,81.1,129,83,99.2,37.0,53
ENV-02,IoMT-02-2,2025-06-13 08:15:05,71.2,111,87,98.2,37.4,82
ENV-02,IoMT-02-2,2025-06-13 08:15:10,77.0,120,79,97.2,36.7,62
ENV-02,IoMT-02-2,2025-06-13 08:15:15,78.0,113,73,99.0,36.8,58
ENV-02,IoMT-02-2,2025-06-13 08:15:20,72.6,125,82,99.7,36.0,53
ENV-02,IoMT-02-2,2025-06-13 08:15:25,78.0,125,73,99.7,37.1,51
ENV-02,IoMT-02-2,2025-06-13 08:15:30,72.4,120,82,98.4,36.7,70
ENV-02,IoMT-02-2,2025-06-13 08:15:35,80.8,123,86,97.8,36.7,59
ENV-02,IoMT-02-2,2025-06-13 08:15:40,68.0,112,81,97.5,36.8,88
ENV-02,IoMT-02-2,2025-06-13 08:15:45,68.7,123,85,98.2,36.8,74
ENV-02,IoMT-02-2,2025-06-13 08:15:50,72.9,119,71,98.1,37.3,95
ENV-02,IoMT-02-2,2025-06-13 08:15:55,72.3,120,83,97.2,37.0,74
ENV-02,IoMT-02-2,2025-06-13 08:16:00,81.2,126,83,98.3,36.9,94
ENV-02,IoMT-02-2,2025-06-13 08:16:05,86.3,122,75,97.7,37.0,72
ENV-02,IoMT-02-2,2025-06-13 08:16:10,75.2,127,82,97.4,36.9,70
ENV-02,IoMT-02-2,2025-06-13 08:16:15,67.9,122,78,97.8,36.9,96
ENV-02,IoMT-02-2,2025-06-13 08:16:20,65.9,120,78,96.2,37.1,69
ENV-02,IoMT-02-2,2025-06-13 08:16:25,73.5,128,80,97.7,37.5,63
ENV-02,IoMT-02-2,2025-06-13 08:16:30,77.7,113,87,96.9,36.8,67
ENV-02,IoMT-02-2,2025-06-13 08:16:35,74.4,114,78,98.1,36.9,98
ENV-02,IoMT-02-3,2025-06-13 08:00:00,64.3,125,77,98.4,36.9,87
ENV-02,IoMT-02-3,2025-06-13 08:00:05,83.9,112,88,97.8,37.5,84
ENV-02,IoMT-02-3,2025-06-13 08:00:10,72.7,116,72,98.2,36.7,95
ENV-02,IoMT-02-3,2025-06-13 08:00:15,65.7,123,71,97.8,37.3,63
ENV-02,IoMT-02-3,2025-06-13 08:00:20,77.2,112,88,96.9,37.0,73
ENV-02,IoMT-02-3,2025-06-13 08:00:25,80.8,110,86,99.5,37.0,55
ENV-02,IoMT-02-3,2025-06-13 08:00:30,68.5,114,81,96.2,36.8,82
ENV-02,IoMT-02-3,2025-06-13 08:00:35,79.1,118,87,98.5,37.5,81
ENV-02,IoMT-02-3,2025-06-13 08:00:40,80.0,127,80,97.1,37.2,95
ENV-02,IoMT-02-3,2025-06-13 08:00:45,79.4,127,78,98.7,37.2,84
ENV-02,IoMT-02-3,2025-06-13 08:00:50,82.4,127,89,98.1,37.2,75
ENV-02,IoMT-02-3,2025-06-13 08:00:55,80.2,125,78,96.9,36.5,71
ENV-02,IoMT-02-3,2025-06-13 08:01:00,78.7,113,76,97.7,36.9,93
ENV-02,IoMT-02-3,2025-06-13 08:01:05,64.5,128,80,98.9,37.2,95
ENV-02,IoMT-02-3,2025-06-13 08:01:10,76.8,119,74,98.8,37.0,82
ENV-02,IoMT-02-3,2025-06-13 08:01:15,85.3,129,70,100.1,37.1,89
ENV-02,IoMT-02-3,2025-06-13 08:01:20,70.3,113,74,97.3,36.6,66
ENV-02,IoMT-02-3,2025-06-13 08:01:25,74.0,118,73,99.0,37.1,60
ENV-02,IoMT-02-3,2025-06-13 08:01:30,76.8,112,74,99.5,37.1,63
ENV-02,IoMT-02-3,2025-06-13 08:01:35,77.4,128,86,97.8,36.9,60
ENV-02,IoMT-02-3,2025-06-13 08:01:40,80.7,119,86,99.2,37.2,55
ENV-02,IoMT-02-3,2025-06-13 08:01:45,83.6,121,83,99.6,37.1,52
ENV-02,IoMT-02-3,2025-06-13 08:01:50,69.1,112,78,99.4,37.5,91
ENV-02,IoMT-02-3,2025-06-13 08:01:55,84.4,122,88,99.1,36.5,67
ENV-02,IoMT-02-3,2025-06-13 08:02:00,76.3,127,72,97.1,36.9,81
ENV-02,IoMT-02-3,2025-06-13 08:02:05,80.0,122,86,96.9,37.3,87
ENV-02,IoMT-02-3,2025-06-13 08:02:10,69.6,129,81,98.1,37.2,75
ENV-02,IoMT-02-3,2025-06-13 08:02:15,82.9,127,84,99.8,37.1,75
ENV-02,IoMT-02-3,2025-06-13 08:02:20,68.0,110,88,98.4,36.8,99
ENV-02,IoMT-02-3,2025-06-13 08:02:25,81.8,118,79,100.0,36.8,56
ENV-02,IoMT-02-3,2025-06-13 08:02:30,77.1,124,76,96.7,36.8,55
ENV-02,IoMT-02-3,2025-06-13 08:02:35,83.7,127,74,97.7,37.3,96
ENV-02,IoMT-02-3,2025-06-13 08:02:40,78.2,111,78,98.4,36.8,80
ENV-02,IoMT-02-3,2025-06-13 08:02:45,77.6,120,78,96.0,37.2,51
ENV-02,IoMT-02-3,2025-06-13 08:02:50,80.5,128,77,98.9,37.0,86
ENV-02,IoMT-02-3,2025-06-13 08:02:55,74.5,116,89,97.4,37.5,86
ENV-02,IoMT-02-3,2025-06-13 08:03:00,73.9,129,78,96.1,36.7,92
ENV-02,IoMT-02-3,2025-06-13 08:03:05,73.5,110,89,99.3,36.4,57
ENV-02,IoMT-02-3,2025-06-13 08:03:10,66.6,127,71,98.9,36.9,97
ENV-02,IoMT-02-3,2025-06-13 08:03:15,72.5,117,81,97.6,36.9,51
ENV-02,IoMT-02-3,2025-06-13 08:03:20,74.9,116,87,99.0,37.0,88
ENV-02,IoMT-02-3,2025-06-13 08:03:25,76.8,127,73,97.5,36.8,76
ENV-02,IoMT-02-3,2025-06-13 08:03:30,81.4,119,76,99.0,36.8,83
ENV-02,IoMT-02-3,2025-06-13 08:03:35,81.6,119,84,97.5,36.4,67
ENV-02,IoMT-02-3,2025-06-13 08:03:40,77.9,110,74,99.4,37.4,58
ENV-02,IoMT-02-3,2025-06-13 08:03:45,82.0,129,81,96.3,37.0,83
ENV-02,IoMT-02-3,2025-06-13 08:03:50,67.8,128,84,99.2,37.2,86
ENV-02,IoMT-02-3,2025-06-13 08:03:55,77.3,122,74,97.7,37.3,98
ENV-02,IoMT-02-3,2025-06-13 08:04:00,77.4,129,76,97.4,37.4,56
ENV-02,IoMT-02-3,2025-06-13 08:04:05,73.8,126,73,99.2,37.0,62
ENV-02,IoMT-02-3,2025-06-13 08:04:10,77.0,113,77,96.0,36.5,69
ENV-02,IoMT-02-3,2025-06-13 08:04:15,75.9,120,79,98.9,36.8,72
ENV-02,IoMT-02-3,2025-06-13 08:04:20,81.5,128,88,97.6,37.0,51
ENV-02,IoMT-02-3,2025-06-13 08:04:25,83.1,124,77,97.3,37.1,67
ENV-02,IoMT-02-3,2025-06-13 08:04:30,70.5,113,77,97.9,36.6,99
ENV-02,IoMT-02-3,2025-06-13 08:04:35,74.1,117,74,97.2,37.1,52
ENV-02,IoMT-02-3,2025-06-13 08:04:40,82.7,121,70,97.6,36.8,70
ENV-02,IoMT-02-3,2025-06-13 08:04:45,71.2,110,83,98.6,37.5,71
ENV-02,IoMT-02-3,2025-06-13 08:04:50,72.9,119,71,97.2,36.7,64
ENV-02,IoMT-02-3,2025-06-13 08:04:55,71.1,110,86,98.0,36.9,79
ENV-02,IoMT-02-3,2025-06-13 08:05:00,72.9,125,78,98.7,37.1,89
ENV-02,IoMT-02-3,2025-06-13 08:05:05,74.3,118,78,96.7,37.0,84
ENV-02,IoMT-02-3,2025-06-13 08:05:10,73.0,114,85,98.3,36.8,96
ENV-02,IoMT-02-3,2025-06-13 08:05:15,75.6,113,85,98.6,36.8,84
ENV-02,IoMT-02-3,2025-06-13 08:05:20,76.8,127,73,97.1,37.1,66
ENV-02,IoMT-02-3,2025-06-13 08:05:25,78.2,126,86,96.6,36.9,94
ENV-02,IoMT-02-3,2025-06-13 08:05:30,79.4,123,75,97.6,37.3,55
ENV-02,IoMT-02-3,2025-06-13 08:05:35,70.9,125,74,97.2,36.8,65
ENV-02,IoMT-02-3,2025-06-13 08:05:40,74.0,122,75,97.9,36.9,82
ENV-02,IoMT-02-3,2025-06-13 08:05:45,76.1,116,75,97.9,37.0,86
ENV-02,IoMT-02-3,2025-06-13 08:05:50,78.1,119,87,97.9,36.6,71
ENV-02,IoMT-02-3,2025-06-13 08:05:55,72.3,113,86,98.8,37.3,79
ENV-02,IoMT-02-3,2025-06-13 08:06:00,76.5,117,87,98.5,36.6,99
ENV-02,IoMT-02-3,2025-06-13 08:06:05,73.2,121,75,98.4,36.5,78
ENV-02,IoMT-02-3,2025-06-13 08:06:10,78.5,113,85,99.3,36.5,92
ENV-02,IoMT-02-3,2025-06-13 08:06:15,79.8,110,82,97.1,36.7,94
ENV-02,IoMT-02-3,2025-06-13 08:06:20,81.0,112,80,99.8,37.0,66
ENV-02,IoMT-02-3,2025-06-13 08:06:25,78.9,114,76,97.0,37.0,57
ENV-02,IoMT-02-3,2025-06-13 08:06:30,67.1,125,80,98.6,37.0,83
ENV-02,IoMT-02-3,2025-06-13 08:06:35,73.7,123,70,97.2,36.4,84
ENV-02,IoMT-02-3,2025-06-13 08:06:40,72.3,113,77,97.7,37.2,76
ENV-02,IoMT-02-3,2025-06-13 08:06:45,84.1,110,80,97.6,36.2,79
ENV-02,IoMT-02-3,2025-06-13 08:06:50,88.3,128,86,96.8,37.3,54
ENV-02,IoMT-02-3,2025-06-13 08:06:55,76.4,122,81,98.6,37.0,82
ENV-02,IoMT-02-3,2025-06-13 08:07:00,78.8,117,81,98.3,36.7,78
ENV-02,IoMT-02-3,2025-06-13 08:07:05,70.1,110,89,97.9,37.2,90
ENV-02,IoMT-02-3,2025-06-13 08:07:10,74.5,112,72,98.8,36.8,50
ENV-02,IoMT-02-3,2025-06-13 08:07:15,67.4,122,84,98.1,37.0,53
ENV-02,IoMT-02-3,2025-06-13 08:07:20,66.0,122,77,96.2,37.3,95
ENV-02,IoMT-02-3,2025-06-13 08:07:25,78.9,118,79,97.5,37.2,68
ENV-02,IoMT-02-3,2025-06-13 08:07:30,79.7,122,81,98.3,37.5,68
ENV-02,IoMT-02-3,2025-06-13 08:07:35,74.0,126,75,99.2,37.1,94
ENV-02,IoMT-02-3,2025-06-13 08:07:40,68.3,125,88,98.2,36.9,60
ENV-02,IoMT-02-3,2025-06-13 08:07:45,67.8,124,87,98.7,37.0,56
ENV-02,IoMT-02-3,2025-06-13 08:07:50,69.7,110,73,99.9,37.1,65
ENV-02,IoMT-02-3,2025-06-13 08:07:55,62.6,113,88,97.9,37.1,63
ENV-02,IoMT-02-3,2025-06-13 08:08:00,76.8,114,75,97.4,37.5,60
ENV-02,IoMT-02-3,2025-06-13 08:08:05,84.8,121,80,98.6,37.3,84
ENV-02,IoMT-02-3,2025-06-13 08:08:10,80.2,110,84,97.8,36.6,62
ENV-02,IoMT-02-3,2025-06-13 08:08:15,74.0,124,86,98.6,36.8,68
ENV-02,IoMT-02-3,2025-06-13 08:08:20,75.5,116,85,98.7,36.9,90
ENV-02,IoMT-02-3,2025-06-13 08:08:25,75.6,111,82,98.6,37.4,86
ENV-02,IoMT-02-3,2025-06-13 08:08:30,69.6,129,88,96.2,36.5,52
ENV-02,IoMT-02-3,2025-06-13 08:08:35,75.6,120,81,99.6,36.7,57
ENV-02,IoMT-02-3,2025-06-13 08:08:40,75.7,126,79,97.6,37.4,64
ENV-02,IoMT-02-3,2025-06-13 08:08:45,72.5,121,74,98.2,37.2,72
ENV-02,IoMT-02-3,2025-06-13 08:08:50,76.0,128,76,97.3,37.4,95
ENV-02,IoMT-02-3,2025-06-13 08:08:55,66.9,117,79,97.5,37.7,58
ENV-02,IoMT-02-3,2025-06-13 08:09:00,77.4,124,78,96.4,36.6,93
ENV-02,IoMT-02-3,2025-06-13 08:09:05,78.6,117,84,97.4,37.3,97
ENV-02,IoMT-02-3,2025-06-13 08:09:10,80.3,117,71,98.4,37.5,52
ENV-02,IoMT-02-3,2025-06-13 08:09:15,76.6,122,75,96.4,36.6,96
ENV-02,IoMT-02-3,2025-06-13 08:09:20,76.4,122,79,98.8,37.2,91
ENV-02,IoMT-02-3,2025-06-13 08:09:25,74.7,120,78,97.0,37.1,95
ENV-02,IoMT-02-3,2025-06-13 08:09:30,74.9,115,77,96.7,37.0,67
ENV-02,IoMT-02-3,2025-06-13 08:09:35,71.3,119,89,97.9,36.9,87
ENV-02,IoMT-02-3,2025-06-13 08:09:40,72.2,124,87,97.4,36.9,58
ENV-02,IoMT-02-3,2025-06-13 08:09:45,82.4,127,82,96.9,37.1,58
ENV-02,IoMT-02-3,2025-06-13 08:09:50,78.9,125,78,98.6,37.2,79
ENV-02,IoMT-02-3,2025-06-13 08:09:55,74.7,111,81,98.3,37.2,70
ENV-02,IoMT-02-3,2025-06-13 08:10:00,72.1,127,81,98.4,37.0,79
ENV-02,IoMT-02-3,2025-06-13 08:10:05,81.5,115,84,96.3,37.2,51
ENV-02,IoMT-02-3,2025-06-13 08:10:10,75.8,129,78,98.2,36.9,57
ENV-02,IoMT-02-3,2025-06-13 08:10:15,76.5,129,86,97.8,37.0,91
ENV-02,IoMT-02-3,2025-06-13 08:10:20,73.9,112,89,98.9,37.0,97
ENV-02,IoMT-02-3,2025-06-13 08:10:25,76.3,123,76,98.2,36.6,71
ENV-02,IoMT-02-3,2025-06-13 08:10:30,80.5,128,78,96.6,37.0,94
ENV-02,IoMT-02-3,2025-06-13 08:10:35,74.6,118,89,96.5,37.0,51
ENV-02,IoMT-02-3,2025-06-13 08:10:40,72.3,124,76,99.3,36.6,64
ENV-02,IoMT-02-3,2025-06-13 08:10:45,77.2,111,80,98.3,37.0,53
ENV-02,IoMT-02-3,2025-06-13 08:10:50,79.9,124,80,96.3,37.5,99
ENV-02,IoMT-02-3,2025-06-13 08:10:55,68.3,120,70,100.2,36.6,75
ENV-02,IoMT-02-3,2025-06-13 08:11:00,71.5,120,71,96.2,37.2,96
ENV-02,IoMT-02-3,2025-06-13 08:11:05,79.8,117,76,97.2,37.1,86
ENV-02,IoMT-02-3,2025-06-13 08:11:10,73.3,110,86,95.7,37.0,82
ENV-02,IoMT-02-3,2025-06-13 08:11:15,73.5,114,77,98.3,36.8,92
ENV-02,IoMT-02-3,2025-06-13 08:11:20,61.9,124,89,97.0,37.2,73
ENV-02,IoMT-02-3,2025-06-13 08:11:25,83.3,111,80,99.5,37.3,77
ENV-02,IoMT-02-3,2025-06-13 08:11:30,79.6,125,87,98.7,37.1,69
ENV-02,IoMT-02-3,2025-06-13 08:11:35,81.9,128,77,96.8,36.7,89
ENV-02,IoMT-02-3,2025-06-13 08:11:40,65.8,122,76,96.2,36.8,56
ENV-02,IoMT-02-3,2025-06-13 08:11:45,69.4,127,80,98.9,36.9,55
ENV-02,IoMT-02-3,2025-06-13 08:11:50,81.6,120,73,97.3,37.3,85
ENV-02,IoMT-02-3,2025-06-13 08:11:55,65.5,128,88,99.6,37.6,53
ENV-02,IoMT-02-3,2025-06-13 08:12:00,88.0,128,75,97.5,36.6,73
ENV-02,IoMT-02-3,2025-06-13 08:12:05,73.5,110,86,98.5,37.1,58
ENV-02,IoMT-02-3,2025-06-13 08:12:10,76.0,112,82,97.2,36.9,70
ENV-02,IoMT-02-3,2025-06-13 08:12:15,78.5,119,82,98.7,36.7,99
ENV-02,IoMT-02-3,2025-06-13 08:12:20,71.4,120,79,98.3,36.5,63
ENV-02,IoMT-02-3,2025-06-13 08:12:25,67.6,123,80,97.3,36.9,87
ENV-02,IoMT-02-3,2025-06-13 08:12:30,84.9,113,76,97.7,37.3,63
ENV-02,IoMT-02-3,2025-06-13 08:12:35,69.9,113,88,98.5,36.9,52
ENV-02,IoMT-02-3,2025-06-13 08:12:40,73.9,127,77,98.6,36.7,87
ENV-02,IoMT-02-3,2025-06-13 08:12:45,75.3,119,82,96.1,37.1,60
ENV-02,IoMT-02-3,2025-06-13 08:12:50,84.1,129,74,96.5,37.1,72
ENV-02,IoMT-02-3,2025-06-13 08:12:55,74.4,114,73,99.0,36.8,95
ENV-02,IoMT-02-3,2025-06-13 08:13:00,76.3,110,78,98.1,37.0,81
ENV-02,IoMT-02-3,2025-06-13 08:13:05,77.8,111,73,96.9,36.8,66
ENV-02,IoMT-02-3,2025-06-13 08:13:10,85.6,118,74,100.6,37.3,76
ENV-02,IoMT-02-3,2025-06-13 08:13:15,75.0,121,89,98.7,37.4,63
ENV-02,IoMT-02-3,2025-06-13 08:13:20,71.2,126,73,98.9,37.5,73
ENV-02,IoMT-02-3,2025-06-13 08:13:25,66.5,122,77,97.0,37.2,63
ENV-02,IoMT-02-3,2025-06-13 08:13:30,72.4,113,75,98.0,36.9,66
ENV-02,IoMT-02-3,2025-06-13 08:13:35,75.2,129,84,99.6,37.1,54
ENV-02,IoMT-02-3,2025-06-13 08:13:40,72.6,112,86,95.9,36.9,98
ENV-02,IoMT-02-3,2025-06-13 08:13:45,74.4,114,75,97.8,37.2,83
ENV-02,IoMT-02-3,2025-06-13 08:13:50,78.9,124,85,100.5,37.5,81
ENV-02,IoMT-02-3,2025-06-13 08:13:55,72.4,120,89,96.1,36.9,63
ENV-02,IoMT-02-3,2025-06-13 08:14:00,73.8,126,78,99.4,37.1,86
ENV-02,IoMT-02-3,2025-06-13 08:14:05,79.6,112,72,98.9,36.8,68
ENV-02,IoMT-02-3,2025-06-13 08:14:10,78.1,110,73,95.1,37.1,79
ENV-02,IoMT-02-3,2025-06-13 08:14:15,68.2,116,82,96.8,37.3,59
ENV-02,IoMT-02-3,2025-06-13 08:14:20,81.3,116,83,98.7,37.3,56
ENV-02,IoMT-02-3,2025-06-13 08:14:25,78.9,124,72,96.3,37.5,80
ENV-02,IoMT-02-3,2025-06-13 08:14:30,79.2,113,77,97.8,36.7,62
ENV-02,IoMT-02-3,2025-06-13 08:14:35,71.0,112,89,99.3,36.3,67
ENV-02,IoMT-02-3,2025-06-13 08:14:40,65.3,117,89,97.8,37.3,67
ENV-02,IoMT-02-3,2025-06-13 08:14:45,80.3,118,82,97.8,36.8,67
ENV-02,IoMT-02-3,2025-06-13 08:14:50,65.3,118,88,96.5,37.7,56
ENV-02,IoMT-02-3,2025-06-13 08:14:55,88.3,121,71,97.3,36.6,66
ENV-02,IoMT-02-3,2025-06-13 08:15:00,83.0,129,78,99.1,36.9,70
ENV-02,IoMT-02-3,2025-06-13 08:15:05,75.7,118,74,98.4,36.6,53
ENV-02,IoMT-02-3,2025-06-13 08:15:10,76.6,120,74,97.6,36.9,68
ENV-02,IoMT-02-3,2025-06-13 08:15:15,81.8,114,77,98.3,36.9,65
ENV-02,IoMT-02-3,2025-06-13 08:15:20,70.1,123,89,98.2,36.6,78
ENV-02,IoMT-02-3,2025-06-13 08:15:25,74.2,119,89,96.7,36.8,89
ENV-02,IoMT-02-3,2025-06-13 08:15:30,76.9,124,75,96.5,36.9,99
ENV-02,IoMT-02-3,2025-06-13 08:15:35,85.2,123,81,96.9,36.3,98
ENV-02,IoMT-02-3,2025-06-13 08:15:40,78.7,124,86,97.5,36.8,70
ENV-02,IoMT-02-3,2025-06-13 08:15:45,74.8,120,87,99.0,37.0,67
ENV-02,IoMT-02-3,2025-06-13 08:15:50,69.2,110,71,99.2,36.8,80
ENV-02,IoMT-02-3,2025-06-13 08:15:55,73.4,111,86,97.5,36.8,64
ENV-02,IoMT-02-3,2025-06-13 08:16:00,76.9,126,73,97.9,37.2,95
ENV-02,IoMT-02-3,2025-06-13 08:16:05,76.0,111,79,96.9,36.9,77
ENV-02,IoMT-02-3,2025-06-13 08:16:10,68.9,115,89,99.2,36.6,53
ENV-02,IoMT-02-3,2025-06-13 08:16:15,74.0,111,82,97.2,37.2,95
ENV-02,IoMT-02-3,2025-06-13 08:16:20,76.4,112,78,99.2,37.0,52
ENV-02,IoMT-02-3,2025-06-13 08:16:25,75.2,119,75,99.6,37.0,50
ENV-02,IoMT-02-3,2025-06-13 08:16:30,71.8,129,70,98.5,37.1,77
ENV-02,IoMT-02-3,2025-06-13 08:16:35,79.5,128,88,97.9,37.2,61
ENV-02,IoMT-02-4,2025-06-13 08:00:00,82.5,128,76,96.1,36.8,61
ENV-02,IoMT-02-4,2025-06-13 08:00:05,78.0,129,82,96.6,36.6,67
ENV-02,IoMT-02-4,2025-06-13 08:00:10,80.8,124,86,97.7,37.5,56
ENV-02,IoMT-02-4,2025-06-13 08:00:15,76.8,127,87,98.0,37.4,91
ENV-02,IoMT-02-4,2025-06-13 08:00:20,72.6,117,70,98.6,37.1,85
