org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-04,IoMT-04-2,2025-06-13 08:08:30,72.8,116,83,97.3,37.3,90
ENV-04,IoMT-04-2,2025-06-13 08:08:35,78.0,124,83,97.8,37.2,62
ENV-04,IoMT-04-2,2025-06-13 08:08:40,75.1,129,77,98.0,37.5,55
ENV-04,IoMT-04-2,2025-06-13 08:08:45,68.7,126,70,98.1,36.7,68
ENV-04,IoMT-04-2,2025-06-13 08:08:50,84.6,126,83,96.9,37.1,91
ENV-04,IoMT-04-2,2025-06-13 08:08:55,65.1,117,78,95.5,36.6,98
ENV-04,IoMT-04-2,2025-06-13 08:09:00,88.9,116,83,98.3,37.1,61
ENV-04,IoMT-04-2,2025-06-13 08:09:05,77.5,117,78,96.8,36.9,69
ENV-04,IoMT-04-2,2025-06-13 08:09:10,73.2,126,72,98.4,37.8,83
ENV-04,IoMT-04-2,2025-06-13 08:09:15,75.9,112,70,98.4,36.8,75
ENV-04,IoMT-04-2,2025-06-13 08:09:20,81.8,111,89,97.1,36.6,52
ENV-04,IoMT-04-2,2025-06-13 08:09:25,80.8,127,75,98.3,36.9,87
ENV-04,IoMT-04-2,2025-06-13 08:09:30,68.0,126,71,98.2,36.8,58
ENV-04,IoMT-04-2,2025-06-13 08:09:35,87.2,120,82,99.5,37.2,94
ENV-04,IoMT-04-2,2025-06-13 08:09:40,74.0,110,84,97.9,36.7,78
ENV-04,IoMT-04-2,2025-06-13 08:09:45,84.0,124,74,100.0,37.1,85
ENV-04,IoMT-04-2,2025-06-13 08:09:50,75.9,116,80,97.8,37.2,52
ENV-04,IoMT-04-2,2025-06-13 08:09:55,71.8,110,84,96.8,36.6,71
ENV-04,IoMT-04-2,2025-06-13 08:10:00,77.1,116,75,98.2,37.0,83
ENV-04,IoMT-04-2,2025-06-13 08:10:05,75.2,122,72,97.0,36.7,78
ENV-04,IoMT-04-2,2025-06-13 08:10:10,79.2,121,77,99.3,36.8,84
ENV-04,IoMT-04-2,2025-06-13 08:10:15,73.1,123,80,97.9,37.0,98
ENV-04,IoMT-04-2,2025-06-13 08:10:20,75.3,117,74,97.9,37.1,62
ENV-04,IoMT-04-2,2025-06-13 08:10:25,79.4,127,72,97.6,36.8,80
ENV-04,IoMT-04-2,2025-06-13 08:10:30,75.7,121,74,98.1,37.3,53
ENV-04,IoMT-04-2,2025-06-13 08:10:35,73.9,116,84,96.5,36.9,68
ENV-04,IoMT-04-2,2025-06-13 08:10:40,72.8,112,84,98.5,37.0,94
ENV-04,IoMT-04-2,2025-06-13 08:10:45,72.8,120,83,97.9,37.2,51
ENV-04,IoMT-04-2,2025-06-13 08:10:50,73.3,129,85,98.6,37.2,67
ENV-04,IoMT-04-2,2025-06-13 08:10:55,74.5,112,87,97.7,36.6,65
ENV-04,IoMT-04-2,2025-06-13 08:11:00,75.8,115,84,97.2,37.2,72
ENV-04,IoMT-04-2,2025-06-13 08:11:05,74.9,114,73,97.1,37.3,56
ENV-04,IoMT-04-2,2025-06-13 08:11:10,73.8,115,75,97.7,36.7,71
ENV-04,IoMT-04-2,2025-06-13 08:11:15,72.0,117,77,97.8,36.3,57
ENV-04,IoMT-04-2,2025-06-13 08:11:20,80.7,111,76,99.2,36.8,53
ENV-04,IoMT-04-2,2025-06-13 08:11:25,69.9,124,81,98.8,37.1,52
ENV-04,IoMT-04-2,2025-06-13 08:11:30,79.6,119,80,98.7,37.0,99
ENV-04,IoMT-04-2,2025-06-13 08:11:35,76.1,110,71,99.6,37.4,79
ENV-04,IoMT-04-2,2025-06-13 08:11:40,73.1,111,75,99.2,37.3,57
ENV-04,IoMT-04-2,2025-06-13 08:11:45,79.8,115,77,96.0,37.1,80
ENV-04,IoMT-04-2,2025-06-13 08:11:50,76.5,117,74,98.5,36.7,94
ENV-04,IoMT-04-2,2025-06-13 08:11:55,63.0,123,87,96.7,36.6,84
ENV-04,IoMT-04-2,2025-06-13 08:12:00,76.0,121,83,96.3,37.3,60
ENV-04,IoMT-04-2,2025-06-13 08:12:05,75.4,127,79,98.8,37.0,93
ENV-04,IoMT-04-2,2025-06-13 08:12:10,75.9,110,75,97.4,37.2,80
ENV-04,IoMT-04-2,2025-06-13 08:12:15,76.6,117,77,98.3,36.9,70
ENV-04,IoMT-04-2,2025-06-13 08:12:20,82.8,116,81,96.3,37.2,79
ENV-04,IoMT-04-2,2025-06-13 08:12:25,72.2,122,72,99.1,36.9,93
ENV-04,IoMT-04-2,2025-06-13 08:12:30,77.5,129,75,96.3,37.2,77
ENV-04,IoMT-04-2,2025-06-13 08:12:35,80.0,125,78,98.2,37.0,62
ENV-04,IoMT-04-2,2025-06-13 08:12:40,72.3,116,74,97.9,36.3,90
ENV-04,IoMT-04-2,2025-06-13 08:12:45,78.3,115,76,95.6,36.9,84
ENV-04,IoMT-04-2,2025-06-13 08:12:50,73.1,125,83,98.5,37.0,85
ENV-04,IoMT-04-2,2025-06-13 08:12:55,77.4,117,89,98.3,37.2,50
ENV-04,IoMT-04-2,2025-06-13 08:13:00,79.8,110,88,97.6,36.6,82
ENV-04,IoMT-04-2,2025-06-13 08:13:05,72.2,110,80,95.7,36.7,94
ENV-04,IoMT-04-2,2025-06-13 08:13:10,81.0,122,78,98.0,37.2,93
ENV-04,IoMT-04-2,2025-06-13 08:13:15,75.6,126,89,97.6,36.8,89
ENV-04,IoMT-04-2,2025-06-13 08:13:20,78.3,120,71,96.8,37.2,69
ENV-04,IoMT-04-2,2025-06-13 08:13:25,83.5,111,75,98.0,36.7,53
ENV-04,IoMT-04-2,2025-06-13 08:13:30,69.8,118,72,97.9,37.1,99
ENV-04,IoMT-04-2,2025-06-13 08:13:35,74.5,120,71,99.0,37.2,92
ENV-04,IoMT-04-2,2025-06-13 08:13:40,70.5,118,84,98.0,36.7,54
ENV-04,IoMT-04-2,2025-06-13 08:13:45,68.4,119,78,98.0,37.2,85
ENV-04,IoMT-04-2,2025-06-13 08:13:50,82.9,118,84,98.5,36.8,97
ENV-04,IoMT-04-2,2025-06-13 08:13:55,77.4,128,72,97.1,37.0,67
ENV-04,IoMT-04-2,2025-06-13 08:14:00,76.1,112,86,98.9,36.9,52
ENV-04,IoMT-04-2,2025-06-13 08:14:05,73.2,120,83,96.6,36.8,96
ENV-04,IoMT-04-2,2025-06-13 08:14:10,77.7,126,70,98.8,37.1,55
ENV-04,IoMT-04-2,2025-06-13 08:14:15,76.1,119,70,98.4,37.6,65
ENV-04,IoMT-04-2,2025-06-13 08:14:20,69.9,112,84,98.6,36.7,59
ENV-04,IoMT-04-2,2025-06-13 08:14:25,72.5,127,72,99.0,36.5,85
ENV-04,IoMT-04-2,2025-06-13 08:14:30,71.8,118,76,98.3,36.9,83
ENV-04,IoMT-04-2,2025-06-13 08:14:35,86.6,114,75,97.6,36.9,98
ENV-04,IoMT-04-2,2025-06-13 08:14:40,76.0,111,86,98.6,36.9,64
ENV-04,IoMT-04-2,2025-06-13 08:14:45,72.0,127,71,99.2,37.3,94
ENV-04,IoMT-04-2,2025-06-13 08:14:50,65.9,114,77,95.8,37.0,92
ENV-04,IoMT-04-2,2025-06-13 08:14:55,69.8,110,83,99.5,36.9,94
ENV-04,IoMT-04-2,2025-06-13 08:15:00,72.0,112,81,98.9,37.4,82
ENV-04,IoMT-04-2,2025-06-13 08:15:05,76.7,120,74,99.6,37.1,68
ENV-04,IoMT-04-2,2025-06-13 08:15:10,79.3,128,84,98.4,36.9,59
ENV-04,IoMT-04-2,2025-06-13 08:15:15,81.1,123,76,99.5,37.6,50
ENV-04,IoMT-04-2,2025-06-13 08:15:20,75.5,111,74,97.8,36.9,66
ENV-04,IoMT-04-2,2025-06-13 08:15:25,74.8,129,73,98.0,37.4,75
ENV-04,IoMT-04-2,2025-06-13 08:15:30,77.2,110,88,98.1,36.9,62
ENV-04,IoMT-04-2,2025-06-13 08:15:35,70.5,122,80,99.0,36.7,55
ENV-04,IoMT-04-2,2025-06-13 08:15:40,74.7,120,72,98.4,37.1,93
ENV-04,IoMT-04-2,2025-06-13 08:15:45,67.9,110,80,97.5,37.1,61
ENV-04,IoMT-04-2,2025-06-13 08:15:50,72.1,111,78,98.1,37.2,71
ENV-04,IoMT-04-2,2025-06-13 08:15:55,86.1,129,71,97.5,36.9,73
ENV-04,IoMT-04-2,2025-06-13 08:16:00,76.5,121,82,97.5,36.8,81
ENV-04,IoMT-04-2,2025-06-13 08:16:05,79.6,117,70,99.3,37.2,72
ENV-04,IoMT-04-2,2025-06-13 08:16:10,65.2,125,80,98.4,37.2,52
ENV-04,IoMT-04-2,2025-06-13 08:16:15,69.3,111,87,97.4,36.7,87
ENV-04,IoMT-04-2,2025-06-13 08:16:20,77.4,120,71,99.6,37.2,60
ENV-04,IoMT-04-2,2025-06-13 08:16:25,80.9,118,76,97.8,37.1,51
ENV-04,IoMT-04-2,2025-06-13 08:16:30,73.3,126,72,96.6,36.8,83
ENV-04,IoMT-04-2,2025-06-13 08:16:35,68.2,121,76,98.0,37.1,94
ENV-04,IoMT-04-3,2025-06-13 08:00:00,82.4,124,78,98.3,36.8,81
ENV-04,IoMT-04-3,2025-06-13 08:00:05,87.7,121,81,98.1,37.2,98
ENV-04,IoMT-04-3,2025-06-13 08:00:10,79.1,117,88,99.2,36.9,70
ENV-04,IoMT-04-3,2025-06-13 08:00:15,77.8,110,89,100.3,37.0,53
ENV-04,IoMT-04-3,2025-06-13 08:00:20,78.4,125,76,96.5,37.1,77
ENV-04,IoMT-04-3,2025-06-13 08:00:25,73.8,122,88,96.1,37.1,71
ENV-04,IoMT-04-3,2025-06-13 08:00:30,69.1,126,79,96.8,37.0,58
ENV-04,IoMT-04-3,2025-06-13 08:00:35,76.2,121,86,98.4,36.9,95
ENV-04,IoMT-04-3,2025-06-13 08:00:40,75.6,119,89,97.3,37.0,72
ENV-04,IoMT-04-3,2025-06-13 08:00:45,66.4,129,70,100.5,37.0,64
ENV-04,IoMT-04-3,2025-06-13 08:00:50,68.1,122,86,97.1,36.6,58
ENV-04,IoMT-04-3,2025-06-13 08:00:55,69.4,112,83,97.4,36.9,78
ENV-04,IoMT-04-3,2025-06-13 08:01:00,80.2,112,84,99.1,37.0,92
ENV-04,IoMT-04-3,2025-06-13 08:01:05,78.9,120,85,97.2,36.3,52
ENV-04,IoMT-04-3,2025-06-13 08:01:10,84.5,110,87,98.0,37.1,59
ENV-04,IoMT-04-3,2025-06-13 08:01:15,70.1,126,78,97.9,37.2,63
ENV-04,IoMT-04-3,2025-06-13 08:01:20,78.8,118,83,98.2,36.7,60
ENV-04,IoMT-04-3,2025-06-13 08:01:25,78.6,112,89,97.5,37.1,64
ENV-04,IoMT-04-3,2025-06-13 08:01:30,72.9,118,87,97.1,36.6,53
ENV-04,IoMT-04-3,2025-06-13 08:01:35,74.3,122,80,97.5,37.4,58
ENV-04,IoMT-04-3,2025-06-13 08:01:40,83.8,114,81,95.8,37.4,80
ENV-04,IoMT-04-3,2025-06-13 08:01:45,70.4,125,72,96.6,37.0,66
ENV-04,IoMT-04-3,2025-06-13 08:01:50,77.8,115,87,97.6,37.0,57
ENV-04,IoMT-04-3,2025-06-13 08:01:55,73.1,113,89,98.2,36.8,53
ENV-04,IoMT-04-3,2025-06-13 08:02:00,75.3,110,76,97.0,36.9,59
ENV-04,IoMT-04-3,2025-06-13 08:02:05,75.4,114,71,97.2,36.9,59
ENV-04,IoMT-04-3,2025-06-13 08:02:10,85.6,122,87,97.2,37.2,88
ENV-04,IoMT-04-3,2025-06-13 08:02:15,69.3,116,77,97.0,36.8,88
ENV-04,IoMT-04-3,2025-06-13 08:02:20,83.8,129,88,97.7,36.9,65
ENV-04,IoMT-04-3,2025-06-13 08:02:25,82.0,126,72,96.8,36.7,68
ENV-04,IoMT-04-3,2025-06-13 08:02:30,80.8,113,71,99.5,37.0,56
ENV-04,IoMT-04-3,2025-06-13 08:02:35,80.1,113,78,96.9,36.8,94
ENV-04,IoMT-04-3,2025-06-13 08:02:40,69.0,111,80,100.0,37.6,85
ENV-04,IoMT-04-3,2025-06-13 08:02:45,73.3,116,89,98.4,37.0,52
ENV-04,IoMT-04-3,2025-06-13 08:02:50,76.7,127,79,98.5,36.4,68
ENV-04,IoMT-04-3,2025-06-13 08:02:55,83.7,127,75,97.1,37.0,85
ENV-04,IoMT-04-3,2025-06-13 08:03:00,80.1,126,77,98.2,37.4,62
ENV-04,IoMT-04-3,2025-06-13 08:03:05,68.7,128,71,97.2,36.6,55
ENV-04,IoMT-04-3,2025-06-13 08:03:10,83.7,126,74,98.5,36.6,95
ENV-04,IoMT-04-3,2025-06-13 08:03:15,73.4,111,78,96.1,36.9,76
ENV-04,IoMT-04-3,2025-06-13 08:03:20,69.5,120,86,97.7,37.2,95
ENV-04,IoMT-04-3,2025-06-13 08:03:25,71.3,121,84,97.8,36.9,55
ENV-04,IoMT-04-3,2025-06-13 08:03:30,71.7,127,77,96.4,37.2,59
ENV-04,IoMT-04-3,2025-06-13 08:03:35,68.7,115,78,98.8,36.7,63
ENV-04,IoMT-04-3,2025-06-13 08:03:40,75.6,120,80,98.9,36.9,84
ENV-04,IoMT-04-3,2025-06-13 08:03:45,67.4,116,78,97.7,36.7,95
ENV-04,IoMT-04-3,2025-06-13 08:03:50,63.7,128,72,97.4,37.0,59
ENV-04,IoMT-04-3,2025-06-13 08:03:55,76.2,127,81,97.9,36.7,77
ENV-04,IoMT-04-3,2025-06-13 08:04:00,78.7,128,70,99.0,37.0,96
ENV-04,IoMT-04-3,2025-06-13 08:04:05,70.2,111,75,97.9,37.4,70
ENV-04,IoMT-04-3,2025-06-13 08:04:10,74.0,117,85,98.4,36.7,62
ENV-04,IoMT-04-3,2025-06-13 08:04:15,79.8,115,76,101.2,37.1,61
ENV-04,IoMT-04-3,2025-06-13 08:04:20,69.5,116,83,98.7,37.8,67
ENV-04,IoMT-04-3,2025-06-13 08:04:25,77.6,119,72,97.0,37.7,80
ENV-04,IoMT-04-3,2025-06-13 08:04:30,78.9,121,87,101.6,36.4,98
ENV-04,IoMT-04-3,2025-06-13 08:04:35,79.1,127,76,96.0,37.1,89
ENV-04,IoMT-04-3,2025-06-13 08:04:40,81.4,126,73,98.0,37.5,55
ENV-04,IoMT-04-3,2025-06-13 08:04:45,79.0,117,75,98.4,37.5,84
ENV-04,IoMT-04-3,2025-06-13 08:04:50,72.9,124,86,96.8,36.7,93
ENV-04,IoMT-04-3,2025-06-13 08:04:55,78.6,112,84,97.8,36.9,95
ENV-04,IoMT-04-3,2025-06-13 08:05:00,78.6,119,79,98.2,37.2,74
ENV-04,IoMT-04-3,2025-06-13 08:05:05,72.1,120,83,96.8,37.3,99
ENV-04,IoMT-04-3,2025-06-13 08:05:10,71.5,117,76,97.0,37.2,67
ENV-04,IoMT-04-3,2025-06-13 08:05:15,77.9,111,87,98.8,37.4,71
ENV-04,IoMT-04-3,2025-06-13 08:05:20,75.1,122,72,97.3,37.1,58
ENV-04,IoMT-04-3,2025-06-13 08:05:25,77.0,110,73,95.4,36.7,75
ENV-04,IoMT-04-3,2025-06-13 08:05:30,69.8,113,83,97.5,37.0,92
ENV-04,IoMT-04-3,2025-06-13 08:05:35,77.4,121,77,97.0,37.0,64
ENV-04,IoMT-04-3,2025-06-13 08:05:40,75.1,128,85,96.6,36.9,70
ENV-04,IoMT-04-3,2025-06-13 08:05:45,69.3,112,89,98.9,36.4,86
ENV-04,IoMT-04-3,2025-06-13 08:05:50,67.0,123,87,98.3,37.2,69
ENV-04,IoMT-04-3,2025-06-13 08:05:55,63.5,121,82,97.0,37.6,92
ENV-04,IoMT-04-3,2025-06-13 08:06:00,67.4,117,72,100.2,36.9,73
ENV-04,IoMT-04-3,2025-06-13 08:06:05,66.7,121,87,98.2,37.2,53
ENV-04,IoMT-04-3,2025-06-13 08:06:10,78.1,119,80,97.9,36.9,59
ENV-04,IoMT-04-3,2025-06-13 08:06:15,67.6,126,87,98.2,37.0,97
ENV-04,IoMT-04-3,2025-06-13 08:06:20,70.4,129,88,96.9,37.3,58
ENV-04,IoMT-04-3,2025-06-13 08:06:25,76.2,129,79,97.8,36.6,76
ENV-04,IoMT-04-3,2025-06-13 08:06:30,77.9,113,76,96.7,37.5,66
ENV-04,IoMT-04-3,2025-06-13 08:06:35,74.5,116,78,99.6,36.7,97
ENV-04,IoMT-04-3,2025-06-13 08:06:40,79.7,127,81,100.0,36.9,96
ENV-04,IoMT-04-3,2025-06-13 08:06:45,74.5,129,75,99.1,36.6,99
ENV-04,IoMT-04-3,2025-06-13 08:06:50,76.6,123,85,97.6,36.8,64
ENV-04,IoMT-04-3,2025-06-13 08:06:55,72.0,126,78,97.4,37.3,80
ENV-04,IoMT-04-3,2025-06-13 08:07:00,79.3,126,76,98.3,36.5,64
ENV-04,IoMT-04-3,2025-06-13 08:07:05,76.2,112,80,97.8,37.5,65
ENV-04,IoMT-04-3,2025-06-13 08:07:10,66.2,115,86,100.8,37.6,66
ENV-04,IoMT-04-3,2025-06-13 08:07:15,76.6,124,78,98.6,36.9,68
ENV-04,IoMT-04-3,2025-06-13 08:07:20,78.8,118,88,97.3,36.9,89
ENV-04,IoMT-04-3,2025-06-13 08:07:25,69.3,125,77,98.7,37.2,97
ENV-04,IoMT-04-3,2025-06-13 08:07:30,75.7,116,81,98.6,36.7,70
ENV-04,IoMT-04-3,2025-06-13 08:07:35,78.5,119,82,97.7,37.0,59
ENV-04,IoMT-04-3,2025-06-13 08:07:40,79.0,123,89,95.5,37.2,52
ENV-04,IoMT-04-3,2025-06-13 08:07:45,72.9,118,89,98.8,36.3,70
ENV-04,IoMT-04-3,2025-06-13 08:07:50,74.4,110,88,96.5,37.0,56
ENV-04,IoMT-04-3,2025-06-13 08:07:55,64.5,112,83,97.6,37.0,76
ENV-04,IoMT-04-3,2025-06-13 08:08:00,73.7,115,75,97.6,37.5,55
ENV-04,IoMT-04-3,2025-06-13 08:08:05,76.0,126,76,98.4,36.8,88
ENV-04,IoMT-04-3,2025-06-13 08:08:10,65.0,120,82,99.0,36.8,79
ENV-04,IoMT-04-3,2025-06-13 08:08:15,79.5,125,86,98.6,36.5,88
ENV-04,IoMT-04-3,2025-06-13 08:08:20,76.1,112,72,99.1,37.1,57
ENV-04,IoMT-04-3,2025-06-13 08:08:25,67.7,124,75,96.1,37.3,76
ENV-04,IoMT-04-3,2025-06-13 08:08:30,63.7,118,80,101.7,36.9,73
ENV-04,IoMT-04-3,2025-06-13 08:08:35,75.4,118,83,96.8,37.2,53
ENV-04,IoMT-04-3,2025-06-13 08:08:40,74.2,129,88,97.9,37.2,96
ENV-04,IoMT-04-3,2025-06-13 08:08:45,79.5,128,79,97.1,37.2,51
ENV-04,IoMT-04-3,2025-06-13 08:08:50,78.0,120,83,97.3,36.6,78
ENV-04,IoMT-04-3,2025-06-13 08:08:55,76.3,122,80,96.6,37.6,53
ENV-04,IoMT-04-3,2025-06-13 08:09:00,70.7,114,74,98.3,36.5,91
ENV-04,IoMT-04-3,2025-06-13 08:09:05,77.7,117,80,96.9,37.4,72
ENV-04,IoMT-04-3,2025-06-13 08:09:10,76.0,127,75,99.3,36.7,53
ENV-04,IoMT-04-3,2025-06-13 08:09:15,71.7,117,73,98.3,37.1,80
ENV-04,IoMT-04-3,2025-06-13 08:09:20,60.3,116,84,97.5,36.3,67
ENV-04,IoMT-04-3,2025-06-13 08:09:25,68.4,124,73,98.7,37.1,75
ENV-04,IoMT-04-3,2025-06-13 08:09:30,85.1,111,79,97.6,37.3,66
ENV-04,IoMT-04-3,2025-06-13 08:09:35,73.8,129,84,98.7,36.8,84
ENV-04,IoMT-04-3,2025-06-13 08:09:40,81.9,113,75,98.4,37.4,91
ENV-04,IoMT-04-3,2025-06-13 08:09:45,82.0,116,77,97.1,36.7,66
ENV-04,IoMT-04-3,2025-06-13 08:09:50,69.3,122,79,96.2,36.7,83
ENV-04,IoMT-04-3,2025-06-13 08:09:55,63.8,116,82,96.6,36.9,51
ENV-04,IoMT-04-3,2025-06-13 08:10:00,77.2,116,85,99.5,37.0,56
ENV-04,IoMT-04-3,2025-06-13 08:10:05,78.7,110,85,97.1,36.6,97
ENV-04,IoMT-04-3,2025-06-13 08:10:10,68.4,127,79,98.8,36.5,67
ENV-04,IoMT-04-3,2025-06-13 08:10:15,76.2,124,87,98.7,37.1,93
ENV-04,IoMT-04-3,2025-06-13 08:10:20,70.7,110,89,99.4,37.4,85
ENV-04,IoMT-04-3,2025-06-13 08:10:25,65.0,116,77,97.9,37.3,60
ENV-04,IoMT-04-3,2025-06-13 08:10:30,72.3,121,79,96.2,36.7,91
ENV-04,IoMT-04-3,2025-06-13 08:10:35,76.5,115,82,100.2,37.2,52
ENV-04,IoMT-04-3,2025-06-13 08:10:40,75.0,121,82,97.7,37.3,60
ENV-04,IoMT-04-3,2025-06-13 08:10:45,71.6,129,85,100.0,36.6,60
ENV-04,IoMT-04-3,2025-06-13 08:10:50,76.7,121,70,98.0,37.1,95
ENV-04,IoMT-04-3,2025-06-13 08:10:55,72.2,113,73,98.7,37.1,93
ENV-04,IoMT-04-3,2025-06-13 08:11:00,66.7,110,84,97.5,36.8,82
ENV-04,IoMT-04-3,2025-06-13 08:11:05,78.6,113,70,97.5,37.2,97
ENV-04,IoMT-04-3,2025-06-13 08:11:10,72.0,125,87,99.8,36.8,74
ENV-04,IoMT-04-3,2025-06-13 08:11:15,82.5,120,87,97.2,36.9,66
ENV-04,IoMT-04-3,2025-06-13 08:11:20,79.7,123,82,97.8,37.1,69
ENV-04,IoMT-04-3,2025-06-13 08:11:25,77.2,110,87,97.9,37.1,72
ENV-04,IoMT-04-3,2025-06-13 08:11:30,72.6,110,74,97.6,36.6,53
ENV-04,IoMT-04-3,2025-06-13 08:11:35,73.3,119,79,98.6,37.2,83
ENV-04,IoMT-04-3,2025-06-13 08:11:40,77.3,118,82,98.2,36.6,94
ENV-04,IoMT-04-3,2025-06-13 08:11:45,72.6,127,75,98.0,36.8,58
ENV-04,IoMT-04-3,2025-06-13 08:11:50,75.5,120,72,98.6,36.5,82
ENV-04,IoMT-04-3,2025-06-13 08:11:55,74.6,125,78,98.5,36.9,53
ENV-04,IoMT-04-3,2025-06-13 08:12:00,67.4,124,79,98.8,37.4,89
ENV-04,IoMT-04-3,2025-06-13 08:12:05,80.0,127,86,98.1,36.9,57
ENV-04,IoMT-04-3,2025-06-13 08:12:10,64.2,129,74,98.2,36.5,62
ENV-04,IoMT-04-3,2025-06-13 08:12:15,61.8,114,82,97.6,36.7,60
ENV-04,IoMT-04-3,2025-06-13 08:12:20,71.9,110,84,98.1,36.8,82
ENV-04,IoMT-04-3,2025-06-13 08:12:25,81.6,113,88,98.3,36.9,54
ENV-04,IoMT-04-3,2025-06-13 08:12:30,79.6,122,78,98.3,37.3,99
ENV-04,IoMT-04-3,2025-06-13 08:12:35,80.0,126,85,97.8,36.7,70
ENV-04,IoMT-04-3,2025-06-13 08:12:40,75.1,129,76,98.2,37.2,67
ENV-04,IoMT-04-3,2025-06-13 08:12:45,76.6,124,75,97.0,36.9,52
ENV-04,IoMT-04-3,2025-06-13 08:12:50,70.7,114,84,96.7,36.9,56
ENV-04,IoMT-04-3,2025-06-13 08:12:55,73.0,120,79,99.1,37.2,83
ENV-04,IoMT-04-3,2025-06-13 08:13:00,81.4,115,72,95.6,37.0,86
ENV-04,IoMT-04-3,2025-06-13 08:13:05,65.1,122,88,98.6,37.6,85
ENV-04,IoMT-04-3,2025-06-13 08:13:10,70.0,112,80,96.8,36.5,92
ENV-04,IoMT-04-3,2025-06-13 08:13:15,72.2,123,83,96.4,37.0,98
ENV-04,IoMT-04-3,2025-06-13 08:13:20,82.9,114,85,98.6,37.0,81
ENV-04,IoMT-04-3,2025-06-13 08:13:25,75.7,122,72,98.0,37.1,82
ENV-04,IoMT-04-3,2025-06-13 08:13:30,79.5,113,83,98.7,37.4,66
ENV-04,IoMT-04-3,2025-06-13 08:13:35,70.4,129,86,95.7,37.6,85
ENV-04,IoMT-04-3,2025-06-13 08:13:40,81.8,128,87,97.5,36.9,76
ENV-04,IoMT-04-3,2025-06-13 08:13:45,71.4,121,77,97.2,37.2,78
ENV-04,IoMT-04-3,2025-06-13 08:13:50,76.8,115,82,97.5,36.9,52
ENV-04,IoMT-04-3,2025-06-13 08:13:55,74.5,118,83,96.8,36.8,79
ENV-04,IoMT-04-3,2025-06-13 08:14:00,68.0,110,73,98.0,36.9,99
ENV-04,IoMT-04-3,2025-06-13 08:14:05,73.9,111,73,98.4,37.0,91
ENV-04,IoMT-04-3,2025-06-13 08:14:10,76.0,127,72,98.2,36.9,76
ENV-04,IoMT-04-3,2025-06-13 08:14:15,77.7,115,76,99.2,37.4,74
ENV-04,IoMT-04-3,2025-06-13 08:14:20,70.1,124,79,97.6,37.1,74
ENV-04,IoMT-04-3,2025-06-13 08:14:25,68.8,124,85,96.4,36.4,71
ENV-04,IoMT-04-3,2025-06-13 08:14:30,71.3,119,80,97.9,36.8,75
ENV-04,IoMT-04-3,2025-06-13 08:14:35,69.7,117,72,97.3,36.9,89
ENV-04,IoMT-04-3,2025-06-13 08:14:40,67.8,124,81,98.8,36.8,58
ENV-04,IoMT-04-3,2025-06-13 08:14:45,72.3,126,87,96.9,36.7,78
ENV-04,IoMT-04-3,2025-06-13 08:14:50,74.7,129,79,98.6,36.4,79
ENV-04,IoMT-04-3,2025-06-13 08:14:55,70.1,121,76,98.9,36.9,96
ENV-04,IoMT-04-3,2025-06-13 08:15:00,75.3,123,87,97.2,36.8,58
ENV-04,IoMT-04-3,2025-06-13 08:15:05,76.0,110,71,98.3,36.9,92
ENV-04,IoMT-04-3,2025-06-13 08:15:10,76.4,120,80,98.4,37.3,60
ENV-04,IoMT-04-3,2025-06-13 08:15:15,79.1,118,75,97.7,37.5,67
ENV-04,IoMT-04-3,2025-06-13 08:15:20,66.5,115,81,96.6,37.3,59
ENV-04,IoMT-04-3,2025-06-13 08:15:25,71.4,121,75,98.1,36.7,71
ENV-04,IoMT-04-3,2025-06-13 08:15:30,86.7,113,70,98.9,37.5,81
ENV-04,IoMT-04-3,2025-06-13 08:15:35,70.6,123,71,97.0,36.9,56
ENV-04,IoMT-04-3,2025-06-13 08:15:40,72.3,117,82,99.1,36.3,71
ENV-04,IoMT-04-3,2025-06-13 08:15:45,78.7,112,78,98.7,37.2,50
ENV-04,IoMT-04-3,2025-06-13 08:15:50,81.7,116,82,98.6,36.9,87
ENV-04,IoMT-04-3,2025-06-13 08:15:55,81.6,117,88,97.1,36.3,53
ENV-04,IoMT-04-3,2025-06-13 08:16:00,78.0,126,87,98.7,36.8,68
ENV-04,IoMT-04-3,2025-06-13 08:16:05,80.5,115,86,99.1,37.3,62
ENV-04,IoMT-04-3,2025-06-13 08:16:10,84.3,128,88,98.4,36.9,80
ENV-04,IoMT-04-3,2025-06-13 08:16:15,75.7,114,82,97.7,37.5,87
ENV-04,IoMT-04-3,2025-06-13 08:16:20,82.0,111,88,98.7,37.3,55
ENV-04,IoMT-04-3,2025-06-13 08:16:25,80.1,114,81,99.1,36.5,78
ENV-04,IoMT-04-3,2025-06-13 08:16:30,67.8,117,89,96.3,37.3,97
ENV-04,IoMT-04-3,2025-06-13 08:16:35,75.5,124,80,97.1,36.7,69
ENV-04,IoMT-04-4,2025-06-13 08:00:00,81.2,124,82,98.5,37.0,83
ENV-04,IoMT-04-4,2025-06-13 08:00:05,68.5,127,77,99.8,37.3,82
ENV-04,IoMT-04-4,2025-06-13 08:00:10,84.9,110,84,98.6,37.2,76
ENV-04,IoMT-04-4,2025-06-13 08:00:15,73.9,126,87,97.7,37.4,72
ENV-04,IoMT-04-4,2025-06-13 08:00:20,79.6,123,81,96.9,36.2,98
