org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-18,IoMT-18-2,2025-06-13 08:08:30,67.3,123,79,98.4,36.9,83
ENV-18,IoMT-18-2,2025-06-13 08:08:35,79.6,111,86,97.6,37.0,70
ENV-18,IoMT-18-2,2025-06-13 08:08:40,81.2,127,80,98.4,37.4,91
ENV-18,IoMT-18-2,2025-06-13 08:08:45,80.0,129,79,98.4,36.5,63
ENV-18,IoMT-18-2,2025-06-13 08:08:50,79.8,110,77,98.7,36.9,65
ENV-18,IoMT-18-2,2025-06-13 08:08:55,75.9,128,74,97.8,37.3,65
ENV-18,IoMT-18-2,2025-06-13 08:09:00,75.0,113,78,99.6,36.9,87
ENV-18,IoMT-18-2,2025-06-13 08:09:05,71.7,110,78,96.5,37.0,65
ENV-18,IoMT-18-2,2025-06-13 08:09:10,77.4,126,70,97.8,36.7,84
ENV-18,IoMT-18-2,2025-06-13 08:09:15,76.7,115,72,98.3,37.1,93
ENV-18,IoMT-18-2,2025-06-13 08:09:20,86.7,114,81,99.2,37.0,69
ENV-18,IoMT-18-2,2025-06-13 08:09:25,71.9,117,85,99.8,37.7,93
ENV-18,IoMT-18-2,2025-06-13 08:09:30,79.6,119,86,98.9,37.4,98
ENV-18,IoMT-18-2,2025-06-13 08:09:35,74.6,121,73,100.0,36.9,84
ENV-18,IoMT-18-2,2025-06-13 08:09:40,76.8,125,80,98.5,37.2,61
ENV-18,IoMT-18-2,2025-06-13 08:09:45,78.6,113,88,99.2,37.1,70
ENV-18,IoMT-18-2,2025-06-13 08:09:50,85.1,124,84,98.1,36.9,85
ENV-18,IoMT-18-2,2025-06-13 08:09:55,87.8,111,73,98.6,36.5,80
ENV-18,IoMT-18-2,2025-06-13 08:10:00,66.9,120,83,98.6,37.0,82
ENV-18,IoMT-18-2,2025-06-13 08:10:05,72.4,119,74,97.9,36.7,92
ENV-18,IoMT-18-2,2025-06-13 08:10:10,63.9,123,74,96.5,36.7,77
ENV-18,IoMT-18-2,2025-06-13 08:10:15,80.8,118,70,99.5,37.1,74
ENV-18,IoMT-18-2,2025-06-13 08:10:20,75.9,126,77,97.3,36.8,96
ENV-18,IoMT-18-2,2025-06-13 08:10:25,78.1,113,86,98.4,36.7,92
ENV-18,IoMT-18-2,2025-06-13 08:10:30,81.2,121,75,98.4,37.1,95
ENV-18,IoMT-18-2,2025-06-13 08:10:35,78.1,127,75,98.0,37.2,59
ENV-18,IoMT-18-2,2025-06-13 08:10:40,72.2,127,86,98.6,37.0,93
ENV-18,IoMT-18-2,2025-06-13 08:10:45,70.0,112,75,98.4,36.5,68
ENV-18,IoMT-18-2,2025-06-13 08:10:50,76.3,113,82,97.7,37.6,64
ENV-18,IoMT-18-2,2025-06-13 08:10:55,72.3,110,86,98.2,36.9,97
ENV-18,IoMT-18-2,2025-06-13 08:11:00,69.0,114,88,99.4,37.0,70
ENV-18,IoMT-18-2,2025-06-13 08:11:05,76.9,120,76,98.3,36.8,91
ENV-18,IoMT-18-2,2025-06-13 08:11:10,71.5,126,84,98.1,37.5,71
ENV-18,IoMT-18-2,2025-06-13 08:11:15,71.5,123,78,97.4,37.2,68
ENV-18,IoMT-18-2,2025-06-13 08:11:20,79.2,121,75,99.5,37.4,56
ENV-18,IoMT-18-2,2025-06-13 08:11:25,73.7,119,80,98.6,36.9,53
ENV-18,IoMT-18-2,2025-06-13 08:11:30,68.8,115,74,99.1,37.1,68
ENV-18,IoMT-18-2,2025-06-13 08:11:35,70.2,119,70,97.8,37.3,91
ENV-18,IoMT-18-2,2025-06-13 08:11:40,75.3,117,89,96.7,36.6,95
ENV-18,IoMT-18-2,2025-06-13 08:11:45,77.2,126,74,99.1,37.0,77
ENV-18,IoMT-18-2,2025-06-13 08:11:50,78.8,125,85,98.1,37.1,53
ENV-18,IoMT-18-2,2025-06-13 08:11:55,72.8,127,83,97.5,37.0,91
ENV-18,IoMT-18-2,2025-06-13 08:12:00,70.2,119,73,97.9,37.2,55
ENV-18,IoMT-18-2,2025-06-13 08:12:05,80.0,118,85,98.2,37.2,97
ENV-18,IoMT-18-2,2025-06-13 08:12:10,75.0,117,77,98.9,37.5,78
ENV-18,IoMT-18-2,2025-06-13 08:12:15,72.8,116,74,97.7,37.8,71
ENV-18,IoMT-18-2,2025-06-13 08:12:20,78.2,125,80,98.1,36.9,91
ENV-18,IoMT-18-2,2025-06-13 08:12:25,57.3,127,74,96.9,36.8,57
ENV-18,IoMT-18-2,2025-06-13 08:12:30,76.1,111,79,97.5,37.1,59
ENV-18,IoMT-18-2,2025-06-13 08:12:35,79.2,127,83,98.0,37.2,94
ENV-18,IoMT-18-2,2025-06-13 08:12:40,82.7,114,75,97.8,37.1,78
ENV-18,IoMT-18-2,2025-06-13 08:12:45,77.5,124,88,97.7,37.2,90
ENV-18,IoMT-18-2,2025-06-13 08:12:50,76.9,113,72,98.1,36.8,72
ENV-18,IoMT-18-2,2025-06-13 08:12:55,87.3,129,82,98.1,37.0,68
ENV-18,IoMT-18-2,2025-06-13 08:13:00,75.1,121,87,97.1,37.6,88
ENV-18,IoMT-18-2,2025-06-13 08:13:05,77.4,125,86,98.0,36.5,72
ENV-18,IoMT-18-2,2025-06-13 08:13:10,79.5,121,87,98.7,37.5,62
ENV-18,IoMT-18-2,2025-06-13 08:13:15,74.0,111,70,98.2,37.6,67
ENV-18,IoMT-18-2,2025-06-13 08:13:20,65.9,110,87,97.0,36.9,95
ENV-18,IoMT-18-2,2025-06-13 08:13:25,73.6,121,83,98.2,36.7,71
ENV-18,IoMT-18-2,2025-06-13 08:13:30,73.2,121,81,98.3,36.6,72
ENV-18,IoMT-18-2,2025-06-13 08:13:35,77.9,116,82,97.8,37.2,69
ENV-18,IoMT-18-2,2025-06-13 08:13:40,71.6,110,70,96.5,37.0,84
ENV-18,IoMT-18-2,2025-06-13 08:13:45,89.6,121,88,97.6,37.4,75
ENV-18,IoMT-18-2,2025-06-13 08:13:50,75.9,116,84,97.1,37.2,51
ENV-18,IoMT-18-2,2025-06-13 08:13:55,83.7,123,78,96.2,36.4,85
ENV-18,IoMT-18-2,2025-06-13 08:14:00,72.5,123,85,97.5,36.8,96
ENV-18,IoMT-18-2,2025-06-13 08:14:05,72.5,116,73,96.5,37.0,97
ENV-18,IoMT-18-2,2025-06-13 08:14:10,69.4,127,86,98.8,36.8,97
ENV-18,IoMT-18-2,2025-06-13 08:14:15,83.3,118,79,98.8,36.8,80
ENV-18,IoMT-18-2,2025-06-13 08:14:20,77.1,127,70,97.7,37.3,69
ENV-18,IoMT-18-2,2025-06-13 08:14:25,75.0,123,86,96.8,37.1,64
ENV-18,IoMT-18-2,2025-06-13 08:14:30,84.7,112,77,95.8,37.1,77
ENV-18,IoMT-18-2,2025-06-13 08:14:35,71.5,112,85,98.2,37.2,65
ENV-18,IoMT-18-2,2025-06-13 08:14:40,74.4,122,86,98.8,37.4,97
ENV-18,IoMT-18-2,2025-06-13 08:14:45,64.8,127,87,97.4,37.3,82
ENV-18,IoMT-18-2,2025-06-13 08:14:50,66.9,120,78,99.2,37.2,50
ENV-18,IoMT-18-2,2025-06-13 08:14:55,72.7,128,71,98.5,37.5,54
ENV-18,IoMT-18-2,2025-06-13 08:15:00,69.1,128,78,98.2,36.8,99
ENV-18,IoMT-18-2,2025-06-13 08:15:05,74.6,112,75,98.6,37.1,96
ENV-18,IoMT-18-2,2025-06-13 08:15:10,76.1,117,74,96.6,36.9,53
ENV-18,IoMT-18-2,2025-06-13 08:15:15,71.7,112,83,99.0,36.9,50
ENV-18,IoMT-18-2,2025-06-13 08:15:20,70.9,120,89,97.6,37.2,91
ENV-18,IoMT-18-2,2025-06-13 08:15:25,74.2,118,83,98.3,36.8,72
ENV-18,IoMT-18-2,2025-06-13 08:15:30,69.1,113,83,99.3,36.4,86
ENV-18,IoMT-18-2,2025-06-13 08:15:35,69.8,117,79,97.8,37.4,97
ENV-18,IoMT-18-2,2025-06-13 08:15:40,83.5,113,79,97.7,36.6,90
ENV-18,IoMT-18-2,2025-06-13 08:15:45,75.4,122,74,98.2,37.2,68
ENV-18,IoMT-18-2,2025-06-13 08:15:50,74.1,117,78,98.8,37.1,62
ENV-18,IoMT-18-2,2025-06-13 08:15:55,78.6,117,84,97.3,36.8,68
ENV-18,IoMT-18-2,2025-06-13 08:16:00,75.6,129,89,97.1,37.3,63
ENV-18,IoMT-18-2,2025-06-13 08:16:05,77.2,114,85,100.3,37.1,78
ENV-18,IoMT-18-2,2025-06-13 08:16:10,67.6,122,78,96.4,37.1,98
ENV-18,IoMT-18-2,2025-06-13 08:16:15,73.6,126,71,98.9,36.8,87
ENV-18,IoMT-18-2,2025-06-13 08:16:20,77.3,127,72,99.7,36.7,97
ENV-18,IoMT-18-2,2025-06-13 08:16:25,76.5,122,80,97.3,36.4,52
ENV-18,IoMT-18-2,2025-06-13 08:16:30,77.7,117,87,98.1,36.6,52
ENV-18,IoMT-18-2,2025-06-13 08:16:35,62.7,122,77,96.4,37.2,63
ENV-18,IoMT-18-3,2025-06-13 08:00:00,80.0,128,71,98.8,37.2,66
ENV-18,IoMT-18-3,2025-06-13 08:00:05,76.4,119,76,97.5,37.0,79
ENV-18,IoMT-18-3,2025-06-13 08:00:10,72.2,110,70,98.8,36.8,51
ENV-18,IoMT-18-3,2025-06-13 08:00:15,74.3,117,73,98.4,36.8,91
ENV-18,IoMT-18-3,2025-06-13 08:00:20,74.7,119,85,97.1,37.9,73
ENV-18,IoMT-18-3,2025-06-13 08:00:25,75.0,112,78,98.9,37.8,83
ENV-18,IoMT-18-3,2025-06-13 08:00:30,77.2,116,77,97.5,37.3,81
ENV-18,IoMT-18-3,2025-06-13 08:00:35,77.2,118,70,97.9,37.4,77
ENV-18,IoMT-18-3,2025-06-13 08:00:40,73.3,119,88,99.6,36.7,87
ENV-18,IoMT-18-3,2025-06-13 08:00:45,77.3,125,73,98.9,37.5,86
ENV-18,IoMT-18-3,2025-06-13 08:00:50,73.6,118,74,96.8,36.4,72
ENV-18,IoMT-18-3,2025-06-13 08:00:55,73.7,117,75,98.4,36.8,76
ENV-18,IoMT-18-3,2025-06-13 08:01:00,83.3,124,79,99.7,36.9,71
ENV-18,IoMT-18-3,2025-06-13 08:01:05,68.7,121,78,97.1,36.5,78
ENV-18,IoMT-18-3,2025-06-13 08:01:10,78.2,123,88,98.3,37.2,59
ENV-18,IoMT-18-3,2025-06-13 08:01:15,80.9,124,76,98.5,37.4,81
ENV-18,IoMT-18-3,2025-06-13 08:01:20,65.6,129,89,98.8,36.3,58
ENV-18,IoMT-18-3,2025-06-13 08:01:25,86.0,126,87,97.4,37.1,68
ENV-18,IoMT-18-3,2025-06-13 08:01:30,79.3,114,83,97.0,37.6,60
ENV-18,IoMT-18-3,2025-06-13 08:01:35,80.0,111,89,98.1,36.9,63
ENV-18,IoMT-18-3,2025-06-13 08:01:40,75.9,128,73,97.3,37.4,91
ENV-18,IoMT-18-3,2025-06-13 08:01:45,83.9,114,78,98.1,37.0,87
ENV-18,IoMT-18-3,2025-06-13 08:01:50,84.3,116,83,98.7,36.7,61
ENV-18,IoMT-18-3,2025-06-13 08:01:55,85.6,122,73,99.3,36.5,74
ENV-18,IoMT-18-3,2025-06-13 08:02:00,71.1,112,76,96.4,37.3,87
ENV-18,IoMT-18-3,2025-06-13 08:02:05,77.3,126,88,96.5,37.0,68
ENV-18,IoMT-18-3,2025-06-13 08:02:10,68.1,118,82,98.7,36.8,77
ENV-18,IoMT-18-3,2025-06-13 08:02:15,79.1,116,74,95.6,37.1,98
ENV-18,IoMT-18-3,2025-06-13 08:02:20,76.4,121,74,99.2,37.0,61
ENV-18,IoMT-18-3,2025-06-13 08:02:25,78.4,116,74,98.6,37.4,79
ENV-18,IoMT-18-3,2025-06-13 08:02:30,69.8,112,82,98.3,37.2,99
ENV-18,IoMT-18-3,2025-06-13 08:02:35,74.6,117,82,99.5,36.9,78
ENV-18,IoMT-18-3,2025-06-13 08:02:40,72.7,110,88,98.0,37.0,83
ENV-18,IoMT-18-3,2025-06-13 08:02:45,65.9,120,84,96.9,37.1,89
ENV-18,IoMT-18-3,2025-06-13 08:02:50,70.7,117,85,96.7,37.3,84
ENV-18,IoMT-18-3,2025-06-13 08:02:55,79.4,123,80,97.7,37.1,90
ENV-18,IoMT-18-3,2025-06-13 08:03:00,75.4,110,71,97.6,37.0,90
ENV-18,IoMT-18-3,2025-06-13 08:03:05,70.9,110,81,99.1,36.7,87
ENV-18,IoMT-18-3,2025-06-13 08:03:10,78.3,118,71,99.0,36.8,50
ENV-18,IoMT-18-3,2025-06-13 08:03:15,71.7,127,75,98.4,36.8,60
ENV-18,IoMT-18-3,2025-06-13 08:03:20,73.8,129,70,98.1,36.8,76
ENV-18,IoMT-18-3,2025-06-13 08:03:25,76.2,129,82,98.2,37.0,83
ENV-18,IoMT-18-3,2025-06-13 08:03:30,67.4,122,70,98.5,37.2,63
ENV-18,IoMT-18-3,2025-06-13 08:03:35,81.8,122,75,97.8,37.0,50
ENV-18,IoMT-18-3,2025-06-13 08:03:40,76.7,116,79,99.8,37.0,69
ENV-18,IoMT-18-3,2025-06-13 08:03:45,86.0,124,88,97.0,36.7,68
ENV-18,IoMT-18-3,2025-06-13 08:03:50,78.8,115,77,97.8,36.5,84
ENV-18,IoMT-18-3,2025-06-13 08:03:55,76.1,115,70,99.1,36.7,66
ENV-18,IoMT-18-3,2025-06-13 08:04:00,73.2,122,81,98.3,37.3,80
ENV-18,IoMT-18-3,2025-06-13 08:04:05,71.7,110,71,97.2,36.6,98
ENV-18,IoMT-18-3,2025-06-13 08:04:10,68.2,127,78,99.8,37.0,62
ENV-18,IoMT-18-3,2025-06-13 08:04:15,70.2,125,80,98.1,36.9,60
ENV-18,IoMT-18-3,2025-06-13 08:04:20,75.6,113,81,96.9,36.4,75
ENV-18,IoMT-18-3,2025-06-13 08:04:25,75.4,122,80,98.7,36.8,95
ENV-18,IoMT-18-3,2025-06-13 08:04:30,76.1,111,72,96.6,37.5,57
ENV-18,IoMT-18-3,2025-06-13 08:04:35,77.9,127,79,100.3,37.0,59
ENV-18,IoMT-18-3,2025-06-13 08:04:40,74.3,127,84,98.0,37.6,87
ENV-18,IoMT-18-3,2025-06-13 08:04:45,71.9,123,79,97.9,37.1,78
ENV-18,IoMT-18-3,2025-06-13 08:04:50,79.9,124,80,98.6,37.1,99
ENV-18,IoMT-18-3,2025-06-13 08:04:55,72.2,124,71,97.8,36.9,61
ENV-18,IoMT-18-3,2025-06-13 08:05:00,78.8,117,78,98.3,36.7,83
ENV-18,IoMT-18-3,2025-06-13 08:05:05,74.1,121,85,98.6,37.1,75
ENV-18,IoMT-18-3,2025-06-13 08:05:10,71.5,112,85,98.7,37.4,88
ENV-18,IoMT-18-3,2025-06-13 08:05:15,71.7,119,71,99.5,37.2,71
ENV-18,IoMT-18-3,2025-06-13 08:05:20,74.6,113,76,98.3,37.1,57
ENV-18,IoMT-18-3,2025-06-13 08:05:25,83.3,121,74,98.3,36.6,84
ENV-18,IoMT-18-3,2025-06-13 08:05:30,68.4,129,76,97.8,37.0,69
ENV-18,IoMT-18-3,2025-06-13 08:05:35,66.6,111,84,99.4,36.7,66
ENV-18,IoMT-18-3,2025-06-13 08:05:40,80.3,122,81,97.1,37.1,65
ENV-18,IoMT-18-3,2025-06-13 08:05:45,82.1,129,79,97.9,37.3,86
ENV-18,IoMT-18-3,2025-06-13 08:05:50,82.8,119,73,96.6,36.5,60
ENV-18,IoMT-18-3,2025-06-13 08:05:55,72.4,122,81,96.8,36.9,74
ENV-18,IoMT-18-3,2025-06-13 08:06:00,75.1,128,70,98.5,37.7,83
ENV-18,IoMT-18-3,2025-06-13 08:06:05,72.3,121,74,98.8,37.1,93
ENV-18,IoMT-18-3,2025-06-13 08:06:10,77.3,112,89,98.0,37.2,55
ENV-18,IoMT-18-3,2025-06-13 08:06:15,69.3,123,87,99.5,36.7,64
ENV-18,IoMT-18-3,2025-06-13 08:06:20,82.0,121,87,98.2,37.0,56
ENV-18,IoMT-18-3,2025-06-13 08:06:25,60.9,122,89,98.2,37.1,57
ENV-18,IoMT-18-3,2025-06-13 08:06:30,81.2,110,73,98.0,37.2,94
ENV-18,IoMT-18-3,2025-06-13 08:06:35,80.3,120,81,95.6,36.3,72
ENV-18,IoMT-18-3,2025-06-13 08:06:40,78.2,119,84,98.5,37.3,53
ENV-18,IoMT-18-3,2025-06-13 08:06:45,74.4,116,78,99.9,36.9,73
ENV-18,IoMT-18-3,2025-06-13 08:06:50,75.4,114,79,99.2,37.4,92
ENV-18,IoMT-18-3,2025-06-13 08:06:55,77.4,121,81,99.2,37.1,54
ENV-18,IoMT-18-3,2025-06-13 08:07:00,87.3,128,85,99.6,37.1,72
ENV-18,IoMT-18-3,2025-06-13 08:07:05,80.2,110,75,96.7,37.0,55
ENV-18,IoMT-18-3,2025-06-13 08:07:10,68.0,117,86,97.9,37.1,82
ENV-18,IoMT-18-3,2025-06-13 08:07:15,69.5,117,88,96.9,37.2,87
ENV-18,IoMT-18-3,2025-06-13 08:07:20,77.3,118,71,98.3,37.4,61
ENV-18,IoMT-18-3,2025-06-13 08:07:25,72.8,116,71,98.3,36.8,98
ENV-18,IoMT-18-3,2025-06-13 08:07:30,72.8,125,70,96.0,36.6,53
ENV-18,IoMT-18-3,2025-06-13 08:07:35,82.3,117,72,98.5,37.0,99
ENV-18,IoMT-18-3,2025-06-13 08:07:40,79.1,125,82,96.8,36.8,62
ENV-18,IoMT-18-3,2025-06-13 08:07:45,75.9,111,81,97.2,37.5,58
ENV-18,IoMT-18-3,2025-06-13 08:07:50,73.5,121,80,97.1,37.2,56
ENV-18,IoMT-18-3,2025-06-13 08:07:55,76.6,122,86,98.7,37.0,62
ENV-18,IoMT-18-3,2025-06-13 08:08:00,76.8,123,77,97.6,36.5,95
ENV-18,IoMT-18-3,2025-06-13 08:08:05,81.2,127,75,97.7,36.7,79
ENV-18,IoMT-18-3,2025-06-13 08:08:10,73.4,110,81,98.4,36.7,78
ENV-18,IoMT-18-3,2025-06-13 08:08:15,77.5,110,72,97.3,36.6,99
ENV-18,IoMT-18-3,2025-06-13 08:08:20,73.1,123,70,98.1,36.5,88
ENV-18,IoMT-18-3,2025-06-13 08:08:25,71.7,122,88,98.0,37.6,57
ENV-18,IoMT-18-3,2025-06-13 08:08:30,72.4,128,82,97.2,36.7,97
ENV-18,IoMT-18-3,2025-06-13 08:08:35,88.4,122,72,99.0,37.0,89
ENV-18,IoMT-18-3,2025-06-13 08:08:40,76.5,114,87,98.4,37.7,76
ENV-18,IoMT-18-3,2025-06-13 08:08:45,78.1,128,71,97.2,36.9,82
ENV-18,IoMT-18-3,2025-06-13 08:08:50,71.9,113,80,98.8,36.8,97
ENV-18,IoMT-18-3,2025-06-13 08:08:55,78.4,117,87,98.2,37.4,68
ENV-18,IoMT-18-3,2025-06-13 08:09:00,73.9,110,86,98.5,36.7,54
ENV-18,IoMT-18-3,2025-06-13 08:09:05,81.7,128,73,98.8,37.4,70
ENV-18,IoMT-18-3,2025-06-13 08:09:10,71.2,128,81,99.4,37.0,84
ENV-18,IoMT-18-3,2025-06-13 08:09:15,68.2,110,74,96.5,36.5,76
ENV-18,IoMT-18-3,2025-06-13 08:09:20,66.0,129,85,98.8,37.1,97
ENV-18,IoMT-18-3,2025-06-13 08:09:25,67.0,126,79,97.6,36.9,96
ENV-18,IoMT-18-3,2025-06-13 08:09:30,85.1,116,87,98.0,37.3,76
ENV-18,IoMT-18-3,2025-06-13 08:09:35,81.8,123,79,98.0,37.3,97
ENV-18,IoMT-18-3,2025-06-13 08:09:40,63.4,112,84,98.3,37.0,76
ENV-18,IoMT-18-3,2025-06-13 08:09:45,81.0,119,70,97.8,36.7,58
ENV-18,IoMT-18-3,2025-06-13 08:09:50,72.9,111,79,98.0,37.2,55
ENV-18,IoMT-18-3,2025-06-13 08:09:55,68.5,124,89,97.8,37.3,51
ENV-18,IoMT-18-3,2025-06-13 08:10:00,71.4,122,79,96.9,37.0,53
ENV-18,IoMT-18-3,2025-06-13 08:10:05,75.8,118,79,97.6,37.0,70
ENV-18,IoMT-18-3,2025-06-13 08:10:10,72.4,119,71,98.8,37.2,76
ENV-18,IoMT-18-3,2025-06-13 08:10:15,81.4,126,82,98.3,37.4,61
ENV-18,IoMT-18-3,2025-06-13 08:10:20,75.6,121,85,98.8,36.8,90
ENV-18,IoMT-18-3,2025-06-13 08:10:25,77.1,128,75,97.8,36.6,61
ENV-18,IoMT-18-3,2025-06-13 08:10:30,67.4,117,78,97.8,37.5,52
ENV-18,IoMT-18-3,2025-06-13 08:10:35,71.8,118,73,96.1,37.3,95
ENV-18,IoMT-18-3,2025-06-13 08:10:40,70.6,126,82,99.7,37.0,83
ENV-18,IoMT-18-3,2025-06-13 08:10:45,71.4,117,87,98.6,37.6,93
ENV-18,IoMT-18-3,2025-06-13 08:10:50,78.8,127,73,97.6,37.2,70
ENV-18,IoMT-18-3,2025-06-13 08:10:55,79.1,115,74,95.5,37.0,79
ENV-18,IoMT-18-3,2025-06-13 08:11:00,67.9,121,75,98.1,37.4,66
ENV-18,IoMT-18-3,2025-06-13 08:11:05,70.1,129,89,98.3,37.5,83
ENV-18,IoMT-18-3,2025-06-13 08:11:10,74.3,124,82,97.6,36.8,60
ENV-18,IoMT-18-3,2025-06-13 08:11:15,77.3,128,75,97.1,37.0,97
ENV-18,IoMT-18-3,2025-06-13 08:11:20,66.3,123,87,96.6,36.9,63
ENV-18,IoMT-18-3,2025-06-13 08:11:25,72.4,127,84,99.5,36.9,87
ENV-18,IoMT-18-3,2025-06-13 08:11:30,79.4,123,85,97.3,36.6,81
ENV-18,IoMT-18-3,2025-06-13 08:11:35,74.4,116,70,99.2,37.6,63
ENV-18,IoMT-18-3,2025-06-13 08:11:40,68.7,121,72,98.9,36.6,72
ENV-18,IoMT-18-3,2025-06-13 08:11:45,73.7,127,81,96.9,37.4,54
ENV-18,IoMT-18-3,2025-06-13 08:11:50,80.5,126,73,98.2,37.4,96
ENV-18,IoMT-18-3,2025-06-13 08:11:55,74.0,124,84,97.1,36.5,62
ENV-18,IoMT-18-3,2025-06-13 08:12:00,73.3,110,72,97.4,36.6,72
ENV-18,IoMT-18-3,2025-06-13 08:12:05,70.1,126,72,98.0,37.1,88
ENV-18,IoMT-18-3,2025-06-13 08:12:10,71.6,118,82,99.0,36.6,56
ENV-18,IoMT-18-3,2025-06-13 08:12:15,82.2,123,75,96.5,37.1,63
ENV-18,IoMT-18-3,2025-06-13 08:12:20,78.9,119,84,98.5,36.8,64
ENV-18,IoMT-18-3,2025-06-13 08:12:25,79.3,121,89,96.6,37.0,62
ENV-18,IoMT-18-3,2025-06-13 08:12:30,81.3,111,83,99.0,37.0,73
ENV-18,IoMT-18-3,2025-06-13 08:12:35,76.4,128,82,97.6,36.7,90
ENV-18,IoMT-18-3,2025-06-13 08:12:40,71.0,114,88,98.0,37.3,94
ENV-18,IoMT-18-3,2025-06-13 08:12:45,70.8,120,80,96.5,36.9,80
ENV-18,IoMT-18-3,2025-06-13 08:12:50,80.4,111,87,98.2,36.6,95
ENV-18,IoMT-18-3,2025-06-13 08:12:55,76.3,126,86,97.7,36.9,85
ENV-18,IoMT-18-3,2025-06-13 08:13:00,74.3,121,85,98.3,36.4,85
ENV-18,IoMT-18-3,2025-06-13 08:13:05,76.8,120,83,100.1,36.9,72
ENV-18,IoMT-18-3,2025-06-13 08:13:10,77.0,120,70,98.3,36.8,95
ENV-18,IoMT-18-3,2025-06-13 08:13:15,78.5,127,79,96.4,37.2,93
ENV-18,IoMT-18-3,2025-06-13 08:13:20,74.9,121,76,97.6,37.3,74
ENV-18,IoMT-18-3,2025-06-13 08:13:25,69.6,111,87,98.2,37.1,67
ENV-18,IoMT-18-3,2025-06-13 08:13:30,77.5,127,73,97.6,36.7,98
ENV-18,IoMT-18-3,2025-06-13 08:13:35,75.9,121,76,97.5,36.9,91
ENV-18,IoMT-18-3,2025-06-13 08:13:40,87.3,126,80,98.2,37.0,57
ENV-18,IoMT-18-3,2025-06-13 08:13:45,67.6,115,74,98.8,37.0,56
ENV-18,IoMT-18-3,2025-06-13 08:13:50,77.6,127,83,96.7,36.8,67
ENV-18,IoMT-18-3,2025-06-13 08:13:55,73.9,123,82,98.0,36.5,57
ENV-18,IoMT-18-3,2025-06-13 08:14:00,71.0,127,80,96.2,36.9,63
ENV-18,IoMT-18-3,2025-06-13 08:14:05,72.2,128,80,96.2,36.7,57
ENV-18,IoMT-18-3,2025-06-13 08:14:10,57.2,124,85,97.9,37.0,76
ENV-18,IoMT-18-3,2025-06-13 08:14:15,89.6,115,73,98.5,37.3,74
ENV-18,IoMT-18-3,2025-06-13 08:14:20,80.4,112,71,101.2,37.4,95
ENV-18,IoMT-18-3,2025-06-13 08:14:25,81.0,114,88,97.6,37.4,65
ENV-18,IoMT-18-3,2025-06-13 08:14:30,69.2,112,76,97.2,36.9,80
ENV-18,IoMT-18-3,2025-06-13 08:14:35,81.5,117,70,96.9,37.1,83
ENV-18,IoMT-18-3,2025-06-13 08:14:40,77.5,123,82,97.7,37.3,94
ENV-18,IoMT-18-3,2025-06-13 08:14:45,67.7,110,70,97.2,36.4,94
ENV-18,IoMT-18-3,2025-06-13 08:14:50,72.0,119,80,98.7,37.3,90
ENV-18,IoMT-18-3,2025-06-13 08:14:55,80.0,121,87,97.2,37.3,75
ENV-18,IoMT-18-3,2025-06-13 08:15:00,74.3,121,85,96.1,36.9,52
ENV-18,IoMT-18-3,2025-06-13 08:15:05,74.8,124,83,96.1,37.5,82
ENV-18,IoMT-18-3,2025-06-13 08:15:10,81.5,123,89,99.2,36.5,70
ENV-18,IoMT-18-3,2025-06-13 08:15:15,84.4,127,86,99.6,36.9,50
ENV-18,IoMT-18-3,2025-06-13 08:15:20,81.9,123,86,97.9,37.1,86
ENV-18,IoMT-18-3,2025-06-13 08:15:25,69.3,120,84,98.1,37.1,70
ENV-18,IoMT-18-3,2025-06-13 08:15:30,76.0,122,75,99.5,36.9,87
ENV-18,IoMT-18-3,2025-06-13 08:15:35,77.7,121,87,98.2,37.2,69
ENV-18,IoMT-18-3,2025-06-13 08:15:40,78.2,115,73,99.0,36.9,69
ENV-18,IoMT-18-3,2025-06-13 08:15:45,69.9,113,77,96.7,37.4,64
ENV-18,IoMT-18-3,2025-06-13 08:15:50,73.1,112,88,99.2,37.0,72
ENV-18,IoMT-18-3,2025-06-13 08:15:55,78.9,126,85,97.5,37.2,81
ENV-18,IoMT-18-3,2025-06-13 08:16:00,71.3,127,78,96.7,37.0,50
ENV-18,IoMT-18-3,2025-06-13 08:16:05,71.4,123,72,98.8,37.2,95
ENV-18,IoMT-18-3,2025-06-13 08:16:10,72.6,126,88,97.9,36.4,58
ENV-18,IoMT-18-3,2025-06-13 08:16:15,78.9,111,80,98.4,36.7,60
ENV-18,IoMT-18-3,2025-06-13 08:16:20,70.9,124,79,97.5,37.2,70
ENV-18,IoMT-18-3,2025-06-13 08:16:25,76.6,112,87,97.6,37.2,62
ENV-18,IoMT-18-3,2025-06-13 08:16:30,77.5,116,73,98.5,37.1,57
ENV-18,IoMT-18-3,2025-06-13 08:16:35,76.1,118,76,98.0,37.1,54
ENV-18,IoMT-18-4,2025-06-13 08:00:00,76.5,126,71,97.5,37.1,65
ENV-18,IoMT-18-4,2025-06-13 08:00:05,76.5,114,82,98.2,37.1,79
ENV-18,IoMT-18-4,2025-06-13 08:00:10,72.7,116,83,97.9,37.2,53
ENV-18,IoMT-18-4,2025-06-13 08:00:15,67.8,114,82,96.4,37.5,96
ENV-18,IoMT-18-4,2025-06-13 08:00:20,79.1,129,84,97.4,36.7,88
