org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-14,IoMT-14-2,2025-06-13 08:08:30,81.9,117,75,97.4,37.0,51
ENV-14,IoMT-14-2,2025-06-13 08:08:35,80.2,117,79,99.1,37.0,88
ENV-14,IoMT-14-2,2025-06-13 08:08:40,74.1,118,72,98.3,37.2,65
ENV-14,IoMT-14-2,2025-06-13 08:08:45,66.2,110,74,98.1,37.1,90
ENV-14,IoMT-14-2,2025-06-13 08:08:50,72.8,112,86,97.1,37.4,67
ENV-14,IoMT-14-2,2025-06-13 08:08:55,71.0,110,73,98.6,36.8,90
ENV-14,IoMT-14-2,2025-06-13 08:09:00,78.3,117,73,98.6,36.9,87
ENV-14,IoMT-14-2,2025-06-13 08:09:05,77.7,122,73,98.7,37.5,94
ENV-14,IoMT-14-2,2025-06-13 08:09:10,72.8,115,89,97.9,36.6,64
ENV-14,IoMT-14-2,2025-06-13 08:09:15,81.6,126,80,98.7,36.7,66
ENV-14,IoMT-14-2,2025-06-13 08:09:20,75.5,118,85,97.8,36.4,89
ENV-14,IoMT-14-2,2025-06-13 08:09:25,76.6,117,76,97.4,37.3,72
ENV-14,IoMT-14-2,2025-06-13 08:09:30,80.8,110,83,99.7,37.3,61
ENV-14,IoMT-14-2,2025-06-13 08:09:35,76.5,121,80,99.3,36.9,75
ENV-14,IoMT-14-2,2025-06-13 08:09:40,79.2,124,87,99.3,37.0,99
ENV-14,IoMT-14-2,2025-06-13 08:09:45,77.9,113,76,98.2,37.3,54
ENV-14,IoMT-14-2,2025-06-13 08:09:50,79.6,118,74,98.7,37.6,71
ENV-14,IoMT-14-2,2025-06-13 08:09:55,77.5,114,81,99.4,37.1,91
ENV-14,IoMT-14-2,2025-06-13 08:10:00,74.7,117,79,97.6,36.8,60
ENV-14,IoMT-14-2,2025-06-13 08:10:05,76.8,125,74,97.3,36.4,94
ENV-14,IoMT-14-2,2025-06-13 08:10:10,79.2,127,77,97.4,37.2,50
ENV-14,IoMT-14-2,2025-06-13 08:10:15,75.9,114,89,98.6,37.5,96
ENV-14,IoMT-14-2,2025-06-13 08:10:20,83.8,128,79,98.4,37.3,86
ENV-14,IoMT-14-2,2025-06-13 08:10:25,73.9,127,82,97.7,36.9,73
ENV-14,IoMT-14-2,2025-06-13 08:10:30,76.6,121,83,97.0,37.2,54
ENV-14,IoMT-14-2,2025-06-13 08:10:35,78.3,115,88,98.0,36.8,70
ENV-14,IoMT-14-2,2025-06-13 08:10:40,74.7,127,81,98.6,36.9,79
ENV-14,IoMT-14-2,2025-06-13 08:10:45,75.2,119,79,97.8,37.2,57
ENV-14,IoMT-14-2,2025-06-13 08:10:50,76.4,112,79,98.0,36.9,59
ENV-14,IoMT-14-2,2025-06-13 08:10:55,70.7,119,84,97.4,36.7,52
ENV-14,IoMT-14-2,2025-06-13 08:11:00,79.0,124,82,99.4,37.6,73
ENV-14,IoMT-14-2,2025-06-13 08:11:05,65.6,112,84,97.4,37.2,84
ENV-14,IoMT-14-2,2025-06-13 08:11:10,77.8,117,79,97.6,37.0,65
ENV-14,IoMT-14-2,2025-06-13 08:11:15,78.9,121,81,97.9,36.5,50
ENV-14,IoMT-14-2,2025-06-13 08:11:20,72.9,117,83,98.1,36.7,92
ENV-14,IoMT-14-2,2025-06-13 08:11:25,70.1,110,81,97.7,36.8,94
ENV-14,IoMT-14-2,2025-06-13 08:11:30,73.3,113,72,98.2,37.1,55
ENV-14,IoMT-14-2,2025-06-13 08:11:35,75.4,114,89,97.9,37.4,72
ENV-14,IoMT-14-2,2025-06-13 08:11:40,79.1,127,79,96.9,37.3,79
ENV-14,IoMT-14-2,2025-06-13 08:11:45,72.4,123,74,97.7,36.8,93
ENV-14,IoMT-14-2,2025-06-13 08:11:50,69.2,127,89,98.8,37.3,71
ENV-14,IoMT-14-2,2025-06-13 08:11:55,76.8,123,84,97.5,36.8,76
ENV-14,IoMT-14-2,2025-06-13 08:12:00,74.1,114,74,97.8,36.7,72
ENV-14,IoMT-14-2,2025-06-13 08:12:05,76.1,112,85,98.9,36.6,67
ENV-14,IoMT-14-2,2025-06-13 08:12:10,75.1,111,86,98.7,37.2,72
ENV-14,IoMT-14-2,2025-06-13 08:12:15,78.6,111,72,97.8,36.5,87
ENV-14,IoMT-14-2,2025-06-13 08:12:20,73.0,128,72,98.2,36.9,92
ENV-14,IoMT-14-2,2025-06-13 08:12:25,75.8,129,75,99.0,37.0,59
ENV-14,IoMT-14-2,2025-06-13 08:12:30,76.4,111,89,99.2,37.5,96
ENV-14,IoMT-14-2,2025-06-13 08:12:35,82.3,128,77,97.4,36.9,76
ENV-14,IoMT-14-2,2025-06-13 08:12:40,76.9,127,83,99.4,37.2,77
ENV-14,IoMT-14-2,2025-06-13 08:12:45,84.5,127,74,97.4,37.4,83
ENV-14,IoMT-14-2,2025-06-13 08:12:50,68.3,122,75,96.4,36.8,54
ENV-14,IoMT-14-2,2025-06-13 08:12:55,64.2,126,81,99.0,36.8,73
ENV-14,IoMT-14-2,2025-06-13 08:13:00,73.7,123,89,98.7,36.8,96
ENV-14,IoMT-14-2,2025-06-13 08:13:05,73.8,113,71,98.2,37.2,76
ENV-14,IoMT-14-2,2025-06-13 08:13:10,72.8,111,73,98.0,36.7,51
ENV-14,IoMT-14-2,2025-06-13 08:13:15,71.9,118,79,98.3,36.6,61
ENV-14,IoMT-14-2,2025-06-13 08:13:20,75.9,127,88,96.2,36.8,73
ENV-14,IoMT-14-2,2025-06-13 08:13:25,76.0,124,88,98.0,36.4,62
ENV-14,IoMT-14-2,2025-06-13 08:13:30,70.4,117,79,98.3,36.6,59
ENV-14,IoMT-14-2,2025-06-13 08:13:35,85.8,115,87,97.9,36.9,51
ENV-14,IoMT-14-2,2025-06-13 08:13:40,80.3,118,84,97.5,36.7,88
ENV-14,IoMT-14-2,2025-06-13 08:13:45,78.3,110,84,97.4,36.7,77
ENV-14,IoMT-14-2,2025-06-13 08:13:50,74.2,115,78,98.6,37.3,91
ENV-14,IoMT-14-2,2025-06-13 08:13:55,81.4,112,76,98.0,37.2,64
ENV-14,IoMT-14-2,2025-06-13 08:14:00,71.5,114,81,98.8,37.2,57
ENV-14,IoMT-14-2,2025-06-13 08:14:05,82.7,128,87,97.4,37.2,54
ENV-14,IoMT-14-2,2025-06-13 08:14:10,78.8,118,84,96.3,36.9,84
ENV-14,IoMT-14-2,2025-06-13 08:14:15,86.8,111,72,97.1,36.8,85
ENV-14,IoMT-14-2,2025-06-13 08:14:20,84.3,127,70,100.3,36.7,86
ENV-14,IoMT-14-2,2025-06-13 08:14:25,69.5,116,87,99.0,37.1,57
ENV-14,IoMT-14-2,2025-06-13 08:14:30,81.0,121,79,97.6,36.8,60
ENV-14,IoMT-14-2,2025-06-13 08:14:35,82.1,114,89,97.7,37.4,86
ENV-14,IoMT-14-2,2025-06-13 08:14:40,74.2,118,82,97.4,37.1,86
ENV-14,IoMT-14-2,2025-06-13 08:14:45,69.6,116,89,98.3,37.0,97
ENV-14,IoMT-14-2,2025-06-13 08:14:50,70.9,111,87,97.5,37.3,95
ENV-14,IoMT-14-2,2025-06-13 08:14:55,71.8,127,84,95.9,37.2,64
ENV-14,IoMT-14-2,2025-06-13 08:15:00,75.9,125,75,96.5,36.9,68
ENV-14,IoMT-14-2,2025-06-13 08:15:05,72.4,113,85,99.0,36.6,95
ENV-14,IoMT-14-2,2025-06-13 08:15:10,72.3,122,78,99.3,37.0,82
ENV-14,IoMT-14-2,2025-06-13 08:15:15,68.6,128,77,99.0,37.0,96
ENV-14,IoMT-14-2,2025-06-13 08:15:20,78.8,125,81,100.1,36.7,87
ENV-14,IoMT-14-2,2025-06-13 08:15:25,76.2,129,74,97.1,36.9,61
ENV-14,IoMT-14-2,2025-06-13 08:15:30,73.2,122,82,99.4,37.3,69
ENV-14,IoMT-14-2,2025-06-13 08:15:35,72.4,113,70,99.3,37.2,53
ENV-14,IoMT-14-2,2025-06-13 08:15:40,66.9,121,73,97.2,36.8,89
ENV-14,IoMT-14-2,2025-06-13 08:15:45,76.2,126,81,97.5,37.1,99
ENV-14,IoMT-14-2,2025-06-13 08:15:50,65.8,126,74,98.9,36.9,99
ENV-14,IoMT-14-2,2025-06-13 08:15:55,66.4,123,81,98.1,36.9,65
ENV-14,IoMT-14-2,2025-06-13 08:16:00,76.3,116,87,97.0,37.3,59
ENV-14,IoMT-14-2,2025-06-13 08:16:05,77.6,116,86,97.0,36.7,81
ENV-14,IoMT-14-2,2025-06-13 08:16:10,73.9,117,79,96.8,36.9,59
ENV-14,IoMT-14-2,2025-06-13 08:16:15,66.3,123,77,96.1,36.7,87
ENV-14,IoMT-14-2,2025-06-13 08:16:20,71.6,121,70,96.9,36.7,98
ENV-14,IoMT-14-2,2025-06-13 08:16:25,70.2,124,77,98.0,37.0,74
ENV-14,IoMT-14-2,2025-06-13 08:16:30,68.3,118,76,97.9,36.8,67
ENV-14,IoMT-14-2,2025-06-13 08:16:35,74.9,114,77,97.2,36.4,74
ENV-14,IoMT-14-3,2025-06-13 08:00:00,79.7,118,88,97.2,37.2,93
ENV-14,IoMT-14-3,2025-06-13 08:00:05,78.2,120,72,99.7,37.1,56
ENV-14,IoMT-14-3,2025-06-13 08:00:10,76.0,129,76,95.8,37.4,60
ENV-14,IoMT-14-3,2025-06-13 08:00:15,81.7,112,79,99.5,36.5,61
ENV-14,IoMT-14-3,2025-06-13 08:00:20,72.6,119,74,98.4,37.2,98
ENV-14,IoMT-14-3,2025-06-13 08:00:25,79.0,117,71,98.0,37.3,89
ENV-14,IoMT-14-3,2025-06-13 08:00:30,71.5,118,81,97.9,37.1,60
ENV-14,IoMT-14-3,2025-06-13 08:00:35,72.1,123,88,98.9,37.0,81
ENV-14,IoMT-14-3,2025-06-13 08:00:40,75.8,118,87,99.7,36.5,85
ENV-14,IoMT-14-3,2025-06-13 08:00:45,75.7,124,76,99.9,36.3,58
ENV-14,IoMT-14-3,2025-06-13 08:00:50,74.0,120,76,98.2,36.8,83
ENV-14,IoMT-14-3,2025-06-13 08:00:55,76.7,127,81,98.6,36.7,80
ENV-14,IoMT-14-3,2025-06-13 08:01:00,78.7,110,84,96.5,37.4,65
ENV-14,IoMT-14-3,2025-06-13 08:01:05,75.7,123,89,99.4,37.3,76
ENV-14,IoMT-14-3,2025-06-13 08:01:10,80.1,118,86,96.9,37.2,52
ENV-14,IoMT-14-3,2025-06-13 08:01:15,68.6,128,81,96.7,37.0,61
ENV-14,IoMT-14-3,2025-06-13 08:01:20,70.1,114,88,96.8,37.3,77
ENV-14,IoMT-14-3,2025-06-13 08:01:25,72.7,113,81,97.3,36.8,90
ENV-14,IoMT-14-3,2025-06-13 08:01:30,70.0,119,75,98.1,36.6,98
ENV-14,IoMT-14-3,2025-06-13 08:01:35,79.7,128,80,97.7,37.0,52
ENV-14,IoMT-14-3,2025-06-13 08:01:40,78.6,111,76,97.8,37.1,99
ENV-14,IoMT-14-3,2025-06-13 08:01:45,76.3,126,83,98.6,37.2,94
ENV-14,IoMT-14-3,2025-06-13 08:01:50,67.4,122,71,98.9,37.4,76
ENV-14,IoMT-14-3,2025-06-13 08:01:55,70.8,127,74,96.9,37.0,84
ENV-14,IoMT-14-3,2025-06-13 08:02:00,75.4,117,79,98.0,36.7,93
ENV-14,IoMT-14-3,2025-06-13 08:02:05,78.7,127,81,98.4,37.6,85
ENV-14,IoMT-14-3,2025-06-13 08:02:10,75.6,119,70,96.5,37.0,66
ENV-14,IoMT-14-3,2025-06-13 08:02:15,76.3,111,74,97.8,36.7,91
ENV-14,IoMT-14-3,2025-06-13 08:02:20,72.7,114,84,99.1,37.3,52
ENV-14,IoMT-14-3,2025-06-13 08:02:25,73.5,125,70,98.1,36.9,70
ENV-14,IoMT-14-3,2025-06-13 08:02:30,67.9,113,84,98.3,36.9,82
ENV-14,IoMT-14-3,2025-06-13 08:02:35,78.9,111,86,98.1,37.3,96
ENV-14,IoMT-14-3,2025-06-13 08:02:40,76.6,112,70,98.2,36.8,87
ENV-14,IoMT-14-3,2025-06-13 08:02:45,77.7,129,88,96.6,36.5,52
ENV-14,IoMT-14-3,2025-06-13 08:02:50,80.7,126,83,98.7,37.1,92
ENV-14,IoMT-14-3,2025-06-13 08:02:55,79.6,119,70,96.2,36.9,71
ENV-14,IoMT-14-3,2025-06-13 08:03:00,71.9,114,81,98.1,37.3,51
ENV-14,IoMT-14-3,2025-06-13 08:03:05,72.5,123,73,98.4,37.1,70
ENV-14,IoMT-14-3,2025-06-13 08:03:10,73.1,110,81,97.5,36.8,82
ENV-14,IoMT-14-3,2025-06-13 08:03:15,71.5,116,76,99.5,36.6,98
ENV-14,IoMT-14-3,2025-06-13 08:03:20,68.2,117,83,97.9,37.4,63
ENV-14,IoMT-14-3,2025-06-13 08:03:25,72.1,124,84,99.2,36.9,85
ENV-14,IoMT-14-3,2025-06-13 08:03:30,80.0,122,84,97.4,36.2,76
ENV-14,IoMT-14-3,2025-06-13 08:03:35,74.5,114,82,100.2,36.8,83
ENV-14,IoMT-14-3,2025-06-13 08:03:40,63.0,114,86,98.2,37.3,53
ENV-14,IoMT-14-3,2025-06-13 08:03:45,71.7,127,79,97.6,36.9,84
ENV-14,IoMT-14-3,2025-06-13 08:03:50,69.8,116,89,98.9,37.3,69
ENV-14,IoMT-14-3,2025-06-13 08:03:55,79.8,118,83,98.8,36.5,55
ENV-14,IoMT-14-3,2025-06-13 08:04:00,79.3,129,70,97.1,37.2,84
ENV-14,IoMT-14-3,2025-06-13 08:04:05,70.7,111,89,98.1,36.8,67
ENV-14,IoMT-14-3,2025-06-13 08:04:10,78.8,119,85,97.2,36.7,68
ENV-14,IoMT-14-3,2025-06-13 08:04:15,70.4,127,78,97.7,36.7,51
ENV-14,IoMT-14-3,2025-06-13 08:04:20,72.7,122,77,96.7,36.9,95
ENV-14,IoMT-14-3,2025-06-13 08:04:25,68.3,114,86,98.1,37.3,84
ENV-14,IoMT-14-3,2025-06-13 08:04:30,72.4,126,85,97.6,37.2,64
ENV-14,IoMT-14-3,2025-06-13 08:04:35,72.7,115,83,99.4,37.4,61
ENV-14,IoMT-14-3,2025-06-13 08:04:40,72.0,112,75,97.5,37.1,61
ENV-14,IoMT-14-3,2025-06-13 08:04:45,77.2,120,76,98.4,36.9,83
ENV-14,IoMT-14-3,2025-06-13 08:04:50,72.9,119,75,98.4,36.6,95
ENV-14,IoMT-14-3,2025-06-13 08:04:55,69.8,129,74,99.2,37.2,80
ENV-14,IoMT-14-3,2025-06-13 08:05:00,77.4,110,84,97.8,36.9,61
ENV-14,IoMT-14-3,2025-06-13 08:05:05,79.9,110,86,97.7,36.9,81
ENV-14,IoMT-14-3,2025-06-13 08:05:10,84.9,112,72,97.9,37.1,98
ENV-14,IoMT-14-3,2025-06-13 08:05:15,78.2,123,76,99.0,36.9,64
ENV-14,IoMT-14-3,2025-06-13 08:05:20,71.4,117,80,98.9,36.6,93
ENV-14,IoMT-14-3,2025-06-13 08:05:25,76.8,114,85,97.0,37.2,96
ENV-14,IoMT-14-3,2025-06-13 08:05:30,71.2,115,83,99.2,36.9,61
ENV-14,IoMT-14-3,2025-06-13 08:05:35,77.5,119,81,99.6,37.2,69
ENV-14,IoMT-14-3,2025-06-13 08:05:40,75.3,120,80,98.7,37.4,64
ENV-14,IoMT-14-3,2025-06-13 08:05:45,79.8,112,79,99.7,36.7,54
ENV-14,IoMT-14-3,2025-06-13 08:05:50,78.7,129,82,96.8,36.8,67
ENV-14,IoMT-14-3,2025-06-13 08:05:55,69.5,120,88,96.7,36.8,62
ENV-14,IoMT-14-3,2025-06-13 08:06:00,75.7,117,80,98.9,36.9,79
ENV-14,IoMT-14-3,2025-06-13 08:06:05,73.8,116,74,98.6,37.4,85
ENV-14,IoMT-14-3,2025-06-13 08:06:10,80.7,126,87,97.0,36.6,81
ENV-14,IoMT-14-3,2025-06-13 08:06:15,73.0,111,83,97.5,37.3,72
ENV-14,IoMT-14-3,2025-06-13 08:06:20,73.3,112,84,98.7,37.3,68
ENV-14,IoMT-14-3,2025-06-13 08:06:25,74.3,128,71,97.5,37.0,78
ENV-14,IoMT-14-3,2025-06-13 08:06:30,67.4,126,81,97.9,37.0,62
ENV-14,IoMT-14-3,2025-06-13 08:06:35,77.4,129,83,99.1,37.0,97
ENV-14,IoMT-14-3,2025-06-13 08:06:40,72.9,111,76,96.5,37.1,52
ENV-14,IoMT-14-3,2025-06-13 08:06:45,79.8,115,76,97.5,36.7,55
ENV-14,IoMT-14-3,2025-06-13 08:06:50,65.6,119,86,97.9,36.9,50
ENV-14,IoMT-14-3,2025-06-13 08:06:55,76.5,110,88,98.5,36.6,72
ENV-14,IoMT-14-3,2025-06-13 08:07:00,72.8,114,85,96.6,36.8,87
ENV-14,IoMT-14-3,2025-06-13 08:07:05,65.4,112,81,99.6,37.0,96
ENV-14,IoMT-14-3,2025-06-13 08:07:10,78.1,111,70,97.8,36.9,84
ENV-14,IoMT-14-3,2025-06-13 08:07:15,73.6,129,73,100.2,36.9,84
ENV-14,IoMT-14-3,2025-06-13 08:07:20,76.5,117,86,97.1,37.1,77
ENV-14,IoMT-14-3,2025-06-13 08:07:25,63.7,128,87,98.7,37.1,71
ENV-14,IoMT-14-3,2025-06-13 08:07:30,81.4,129,89,100.1,36.8,68
ENV-14,IoMT-14-3,2025-06-13 08:07:35,86.7,113,85,98.5,37.4,52
ENV-14,IoMT-14-3,2025-06-13 08:07:40,68.5,121,74,100.1,37.2,97
ENV-14,IoMT-14-3,2025-06-13 08:07:45,84.0,125,72,98.5,36.9,82
ENV-14,IoMT-14-3,2025-06-13 08:07:50,76.7,123,80,97.0,37.2,73
ENV-14,IoMT-14-3,2025-06-13 08:07:55,79.1,122,74,100.0,37.1,60
ENV-14,IoMT-14-3,2025-06-13 08:08:00,74.9,121,80,98.5,37.0,63
ENV-14,IoMT-14-3,2025-06-13 08:08:05,72.1,125,70,98.1,36.8,50
ENV-14,IoMT-14-3,2025-06-13 08:08:10,72.2,115,74,97.5,37.1,60
ENV-14,IoMT-14-3,2025-06-13 08:08:15,78.0,120,70,97.4,37.3,60
ENV-14,IoMT-14-3,2025-06-13 08:08:20,67.4,126,73,96.7,37.0,70
ENV-14,IoMT-14-3,2025-06-13 08:08:25,77.2,117,89,97.0,36.6,64
ENV-14,IoMT-14-3,2025-06-13 08:08:30,73.6,121,80,97.4,36.7,73
ENV-14,IoMT-14-3,2025-06-13 08:08:35,78.0,128,82,97.5,36.8,87
ENV-14,IoMT-14-3,2025-06-13 08:08:40,76.0,110,89,97.9,37.3,75
ENV-14,IoMT-14-3,2025-06-13 08:08:45,77.3,115,81,98.2,37.3,72
ENV-14,IoMT-14-3,2025-06-13 08:08:50,79.0,111,88,97.3,36.9,57
ENV-14,IoMT-14-3,2025-06-13 08:08:55,81.2,124,84,98.5,37.8,67
ENV-14,IoMT-14-3,2025-06-13 08:09:00,77.7,125,78,99.9,37.1,66
ENV-14,IoMT-14-3,2025-06-13 08:09:05,76.2,125,78,96.2,37.2,55
ENV-14,IoMT-14-3,2025-06-13 08:09:10,79.6,112,82,99.8,37.1,66
ENV-14,IoMT-14-3,2025-06-13 08:09:15,60.9,122,73,98.0,37.1,97
ENV-14,IoMT-14-3,2025-06-13 08:09:20,74.2,119,70,97.9,36.6,53
ENV-14,IoMT-14-3,2025-06-13 08:09:25,75.2,121,70,97.4,37.1,76
ENV-14,IoMT-14-3,2025-06-13 08:09:30,75.0,119,78,97.0,37.0,74
ENV-14,IoMT-14-3,2025-06-13 08:09:35,70.6,128,87,98.3,37.6,73
ENV-14,IoMT-14-3,2025-06-13 08:09:40,73.0,127,79,97.8,37.5,50
ENV-14,IoMT-14-3,2025-06-13 08:09:45,82.0,112,73,98.8,37.8,77
ENV-14,IoMT-14-3,2025-06-13 08:09:50,73.0,127,73,96.4,37.0,98
ENV-14,IoMT-14-3,2025-06-13 08:09:55,67.6,113,81,97.4,37.2,54
ENV-14,IoMT-14-3,2025-06-13 08:10:00,77.2,127,86,97.8,36.5,61
ENV-14,IoMT-14-3,2025-06-13 08:10:05,75.9,128,70,97.1,37.2,74
ENV-14,IoMT-14-3,2025-06-13 08:10:10,76.0,128,88,98.9,36.9,92
ENV-14,IoMT-14-3,2025-06-13 08:10:15,78.5,119,87,97.5,37.0,93
ENV-14,IoMT-14-3,2025-06-13 08:10:20,70.4,126,78,98.2,36.8,77
ENV-14,IoMT-14-3,2025-06-13 08:10:25,70.4,129,82,97.7,37.0,95
ENV-14,IoMT-14-3,2025-06-13 08:10:30,76.0,123,76,98.0,37.3,82
ENV-14,IoMT-14-3,2025-06-13 08:10:35,79.1,125,87,98.6,36.5,74
ENV-14,IoMT-14-3,2025-06-13 08:10:40,74.4,118,79,98.5,37.1,65
ENV-14,IoMT-14-3,2025-06-13 08:10:45,67.9,118,70,96.9,37.2,59
ENV-14,IoMT-14-3,2025-06-13 08:10:50,72.0,116,77,99.8,37.2,85
ENV-14,IoMT-14-3,2025-06-13 08:10:55,74.2,119,79,99.8,36.8,74
ENV-14,IoMT-14-3,2025-06-13 08:11:00,80.2,123,89,98.6,36.6,83
ENV-14,IoMT-14-3,2025-06-13 08:11:05,83.2,119,70,99.0,37.5,55
ENV-14,IoMT-14-3,2025-06-13 08:11:10,76.7,128,81,97.8,37.1,70
ENV-14,IoMT-14-3,2025-06-13 08:11:15,71.4,124,81,100.4,37.1,64
ENV-14,IoMT-14-3,2025-06-13 08:11:20,78.1,113,72,98.4,37.2,69
ENV-14,IoMT-14-3,2025-06-13 08:11:25,71.4,119,86,99.7,36.5,96
ENV-14,IoMT-14-3,2025-06-13 08:11:30,75.2,114,73,96.4,37.5,55
ENV-14,IoMT-14-3,2025-06-13 08:11:35,66.8,125,71,98.8,36.5,57
ENV-14,IoMT-14-3,2025-06-13 08:11:40,80.8,125,81,97.5,37.1,86
ENV-14,IoMT-14-3,2025-06-13 08:11:45,81.1,126,72,98.9,36.8,80
ENV-14,IoMT-14-3,2025-06-13 08:11:50,73.1,120,85,98.6,36.5,91
ENV-14,IoMT-14-3,2025-06-13 08:11:55,78.3,124,73,96.8,37.0,74
ENV-14,IoMT-14-3,2025-06-13 08:12:00,69.5,124,89,96.7,36.8,51
ENV-14,IoMT-14-3,2025-06-13 08:12:05,66.9,111,80,97.2,37.1,71
ENV-14,IoMT-14-3,2025-06-13 08:12:10,77.4,124,71,97.5,37.2,60
ENV-14,IoMT-14-3,2025-06-13 08:12:15,74.1,119,77,96.5,37.7,57
ENV-14,IoMT-14-3,2025-06-13 08:12:20,70.4,121,89,97.7,36.8,58
ENV-14,IoMT-14-3,2025-06-13 08:12:25,76.3,114,82,97.8,36.9,56
ENV-14,IoMT-14-3,2025-06-13 08:12:30,75.7,124,74,99.3,37.2,77
ENV-14,IoMT-14-3,2025-06-13 08:12:35,67.5,114,83,98.3,37.1,81
ENV-14,IoMT-14-3,2025-06-13 08:12:40,73.6,119,85,98.0,36.9,97
ENV-14,IoMT-14-3,2025-06-13 08:12:45,77.9,121,76,97.2,37.1,99
ENV-14,IoMT-14-3,2025-06-13 08:12:50,79.3,118,84,98.4,37.1,65
ENV-14,IoMT-14-3,2025-06-13 08:12:55,72.1,119,86,98.8,36.9,98
ENV-14,IoMT-14-3,2025-06-13 08:13:00,75.2,116,70,97.4,37.1,52
ENV-14,IoMT-14-3,2025-06-13 08:13:05,86.2,112,75,98.8,37.1,91
ENV-14,IoMT-14-3,2025-06-13 08:13:10,80.5,125,77,98.7,37.2,55
ENV-14,IoMT-14-3,2025-06-13 08:13:15,76.4,129,89,97.1,37.1,91
ENV-14,IoMT-14-3,2025-06-13 08:13:20,79.6,128,83,97.5,37.1,60
ENV-14,IoMT-14-3,2025-06-13 08:13:25,79.1,126,80,96.9,37.0,63
ENV-14,IoMT-14-3,2025-06-13 08:13:30,77.9,123,87,98.8,36.6,52
ENV-14,IoMT-14-3,2025-06-13 08:13:35,77.6,116,84,98.1,37.5,97
ENV-14,IoMT-14-3,2025-06-13 08:13:40,72.3,115,83,98.1,37.2,91
ENV-14,IoMT-14-3,2025-06-13 08:13:45,76.9,126,76,96.6,36.8,60
ENV-14,IoMT-14-3,2025-06-13 08:13:50,84.6,128,84,98.0,36.9,61
ENV-14,IoMT-14-3,2025-06-13 08:13:55,72.0,125,83,98.6,37.0,53
ENV-14,IoMT-14-3,2025-06-13 08:14:00,70.9,127,77,97.8,37.0,54
ENV-14,IoMT-14-3,2025-06-13 08:14:05,74.1,115,71,97.6,36.9,82
ENV-14,IoMT-14-3,2025-06-13 08:14:10,82.7,113,72,98.3,37.5,82
ENV-14,IoMT-14-3,2025-06-13 08:14:15,66.8,117,83,98.2,37.7,73
ENV-14,IoMT-14-3,2025-06-13 08:14:20,70.8,111,74,96.3,37.4,60
ENV-14,IoMT-14-3,2025-06-13 08:14:25,68.7,116,88,97.8,37.6,77
ENV-14,IoMT-14-3,2025-06-13 08:14:30,74.0,114,85,97.2,37.2,80
ENV-14,IoMT-14-3,2025-06-13 08:14:35,80.2,117,70,96.2,36.9,51
ENV-14,IoMT-14-3,2025-06-13 08:14:40,75.4,115,86,97.4,36.8,61
ENV-14,IoMT-14-3,2025-06-13 08:14:45,75.8,117,75,99.5,37.5,64
ENV-14,IoMT-14-3,2025-06-13 08:14:50,83.1,115,72,98.4,36.6,66
ENV-14,IoMT-14-3,2025-06-13 08:14:55,73.5,110,84,97.1,37.2,73
ENV-14,IoMT-14-3,2025-06-13 08:15:00,81.0,114,89,98.4,36.7,69
ENV-14,IoMT-14-3,2025-06-13 08:15:05,75.3,122,83,96.6,37.2,87
ENV-14,IoMT-14-3,2025-06-13 08:15:10,67.0,121,84,96.6,37.3,54
ENV-14,IoMT-14-3,2025-06-13 08:15:15,81.4,120,89,98.4,37.0,72
ENV-14,IoMT-14-3,2025-06-13 08:15:20,70.8,111,81,97.7,37.3,64
ENV-14,IoMT-14-3,2025-06-13 08:15:25,84.0,124,88,97.5,37.4,97
ENV-14,IoMT-14-3,2025-06-13 08:15:30,80.3,113,84,98.2,36.9,69
ENV-14,IoMT-14-3,2025-06-13 08:15:35,77.8,117,81,98.0,37.3,99
ENV-14,IoMT-14-3,2025-06-13 08:15:40,83.0,128,81,97.7,36.6,85
ENV-14,IoMT-14-3,2025-06-13 08:15:45,75.0,113,74,96.6,36.3,72
ENV-14,IoMT-14-3,2025-06-13 08:15:50,86.2,127,83,98.9,37.2,86
ENV-14,IoMT-14-3,2025-06-13 08:15:55,74.0,121,76,99.5,37.4,72
ENV-14,IoMT-14-3,2025-06-13 08:16:00,81.0,128,74,99.3,37.3,83
ENV-14,IoMT-14-3,2025-06-13 08:16:05,63.4,110,70,98.7,37.2,51
ENV-14,IoMT-14-3,2025-06-13 08:16:10,69.5,110,80,96.5,37.0,73
ENV-14,IoMT-14-3,2025-06-13 08:16:15,75.9,123,89,99.6,36.7,63
ENV-14,IoMT-14-3,2025-06-13 08:16:20,76.1,129,81,98.8,36.8,89
ENV-14,IoMT-14-3,2025-06-13 08:16:25,74.2,119,86,98.9,37.0,90
ENV-14,IoMT-14-3,2025-06-13 08:16:30,70.3,116,82,97.8,36.7,81
ENV-14,IoMT-14-3,2025-06-13 08:16:35,69.7,118,71,98.5,37.0,75
ENV-14,IoMT-14-4,2025-06-13 08:00:00,73.9,126,77,98.8,36.9,85
ENV-14,IoMT-14-4,2025-06-13 08:00:05,77.3,115,75,96.8,37.2,73
ENV-14,IoMT-14-4,2025-06-13 08:00:10,79.2,114,88,98.9,36.9,55
ENV-14,IoMT-14-4,2025-06-13 08:00:15,73.6,126,73,98.6,37.0,89
ENV-14,IoMT-14-4,2025-06-13 08:00:20,72.7,129,87,99.9,36.6,72
