org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-09,IoMT-09-2,2025-06-13 08:08:30,67.7,111,83,95.8,37.1,89
ENV-09,IoMT-09-2,2025-06-13 08:08:35,68.8,115,80,97.5,37.1,68
ENV-09,IoMT-09-2,2025-06-13 08:08:40,68.5,114,77,97.8,37.5,63
ENV-09,IoMT-09-2,2025-06-13 08:08:45,77.9,112,71,96.8,36.6,50
ENV-09,IoMT-09-2,2025-06-13 08:08:50,74.2,128,75,98.0,37.7,99
ENV-09,IoMT-09-2,2025-06-13 08:08:55,78.2,115,73,99.3,37.3,90
ENV-09,IoMT-09-2,2025-06-13 08:09:00,79.4,123,74,98.9,36.6,87
ENV-09,IoMT-09-2,2025-06-13 08:09:05,72.4,113,79,98.9,36.6,80
ENV-09,IoMT-09-2,2025-06-13 08:09:10,81.7,112,79,97.9,36.9,71
ENV-09,IoMT-09-2,2025-06-13 08:09:15,77.8,111,80,97.1,37.3,57
ENV-09,IoMT-09-2,2025-06-13 08:09:20,78.3,115,74,98.1,36.6,56
ENV-09,IoMT-09-2,2025-06-13 08:09:25,78.2,113,85,98.4,37.1,76
ENV-09,IoMT-09-2,2025-06-13 08:09:30,76.3,112,88,99.7,37.1,64
ENV-09,IoMT-09-2,2025-06-13 08:09:35,70.1,126,86,97.4,36.7,79
ENV-09,IoMT-09-2,2025-06-13 08:09:40,72.7,116,78,97.3,37.1,56
ENV-09,IoMT-09-2,2025-06-13 08:09:45,81.5,126,85,96.3,36.6,63
ENV-09,IoMT-09-2,2025-06-13 08:09:50,68.3,121,89,97.4,37.4,75
ENV-09,IoMT-09-2,2025-06-13 08:09:55,71.7,117,73,96.2,37.2,89
ENV-09,IoMT-09-2,2025-06-13 08:10:00,63.1,126,87,97.0,36.9,51
ENV-09,IoMT-09-2,2025-06-13 08:10:05,76.6,118,86,98.2,37.2,97
ENV-09,IoMT-09-2,2025-06-13 08:10:10,82.1,122,70,97.1,36.9,97
ENV-09,IoMT-09-2,2025-06-13 08:10:15,68.1,123,87,99.0,37.0,81
ENV-09,IoMT-09-2,2025-06-13 08:10:20,64.2,110,73,97.9,36.9,56
ENV-09,IoMT-09-2,2025-06-13 08:10:25,65.3,129,85,98.1,36.6,68
ENV-09,IoMT-09-2,2025-06-13 08:10:30,76.7,117,79,98.1,36.9,78
ENV-09,IoMT-09-2,2025-06-13 08:10:35,70.2,116,72,97.6,37.0,79
ENV-09,IoMT-09-2,2025-06-13 08:10:40,72.4,112,70,100.6,36.9,87
ENV-09,IoMT-09-2,2025-06-13 08:10:45,76.2,123,83,99.0,36.9,65
ENV-09,IoMT-09-2,2025-06-13 08:10:50,70.8,120,87,97.3,37.4,68
ENV-09,IoMT-09-2,2025-06-13 08:10:55,71.5,120,75,97.8,36.7,59
ENV-09,IoMT-09-2,2025-06-13 08:11:00,77.9,127,89,98.9,37.1,58
ENV-09,IoMT-09-2,2025-06-13 08:11:05,78.4,118,82,97.1,37.0,66
ENV-09,IoMT-09-2,2025-06-13 08:11:10,79.0,127,81,99.1,36.9,99
ENV-09,IoMT-09-2,2025-06-13 08:11:15,77.8,126,72,98.5,37.4,67
ENV-09,IoMT-09-2,2025-06-13 08:11:20,71.8,118,74,97.6,36.8,84
ENV-09,IoMT-09-2,2025-06-13 08:11:25,83.1,124,87,98.0,36.6,79
ENV-09,IoMT-09-2,2025-06-13 08:11:30,81.1,112,86,96.6,37.3,60
ENV-09,IoMT-09-2,2025-06-13 08:11:35,91.9,125,78,98.8,36.9,74
ENV-09,IoMT-09-2,2025-06-13 08:11:40,76.5,127,73,98.0,37.0,51
ENV-09,IoMT-09-2,2025-06-13 08:11:45,78.0,110,80,98.3,36.5,68
ENV-09,IoMT-09-2,2025-06-13 08:11:50,75.3,124,75,97.8,37.3,57
ENV-09,IoMT-09-2,2025-06-13 08:11:55,69.9,126,84,97.7,37.0,67
ENV-09,IoMT-09-2,2025-06-13 08:12:00,75.0,115,78,97.6,37.0,50
ENV-09,IoMT-09-2,2025-06-13 08:12:05,68.4,121,77,98.1,37.2,68
ENV-09,IoMT-09-2,2025-06-13 08:12:10,77.0,119,76,97.4,36.9,77
ENV-09,IoMT-09-2,2025-06-13 08:12:15,77.1,125,78,97.2,36.7,88
ENV-09,IoMT-09-2,2025-06-13 08:12:20,79.2,116,71,99.6,36.7,67
ENV-09,IoMT-09-2,2025-06-13 08:12:25,74.5,127,88,99.1,37.0,50
ENV-09,IoMT-09-2,2025-06-13 08:12:30,72.4,113,74,98.5,36.8,55
ENV-09,IoMT-09-2,2025-06-13 08:12:35,78.6,119,80,98.2,37.4,77
ENV-09,IoMT-09-2,2025-06-13 08:12:40,62.4,119,79,98.8,37.2,67
ENV-09,IoMT-09-2,2025-06-13 08:12:45,81.3,115,88,96.3,36.8,91
ENV-09,IoMT-09-2,2025-06-13 08:12:50,77.5,124,81,99.2,36.6,92
ENV-09,IoMT-09-2,2025-06-13 08:12:55,66.3,118,75,97.1,36.9,85
ENV-09,IoMT-09-2,2025-06-13 08:13:00,66.8,129,78,100.2,37.1,91
ENV-09,IoMT-09-2,2025-06-13 08:13:05,74.6,118,84,98.1,36.8,76
ENV-09,IoMT-09-2,2025-06-13 08:13:10,73.5,123,83,97.6,37.2,50
ENV-09,IoMT-09-2,2025-06-13 08:13:15,77.3,121,80,97.4,37.1,87
ENV-09,IoMT-09-2,2025-06-13 08:13:20,73.0,116,85,97.9,37.1,78
ENV-09,IoMT-09-2,2025-06-13 08:13:25,81.9,115,84,98.9,36.8,92
ENV-09,IoMT-09-2,2025-06-13 08:13:30,69.5,110,76,98.0,37.3,53
ENV-09,IoMT-09-2,2025-06-13 08:13:35,70.6,111,83,98.9,36.9,65
ENV-09,IoMT-09-2,2025-06-13 08:13:40,75.9,116,79,99.9,37.2,61
ENV-09,IoMT-09-2,2025-06-13 08:13:45,73.9,114,74,98.6,36.7,77
ENV-09,IoMT-09-2,2025-06-13 08:13:50,84.0,114,80,98.6,37.3,89
ENV-09,IoMT-09-2,2025-06-13 08:13:55,76.8,121,85,97.6,37.3,88
ENV-09,IoMT-09-2,2025-06-13 08:14:00,74.6,115,85,98.2,37.2,72
ENV-09,IoMT-09-2,2025-06-13 08:14:05,75.1,118,85,98.2,37.1,65
ENV-09,IoMT-09-2,2025-06-13 08:14:10,78.2,126,72,98.6,36.9,73
ENV-09,IoMT-09-2,2025-06-13 08:14:15,70.7,119,85,97.3,36.5,95
ENV-09,IoMT-09-2,2025-06-13 08:14:20,68.4,121,83,99.0,36.4,57
ENV-09,IoMT-09-2,2025-06-13 08:14:25,77.3,119,84,98.6,37.0,74
ENV-09,IoMT-09-2,2025-06-13 08:14:30,72.6,126,75,96.5,36.6,87
ENV-09,IoMT-09-2,2025-06-13 08:14:35,73.5,125,87,97.3,37.3,70
ENV-09,IoMT-09-2,2025-06-13 08:14:40,75.6,128,72,98.5,36.8,66
ENV-09,IoMT-09-2,2025-06-13 08:14:45,79.2,111,80,99.4,36.4,69
ENV-09,IoMT-09-2,2025-06-13 08:14:50,75.3,118,88,97.7,37.5,72
ENV-09,IoMT-09-2,2025-06-13 08:14:55,73.6,116,77,97.9,36.9,69
ENV-09,IoMT-09-2,2025-06-13 08:15:00,65.9,128,85,98.4,37.0,50
ENV-09,IoMT-09-2,2025-06-13 08:15:05,74.3,112,82,98.8,37.2,67
ENV-09,IoMT-09-2,2025-06-13 08:15:10,82.2,126,88,99.1,37.3,77
ENV-09,IoMT-09-2,2025-06-13 08:15:15,86.4,124,84,96.4,37.5,91
ENV-09,IoMT-09-2,2025-06-13 08:15:20,76.9,112,79,97.7,37.3,83
ENV-09,IoMT-09-2,2025-06-13 08:15:25,82.1,117,76,97.5,37.0,87
ENV-09,IoMT-09-2,2025-06-13 08:15:30,70.6,127,83,98.1,36.9,76
ENV-09,IoMT-09-2,2025-06-13 08:15:35,70.6,118,83,97.0,36.8,94
ENV-09,IoMT-09-2,2025-06-13 08:15:40,79.3,117,87,99.8,36.4,74
ENV-09,IoMT-09-2,2025-06-13 08:15:45,81.6,113,78,96.3,37.0,67
ENV-09,IoMT-09-2,2025-06-13 08:15:50,76.4,123,73,98.3,36.6,94
ENV-09,IoMT-09-2,2025-06-13 08:15:55,85.7,126,71,98.1,37.2,74
ENV-09,IoMT-09-2,2025-06-13 08:16:00,72.7,126,89,96.9,37.1,87
ENV-09,IoMT-09-2,2025-06-13 08:16:05,68.5,112,76,98.5,37.1,77
ENV-09,IoMT-09-2,2025-06-13 08:16:10,79.9,124,75,99.9,36.9,67
ENV-09,IoMT-09-2,2025-06-13 08:16:15,71.5,127,88,97.6,37.5,93
ENV-09,IoMT-09-2,2025-06-13 08:16:20,74.8,125,72,96.8,37.0,80
ENV-09,IoMT-09-2,2025-06-13 08:16:25,78.9,115,76,98.4,37.1,89
ENV-09,IoMT-09-2,2025-06-13 08:16:30,83.8,110,74,97.4,36.8,97
ENV-09,IoMT-09-2,2025-06-13 08:16:35,72.8,118,73,97.8,37.3,66
ENV-09,IoMT-09-3,2025-06-13 08:00:00,80.5,110,70,97.6,37.4,99
ENV-09,IoMT-09-3,2025-06-13 08:00:05,81.3,127,84,96.9,37.0,98
ENV-09,IoMT-09-3,2025-06-13 08:00:10,77.9,125,74,97.6,36.6,94
ENV-09,IoMT-09-3,2025-06-13 08:00:15,79.8,129,83,97.0,37.7,93
ENV-09,IoMT-09-3,2025-06-13 08:00:20,74.9,122,74,97.7,37.5,89
ENV-09,IoMT-09-3,2025-06-13 08:00:25,69.3,120,81,96.6,36.8,96
ENV-09,IoMT-09-3,2025-06-13 08:00:30,76.1,127,81,97.6,37.4,98
ENV-09,IoMT-09-3,2025-06-13 08:00:35,74.0,113,73,98.8,37.1,89
ENV-09,IoMT-09-3,2025-06-13 08:00:40,64.4,114,72,95.6,37.3,87
ENV-09,IoMT-09-3,2025-06-13 08:00:45,74.2,128,79,98.3,37.0,99
ENV-09,IoMT-09-3,2025-06-13 08:00:50,79.4,110,88,98.8,36.7,63
ENV-09,IoMT-09-3,2025-06-13 08:00:55,76.0,126,74,98.5,37.2,67
ENV-09,IoMT-09-3,2025-06-13 08:01:00,84.7,129,86,97.9,37.2,56
ENV-09,IoMT-09-3,2025-06-13 08:01:05,68.7,118,74,97.3,37.3,77
ENV-09,IoMT-09-3,2025-06-13 08:01:10,76.9,124,71,99.8,37.0,63
ENV-09,IoMT-09-3,2025-06-13 08:01:15,76.8,127,85,97.5,37.3,80
ENV-09,IoMT-09-3,2025-06-13 08:01:20,81.7,112,78,98.6,37.1,58
ENV-09,IoMT-09-3,2025-06-13 08:01:25,65.7,110,87,99.2,36.7,70
ENV-09,IoMT-09-3,2025-06-13 08:01:30,66.7,123,70,99.7,37.4,80
ENV-09,IoMT-09-3,2025-06-13 08:01:35,67.7,115,76,94.8,36.9,58
ENV-09,IoMT-09-3,2025-06-13 08:01:40,77.5,120,89,98.3,36.8,72
ENV-09,IoMT-09-3,2025-06-13 08:01:45,77.1,120,72,99.7,36.7,71
ENV-09,IoMT-09-3,2025-06-13 08:01:50,61.6,121,84,97.0,36.7,81
ENV-09,IoMT-09-3,2025-06-13 08:01:55,67.5,124,86,96.6,37.0,64
ENV-09,IoMT-09-3,2025-06-13 08:02:00,78.6,124,83,99.7,37.0,60
ENV-09,IoMT-09-3,2025-06-13 08:02:05,80.3,115,79,97.5,36.7,56
ENV-09,IoMT-09-3,2025-06-13 08:02:10,74.2,125,77,96.6,36.7,85
ENV-09,IoMT-09-3,2025-06-13 08:02:15,84.9,119,85,98.2,37.2,93
ENV-09,IoMT-09-3,2025-06-13 08:02:20,75.9,129,75,99.6,36.7,77
ENV-09,IoMT-09-3,2025-06-13 08:02:25,86.9,128,83,97.3,37.0,97
ENV-09,IoMT-09-3,2025-06-13 08:02:30,68.5,112,77,99.3,37.4,91
ENV-09,IoMT-09-3,2025-06-13 08:02:35,75.7,124,81,98.1,37.5,99
ENV-09,IoMT-09-3,2025-06-13 08:02:40,83.2,124,70,97.6,37.3,69
ENV-09,IoMT-09-3,2025-06-13 08:02:45,73.8,112,78,98.0,37.2,85
ENV-09,IoMT-09-3,2025-06-13 08:02:50,72.5,124,77,98.1,36.5,50
ENV-09,IoMT-09-3,2025-06-13 08:02:55,73.7,113,89,98.4,36.8,66
ENV-09,IoMT-09-3,2025-06-13 08:03:00,72.3,119,80,98.4,37.3,94
ENV-09,IoMT-09-3,2025-06-13 08:03:05,73.7,125,77,98.6,36.7,70
ENV-09,IoMT-09-3,2025-06-13 08:03:10,78.2,127,82,98.5,36.9,83
ENV-09,IoMT-09-3,2025-06-13 08:03:15,77.2,118,77,97.9,37.4,51
ENV-09,IoMT-09-3,2025-06-13 08:03:20,83.0,116,89,97.1,37.1,93
ENV-09,IoMT-09-3,2025-06-13 08:03:25,84.8,119,83,97.8,37.3,80
ENV-09,IoMT-09-3,2025-06-13 08:03:30,91.3,111,75,98.3,37.0,51
ENV-09,IoMT-09-3,2025-06-13 08:03:35,69.9,112,79,97.1,37.3,58
ENV-09,IoMT-09-3,2025-06-13 08:03:40,71.0,120,87,98.0,37.4,65
ENV-09,IoMT-09-3,2025-06-13 08:03:45,70.5,119,84,100.1,36.9,87
ENV-09,IoMT-09-3,2025-06-13 08:03:50,68.6,116,82,97.3,36.5,92
ENV-09,IoMT-09-3,2025-06-13 08:03:55,72.2,111,75,98.7,36.9,70
ENV-09,IoMT-09-3,2025-06-13 08:04:00,73.4,113,79,98.7,36.9,65
ENV-09,IoMT-09-3,2025-06-13 08:04:05,68.0,112,75,98.4,36.9,54
ENV-09,IoMT-09-3,2025-06-13 08:04:10,77.8,121,70,99.8,36.6,58
ENV-09,IoMT-09-3,2025-06-13 08:04:15,73.9,115,73,97.4,36.8,95
ENV-09,IoMT-09-3,2025-06-13 08:04:20,73.5,122,81,99.8,36.9,69
ENV-09,IoMT-09-3,2025-06-13 08:04:25,69.6,128,85,98.8,36.7,61
ENV-09,IoMT-09-3,2025-06-13 08:04:30,76.2,120,83,96.1,38.0,58
ENV-09,IoMT-09-3,2025-06-13 08:04:35,71.2,129,86,98.3,37.1,71
ENV-09,IoMT-09-3,2025-06-13 08:04:40,66.0,112,86,97.2,37.4,95
ENV-09,IoMT-09-3,2025-06-13 08:04:45,75.0,114,89,98.1,36.6,83
ENV-09,IoMT-09-3,2025-06-13 08:04:50,75.1,112,77,98.2,37.0,88
ENV-09,IoMT-09-3,2025-06-13 08:04:55,70.9,123,87,96.6,36.8,85
ENV-09,IoMT-09-3,2025-06-13 08:05:00,73.3,115,70,97.0,37.5,82
ENV-09,IoMT-09-3,2025-06-13 08:05:05,75.1,122,81,99.0,37.5,85
ENV-09,IoMT-09-3,2025-06-13 08:05:10,73.0,120,81,96.5,37.1,81
ENV-09,IoMT-09-3,2025-06-13 08:05:15,73.7,111,84,97.2,36.9,67
ENV-09,IoMT-09-3,2025-06-13 08:05:20,74.2,124,85,98.4,37.1,60
ENV-09,IoMT-09-3,2025-06-13 08:05:25,71.9,111,89,98.4,37.4,87
ENV-09,IoMT-09-3,2025-06-13 08:05:30,75.2,111,80,98.3,37.3,60
ENV-09,IoMT-09-3,2025-06-13 08:05:35,69.4,116,71,97.9,37.7,54
ENV-09,IoMT-09-3,2025-06-13 08:05:40,75.4,129,83,96.8,36.6,66
ENV-09,IoMT-09-3,2025-06-13 08:05:45,75.7,119,82,98.4,37.1,99
ENV-09,IoMT-09-3,2025-06-13 08:05:50,79.3,112,75,98.1,36.8,75
ENV-09,IoMT-09-3,2025-06-13 08:05:55,70.3,125,74,97.5,36.9,87
ENV-09,IoMT-09-3,2025-06-13 08:06:00,77.1,125,85,95.7,36.7,57
ENV-09,IoMT-09-3,2025-06-13 08:06:05,76.8,116,70,96.7,37.3,55
ENV-09,IoMT-09-3,2025-06-13 08:06:10,85.5,110,79,98.1,36.6,84
ENV-09,IoMT-09-3,2025-06-13 08:06:15,84.3,111,89,98.7,37.4,70
ENV-09,IoMT-09-3,2025-06-13 08:06:20,89.2,119,78,98.0,37.1,60
ENV-09,IoMT-09-3,2025-06-13 08:06:25,71.5,110,72,97.6,37.4,85
ENV-09,IoMT-09-3,2025-06-13 08:06:30,76.3,112,87,98.1,36.8,98
ENV-09,IoMT-09-3,2025-06-13 08:06:35,70.8,126,80,98.2,37.2,81
ENV-09,IoMT-09-3,2025-06-13 08:06:40,79.1,120,75,99.4,37.1,68
ENV-09,IoMT-09-3,2025-06-13 08:06:45,73.0,111,83,96.7,36.9,59
ENV-09,IoMT-09-3,2025-06-13 08:06:50,63.9,127,80,98.4,37.2,55
ENV-09,IoMT-09-3,2025-06-13 08:06:55,77.0,127,80,98.0,37.6,55
ENV-09,IoMT-09-3,2025-06-13 08:07:00,80.6,114,71,99.3,37.1,88
ENV-09,IoMT-09-3,2025-06-13 08:07:05,74.3,126,70,97.6,37.0,96
ENV-09,IoMT-09-3,2025-06-13 08:07:10,69.5,118,89,97.0,36.7,52
ENV-09,IoMT-09-3,2025-06-13 08:07:15,77.4,113,72,97.9,37.4,64
ENV-09,IoMT-09-3,2025-06-13 08:07:20,83.1,126,84,96.8,37.3,55
ENV-09,IoMT-09-3,2025-06-13 08:07:25,68.4,128,77,98.1,37.3,73
ENV-09,IoMT-09-3,2025-06-13 08:07:30,67.3,124,74,97.9,37.4,66
ENV-09,IoMT-09-3,2025-06-13 08:07:35,72.4,128,75,96.2,36.9,65
ENV-09,IoMT-09-3,2025-06-13 08:07:40,71.5,115,82,96.5,36.6,64
ENV-09,IoMT-09-3,2025-06-13 08:07:45,85.4,127,80,98.0,36.8,95
ENV-09,IoMT-09-3,2025-06-13 08:07:50,79.7,111,86,95.8,36.6,77
ENV-09,IoMT-09-3,2025-06-13 08:07:55,76.5,111,81,98.9,37.3,78
ENV-09,IoMT-09-3,2025-06-13 08:08:00,67.1,113,79,94.6,37.2,94
ENV-09,IoMT-09-3,2025-06-13 08:08:05,73.6,123,70,98.8,37.3,93
ENV-09,IoMT-09-3,2025-06-13 08:08:10,70.4,112,85,98.1,36.6,88
ENV-09,IoMT-09-3,2025-06-13 08:08:15,70.3,110,72,97.4,37.2,52
ENV-09,IoMT-09-3,2025-06-13 08:08:20,77.6,120,76,97.6,37.0,90
ENV-09,IoMT-09-3,2025-06-13 08:08:25,67.3,117,74,95.8,36.8,54
ENV-09,IoMT-09-3,2025-06-13 08:08:30,76.3,115,73,98.9,37.0,55
ENV-09,IoMT-09-3,2025-06-13 08:08:35,71.1,120,70,98.2,36.8,86
ENV-09,IoMT-09-3,2025-06-13 08:08:40,71.3,117,72,98.5,36.3,83
ENV-09,IoMT-09-3,2025-06-13 08:08:45,81.3,129,73,97.7,37.0,59
ENV-09,IoMT-09-3,2025-06-13 08:08:50,68.6,111,73,98.5,37.4,60
ENV-09,IoMT-09-3,2025-06-13 08:08:55,69.7,110,89,97.4,37.1,93
ENV-09,IoMT-09-3,2025-06-13 08:09:00,74.5,118,87,97.4,37.4,80
ENV-09,IoMT-09-3,2025-06-13 08:09:05,74.9,121,70,97.1,37.3,65
ENV-09,IoMT-09-3,2025-06-13 08:09:10,74.4,111,86,97.8,37.1,78
ENV-09,IoMT-09-3,2025-06-13 08:09:15,79.3,125,86,98.0,37.1,50
ENV-09,IoMT-09-3,2025-06-13 08:09:20,68.0,113,77,98.7,37.6,94
ENV-09,IoMT-09-3,2025-06-13 08:09:25,67.3,114,85,98.2,36.9,76
ENV-09,IoMT-09-3,2025-06-13 08:09:30,81.8,116,87,97.6,36.3,96
ENV-09,IoMT-09-3,2025-06-13 08:09:35,74.9,111,89,96.6,36.7,90
ENV-09,IoMT-09-3,2025-06-13 08:09:40,78.1,111,74,98.5,36.3,89
ENV-09,IoMT-09-3,2025-06-13 08:09:45,74.0,128,85,98.7,36.6,67
ENV-09,IoMT-09-3,2025-06-13 08:09:50,80.3,127,79,98.8,37.5,58
ENV-09,IoMT-09-3,2025-06-13 08:09:55,83.0,119,72,99.5,37.1,58
ENV-09,IoMT-09-3,2025-06-13 08:10:00,67.1,113,70,98.3,37.0,78
ENV-09,IoMT-09-3,2025-06-13 08:10:05,81.7,112,76,98.2,37.1,77
ENV-09,IoMT-09-3,2025-06-13 08:10:10,80.5,117,88,97.8,36.6,60
ENV-09,IoMT-09-3,2025-06-13 08:10:15,76.1,113,71,98.0,36.8,64
ENV-09,IoMT-09-3,2025-06-13 08:10:20,72.3,111,80,97.1,37.0,65
ENV-09,IoMT-09-3,2025-06-13 08:10:25,72.5,117,71,98.2,37.0,63
ENV-09,IoMT-09-3,2025-06-13 08:10:30,77.8,119,78,99.7,36.8,62
ENV-09,IoMT-09-3,2025-06-13 08:10:35,71.6,115,77,97.0,36.8,95
ENV-09,IoMT-09-3,2025-06-13 08:10:40,64.7,119,77,99.0,37.0,79
ENV-09,IoMT-09-3,2025-06-13 08:10:45,74.6,129,80,96.3,36.6,78
ENV-09,IoMT-09-3,2025-06-13 08:10:50,78.1,119,80,99.0,36.2,83
ENV-09,IoMT-09-3,2025-06-13 08:10:55,78.5,125,81,97.5,36.6,83
ENV-09,IoMT-09-3,2025-06-13 08:11:00,72.3,113,82,98.8,37.1,77
ENV-09,IoMT-09-3,2025-06-13 08:11:05,70.7,110,78,95.6,37.3,90
ENV-09,IoMT-09-3,2025-06-13 08:11:10,71.2,118,71,98.5,37.2,78
ENV-09,IoMT-09-3,2025-06-13 08:11:15,78.2,121,85,98.9,36.6,97
ENV-09,IoMT-09-3,2025-06-13 08:11:20,78.8,112,88,98.4,37.0,94
ENV-09,IoMT-09-3,2025-06-13 08:11:25,79.0,122,80,97.5,37.1,56
ENV-09,IoMT-09-3,2025-06-13 08:11:30,68.9,114,86,98.3,37.6,92
ENV-09,IoMT-09-3,2025-06-13 08:11:35,75.1,123,74,99.3,37.5,88
ENV-09,IoMT-09-3,2025-06-13 08:11:40,82.5,115,76,97.6,37.2,61
ENV-09,IoMT-09-3,2025-06-13 08:11:45,76.6,113,70,97.4,36.9,90
ENV-09,IoMT-09-3,2025-06-13 08:11:50,77.3,116,86,97.3,36.9,94
ENV-09,IoMT-09-3,2025-06-13 08:11:55,71.9,122,71,98.6,36.8,61
ENV-09,IoMT-09-3,2025-06-13 08:12:00,82.7,123,77,99.5,36.8,59
ENV-09,IoMT-09-3,2025-06-13 08:12:05,87.3,121,86,97.1,36.7,60
ENV-09,IoMT-09-3,2025-06-13 08:12:10,82.1,125,73,99.3,37.1,73
ENV-09,IoMT-09-3,2025-06-13 08:12:15,76.3,123,83,98.5,37.0,55
ENV-09,IoMT-09-3,2025-06-13 08:12:20,66.6,126,84,97.5,36.6,86
ENV-09,IoMT-09-3,2025-06-13 08:12:25,83.0,112,71,96.3,37.6,57
ENV-09,IoMT-09-3,2025-06-13 08:12:30,74.0,122,79,98.5,36.8,74
ENV-09,IoMT-09-3,2025-06-13 08:12:35,72.8,118,83,98.9,36.7,78
ENV-09,IoMT-09-3,2025-06-13 08:12:40,76.8,114,71,97.8,37.1,95
ENV-09,IoMT-09-3,2025-06-13 08:12:45,77.7,128,84,98.1,36.9,70
ENV-09,IoMT-09-3,2025-06-13 08:12:50,78.4,110,72,98.1,37.2,80
ENV-09,IoMT-09-3,2025-06-13 08:12:55,76.6,116,83,97.9,36.8,78
ENV-09,IoMT-09-3,2025-06-13 08:13:00,80.6,117,72,99.4,37.1,61
ENV-09,IoMT-09-3,2025-06-13 08:13:05,62.1,117,75,96.0,36.8,90
ENV-09,IoMT-09-3,2025-06-13 08:13:10,68.8,113,86,99.4,37.0,84
ENV-09,IoMT-09-3,2025-06-13 08:13:15,72.6,122,75,97.5,36.9,83
ENV-09,IoMT-09-3,2025-06-13 08:13:20,76.4,129,72,96.9,37.3,80
ENV-09,IoMT-09-3,2025-06-13 08:13:25,74.1,110,83,96.5,37.4,67
ENV-09,IoMT-09-3,2025-06-13 08:13:30,67.5,111,78,98.5,36.8,56
ENV-09,IoMT-09-3,2025-06-13 08:13:35,70.6,122,75,98.2,37.3,59
ENV-09,IoMT-09-3,2025-06-13 08:13:40,68.1,113,77,97.6,37.1,60
ENV-09,IoMT-09-3,2025-06-13 08:13:45,81.6,114,79,97.6,36.9,93
ENV-09,IoMT-09-3,2025-06-13 08:13:50,77.5,112,87,99.0,36.9,98
ENV-09,IoMT-09-3,2025-06-13 08:13:55,74.6,111,89,97.7,37.4,56
ENV-09,IoMT-09-3,2025-06-13 08:14:00,72.7,115,82,99.0,36.6,51
ENV-09,IoMT-09-3,2025-06-13 08:14:05,60.4,113,71,97.3,36.8,77
ENV-09,IoMT-09-3,2025-06-13 08:14:10,73.7,122,89,98.7,36.6,63
ENV-09,IoMT-09-3,2025-06-13 08:14:15,76.9,119,82,97.8,37.1,94
ENV-09,IoMT-09-3,2025-06-13 08:14:20,82.2,122,80,96.4,36.7,87
ENV-09,IoMT-09-3,2025-06-13 08:14:25,70.5,111,79,98.1,36.9,93
ENV-09,IoMT-09-3,2025-06-13 08:14:30,80.6,110,77,96.4,37.1,56
ENV-09,IoMT-09-3,2025-06-13 08:14:35,81.5,116,72,97.1,37.1,50
ENV-09,IoMT-09-3,2025-06-13 08:14:40,71.9,118,73,97.4,36.6,68
ENV-09,IoMT-09-3,2025-06-13 08:14:45,83.1,128,70,97.7,36.7,50
ENV-09,IoMT-09-3,2025-06-13 08:14:50,74.0,123,75,97.8,36.8,87
ENV-09,IoMT-09-3,2025-06-13 08:14:55,71.8,126,88,97.0,36.9,98
ENV-09,IoMT-09-3,2025-06-13 08:15:00,74.2,129,79,98.1,36.8,52
ENV-09,IoMT-09-3,2025-06-13 08:15:05,69.6,112,78,97.9,36.8,54
ENV-09,IoMT-09-3,2025-06-13 08:15:10,82.2,110,79,96.9,36.9,89
ENV-09,IoMT-09-3,2025-06-13 08:15:15,66.9,125,74,98.8,37.5,52
ENV-09,IoMT-09-3,2025-06-13 08:15:20,68.7,113,77,95.9,37.4,93
ENV-09,IoMT-09-3,2025-06-13 08:15:25,76.6,129,80,98.2,36.9,75
ENV-09,IoMT-09-3,2025-06-13 08:15:30,77.5,115,84,97.6,36.9,58
ENV-09,IoMT-09-3,2025-06-13 08:15:35,69.0,128,76,98.6,37.5,79
ENV-09,IoMT-09-3,2025-06-13 08:15:40,71.6,120,86,97.4,37.4,52
ENV-09,IoMT-09-3,2025-06-13 08:15:45,70.9,121,70,97.8,37.5,57
ENV-09,IoMT-09-3,2025-06-13 08:15:50,83.3,111,74,97.8,36.9,79
ENV-09,IoMT-09-3,2025-06-13 08:15:55,78.7,123,83,97.9,36.7,91
ENV-09,IoMT-09-3,2025-06-13 08:16:00,83.1,116,82,98.9,36.8,92
ENV-09,IoMT-09-3,2025-06-13 08:16:05,73.2,129,82,98.3,36.9,75
ENV-09,IoMT-09-3,2025-06-13 08:16:10,70.0,124,80,98.7,37.1,65
ENV-09,IoMT-09-3,2025-06-13 08:16:15,74.2,120,72,98.0,37.2,83
ENV-09,IoMT-09-3,2025-06-13 08:16:20,73.3,122,78,97.1,37.1,60
ENV-09,IoMT-09-3,2025-06-13 08:16:25,73.6,110,70,95.7,37.0,77
ENV-09,IoMT-09-3,2025-06-13 08:16:30,83.2,112,89,99.6,37.5,96
ENV-09,IoMT-09-3,2025-06-13 08:16:35,61.0,118,85,96.7,37.4,97
ENV-09,IoMT-09-4,2025-06-13 08:00:00,71.5,110,84,98.2,37.4,60
ENV-09,IoMT-09-4,2025-06-13 08:00:05,74.2,129,82,98.2,37.4,67
ENV-09,IoMT-09-4,2025-06-13 08:00:10,79.3,120,79,98.1,36.5,88
ENV-09,IoMT-09-4,2025-06-13 08:00:15,82.2,113,80,97.2,36.7,79
ENV-09,IoMT-09-4,2025-06-13 08:00:20,80.0,123,80,97.3,37.6,85
