org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-24,IoMT-24-5,2025-06-13 08:10:30,lOb5a4TjMZQz0JM4kyZ5H6rHKsmZo6BuHp6bDArugyg=,AOnkGgri2LmGHSG3aUf1bzrsD5CrI6EBjQhRPGU1SQ==,Kai4z1/xgFmuL4j9nR1VTQ41py8nAQr5/YweT1MR,YAPoZ9Vgsw6OE0fe/Oa9x9MJHTkl0hPYLmxHwq1dcqw=,j2UYAKy+Ab7700dz+61n74G23l1HMOn+/j1PAIrXeqg=,74
ENV-24,IoMT-24-5,2025-06-13 08:10:35,obdCerc+Rre+mYvit5iT2OpkQJ1E6lWGEwB3bt9RFAo=,0CiAQ2siyJJCyejn0+Zsrk9DuIjEzSN+MwxeVGE0gA==,zqPDZcTIW/QaABgyz/VM4R+bT0yQ9fp7LmpmV8zf,2Vd4/3iFMkByfXjBSNW/3OySGghXDiSnm+2NsLoyIwo=,CLFyTf8Mam9Sezw24AoALbcfNbe2MyKkSFp+Oxo8VI0=,54
ENV-24,IoMT-24-5,2025-06-13 08:10:40,e7HNuKzn/qCJBXgYfdze9BgirHAfFRZpvLoBGV4iONM=,iRRa/4rupR0Bj3V+oT2FEivgb+leL1rdBuLXJl+Sgg==,UrJHTK/rNrbIWPeA0Q6Zyj6N0tQCt8WG5ix+6CmP,UC5dnaVLh+p6znIEGnkpoF3iH6i8U40lCPfeNldClh8=,5T9Fhwfj7Ne60lx6m8V2M4BXe4zLtY/gIOcOiQ81dzU=,96
ENV-24,IoMT-24-5,2025-06-13 08:10:45,SrwOAgpe7+UGmIjHwfM8gwEafGxUb7GU/Y/t1DcwjSI=,hZ6tNmBXQbIg5LywTjxBE3mUXGiXWIf4zxeVTFxRaQ==,aKpf/YbXlGvVkEV0qJNVucRzByCQbSRlBmjBg+J7,ULn7DV+5cyUnRSJaixbo5+znOn+jbrf7zS1g9v2sxu0=,ibKqPY0qGzdQl8d3tZtbsCoLyVdDYxk3H2gayYUlw34=,86
ENV-24,IoMT-24-5,2025-06-13 08:10:50,03V6hjm71HgoEFSEw0H1j0EZxpno0UcGz/tRedwmq1U=,MbujVG/8shj5wTRAwQ3cs8B1YS8x+6n1Vvg3F1c3Aw==,UtgRRAw0C1MPpkte7JAdVmqx823CkwZd0lJ55esV,BbAOd56Dk+T5gL/W4/DPYNzPr7vnK8UgWuyVR9/bQmw=,RQ6lrm+kXpTRtMVdwV6Gkb2rKqPXQKGMJlJqjobnaQc=,53
ENV-24,IoMT-24-5,2025-06-13 08:10:55,PLt/e/XZKI6eZ4bdjVPfXMF3WGR0NInxXew6mDaSOt8=,Z2Tmw2JXMKLUUMyWe/KXEMLhauTnxxTVILhjmLC2Sg==,5928+AUDSbH24S7DhH0gPabT7UJCuL07dmQ5TQ4m,+j4RxpIseK8VdwXjMP1tZVfSF5i7K/vms0ggU1pLdLc=,njg0rSohJF6B4Lj7dzV7Aa7WcKSZaJzcuk5WwLgNPVo=,92
ENV-24,IoMT-24-5,2025-06-13 08:11:00,J/QTQi0omXmIAjzVBKjXPJW7VXGZxFdGPEYjZ84ZkWE=,yZiQhb5yGnof+EBtd1M9NYzyCGPqXjndRw3MGLPK5g==,lG6p7uU1zzAugR7IUlU7Fwd+h5ql3tV8tWXI/XqT,M6MgqRoiWYzCMYE6HVu2NymPnZ+aCv3jQhqSmjJxj3A=,dxo0zUIHXdxFivf6M7rJrizKUEBoE06mM4bgw7cqWTM=,81
ENV-24,IoMT-24-5,2025-06-13 08:11:05,hgGkqzK3gDZxGOGsepSYtQvETnvxhqyYQWhTYuqBuHY=,oInmmZDjheMJ4scdF3yf255bwaKqnNECj5knIYko5w==,Ss+woFjWEccaOmCyLsqz7dw9sNP6OYbGKFTeu7OB,H0AEyy2E0viSoz1nON8MyLQsohItdPM2nP9aM9Oaobk=,inkNaPd/C+FAdR5U89rSllxciqSNzR7Xa7lTl7e+nYc=,90
ENV-24,IoMT-24-5,2025-06-13 08:11:10,G6RfTTYBcWAP/YTv6FrSJ5MNJEGisUvYFy3MjgyoM3I=,+6xGCGNKISjBLFQMyShdqbv9lPJKuRkrPIHo6IdVhQ==,cG/izCf0/4e75vMxftJNuhhCyL2+q6jPe5NnnW1A,n/P+qyvNbPTpx7CfUCuYWjDhmaYjGVwu3mPXDtp5qPU=,+PnnBunXS/oROAgrw3b0tlCZehXHCi6N3LB3qiIcRMQ=,65
ENV-24,IoMT-24-5,2025-06-13 08:11:15,tJPqP7H2IMavdvqP9/4Hxzj5v2H2i0eB/WXXbhpUgUU=,nQWUrAcxZvvoGjhv0XvMcvyspZTFBtmZMvKne4fPtg==,9e0lUNwZzooSxNOBmImCV51mUrtCmOlrKDmbE1TY,PHbSk1SKV8cMXWF68ASgxDy6sJFZy44Zz+OUAmNjRDM=,u9B3K8ipQ8iMMlO3/BsNucKdO2dQyDa+3fYA9zogn/Y=,59
ENV-24,IoMT-24-5,2025-06-13 08:11:20,fVO/HBXYX5KQyNCjMMO1B/y978HGdF7ApdoksNL8NWk=,O9mYH7FbF2jEvvuFoLj7WXjd1V1OQeE2nDRMa4hq8w==,R6AFPvo41rSUM2cckzmAbRSR4qoqCL7g9zQAgfmg,Gp38lWHZEQPa+/0UcZHer4Ht29XncFN2rGRZblGg3rE=,tA3pugu7za4Zsf5vtkjcglDyS2ALXT7PSP/nbXzVuDk=,62
ENV-24,IoMT-24-5,2025-06-13 08:11:25,xaJIUubJzoNZVv0zXCyRgyeqjrF6dvUHOS026YzfcOY=,u4HIp1y+DcCzj5q8AMsGQP4ZZ1YDqZrQkXvrqBe7yQ==,J5GyP8cV9t2UMokcR7Q29t3FgZbpPGAW2Yav3ry2,sV5a71fniTWHJkIIYklwavXDboNEipYs8lULDq1cqSI=,/URLKGKIdlVf0I0EBobOwRP9lm46blP+RtHXHFO2B4Q=,82
ENV-24,IoMT-24-5,2025-06-13 08:11:30,/BtdQnDS1ntjC+FvTkYk3rzHl4M3dlPI+pdPho0B+Bk=,Nw55DM5gIVKhwWXWZR7MZgbIWhJvR5NM+5KRTWI9JQ==,nOxdjTIxFtvXVVSJnZl/NKVTOxPQUt73yWq6kuCe,gJQ4tgoKuK5frRBq51sCuQ84WdVMVDn1tBd0ms0vhRs=,M+zgXpSCadf4BL+sOGnuUYAX/4+3CXcvjRim7GgStqU=,75
ENV-24,IoMT-24-5,2025-06-13 08:11:35,BcYClIgGM92CVcCwMobvdSs1560Xgx1ajXfcnbhBo68=,KA+lzO5np7xQfvgD259m7vVrndwAT2em7zIPotAjXw==,IUkmMg/Lvnatro7CLmGAm2/tYl7rq5lGv33n8BTV,jq/CgtEhwAGg3FVcmhTww3gquYPvxfgLBiDMvxfG+Aw=,sfsk5ikTQ/f6Inc8UHErWj95G9PSTnQgyHY8jLTi83Q=,66
ENV-24,IoMT-24-5,2025-06-13 08:11:40,hxJhWDG+x75hguMzGzyNQenM4VtHKXz+UclGoi3K/M4=,F4NvPnMYwDXx4KyuebtFtkmj8sz0PVLS5cbpRS3pfA==,QsdLgETq3utox1deZiEHxJly8Pranx9CYOxiNdE2,Q0+nkL3bJO0U5hzgK9XT/TNXYDvyo4VMunmMS2M0tEY=,3qw0InVeA+BnDIZf9MPcGkMGXuJvp3pTotx8pf4zfj4=,83
ENV-24,IoMT-24-5,2025-06-13 08:11:45,ulFZ9OUxjid7NE4ZYTTrHYJVY2gavOPMq7T/K8btM3c=,6CKPmwKxkhv2fGbWrv8/RMe+7w2WH+NGF85Q/DYZOA==,ONyVGFVpzcdxJOt/J5xjoXGRmkpnVeTJGrZgIPDo,23pliKKGHrFk9sjGjtIzGVKXsqkq71UIP/prCWcTEXc=,tpLTpOnzK8deHvEnzl97wT2r5G6cFUZwpJkTzJBH0cw=,88
ENV-24,IoMT-24-5,2025-06-13 08:11:50,ePLp1caK6k7pn6iH1HRA4Jpbzai62+fvrEZdSs1N+DU=,Ul0gF6nAeZXGfbi4CfjYyx8E3DbGN67a7BawAZdJ7Q==,1ZdPm4kBwo/JhUPfb3XDYR+apiI0tTwSsWeiqOaE,Oj/eNjhHAFV4vyj89ZzAYY/6g0ZEAqsRP+Rq6HnJQekY,eYGORVcjexoaUvyCPXzYzfx4ML6CN9YaKZVZ8Eyyod4=,93
ENV-24,IoMT-24-5,2025-06-13 08:11:55,XlTzi4uecdAXC473G/tUBzenF4jZNqu1ycRfekYgQKQ=,jKkbEAlLUT6n8Rwj9s3Uv9BpgKxtrDz17V8tl1ZVwA==,u0htye/12IIiYOf9E7anAfStq6RwcCdMuPAW5tvd,Dp/PZbVSN4bsIpoYa9VQXXG0cqbti1I/DbhRQHnrrGw=,8sUzFDU04PEvEQev40LhoHk3r0dNWBP+pb+9xcTDlYg=,90
ENV-24,IoMT-24-5,2025-06-13 08:12:00,ghctOouznJQUikQoLRi1UVeJnmNbMddpKBn2R4KXdEU=,pIRq4u9Bbc0cdJKS13OQuFailQDF5JzIWC7K7J7qYQ==,W21j5CzzdNzl9FYyyiPtVQUNCdSDxhKHItd16rQU,s0eDmlAp2ehzY69b1+icrozdi67yZzgAtFxW7BnCoJ8=,XKL3KjzUGSZPUKCQ5Et6aL8JEtpECMh+S2By6z7yHeo=,51
ENV-24,IoMT-24-5,2025-06-13 08:12:05,6+sV1Npo3T5tqfVOFFBPjFWKqrGb0Fvte/MreWfnxN8=,1SyskueacClj/ZjttkWt/lCYi9wyTHbFLgCADGPQYg==,OZ9Q8ld0JuidZ3PGufCN7MPCFddFSifQihXusBZ6,3GFDdvBaQdcAQGL+SlOM5dtEZ5PqGdrBo8oxUc7jDXc=,lMxHXKUSBtxZWwd0Ogb5FWkbhKUyJtQLjsqBEqIGWzg=,91
ENV-24,IoMT-24-5,2025-06-13 08:12:10,gHkHebmJlc3y3PXD9U4ApxVpWFdlZ+TTIl4Zmp6eHxY=,SbneD0fIrMT019GIjKivTWnlna16XzHH5s7gQ1ns0g==,YLkK+X6QPrr/DWjI9T4hX+vp5tfVUOw9K7inH3YH,l9Ky8gztM91M2rsp1++8bw+jngoWp77hg+Z3jmE80bg=,wimF/jetlZIZ2VXZuH6GUeclMuPG7PCay7bSW62vnoI=,74
ENV-24,IoMT-24-5,2025-06-13 08:12:15,HX2BajllTPEQQhaYNoVjkcuQ0UhudoWK/d8frwK6lxM=,y42j/HdnjkFhBAoLJ7/It7Cs6NczOxyFQhGTIY0mzw==,Y7xEx7Be3vlULscEWNzbCmy7/zNT7NJH8CAwuZER,gdf3WLFBnPJz1Q8sDoMTJB0jMcOJ345raIbSWLLcvLQ=,/lKI6nmNkslKOtpzPWi8WckUsZXZiGlor5yujfvgGfY=,67
ENV-24,IoMT-24-5,2025-06-13 08:12:20,ifrENxPkTCYL8tXXH0gxE3rx5SZzVirCWjif0H++9fU=,IK1CtOex26VOKopS594d4QHQ4dWsfjh6GkudgPFY+Q==,/R4VXf6l1DRQEu+3SyB5uL/Cg67SQxXMpFKJLsHR,vIZFmrii2WwIPzRwpNFEsW66vszInihjvLyflYQLD7c=,8BvYtK2470CpjeJNLooM70DMBJ0Smbda/r0tBgFVxyk=,87
ENV-24,IoMT-24-5,2025-06-13 08:12:25,Hw20RwFLX6wAUh+iWZgVmLd/muaZ/tt6qXgRDKE4TVk=,717ixin0JCf7m3/9U3eiDF9VDSDfANDMP2muTanmbQ==,2UjRgk87sQRZ/mlIIQ0OnJXErEFYMck4NHN6dkSa,FOwtcDS8RxT2W12vrGeAfByxNzI7kM1Wq4ODwa4IURQ=,9OXgPQY61jJe+jsINn9p7P7DIOQ3tZkqe74VKZwlogw=,61
ENV-24,IoMT-24-5,2025-06-13 08:12:30,ExmT+FtholTQ2GyyRhvkut0P8NGtV7pLqw52rf7SWWk=,ELVTY9CJyZeowziXlaXTejnZAGNqHfE9vJlfBnghLA==,vtBjyvchSDcPSorGyc7roJF8GUVigZNoBX09Irn5,u4ijxZLY+gKQvzm1WyhqACfk27OvGFu7GZNEddKMdeQ=,3TxyVy4hO38NFrcDdlmchA1W4HxuYHwX0cS3izKTflo=,72
ENV-24,IoMT-24-5,2025-06-13 08:12:35,qiqLrxrnNgJQVo/bYun3jm0OBcfgjJ6x2Y5fUH8v3Kk=,QkgP/HMCekDaQmS31UQqodKqrQh904+w4aBTx9qEhw==,w2ad0lEMBmiCOjF5CZKjoOsf1pOhRhA4Cx809dDm,rf1sNRjZdHxSoIl0IbPt+Y3nPfgK3+Q/uUk5tNpkEOk=,1EBGIFlAcIn32fuMxVrvVVEEW3i81dL4LY51yk8xPXY=,94
ENV-24,IoMT-24-5,2025-06-13 08:12:40,Qhx4vW0qEifLq/a0UbInMtuul+4Oxry2+1t4Vct1/5w=,XG0Xn6XC2SZcMS3QMbCPhYrQgWt2TTz7Qz2XWKoXQQ==,FhY1Vk2zadv8e4jz9e7I40HOGWt6XISINfsvTqn+,nF+TzjDlxWPe+G0tqgB9+W/qn+l29ETWVHWfimLenNk=,5P800Y3njRBgQk6coP04qmFvJFQyM9oMxTxYJaaXpz4=,69
ENV-24,IoMT-24-5,2025-06-13 08:12:45,Sy2a8RYU6ZiiIGFWQpmsI1y1QftQa3Sph7sku8H7MaU=,pzN08UgZ1LPa2Gdc70yAyr7uls/BujONZtWloUvIgQ==,HK2Smh/TDEDNlfyGUPXRq2M3QH0EkzdhIA+iTAnI,tBc3xd5i5Pi3am8tsN3UotZIsIqNEhKllJ5fySTgIR0=,kEkFPxtfL56UlKAR2WDdZCqHj30BAm+39KO7IsZzerI=,64
ENV-24,IoMT-24-5,2025-06-13 08:12:50,STuDH3DGcUbU6Wb1Y2bPjQGVVujD2lY4XcPLuFXwmws=,3Q9VOqM8Mf5Uc5+mtcIWfE1axD5t652QmRoip4D8Ng==,WMHoffhw5FcCEon1v+v1I5srDeMhkZbpPlZeJjU6,6WLzYuOLY0YZuzxH7T3ZGz0XzSJGogLLf175I0OYVak=,tW9zuhvgH3O8pbZJCqu1ujt4BCaRLHXDP4SOMWNMeRY=,57
ENV-24,IoMT-24-5,2025-06-13 08:12:55,iBSREYLKhvmyJyYUiac8GIJwnZErjcSGOldqIPeNkH4=,txMi0g+jnjUw6ptzDFCrGxUIuU/FQKWNOpNAOSgOtA==,s+zedL/ZRbq2h+E4jfeiyYknBrrbAWGpBpus85AT,9dnCRfZvUr/06V5as+ims80ydfGX80n5PYJZLAZxs1Q=,jEXVvadaYGgzyzqhw7iiwHCA2iuneQUB9F2BqgJ/oEw=,51
ENV-24,IoMT-24-5,2025-06-13 08:13:00,/e6jwYoq8WMy/4B4gjrlyRMztAfJDlen0k7dMoGorV4=,jlsu/nlBm3cjQ/wxVwXlJZXKAftTPDYj3h1lG4o28A==,HX7fhbKqQPE6B3//FKI5QL7xRoDKy/lJ/Wu4Wk9D,IJuum2db6zql8ya3KOq2trYjJEBJL7cW4yNwUDAbJl0=,6isOpl6bpB4MmQzQW1ZGf+uv3ua71Qg3PAzS+uicmss=,80
ENV-24,IoMT-24-5,2025-06-13 08:13:05,RQn0l2EJJQHboL5z59mZVZnYusYeaMYU4Xfar0Lb9B0=,MH56dN8CckrF9jMyqgQYPkTljv/1ZJeLTYik28CLkw==,pz+YXaWps0F1183TZIX/p8IsVuIGaxBf9+320bfJ,QejvhizDPjhVwXCf5hLnbKw3gjrRiOzLdRGUWXVFkhw=,xQkpF/UAXvRNOWJpmBahyA+EcJepp/Y3DDrtQPcb+tg=,92
ENV-24,IoMT-24-5,2025-06-13 08:13:10,h+ilLXYOLQfhgF2FIE9srha2NO0nci30q/bjHRqqkdM=,vdNcN3tykeg+vAltZIITu3IwCTz3Ypm8emYMYxHITQ==,IcMHlMV4uwHz7tH0LZgevz2PvD125nnIVQjuDVQH,PiXkABTldYXP4XTztuZr5Li1h9WncrMi0hzHcvkY7nM=,BEz+1JLBJ+Xg/0Zl4AgRmwCEzfa4zHXTkzOehj2U/BU=,56
ENV-24,IoMT-24-5,2025-06-13 08:13:15,JquIANvpBSLA5zDM5xhWaL9o8buM11jbGW/EC+fIhUs=,HO3zdIfYFyBG+fn9oMvMHDzmnHdhyi4atZpZUSAz6Q==,2QrTKsqJZ6ueaFKVQ/RozV761coy1fSNj1OPijD5,iXpMWNVmderu9RipplS9bT4cbeBtyygI1uO9qzkkp8U=,dV21g2Wg8TyUU3CJ78BOIXboYl/hcJNwQDaezScSsG0=,98
ENV-24,IoMT-24-5,2025-06-13 08:13:20,nCO0bBABtY59TVI1glaROslhVlNEvuyO0Q2Nk6tBOWo=,vAav5aGBJODcQ1u6GKm5Ounrehh+JYYQDSY7CIPjQQ==,d58a9Bzy9TCdCwfTwyuqF3v9sqBIIHwrOL5gGsL2,nsRKjlqpuybLoRB4ZejpVFOetSvOSGzDmHw7BYlmAFQ=,RRkL0Cotw7gk9z0BCvh7PKpPtvF1yEcB7rDrdnjmDdc=,77
ENV-24,IoMT-24-5,2025-06-13 08:13:25,qWnpMwOswKY19+EU7FLWQYCY3QdeWkkRPLZ1S7dzW+8=,/AbwHtIMVHvDmur2AU25Ridar91OjZ7ZwvZfDnuUAg==,QZwWyCzUSD1sN7vGDfKnW8+CiKSoB+oEzkCmuYoo,xo1oeCP6AM8xDPpHXCZyCVE8rE+nAZ87JNModGeqpzYf,KUDX1EIQdN478WIqof1j0OBZmZTw49chUKBdA0C3mDw=,94
ENV-24,IoMT-24-5,2025-06-13 08:13:30,JmtmLuaW0bN4okpMksoqJM/MdWYdTvug4lpw+AnSP3o=,MA7J9hKum/IzG4Wze7LbN5taMpBXdb//6pBy2DNLhw==,Jfai5sQaYTdfnItEVS5uJVCRQNmgJ3RirxJm4AGY,RMKzkD5WNEA7DNqP0cFH6Y4hi3gvh/ytBOjOOujavbr+,EP8H4I0yNzzhkNB0d6OOnzrOY8Ba9xBg6sAxGRMwivs=,90
ENV-24,IoMT-24-5,2025-06-13 08:13:35,VtnD6FhMRzTTKIez4EEcKK5zqWOrnTZPayjWCKIQNGc=,H9z0NCBZ7OjOS1DKM/Tf2DujqaE7RgGWMA+EVNqbbA==,GHbU+5unhpuJlHH2Re96hKCUd5ujx4IMXfiELZs1,6aZX/d66tdlq+H/uWHFJM1LVMLJy9HQm0vxm2DQhusA=,tsUtAHYGXX5UbAN3Lh0F7HBayvQq61IpTQL7M/4VUI0=,58
ENV-24,IoMT-24-5,2025-06-13 08:13:40,uYoGaJsC7MZUsUr2+S9TeBgMCrSPZdpNXMpiyKp56tA=,r7RRAzzwwTycmL2USyiTzwBzd7xPqUNzPltWp33aPw==,81eS017tpWrGwMZtzG7Ee4PJ0kx7/r+/fvGHYbLD,8O64i74gwbbdA5EL0TA8TqqLbsqrbE85DWyqYezddJ0=,TglEpQL5Bt0Yjtx63pEcGrSMwh8r66X4GMN+fiVUt+w=,95
ENV-24,IoMT-24-5,2025-06-13 08:13:45,zTmCohk9wuAiZMTLeCXSJMHCFGZ35IY2A4pwYaSxqfQ=,uli6bh9YHQeX/YU2yhsQ6xTwZmxL/mR6tSoYwNcz/w==,4s6HtDoktDgcakrHSxhcO8SSflfNhuDYlCw61A14,ADXZ4pRPy9wajuJahT7nHhVx0Ofk4fhiiVOKkn+lGio=,t/hc6pbZK3ELG0V4kUUMIjaUoVBAnismKBnT5xGfKEY=,87
ENV-24,IoMT-24-5,2025-06-13 08:13:50,LyGgCgXaB8IUe0CqQFP1vi7zxZ9xTJ4GTycEuAbVgaY=,D1w8XGv+xXid+eCH8OJXNzZxMGRHCUZDl5ttEOnfmg==,GJ9g61yRsltwnE9y6j9KPQCAEDBA/ACj8ww8wjX1,wSlOeS8Vtq+6vcX3BgTa3vDK0rIdCaaA1vrJoGGcqpQ=,rcPXel8E8haALwJx6n0+C4e5MOVaQR0MRaZSAS2VYLY=,60
ENV-24,IoMT-24-5,2025-06-13 08:13:55,9RwruXtW8+oqXRB7A7nsggKS35oROsD+L7FeoQqfVbI=,8ZEx+y5cEsmINFeToJxZ2n0A4/Dcavf4/DE8VGc3ow==,UD/XB4tydszjQBaA+dmXG6ye7u8+1axyZZ5eMcEz,ggRuVCf1besobTfCxYSsbVh06KJML7obYWkYzJji2Bo=,wBszaSotspx8zgy74p1e9/PDfogJ7UotfyizIN28msc=,99
ENV-24,IoMT-24-5,2025-06-13 08:14:00,7Otj4fWxF9AmsdAgFayq2zrmfN+95fDo3NvLfH/w+Yw=,NAb8YgWJ+5+T1SIk+oOuJ5GjApb9ft4LBb3FhSzehw==,A4eECiPSoJjbY97b3zsrkwtuTqH6attmfZDxzhaf,TPTeiJg69DMgEtjkKQ8NScyduuiL4/EcEvDADn8JCx0=,PejGviga7ACVYBVkQfKpTjw+BmpDuWXWFNF+QL8XR1I=,67
ENV-24,IoMT-24-5,2025-06-13 08:14:05,7CB+547894XgmpojUtfuovgjDdhJw63gi/FrvCSTIjw=,uUqKYXKMaw9GAozjY7XHGEd1PTTZPXNJunTxvDLbAg==,0v96TBeSGhMETGS1PWHgrmztGtY4GS3bG+Jh2qe5,OisF3Ck9aRgr9e3pPO5tTU2MacvMUOGTQ+Z9s7OvJLY=,/9ux3zFdSmontOp7R7OHb8njAxso3jKOFrzinPN/45w=,96
ENV-24,IoMT-24-5,2025-06-13 08:14:10,sujhjF8eH5GEUh1XvBhTs1gTuiSB3x6eg4NPH5RGaIQ=,MLkoO3BXpWgapAyBy/CLG3LtK/ue5KFpYgmvK/QavA==,S2V1vl4y7vHhhCXW1m2lAjSlC/HRO16QsOv2rM35,voNZTxPZ9CEvTLolEpubw89AdW+u6XS2FBSgreUz7XQ=,ZindcebM8IVkyfX7tr7LdT6vbV7hepITweBGeOfRG2A=,50
ENV-24,IoMT-24-5,2025-06-13 08:14:15,t0Cr6Y6VpdLxqMvir4O9znFT3c0os2ewzMr1fk5fjOE=,3DmT75wp94QfD0s3hPe8mFdhBltX75dIavC1ZWU0cQ==,VSXXBj6a85uWFr1aDIMBeh3zhUsBD/5hqVua6e1m,rem9UVjo+r+QN9v6cOTPmB5lj8gViJdr6JfcOO/gBto=,jdjg19cZ48CUn7dpWSWoz2Ej8pQSUo1Heoh0T/IUAGo=,51
ENV-24,IoMT-24-5,2025-06-13 08:14:20,+9zysOhJueMfx7F5PkZ4VX2YH3XY5eJbGUr+t4OBDwk=,X8xQGbnhZisR7yHtMPRMcGY133WouxGqiO6drjr6Bw==,OrqBGwwic27c7toOjKgoLPJg3Q514qMz2SzIKoxQ,SAc6lDtyH+sAPHvIq0OLPXu9HZdEUjFGY2aw9UlYRhM=,i2ZmbnFWf6oqesMRcxkvompyaVoiq33PcaYw0ed9ia8=,51
ENV-24,IoMT-24-5,2025-06-13 08:14:25,TbHCX9blpYk4/DW84X3egkMNJloGPQlv/yCj71Fqk9s=,IsNVoHS/z2oHkX4vz6Lq1Ps9gmupH5GkxFcAjUbb8g==,eP8NRDfGu/JHRNg0j/nmIGVeyBewsrUR27OW1aE7,rSMcvGR2Ue2HgSav6QjBIrvqbqWjzPgiHum7kzcdzjo=,GOhCBrpoaFFH0PYzkahXqjY0H4ygUnjTnrT9zJv7am4=,58
ENV-24,IoMT-24-5,2025-06-13 08:14:30,etNLnrMk+pLHiLf/BgFG9CPbq22JLSZ7G6SnJmwCiLE=,FT/7cnKMvyLURNpraoMatmuJYwIeDSS/1gQ+fklsQA==,oRxaopGas2+MLk6OPb22AfqKfnjPuKocZxhvZ7ah,tlEUlM1IL8z0OAl1xhzg09PbzRJ9Out4ogBabskdlew=,M1jTdNVZiZWjowwaaD2WOoZifXA1IjW2YPUaRc4SQak=,97
ENV-24,IoMT-24-5,2025-06-13 08:14:35,an0PYZYG1z1hx1Tp40iu/F59hKAT1DzDGeW7XUirttk=,CrxKwqi+PyXTqdZEhnb8rJXhx+IiCjz1e+MzOQhuDw==,eD/cfv+ImVnYy2xvKNegaM5nhyFR2Wkj9LMXEGjC,/gvEfqBqcgwXLo55e9L7Jm2dbhuYjRFBMlFYyLcgUDQ=,oOdOOuF+35Oukv+IER/H7h30H3uE4bfQtsQ0rQJPfUg=,89
ENV-24,IoMT-24-5,2025-06-13 08:14:40,uEUK0vz06h/MgI59jYs03Bksf7Z3I2YwsqFYjLPXjgE=,KBknH5nKXOc7LJXDOdTQ3RBKR8nS9x4Ww+9N6XPpHw==,TetmKQ8GGPM3kIiMywUHQpR1bjkR/fE87ImJIt0E,+uJ2/FL5P+Hh9Yhcxb9+SJzgaYzIpS3zxgHOY7fS6xs=,EZrwp+QnKx3yB0rUCPpN5CGpXZ4hIjRZmAXXmmeUp8w=,57
ENV-24,IoMT-24-5,2025-06-13 08:14:45,BSfgXeILXQXcqX4wsc1vvtZopKvetCb9wbjvbbaK4Ls=,fFPvSHe05wlIS8Okjm/pefZEeUENSRPJzD9SIWhmRg==,u/LbFOeiCwYIpRuczxXwZC8rQ2199lCf4jXApARi,C3FJszes0Yk+fyUrEqNHqrwKn3b7RgFyGPnMU/Zu7IE=,NWjHtmr12KTX/ooyKAi2N0IVdkxQGNrXBP8ETPBHAmg=,56
ENV-24,IoMT-24-5,2025-06-13 08:14:50,MCCc0BOHmL754u8Q+5UUSq4gtr+q93zgYHaLqPjnBt8=,F5/+XB0aDrAxuDav5qA5fv3NLa3IU/bKhLJEBs5W8A==,70CsQ8FuLTUSA34g+60FWDbbX4SGhpCC98O/tJ+t,Kdb81HWWh11N48NYaWTQZZ4u5o5XyJgae5ebXkFjZ7g=,2z6s87klcIp/zEykje1lHlv1va+VWrvt0RDfVahHxQM=,54
ENV-24,IoMT-24-5,2025-06-13 08:14:55,aq0Fsv2ggt23h9gzh+1RQwq71jEMMFJq4Pix/lZchJs=,jEKJ7yX8u3Cp5yd5JrhV79lp/trdqenO5hy7wt/ezQ==,ZVOtnqEVxQrcrhaUjBgKiR3bIaJPwf7iAJ0n5UI5,OgLHe7daJM3VYRUkxopNh/GygigMtMN5/A/EadsNsJE=,bj/10cWXDBS8eMe+qwEUv9IGhbwFxPhftjfKSLhkq6s=,90
ENV-24,IoMT-24-5,2025-06-13 08:15:00,Clng3EohQqlMJtialxwdFbrw1Q1L/D/AEb+FJIyKpqQ=,AblPIXAD22OJVEB2P+ubh7NGVObrTAPGwHgtpGTT6w==,HfMa4RkMCXnDy/FX2DXFscQA2iERJquejD0zyZYC,UOu+mP9nEzBudSDbMEXZLJXk7OgpHwJ4IFYd/2TsYQg=,sdZSfVUYJmSFgPyxsH5HTKSpa9RYHTAmW3ySC9ONP78=,55
ENV-24,IoMT-24-5,2025-06-13 08:15:05,67xene1mZ1eTkQ0yMwmxTkfhoYkCyG/P889qvsYashs=,GgAxhukbABxDY+w4zwW57hKvrge7ok0is3xmbnPKWw==,a2PD8675cckT6VPwHMv4ChbKOhNpfFGrXqk/xNQ8,o7f9BtEOC+qRC0nS99DyO19E0icWReGVkfZLJx6nGOU=,crF5kfWVHmyfhrAUqMWgbHqAyy2xskdZku+VVhihgjk=,56
ENV-24,IoMT-24-5,2025-06-13 08:15:10,Uv1n520vnCqbHrJ2fTYM9tg9tjrUDMnyC2Gch2qNTpg=,5jz28T/3p7AlHSmNLCJzjJjcVIRIeGp5HfGjk/Dlgg==,o/hhZi6rFVIBWuZfE1079/ZlL7U+OLD1PlvsfBfr,VMSlm9Mv6WLWf3lo147gmtoAIVMlTz9uAQtayVdWpfQ=,mCRXifcyWvQC7Zui3rKwqapKkxBdzwMIvJctDxKz9/U=,94
