org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-17,IoMT-17-4,2025-06-13 08:15:10,vxcexJOJuh1kVxoLUaRNih0JuMdcGBW3HWEnpZAPNtk=,yMD7Voy4XyZUOgZJGP87QRORdIICdIlt426djZVScQ==,V5IbDzanaTPyg8VX6hK2TvHjTbJ6LDO/RYD4qrL+,WyMPiOrb1MglP86413Ff2nAZRwW3wqkPdcwuFsLvHKw=,+PhAr7fO+2cWXJACnWG3mAP2x8u5vM30xs75UEYLof8=,80
ENV-17,IoMT-17-4,2025-06-13 08:15:15,m2Kf5q9gbujTv3uw1pKfI2Y0eBCKHMEszC+j/Owsf5w=,hHvcYBoKHVsOYzaDQJP7J5k1nrKJz9NsOF5PbW2BMw==,cGr2B5MExVEJldZtOeRf/yh7By5F1VnW2vbCWp/E,Y2kjucZ6KcrY76iAJrDogmO5EGOICCXYxpL1JbFInog=,YHgAUxdul2DBzVdwDLSJSdQSyjfTrCP8kJIiMLFDa6k=,71
ENV-17,IoMT-17-4,2025-06-13 08:15:20,yj6pmq+MhFYyRlBua2aPcbTU+tkAA16tteRUcG88rTI=,hn6Pfg1pu2bMiJmcB/TXjVZPsJOyCIK5Q83wqtYJTw==,W8VmB8R9JA62gZ/TIBuQ4A2GuKYHNWfQZjeUHnSp,eMU6dL+k1CHvkiWeuR5/mIHPo7RxZuZcs7Y07lTigDw=,BMmtGpy7eWFGlYN4+2F4vd8eN51mF4YWeDgT2CEWngg=,97
ENV-17,IoMT-17-4,2025-06-13 08:15:25,cGdHxbHY5+mfqU4bi2+AhZNhnM56076yJNa0Wo/tMrw=,QvrtXkOh7GBSdsIHUZ/SyFTP7LFkzoGUpP0qwHbqlg==,mJbtcpe311lIM6rI0A5surQ7r6UtkmRy++PhuYEM,vcwnJmZ4IgztKOw4Rzfi4e5v3vz4CkB5J+CvitLHWfg=,PsxdxfclriinfNgsVPR2eTeBmAUgWTqZdb4LkXMQj1I=,58
ENV-17,IoMT-17-4,2025-06-13 08:15:30,UVsXUNOeEP9Tyn6uCUNMud0Q6qeIvZ8bFJv5ey1oICc=,7F1FgBeyovTURkMX9yEMzPvs8HJj66/KiPiTH2TFDA==,mX4/Pl1XtM6NFySAAMFpONzAIcK0kNa5lcbMzjkV,hRISgTSSKnVV7EPs5qwfpkCrJDcpGyW3sjng4Zaj6EA=,Z8mRjXFhM18rg1AxLEEWQeHDrsdbGe4NURceQ9DmN7k=,84
ENV-17,IoMT-17-4,2025-06-13 08:15:35,eK1q0Pf3fQzwE/psm5mkRiGJIqmLr8y7WmWhYvL+xhU=,XMSTni5MvPArBkuAy2280TOTC/dL5fFkKidQ9BHMzQ==,ksbAffgGx8c89X22vcrZauxHKivMFckoR3Ctpilg,aSyEoe8gKTZ9WEPyyBw1vgyp7/5In4SJ+tXqSyaE0nA=,yLcwuZ1M7zRLlZMirjz9XPrBzvLxi/wP2W2TzpbdsPk=,87
ENV-17,IoMT-17-4,2025-06-13 08:15:40,PuFTw7/TK85qgBZQvXpPgsDAuLRupSs5f/6HUtDMP/0=,YD4iokKyi8ySj5C0DRxNmcfnED+KRpnyhXiMc4Bz8w==,RmbwDFmWYqdLAAX+9C/qQ4ZZkqqypmrsJExzC8rp,NKsbsjTxJWXqSpiIxhF6ZDiEgWBGDWiKBrY7Jm8Rrwk=,NdIsrZDQIH6mxFr0d6V9e7j2QzwTbLCIXYqoVZyFTZQ=,61
ENV-17,IoMT-17-4,2025-06-13 08:15:45,HUq7+uE4ycST3EyiKV6bl7jLVlnvMqn3+N5SVgMcOBU=,Uf7pbUsit+YrjNUl3SX6mmRgdTL/BqMXHLkIy7ZTMg==,aWPhKrQAbSOJhmMb8MD4i+SL6S/1FfQWvqE43uHm,aIO2TLWjoqS1cqrhlncMDzF3426qB1orjMyIlvROJd0=,d+isg+Zb7eYh1bOkofhNQPIgyG9cmD8XwE/Ecs0gEVo=,83
ENV-17,IoMT-17-4,2025-06-13 08:15:50,q3QC/Oy38Jog+6lZN9mq2eDSXEXVl8u6qXvGEcdt6dw=,ujkjBOlJXeDSvhScV5qvOUscqlAos/oSvVBRKF8RMg==,iMJuFxJ9S9x6cAxTv4AVd+Ihfo2DhBFS1mJxEek4,UJkm1BLAieI2ILYRw8gSOmpCqIrD6sFIpzGU+80ne2Q=,ja1C+cQG36KdqWGssW/pXRw+5pV+X0nTedB78bqSE1E=,63
ENV-17,IoMT-17-4,2025-06-13 08:15:55,XtySJrpVCTWKn5BmBnPQwMxgIVdqyf6gE36MJUfepB4=,NZyo49Ds28NFN6VRVbtPWFgRstfgqFESvLbmgdvzdg==,/MT8pV3uUpxEsUsUAgX3lHN3Pe4yuWrfg91bcMv3,s5oRGBCimmDVpFiRRLb2iJaWWF28s+GrAta+kElCk+E=,weSkTF9OjMcQwHDbsXsh2LtGCEk+Ys3o7RVsEjBKeWI=,73
ENV-17,IoMT-17-4,2025-06-13 08:16:00,HxMLBZAZTHNZe9fQQ8rWsR2IC4D2Eq+Jz+pvBMtWZgo=,UvmHreCYcQSOqTwJeBVXVt93gkqOampuJbjNX9sTdQ==,gRa+ooKFZICIhop/jREvfyCb4bwaq+XJYb1AeEIW,AjALWIRSGpROpdhUPg5OrBq+gZbffBCwaSa74zQqXo8=,8FHESThmUBqifwUfUJmtA/pW23Xmxa/+ALQTI9+VkrI=,77
ENV-17,IoMT-17-4,2025-06-13 08:16:05,1A4aZKHN40uqfevJlZPSoy/jU0tg+u41DaX2r4OSy2Y=,aDpigz4wB5oNxAz/m4+j5v2mc3rXBreZ3Xy23mdPOw==,n+EJVDGF7/kzSd/Tx9tu3j38s2B1+0vSrsRqp/7Z,ZCv9MV7r7hFFN+Yz522wWqEZVOrVHjSo9bm5FyR1v/kP,zFxWyU7gMg5v7RBSfqrUkTyvgGUu/rPHVvqTonqmn0A=,70
ENV-17,IoMT-17-4,2025-06-13 08:16:10,n57absHwEvBitmb2uB4wS9byE65fipbM0Xxlp0RhdOA=,9S34KR1KrM2iHJZa4hSoTX63tJvWL/+yMxCo1JXC1Q==,Yy/3vZ6TswUevZO/gpcSK0wFJXofVfFtW4mZGBFn,SP/W1eWMk3ApQ706xuYC6ra+4JkDhF9zrPEq4NlpMz0=,YRrNoKHfDwe5DjvHB9W7XRgXoX3kMizn9ZGX2Twfyik=,65
ENV-17,IoMT-17-4,2025-06-13 08:16:15,lf6SFa3vfJKgzGoznoVXyaT2MfnVpAJqWPGG5QA3eEA=,GjAj48gBKzSAo7kp99gy4qR3uEf+iGFSRsW7ScGqhw==,Ow2PqDnNn8PRtj5njvN2wZWjO0vcRfblvXDO6LQN,Ljq6Zi8K12ukmeGSxTXqs0BeF16W0IFJp7pSU1wGEnc=,YMQ3+MJlDSiF7AhqovKKg1aLSTgMHMq3q7jVjdLx4CI=,96
ENV-17,IoMT-17-4,2025-06-13 08:16:20,XTZBIBseMCHSG3ROp8ZhQwE8oA41bl0tEJ6UtBgiM0Q=,BXpP8iMuDSs8IOflHrX04g18OBEOl62chBSS0M7aWA==,vgRw8rpLaYcbSbeGkXziTBjtQmn2dD5kzh7rF7CX,4xfdKzN3t+3Sv7UMMkAQBJaX5/CRxADidJxrKgqROIQ=,g70uPGqGVscUxNm7VY5G0qlPzPtBxbKxJj6jhMhoB6U=,54
ENV-17,IoMT-17-4,2025-06-13 08:16:25,2cKn+aCF6IYpT0DLfrDvsSGshEAlj1DT2sPQFzOxYRo=,Jj96nfSZgCqlC4tMBNOxin0i6FlXe0Y4LvNZoRPC9Q==,s0H4eVp2lfT0xlZIr8kdP2VexAlM8Inm87SY2Egw,xo56y+mScnnLXvLFezCCbc6wIa1orNi3w9oh09Kb+UU=,VfkcYmkhwpQ5b0PrUKzWTgOJaoYNj0mu3v3mIRYqsgE=,81
ENV-17,IoMT-17-4,2025-06-13 08:16:30,uv9aiRiwRyqqqfJG9BdfahJB4JN+r/7KJr8b8zld1eY=,pNbJ4AtH82D0Xt+MYpLwWiaWugzSfbLZp4QdZYyinw==,sKL3SYT2wdq38pwPg5criFLZkhAkDcp3cXdiDWFS,x4Eqdpb1Hev3YpVkxa4Ol4onb1CDuEZZsZS6b3nbIi4=,FPwRVlAjOwOhEC6OEo6SEyibJiWoYcF3PG1CXGxpZ6s=,91
ENV-17,IoMT-17-4,2025-06-13 08:16:35,FQgxGX5bfKK6TnMt9cn3dewF+EmRreHVeS/eUqnZ0n4=,ySE+0UpqlOFq1MIbp2ec+sadJ7EKLxK7S3qHR9g9XQ==,GyKQKUmw9C2XjdLTO/9fTKj85nkQopdntAbiVRAN,iJKf5ijiEJXJIKW9Q6tLxhwA9DDmP/cc8Jcna8o8pmI=,UKwMIfGQY84gRffOzO3a9ZyrWG+Y6nrldlghO48WVnk=,57
ENV-17,IoMT-17-5,2025-06-13 08:00:00,re2C+fNPlMyQ/rxdHQEhaYq+TzJkMx9t7AggPlaUW4o=,34t5WnQbnGzbAEb7UIUlJ+RXNAF6b5Ad/a207wI6tg==,MEezb9r1+Gbldu01rYSZ/aFT1pPO4FpsdMYUYxgE,avhfB0hczASbDRq6ChF9Wq0cMy7vmjLrS8FDmPpN4dw=,AHRWP5B+2CcUE23Bc0rGGQHvWYUjGgo4CdKCWjQRG6g=,50
ENV-17,IoMT-17-5,2025-06-13 08:00:05,x9EMC6tCQpo47DP+P1Id+serQWyI6YqKwGEBi4vuVj4=,FtEa0MmVcTz/ZTvHHmCUgTbj7v8M8IA6/BNuTovn8g==,xk/nY7Do3FhibaxxNuv5mO+411KvuED0CV+4H3kC,TnNVydeabtE6d/PMT0C1PxYuPehETAL3aCurdFRdT9Y=,cq4FLIRbTUwV1jgPyKUeBzWZJBtWFPEFzkBx1bFgkRM=,98
ENV-17,IoMT-17-5,2025-06-13 08:00:10,kp6ljSLVQDb4eIVP/GIU9o1l7sWQb2BAtCEe/ppOr/I=,eB9MOek9pQT5aM2j9biPWP63heQygRNFyQDiDsZDtw==,xtI6pgBXmCNoTrszduaNMxvBTbZ1nDJ+nm9xM7Dl,LyNVtfvwJVzaDyLWcIfdsIgmQDxeCNo7NjPMNU00qNzk,Qxz0BrtMdgFeF4YmeAr4ezvBe1ufM7Ff9Z+qEkw9uas=,92
ENV-17,IoMT-17-5,2025-06-13 08:00:15,OBsuvcMjQsHTar+YgbO5OeWFUm+ORRPKIPur/MOU85g=,F+mvVtKOTmEgd98lQYo2D4qJYUmQDCD/p+ZXlq8Anw==,Y6rubThRurNkv45Eu5OrNaXfsBMXm16E2kPFxVDH,sIf+9YOq29c0lzQdV6FVLjnT4c3BKC0+UKI9PBzQkTc=,EMdiRMp0aI85TuRa/ITO7T/ob9DjwNSCUdFQhgg888s=,99
ENV-17,IoMT-17-5,2025-06-13 08:00:20,PCdhuxl96w5GXWZJ8Qsa2cbIRHipR1xW3z1S4troqXI=,jAFY47T47GKUaMait5y192TIXD8L2EfFIIL8j8lQ/w==,5+wfvngfFL+JCVSM9gpZkAZ0yN9L+cQ1EqAfC+Ey,1CnkEPQE5LVeuhP+gJLs7q/4+ZW61kajSBr2JE7FZPM=,W/1TPkTQi7MJYKFInWbTFlypBoxXkfezbScsUSsduAo=,75
ENV-17,IoMT-17-5,2025-06-13 08:00:25,C/qn38mjnFgB7DuqqALNdhgyUV64H9+LEUj0O69Jd/o=,1Pu8JGCdACuo9WxlHEpFuRlf/S4fA97NzBqNcDFbDA==,6cWsLTWzyebAeWtSL4Gm38F5vTGp14cyCtzJ9tOD,Mc54OzvA4fCWj3Y4uJCorrhq9vd+J42vfwPoz1krVjI=,4ML+B9F784TTyxXXn28Mivwy+D+oTROGN4lHx+WIBM4=,71
ENV-17,IoMT-17-5,2025-06-13 08:00:30,wT2phCFC7QsAEvseGzVSbaiaRtFn4sDvcgUjlHxAkLg=,YjOG5qfnIscrsEDcdfyCM9nzuVlvExySgfFveD3sbw==,PiNj5oKeLAMqdHZo/lnShjTYMpuihNiADVLoqApi,H+BNZpNjikSsuoe3ahKTim7qbqgZ9vEomI/XNS5o8PI=,8sQUYZNjqRnk6qHChEDbPiWOGtNlrJyYDMF4mb/Mrr4=,52
ENV-17,IoMT-17-5,2025-06-13 08:00:35,k40gNd8awMfLQPEsnW8p7WqY+tQxeey8TMqNvMo6UZI=,KHX/2pCrtsTsTS1Hrw1dAhbBfzqLzjb/yF8gV6dQnA==,P7hVHPal9pz/m3MYyxR2bilOYPwKJvO5YNYT+K80,i3bl8Nbb5mgn/RiPinu8l8w+45UQQHF0p+E3aFwzyOY=,biCr9/cpxS5ir217JWAeTrjLQ50NwisnJrwlSP/huW4=,56
ENV-17,IoMT-17-5,2025-06-13 08:00:40,nnYqc7AM3eb5+Sx5lFAnL2HorziJehiD2JnhRHPy2e4=,82a4Xt95SrdrWrEFfr0w42PvOu8Hn5HA6/PIQyHkBA==,peWeXJWLr1tvTFRgQGKTehxBsVs9lVtBw+S+fgc2,SknGEGpIV9hXb5FFUuu/IGp5k+96oVnVeBkpIWAIgv8=,Z/wxyb7vgAfZq81LOziEo6kMGjT9b9L+6uQ3LEDgV0I=,68
ENV-17,IoMT-17-5,2025-06-13 08:00:45,TdjqYVUHt+YZTzkddZXczpw/+wCDZLLS4btfSwwVAYw=,SweL1B5R9ZpLlTslyKFlu3WckPIWc9e90RzJCNTYQA==,8GmxHde2lorjuFJ04YKjIJm+4ch5n7lQ7ljOCqn6,Pnz4os9WYy431JvDLKvRrI/04TfUHu6ylhfjnFZXB80=,LB752jix0z8Tt4XEV0kHyivbzdCVxn99JVelSx6krTs=,60
ENV-17,IoMT-17-5,2025-06-13 08:00:50,clA5l48G3pcGyevj4kGJIPfRZ9Dvz+7/+gtHyFeT9HM=,zbUzz6oxj0fA/jBQAEbJAUqfItuU3PA51ilf9c3qVw==,kIXVqgf9+tehDQ31NlQu8xvrNQIKSlE/VwZ5Stk2,4YRwMgK3keBTtzDifYO77DV17wYxYWMhwXYaWOrJOak=,cofegFsf/l48FLrRH0BO71aQHKTpR1ANhmUAJ5EubFs=,93
ENV-17,IoMT-17-5,2025-06-13 08:00:55,HqtCLtnPadGLYTeNoN8YR/BXBnEnXjPdeRbDJX04cnY=,zYl8ytC0dsvQo2h6J72BNcCeacrn0nsaSA4g5s9+yA==,9KegHVeAWshGEhQjdHX5tT0rMMbEIcWqeyGDwCIe,PmjWxpnCsFTfTe22xEf0TIdLcWK9YEtgKs7pI/5QpgE=,bnBsF2jxHErp8yCJtOfBobXrHOdvmEMLXikAfL5YS7Y=,78
ENV-17,IoMT-17-5,2025-06-13 08:01:00,WJoESFzrNrfw11wHxYq/5G+//D3QU5vwW2empGf6bYQ=,59qTLjuofd6nwGktP5CJZpOrqhC3AAw15pINs8L7/Q==,93XWWgXAtJWpIxFQK92r0ydiv1nm3OY4kgn6+yVe,qh3GhScLjrnbL/8ipGN+Ml212EhXVJOTYaN535uKIZw=,zdSV3dfTxh60LWzyE4MEnH6kEnfBE6ifwd4s2hP+Dbw=,90
ENV-17,IoMT-17-5,2025-06-13 08:01:05,lZh1OS/B/7JkHYa1BOdRWN35PdAx1eaxXvJfROjlaPw=,FPMxK0YYKeJI6scIjwv5GVM28ZXXTPPb80R1xsgZkQ==,cC/aWxR1me6UpO2IrPSVpc6VhRllgNLWzERFqoOY,FStMuLh0D6rUbTL8W6Q/EB1XuC965PrdzwlkNm72e/0=,nqS1lL0RCVTcv3O/GXqX6wT8oVebXnlQLa/uvssiSPw=,55
ENV-17,IoMT-17-5,2025-06-13 08:01:10,Ij+tEn5L4V/dSLdgMYXOYumDHdaSm2iw3lRJu8MR1zA=,/n/XgYSJetiTZfOp0rGfMcn51udkNOtDxsF7m21NRQ==,X4AeT1yIfOc1uWz6gziPhDCdQZd9jDNtid2c/cmJ,e04LP2jeepMubDRmq2dxG8bA8zvnxZaWdsz64dyctEY=,3BGJe/gzUfNxjNbOiF6svYubZ7lzoEYsNifrGN4Qsmo=,59
ENV-17,IoMT-17-5,2025-06-13 08:01:15,7FvvR54j74oWY1l5xYq24a/aTHFZAvXxbU1AXU5oIJI=,Gydd7jAdXCO7/39RMD4kqjuWvSAsZen9IK58MJhSgQ==,qTl3Betx+SMFkH5ws0cS7B84046qIp33RYFy7hfO,wmuyaIACxA9mFEbWIRQSnEB41JM0HvohmgOm4u+M9jY=,gcjGhs8L892eWX4FrXfhRwXT0ZrzWoIjcerHk6PDj/U=,57
ENV-17,IoMT-17-5,2025-06-13 08:01:20,q6Mu7SOCQAIzjZZOKUvIuE4YSSE3Qy1clqvM72qpgcs=,oMx1VHxiyrePvXbtGKIZ5n4Y2m7Q3wCsUqZWXyzM9A==,c3ytdtTRrZZ7zWbexqGCEzDL5ZLBzJ3IrFVKnvEQ,i4WOxnW1T5SMM8tbyrD5KTj7SkoveCEpWcXjSFV047I=,Hid2A1w7B3cFMYnn+dLGpmUhhKiXukK2XXmEeWesjq0=,87
ENV-17,IoMT-17-5,2025-06-13 08:01:25,J6cvV+w/Lzf98DrIbHnrXTQRobFWnD9A2YQPXZmmufw=,D/lh6s8o4sILY7Vq4aQjTo9lWJkGCyPse3YQxlfXww==,DsbRvqFEBZOi+rgQEOMmra3vHkXI4rezybFVTKon,5STYRK45kZBGlhEWvYkXR0QXeYEo+Lch66Wwbr/OgQo=,1Jk9nRWzcTgbBaijKz8ISvj1+7/HLlvsT84M0DJjM8E=,55
ENV-17,IoMT-17-5,2025-06-13 08:01:30,oMx712x8u27sDCliJnaIghvoe2msFVeijWjULDI2i3E=,7aRz+dwPkMk9AQZCLgN2Ijs7E9Yth+oYq95LXRJnxQ==,GszF1QMBIn1iiBJm63yaQs2QhxlXnFhV7zESsFPQ,wuDBKCqExoi/gaO7UH+701WKuvSkqTmiH0xdFZFQ/n4=,+a4frgLO27uVhNGvivBxcdfzkY52U1ZfwvH+s00BR4I=,60
ENV-17,IoMT-17-5,2025-06-13 08:01:35,KQhvwAZxccp94RfC942hw+8Fk3tBLxLAzMF+bNm0IrM=,jlM7BYaSXbls57SR9QF8qSsQNmtAz5Alx5lgnb7sAA==,72kH+qpwbWDIoh8IkOG4C/kn8OX2P3Ouf58UT89M,zxZkMxkQ6rx7tQ6rKzlXXnMiIfdYfxyy2GOyOMf7f88=,yJnYLl9PSJF/vhYO8JcivL7EWQGQBZALod7xnkOMlig=,97
ENV-17,IoMT-17-5,2025-06-13 08:01:40,oWXVrkhizAJyR5TONUIWn2JbZCEeJoHwIwm0rAM897U=,1AoxyIthztRPIjRCg2ELNZgWXwurf6+stMC9rquaXQ==,R5asFI5lMaR78NsXsvyY+J92v+Ih/X2+uk+oTrPs,+3GsCkYlGaFi5OlivniaV8lr3Wc/2Xd9/QALYmAWsnw=,pWQqf6BlQudeisC1v0yQiEg4Si3quTaglLs9isW3sfg=,93
ENV-17,IoMT-17-5,2025-06-13 08:01:45,++W8GwfQQJ5i2Sr36Gw8+Jq4jyraAfTaJOIIBPezboc=,JkbXJtf45/F8QmREJXTg4s7sFvweGWueXIMLNAhyCA==,s0CUWPN3s/sB9Ix6I+KVqNkW0SwGlaWrJVGr9sOx,w0uokQ1E+kTCwrhka94o0SBnCws96Pht9f0au4R4y8Y=,eLC/+/nAf212pui5Y9AtwxGDW91+KmSQAXVSIzbTzC4=,71
ENV-17,IoMT-17-5,2025-06-13 08:01:50,2iQLq/qcGowESDYlhQvRDrZ4JkKm1BUMNzMG8E2oF1w=,dXw5+/WbqXxL74/7LQuLgCwWEDkgJIxiOLihPe5wcA==,QQnoaerP8hvdXlA4G0tqRhX8WKo0ACEr149n+cNd,FB7ev9C0hInEVtdkVPP5OAEvQB4KQLWSV/dbZm+Y+co=,3lY9D3FJ3TU8iC7fE11eWDQE5spNfdXUXpV4CtxPoTw=,79
ENV-17,IoMT-17-5,2025-06-13 08:01:55,M3kpeC07p9UrLDHoh1/TJN4eZfbHIsPOMcbrrkc9uA0=,qIMmSlj3vKNV7eRhBz2jbxziCLt6G5gIQy7VOO6jqg==,vCplg1b1WVkyemafKJI1aWM50W88Mt9cCidsGvRv,l+cIw8h4lhSBw3yrtIuA1pYJYJ5wXCgzv53u24OD9pA=,ci3f9k7hZg/eXKBYoy113ktnpXP0QZcc35z22WfoKEc=,64
ENV-17,IoMT-17-5,2025-06-13 08:02:00,hWbl7oXZ8KhaLtCSvZ0VogR0+TWk/6ZiAGucpltUUpE=,uADmq78eq4MYv8cmnxf73XcbvHgvqcnH6AyIguQIZA==,8IVdspi+Sx9TYYaz9mer558Im1nzjm55LEFvAGBU,X2kWSFKgprEBEelKO7FKVIvF3XrkVPaGXdBaOfDbraM=,1bUwuVOKheaINdwbJgB+5juEkSfVYj9NPx0Hq19EYDM=,56
ENV-17,IoMT-17-5,2025-06-13 08:02:05,Pxb9GqkfqbFINaQE6HAuJp37ERNHkApt0v9REcQTbTc=,l/yIIt0zpkLk4rW4SxK9cCE1vFBEZKgcwtA06oowYw==,0E1Ao6aJrMDebDo9lPuBdraSytycXMD3VL6jBbgN,+SSKhB962xGY9BwOp6ljkCy2oAkWm69CwrGUGic+mhk=,oQkJwElM6HZQwTI4Z5kcGhB85MsZooyjihUcQZ6Ug3I=,52
ENV-17,IoMT-17-5,2025-06-13 08:02:10,Droc1gZajNwiuoqG+CDFA30BgtIG3ni2kl66KE46Wms=,7frgbILpoFgoNRpafyPuxZFlTLoi+JYWPkefp9Okew==,eXLARihRiAoS52dyFsRXiaAbjbOlm19pEx/YH9Ug,vI2nq4VdFIdbMxRN0XgnJBcC9uUZpe4oWUbO13YXZjUY,gswUqSNwbOci7ZD0LQq1UjwZxWhqgLh8tnCKDrfnRjs=,98
ENV-17,IoMT-17-5,2025-06-13 08:02:15,s2gfhQ3zx1dwbBldrgDdi9EE8xjDFxAYvm30FTlVExo=,RrA9/ddzjoYBp9LRHl7ewVYzQKmc+NqdLKjqBTfWug==,SxcDWrGW/sWAxwil9ozVdQuFMy17DsL3/Xcgikql,ubuKQieNuWzUYgeYOt1ZMVbGXBZYS0ZwKw29RtF5rnU=,/emfR+sDYHXaq/6GiIYbZu+VSJW2/7LAI2z9oKHfyOk=,78
ENV-17,IoMT-17-5,2025-06-13 08:02:20,fGrdZpnv+PAVm/WhMqHDY1cJrL4UsrNdISk+0rHPSNU=,V8lDXpCw0WS3Jcanr/tG48qij4QvzL8PaRqjjRAtQw==,6ZheBe5KLDPmlsxoBD4RDIDwR8K4E6Aw9ywJZjNu,Fm7xLF2yZR9JZCsDi/JK928uuSMwwTVDOaWn7/qYaMY=,74H95D1DBbsdn/FwAyWeJaXEucLL8KUkB6BWFS18kvE=,67
ENV-17,IoMT-17-5,2025-06-13 08:02:25,F+SLzFlhugsQYTMnLlmYjryj2RJTS4QswwR5yKocDBY=,UHtbp/nVOimZNg5rkIClBQdJwVODmB1gtBq8D1DPoQ==,QL30nn3ent1Sv153IMCH8HEB2qfGkUBbi6t/4dXp,X3UVncdvz7CQ3YCx4H98z2fBzxQCVXcz90HwAIm0EhdL,Tf8bWkI3pV6Oaiikq1j6praHKJD+MtPliETl5QZjQKU=,97
ENV-17,IoMT-17-5,2025-06-13 08:02:30,CTKYS7QTUYOi4Kw3eBGgOf5cdEn4gwKUkZSmAk8L+AA=,zyA66oBYJcQ3EfhNU8MybY/hxS97SPSUE9gJNVC8ZQ==,YZV85g0/B7GlR+ff4SpE29cGk0zn3Gw94iC6xXwX,fdHiM+6kR/vKjUZ8N2ZySVFmZ9r+7Q4LWdY5e3XkGsQ=,HT8RU4DeFD377PTK9B92dbnOiLg/mX8dy7hh/KVCGQc=,85
ENV-17,IoMT-17-5,2025-06-13 08:02:35,8rmKDM53TyZhrEBVVLXT2GxMHrrP/sLVYAPfxcH8DWA=,1j70Io5YY+zJ4dymi2tfjnVOgb6lE3Q7K8Th91AFwg==,/EPs8Ov8YLSTPSsLnzGpXDZ58VLMcsYYHLXBaRX5,SrqDs967sKrCVgIXyuKI0uqDANyfdDZij21Xrj7NPYk=,8knyAaWY4eSBYqlK9yVgQzUzJ+ERYajlMmbXJEk1qOQ=,96
ENV-17,IoMT-17-5,2025-06-13 08:02:40,AZwvsacrnoWdgqGona5/tD8XLlYcjHEps9APrJCc+YQ=,kkM7abLVSElmL44wy9BTh620oYJvhEePa5SxWqezgw==,df62YxyCbzxSd4YOKxuNthTKfUQXxkrETQ3bW5PA,EtaY2zYBmbqUYc1ilZs4mE3AWrGURfRKyj3tE6QKDnw=,Sc7n46hwcxXgNm1dwF9LnL3JKKRMB8RpC58noq6tSz8=,60
ENV-17,IoMT-17-5,2025-06-13 08:02:45,SglW5P+aK007rAg8gMPcvaNSbtkmwjNpCVnZjK8tHe0=,b1Mjm2EDoaLdd1GXkxWyePZngVfe/Z52h47kG4geyg==,zjMmHRaVuZMIcTJCi+zZcc0uttvLdiIO0CyaNP1l,xTlYQ8O41fn32gFlY80buJt5qmgEF2wNu/Uaw9YqopY=,RyqwmXgjkILFeiJUsHKTyOT4ysUjkxdkrpzg482YdUk=,55
ENV-17,IoMT-17-5,2025-06-13 08:02:50,3h023hu/XgwX7MTc6orcaYjy61CgWXsUCFAI06FY6Wk=,6Orz2I7K7P5O4T+hLLSAIdJZ75AKVhbNaQkltiaL3w==,BoMKYk0coTcz+CLzs7iB3KwMbaQMU1gWWOvQr/Ja,e5B7Ge/NvDq/BqXJrYl2xutvONE7A2OMWFcsIxLI0E8=,yMSVvEn7fWBa/AZ3J48BNk0roZy9ClYpG3Ok/aaVA4M=,58
ENV-17,IoMT-17-5,2025-06-13 08:02:55,CDfi/VlDJNzWLhWzsK3iKK8G/HcE6ts57keV5D+wvGM=,8bGKKxgIyTOKi4uLYGRB7lGj/vOJWURhtoIA1tM8mA==,DXuBLbhXwctk0GLYduhXGlds8qUOO43OvFklWG5U,3+NBxTsl3jQVIUtZzIN1lN/TBWwqH0yPjF6jIJELXHw=,j0i5aGi1JExykOLZrXPMtAa07QFXbZ7wR5SjIeUl8ig=,61
ENV-17,IoMT-17-5,2025-06-13 08:03:00,MusGmBaUxIDUQakT2VULzr5VkAj7sPwt2Q3L4HVRkZA=,MmiyB7auJGTlMj9zIRFu7KyjGp/Z/Qy6uSzdNXo6dQ==,TzEvvtkPKV3wrFGrInLWj6Z7m5ZJpZ3lH+7MbrF0,uqJ/zzT92KMh+cgPsKlS10rQdLy+tCbLIdeg8C35YJE=,tdl/fYnhFuZysDljg1xArkS0UvP5R5zPNb3t6X+jtL4=,84
ENV-17,IoMT-17-5,2025-06-13 08:03:05,sxKEaM3q3pbwymad+6k1PpH/ZekRRZ5G9eqP4BTPZ5Q=,gZdlU1m/2A+HacMZelmcJ7pmU2/bAZDF2hDgAMiF1w==,R5zn62qugqmVZJodOYoLt3vQwXzIbl1Ge0oFV+RD,Vee5lGE1HqmD4K+TvK1h+EdhZn1habeSGZ4z1Zmx4F4=,+2YtxTuHtBajtO7gHkPJ3jydcvA6hSVyuAiJSZnsUgg=,74
ENV-17,IoMT-17-5,2025-06-13 08:03:10,yBCdtWDcx/taWuaz/lqhXnR0guoRKVPDXr/lz1bHylw=,gHoF+OrjQfEU8GgeehK5a7v7HOc2lhlfbBaiD5w+Rg==,tRvnzThZIm0+DonyjSGas/WFF3ykd3XuQsgjUXWe,O9HlXAJd2CnzqxBwhzkj5zZSWP6Q9hpoJqO6us5tDP0=,Ck2vCKdQPw1/qKr+Wu37+OCi6VTzda+2t7JMO/xGMhM=,64
