org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-20,IoMT-20-2,2025-06-13 08:01:30,gfc+MHRLPE6Q1tUlbljK88ueS0d0LaAba6+ZntSmoVA=,kfrw1aRXD345MMQesTpIT1BAoD888bV/67nVCdZt9Q==,lgCQwcu/tIgrQkfm9Lb+zYTWInBs/pWD/KDOqOgh,4uXmg/cKDa0JSqY8IEba6stwPLdHmywwZBVR8CG61M4=,/qYdPW5bBA+nMnM+KHSLpwu4XSZqOEJK0+OQeDp9B4A=,54
ENV-20,IoMT-20-2,2025-06-13 08:01:35,JNpCa4eafUZ+EjbPkwOuRQznTN26u1tbtj4sYp27zQk=,i3MceG2XeUSNs2qfH88pO9utLUJa0uiR+1cF1AlWdQ==,MFjqFfqVnooXhoVyHwSHmv1SngnHQWL4kn88YPg7,PCwz9lQrzEoqRBiMtcUNCN/Qqp3PlTvQ/AQiba0bZQU=,lac+1d1pbHNQHi+jYmlx60SCmORwgMyNC2RsMQAw7no=,82
ENV-20,IoMT-20-2,2025-06-13 08:01:40,iUx93Xz9xlaCoeUpUDR2TXqqDcGiY2pd9hE3UsoiYao=,rqGl2On3BWnS6uaOZYKE321CRqYp2FFx6+s3HTNfIQ==,IBnU99PZnseK9lcPK144pJo6JXSF751Ybe46b+Sq,3NhRCuQrTxb7w8i+jgYXWKWa0IY+pqeGMtFFrS3YPbw=,Ts2hTRX6cX2/cgLi/Bx/axtjMHczblK5YTBCDT5hcGs=,74
ENV-20,IoMT-20-2,2025-06-13 08:01:45,Tqf5pzfdVZLgBp7DNcUWTNgeBiNCZSR9S68RspEm9kw=,qGQJVHRsfYrF+uxD9UEl9sjc8seanjyo9XTmQQm3uA==,jj+ascsw1ZN9zSwmvtmpktyCjCEVsOUljivVwrBV,oUkTtqBwdKCYfOz9JcBysRUD3Yc1EYv/3FMflEwyL20=,orw7/4X9oL22JdSSaSQm3OZrr3NwSV3sMnJbeKjs+lk=,90
ENV-20,IoMT-20-2,2025-06-13 08:01:50,MwdwrpJ5VJJKgeK0uWtimdpe46iphSxkVEF34Bt2U0Q=,yHkvSg403bGvHLDeGCHTEHkyE6haARKB1UvKtRCYKQ==,NyRnWgD+CeY79byJkYTuMbp0R/t7M8lDRwSm7Q6d,Bo5lSJ6EeyrlgM+yv6RXChKwvKgriPfEidI1j4irgSc=,UV90LlaWyT8q44EH3Uz0Iw7MGZ5vLx8AMj0lUEtJR3Q=,84
ENV-20,IoMT-20-2,2025-06-13 08:01:55,2XFKMyKkg6FOPXmiud/4JO3ams0MGUQuov6f3RQSpFE=,GLbzALufgNQmN1JsFwY+ieHIiti0Pk4/OuGLzD4Eug==,IvjqDrHtOImgckrX07b5f5b3pCTIU7jPRTnhKi7z,X1i8DfBE4JFnDDwpCSZiBfV6trMH3ujicdWM3o821MM=,yZWQxytjBiVsSZqGOFwh3aJ0diZaGLmdpr97yze7O6Q=,64
ENV-20,IoMT-20-2,2025-06-13 08:02:00,B3bSUGkfvjtVnycDjkMUXc/+1zCoub3ZDad+SX2RT8E=,ArxpM1YzyIxT9yOEgKFMuPlU/WUJxGq8me+FQRKMpQ==,tlSxouGgSuDEa2SS2bx7sYlPI/cjZ7FtI+TA4uIU,SkH3izEFsSVNw0Dbj+W9/T+YU+EF4iZ0iIz1uB9t1r0=,DhrOU5ZaqMzgaMt6KhHKL+D3oinFywXnOku8xUhxWhY=,75
ENV-20,IoMT-20-2,2025-06-13 08:02:05,WOlFh07gciJnTbEfE/+bUvBy+XpNniG2b0d32f7/SMU=,GgoUFB5kDEz5i8kzELHL9dmHICosHQ86D0C26gRCGQ==,BpatWeD3gmgYKkWgkvyAgv/a+XZpwnEBZgGsLIeq,IMkQ71hLIwDKgji+rTuvGqy69yOAK6HmaNyX2Ynz1oo=,nYH0xfx0N9ZSOAzd2gtlLjyjQIMNq5tHKjy+6LJ/UpY=,59
ENV-20,IoMT-20-2,2025-06-13 08:02:10,ge6mQKmRhYGASFP5UDTxGmUvo1KGIcDLcTOjBPSR0tc=,wtYBJ1jla5LxmzCv3IBDhV/9MN8/fGNHsUHkwMJ6MQ==,2klhZKXEzEg4wjkjY+B8QDS6XHXofew5UzDJ02ry,H0719PABNefbCrkj/KkTfH214RzFnHISTYF5osRPqm0=,DmjaxDPhhtYnof6D+GpI1f6HMXvZFojMYFr9atR53V8=,61
ENV-20,IoMT-20-2,2025-06-13 08:02:15,a01KL9nfzruoOHg5Ov58XZAI5YlBaclZOamV+oLFGzA=,KvX5jfF1bEQXXFx+In0dSybnr7VMSpC/S5xZlNvORw==,J/OtsFcIwW1VGI8VJQZNWvCMg42XPQUErjH4foE0,yOWzogRQwk36zlXa1dcSuq3f2kVWp3H0jwz3Zu1v2QA=,/rYiSG8zRERmPQxUt1dgFfww2xENhtn/W4UCky+8+ys=,91
ENV-20,IoMT-20-2,2025-06-13 08:02:20,B7Vu8Lqxx26TDhQ3XS+ajhbNc603s7cDiB3hqiPT1Ko=,iw/93vS1H00o4rNM6lpFCdxJ7vPNiJjQYUWdtOTTDw==,Awa7bbMui37QGXovhx3ukJui0potDIDHrLWKat/g,6cSWSnMRqlwt3kurlxS/A2uxEwgEZZNLAXh6yXJ1Jyk=,eEsdJgQbOICJ2Bkm4KVuyVqbZl4x9MDOk5QH9YLzwyo=,65
ENV-20,IoMT-20-2,2025-06-13 08:02:25,LXz6CGOJ4FgEP4WVq8+C/esHIwbHzsfIB8g9frhXIfU=,Ul61dAHG7s8pDFt3NASQhT+GNYCOBj1zcMPVld2ifA==,IYf3+/XrL0AFqOvbR2spgsvNyM2BhA2AFhMVvTvU,21i1xp+1jbd/XKTX1F8rBDJ+4BDrbb9kEG/43wOHQXo=,J8EYHi6S9CAlc50+YackMCpileOrPpQ6HkAjfTY2eJg=,59
ENV-20,IoMT-20-2,2025-06-13 08:02:30,46Hkj/MWtW8Gy0McbBRjVuBaacG1bBr41Z3u0R3Q0Rk=,0YwvJV9zbWTwT50/Vvi/w9Vb+4XHoheOIYoeXvLgbg==,SulZSisU4p0offvYTTpk8+MZfnExaKNcz78Njfje,CmJkdYNzmdguIeKa99NJDa1HBkg6+3VzUJ6v3Tc8HQ4=,FNRaRC/wETK7uGhj6jrskotdgi8OdByfBHTt2+mmosY=,52
ENV-20,IoMT-20-2,2025-06-13 08:02:35,uxzzxc2d69Te8ydZ3uNCe91Y8Nx2uwiIe8kdkp0BrGM=,lojQ3YxczpO5xJT2/F3solU8qbh1VYMhfA4irJTTqg==,rJND/RJ+micxXyKAdmm5VzXDohIQ+ydNfYCvJOCx,QtryuHYEtm5wEiy8U0lukBcFozsn08ru2q0jzrJbATM=,/tUv0QM5Q49gopZP0Dc52bfuEp/v4xkRNuXD99ODmT0=,99
ENV-20,IoMT-20-2,2025-06-13 08:02:40,/uGEkicUyx5oUC4S6N1JdgfWoCObgdvqqne/BK9Tg5A=,/mjW0ywRhOAZzLOVxWomnqU0wK9WNtVfoAgRaAKJSg==,2uH8bgbExIGFs8t1ho+sxcORpmtQXNgQZfoyVv+q,ig58e0g/iTNa4csReD4dAw4LI49fcH5vDFbBKJZJFjs=,UGYshavxjOXXAyYX+7Dib2mR6oIx9bvrLu7Tx1rAq3E=,74
ENV-20,IoMT-20-2,2025-06-13 08:02:45,Bon0GaWX2FC3bFJ1/A02IZgqO1jPQtybsTScGYwUQ+Q=,h+2yhfEEQI4JTucFUYnxfH6nM7zQpcAoyAZjF8MRgQ==,ufMe7KxhsIjUWaocR5T4c9jiLJH7/5WZ7+6EI0J7,WDSwo/kG7tFPok0hxbtnGY4MlnTSLFHmusw/8m2YgP0=,DLnUKK9SXCUXI717n9JItt38mqbmKzxoRVcTXFxaVhM=,89
ENV-20,IoMT-20-2,2025-06-13 08:02:50,B/1S/+yoPgmHBBMr2sfDBvOAEwfWmE7l5zrB/HHWYis=,SaQ5yV4qR9TpL/YYdwI+JXHa0GOvxFZH6adTQ2yV0Q==,G7T5LfORxJoqDfM+mFxF7pNkCeyk4v1Vko1Bqqi6,8E6RM9l3BPZ7JeJw/s6euP/m2+yOmNtiIJObwOyZ6y0=,d45GC6DFGfpPy9IE4bvPka0alrDzRmvT9HypFVQgeDA=,62
ENV-20,IoMT-20-2,2025-06-13 08:02:55,41cuocpTJ/vu1KBgKctW3FW/wzxvo+FGcCwg7MhykhU=,rBLq4acIklXdkuHHTeO0ciTBBDb4Mln2DhMoXMvJqA==,Dn+g5z8k74p9CCLdSpf4lwA+5otCSPhkeI3DvCtt,0IPW7lTi30Yae4IX3DhfLBeQ3AAm2dkf9HanO+ezg/M=,tO/fOSKtYT/hSBzczuYOA34liQ8Y1VcZd5LT0eSD2L4=,76
ENV-20,IoMT-20-2,2025-06-13 08:03:00,Rh7UU2DKipIcUa0RjhF5ZxxWUOMakACNRLhAq6M7uRs=,b6yBc9YaQfDKy4HQftf676AyYZNHjSC/jhPAcpqGYg==,b4AVjEGzlIkv6IdFJpLIYpTEohDRmbLeH1FM4HBW,eDv8rOTQZrEBf1DK5ZyZQUXpreQZ8UspPJm16m+9N0s=,ixbhZKZnvujXZSs3ljeB0+0AHoaRsS9/Y1rkgEC+cII=,84
ENV-20,IoMT-20-2,2025-06-13 08:03:05,YpH7mqOwZiUT0q8xIA8+/2NOH5N1/+isUIJAm01Fq+E=,18azC32apH0QYb4nRGmBoFi5JwhL7JBVu5ktP68ftw==,DcZ0tjsQ/hk+OLmgxv6S87usL3Ura9a9MgSbbwsp,ZRm1vL4SypQNxsgk9InqFUIsbwMbDoc17CDxsb0GcXI=,xPYewIPYNUIxaR+hxhZKGrbEc+w5EfgzeVpEXURLUAA=,65
ENV-20,IoMT-20-2,2025-06-13 08:03:10,Gho1iEe9ZHZ0ScoxPyNxsKZOfrCSvrpSiID9Fmaxh1I=,XN37gCGYRB/TgUj01uHtHxf4RABbfTITFscyaIdNzQ==,P4NNwohqogaZRld2d4lwCO8T2LlmRbmX4yRRWIjx,WH7zNRg5sVAwRZ4N4hc5tdVwsXNFUwH7pzNz8KBVlyw=,fLzcr2o0wTXsSCJFhCbGm20N6TCT0+K+iNFg3UdICqc=,92
ENV-20,IoMT-20-2,2025-06-13 08:03:15,AJl3mNCIamyzwLGNjlvYwLSxZZpPiyxcb6S1pk3UCJ0=,0iN0/3nMxvNONMgumkY6QLlhzuKJxCHBb50OKkDfpw==,mw+WxS7WrFQjXFxx7Gg2jSEW+UV/2fE8A52RL6aX,FQz34F0rUKR7wkeNzb7oLHJIcFE1hg5WFp+k/ouY4gk=,vI+cKC/ctXul+SUVVeH3Cs/hqAK5XWsuudRGN5YmX6s=,79
ENV-20,IoMT-20-2,2025-06-13 08:03:20,0JJQoYhdeYpbKlLkPhE4Zd4wff/BzEy6jCVqwnybNUA=,T/YNaAhmcHfNpCZv2w/SH3F8b4tWhRfRpKM+fsFDzg==,NndVHJ3DPXGOTwQLm79zGTk0+iCDem05mk1ttnh6,cf8QiXd/B9eg3rWJKHYxKeSi8cKiIKeu4qUBBRF+WF0=,EX14T4gV12CXbdEMpcipg6UIC8sAxz9DRgi+Q8htpY4=,50
ENV-20,IoMT-20-2,2025-06-13 08:03:25,+NbEcrYhh4kXRo0v0oY/CFw2Z6Ol08jV+CAdgY1e9vs=,rTv5C7gBzjaokAIVFYPXztcPfjaUQdWV068MUd1DbQ==,YHmDftfJ0tbAb6UCLpMp5evd9P7PAhvpGfDpSS1p,sScPTLq8jOMPtFRLA6JTviNlSvbGWc64u/S4rgchMjg=,NAeyB2VgsHGr1keu39HIMMJF5pgSDZV2F6RIp6Hm1V8=,62
ENV-20,IoMT-20-2,2025-06-13 08:03:30,GeGbYJmGkpZdA9wakOAvr+zP90rMd79OybZlYxy7VMQ=,XlnrW8ubcCGZkq+Mc3HK5cEztItzxEQqgoFy9FR9mw==,U3i8ydc56i8Mdy84Qf8uQSf0q1ccuqhNICGdDP44,3kVhev8WdxAzP6u0v26v8iOd4LMY2mMLACjKGeiRIMg=,eru4ZIe4j2vD0B7Wk6VecNRQKnnoSzIiPqTT1Ie2nzs=,67
ENV-20,IoMT-20-2,2025-06-13 08:03:35,46Q+BIzq8oLEYJ8FQn3LVaoWpHYzHTmbJ2yjljpuFuw=,Xi3PHesBaahYh37MM7oUPc6+An0W4blybPr2pN2SPg==,7m+y6A0y3HTlJoCFwpuXcACv7yd+QmKBkyUmvRKR,XNkJfgOc/Ye0Q8LG8mlGKyuK1B0EnqQNRrV2q6QRbP0=,5kcbb+mszpmR0AV3TJrZHpG/7+V1TVRMD0tuTqu4DT8=,50
ENV-20,IoMT-20-2,2025-06-13 08:03:40,gTlcJt2ymnFOaqVZxKGW29F6C3dPIKb/0f2iKOn/B/o=,F0YnYxDkzDG+NWlSB1RbseVbyIxvPeXEHtfcLb4mNw==,4knX5VNTblYqJaAel2iYPnzEbYLSmd+ylp6zWrPb,rMtlR7ieCY1r66bDAHu0Nbla9myHO2tvEyRk6n1KLyY=,0D1YVEgNDbM06R7GMl3ZD/3hgPpUXcBUvOoL+GwZHhw=,52
ENV-20,IoMT-20-2,2025-06-13 08:03:45,QSMGlxk1hraHWm+ycp2EJKmlEvpVD3GLAqeC5zNrx4M=,O8By3LIsu1WeO0bQGXRwP9X+TcJqmIU8Q9A/9Nqxuw==,PnBCeRtZfvPRqVA5c58LBC6hvAS7g+N1W/Kb7/22,euHSTbEVGiek90QDTyUxODAUAlYDzwSLLT1D1o3cTn0=,VEuw2YdiMdvHv7Nq1llpNmwxyTfr9oaPppSXxLt9LMM=,97
ENV-20,IoMT-20-2,2025-06-13 08:03:50,EWm17Wabs7kiuhOyEq3HAihyUEDekqVGU1kNV1uRpz0=,qkcAXrw7FmLBhQHpuPH84n+CIgyHRHzwX6ZuaMebgw==,3g0f0o4gIHMaJbkHa2djBvS534bbRm5HyiZCRPQW,UFoRTE7lf/uGP7khB1ghAprqPkOViMi/ktaMS4QSehc=,6DUN7hPIToW+rV6Z98xj0esCJ3f8DsVUyqz5Qce7AMk=,96
ENV-20,IoMT-20-2,2025-06-13 08:03:55,nloaqGFUs9y1QfIrRtMyleVthoHYokiG32VBTOUcTj4=,0n9/sBbqn0xgs4CAuQVoNReMviQ8wS+0mr2hBFNoCg==,QhfGE7LwLrTEN/1TML/SU9GX2k/2kcN/8Rjpn/PC,ny+y/2z/1fe/Ag8mEDfGM+QivuXl17BLXHJ3KvMNtP4=,OskM2fcucRK8fPsMlrmajwZkYWpPOb47ubXyFV6hG4k=,75
ENV-20,IoMT-20-2,2025-06-13 08:04:00,jhInOHrXAC6DaSCJL/6QkWYFHKqeRwB7+DPoe4aKn5U=,SGzlEnzmcOlT41s8kpfq0DBgRhuaPqj5EH9HeGKFZg==,3XKSDpdtDBy1uacYVmTsTQSkLSBNymfVyBuvAcI8,BLrwfgQeSXgODMxxs73tLrlojIB++YNrvXpcHnNnUDw=,4/NoERFTwWDzehrqhdHg7ifVDw/HO9D4VF7j3kCO6pk=,71
ENV-20,IoMT-20-2,2025-06-13 08:04:05,EL5M2ZIgNZ9kUIy0fFX4OdNQfJDN+REShbyarpVICt0=,+Ks3SdayK5ndOVPNYa/vEV+g3Br5nXj47nPkJz6m4Q==,FCs5baMZCVjQupDleyRkQMgsDjAZxOy2XF41FUqf,tMzG3NxnoQEaIet+L9+TewKQwnQrMURTmQlNaKKbzOM=,ZR8HKKNsWKcicLyL5ra4vzgrb2d6AJPgFCMXpN/SlK4=,76
ENV-20,IoMT-20-2,2025-06-13 08:04:10,oY4Rb0Tiv+a3b3sd9PfdSZ/rC3bAgby6Sqt0K0jHLVY=,KfN0rmYK5VEHYoBP0b8Y6xRAA9RIE5kULF6T3vcA6Q==,mt44Ggoqp8Z6Nl3Rn7l0qs9uUzKVJftrLO6aA9/u,H8VVX/YcJQJLMlkraKkZd1CIIV/KzQcM9qeAF6zllPg=,Qs8B+zL6h/C3NsVAfiOLlRpE5GKo3RhAm6Bqu6BANDg=,94
ENV-20,IoMT-20-2,2025-06-13 08:04:15,HDialRDpiDWE8AtSERUei/bFkHm/1eXGfGpJLYdqzjA=,GuBGJK+uHKBMN6CJ1lWORseot3NMgpufOjgd57mYEg==,xae6pkPfQj7YFqxI8IH1bwHWTmgGLlyaR5BpDeZc,IyvxyQ89yBDpMlegtFW2vESCdfN6FiGtJb82318FgwA=,isHAksqlPFnNEnb64qYNMbyOWJ2KrL54NS5q2OLANeg=,51
ENV-20,IoMT-20-2,2025-06-13 08:04:20,5rboc1Ha7NjWf1Gq5JUryH1LyqawmP//3OKOiKGUyMc=,43J5OLmC+IBNik598i9Mprg8DHlZJ6PXDR+es75sEw==,fozEzTXlO/l+Aizdi9ZGtfhdt+O8CLLwu+BNXvgS,neCsswB7Fh/Jz02KKGyzNCy4MhTq0jSBpq8Y1726vrI=,56ruwEDAPYXDSNppZwk+fMiWHf3CYBbgxaJKhu4NOSU=,58
ENV-20,IoMT-20-2,2025-06-13 08:04:25,sGzq+VGjFgDQWyUl1o78nuI0C7RXRgPdCg+VyCFFu3E=,7W7HiPvA80GQ5lh5Igtqokf3s3k7iuuWjILTHu6hjw==,YOVGcdXnntNxsMN0bp7n/3wQttj3PJmP9BLbpDSC,PjknWsgxGFf9v7EBiECGJo249cpUMBJ9Qqqzomt57b4=,jG2pPfl7iG3kHxQ/P05BixtZxpNYtXNbmit2v2YWhp0=,64
ENV-20,IoMT-20-2,2025-06-13 08:04:30,19WNGbv5pQRsY7P1cY+KvFa/3OAcQxf4HIArvfWCZDo=,kABiTVO9AlhIf6XEmMWRZJMpd6c3qIOPB84vuMQEZg==,8cw3xMn0gVqfi2HmK5cKi+dpxpgJykFYef+OkFO0,FZHSgeA0qedRr+8WO4ZOlmE8gPcfJ8zEjQIA1OpTkPg=,RfUU5ajElLKcy2gVWBfYy5qx3u8tkt967IuoRo81e48=,66
ENV-20,IoMT-20-2,2025-06-13 08:04:35,1NnBMCx3dYxwAE3dbXNc5ZjjtHZ6R3MLD8uR/A4mrQk=,dHg6zzl23aOYO2Rc5xp5p1bZFowWefBF21TQTALg6w==,pouKX1gYFpbHFDCRJxj54FK5JJcJtcGkcBpb9Y83,bJAp5IfsixiaAdD25r1G5pIHPvaT/WeLuVjINKhO1Dg=,xLZx0j0oyza5fRxqry/6BUk8z3GvJqzg+9mO+0wLdp8=,91
ENV-20,IoMT-20-2,2025-06-13 08:04:40,s4kzpjb5QfLulRlOjJxfkPsNHiVulJpwtzWfhWp8E9w=,A7sk5POKXgujmDfYEN5P1ONBx4K97bC2C5YgFq3Kqw==,TEhSFMdv5fEYk1Tg4myuzfOfhMgcRrRLj0IfNl+D,gkgfbO+IY92j/Va1bGzRPrgBt4ADcToLhZsraRpM6Ng=,DZfqwmvK1z2b+nw1wq4DG3QMYcOETEXqBLvVWB0ABrs=,56
ENV-20,IoMT-20-2,2025-06-13 08:04:45,Wk13tuNFHP6bs/wF5Xix4oA1t0hT6Tb2rBO9Ek1ckEM=,ymX9PHWYJlAnh7vT5s9rGzd9V/zipt9640JdqYhoMA==,TKjBY/rXXHMYqQSUXMvBP8FFi3XbUjo5G5SrUk+u,Eae4QQq8W+DzvnmbjYKBOxfe7mjkEAKzPe91U5QPzGA=,+xksLg7ZT9tJ0l5UMgRLKFQZvXPb7yFC6Cu65wkSOSM=,94
ENV-20,IoMT-20-2,2025-06-13 08:04:50,4i9V7+jGV4JMHc7rQeMCQCQgwpCg8pXoMHBP82uMmd4=,VtuZ+XFIJeHa5H5q0SKtr3ofjo7rAbba9BP7+cWrDg==,+vTYNYhj4z+r3xZcF6RqP85Go3iK+cWAYtiH1YGA,xJqpnL21A+O+/8W3CBYBNEpScGlz+4B7FuqBFSlbXXI=,LllUayH+eYj0oCy2COGHeQsM7VIxYBGKYwsAOXImxFg=,62
ENV-20,IoMT-20-2,2025-06-13 08:04:55,lWDBCUFgC+G7ToHsB8wEnxoEQ84XELCyUbJ+DIREIOQ=,tezXRjtvySbyclDl+WT2H01OxYxn6ri4GZ2JUmVkRA==,kuBM6X45T79zQlXVqOFYhvfQl8+43287PDaxCUV5,6k7Nw4myCzJZoTerbfTS2sKncr8akImrVunN8zsesx8=,o+wboGCRraW2uUd1PTLDxiloLz4nnaanHeN5Y1ph1UM=,92
ENV-20,IoMT-20-2,2025-06-13 08:05:00,e/snMd8uPpgQ0CYGlXvWOZjIMuhwBEAjT704wMT40d4=,JyG8TXqEqZNkwyUrRJ3i+0amty8R+H69iuKzvQHAsQ==,vSMHnDpnEwwWTYlMXiNgCNgxZw5vYvQfAioYtdU9,yXI85AaH7w0MGwdfTTDnOR9RqZzWkL54fVap72xwwl8=,FbCoooSF5vf4oPYNq4yLW0Nn708ShLhKGAgzir0GfpY=,57
ENV-20,IoMT-20-2,2025-06-13 08:05:05,VznTKhsOFH4jdtv6hh2ySuhxkhpwYUrHOrcWsqM4oVw=,R90SPIcbKrnFdQ+ODE+a65hqO8BVZ3f+3jgGMlUwKA==,aqaRxol8noieEIa3DuL95pMl+pvp5MxB+QNesefw,jTVBdYRFbJT0G5T/JtQFELh6lhcD0lTbB/3th33imH8=,4HvPYHRE4smsIXUWLxdMLTyXtsaDXZdnclaxROyHQ24=,73
ENV-20,IoMT-20-2,2025-06-13 08:05:10,keNFnZvQT5JwbSdMtytsWsNa53AHDbadz6TFFhIWYMQ=,ngpQRzLVCj7gYXF3bYFSUBhvZRV1XwVCC90JQJ0QSQ==,ACCNoi9PTZKx4De2OHYmfayHAh4oAn1fmd5L4QY0,Va/n4OKDw60wgGgLAqg7Xyeshd1/Z4+2GKAkrRbn7WE=,Pki0ffolscQWQXfALOhBe7mlUfj/IhUS3sCSSXS0eGw=,58
ENV-20,IoMT-20-2,2025-06-13 08:05:15,sD8a5Pw9IL+hvjNDm4KZzn4/73IOb9txg+/o5OlcAgo=,os3vB2E9IqXeqM6fTW/dbM1m1HKLk0KkReV0320yxQ==,iOpdBmaUHacdfnpKVdLh0wmKCEdkKpxnT0Q00SjG,+wrKsji9a3BlNDmFErzxoo7j41EJF0S3DLvRb8gUpHA=,OV6XbbVv5JP4TPWeKrKNwJsDyRqxVeHvgLh920Y3XCo=,86
ENV-20,IoMT-20-2,2025-06-13 08:05:20,f/KaKFL1EbDM4rMGsPD9kKuDNH7BgyZRPFnc+U8q7qw=,Bhx2egAciA6U+cQGf3teaT9tzlQHtirTOXp3RU371w==,c7cr1+1tn1xIwafevqdPxL9p4/FKko4slOKw3ODF,3hDuOLV65XzR5lGyAU20/FzMzZR8QMA55Gd+pJr3kRw=,uBYYSGpPlJD+VBGA7R7Tpl9fjIb07PwmHeNVvlT9HM0=,75
ENV-20,IoMT-20-2,2025-06-13 08:05:25,l4hiyTZjfbcsgNjSgACiC25+rO9EgbxT9urdhW/wIlw=,AbpH/fHjoE+zkDx/zeo/TG0Ey6SzhXtktHMKWhJDbw==,5hKhjLYMe+Bwmw8+VP5kADT7UAhseeSelYyNdIgl,5FFSDSdYw9KeE724vZWbTiyYwl0TVfX9Fws2tsqHt+8=,FPjfg2gIjLnb7ymdTX7HpFgM1RSb7jXf4NKwKHwcJ1k=,69
ENV-20,IoMT-20-2,2025-06-13 08:05:30,mRnzCdYEh+ZdkdOr1iUpaRkQNCvBeWzQbE+XI+/whWY=,XE0D0v7e9AcDSpIJT5ZCpVD53BqXIAPoH4ASH/9VPg==,sXSiRp/LHg1NRTpDyzspyF5nmb9TXGm/Dgb2xkrF,jNqP2LHW3yymy2XzvHB4JrTdLjpoKagONEaRlDdZ0I4=,qfz21AQMWSxlFlBgXRuVgCSBFy6DuvhDCHCHXgo7gO4=,71
ENV-20,IoMT-20-2,2025-06-13 08:05:35,WfcJ05MdGQjEhmj0mAXPukMpLDfjAwGyBpP+3KjghKU=,+u7g5M4RloERLPvN244eW6yfEWECd13cGGd8gQ5FhA==,YPeM4LRI5id4gC3ZuIj7PSQLOdEPGKgsav0K8iUX,g8+kyhf3gjlVxYkxRaF7myEG3o5vqtp/hU/MGPdhF18=,44snUtF9kM7TWNvEpJiBZEjTQxcb1chlvgqdntlZ0bY=,95
ENV-20,IoMT-20-2,2025-06-13 08:05:40,3MxelehpIV/VXJcazBmUrLEymutU5HgcllwYcFnpC/U=,zbgQcf95AUFI87TE3knqzrKDAGcOkRhIRWODnqGjcQ==,ObbRqJSOFqmmycNdSDR8KE6IE7KYGtww+xxb9u0O,9BRIEFk42yM72agTUIzYCA5ewh6+ZJWqPXsFu5dykkw=,BmASgUFk/bRipxcZQbgXJzuaoAUUqvU5QJNCnNjOdo4=,56
ENV-20,IoMT-20-2,2025-06-13 08:05:45,r4yxUUedCENNzfjeCdAMXtLoqH8vFxzoaJp8Lon44zg=,RaWzUT/xGNZQ3ZSMC3BA89X249V41HOhBow2OPELsw==,/EooTvq4OViDUadtXEhs6sPs22LIsbOQudXa+oXf,/kh0emBRJh9qVEPDsOne4OnyKAQcQaabiKz2HALB/3o=,j2zh+qujN0Z/rHupFFp5ffpHKBs4B+zhOkwI4n1xmsA=,84
ENV-20,IoMT-20-2,2025-06-13 08:05:50,Q5uJLDvCI/SMKJqAfY2HsY9uKV0eDACU2TUFqb1QAug=,JaiErBBwRj063ifVhwE8C1hlMwdUCyY+MpmJM7LNhw==,Utki1dRopwyrOV8YJgJ5syNj72k2ZbmSDb/MARQl,0V7Pkz1b7UpmTFzS9KWTwQd5aHOydU1h7oTiH0N2SV8=,poH6XnnVz+IYOPNBTGftaxCrF3QimzmmNE5nBrMKBsE=,89
ENV-20,IoMT-20-2,2025-06-13 08:05:55,dxni3/WDcbJn0FS3cLOwsqxk1LyuziY1RQ2I1Yyn6Js=,AbGPkBrcGy7TPoCoCgNqDkmpbvKDkCv9T83AILhnkg==,Rbhnerar+zAiAGcBqY3WvRSmKzgHTDNTrEGsdGNO,jITV8A8dMpGIuFcgj1D9pBFKyl2hD9eyLWE8rTQUf14=,PgrlnhFJt8BI9jJ8vHvTdbBESAT3ihOAzhqss3Mxq/M=,61
ENV-20,IoMT-20-2,2025-06-13 08:06:00,0ec/9OIh3upj4KLR6bTHsls3gLkCibdpjdB8hWPH0lw=,/7GN7RM9kwxbFJjfxutXR80kEUj1P1tm0cdaP7iVyw==,JcaSvVTqzXVddrA0H4pxClDU4FC5Kc8M+jvZvNp0,L95daA+tq/BPiWvFjuqsukDgrLF5VuqMhACzTM/UZO8=,6semoQ9C4/+sx+4LUSOLqHhBNJzA3y1RBAexWjkyUmg=,85
ENV-20,IoMT-20-2,2025-06-13 08:06:05,runpOSvoaUiylq+NYhzDfLwu94A90pbTGUbMdWGZyiY=,2tAHxAUKHtj70c51blLYoop1i3Hj89bC1pTrE7ohVA==,lIwzsc8tsKOf6GwX9B9yJfaRLFmyxTXfXzsM8Zcc,fJ20ZYEWYcMNGQDMc7Ik6UOLHBxTDAISd0AIgy5G1rc=,lskzIvQ3TW0av8cot3ocA2fw7jqTCvE2nSvzjkAtAr0=,71
ENV-20,IoMT-20-2,2025-06-13 08:06:10,C4HP5TYhUpcfcmmZ5T/GpaJEO4QhGNH0zmiKD4ZAKDY=,Jjp6JrZPU41w8+IHJFZkveacd6kkxsBSFAEjZyHT/w==,V8vEi9EPdcSZbXW1SAByWMxqxfzWd8TzAmZlfvE1,wjDjBjOusTGaw3pAWdi90m99640zcoEJOO0qApFpsdg=,XtFULuGIXlcvPD075b2TPRX/P9sjmWk5fpT/9orb90M=,79
