org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-23,IoMT-23-5,2025-06-13 08:05:05,7tSBsCRxcQ1gfDJaFVfaAI9F1bFjBz3VYiuAZeZdplo=,fmQKGMwtywzHbtPICV/B2FyutiCsvuaq4GkVFTaraA==,5/JTmRcvg+k1oijuRxKe2mDCZ3hG2tRtg6nkCKjY,/Z1k+cNxf0C73sTit9sAhixOrw+aQG0HMslJgMxXnb0=,2YNTWAb9oDrBXPKGSHc4dp+UBG0ogAz3SZc3DghIGTw=,75
ENV-23,IoMT-23-5,2025-06-13 08:05:10,+jbOvAzyXaLmuyH5IHd3RkD2X/y/jBR7etHY7glH0/k=,jHD8Q543Jr9T4j8SMYXm+8oBPeg4tINe9wWGqXmgcw==,1r0aT3kzE6qf1jMmtB2S+INuem3m2tmWy+82zMXm,llb57zqbRTBwBEHP2uwtY/1CSWU5t21kpZkNMuk0wb0=,4KIQYVv4ULrooFngRXLo6QADdaX1Y7lpoWvnvwMRXnA=,71
ENV-23,IoMT-23-5,2025-06-13 08:05:15,mpAiomHJLAsgp/D1IY44sFydxTGWaVKoQS3+1sH45Bc=,Cx7djPBuG2SFwNzjZj9xHWfDWGJKYAnhS1oLHEfEgQ==,8KFNF7drJQ2iDHhUhQ2vPxR8TNT2J64gmhsSPTLp,6vwj6HuA0qraxX/mqaMnijAbtMIt0s5kDBzHhZKgCT8=,n6B/++QU5wDdJilLPZAx09l8N/IqypHSzPFuwydKPxc=,99
ENV-23,IoMT-23-5,2025-06-13 08:05:20,AW0muOpBpYKAGdowDUiJbymFJi9yKhCxYRNFYEHInd0=,48quzMhtgUIs/DNzj73ym+RWew64siM4QOBqIvfivw==,V1oKVNzF2R8zTpkSkHLQl7gUE4RFIgs3IZPReQT8,mDGFLQcusTBWCRZf6PI8pCdJXYdAk8aOUq72M1R/LN8=,rbUQrp70kvskdkNQMUNkQgI4jOLC7+JOzE7yF++U7Vs=,65
ENV-23,IoMT-23-5,2025-06-13 08:05:25,w8IMFWtjymDVajUSklxexpgIBqMgkH4p3e8IRRelFR4=,7l6wCvyPvbBFWLJA/Ura8OfYdnnHdhqkM/HqWS/fTw==,rORnxrz8rMYe5vXN9A3fVBAR2FoKG8IUW7zsrDqV,Pp/o3wRO6CzjS2XSKley3J8XvtcpOnZjTKCyC9HwuTE=,fG8nUGXXCNaDqwHFe5bzZe9pV6IAOzdGW0hOAkLMrn8=,59
ENV-23,IoMT-23-5,2025-06-13 08:05:30,QDMUY8PmeSZWbu9EfPXZG9A+J4mhNBg4DslTC0sXOVI=,EYGXTURbzF/4aoT37ZZRD5Py0Rv1/8lcBogtA0Zfwg==,xM5+mU3fc1hiIIgiuJj0wk/Jfj4Exqhnp8WOsWMT,I6MfEBff+gxcZzWuY72gdrpVZgEI/GTFNB0Zm+XBaTM=,dALSFBUWYkNTjlIQNfdI6R4KGYcWtDtIShr9xlwJCqo=,72
ENV-23,IoMT-23-5,2025-06-13 08:05:35,3s5i4Lv6eMXg0pwcvqatB5Z/NHAW9R1qBjZaRZ3/utc=,s0ZXplBfE1yC5zit8XnlnX3x5BYnKBVakgm9nnaYeg==,GAc0G+0zH0c1JtSaqSHz55s5K9o+cIbez4lu4Sj3,6vAcAUSuFksjrxR+MZvOmyU7LjYAaoa/TM9hCaDLra0=,lo7Ui7I/WOp6YsA+aOp7GQuDeO771GnugE8/kK5UPEI=,53
ENV-23,IoMT-23-5,2025-06-13 08:05:40,Av5mMEQbAJMoZOkzH4ygvd8PlDcKIa+4BLHmCrIgPjs=,9GxCk7bnHJ03599dp+5y4E1nIBWV+K7ziT/bxO4x9g==,zlXwtmNvLMFTLssixtxdBxfYHQXLdFKjbtM+Thub,nZyBOrJRK+2c/fwo/9DzBCp61x5WDVPkO76iLmuvMAA=,QAfot+mJYMQ4Om0pRObxKQZIOV+hoDVJ3kNtN0AuRLU=,63
ENV-23,IoMT-23-5,2025-06-13 08:05:45,BOIF+9YtbGgJPuusQ8YCgtdLYBUqJKWWWWkJUYdwkRY=,7my3uS4VcNZ9uWPFlkKn6nBrtMoQPJyKKOSshUFjtQ==,1W1JZ5wl1vbslSkiC/qNYtbHTZ/Uq0br0yqZpWRn,dzHSMzajvAJb8EZjZfEt5uoD4BAtPQBKr3K8uVr+JhA=,jA7hrkQzdnIAMLx+j2USVsfUcukVhmA+mWChmPPg9k8=,67
ENV-23,IoMT-23-5,2025-06-13 08:05:50,4F5VEJQmFg4XMtmUjklc51TkKbUBOF0dDIkGBymyQL0=,S20vCLotij+/lvujrU3PxMYsRHkaRNZ8/Qcyoa1YEg==,nLWu7uYGjiq+kSzxPeKajuAlkhKVqch2eVq80vZC,//KxWnKeIPpolSDw/+3HHeEYV4SdB+gbdkVjGDQ1+3s=,liHCnv7WqwacnfwEba6cCXJK6Hz1h+gfKhKIMLvBjkw=,57
ENV-23,IoMT-23-5,2025-06-13 08:05:55,MyKaFVi644lJmmHjeN2n8GsPm69dOgADB+Hqom5suyM=,3vJ46o6PrK3iYNrew9AUCmOjFYB+SCN40gl8uIASUQ==,fs0Tky2CmLSAx2cElEkXXiItPJtfq0+wHY682W/S,cjqHemX8jWPd/GxYDbmhWHBzBW4BjzxSsnRvZQG7wyU=,Z4R5N5IH93mC12tvzCIJO55ksWt3apwp2aQROPIHBjE=,95
ENV-23,IoMT-23-5,2025-06-13 08:06:00,4e4Ab7HGHQDINE+XgFVz90K3mLiPws0kev+y/4OPzAM=,F+7CAK1IAocbvmA5vSvKMo8Z5/Z0xNCi2cMRxPKuSw==,qN7v5bmYaEFwNpANeo+CXWlvLfF5SJDH+Vek6eZr,XkwEsbPE/dZc+o8tr0BYzxneEKmHOd0G4Gx/iK3/QeM=,QiPJQhsyGVCfmQ4PG68KugBIzyrKjHpu/9vH9rG2vmo=,79
ENV-23,IoMT-23-5,2025-06-13 08:06:05,wh/xT3W+OTcRselMXAsPdGJOjym+L1Tf434wb7344D8=,mRa0fU5zeXP8zRf9vNyI0EOVhRxy1/rfyapX4LLflQ==,zooJcP1vHFrFlLd51Qyasc/3Ty889rqcKgC03haa,mkVFo+VHmeIy2vZH8gLq8VHyeb8y3aFJkcTaOdg13Dk=,vlGtySHhG4SeNBBNepILxNMGw80tjSrn5UdFilfROKs=,88
ENV-23,IoMT-23-5,2025-06-13 08:06:10,ApBWLqLdodVDPkDs28ofruaT+4dhfZtGKwTVqlQE8yk=,L4Uif63Tyg1uf1Jx6Gfw3m7sc5ux5w+e1qlsnZa1cw==,ZhuLvoFEPK7N579lGFT88vWwcuTthlM2Ug3FpodO,91smtobh7RQnP4BCP8jpUNgRSP+4wIkwgnUPqC9LvTY=,cxF2F9Cf75vl12SPJHlHxF77Jj6Dd8bkMwYNgrIyyQs=,76
ENV-23,IoMT-23-5,2025-06-13 08:06:15,C02Fvceabae7Dcu4B5C427UDhJchwSoEmaOd/VsegXY=,biu2d6OKntXCYwSKjBxrCzWZN17ckO2tT/Vm6Jn8Bw==,CPDOb0ihtIR7dW0LWLPy57iX3Hc1YXEPhBuksBzA,8g3Vd8p76Kz64T/HQ7I0R01wAGxxQZXDo8cHoFpYSBg=,R0pCOPUZ7nlsZuKJh48QRXkEPlPVNjdJBPacZserYIY=,78
ENV-23,IoMT-23-5,2025-06-13 08:06:20,Kd8rdDEi6VaagReCyDVKN08IdWHaagMMRpxxSm76dA4=,BSZgEXTq+1elVFdfg05F8Es6bb/bWOexPeCu1OJ8GQ==,k4TGcsq2y72sbbwfA3gQZbh5ySObxFThAL4kXnLF,oidm2+KgbBJ8YrFsvCzck+FLDpEt4YXuIP0wUHoBik8=,PC210OZ0kjt8iFIHeGs0yKAOMRNZ8zhCpNb6rLn9Hu4=,73
ENV-23,IoMT-23-5,2025-06-13 08:06:25,CAsXdcY44zFVkqGxS2hj2cWLLbCg0CkVA14YvFNMGCE=,XqF05Lkn+Zhuz1lQjqwazCRt+zPxTt5b3ByYazI+TQ==,qpQzHxAqujjZ/NQJud2E8reJdT7bdR3v2FEMUGzs,V7Rqmx/R8KT+WRyQG2+CvG4WvXp3FwGOMzATiuFtDbA=,eIaUhR9RZgyIndut0pL+DpxDZRVNQRydeZHZ9SkohJ8=,75
ENV-23,IoMT-23-5,2025-06-13 08:06:30,gLgkIp7Q4FRHz4fE8Bbe6jraFkcTRYPmnPJHHWBnoYs=,ZnvwiR5sFCoNzOgSmyNyoWpsNgTIVP0nLlAxGDCMkA==,NfruwJ1tbXnOLth8qusw8nQoECb/9M26eH3LJPV3,8NyD0U1SbbKlgrw8Yh1J2TqQTd3TgNrsJoVT/N059RI=,F76eoIX/IP+G7YZ+9b3G9o/df+r1Elc00lVPpaFrRYE=,92
ENV-23,IoMT-23-5,2025-06-13 08:06:35,GQNBqmeks+w5rIbBCoCZvfTzbK0yzV9W5Nnb18l7uzU=,0/gQ2ip5e3C8lp5y7EMhs6O86VFZ0M/FHytgVs5LjQ==,7sfp1EXtwkDOyURIr7iuLCCG4KOhlnNJzdglDXWh,pkiv9dejecu65JpIXh/4p4qcrBHR+fWlzfG9jp948To=,DF8JrSG35AvA6BWpq9YYb0rnUH6jq9qr02/WhllcG9s=,71
ENV-23,IoMT-23-5,2025-06-13 08:06:40,UoipC1UxeHb1S3zgeg955Yt5ODS9BO4OvcqRzkAujL8=,1K+GOsq22CBzjqnvyeX6Xu+y7UW3m/TFaO6q+6Zmtw==,lVWs8NULR35bsMXa40tlbHpd7rGH+oa6lbFNVm0A,O+kCQOCIfmPYVTgTFGMZVJr70jOY5SQ7FSr3qIbIO0Q=,YN0f7EabOR+KrdaLAe2cB/xpQs6KtzXhy9qJG1C84K0=,95
ENV-23,IoMT-23-5,2025-06-13 08:06:45,kBa1IKSfvrAMDSSn4dYZHxJMugL13PBV5nhUSQyh9jM=,+wcIBgteVHLQKjM9WYRhUqbpzE9rQ8Db/N+VUzCq0g==,hBs/3qRrYdMELiQI4ObmAh2Wt6hYj54ShS7/Ibov,JOI/WaA1K3UEw/gVjwAxZh3jWzJopaM3bbLxJi5v8Bg=,Ee/GBDXE5kJF1n6duE0n/4/b8/tBXN+h/5AYAQh+twI=,86
ENV-23,IoMT-23-5,2025-06-13 08:06:50,lXecVU29irWNk6DwTN5FLVjg44ovUd39Gb1/wJeQlIg=,lO3N0Vn04B4f6GBvOvVRbmw+4Ax8fkK9dUUU5CHfJw==,NOq9Ey9wOEGtVYh+tKJcGSUOz9xZhqpeKJ2Uk6TD,OIqce4GuBc/MCOHdxHV9DxKZO9H8BP55oZoPxicRx+o=,licMQdOL8FDNScJBxUfWm6cCX9CGClGEkvRMlG9bRnc=,59
ENV-23,IoMT-23-5,2025-06-13 08:06:55,il9W2/A3wmhsYFZlll4Bv2Xw3v68xmBmD6K2iOFRXAo=,Ps6oG9LnbIFKVKhoKpxIb9eXT9kTWpGLMf5fM+MGsg==,n7HJSRQQBjp0gWwI1J/wSds2lAJykxsMDIp37sbC,UyUED+9owKaOyadOuyKLoYPbht0Y7KYGDxwY3UGT9wk=,LgTOPA7sM0qPHgBccksi2Re2EYUvqy7zV27jLXyDjhY=,82
ENV-23,IoMT-23-5,2025-06-13 08:07:00,gZEazbwqARmUA3r/CxZAPHeTHaEFAmopUvX3yoniGMQ=,zz696Q1z1zT0NLaEEDREWe6xs6aj8pvZD7dfB3XOCg==,0zdykpNieF/EKkUoTvdciyLm1xKFH7DhGVHBkeOW,JgzYdxwy62+P8AX6X6AkcTVqh/YCN0cr5xaMUSLe+zc=,zg5kL2n7rGcsXNYd0GIY4VFKIYRaetsQF+YkRaQVn1A=,76
ENV-23,IoMT-23-5,2025-06-13 08:07:05,jM06fcmvhnVsXlXdD1CTHbz59ChZyijrRR/QkTu2Rjc=,u2SiiQlKcohxHRl9aLn4OK39qXd46altH4m7xI+PRg==,2Wk+B2omSQc0UAokUPMrv9H90qUq3vt2crL1iNDw,k++2gBiPnFLV9gKEHGy5q2p4XqFCcqot9V/qrJTin+c=,hgXdKZmjvExZ/YHhjTQcff4jQSVEiWwLEyzAz2fgB68=,76
ENV-23,IoMT-23-5,2025-06-13 08:07:10,6me8R0fAAolidYDrM/gt2zEh1JVtEl60eqwO0rtrbFg=,pmMmF+LWHvMsl5VaqMCuot359PM5BDKfJLuBMYGxyA==,XrwUd0kBq6D6QZFzgn8xjqzxm/FMb1siqxedQRwO,Ip1N4v9pWyG9ylYOUNK+jWUmPxLkx9Uh5eJ13bFDGJU=,RZC+4df6jDP8ATwPYL0lcQ8p/TN6iUayytNxJoa9E9g=,72
ENV-23,IoMT-23-5,2025-06-13 08:07:15,j8iUvdH6fK8Z/un85gkaMlmNTDFmhrRL6+NoEkNFdLs=,OT4FGeupo3oEazqOQPw//ElfJwvNpwxvjgedZk9j1Q==,mPAbABVCnrxtctj58jLFpg8ZIV/Y6WUbxmqAJiJI,ZgiRb64pkcHMP0xDn+i9cGfXgQXQ9WGwMuCcWf4sdkA=,ogocvmK9RAJP80Bq4rJlEHOn0t+hTpLo14e6um2D7AU=,88
ENV-23,IoMT-23-5,2025-06-13 08:07:20,GIPLWNaffapX9bboh+sb43Sf7L4c5ljFznINsxw/Kag=,5qt6Kj/N+CS133PZvgjzQobn1z2I5rXG+zZWZeFHHw==,HYLg0a0nFcc8WOVVCioFsufHZeeO2u5E5LzNGDlL,XVgwfTMV8flWqQ46SKsA+qgbFwebtV8XRKGP+gUDE1k=,31yeZRARgYGZNDiCLIDnSgn64y8xmW2N92m9GSS7Hzg=,57
ENV-23,IoMT-23-5,2025-06-13 08:07:25,jb5KSr6d5EnJu+CM9WZD/yupP4TOZTqfjgkExvUyn8o=,PxMtKGwmvB/2gNQc+cmKNU3coQqOVLMZIvroMo0RNQ==,IiFz4JY0Sr/Z/khFVBG2hCvyTsLEwBCOVdPjqrXO,7ArAWKavTH/85Hm73oI3XucoxZ0i/7/ZQkjdo1SZeH8=,S0VF9h+FXWO7cSPt0BhFyvYXGL+tuTHonH00sWcU97k=,58
ENV-23,IoMT-23-5,2025-06-13 08:07:30,0EzNZ/m6AKnpKg6PWMSa79qCF7lyabx7cUdRvfYsi2I=,Y97papJN42Ro8Xfg502kdzpQ+OcXdPu3vdHaruFTXQ==,yYKr+gxv6Oi5oOBLDJamQ590oMojRb/i2YXvH3f5,jHB1KInml2kAW7MBb5r5DW7drGYMAs/2j0LgQtXVS7E=,5wfRWvuciQxkOUIS2EvAIvFBWPYOYO1Gv88DDSQQqYA=,97
ENV-23,IoMT-23-5,2025-06-13 08:07:35,7fE2dZrLfSZkTGNsKTujkILn+AxVziRm/veQiddd/PE=,GFD4Eeb5esmCFbnI1aDj2+e2gVsKppsPuuMKQp+qeA==,cr6LIhHpEZzTqKa/UhIbvUuAUpl9a8+gyP4/9eGF,3oePTAil+ytHCOmTuhxp7CdV/gCCdWpxxTVVutdRPFU=,2elTldrBdfROytyR/pR1za1reMMXW6qeGygBwpB+SM8=,75
ENV-23,IoMT-23-5,2025-06-13 08:07:40,CF50J0aRV2t1xr5SYUrWoakQQtZE6Zs7gfcpwVvV0bk=,gYwm2tYCtZXLc4JE0r5pqyZofk2KvzzJF2eSy6EOpw==,sM19MbeoKDV12dxbE+RJxFT7AOnn8GZDfdCbpD51,RQ+Quy2qK6DgSIdwRByZeJnBnQZcBvyIXxe1DDU4oFU=,fCl0OR6ZKyQXY+UcrxNrdXt6mP7pDEJpQj8VrQc1Xo0=,67
ENV-23,IoMT-23-5,2025-06-13 08:07:45,O5TgXmtKvUFidNoTnYANmWyO7II9dn+h0qtEJcapYdQ=,yROWQB2GthL/J8MLIA3Lq5rtQmcXbfOtOLG7BccJSA==,r27Hcx89DXCZ/ikqbDlf8wFW/R/sAKpBx4izfelh,z5tHz3Z/aLf63E4UPXwZpjGObWBa7J6KcopKi5hJgys=,pHhfKZiZXKzF9ugpF4MSW+1zHfXfSU0bhjvh3yvEaOA=,88
ENV-23,IoMT-23-5,2025-06-13 08:07:50,+OyGAHFC9P9SXIUC/p3Fy9lY5cLv5BsTt1KCoPrzrY4=,7o47o4W/apxpWb2fUCtTT25lTm6mxm0o2oBV2UFZvw==,HFNcpOYFyNbqsx7JtcTalnf5hK3nE/Y5BAVxBUKP,zVvFMiPtm0MM9aq4E5OHbZcFzdhih3qIubBeh7PGWig=,SLu60Pc/27/XBp6qSvXpfK1JQJXK0AYh/nTwo4nkqR4=,96
ENV-23,IoMT-23-5,2025-06-13 08:07:55,CMsGjWGbpH4npgWK98WguD4D0hE4hiOebfhi8G+WhMc=,7bDXWqtLOdyDpWCRm4sxofb++Pq37tT/3ebj6j/6gg==,tvmicWfzteInywYPEH9sEgvIbjhgL9cLDhFK21Mq,l5j49vMCp3tPpNoTTERyG9Cp9epfispSmUAeLPnXsH0=,jh79wCjb16J4/+sF4LdTOVRrC/rGDlhWLlbuH7Oc75I=,63
ENV-23,IoMT-23-5,2025-06-13 08:08:00,X3qGnk+IYyrAf3oN/YRGeHLkbF7U+NWhk4PjXoAWsaA=,w0G4LNEB6PoDPFyik73NYDQE6nG+Qek2oZGHBILKJw==,6SUIHvdvY+A+tHwSfUzwDUEzMDwVKTIPGaR2JmDs,xFeTNZdW0oW4gXfl6hW9Bjbe2dgmHYOc8OIS8X1gIWI=,ZKzYuHXLzxFeoY+8JDO2tnB9jq1+sYkHUfMbwTcTO/o=,94
ENV-23,IoMT-23-5,2025-06-13 08:08:05,FS41t8EVN0uOq/hveacXn8bGBTUC8Xnc4gB11TLx/nc=,09LdtpH4NAXrcGvVRuocq6drOJJYfGJOSHZs9dY2yA==,Hnzq6gQZPFQPsISLOdtJP43Qv3sl1exxl5fcV7uP,+9BYihsQ3QjuRp26HrE6errkb3V9pDDsa/TA9Nwc5iE=,fEUWWDNOsbafpb9tjZQz2/N6nFWhSvd9sB+SUMBxrbM=,67
ENV-23,IoMT-23-5,2025-06-13 08:08:10,kRVxPIhWQQCH+8iuJFwRE6DERgy61jv/cafAi94G1XQ=,mRdAVjWKRcZ+HYs4hhJhmIbzv9oxJQGj8YaryzUUHg==,Ym6rYSQ8lVId/BXtsknF7MLiOqKPzNtjrGV87k9g,mxxYqvbNopHpmUXMgDeSrZkRpi1z+0oKn6//1ErruBA=,JcfWZlBtnUpJdRzUrOLJ7ZTt1shiGO8YnGYRo9hvB3o=,57
ENV-23,IoMT-23-5,2025-06-13 08:08:15,Ai/IO8zE8GcsWvFQV+TJxDEWNL14E8vnyD0L1LMSmns=,GP5ai2KcfpOj3wnQITUg0WWsFrCK5IWYQ/jTTI21Gw==,NfZxqqbynPA2Ujfa2mgI07l+mL3U65js6ig6ANMm,mpKOJKeWCOBIgedGrXFqMlpA2eM3k1kHUgtu26dQnW8=,Bz/gzcyH5rpELZd9bsRMiDMtAxOREWpeuxfdFwjSuxs=,77
ENV-23,IoMT-23-5,2025-06-13 08:08:20,lE4Z9QtZJz5LoSG04UR7aFFJlRX4w+ajwVQCffWMKgI=,/levdHzdiR/qdE/cw+C7y9CNqIx3ZsC2HSBUD88NFA==,3x5QrtsdO0fgoUJMDp3oV4BLuvuV9CbT/vc94Q7F,LpPrrBArEp+9nLFP1nX8wJP3iv4UHbUihWBCoeG2AlY=,HUKCaSKcQGhsxx58JPVwUdlF5cgfeyRoMSst2AWh0XU=,90
ENV-23,IoMT-23-5,2025-06-13 08:08:25,R2wYGMRwOJcp4RRN4uGo5bwb/q6QvXGnutGVu6OjA4k=,f0/Q3d4M87rlZ92gbXL4M+Wy0anFm5TpvM8K6WMGQA==,Yz5N6QYpWnG86QGvj2W52CPd5c55Jbvzr7seD9Nx,yaHNNUi+KiifiKc8J/q4EUoBHPeFAKr0vAd/AFSIYpQ=,vWcqNNFVokSGnuJwqmbW8YtipvIqm141UpMddVeKOQk=,71
ENV-23,IoMT-23-5,2025-06-13 08:08:30,oAFZrxgqa0WWrgTvCxjWPsztikCVS4mCYahPlZEz4D8=,ZtBLzIVJNt6yu/FhA04gNF323MAfFPPL7VA+xXFgJg==,bks7CIsGZvrjLSDtTMqC3Y8hI13ZGQLnEcwVsVJY,hKrxg5lqpkn5BIQDlfShGxUtVfkgmzP9xlTMqfyGmqU=,4DOhG09uqNSNmPTO1qagjzVhplILiMQNQKgl05eQFfI=,75
ENV-23,IoMT-23-5,2025-06-13 08:08:35,b2aqhvq//gd51D5l4lAi7XBfk+Zw7b4H3kNF0iePrG0=,BHtYviVAnquuO9OhzGdzRsCT49/cHTu9wfqJmT+nqA==,aWnEEHKIXt/PPUl8MkOlZiTWwzqWcKj9WM9hesbK,4m4oVdxYJSCcXCHY0OYVdABh9GA/NJx+gCt/xKsYpWE=,8Cv22mbJvbgnVrPpFLUahukYtpe2fewU+HuX8zik/aY=,90
ENV-23,IoMT-23-5,2025-06-13 08:08:40,ziBblEFjLth3lGsA4ndM8rBtPC4IvlE+bkqexP4gjW0=,l1d7SsidP0VRLVRoLGbQk5V3Jmiq0X/Mr17ZQg1XqQ==,KSjqZcuJGG8kzTK0DHnHoLlolVk6fjylSZpamqNL,Xa/uzFhIz+kNKMKv+dtFFaX5mbDLBzN2v3DQN3fWDt4=,wgPug+8+sIN+K0mN30KyrU0eVabxADP6/SRyaoJH4t4=,61
ENV-23,IoMT-23-5,2025-06-13 08:08:45,JNR0X+uXrPhc8WRVlO77tnf+amgQ53rMtcA1XPy0PYI=,23NCTXfS1RhN+cd1CjexpDqFCnwdFBmSBWEohA/sxQ==,klhLnyLJXiwiB1OBwhbdDvBUueHEwh+nGbdzmKR9,ldcCys6gerw/Ag6vP/fzM+aY3mUsGjfLNDGYkK+bRvU=,l9zN6IYwg88X4Qj2/yvb/kU6Tu3RT7g9dCDiFHECbPQ=,87
ENV-23,IoMT-23-5,2025-06-13 08:08:50,72u5RMp1dNnG1FRvv7hYlyoEFkp2xrqRqdE0PIQ6lE0=,pSL7pkUHNQ/ttDMCVQjtxC9YAtI6jmHLaydJGMlQtw==,pUDWw7k+bG0a0S4SXqQnqdV+NZzvHym7R4IEU8jc,u4mGxRFsT3HuFnIo2Q3O0jbaiI4Zgmr98h0FkObnoXE=,C67IoMYQ5M/CJwTJFi8tfvWuDd+CPYHUWulEc1cjeyc=,52
ENV-23,IoMT-23-5,2025-06-13 08:08:55,uvbda2MXJ+EVwhhUYoY6WykQHNqvVW/+7Qqj5Vd4/zI=,OcwE5a/U1Ff+p+0ALVL7cP0HnbY8jbMUra4bQ2xoTw==,pnzyGIn7+yVTlCIjufH1Q2QlisMXO3tB0GaBLzbR,SitVEaJg23OzWKDYllgYnBVynIxMDDwH3+Wu1KxcGJs=,XNUTzhHQVX9dWUWI+jOneUGG8tJqte6HaOGrcUPbkNs=,62
ENV-23,IoMT-23-5,2025-06-13 08:09:00,5jszbacETHLNlmGQodPDQjgEB9aP/d6K7T9RXrL6vVk=,z0eZN5bSMQ2bDzFvXKwf7KpBqh6RhbNNuDlc3ui2rA==,J6R5nJZgvg/nXqe2bHIiJEBRMB5ypiIZjXgBr5oS,D1VRJ7xRPyp4N5ZHVBCZ/WHTTcA6G3j4sTK++S0eNko=,gHWJdEYRkgTq4DI9L4FK+wcR6YqVSmcJfMGpMNgwjxI=,74
ENV-23,IoMT-23-5,2025-06-13 08:09:05,bYjmhWn1Q94dk47qpji0guNzaBEGtGkZgz/W1evHdGY=,Wo5UtpurE4Tqyor4fiKWfXtA/clHqc0JJjdQk9FBTg==,1j/W90wdssBbeOCPA7UrXb8pVW/5gZcZHhHP8z9A,olAklvTMurxe/22AtHQWppP3PMI2fB3rNcZVAUdRJcM=,+oFxkF4F5MnU6oQ7mlLYbSfkskOPMFnnJHlUHeA33ew=,54
ENV-23,IoMT-23-5,2025-06-13 08:09:10,iEYKgG4fkQfadi/hXts4ZlqkcIw4t0j+1f1bYUPB3Eg=,1mZ9JSb+M/L4Cwhuj3o1kw4hWh0mAvO/gxLdslqZMw==,PDqdbckAjB9o2uTvS7yCy6JYemm4IPWWrTdRwCWH,7c+gtDFYuEsMKOr6CK+Nat5UunMBwbTfUbrrEq1pqzk=,Wae20IDz/Avm7WlQxpeaTtsUWvneM2CEmzVDssddvCs=,98
ENV-23,IoMT-23-5,2025-06-13 08:09:15,wtEVork9wV8L0gjRZgKmpxIsecB4+MxOdqrQMnWJkf4=,/0qIRIntKGmXGIr44u6R3l+17EFpy9WlINMMsg6X7g==,HhdZRj1YzYzsCBAmCkQxb4xf/n9Xb2DR4ySMDHEA,Nps/7Vt1eg0gdje0kHJjuSse5XK78ddO4nUXsHEeZ6o=,7QOr8Api7FahU0ebyRpd8Ky11UJWynkoKHprW1uWoIE=,85
ENV-23,IoMT-23-5,2025-06-13 08:09:20,DwaocVUpFrmdyk5vTf5kMMbdhRB8enRFI/kXML2KNHI=,KZry+C7tgcpLf/DgCnfyxQUmAznnGShmdswH4q1z3A==,MAx/C5Eh6YgMt7mM1uFE/OgqxhF28XVKZrpLTRgt,kG+XN2fumz1e7g8oOSswUDFmSnpvliIH1ciyMc3P/YE=,SPcl2YG9Zxi1dsMqrjAgeNv6AHs8e3JwgDtcM60kLIs=,75
ENV-23,IoMT-23-5,2025-06-13 08:09:25,cp/vpbZ1hRmnCTNvx94DAZ4WIwaomWHlfW69TGqvKNs=,V7BXhVRGv+FsU/lbjfznkaUrgiDurgJMlHLoBv07eQ==,LN2TMgY1DNsTQ3QaRqNLiTNhZKuC3ujKXIQZYkRF,6/39WrBmSisJKXMnHJloXvoEK3ch/71w2tNJDkovUww=,LrtbbjmCXV4kVsci2M8ymSquSubeQrc0L5Fpl30lqTI=,86
ENV-23,IoMT-23-5,2025-06-13 08:09:30,OPyC4p7iaU2K+sOGqE+HAyCwVJsVn6HndDv7zM2DrgM=,7Pc73a+sdcesi90FXVae91teUSKd/f4oCWx9C/BKmg==,lmzyBVoOxkaks01PiBPdbT8IP9XOMUtvhy/DCXb2,GwY1pXvnqmwiON4y1T59wGjSauw5XwpHTdSxBaGx9u8=,lh4agXjdBYkiHYbRA/dEBQ7NQqcgURnWCuYFwBvSQII=,93
ENV-23,IoMT-23-5,2025-06-13 08:09:35,JRK0F8dpG4Mzx8AbuVSfmAfapGzeADokh+27kUfEc9k=,rKF+2qgPh4u76aKVGxOJOyKEy+vevb8bDR/39RTXRQ==,DxWDSjtUNdJ5GlwrquHHK9qVEdHrd+/oWKgInIxc,08+bUXiWXUwOfiSNmo+ii770SQQyCj1DMac9oJNnLq8=,hwhbrD+PCcr4vx+2bFl9nBsQjkfKXqKqy+nPT5cQXt8=,85
ENV-23,IoMT-23-5,2025-06-13 08:09:40,MPseIwLrbVyy3VcCH1hq5eMhr+b0jhu5wT6Ht6sJTmE=,VP1rnswLaLyl/5fPbaXgZ6tiM39JpHcooOtU66CfJg==,B3J3NrAiBc6ECcqUSK3gRtqaydoOirrYAn1HF5X8,j50R2Un9uRX5xNCQia9ZL/4M+GFZlsH05J0fH0QGN9g=,0W46l2Yt4SGuTkMM6QZgE/4/u9TFVMNcm+cgk82NKZ8=,66
ENV-23,IoMT-23-5,2025-06-13 08:09:45,SnVmWYrR7JgW6PSvLX5fnKbb0HKtB7AXrgF+Rkr67qI=,bQJ5W4pDnJgGU9Fmky+GQSKhL3kyUlGOmc6MUPep+w==,l6Er3aHMa82mCsU6Sj7NMgq6V5l9eyC4S4iZXH8j,ENzVX7wWXWCpezHv0BucRW0zQnZy6WAtvjsBCrJ2gtE=,jGGHbOciDmsM22O1mI65JHyTFRBC/ipWFcexXUZ3YFQ=,65
