org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-08,IoMT-08-2,2025-06-13 08:08:30,73.9,110,82,100.1,37.2,86
ENV-08,IoMT-08-2,2025-06-13 08:08:35,73.1,121,89,97.6,36.9,84
ENV-08,IoMT-08-2,2025-06-13 08:08:40,77.0,110,73,98.2,37.1,71
ENV-08,IoMT-08-2,2025-06-13 08:08:45,74.0,118,82,99.0,36.8,52
ENV-08,IoMT-08-2,2025-06-13 08:08:50,73.8,121,89,97.6,36.8,97
ENV-08,IoMT-08-2,2025-06-13 08:08:55,71.7,122,74,95.7,37.1,62
ENV-08,IoMT-08-2,2025-06-13 08:09:00,77.5,122,72,97.5,37.2,90
ENV-08,IoMT-08-2,2025-06-13 08:09:05,73.5,117,86,98.4,36.6,84
ENV-08,IoMT-08-2,2025-06-13 08:09:10,73.6,123,77,97.4,36.9,64
ENV-08,IoMT-08-2,2025-06-13 08:09:15,70.4,124,76,98.6,37.2,70
ENV-08,IoMT-08-2,2025-06-13 08:09:20,68.5,121,82,97.3,37.5,56
ENV-08,IoMT-08-2,2025-06-13 08:09:25,71.4,127,70,98.0,37.4,78
ENV-08,IoMT-08-2,2025-06-13 08:09:30,76.0,123,72,98.4,36.5,76
ENV-08,IoMT-08-2,2025-06-13 08:09:35,76.6,122,70,98.5,36.6,76
ENV-08,IoMT-08-2,2025-06-13 08:09:40,72.5,123,89,98.5,36.7,51
ENV-08,IoMT-08-2,2025-06-13 08:09:45,69.8,113,86,98.2,37.0,93
ENV-08,IoMT-08-2,2025-06-13 08:09:50,71.0,113,74,98.2,37.4,75
ENV-08,IoMT-08-2,2025-06-13 08:09:55,65.3,128,86,95.9,36.8,63
ENV-08,IoMT-08-2,2025-06-13 08:10:00,66.5,120,78,99.3,36.7,67
ENV-08,IoMT-08-2,2025-06-13 08:10:05,70.9,126,70,97.1,36.5,89
ENV-08,IoMT-08-2,2025-06-13 08:10:10,76.2,114,71,97.2,37.1,93
ENV-08,IoMT-08-2,2025-06-13 08:10:15,75.2,120,82,99.2,37.0,66
ENV-08,IoMT-08-2,2025-06-13 08:10:20,81.7,120,71,99.0,36.8,68
ENV-08,IoMT-08-2,2025-06-13 08:10:25,74.8,125,88,99.4,37.4,72
ENV-08,IoMT-08-2,2025-06-13 08:10:30,71.3,121,70,97.0,37.3,53
ENV-08,IoMT-08-2,2025-06-13 08:10:35,72.0,115,81,97.1,37.0,86
ENV-08,IoMT-08-2,2025-06-13 08:10:40,73.0,121,85,98.7,37.0,65
ENV-08,IoMT-08-2,2025-06-13 08:10:45,67.0,117,71,99.1,36.9,61
ENV-08,IoMT-08-2,2025-06-13 08:10:50,78.7,122,70,97.5,37.2,50
ENV-08,IoMT-08-2,2025-06-13 08:10:55,71.3,124,89,97.9,36.8,66
ENV-08,IoMT-08-2,2025-06-13 08:11:00,71.0,119,88,97.5,37.3,74
ENV-08,IoMT-08-2,2025-06-13 08:11:05,76.1,127,80,97.5,36.7,93
ENV-08,IoMT-08-2,2025-06-13 08:11:10,69.7,115,85,99.3,37.4,54
ENV-08,IoMT-08-2,2025-06-13 08:11:15,68.0,116,85,96.7,36.4,92
ENV-08,IoMT-08-2,2025-06-13 08:11:20,75.4,128,72,97.5,37.2,73
ENV-08,IoMT-08-2,2025-06-13 08:11:25,79.8,129,79,96.6,36.6,53
ENV-08,IoMT-08-2,2025-06-13 08:11:30,76.7,117,85,98.5,36.9,56
ENV-08,IoMT-08-2,2025-06-13 08:11:35,80.0,128,89,98.8,36.9,56
ENV-08,IoMT-08-2,2025-06-13 08:11:40,65.3,112,73,97.1,37.2,97
ENV-08,IoMT-08-2,2025-06-13 08:11:45,76.1,114,75,98.2,37.2,74
ENV-08,IoMT-08-2,2025-06-13 08:11:50,80.9,118,77,98.5,37.4,88
ENV-08,IoMT-08-2,2025-06-13 08:11:55,70.7,111,73,97.1,36.9,73
ENV-08,IoMT-08-2,2025-06-13 08:12:00,77.8,120,82,97.4,37.2,76
ENV-08,IoMT-08-2,2025-06-13 08:12:05,67.7,127,70,99.4,37.4,54
ENV-08,IoMT-08-2,2025-06-13 08:12:10,77.2,121,71,95.1,37.5,96
ENV-08,IoMT-08-2,2025-06-13 08:12:15,76.5,112,79,97.2,37.0,81
ENV-08,IoMT-08-2,2025-06-13 08:12:20,78.6,112,76,97.9,36.9,88
ENV-08,IoMT-08-2,2025-06-13 08:12:25,72.2,115,74,98.4,37.3,99
ENV-08,IoMT-08-2,2025-06-13 08:12:30,73.8,126,84,97.7,36.8,70
ENV-08,IoMT-08-2,2025-06-13 08:12:35,77.4,113,76,96.2,36.7,56
ENV-08,IoMT-08-2,2025-06-13 08:12:40,87.3,123,77,98.8,36.4,58
ENV-08,IoMT-08-2,2025-06-13 08:12:45,76.9,116,83,99.2,37.4,91
ENV-08,IoMT-08-2,2025-06-13 08:12:50,80.8,115,86,96.7,36.7,87
ENV-08,IoMT-08-2,2025-06-13 08:12:55,75.0,115,83,99.2,36.8,61
ENV-08,IoMT-08-2,2025-06-13 08:13:00,78.8,118,87,98.4,36.4,51
ENV-08,IoMT-08-2,2025-06-13 08:13:05,76.0,122,72,98.3,37.2,72
ENV-08,IoMT-08-2,2025-06-13 08:13:10,73.3,118,71,98.4,36.8,70
ENV-08,IoMT-08-2,2025-06-13 08:13:15,68.2,126,89,97.8,37.2,74
ENV-08,IoMT-08-2,2025-06-13 08:13:20,74.2,115,73,98.5,36.7,61
ENV-08,IoMT-08-2,2025-06-13 08:13:25,80.0,129,71,98.0,37.3,66
ENV-08,IoMT-08-2,2025-06-13 08:13:30,74.0,121,72,98.3,37.1,94
ENV-08,IoMT-08-2,2025-06-13 08:13:35,68.9,123,86,99.0,37.1,78
ENV-08,IoMT-08-2,2025-06-13 08:13:40,76.2,117,74,98.4,36.6,64
ENV-08,IoMT-08-2,2025-06-13 08:13:45,68.9,128,80,96.6,37.5,52
ENV-08,IoMT-08-2,2025-06-13 08:13:50,73.2,128,81,98.6,36.7,88
ENV-08,IoMT-08-2,2025-06-13 08:13:55,75.7,117,87,99.1,36.9,51
ENV-08,IoMT-08-2,2025-06-13 08:14:00,77.1,113,89,96.8,37.5,69
ENV-08,IoMT-08-2,2025-06-13 08:14:05,80.6,116,89,99.9,37.6,97
ENV-08,IoMT-08-2,2025-06-13 08:14:10,84.9,124,80,98.6,37.3,62
ENV-08,IoMT-08-2,2025-06-13 08:14:15,71.5,120,74,99.0,37.2,82
ENV-08,IoMT-08-2,2025-06-13 08:14:20,66.9,127,70,99.0,37.1,51
ENV-08,IoMT-08-2,2025-06-13 08:14:25,78.2,113,75,96.4,36.9,96
ENV-08,IoMT-08-2,2025-06-13 08:14:30,65.9,111,84,97.5,37.0,94
ENV-08,IoMT-08-2,2025-06-13 08:14:35,83.0,110,83,99.1,37.1,76
ENV-08,IoMT-08-2,2025-06-13 08:14:40,81.3,119,87,99.3,37.5,79
ENV-08,IoMT-08-2,2025-06-13 08:14:45,78.9,128,81,97.4,37.0,97
ENV-08,IoMT-08-2,2025-06-13 08:14:50,79.3,119,84,96.9,37.2,76
ENV-08,IoMT-08-2,2025-06-13 08:14:55,77.1,129,78,97.7,37.1,67
ENV-08,IoMT-08-2,2025-06-13 08:15:00,66.3,118,82,99.8,37.0,93
ENV-08,IoMT-08-2,2025-06-13 08:15:05,76.7,112,82,100.2,36.3,87
ENV-08,IoMT-08-2,2025-06-13 08:15:10,84.1,115,77,98.1,36.5,72
ENV-08,IoMT-08-2,2025-06-13 08:15:15,73.2,126,77,97.1,37.1,54
ENV-08,IoMT-08-2,2025-06-13 08:15:20,65.4,117,83,97.8,37.4,93
ENV-08,IoMT-08-2,2025-06-13 08:15:25,74.3,128,83,97.5,36.7,60
ENV-08,IoMT-08-2,2025-06-13 08:15:30,60.3,116,78,95.4,37.0,63
ENV-08,IoMT-08-2,2025-06-13 08:15:35,77.8,128,86,99.5,36.7,66
ENV-08,IoMT-08-2,2025-06-13 08:15:40,78.1,126,70,96.7,37.2,89
ENV-08,IoMT-08-2,2025-06-13 08:15:45,72.2,117,89,99.5,37.5,68
ENV-08,IoMT-08-2,2025-06-13 08:15:50,68.5,112,83,99.1,37.3,77
ENV-08,IoMT-08-2,2025-06-13 08:15:55,77.2,112,77,98.2,36.9,85
ENV-08,IoMT-08-2,2025-06-13 08:16:00,73.5,121,89,99.0,37.5,82
ENV-08,IoMT-08-2,2025-06-13 08:16:05,69.1,126,82,100.9,36.9,67
ENV-08,IoMT-08-2,2025-06-13 08:16:10,74.9,122,85,98.6,37.4,54
ENV-08,IoMT-08-2,2025-06-13 08:16:15,74.3,117,88,97.8,37.0,52
ENV-08,IoMT-08-2,2025-06-13 08:16:20,75.0,111,72,98.0,36.8,85
ENV-08,IoMT-08-2,2025-06-13 08:16:25,80.6,110,86,96.3,37.1,86
ENV-08,IoMT-08-2,2025-06-13 08:16:30,88.8,125,89,97.1,37.1,64
ENV-08,IoMT-08-2,2025-06-13 08:16:35,80.7,126,86,98.5,36.9,62
ENV-08,IoMT-08-3,2025-06-13 08:00:00,77.2,120,78,97.5,37.4,55
ENV-08,IoMT-08-3,2025-06-13 08:00:05,68.0,128,86,97.5,37.4,74
ENV-08,IoMT-08-3,2025-06-13 08:00:10,72.2,111,84,98.8,37.2,89
ENV-08,IoMT-08-3,2025-06-13 08:00:15,76.2,124,72,98.0,36.8,97
ENV-08,IoMT-08-3,2025-06-13 08:00:20,76.2,110,87,97.1,37.9,67
ENV-08,IoMT-08-3,2025-06-13 08:00:25,72.6,118,74,97.6,36.7,80
ENV-08,IoMT-08-3,2025-06-13 08:00:30,68.6,116,84,98.9,36.9,74
ENV-08,IoMT-08-3,2025-06-13 08:00:35,80.0,110,78,99.1,37.1,97
ENV-08,IoMT-08-3,2025-06-13 08:00:40,79.8,122,74,98.4,36.8,96
ENV-08,IoMT-08-3,2025-06-13 08:00:45,68.8,116,87,98.9,36.5,59
ENV-08,IoMT-08-3,2025-06-13 08:00:50,77.9,110,78,98.0,36.9,50
ENV-08,IoMT-08-3,2025-06-13 08:00:55,73.5,115,76,98.7,37.2,63
ENV-08,IoMT-08-3,2025-06-13 08:01:00,75.0,124,70,100.7,37.5,57
ENV-08,IoMT-08-3,2025-06-13 08:01:05,63.7,127,70,97.8,37.3,54
ENV-08,IoMT-08-3,2025-06-13 08:01:10,79.6,115,74,97.6,36.8,68
ENV-08,IoMT-08-3,2025-06-13 08:01:15,78.1,127,85,97.9,37.0,96
ENV-08,IoMT-08-3,2025-06-13 08:01:20,77.6,126,70,97.5,36.6,51
ENV-08,IoMT-08-3,2025-06-13 08:01:25,69.3,111,70,96.9,36.9,93
ENV-08,IoMT-08-3,2025-06-13 08:01:30,74.2,113,76,99.1,36.6,63
ENV-08,IoMT-08-3,2025-06-13 08:01:35,65.4,116,84,99.3,37.1,72
ENV-08,IoMT-08-3,2025-06-13 08:01:40,77.2,112,72,96.4,37.3,58
ENV-08,IoMT-08-3,2025-06-13 08:01:45,76.8,118,88,98.7,37.1,77
ENV-08,IoMT-08-3,2025-06-13 08:01:50,73.9,116,78,97.0,36.3,68
ENV-08,IoMT-08-3,2025-06-13 08:01:55,72.2,119,88,97.5,36.9,62
ENV-08,IoMT-08-3,2025-06-13 08:02:00,69.2,114,75,98.0,37.0,68
ENV-08,IoMT-08-3,2025-06-13 08:02:05,72.5,119,75,99.2,37.6,51
ENV-08,IoMT-08-3,2025-06-13 08:02:10,77.1,116,73,96.7,37.3,50
ENV-08,IoMT-08-3,2025-06-13 08:02:15,68.1,112,87,97.5,36.5,74
ENV-08,IoMT-08-3,2025-06-13 08:02:20,72.7,114,70,98.7,36.7,79
ENV-08,IoMT-08-3,2025-06-13 08:02:25,70.0,124,77,98.4,36.4,90
ENV-08,IoMT-08-3,2025-06-13 08:02:30,64.7,125,86,98.5,37.4,61
ENV-08,IoMT-08-3,2025-06-13 08:02:35,74.5,119,73,97.8,37.4,94
ENV-08,IoMT-08-3,2025-06-13 08:02:40,76.0,116,79,98.6,36.9,82
ENV-08,IoMT-08-3,2025-06-13 08:02:45,70.8,111,78,97.9,37.4,90
ENV-08,IoMT-08-3,2025-06-13 08:02:50,72.4,112,79,96.7,36.9,85
ENV-08,IoMT-08-3,2025-06-13 08:02:55,76.9,112,87,96.3,36.5,88
ENV-08,IoMT-08-3,2025-06-13 08:03:00,71.6,112,72,96.9,37.3,63
ENV-08,IoMT-08-3,2025-06-13 08:03:05,83.0,117,76,97.0,37.1,53
ENV-08,IoMT-08-3,2025-06-13 08:03:10,72.0,114,87,98.0,36.6,51
ENV-08,IoMT-08-3,2025-06-13 08:03:15,74.7,119,89,97.9,36.9,63
ENV-08,IoMT-08-3,2025-06-13 08:03:20,72.2,126,73,100.3,37.2,71
ENV-08,IoMT-08-3,2025-06-13 08:03:25,78.7,125,87,96.6,36.9,50
ENV-08,IoMT-08-3,2025-06-13 08:03:30,82.1,118,70,98.8,36.8,90
ENV-08,IoMT-08-3,2025-06-13 08:03:35,69.8,110,84,96.3,37.0,90
ENV-08,IoMT-08-3,2025-06-13 08:03:40,71.2,120,70,97.3,36.9,95
ENV-08,IoMT-08-3,2025-06-13 08:03:45,72.4,121,86,99.2,37.4,97
ENV-08,IoMT-08-3,2025-06-13 08:03:50,77.3,114,78,100.1,37.2,94
ENV-08,IoMT-08-3,2025-06-13 08:03:55,70.5,113,76,98.7,37.2,64
ENV-08,IoMT-08-3,2025-06-13 08:04:00,73.6,116,74,98.8,36.8,73
ENV-08,IoMT-08-3,2025-06-13 08:04:05,67.6,125,77,97.0,36.9,67
ENV-08,IoMT-08-3,2025-06-13 08:04:10,72.6,114,75,96.8,37.0,61
ENV-08,IoMT-08-3,2025-06-13 08:04:15,71.1,119,75,98.6,37.0,97
ENV-08,IoMT-08-3,2025-06-13 08:04:20,72.9,123,82,99.5,37.5,93
ENV-08,IoMT-08-3,2025-06-13 08:04:25,75.1,122,85,97.0,36.7,62
ENV-08,IoMT-08-3,2025-06-13 08:04:30,64.7,110,74,98.2,37.0,61
ENV-08,IoMT-08-3,2025-06-13 08:04:35,69.7,118,77,98.3,36.8,54
ENV-08,IoMT-08-3,2025-06-13 08:04:40,76.0,113,71,98.7,37.6,81
ENV-08,IoMT-08-3,2025-06-13 08:04:45,72.2,117,82,98.8,36.7,78
ENV-08,IoMT-08-3,2025-06-13 08:04:50,77.2,115,87,96.3,37.1,94
ENV-08,IoMT-08-3,2025-06-13 08:04:55,80.6,123,78,95.1,36.7,56
ENV-08,IoMT-08-3,2025-06-13 08:05:00,69.6,126,85,95.8,37.3,76
ENV-08,IoMT-08-3,2025-06-13 08:05:05,68.4,112,75,97.4,37.2,71
ENV-08,IoMT-08-3,2025-06-13 08:05:10,74.2,126,80,96.8,37.2,72
ENV-08,IoMT-08-3,2025-06-13 08:05:15,72.1,122,75,98.5,37.2,92
ENV-08,IoMT-08-3,2025-06-13 08:05:20,74.1,126,82,100.0,36.9,97
ENV-08,IoMT-08-3,2025-06-13 08:05:25,75.7,124,71,98.7,36.7,64
ENV-08,IoMT-08-3,2025-06-13 08:05:30,77.4,127,86,96.9,37.3,99
ENV-08,IoMT-08-3,2025-06-13 08:05:35,76.0,118,74,98.2,36.8,84
ENV-08,IoMT-08-3,2025-06-13 08:05:40,75.5,125,82,99.4,36.9,53
ENV-08,IoMT-08-3,2025-06-13 08:05:45,67.4,123,82,96.3,36.9,60
ENV-08,IoMT-08-3,2025-06-13 08:05:50,70.3,115,89,96.8,37.0,89
ENV-08,IoMT-08-3,2025-06-13 08:05:55,70.3,125,71,96.8,36.3,78
ENV-08,IoMT-08-3,2025-06-13 08:06:00,72.1,115,80,99.0,37.4,92
ENV-08,IoMT-08-3,2025-06-13 08:06:05,73.4,115,71,98.7,37.0,90
ENV-08,IoMT-08-3,2025-06-13 08:06:10,75.1,121,78,97.7,37.3,96
ENV-08,IoMT-08-3,2025-06-13 08:06:15,77.0,112,85,98.8,37.0,83
ENV-08,IoMT-08-3,2025-06-13 08:06:20,75.4,124,76,96.8,36.8,93
ENV-08,IoMT-08-3,2025-06-13 08:06:25,72.4,113,86,97.5,37.0,51
ENV-08,IoMT-08-3,2025-06-13 08:06:30,66.9,127,82,97.5,37.5,60
ENV-08,IoMT-08-3,2025-06-13 08:06:35,75.6,122,83,98.3,36.9,99
ENV-08,IoMT-08-3,2025-06-13 08:06:40,71.5,125,78,97.7,37.1,80
ENV-08,IoMT-08-3,2025-06-13 08:06:45,74.5,125,75,99.6,36.5,55
ENV-08,IoMT-08-3,2025-06-13 08:06:50,73.5,123,87,99.1,36.7,86
ENV-08,IoMT-08-3,2025-06-13 08:06:55,72.6,112,77,101.2,37.6,96
ENV-08,IoMT-08-3,2025-06-13 08:07:00,71.6,111,77,96.7,37.1,85
ENV-08,IoMT-08-3,2025-06-13 08:07:05,76.9,110,89,97.5,36.9,91
ENV-08,IoMT-08-3,2025-06-13 08:07:10,77.7,112,77,98.0,37.4,82
ENV-08,IoMT-08-3,2025-06-13 08:07:15,80.7,112,89,98.5,37.2,86
ENV-08,IoMT-08-3,2025-06-13 08:07:20,79.1,119,86,98.9,36.9,78
ENV-08,IoMT-08-3,2025-06-13 08:07:25,71.4,119,71,98.1,37.5,99
ENV-08,IoMT-08-3,2025-06-13 08:07:30,78.8,115,86,98.4,36.7,75
ENV-08,IoMT-08-3,2025-06-13 08:07:35,75.7,113,85,97.1,37.1,57
ENV-08,IoMT-08-3,2025-06-13 08:07:40,73.3,114,77,96.6,37.2,85
ENV-08,IoMT-08-3,2025-06-13 08:07:45,61.5,120,76,98.7,37.1,66
ENV-08,IoMT-08-3,2025-06-13 08:07:50,78.8,113,81,95.4,36.8,63
ENV-08,IoMT-08-3,2025-06-13 08:07:55,77.4,122,89,98.5,37.1,82
ENV-08,IoMT-08-3,2025-06-13 08:08:00,71.8,123,76,100.5,37.5,91
ENV-08,IoMT-08-3,2025-06-13 08:08:05,73.8,115,81,97.0,36.6,58
ENV-08,IoMT-08-3,2025-06-13 08:08:10,71.5,128,87,96.2,36.7,85
ENV-08,IoMT-08-3,2025-06-13 08:08:15,74.1,118,81,97.9,37.2,70
ENV-08,IoMT-08-3,2025-06-13 08:08:20,72.5,113,73,98.6,37.0,89
ENV-08,IoMT-08-3,2025-06-13 08:08:25,78.4,122,82,99.5,37.1,60
ENV-08,IoMT-08-3,2025-06-13 08:08:30,84.8,125,75,97.6,36.8,81
ENV-08,IoMT-08-3,2025-06-13 08:08:35,73.5,127,85,99.1,37.3,83
ENV-08,IoMT-08-3,2025-06-13 08:08:40,67.9,122,78,98.2,36.6,99
ENV-08,IoMT-08-3,2025-06-13 08:08:45,73.7,119,77,96.4,36.9,82
ENV-08,IoMT-08-3,2025-06-13 08:08:50,71.6,120,76,97.9,37.0,85
ENV-08,IoMT-08-3,2025-06-13 08:08:55,74.5,111,88,98.3,37.6,96
ENV-08,IoMT-08-3,2025-06-13 08:09:00,78.4,124,85,98.2,36.4,73
ENV-08,IoMT-08-3,2025-06-13 08:09:05,67.2,118,83,98.5,37.2,53
ENV-08,IoMT-08-3,2025-06-13 08:09:10,72.8,129,82,97.5,37.0,54
ENV-08,IoMT-08-3,2025-06-13 08:09:15,77.5,121,83,97.8,37.0,96
ENV-08,IoMT-08-3,2025-06-13 08:09:20,73.7,114,82,97.1,37.1,84
ENV-08,IoMT-08-3,2025-06-13 08:09:25,69.6,118,89,96.6,36.7,50
ENV-08,IoMT-08-3,2025-06-13 08:09:30,73.2,124,75,98.6,37.0,96
ENV-08,IoMT-08-3,2025-06-13 08:09:35,73.8,120,79,96.1,37.1,98
ENV-08,IoMT-08-3,2025-06-13 08:09:40,77.5,114,73,97.3,37.1,77
ENV-08,IoMT-08-3,2025-06-13 08:09:45,75.7,110,83,97.4,36.7,92
ENV-08,IoMT-08-3,2025-06-13 08:09:50,73.9,114,77,99.2,37.4,78
ENV-08,IoMT-08-3,2025-06-13 08:09:55,65.0,120,77,97.4,37.0,91
ENV-08,IoMT-08-3,2025-06-13 08:10:00,76.2,123,82,97.7,37.0,82
ENV-08,IoMT-08-3,2025-06-13 08:10:05,79.4,123,80,99.2,36.9,64
ENV-08,IoMT-08-3,2025-06-13 08:10:10,78.8,112,79,100.1,37.3,76
ENV-08,IoMT-08-3,2025-06-13 08:10:15,77.7,119,72,97.9,36.8,80
ENV-08,IoMT-08-3,2025-06-13 08:10:20,71.9,126,81,98.5,36.9,78
ENV-08,IoMT-08-3,2025-06-13 08:10:25,70.4,117,76,97.7,36.8,73
ENV-08,IoMT-08-3,2025-06-13 08:10:30,76.0,124,88,98.1,36.7,58
ENV-08,IoMT-08-3,2025-06-13 08:10:35,77.2,122,80,99.6,37.0,67
ENV-08,IoMT-08-3,2025-06-13 08:10:40,69.0,110,86,100.3,36.6,81
ENV-08,IoMT-08-3,2025-06-13 08:10:45,79.9,118,87,97.8,36.9,78
ENV-08,IoMT-08-3,2025-06-13 08:10:50,81.0,114,82,96.1,36.9,70
ENV-08,IoMT-08-3,2025-06-13 08:10:55,67.8,126,77,99.5,36.8,67
ENV-08,IoMT-08-3,2025-06-13 08:11:00,79.8,117,87,96.5,36.9,52
ENV-08,IoMT-08-3,2025-06-13 08:11:05,66.9,114,76,97.9,36.6,63
ENV-08,IoMT-08-3,2025-06-13 08:11:10,71.8,125,75,97.9,37.2,80
ENV-08,IoMT-08-3,2025-06-13 08:11:15,74.0,122,71,97.2,36.9,71
ENV-08,IoMT-08-3,2025-06-13 08:11:20,82.6,112,87,98.1,37.3,84
ENV-08,IoMT-08-3,2025-06-13 08:11:25,75.1,120,73,98.9,37.4,87
ENV-08,IoMT-08-3,2025-06-13 08:11:30,68.0,115,80,97.1,36.5,95
ENV-08,IoMT-08-3,2025-06-13 08:11:35,79.4,110,71,96.6,36.5,98
ENV-08,IoMT-08-3,2025-06-13 08:11:40,76.7,117,82,96.7,36.9,90
ENV-08,IoMT-08-3,2025-06-13 08:11:45,75.1,128,82,96.5,37.6,65
ENV-08,IoMT-08-3,2025-06-13 08:11:50,71.8,112,80,97.3,37.0,73
ENV-08,IoMT-08-3,2025-06-13 08:11:55,76.3,112,81,99.2,37.2,91
ENV-08,IoMT-08-3,2025-06-13 08:12:00,65.2,122,75,97.1,37.1,57
ENV-08,IoMT-08-3,2025-06-13 08:12:05,68.2,117,78,96.8,36.8,95
ENV-08,IoMT-08-3,2025-06-13 08:12:10,76.9,112,71,96.7,37.3,78
ENV-08,IoMT-08-3,2025-06-13 08:12:15,74.7,128,73,98.8,37.0,64
ENV-08,IoMT-08-3,2025-06-13 08:12:20,75.5,127,77,98.3,36.7,77
ENV-08,IoMT-08-3,2025-06-13 08:12:25,73.0,118,84,97.6,37.2,83
ENV-08,IoMT-08-3,2025-06-13 08:12:30,68.3,120,88,96.1,37.0,98
ENV-08,IoMT-08-3,2025-06-13 08:12:35,77.3,117,88,96.8,37.2,95
ENV-08,IoMT-08-3,2025-06-13 08:12:40,66.8,112,79,98.4,37.1,70
ENV-08,IoMT-08-3,2025-06-13 08:12:45,69.1,113,78,99.6,36.7,52
ENV-08,IoMT-08-3,2025-06-13 08:12:50,71.2,124,80,97.5,36.8,94
ENV-08,IoMT-08-3,2025-06-13 08:12:55,81.4,116,80,97.1,37.2,70
ENV-08,IoMT-08-3,2025-06-13 08:13:00,73.6,115,77,98.6,37.4,53
ENV-08,IoMT-08-3,2025-06-13 08:13:05,74.6,116,72,95.0,37.1,95
ENV-08,IoMT-08-3,2025-06-13 08:13:10,71.5,112,79,97.3,36.7,74
ENV-08,IoMT-08-3,2025-06-13 08:13:15,73.8,111,79,97.7,37.2,51
ENV-08,IoMT-08-3,2025-06-13 08:13:20,79.3,114,71,98.1,36.9,81
ENV-08,IoMT-08-3,2025-06-13 08:13:25,71.4,119,84,98.1,37.0,54
ENV-08,IoMT-08-3,2025-06-13 08:13:30,83.1,123,79,96.4,37.1,74
ENV-08,IoMT-08-3,2025-06-13 08:13:35,81.8,122,82,100.0,37.3,79
ENV-08,IoMT-08-3,2025-06-13 08:13:40,67.7,125,87,98.4,37.2,78
ENV-08,IoMT-08-3,2025-06-13 08:13:45,70.5,110,84,98.1,37.4,91
ENV-08,IoMT-08-3,2025-06-13 08:13:50,70.7,119,75,98.0,37.4,58
ENV-08,IoMT-08-3,2025-06-13 08:13:55,70.1,124,70,97.9,37.1,50
ENV-08,IoMT-08-3,2025-06-13 08:14:00,71.6,124,86,98.9,36.6,87
ENV-08,IoMT-08-3,2025-06-13 08:14:05,76.5,128,73,98.7,36.7,62
ENV-08,IoMT-08-3,2025-06-13 08:14:10,77.0,117,78,97.9,37.2,76
ENV-08,IoMT-08-3,2025-06-13 08:14:15,80.2,126,70,97.5,37.5,63
ENV-08,IoMT-08-3,2025-06-13 08:14:20,72.4,115,74,98.6,37.3,64
ENV-08,IoMT-08-3,2025-06-13 08:14:25,80.4,110,70,99.0,37.5,84
ENV-08,IoMT-08-3,2025-06-13 08:14:30,57.9,116,80,99.0,36.8,94
ENV-08,IoMT-08-3,2025-06-13 08:14:35,82.1,121,86,97.6,36.8,86
ENV-08,IoMT-08-3,2025-06-13 08:14:40,65.8,110,79,99.5,36.7,79
ENV-08,IoMT-08-3,2025-06-13 08:14:45,75.4,112,89,97.8,36.9,93
ENV-08,IoMT-08-3,2025-06-13 08:14:50,68.7,111,81,98.3,36.4,62
ENV-08,IoMT-08-3,2025-06-13 08:14:55,75.8,126,81,97.6,37.2,95
ENV-08,IoMT-08-3,2025-06-13 08:15:00,67.0,129,73,97.4,37.0,76
ENV-08,IoMT-08-3,2025-06-13 08:15:05,80.6,123,77,97.6,37.3,66
ENV-08,IoMT-08-3,2025-06-13 08:15:10,76.5,129,84,98.5,37.2,50
ENV-08,IoMT-08-3,2025-06-13 08:15:15,65.5,124,70,99.0,37.1,79
ENV-08,IoMT-08-3,2025-06-13 08:15:20,72.6,127,78,96.0,37.1,70
ENV-08,IoMT-08-3,2025-06-13 08:15:25,71.2,120,80,98.7,37.1,52
ENV-08,IoMT-08-3,2025-06-13 08:15:30,72.7,114,88,96.9,36.6,77
ENV-08,IoMT-08-3,2025-06-13 08:15:35,77.4,126,87,97.8,37.4,94
ENV-08,IoMT-08-3,2025-06-13 08:15:40,87.1,128,79,97.4,36.5,89
ENV-08,IoMT-08-3,2025-06-13 08:15:45,74.1,113,88,97.7,37.0,59
ENV-08,IoMT-08-3,2025-06-13 08:15:50,77.7,129,89,99.6,37.4,53
ENV-08,IoMT-08-3,2025-06-13 08:15:55,73.8,118,83,98.6,36.8,61
ENV-08,IoMT-08-3,2025-06-13 08:16:00,73.3,110,80,98.9,37.0,86
ENV-08,IoMT-08-3,2025-06-13 08:16:05,79.6,125,76,99.1,37.0,52
ENV-08,IoMT-08-3,2025-06-13 08:16:10,78.1,120,71,98.1,37.1,90
ENV-08,IoMT-08-3,2025-06-13 08:16:15,77.6,125,84,98.1,37.0,93
ENV-08,IoMT-08-3,2025-06-13 08:16:20,79.9,127,89,99.1,37.0,77
ENV-08,IoMT-08-3,2025-06-13 08:16:25,77.7,121,70,99.3,37.1,68
ENV-08,IoMT-08-3,2025-06-13 08:16:30,78.7,113,83,96.8,37.4,55
ENV-08,IoMT-08-3,2025-06-13 08:16:35,72.7,122,73,97.4,36.9,58
ENV-08,IoMT-08-4,2025-06-13 08:00:00,78.3,111,89,96.1,37.0,71
ENV-08,IoMT-08-4,2025-06-13 08:00:05,74.0,118,89,98.0,36.7,73
ENV-08,IoMT-08-4,2025-06-13 08:00:10,75.6,110,80,101.2,37.2,72
ENV-08,IoMT-08-4,2025-06-13 08:00:15,73.0,114,79,98.2,36.3,85
ENV-08,IoMT-08-4,2025-06-13 08:00:20,77.8,116,72,99.6,36.7,79
