org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-01,IoMT-01-2,2025-06-13 08:08:30,80.3,120,81,97.6,36.8,72
ENV-01,IoMT-01-2,2025-06-13 08:08:35,80.6,129,88,97.3,36.8,56
ENV-01,IoMT-01-2,2025-06-13 08:08:40,68.1,118,75,97.8,37.1,56
ENV-01,IoMT-01-2,2025-06-13 08:08:45,69.5,113,85,99.7,37.7,61
ENV-01,IoMT-01-2,2025-06-13 08:08:50,74.6,110,86,97.4,36.9,61
ENV-01,IoMT-01-2,2025-06-13 08:08:55,80.4,117,87,99.9,36.8,60
ENV-01,IoMT-01-2,2025-06-13 08:09:00,67.3,115,80,95.7,37.4,56
ENV-01,IoMT-01-2,2025-06-13 08:09:05,70.6,127,77,97.8,37.2,73
ENV-01,IoMT-01-2,2025-06-13 08:09:10,72.7,118,73,99.6,36.8,69
ENV-01,IoMT-01-2,2025-06-13 08:09:15,83.3,117,73,97.1,37.1,63
ENV-01,IoMT-01-2,2025-06-13 08:09:20,82.5,119,78,98.6,37.1,93
ENV-01,IoMT-01-2,2025-06-13 08:09:25,73.4,128,70,97.4,37.2,98
ENV-01,IoMT-01-2,2025-06-13 08:09:30,74.3,117,75,97.9,36.7,90
ENV-01,IoMT-01-2,2025-06-13 08:09:35,80.6,129,74,97.9,36.9,98
ENV-01,IoMT-01-2,2025-06-13 08:09:40,66.3,112,72,98.0,36.9,87
ENV-01,IoMT-01-2,2025-06-13 08:09:45,77.0,127,73,99.2,36.8,91
ENV-01,IoMT-01-2,2025-06-13 08:09:50,74.8,120,77,98.7,37.4,67
ENV-01,IoMT-01-2,2025-06-13 08:09:55,69.3,129,74,97.8,36.8,83
ENV-01,IoMT-01-2,2025-06-13 08:10:00,79.1,110,71,98.7,37.3,82
ENV-01,IoMT-01-2,2025-06-13 08:10:05,66.4,119,80,98.5,37.0,77
ENV-01,IoMT-01-2,2025-06-13 08:10:10,77.5,124,86,97.5,36.8,52
ENV-01,IoMT-01-2,2025-06-13 08:10:15,70.7,123,85,98.9,36.8,87
ENV-01,IoMT-01-2,2025-06-13 08:10:20,78.9,128,83,99.0,36.7,86
ENV-01,IoMT-01-2,2025-06-13 08:10:25,73.8,114,74,97.9,37.3,91
ENV-01,IoMT-01-2,2025-06-13 08:10:30,75.4,123,70,99.7,37.1,81
ENV-01,IoMT-01-2,2025-06-13 08:10:35,68.4,125,78,98.9,36.7,76
ENV-01,IoMT-01-2,2025-06-13 08:10:40,82.1,125,70,97.8,36.8,57
ENV-01,IoMT-01-2,2025-06-13 08:10:45,80.5,122,89,96.2,36.6,71
ENV-01,IoMT-01-2,2025-06-13 08:10:50,72.7,126,81,97.7,37.3,75
ENV-01,IoMT-01-2,2025-06-13 08:10:55,69.0,121,72,100.2,37.1,68
ENV-01,IoMT-01-2,2025-06-13 08:11:00,77.8,110,83,100.4,37.0,83
ENV-01,IoMT-01-2,2025-06-13 08:11:05,73.2,111,81,98.9,36.5,96
ENV-01,IoMT-01-2,2025-06-13 08:11:10,67.0,127,80,97.2,37.4,61
ENV-01,IoMT-01-2,2025-06-13 08:11:15,80.1,118,75,97.8,37.5,70
ENV-01,IoMT-01-2,2025-06-13 08:11:20,64.8,116,74,98.2,36.7,52
ENV-01,IoMT-01-2,2025-06-13 08:11:25,78.7,124,72,98.0,37.3,65
ENV-01,IoMT-01-2,2025-06-13 08:11:30,65.8,127,86,99.7,36.9,71
ENV-01,IoMT-01-2,2025-06-13 08:11:35,70.1,123,78,99.4,36.7,69
ENV-01,IoMT-01-2,2025-06-13 08:11:40,68.3,124,86,97.0,37.1,93
ENV-01,IoMT-01-2,2025-06-13 08:11:45,73.4,110,82,97.4,36.8,76
ENV-01,IoMT-01-2,2025-06-13 08:11:50,74.4,124,85,98.5,36.8,69
ENV-01,IoMT-01-2,2025-06-13 08:11:55,70.9,124,87,97.6,37.0,73
ENV-01,IoMT-01-2,2025-06-13 08:12:00,74.9,115,74,98.4,37.1,69
ENV-01,IoMT-01-2,2025-06-13 08:12:05,72.8,115,80,97.0,37.6,91
ENV-01,IoMT-01-2,2025-06-13 08:12:10,77.3,117,88,97.5,36.7,93
ENV-01,IoMT-01-2,2025-06-13 08:12:15,79.0,126,79,98.1,37.3,61
ENV-01,IoMT-01-2,2025-06-13 08:12:20,74.3,129,71,97.5,37.1,90
ENV-01,IoMT-01-2,2025-06-13 08:12:25,71.0,123,79,99.2,37.0,90
ENV-01,IoMT-01-2,2025-06-13 08:12:30,72.5,129,71,96.1,37.3,79
ENV-01,IoMT-01-2,2025-06-13 08:12:35,68.0,116,86,98.1,37.1,62
ENV-01,IoMT-01-2,2025-06-13 08:12:40,69.8,121,85,97.4,36.8,87
ENV-01,IoMT-01-2,2025-06-13 08:12:45,77.6,120,83,98.7,36.9,87
ENV-01,IoMT-01-2,2025-06-13 08:12:50,68.0,125,73,98.3,36.8,89
ENV-01,IoMT-01-2,2025-06-13 08:12:55,75.8,117,82,98.3,37.3,70
ENV-01,IoMT-01-2,2025-06-13 08:13:00,76.8,115,79,97.5,36.4,96
ENV-01,IoMT-01-2,2025-06-13 08:13:05,74.0,115,87,99.3,36.9,95
ENV-01,IoMT-01-2,2025-06-13 08:13:10,77.8,115,81,98.4,36.8,75
ENV-01,IoMT-01-2,2025-06-13 08:13:15,71.0,119,76,98.2,36.8,86
ENV-01,IoMT-01-2,2025-06-13 08:13:20,72.9,129,83,96.6,36.6,83
ENV-01,IoMT-01-2,2025-06-13 08:13:25,70.9,120,82,98.4,37.1,94
ENV-01,IoMT-01-2,2025-06-13 08:13:30,79.0,129,83,96.9,36.9,90
ENV-01,IoMT-01-2,2025-06-13 08:13:35,73.4,123,78,95.8,36.4,56
ENV-01,IoMT-01-2,2025-06-13 08:13:40,76.2,125,82,98.7,37.0,66
ENV-01,IoMT-01-2,2025-06-13 08:13:45,77.7,128,71,98.3,36.7,71
ENV-01,IoMT-01-2,2025-06-13 08:13:50,73.4,112,73,96.6,36.7,65
ENV-01,IoMT-01-2,2025-06-13 08:13:55,76.0,121,76,96.8,37.9,75
ENV-01,IoMT-01-2,2025-06-13 08:14:00,75.4,117,78,98.0,36.7,78
ENV-01,IoMT-01-2,2025-06-13 08:14:05,74.1,123,87,97.8,36.9,94
ENV-01,IoMT-01-2,2025-06-13 08:14:10,73.8,116,86,97.1,36.7,79
ENV-01,IoMT-01-2,2025-06-13 08:14:15,74.5,115,85,98.1,37.1,91
ENV-01,IoMT-01-2,2025-06-13 08:14:20,75.5,127,84,96.9,36.8,75
ENV-01,IoMT-01-2,2025-06-13 08:14:25,78.0,119,74,96.2,37.0,68
ENV-01,IoMT-01-2,2025-06-13 08:14:30,75.0,122,88,97.5,37.2,71
ENV-01,IoMT-01-2,2025-06-13 08:14:35,75.2,124,87,98.7,37.4,92
ENV-01,IoMT-01-2,2025-06-13 08:14:40,80.8,121,79,96.9,36.9,96
ENV-01,IoMT-01-2,2025-06-13 08:14:45,75.8,127,79,97.2,36.8,53
ENV-01,IoMT-01-2,2025-06-13 08:14:50,74.6,124,74,98.4,36.9,87
ENV-01,IoMT-01-2,2025-06-13 08:14:55,68.7,121,81,95.7,37.3,82
ENV-01,IoMT-01-2,2025-06-13 08:15:00,73.9,118,76,97.7,36.6,60
ENV-01,IoMT-01-2,2025-06-13 08:15:05,72.0,120,76,98.0,37.3,67
ENV-01,IoMT-01-2,2025-06-13 08:15:10,70.4,118,77,98.6,36.4,51
ENV-01,IoMT-01-2,2025-06-13 08:15:15,56.5,116,73,96.7,36.9,90
ENV-01,IoMT-01-2,2025-06-13 08:15:20,70.7,126,73,97.2,36.5,58
ENV-01,IoMT-01-2,2025-06-13 08:15:25,73.6,128,76,99.2,36.9,70
ENV-01,IoMT-01-2,2025-06-13 08:15:30,83.0,121,84,99.4,37.1,57
ENV-01,IoMT-01-2,2025-06-13 08:15:35,80.4,116,82,98.5,36.8,70
ENV-01,IoMT-01-2,2025-06-13 08:15:40,76.3,120,84,98.7,37.1,70
ENV-01,IoMT-01-2,2025-06-13 08:15:45,75.7,112,80,99.3,37.3,64
ENV-01,IoMT-01-2,2025-06-13 08:15:50,76.3,112,82,99.2,37.0,99
ENV-01,IoMT-01-2,2025-06-13 08:15:55,67.3,126,80,98.2,37.2,93
ENV-01,IoMT-01-2,2025-06-13 08:16:00,78.1,125,85,97.9,37.1,96
ENV-01,IoMT-01-2,2025-06-13 08:16:05,76.9,129,86,96.7,37.0,53
ENV-01,IoMT-01-2,2025-06-13 08:16:10,73.7,122,87,96.4,37.1,91
ENV-01,IoMT-01-2,2025-06-13 08:16:15,76.0,128,86,99.4,37.0,84
ENV-01,IoMT-01-2,2025-06-13 08:16:20,77.7,113,75,98.3,37.2,94
ENV-01,IoMT-01-2,2025-06-13 08:16:25,89.3,110,81,97.2,36.7,97
ENV-01,IoMT-01-2,2025-06-13 08:16:30,75.2,128,89,97.8,37.1,66
ENV-01,IoMT-01-2,2025-06-13 08:16:35,76.9,126,80,100.1,37.0,50
ENV-01,IoMT-01-3,2025-06-13 08:00:00,78.5,113,78,99.0,37.1,54
ENV-01,IoMT-01-3,2025-06-13 08:00:05,81.4,119,80,98.3,37.0,50
ENV-01,IoMT-01-3,2025-06-13 08:00:10,81.2,129,75,98.8,37.2,59
ENV-01,IoMT-01-3,2025-06-13 08:00:15,68.9,127,71,97.4,36.3,96
ENV-01,IoMT-01-3,2025-06-13 08:00:20,73.8,113,81,97.2,37.0,66
ENV-01,IoMT-01-3,2025-06-13 08:00:25,82.5,115,74,97.8,36.8,95
ENV-01,IoMT-01-3,2025-06-13 08:00:30,76.0,126,82,97.4,36.8,84
ENV-01,IoMT-01-3,2025-06-13 08:00:35,80.0,117,79,97.6,37.2,84
ENV-01,IoMT-01-3,2025-06-13 08:00:40,80.3,110,75,97.8,37.0,68
ENV-01,IoMT-01-3,2025-06-13 08:00:45,73.6,127,75,97.0,36.6,82
ENV-01,IoMT-01-3,2025-06-13 08:00:50,73.1,120,78,98.5,36.9,89
ENV-01,IoMT-01-3,2025-06-13 08:00:55,66.5,114,81,97.4,36.5,64
ENV-01,IoMT-01-3,2025-06-13 08:01:00,74.0,126,77,98.1,36.6,54
ENV-01,IoMT-01-3,2025-06-13 08:01:05,78.3,125,77,96.2,37.1,69
ENV-01,IoMT-01-3,2025-06-13 08:01:10,74.0,111,73,98.2,37.1,66
ENV-01,IoMT-01-3,2025-06-13 08:01:15,77.3,123,83,97.1,37.0,99
ENV-01,IoMT-01-3,2025-06-13 08:01:20,80.1,118,89,97.7,37.6,98
ENV-01,IoMT-01-3,2025-06-13 08:01:25,71.0,127,83,97.3,37.1,82
ENV-01,IoMT-01-3,2025-06-13 08:01:30,75.7,124,77,97.9,37.2,61
ENV-01,IoMT-01-3,2025-06-13 08:01:35,73.7,117,82,99.9,37.2,66
ENV-01,IoMT-01-3,2025-06-13 08:01:40,70.4,125,77,99.0,36.8,57
ENV-01,IoMT-01-3,2025-06-13 08:01:45,74.8,121,83,97.7,36.9,62
ENV-01,IoMT-01-3,2025-06-13 08:01:50,74.4,120,88,98.4,37.6,73
ENV-01,IoMT-01-3,2025-06-13 08:01:55,66.7,111,82,98.2,37.0,94
ENV-01,IoMT-01-3,2025-06-13 08:02:00,74.8,127,77,99.9,36.9,71
ENV-01,IoMT-01-3,2025-06-13 08:02:05,67.4,119,89,98.1,37.2,73
ENV-01,IoMT-01-3,2025-06-13 08:02:10,75.3,126,78,97.1,37.3,53
ENV-01,IoMT-01-3,2025-06-13 08:02:15,70.2,117,82,95.6,37.2,83
ENV-01,IoMT-01-3,2025-06-13 08:02:20,81.2,111,76,97.1,37.0,90
ENV-01,IoMT-01-3,2025-06-13 08:02:25,65.5,114,73,98.1,37.2,51
ENV-01,IoMT-01-3,2025-06-13 08:02:30,74.0,120,70,98.4,37.3,69
ENV-01,IoMT-01-3,2025-06-13 08:02:35,73.0,117,87,97.1,36.9,96
ENV-01,IoMT-01-3,2025-06-13 08:02:40,76.0,117,80,99.1,37.1,56
ENV-01,IoMT-01-3,2025-06-13 08:02:45,73.3,110,78,98.0,37.1,96
ENV-01,IoMT-01-3,2025-06-13 08:02:50,75.5,113,72,97.2,37.0,52
ENV-01,IoMT-01-3,2025-06-13 08:02:55,73.1,111,72,97.9,36.7,83
ENV-01,IoMT-01-3,2025-06-13 08:03:00,81.9,124,70,96.4,37.0,65
ENV-01,IoMT-01-3,2025-06-13 08:03:05,76.3,117,89,96.4,37.0,55
ENV-01,IoMT-01-3,2025-06-13 08:03:10,86.5,116,77,98.2,37.4,86
ENV-01,IoMT-01-3,2025-06-13 08:03:15,73.7,115,75,97.9,37.4,72
ENV-01,IoMT-01-3,2025-06-13 08:03:20,65.7,114,76,98.7,37.5,61
ENV-01,IoMT-01-3,2025-06-13 08:03:25,79.9,113,74,98.8,37.3,94
ENV-01,IoMT-01-3,2025-06-13 08:03:30,66.4,120,80,99.0,37.2,69
ENV-01,IoMT-01-3,2025-06-13 08:03:35,73.5,117,77,96.2,37.0,60
ENV-01,IoMT-01-3,2025-06-13 08:03:40,83.7,115,86,98.0,37.0,77
ENV-01,IoMT-01-3,2025-06-13 08:03:45,84.0,117,74,96.7,37.3,80
ENV-01,IoMT-01-3,2025-06-13 08:03:50,75.3,118,83,97.7,37.0,95
ENV-01,IoMT-01-3,2025-06-13 08:03:55,84.5,128,89,96.3,37.0,55
ENV-01,IoMT-01-3,2025-06-13 08:04:00,73.3,124,87,99.1,37.0,86
ENV-01,IoMT-01-3,2025-06-13 08:04:05,73.8,118,77,96.8,36.9,76
ENV-01,IoMT-01-3,2025-06-13 08:04:10,82.1,124,82,99.5,37.3,70
ENV-01,IoMT-01-3,2025-06-13 08:04:15,69.1,126,87,97.0,37.2,71
ENV-01,IoMT-01-3,2025-06-13 08:04:20,75.7,124,72,97.1,36.7,98
ENV-01,IoMT-01-3,2025-06-13 08:04:25,81.4,110,85,96.7,36.6,66
ENV-01,IoMT-01-3,2025-06-13 08:04:30,77.3,118,83,100.3,36.7,73
ENV-01,IoMT-01-3,2025-06-13 08:04:35,74.9,110,80,99.4,37.0,83
ENV-01,IoMT-01-3,2025-06-13 08:04:40,79.2,112,79,98.4,37.1,83
ENV-01,IoMT-01-3,2025-06-13 08:04:45,73.1,124,88,97.3,37.2,52
ENV-01,IoMT-01-3,2025-06-13 08:04:50,71.9,124,81,98.6,37.1,69
ENV-01,IoMT-01-3,2025-06-13 08:04:55,75.3,115,79,96.0,36.7,97
ENV-01,IoMT-01-3,2025-06-13 08:05:00,76.5,118,83,98.7,37.0,77
ENV-01,IoMT-01-3,2025-06-13 08:05:05,77.1,116,73,97.4,36.9,84
ENV-01,IoMT-01-3,2025-06-13 08:05:10,80.5,126,80,97.6,37.0,63
ENV-01,IoMT-01-3,2025-06-13 08:05:15,69.5,121,82,97.2,37.2,53
ENV-01,IoMT-01-3,2025-06-13 08:05:20,85.0,110,72,99.3,37.0,97
ENV-01,IoMT-01-3,2025-06-13 08:05:25,66.9,117,75,96.6,37.7,68
ENV-01,IoMT-01-3,2025-06-13 08:05:30,70.8,126,85,100.2,36.7,96
ENV-01,IoMT-01-3,2025-06-13 08:05:35,72.1,115,76,98.9,36.7,65
ENV-01,IoMT-01-3,2025-06-13 08:05:40,76.0,127,80,99.6,36.8,52
ENV-01,IoMT-01-3,2025-06-13 08:05:45,78.6,124,87,97.0,37.2,70
ENV-01,IoMT-01-3,2025-06-13 08:05:50,75.1,124,83,97.7,37.0,67
ENV-01,IoMT-01-3,2025-06-13 08:05:55,76.6,111,88,98.7,36.6,92
ENV-01,IoMT-01-3,2025-06-13 08:06:00,72.9,110,80,99.0,37.3,69
ENV-01,IoMT-01-3,2025-06-13 08:06:05,70.5,114,87,97.4,37.4,56
ENV-01,IoMT-01-3,2025-06-13 08:06:10,81.4,114,84,100.2,37.4,78
ENV-01,IoMT-01-3,2025-06-13 08:06:15,74.3,112,77,98.0,37.0,84
ENV-01,IoMT-01-3,2025-06-13 08:06:20,72.5,122,72,97.8,37.1,71
ENV-01,IoMT-01-3,2025-06-13 08:06:25,74.5,115,87,99.2,36.6,96
ENV-01,IoMT-01-3,2025-06-13 08:06:30,79.7,124,86,97.9,37.0,97
ENV-01,IoMT-01-3,2025-06-13 08:06:35,75.8,129,75,99.5,37.0,94
ENV-01,IoMT-01-3,2025-06-13 08:06:40,74.2,126,70,98.1,37.3,65
ENV-01,IoMT-01-3,2025-06-13 08:06:45,85.2,127,73,95.8,36.3,51
ENV-01,IoMT-01-3,2025-06-13 08:06:50,76.7,126,75,96.6,37.3,92
ENV-01,IoMT-01-3,2025-06-13 08:06:55,80.9,111,79,98.1,36.6,59
ENV-01,IoMT-01-3,2025-06-13 08:07:00,76.4,126,83,98.1,36.4,59
ENV-01,IoMT-01-3,2025-06-13 08:07:05,88.7,125,72,97.8,36.1,95
ENV-01,IoMT-01-3,2025-06-13 08:07:10,73.3,125,80,97.2,37.4,91
ENV-01,IoMT-01-3,2025-06-13 08:07:15,70.2,121,85,97.8,36.9,99
ENV-01,IoMT-01-3,2025-06-13 08:07:20,72.0,128,73,97.1,36.8,77
ENV-01,IoMT-01-3,2025-06-13 08:07:25,78.2,110,73,98.9,37.3,83
ENV-01,IoMT-01-3,2025-06-13 08:07:30,64.0,126,82,99.7,36.7,93
ENV-01,IoMT-01-3,2025-06-13 08:07:35,76.9,124,78,97.4,36.7,94
ENV-01,IoMT-01-3,2025-06-13 08:07:40,72.7,117,84,98.4,36.8,62
ENV-01,IoMT-01-3,2025-06-13 08:07:45,71.6,129,74,98.5,37.0,86
ENV-01,IoMT-01-3,2025-06-13 08:07:50,69.9,115,86,98.8,37.2,61
ENV-01,IoMT-01-3,2025-06-13 08:07:55,67.0,111,89,97.7,36.4,74
ENV-01,IoMT-01-3,2025-06-13 08:08:00,71.1,110,85,96.5,36.8,90
ENV-01,IoMT-01-3,2025-06-13 08:08:05,79.4,117,71,97.4,36.9,77
ENV-01,IoMT-01-3,2025-06-13 08:08:10,73.0,111,82,97.9,36.9,52
ENV-01,IoMT-01-3,2025-06-13 08:08:15,71.7,120,81,98.8,36.5,83
ENV-01,IoMT-01-3,2025-06-13 08:08:20,68.7,123,71,98.0,36.5,82
ENV-01,IoMT-01-3,2025-06-13 08:08:25,70.9,123,70,100.0,36.6,88
ENV-01,IoMT-01-3,2025-06-13 08:08:30,66.6,113,73,98.0,36.8,61
ENV-01,IoMT-01-3,2025-06-13 08:08:35,83.1,128,76,97.5,37.0,76
ENV-01,IoMT-01-3,2025-06-13 08:08:40,70.0,127,74,97.9,36.7,55
ENV-01,IoMT-01-3,2025-06-13 08:08:45,74.3,122,70,98.2,37.5,77
ENV-01,IoMT-01-3,2025-06-13 08:08:50,70.0,118,89,99.7,37.2,79
ENV-01,IoMT-01-3,2025-06-13 08:08:55,72.3,115,73,97.3,36.8,61
ENV-01,IoMT-01-3,2025-06-13 08:09:00,75.2,115,87,97.5,37.3,95
ENV-01,IoMT-01-3,2025-06-13 08:09:05,72.6,124,77,98.5,36.5,77
ENV-01,IoMT-01-3,2025-06-13 08:09:10,72.7,115,75,97.1,36.6,97
ENV-01,IoMT-01-3,2025-06-13 08:09:15,67.7,126,89,99.8,37.3,93
ENV-01,IoMT-01-3,2025-06-13 08:09:20,72.6,114,78,99.4,36.7,54
ENV-01,IoMT-01-3,2025-06-13 08:09:25,76.8,112,75,97.9,36.5,66
ENV-01,IoMT-01-3,2025-06-13 08:09:30,64.3,128,79,98.0,36.9,82
ENV-01,IoMT-01-3,2025-06-13 08:09:35,74.6,116,87,97.9,36.8,72
ENV-01,IoMT-01-3,2025-06-13 08:09:40,78.7,124,86,97.6,36.7,58
ENV-01,IoMT-01-3,2025-06-13 08:09:45,71.6,124,84,98.4,36.8,62
ENV-01,IoMT-01-3,2025-06-13 08:09:50,78.6,119,76,98.2,37.6,64
ENV-01,IoMT-01-3,2025-06-13 08:09:55,75.1,114,87,98.5,37.4,78
ENV-01,IoMT-01-3,2025-06-13 08:10:00,74.1,115,79,96.8,37.0,89
ENV-01,IoMT-01-3,2025-06-13 08:10:05,71.5,126,76,97.0,37.5,93
ENV-01,IoMT-01-3,2025-06-13 08:10:10,75.4,123,74,98.8,37.0,97
ENV-01,IoMT-01-3,2025-06-13 08:10:15,76.2,117,87,97.4,36.8,94
ENV-01,IoMT-01-3,2025-06-13 08:10:20,72.3,114,75,98.1,37.0,93
ENV-01,IoMT-01-3,2025-06-13 08:10:25,63.7,114,88,97.7,36.8,54
ENV-01,IoMT-01-3,2025-06-13 08:10:30,77.2,125,71,98.9,36.5,92
ENV-01,IoMT-01-3,2025-06-13 08:10:35,68.9,121,73,97.7,36.7,85
ENV-01,IoMT-01-3,2025-06-13 08:10:40,62.8,116,81,99.2,36.6,78
ENV-01,IoMT-01-3,2025-06-13 08:10:45,68.8,115,83,97.8,37.3,77
ENV-01,IoMT-01-3,2025-06-13 08:10:50,82.5,123,74,97.3,37.1,82
ENV-01,IoMT-01-3,2025-06-13 08:10:55,74.4,114,80,99.1,37.0,68
ENV-01,IoMT-01-3,2025-06-13 08:11:00,82.5,127,84,97.2,36.5,92
ENV-01,IoMT-01-3,2025-06-13 08:11:05,70.0,117,84,98.2,37.0,97
ENV-01,IoMT-01-3,2025-06-13 08:11:10,73.5,114,85,98.1,36.3,75
ENV-01,IoMT-01-3,2025-06-13 08:11:15,72.2,119,88,98.1,37.1,77
ENV-01,IoMT-01-3,2025-06-13 08:11:20,75.0,128,72,97.8,37.3,69
ENV-01,IoMT-01-3,2025-06-13 08:11:25,71.7,129,74,97.5,36.5,64
ENV-01,IoMT-01-3,2025-06-13 08:11:30,73.0,126,86,97.4,36.9,95
ENV-01,IoMT-01-3,2025-06-13 08:11:35,79.0,126,86,98.1,37.1,84
ENV-01,IoMT-01-3,2025-06-13 08:11:40,79.5,114,74,97.4,37.1,70
ENV-01,IoMT-01-3,2025-06-13 08:11:45,76.1,123,82,97.4,37.1,87
ENV-01,IoMT-01-3,2025-06-13 08:11:50,78.1,115,87,98.0,37.2,57
ENV-01,IoMT-01-3,2025-06-13 08:11:55,84.5,115,82,97.1,37.1,58
ENV-01,IoMT-01-3,2025-06-13 08:12:00,69.6,126,76,99.0,36.3,59
ENV-01,IoMT-01-3,2025-06-13 08:12:05,73.5,112,84,96.8,36.3,78
ENV-01,IoMT-01-3,2025-06-13 08:12:10,78.6,125,77,97.6,36.4,70
ENV-01,IoMT-01-3,2025-06-13 08:12:15,73.1,120,71,100.0,37.0,71
ENV-01,IoMT-01-3,2025-06-13 08:12:20,70.3,128,80,96.8,37.1,97
ENV-01,IoMT-01-3,2025-06-13 08:12:25,80.2,127,88,96.3,37.2,81
ENV-01,IoMT-01-3,2025-06-13 08:12:30,71.2,120,89,97.8,36.9,80
ENV-01,IoMT-01-3,2025-06-13 08:12:35,77.9,119,78,99.6,36.7,71
ENV-01,IoMT-01-3,2025-06-13 08:12:40,83.3,110,81,97.6,36.9,84
ENV-01,IoMT-01-3,2025-06-13 08:12:45,74.0,119,78,97.1,37.2,55
ENV-01,IoMT-01-3,2025-06-13 08:12:50,80.8,129,89,98.1,36.8,88
ENV-01,IoMT-01-3,2025-06-13 08:12:55,80.8,123,89,98.4,36.8,95
ENV-01,IoMT-01-3,2025-06-13 08:13:00,72.6,125,88,99.6,37.2,51
ENV-01,IoMT-01-3,2025-06-13 08:13:05,67.0,129,80,99.3,36.8,90
ENV-01,IoMT-01-3,2025-06-13 08:13:10,73.7,120,82,99.7,37.1,64
ENV-01,IoMT-01-3,2025-06-13 08:13:15,75.3,111,71,96.8,37.2,87
ENV-01,IoMT-01-3,2025-06-13 08:13:20,71.8,120,70,99.4,37.1,55
ENV-01,IoMT-01-3,2025-06-13 08:13:25,85.3,121,76,97.9,36.4,65
ENV-01,IoMT-01-3,2025-06-13 08:13:30,64.7,123,88,97.5,37.2,60
ENV-01,IoMT-01-3,2025-06-13 08:13:35,69.2,120,78,99.7,37.0,91
ENV-01,IoMT-01-3,2025-06-13 08:13:40,66.7,120,74,101.2,36.9,72
ENV-01,IoMT-01-3,2025-06-13 08:13:45,73.0,117,71,97.7,36.2,96
ENV-01,IoMT-01-3,2025-06-13 08:13:50,74.6,111,72,98.0,36.7,69
ENV-01,IoMT-01-3,2025-06-13 08:13:55,76.5,126,71,98.3,36.7,71
ENV-01,IoMT-01-3,2025-06-13 08:14:00,73.2,111,80,98.2,37.2,62
ENV-01,IoMT-01-3,2025-06-13 08:14:05,78.0,112,70,96.0,36.3,94
ENV-01,IoMT-01-3,2025-06-13 08:14:10,72.9,115,84,96.9,36.6,65
ENV-01,IoMT-01-3,2025-06-13 08:14:15,74.9,111,79,97.8,37.0,61
ENV-01,IoMT-01-3,2025-06-13 08:14:20,79.0,110,87,96.5,37.0,86
ENV-01,IoMT-01-3,2025-06-13 08:14:25,69.3,126,84,97.5,37.2,55
ENV-01,IoMT-01-3,2025-06-13 08:14:30,78.0,122,88,98.5,37.1,57
ENV-01,IoMT-01-3,2025-06-13 08:14:35,75.6,110,80,101.2,36.9,77
ENV-01,IoMT-01-3,2025-06-13 08:14:40,65.1,126,79,96.7,36.6,94
ENV-01,IoMT-01-3,2025-06-13 08:14:45,78.5,129,79,96.0,36.9,61
ENV-01,IoMT-01-3,2025-06-13 08:14:50,69.5,119,71,96.5,37.4,51
ENV-01,IoMT-01-3,2025-06-13 08:14:55,75.5,117,87,99.0,37.0,59
ENV-01,IoMT-01-3,2025-06-13 08:15:00,73.5,121,87,97.1,36.8,72
ENV-01,IoMT-01-3,2025-06-13 08:15:05,75.4,112,70,99.6,37.1,97
ENV-01,IoMT-01-3,2025-06-13 08:15:10,72.4,126,70,99.6,37.2,82
ENV-01,IoMT-01-3,2025-06-13 08:15:15,77.8,121,88,97.6,36.9,82
ENV-01,IoMT-01-3,2025-06-13 08:15:20,80.1,120,87,99.2,36.4,56
ENV-01,IoMT-01-3,2025-06-13 08:15:25,72.7,123,72,98.7,37.1,56
ENV-01,IoMT-01-3,2025-06-13 08:15:30,74.8,124,72,96.6,37.2,88
ENV-01,IoMT-01-3,2025-06-13 08:15:35,81.0,115,71,97.5,36.6,85
ENV-01,IoMT-01-3,2025-06-13 08:15:40,73.3,126,89,98.1,36.8,61
ENV-01,IoMT-01-3,2025-06-13 08:15:45,77.8,114,84,96.6,37.1,69
ENV-01,IoMT-01-3,2025-06-13 08:15:50,69.5,110,85,97.6,37.0,54
ENV-01,IoMT-01-3,2025-06-13 08:15:55,76.8,113,87,98.8,37.1,96
ENV-01,IoMT-01-3,2025-06-13 08:16:00,81.4,119,72,98.3,37.0,69
ENV-01,IoMT-01-3,2025-06-13 08:16:05,83.2,129,75,96.1,37.0,50
ENV-01,IoMT-01-3,2025-06-13 08:16:10,73.8,126,78,97.3,37.2,74
ENV-01,IoMT-01-3,2025-06-13 08:16:15,83.9,123,72,97.3,37.3,53
ENV-01,IoMT-01-3,2025-06-13 08:16:20,67.4,122,70,97.3,36.8,82
ENV-01,IoMT-01-3,2025-06-13 08:16:25,74.5,115,82,96.8,37.0,67
ENV-01,IoMT-01-3,2025-06-13 08:16:30,74.4,114,79,98.1,37.6,76
ENV-01,IoMT-01-3,2025-06-13 08:16:35,72.0,123,89,98.1,37.0,69
ENV-01,IoMT-01-4,2025-06-13 08:00:00,78.8,120,77,98.1,37.1,94
ENV-01,IoMT-01-4,2025-06-13 08:00:05,67.5,114,79,96.8,37.0,91
ENV-01,IoMT-01-4,2025-06-13 08:00:10,78.2,125,87,97.0,37.3,70
ENV-01,IoMT-01-4,2025-06-13 08:00:15,80.8,115,84,99.4,37.1,87
ENV-01,IoMT-01-4,2025-06-13 08:00:20,79.7,123,73,97.9,36.8,61
